date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/23 17:00,,,,0.99,20.8,0,0,0,1,4,“ì“ì“Œ
2015/4/23 18:00,10-,3,15,0.22,19.7,0,0,0,0.2,3.4,“ì“ì“Œ
2015/4/23 19:00,,,,0.01,18.5,0,0,0,0,4,“ì“ì“Œ
2015/4/23 20:00,,,,0,17.9,0,0,0,0,3,“ì“ì“Œ
2015/4/23 21:00,10-,3,15,0,17.1,0,0,0,0,3.8,“ì
2015/4/23 22:00,,,,0,16.7,0,0,0,0,2.3,“ì“ì“Œ
2015/4/23 23:00,,,,0,16.3,0,0,0,0,2.7,“ì“Œ
2015/4/24 0:00,,,,0,15.9,0,0,0,0,2.1,“ì“ì“Œ
2016/4/23 1:00,,,,0,14.4,0,0,0,0,2.7,–k“Œ
2016/4/23 2:00,,,,0,14.3,0,0,0,0,2,–k“Œ
2016/4/23 3:00,10,4,10,0,14.2,0,0,0,0,2.2,–k“Œ
2016/4/23 4:00,,,,0,14.3,0,0,0,0,2,–k“Œ
2016/4/23 5:00,,,,0,14.1,0,0,0,0,2.1,“Œ–k“Œ
2016/4/23 6:00,10,4,10,0.03,14.2,0,0,0,0,1.5,“Œ
2016/4/23 7:00,,,,0.17,14.8,0,0,0,0,1.1,–k“Œ
2016/4/23 8:00,,,,0.49,15.5,0,0,0,0,0.7,“Œ“ì“Œ
2016/4/23 9:00,10-,4,10,1.16,16.5,0,0,0,0.1,0.7,–k–k¼
2016/4/23 10:00,,,,1.06,18.1,0,0,0,0.1,1.5,“ì“ì¼
2016/4/23 11:00,,,,2.35,20,0,0,0,0.4,3,“ì“ì“Œ
2016/4/23 12:00,10-,4,8,2.83,21.3,0,0,0,0.7,3.7,“ì“Œ
2016/4/23 13:00,,,,1.89,21.1,0,0,0,0.3,4.2,“ì“Œ
2016/4/23 14:00,,,,1.28,20.9,0,0,0,0.2,5,“ì“ì“Œ
2016/4/23 15:00,10-,4,15,1.34,22,0,0,0,0.3,4.2,“ì“ì“Œ
2016/4/23 16:00,,,,0.76,20.9,0,0,0,0,3.3,“ì“ì¼
2016/4/23 17:00,,,,0.48,20.3,0,0,0,0,4.3,“ì“ì¼
2016/4/23 18:00,10-,4,15,0.15,19.7,0,0,0,0,3,“ì“ì¼
2016/4/23 19:00,,,,0,19.4,0,0,0,0,3.9,“ì“ì¼
2016/4/23 20:00,,,,0,19,0,0,0,0,2.2,“ì
2016/4/23 21:00,10,4,15,0,18.9,0,0,0,0,2.9,“ì
2016/4/23 22:00,,,,0,18.8,0,0,0,0,2.9,“ì“ì¼
2016/4/23 23:00,,,,0,18.3,0,0,0,0,2.4,“ì“ì¼
2016/4/24 0:00,,,,0,18.1,0,0,0,0,2,“ì“ì¼
2017/4/23 1:00,,,,0,9.5,0.5,0,0,0,1.8,–k¼
2017/4/23 2:00,,,,0,9,0,0,0,0,1.2,“ì¼
2017/4/23 3:00,10,4,15,0,9.6,0,0,0,0,2.4,–k–k“Œ
2017/4/23 4:00,,,,0,9.3,0,0,0,0,1.4,–k
2017/4/23 5:00,,,,0,9.5,0,0,0,0,0.8,–k¼
2017/4/23 6:00,10-,4,20,0.08,10.2,0,0,0,0,1.2,–k¼
2017/4/23 7:00,,,,0.58,11,0,0,0,0.2,3.2,–k¼
2017/4/23 8:00,,,,1.69,12.8,0,0,0,1,2.6,–k
2017/4/23 9:00,1,1,30,2.41,14.3,0,0,0,1,1.9,–k
2017/4/23 10:00,,,,2.98,16.4,0,0,0,1,3.3,–k¼
2017/4/23 11:00,,,,3.37,16.8,0,0,0,1,3.4,–k
2017/4/23 12:00,0+,1,30,3.52,17.6,0,0,0,1,2.8,–k¼
2017/4/23 13:00,,,,3.44,18.1,0,0,0,1,2.3,–k¼
2017/4/23 14:00,,,,3.14,19.2,0,0,0,1,2.7,–k–k“Œ
2017/4/23 15:00,0+,1,30,2.6,19.2,0,0,0,1,2.2,–k“Œ
2017/4/23 16:00,,,,1.79,17.1,0,0,0,0.9,4.6,“ì“Œ
2017/4/23 17:00,,,,0.72,15.1,0,0,0,0.6,4.1,“Œ“ì“Œ
2017/4/23 18:00,6,2,20,0.37,14.1,0,0,0,0.8,4.6,“ì“Œ
2017/4/23 19:00,,,,0.01,13.5,0,0,0,0,4.5,“ì“Œ
2017/4/23 20:00,,,,0,13.5,0,0,0,0,3,“Œ“ì“Œ
2017/4/23 21:00,6,2,20,0,12.6,0,0,0,0,2.7,“Œ“ì“Œ
2017/4/23 22:00,,,,0,12.2,0,0,0,0,3.2,“ì“Œ
2017/4/23 23:00,,,,0,12.5,0,0,0,0,1.6,“Œ“ì“Œ
2017/4/24 0:00,,,,0,12.6,0,0,0,0,1.7,“Œ
2018/4/23 1:00,,,,0,17.5,0,0,0,0,2,“Œ
2018/4/23 2:00,,,,0,17.5,0,0,0,0,3.1,“Œ
2018/4/23 3:00,7,2,6,0,16.3,0,0,0,0,3.3,“Œ–k“Œ
2018/4/23 4:00,,,,0,16,0,0,0,0,3.6,“Œ–k“Œ
2018/4/23 5:00,,,,0,16,0,0,0,0,2.2,“Œ–k“Œ
2018/4/23 6:00,10,4,8,0.02,15.9,0,0,0,0,2.5,–k“Œ
2018/4/23 7:00,,,,0.14,16.2,0,0,0,0,2.2,“Œ–k“Œ
2018/4/23 8:00,,,,0.27,16.6,0,0,0,0,1.9,“Œ–k“Œ
2018/4/23 9:00,10,4,8,0.4,16.7,0,0,0,0,2.4,“Œ
2018/4/23 10:00,,,,0.58,16.6,0,0,0,0,3.1,–k“Œ
2018/4/23 11:00,,,,0.72,17,0,0,0,0,4.3,“Œ–k“Œ
2018/4/23 12:00,10,4,8,1.06,17.9,0,0,0,0,2.6,“Œ–k“Œ
2018/4/23 13:00,,,,1.49,17.9,0,0,0,0,3.2,“Œ“ì“Œ
2018/4/23 14:00,,,,0.77,17.8,0,0,0,0,2.9,“Œ
2018/4/23 15:00,10,4,10,0.34,17.5,0,0,0,0,2.9,“Œ“ì“Œ
2018/4/23 16:00,,,,0.21,17,0,0,0,0,3.7,“Œ
2018/4/23 17:00,,,,0.13,16.7,0,0,0,0,3.8,“Œ
2018/4/23 18:00,10,4,10,0.04,16.1,0,0,0,0,3.2,“Œ
2018/4/23 19:00,,,,0,15.8,0,0,0,0,2.5,“Œ–k“Œ
2018/4/23 20:00,,,,0,15.5,0,0,0,0,3.7,“Œ“ì“Œ
2018/4/23 21:00,10,4,10,0,15.4,0,0,0,0,3.3,“Œ
2018/4/23 22:00,,,,0,15.3,0,0,0,0,3.1,“Œ
2018/4/23 23:00,,,,0,15.3,0,0,0,0,2.6,“Œ“ì“Œ
2018/4/24 0:00,,,,0,15.4,0,0,0,0,2.2,“ì“Œ
2019/4/23 1:00,,,,0,16.7,0,,,0,2.7,–k
2019/4/23 2:00,,,,0,16.3,0,,,0,1.4,–k–k“Œ
2019/4/23 3:00,10-,4,20,0,16.1,0,,,0,1.8,–k–k¼
2019/4/23 4:00,,,,0,15.7,0,,,0,2.2,–k–k“Œ
2019/4/23 5:00,,,,0,15.7,0,,,0,1.5,–k
2019/4/23 6:00,10-,4,20,0.07,15.7,0,,,0,2.3,–k–k“Œ
2019/4/23 7:00,,,,0.43,16.4,0,,,0,1.2,–k
2019/4/23 8:00,,,,0.68,16.9,0,,,0,1,¼–k¼
2019/4/23 9:00,10-,4,20,0.97,18.4,0,,,0,1.7,“Œ“ì“Œ
2019/4/23 10:00,,,,2.03,20.1,0,,,0.4,2.9,“Œ
2019/4/23 11:00,,,,2.92,20.7,0,,,0.9,2.7,“ì“Œ
2019/4/23 12:00,10-,3,20,3.09,21.5,0,,,1,5.5,“ì“ì“Œ
2019/4/23 13:00,,,,3.28,21.4,0,,,1,4.9,“ì“ì“Œ
2019/4/23 14:00,,,,2.78,22.9,0,,,1,4.5,“Œ“ì“Œ
2019/4/23 15:00,10-,3,15,2.34,22.5,0,,,1,5.6,“ì“ì“Œ
2019/4/23 16:00,,,,1.71,22,0,,,1,4.8,“ì“ì“Œ
2019/4/23 17:00,,,,0.94,20.8,0,,,1,5.4,“ì“ì“Œ
2019/4/23 18:00,10-,3,20,0.25,19.8,0,,,0,4.2,“ì
2019/4/23 19:00,,,,0.01,18.8,0,,,0,4.2,“ì“ì“Œ
2019/4/23 20:00,,,,0,18.4,0,,,0,3.9,“ì“ì“Œ
2019/4/23 21:00,10-,4,20,0,18.4,0,,,0,3.9,“ì“ì“Œ
2019/4/23 22:00,,,,0,17.9,0,,,0,3.3,“ì“ì“Œ
2019/4/23 23:00,,,,0,17.6,0,,,0,2.4,“ì“ì“Œ
2019/4/24 0:00,,,,0,18.1,0,,,0,3.8,“ì“ì“Œ
2020/4/23 1:00,,,,0,7.8,0.5,0,0,0,2.5,–k–k“Œ
2020/4/23 2:00,,,,0,8.2,0,0,0,0,1.9,“Œ–k“Œ
2020/4/23 3:00,10,10,15,0,8.1,0,0,0,0,1.2,–k
2020/4/23 4:00,,,,0,6.7,0.5,0,0,0,2.5,¼–k¼
2020/4/23 5:00,,,,0,8.2,0,0,0,0,2.8,–k¼
2020/4/23 6:00,9,3,30,0.15,8.5,0,0,0,0.1,2.4,¼–k¼
2020/4/23 7:00,,,,0.82,10.3,0,0,0,1,3.8,–k¼
2020/4/23 8:00,,,,1.73,12.3,0,0,0,1,3,–k–k¼
2020/4/23 9:00,8,2,40,2.26,14,0,0,0,1,3.1,¼–k¼
2020/4/23 10:00,,,,2.98,14.6,0,0,0,1,1.8,“ì“ì“Œ
2020/4/23 11:00,,,,3.4,15.3,0,0,0,1,1.8,“ì“Œ
2020/4/23 12:00,4,2,35,3.56,15.9,0,0,0,1,5.1,“ì“Œ
2020/4/23 13:00,,,,3.26,15.4,0,0,0,0.9,5.1,“ì“Œ
2020/4/23 14:00,,,,2.76,15.4,0,0,0,0.8,5.6,“ì“Œ
2020/4/23 15:00,8,2,25,1.87,14.8,0,0,0,0.6,3.9,“ì“ì“Œ
2020/4/23 16:00,,,,0.79,14.5,0,0,0,0.2,2.1,“ì“Œ
2020/4/23 17:00,,,,0.6,13.9,0,0,0,0.5,2.5,¼
2020/4/23 18:00,6,2,30,0.43,13.2,0,0,0,0.9,1.4,“ì¼
2020/4/23 19:00,,,,0.02,12.4,0,0,0,0,3.4,¼–k¼
2020/4/23 20:00,,,,0,11.7,0,0,0,0,3.1,¼–k¼
2020/4/23 21:00,0,1,25,0,11.8,0,0,0,0,3,¼–k¼
2020/4/23 22:00,,,,0,11.5,0,0,0,0,3.9,–k¼
2020/4/23 23:00,,,,0,10.9,0,0,0,0,4.1,–k¼
2020/4/24 0:00,,,,0,10.7,0,0,0,0,5,–k¼
2021/4/23 1:00,,,,0,11.1,0,0,0,0,3.6,–k“Œ
2021/4/23 2:00,,,,0,10.3,0,0,0,0,3.4,–k–k“Œ
2021/4/23 3:00,1,1,20,0,9.7,0,0,0,0,4.3,–k“Œ
2021/4/23 4:00,,,,0,9.3,0,0,0,0,2.9,–k“Œ
2021/4/23 5:00,,,,0,9.3,0,0,0,0,4.2,–k–k“Œ
2021/4/23 6:00,2,2,20,0.21,9.8,0,0,0,0.5,3.3,–k–k“Œ
2021/4/23 7:00,,,,0.9,10.6,0,0,0,1,2.4,–k–k“Œ
2021/4/23 8:00,,,,1.68,12.2,0,0,0,1,2.5,–k“Œ
2021/4/23 9:00,0+,1,20,2.4,13.6,0,0,0,1,2.1,–k
2021/4/23 10:00,,,,2.99,15.1,0,0,0,1,1.6,“Œ–k“Œ
2021/4/23 11:00,,,,3.36,16.2,0,0,0,1,3.3,–k“Œ
2021/4/23 12:00,0+,1,30,3.53,18.2,0,0,0,1,3.3,–k“Œ
2021/4/23 13:00,,,,3.46,18.6,0,0,0,1,2.6,“Œ–k“Œ
2021/4/23 14:00,,,,3.09,18.6,0,0,0,1,3.3,–k“Œ
2021/4/23 15:00,3,2,30,2.56,19.3,0,0,0,1,2.1,“Œ–k“Œ
2021/4/23 16:00,,,,1.91,18.7,0,0,0,1,2.6,“Œ
2021/4/23 17:00,,,,1.14,16.7,0,0,0,1,3.2,“Œ
2021/4/23 18:00,3,2,30,0.39,15.4,0,0,0,0.9,3.2,“Œ
2021/4/23 19:00,,,,0.01,14.3,0,0,0,0,2.9,“Œ“ì“Œ
2021/4/23 20:00,,,,0,13.7,0,0,0,0,4.4,“ì“ì“Œ
2021/4/23 21:00,2,2,30,0,13.3,0,0,0,0,3.8,“ì“ì“Œ
2021/4/23 22:00,,,,0,13,0,0,0,0,2.6,“Œ
2021/4/23 23:00,,,,0,12.1,0,0,0,0,2.4,“Œ–k“Œ
2021/4/24 0:00,,,,0,11.9,0,0,0,0,2.3,–k“Œ
2022/4/23 1:00,,,,0,16.8,0,0,0,0,0.9,“ì“Œ
2022/4/23 2:00,,,,0,17,0,0,0,0,1.7,–k
2022/4/23 3:00,8,2,20,0,16.7,0,0,0,0,1.1,–k–k¼
2022/4/23 4:00,,,,0,16.9,0,0,0,0,1.1,–k
2022/4/23 5:00,,,,0,16.8,0,0,0,0,1,–k–k¼
2022/4/23 6:00,10-,4,5,0.08,17.4,0,0,0,0,0.9,–k“Œ
2022/4/23 7:00,,,,0.71,18.6,0,0,0,0.8,1.3,“Œ–k“Œ
2022/4/23 8:00,,,,0.95,19.3,0,0,0,0.1,1.1,“ì“ì“Œ
2022/4/23 9:00,10-,4,10,0.73,19.9,0,0,0,0,1.1,“ì
2022/4/23 10:00,,,,1.44,21.5,0,0,0,0,1.6,“Œ“ì“Œ
2022/4/23 11:00,,,,2.42,22.1,0,0,0,0.4,2,–k–k“Œ
2022/4/23 12:00,10-,3,10,2.86,23.9,0,0,0,0.8,1.7,“ì“ì“Œ
2022/4/23 13:00,,,,3.22,25.6,0,0,0,0.9,1.8,–k“Œ
2022/4/23 14:00,,,,2.92,26,0,0,0,1,3.3,“ì“ì“Œ
2022/4/23 15:00,6,2,15,2.35,24.7,0,0,0,1,3.8,“ì“ì“Œ
2022/4/23 16:00,,,,1.38,25.3,0,0,0,0.6,3,“ì
2022/4/23 17:00,,,,0.73,24.5,0,0,0,0.4,1.7,“ì
2022/4/23 18:00,10-,3,15,0.24,22.7,0,0,0,0.1,0.5,“ì“ì“Œ
2022/4/23 19:00,,,,0.01,20.9,0,0,0,0,1,“Œ“ì“Œ
2022/4/23 20:00,,,,0,20.6,0,0,0,0,1.2,–k“Œ
2022/4/23 21:00,10-,3,15,0,21.4,0,0,0,0,1.9,–k“Œ
2022/4/23 22:00,,,,0,21.5,0,0,0,0,4,–k“Œ
2022/4/23 23:00,,,,0,20.4,0,0,0,0,4.5,“Œ
2022/4/24 0:00,,,,0,19.6,0,0,0,0,4.4,“Œ
2023/4/23 1:00,,,,0,13.2,0,0,0,0,1.9,–k–k¼
2023/4/23 2:00,,,,0,12.1,0,0,0,0,1.4,–k
2023/4/23 3:00,0+,1,20,0,11.5,0,0,0,0,2.6,–k¼
2023/4/23 4:00,,,,0,10.7,0,0,0,0,2.6,–k–k¼
2023/4/23 5:00,,,,0,10.1,0,0,0,0,2.9,–k–k¼
2023/4/23 6:00,3,2,20,0.18,10.1,0,0,0,0.4,3.1,–k–k¼
2023/4/23 7:00,,,,0.62,10.9,0,0,0,0.5,3.5,–k–k¼
2023/4/23 8:00,,,,0.68,12,0,0,0,0.1,3.9,–k–k¼
2023/4/23 9:00,10-,4,30,1.11,12.5,0,0,0,0.1,2.8,–k–k¼
2023/4/23 10:00,,,,0.92,13.6,0,0,0,0,2.1,–k–k¼
2023/4/23 11:00,,,,2.12,16.6,0,0,0,0.4,3.6,–k–k“Œ
2023/4/23 12:00,9,4,25,3.14,16.5,0,0,0,0.9,2.8,–k–k“Œ
2023/4/23 13:00,,,,2.64,17.5,0,0,0,0.6,1.6,¼–k¼
2023/4/23 14:00,,,,3,19.3,0,0,0,1,2.7,“ì“ì“Œ
2023/4/23 15:00,2,2,30,2.48,18.9,0,0,0,1,4.1,“ì“ì“Œ
2023/4/23 16:00,,,,1.87,17.8,0,0,0,1,4.1,“ì
2023/4/23 17:00,,,,1.1,16.8,0,0,0,1,3.9,“ì
2023/4/23 18:00,2,2,20,0.36,15.9,0,0,0,0.8,4.3,“ì
2023/4/23 19:00,,,,0.01,14.5,0,0,0,0,3.2,“ì
2023/4/23 20:00,,,,0,14.5,0,0,0,0,3.5,“ì“ì¼
2023/4/23 21:00,9,3,20,0,14.3,0,0,0,0,2.8,¼“ì¼
2023/4/23 22:00,,,,0,14.1,0,0,0,0,4.1,¼–k¼
2023/4/23 23:00,,,,0,13.6,0,0,0,0,4.5,–k¼
2023/4/24 0:00,,,,0,13.1,0,0,0,0,4.1,–k¼
2024/4/23 1:00,,,,0,15.3,0,0,0,0,2.6,–k“Œ
2024/4/23 2:00,,,,0,15.5,0,0,0,0,1.7,–k
2024/4/23 3:00,9,4,15,0,15.5,0,0,0,0,0.9,–k
2024/4/23 4:00,,,,0,15.6,0,0,0,0,2.5,–k–k“Œ
2024/4/23 5:00,,,,0,15.7,0,0,0,0,2.3,–k–k“Œ
2024/4/23 6:00,10-,4,10,0.07,15.9,0,0,0,0,3,–k–k“Œ
2024/4/23 7:00,,,,0.26,16.4,0,0,0,0,2.7,–k–k“Œ
2024/4/23 8:00,,,,0.75,17.8,0,0,0,0,2.2,“Œ–k“Œ
2024/4/23 9:00,10-,4,15,1.69,17.8,0,0,0,0.5,2.6,“Œ–k“Œ
2024/4/23 10:00,,,,0.92,18.1,0,0,0,0,3,“Œ
2024/4/23 11:00,,,,0.37,17.6,0,0,0,0,1.4,“Œ“ì“Œ
2024/4/23 12:00,10,4,15,0.24,17.9,0,0,0,0,2,“Œ–k“Œ
2024/4/23 13:00,,,,0.29,18.1,0,0,0,0,0.9,¼
2024/4/23 14:00,,,,0.31,16.9,0,0,0,0,1.2,“ì“ì“Œ
2024/4/23 15:00,10,4,20,0.29,18.5,0,0,0,0,1.2,¼–k¼
2024/4/23 16:00,,,,0.15,17.7,0,0,0,0,2.5,“Œ
2024/4/23 17:00,,,,0.07,17.6,0,0,0,0,3.3,“Œ“ì“Œ
2024/4/23 18:00,10,10,10,0.06,16.1,0,0,0,0,2.6,“Œ“ì“Œ
2024/4/23 19:00,,,,0.01,16.2,0,0,0,0,1.5,“Œ
2024/4/23 20:00,,,,0,16.9,0,0,0,0,1.6,“ì“Œ
2024/4/23 21:00,10,4,20,0,17.1,0,0,0,0,2.9,“Œ“ì“Œ
2024/4/23 22:00,,,,0,17.1,0,0,0,0,2.4,“Œ–k“Œ
2024/4/23 23:00,,,,0,16.7,0,0,0,0,3.2,“Œ
2024/4/24 0:00,,,,0,16.4,0,0,0,0,3.5,“Œ–k“Œ
2025/4/23 1:00,,,,0,18.4,0,0,0,0,5.7,“ì
2025/4/23 2:00,,,,0,17.2,0,0,0,0,4.9,“ì
2025/4/23 3:00,10,10,20,0,16.3,0.5,0,0,0,5,“ì
2025/4/23 4:00,,,,0,16.2,1,0,0,0,5.1,“ì
2025/4/23 5:00,,,,0,14.1,0.5,0,0,0,5,“ì
2025/4/23 6:00,10,10,10,0.03,15.4,0.5,0,0,0,6,“ì
2025/4/23 7:00,,,,0.06,16.1,0,0,0,0,2.9,“ì“ì“Œ
2025/4/23 8:00,,,,0.11,16,0,0,0,0,4.5,“ì“ì“Œ
2025/4/23 9:00,10,10,5,0.17,16.3,0,0,0,0,4,“ì“ì“Œ
2025/4/23 10:00,,,,0.42,17.3,1,0,0,0,4.1,“ì“ì“Œ
2025/4/23 11:00,,,,0.48,17.9,1.5,0,0,0,4.5,“ì“ì“Œ
2025/4/23 12:00,10,10,2,0.72,18.3,2.5,0,0,0,2.4,“ì“ì“Œ
2025/4/23 13:00,,,,0.59,18.5,3,0,0,0,2,“ì“ì“Œ
2025/4/23 14:00,,,,0.46,18.8,2,0,0,0,3.7,“ì“ì“Œ
2025/4/23 15:00,10,10,2.3,0.57,19.5,2.5,0,0,0,1.6,“ì
2025/4/23 16:00,,,,0.21,17.5,1.5,0,0,0,3.8,¼–k¼
2025/4/23 17:00,,,,0.11,17.4,0,0,0,0,2.9,¼–k¼
2025/4/23 18:00,10,4,5,0.04,17.1,0,0,0,0,4.2,–k¼
2025/4/23 19:00,,,,0,17.3,0,0,0,0,1.4,–k¼
2025/4/23 20:00,,,,0,17.3,0,0,0,0,1.4,–k¼
2025/4/23 21:00,10-,4,20,0,17.3,0,0,0,0,0.9,¼–k¼
2025/4/23 22:00,,,,0,17.2,0,0,0,0,1.8,–k
2025/4/23 23:00,,,,0,17.5,0,0,0,0,1.3,–k–k“Œ
2025/4/24 0:00,,,,0,17.3,0,0,0,0,1.6,–k–k¼
