date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/4/29 15:00,9,3,15,2.4,22.6,0,0,0,1,4,“ì“Œ
2015/4/29 16:00,,,,1.73,22.1,0,0,0,1,3.3,“ì“ì“Œ
2015/4/29 17:00,,,,0.89,20.8,0,0,0,0.8,4.2,“ì
2015/4/29 18:00,4,2,20,0.3,19.1,0,0,0,0.3,4.4,“ì“ì¼
2015/4/29 19:00,,,,0.02,18.3,0,0,0,0,4.2,“ì
2015/4/29 20:00,,,,0,18.1,0,0,0,0,2.3,“ì
2015/4/29 21:00,2,2,20,0,16.5,0,0,0,0,1.5,“ì
2015/4/29 22:00,,,,0,15.9,0,0,0,0,1.7,“ì“ì“Œ
2015/4/29 23:00,,,,0,15.9,0,0,0,0,2,“ì“ì¼
2015/4/30 0:00,,,,0,15.3,0,0,0,0,1.3,“ì
2016/4/29 1:00,,,,0,14.5,0,,,0,1.8,–k–k¼
2016/4/29 2:00,,,,0,14.4,0,,,0,3.6,¼–k¼
2016/4/29 3:00,10-,4,20,0,14.1,0,,,0,6.1,–k¼
2016/4/29 4:00,,,,0,15.5,0,,,0,5,–k¼
2016/4/29 5:00,,,,0,14.9,0,,,0,5.8,–k–k¼
2016/4/29 6:00,6,2,20,0.12,14.9,0,,,0,5.9,–k¼
2016/4/29 7:00,,,,0.36,15.4,0,,,0.1,6.4,–k–k¼
2016/4/29 8:00,,,,1.41,16.7,0,,,0.9,5.6,–k–k¼
2016/4/29 9:00,8,2,25,1.53,16.8,0,,,0.6,5.8,–k¼
2016/4/29 10:00,,,,1.76,18.3,0,,,0.2,5.8,–k¼
2016/4/29 11:00,,,,2.29,19,0,,,0.4,7.6,–k¼
2016/4/29 12:00,3,2,30,3.58,18.6,0,,,1,7.9,–k¼
2016/4/29 13:00,,,,3.51,19.3,0,,,1,8.5,–k¼
2016/4/29 14:00,,,,3.17,19.8,0,,,1,7.9,–k–k¼
2016/4/29 15:00,0+,1,30,2.68,19.4,0,,,1,6.3,–k–k¼
2016/4/29 16:00,,,,1.99,17.9,0,,,1,6.9,–k–k¼
2016/4/29 17:00,,,,1.23,15.9,0,,,1,7.3,–k–k¼
2016/4/29 18:00,1,1,25,0.48,14.7,0,,,1,6.6,–k–k¼
2016/4/29 19:00,,,,0.03,14,0,,,0.2,7.4,–k–k¼
2016/4/29 20:00,,,,0,13.9,0,,,0,5.8,–k¼
2016/4/29 21:00,0+,1,20,0,12.9,0,,,0,4.2,–k–k¼
2016/4/29 22:00,,,,0,13.2,0,,,0,5.2,–k¼
2016/4/29 23:00,,,,0,12.2,0,,,0,3.7,–k¼
2016/4/30 0:00,,,,0,11.9,0,,,0,4.1,¼–k¼
2017/4/29 1:00,,,,0,12.8,0,0,0,0,1.6,–k¼
2017/4/29 2:00,,,,0,12.8,0,0,0,0,2.1,–k–k¼
2017/4/29 3:00,0,1,20,0,11.9,0,0,0,0,1.8,–k
2017/4/29 4:00,,,,0,11.3,0,0,0,0,0.9,–k–k“Œ
2017/4/29 5:00,,,,0,10.6,0,0,0,0,0.9,–k–k“Œ
2017/4/29 6:00,0+,1,20,0.22,12.1,0,0,0,0.5,0.3,“ì“ì“Œ
2017/4/29 7:00,,,,0.87,14.6,0,0,0,1,0.7,“Œ–k“Œ
2017/4/29 8:00,,,,1.58,16.2,0,0,0,1,1.3,–k
2017/4/29 9:00,4,2,15,2.29,17.5,0,0,0,1,1.5,“ì“ì¼
2017/4/29 10:00,,,,2.74,18.8,0,0,0,1,3.6,“ì“ì“Œ
2017/4/29 11:00,,,,2.46,18.4,0,0,0,0.6,3,“ì“ì“Œ
2017/4/29 12:00,3,2,15,2.92,20.6,0,0,0,0.8,3.8,“ì“ì“Œ
2017/4/29 13:00,,,,3.27,22.4,0,0,0,1,4.2,“ì“ì“Œ
2017/4/29 14:00,,,,2.71,21.7,0,0,0,0.9,5.5,“ì“ì¼
2017/4/29 15:00,3,2,15,2.27,22.7,0,0,0,0.9,5.6,“ì“ì¼
2017/4/29 16:00,,,,0.84,20.6,0,0,0,0.3,5.3,¼–k¼
2017/4/29 17:00,,,,1.09,21.5,0,0,0,1,3.6,“ì
2017/4/29 18:00,10-,4,25,0.24,17.6,0,0,0,0.4,6.1,–k¼
2017/4/29 19:00,,,,0.01,16.1,0,0,0,0,4.2,–k“Œ
2017/4/29 20:00,,,,0,15.1,0,0,0,0,1.6,–k–k“Œ
2017/4/29 21:00,7,2,20,0,14.8,0,0,0,0,1.6,–k¼
2017/4/29 22:00,,,,0,13.9,0,0,0,0,1.3,–k
2017/4/29 23:00,,,,0,12.9,0,0,0,0,1.3,–k“Œ
2017/4/30 0:00,,,,0,12.1,0,0,0,0,1.8,¼–k¼
2018/4/29 1:00,,,,0,18,0,0,0,0,3.8,“ì
2018/4/29 2:00,,,,0,16.8,0,0,0,0,2.2,“ì¼
2018/4/29 3:00,0,1,20,0,15.4,0,0,0,0,1.7,“ì“ì¼
2018/4/29 4:00,,,,0,15.1,0,0,0,0,2.2,¼–k¼
2018/4/29 5:00,,,,0,14.2,0,0,0,0,1.6,¼–k¼
2018/4/29 6:00,0,1,20,0.2,15.5,0,0,0,0.3,1.4,¼–k¼
2018/4/29 7:00,,,,0.78,17.8,0,0,0,1,1.5,–k–k¼
2018/4/29 8:00,,,,1.49,19.5,0,0,0,1,1.2,“ì“Œ
2018/4/29 9:00,0,1,15,2.2,21.6,0,0,0,1,1.9,“ì¼
2018/4/29 10:00,,,,2.79,22.2,0,0,0,1,3.9,“ì“Œ
2018/4/29 11:00,,,,3.21,24.2,0,0,0,1,6.6,“ì“ì¼
2018/4/29 12:00,0+,1,20,3.42,24.5,0,0,0,1,6.1,“ì“ì¼
2018/4/29 13:00,,,,3.33,23.8,0,0,0,1,7.8,“ì“Œ
2018/4/29 14:00,,,,2.96,24.3,0,0,0,1,7.2,“ì“ì“Œ
2018/4/29 15:00,0+,1,20,2.49,24,0,0,0,1,6.3,“ì“ì“Œ
2018/4/29 16:00,,,,1.83,23.4,0,0,0,1,4.4,“ì
2018/4/29 17:00,,,,1.05,22.2,0,0,0,1,5.5,“ì
2018/4/29 18:00,3,2,20,0.4,21.3,0,0,0,0.8,7.5,“ì
2018/4/29 19:00,,,,0.02,20.7,0,0,0,0,6.3,“ì
2018/4/29 20:00,,,,0,20.1,0,0,0,0,6.7,“ì
2018/4/29 21:00,0,1,20,0,19.9,0,0,0,0,4.9,“ì
2018/4/29 22:00,,,,0,19.6,0,0,0,0,5,“ì
2018/4/29 23:00,,,,0,19.3,0,0,0,0,4.7,“ì
2018/4/30 0:00,,,,0,19.1,0,0,0,0,5,“ì“ì¼
2019/4/29 1:00,,,,0,11.3,0,,,0,3.3,“ì“Œ
2019/4/29 2:00,,,,0,10.7,0,,,0,1.8,“ì“ì“Œ
2019/4/29 3:00,10-,4,20,0,11.3,0,,,0,1.7,“ì“ì“Œ
2019/4/29 4:00,,,,0,11.5,0,,,0,0.5,¼–k¼
2019/4/29 5:00,,,,0,11.9,0,,,0,2.4,–k¼
2019/4/29 6:00,10-,4,20,0.14,12,0,,,0,0.9,–k–k“Œ
2019/4/29 7:00,,,,0.42,12.6,0,,,0,1.2,–k–k¼
2019/4/29 8:00,,,,1.43,14.1,0,,,0.8,0.8,–k
2019/4/29 9:00,10-,4,20,1.59,15.6,0,,,0.4,2.2,“ì“ì“Œ
2019/4/29 10:00,,,,1.43,16.6,0,,,0,3.5,“ì“ì“Œ
2019/4/29 11:00,,,,2.25,18.3,0,,,0.3,3.4,“ì“ì“Œ
2019/4/29 12:00,10-,4,25,2.09,18.1,0,,,0.2,4.3,“ì
2019/4/29 13:00,,,,1.09,17.3,0,,,0,5,“ì
2019/4/29 14:00,,,,1.63,18.2,0,,,0.1,4.5,“ì
2019/4/29 15:00,10-,4,25,1.37,17.4,0,,,0.2,3.7,“ì
2019/4/29 16:00,,,,0.73,16.9,0,,,0,4.9,“ì
2019/4/29 17:00,,,,0.37,16.4,0,,,0,6.2,“ì“ì“Œ
2019/4/29 18:00,10,4,20,0.08,15.9,0,,,0,4.3,“ì
2019/4/29 19:00,,,,0,15.6,0,,,0,4.2,“ì
2019/4/29 20:00,,,,0,15.6,0,,,0,2.4,“ì“ì“Œ
2019/4/29 21:00,10,4,15,0,14.9,0,,,0,2.5,“ì“ì¼
2019/4/29 22:00,,,,0,14.8,0,,,0,1.7,“ì“ì¼
2019/4/29 23:00,,,,0,14.6,0,,,0,1.6,“ì“ì¼
2019/4/30 0:00,,,,0,14.2,0,,,0,1.6,“ì“ì¼
2020/4/29 1:00,,,,0,11.7,0,0,0,0,2,–k–k¼
2020/4/29 2:00,,,,0,11.3,0,0,0,0,1.1,–k–k¼
2020/4/29 3:00,7,2,15,0,10.9,0,0,0,0,2.1,–k–k¼
2020/4/29 4:00,,,,0,9.2,0,0,0,0,1.7,¼–k¼
2020/4/29 5:00,,,,0,9.1,0,0,0,0,1.4,¼
2020/4/29 6:00,0+,1,25,0.22,10.5,0,0,0,0.4,1.6,¼–k¼
2020/4/29 7:00,,,,0.87,12.9,0,0,0,1,1.9,¼–k¼
2020/4/29 8:00,,,,1.61,14.6,0,0,0,1,1.1,¼–k¼
2020/4/29 9:00,0,1,30,2.3,16.3,0,0,0,1,3.7,“ì“ì“Œ
2020/4/29 10:00,,,,2.86,16.8,0,0,0,1,4,“ì“ì“Œ
2020/4/29 11:00,,,,3.21,17.6,0,0,0,1,4.4,“ì“ì“Œ
2020/4/29 12:00,0,1,25,3.33,19.9,0,0,0,1,5.2,“ì“Œ
2020/4/29 13:00,,,,3.26,19.9,0,0,0,1,4.4,“ì“Œ
2020/4/29 14:00,,,,2.97,20.5,0,0,0,1,4.6,“ì
2020/4/29 15:00,0,1,25,2.44,19.8,0,0,0,1,6,“ì“Œ
2020/4/29 16:00,,,,1.76,19.1,0,0,0,1,4.3,“ì“ì“Œ
2020/4/29 17:00,,,,1.03,18.4,0,0,0,1,4.3,“ì“Œ
2020/4/29 18:00,0,1,25,0.37,17.2,0,0,0,0.8,1.8,“ì“ì“Œ
2020/4/29 19:00,,,,0.02,15.7,0,0,0,0,3,“ì
2020/4/29 20:00,,,,0,14.9,0,0,0,0,1.4,“ì“ì“Œ
2020/4/29 21:00,0,1,20,0,14.2,0,0,0,0,1.3,“ì“Œ
2020/4/29 22:00,,,,0,13.8,0,0,0,0,2.1,“ì“ì“Œ
2020/4/29 23:00,,,,0,13.6,0,0,0,0,1.4,“ì“ì“Œ
2020/4/30 0:00,,,,0,13.5,0,0,0,0,1.1,–k
2021/4/29 1:00,,,,0,18.1,0,0,0,0,6.5,“ì“ì¼
2021/4/29 2:00,,,,0,17.9,0,0,0,0,4.7,“ì
2021/4/29 3:00,10,10,20,0,16.8,0,0,0,0,3.9,“ì
2021/4/29 4:00,,,,0,17.1,0,0,0,0,4,“ì
2021/4/29 5:00,,,,0,16.3,0,0,0,0,3.1,“ì
2021/4/29 6:00,10,10,15,0.03,17.2,0.5,0,0,0,3.2,“ì
2021/4/29 7:00,,,,0.16,17,0,0,0,0,4.3,“ì“ì¼
2021/4/29 8:00,,,,0.47,17.2,0,0,0,0,2.7,“ì
2021/4/29 9:00,10,10,10,0.59,17.2,0.5,0,0,0,3.9,“ì“ì“Œ
2021/4/29 10:00,,,,0.77,16.9,0.5,0,0,0,2.9,“ì
2021/4/29 11:00,,,,0.52,16.9,1.5,0,0,0,4.1,“ì
2021/4/29 12:00,10,10,15,0.8,18.1,0.5,0,0,0,3.5,“ì“ì“Œ
2021/4/29 13:00,,,,0.79,17.9,0,0,0,0,3.1,“ì
2021/4/29 14:00,,,,0.87,18.3,0.5,0,0,0,6.6,“ì“ì“Œ
2021/4/29 15:00,10,10,15,0.41,17.7,2,0,0,0,6.1,“ì
2021/4/29 16:00,,,,0.44,17.1,1.5,0,0,0,5.7,“ì
2021/4/29 17:00,,,,0.18,16.8,0.5,0,0,0,5,“ì
2021/4/29 18:00,10,10,10,0.07,16.5,1,0,0,0,5.7,“ì“ì“Œ
2021/4/29 19:00,,,,0,16.3,0,0,0,0,5.6,“ì
2021/4/29 20:00,,,,0,16.3,0,0,0,0,5.1,“ì
2021/4/29 21:00,10,10,7,0,16.3,2,0,0,0,3.9,“ì
2021/4/29 22:00,,,,0,16.6,7.5,0,0,0,3.4,“ì“ì“Œ
2021/4/29 23:00,,,,0,17.6,10.5,0,0,0,6.4,“ì“ì“Œ
2021/4/30 0:00,,,,0,18.3,8,0,0,0,5.8,“ì“ì¼
2022/4/29 1:00,,,,0,14.3,0,,,0,2.1,–k“Œ
2022/4/29 2:00,,,,0,13.8,0,,,0,2.2,–k
2022/4/29 3:00,1,1,25,0,13.9,0,,,0,1.7,–k–k¼
2022/4/29 4:00,,,,0,13.2,0,,,0,1.8,–k
2022/4/29 5:00,,,,0,13.5,0,,,0,2.2,–k
2022/4/29 6:00,10,4,20,0.13,14.1,0,,,0,1.5,–k–k“Œ
2022/4/29 7:00,,,,0.31,14.6,0,,,0,1.4,–k–k¼
2022/4/29 8:00,,,,0.82,15.3,0,,,0.2,1.9,–k–k¼
2022/4/29 9:00,10,4,20,0.7,16.1,0,,,0,1.6,–k
2022/4/29 10:00,,,,0.44,15.7,0,,,0,2.2,–k–k“Œ
2022/4/29 11:00,,,,0.5,14.5,0.5,,,0,2.2,–k–k“Œ
2022/4/29 12:00,10,10,7,0.42,15,0,,,0,1.4,–k–k¼
2022/4/29 13:00,,,,0.45,14.5,0.5,,,0,2.5,–k–k“Œ
2022/4/29 14:00,,,,0.29,13.9,2.5,,,0,3.2,–k–k“Œ
2022/4/29 15:00,10,10,5,0.27,12.8,1.5,,,0,3.1,–k
2022/4/29 16:00,,,,0.13,13,7.5,,,0,1.8,–k
2022/4/29 17:00,,,,0.07,12.4,6,,,0,2.3,–k
2022/4/29 18:00,10,10,3,0.02,12.5,6.5,,,0,1.9,–k
2022/4/29 19:00,,,,0,10.3,10.5,,,0,4.1,–k–k¼
2022/4/29 20:00,,,,0,9.7,2.5,,,0,4.4,–k–k¼
2022/4/29 21:00,10,10,6,0,9.2,1.5,,,0,4,–k
2022/4/29 22:00,,,,0,9.1,0.5,,,0,3.5,–k–k“Œ
2022/4/29 23:00,,,,0,9.3,0,,,0,3.4,–k–k“Œ
2022/4/30 0:00,,,,0,9.2,0,,,0,4.7,–k“Œ
2023/4/29 1:00,,,,0,16.4,0,,,0,3.9,“ì
2023/4/29 2:00,,,,0,16.2,0,,,0,4.9,“ì
2023/4/29 3:00,0+,1,25,0,15.7,0,,,0,2.8,“ì
2023/4/29 4:00,,,,0,16.1,0,,,0,4.4,“ì
2023/4/29 5:00,,,,0,15.6,0,,,0,3.5,“ì
2023/4/29 6:00,4,2,20,0.24,16.4,0,,,0.5,4,“ì
2023/4/29 7:00,,,,0.95,18.2,0,,,1,5,“ì
2023/4/29 8:00,,,,1.69,20.1,0,,,1,7.3,“ì
2023/4/29 9:00,10,3,25,2.3,20.9,0,,,1,7.2,“ì“ì¼
2023/4/29 10:00,,,,2.63,21.8,0,,,1,6.2,“ì“ì¼
2023/4/29 11:00,,,,3.35,23,0,,,1,6.7,“ì
2023/4/29 12:00,10-,3,25,3.24,23.8,0,,,0.9,6.2,“ì“ì¼
2023/4/29 13:00,,,,2.67,21.9,0,,,0.8,7.7,“ì
2023/4/29 14:00,,,,2.7,22.5,0,,,0.8,8.6,“ì
2023/4/29 15:00,9,3,25,2.35,22.1,0,,,1,4.9,“ì
2023/4/29 16:00,,,,1.3,20.8,0,,,0.7,7.4,“ì“ì“Œ
2023/4/29 17:00,,,,0.39,20.2,0,,,0,6.9,“ì
2023/4/29 18:00,10-,3,20,0.15,19.8,0,,,0,4.4,“ì
2023/4/29 19:00,,,,0.01,19.5,0,,,0,5.6,“ì
2023/4/29 20:00,,,,0,19.7,0,,,0,6,“ì“ì¼
2023/4/29 21:00,10,10,20,0,18.8,0,,,0,5.7,“ì
2023/4/29 22:00,,,,0,18.9,0,,,0,4.9,“ì
2023/4/29 23:00,,,,0,17.8,1,,,0,5.8,“ì
2023/4/30 0:00,,,,0,18.5,0,,,0,5.1,“ì
2024/4/29 1:00,,,,0,19.1,0,,,0,2.7,“ì
2024/4/29 2:00,,,,0,19,0,,,0,1.7,“ì
2024/4/29 3:00,10-,3,20,0,17.9,0,,,0,1.5,“ì
2024/4/29 4:00,,,,0,17.6,0,,,0,2,“ì“ì¼
2024/4/29 5:00,,,,0,17.5,0,,,0,1.6,“ì“ì¼
2024/4/29 6:00,10-,3,15,0.23,18.7,0,,,0.3,0.8,¼“ì¼
2024/4/29 7:00,,,,0.87,20.8,0,,,1,1.7,“ì¼
2024/4/29 8:00,,,,1.53,22.4,0,,,1,1.1,“ì“ì¼
2024/4/29 9:00,10-,3,10,2.14,24,0,,,1,1.9,“ì“ì¼
2024/4/29 10:00,,,,2.45,24.4,0,,,1,3.6,“ì“ì“Œ
2024/4/29 11:00,,,,2.6,24.2,0,,,1,5.6,“ì“ì“Œ
2024/4/29 12:00,10-,4,15,2.43,24.6,0,,,1,4.8,“ì“ì“Œ
2024/4/29 13:00,,,,2.37,25.6,0,,,1,5.4,“ì“Œ
2024/4/29 14:00,,,,1.89,23.9,0,,,0.7,4.7,“ì“Œ
2024/4/29 15:00,10,4,15,1.17,23.2,0,,,0,5.7,“ì“ì“Œ
2024/4/29 16:00,,,,0.75,22.3,0,,,0,6.2,“ì“ì“Œ
2024/4/29 17:00,,,,0.34,21.5,0,,,0,7,“ì
2024/4/29 18:00,10-,4,15,0.16,21,0,,,0,5.8,“ì
2024/4/29 19:00,,,,0.01,20.6,0,,,0,6.8,“ì“ì“Œ
2024/4/29 20:00,,,,0,20.3,0,,,0,4.6,“ì“ì“Œ
2024/4/29 21:00,10,4,20,0,20.2,0,,,0,3.9,“ì“ì“Œ
2024/4/29 22:00,,,,0,20,0,,,0,3.3,“ì“ì“Œ
2024/4/29 23:00,,,,0,19.9,0,,,0,4.7,“ì“ì“Œ
2024/4/30 0:00,,,,0,19.8,0,,,0,4,“ì“ì“Œ
2025/4/29 1:00,,,,0,13.3,1,,,0,2,¼
2025/4/29 2:00,,,,0,13.2,0,,,0,1.4,–k
2025/4/29 3:00,10-,4,10,0,13,0.5,,,0,1.3,–k
2025/4/29 4:00,,,,0,13.2,0,,,0,1,–k–k¼
2025/4/29 5:00,,,,0,13.4,0,,,0,1.9,–k
2025/4/29 6:00,2,2,15,0.24,13.1,0,,,0.4,2.8,¼–k¼
2025/4/29 7:00,,,,0.97,14.3,0,,,1,2.1,¼
2025/4/29 8:00,,,,1.69,16.5,0,,,1,3.1,¼
2025/4/29 9:00,6,2,30,2.44,18.4,0,,,1,2.9,¼
2025/4/29 10:00,,,,2.81,19.6,0,,,1,5.3,¼–k¼
2025/4/29 11:00,,,,3.15,20.7,0,,,0.9,3,–k–k¼
2025/4/29 12:00,6,2,35,3.34,21.3,0,,,0.9,2,¼
2025/4/29 13:00,,,,2.47,21.6,0,,,0.5,2.4,–k–k“Œ
2025/4/29 14:00,,,,3.05,22.8,0,,,1,1,–k“Œ
2025/4/29 15:00,2,2,40,2.24,21.2,0,,,0.8,3.3,“ì
2025/4/29 16:00,,,,1.34,21.2,0,,,0.5,1.4,“Œ“ì“Œ
2025/4/29 17:00,,,,0.45,19.1,0,,,0,1.7,“ì
2025/4/29 18:00,3,2,30,0.18,19.8,0,,,0,1.9,–k–k¼
2025/4/29 19:00,,,,0.01,18.4,0,,,0,3,–k–k¼
2025/4/29 20:00,,,,0,17.2,0,,,0,3.4,–k–k¼
2025/4/29 21:00,1,1,30,0,15.6,0,,,0,3.1,–k–k¼
2025/4/29 22:00,,,,0,15.1,0,,,0,2,–k
2025/4/29 23:00,,,,0,14.3,0,,,0,2.3,–k–k¼
2025/4/30 0:00,,,,0,13.8,0,,,0,3.9,–k¼
