date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/7 18:00,10,4,6,0.27,22.3,0,,,0,2.4,“ì“ì“Œ
2015/7/7 19:00,,,,0.04,21.6,0,,,0,2.7,“ì
2015/7/7 20:00,,,,0,21.2,0,,,0,1.7,“ì
2015/7/7 21:00,10,4,6,0,21.2,0,,,0,1.6,“ì¼
2015/7/7 22:00,,,,0,21.3,0,,,0,1.9,“ì“ì¼
2015/7/7 23:00,,,,0,20.8,0,,,0,1.7,“ì“ì¼
2015/7/8 0:00,,,,0,20.4,0,,,0,0.8,“ì
2016/7/7 1:00,,,,0,22.6,0,,,0,1.1,“ì“ì¼
2016/7/7 2:00,,,,0,22.5,0,,,0,1.7,¼
2016/7/7 3:00,0,1,15,0,22.4,0,,,0,1.3,¼“ì¼
2016/7/7 4:00,,,,0,22.1,0,,,0,0.8,¼
2016/7/7 5:00,,,,0.02,22.1,0,,,0,1.3,“ì
2016/7/7 6:00,1,1,10,0.37,24.1,0,,,0.9,0.7,“ì¼
2016/7/7 7:00,,,,1.03,27.2,0,,,1,0.9,“ì¼
2016/7/7 8:00,,,,1.55,28.7,0,,,1,1,¼“ì¼
2016/7/7 9:00,4,2,20,2.05,31.7,0,,,0.9,1.2,¼
2016/7/7 10:00,,,,2.88,34,0,,,1,2.1,–k–k¼
2016/7/7 11:00,,,,3.25,35.6,0,,,1,2.6,–k¼
2016/7/7 12:00,1,1,30,3.36,35.9,0,,,1,1.5,–k“Œ
2016/7/7 13:00,,,,3.26,34.8,0,,,1,4,“ì“Œ
2016/7/7 14:00,,,,3.04,33.1,0,,,1,8.2,“ì“Œ
2016/7/7 15:00,5,2,15,2.46,32.6,0,,,1,6.5,“ì“Œ
2016/7/7 16:00,,,,1.9,30.3,0,,,1,6.8,“ì“Œ
2016/7/7 17:00,,,,1.29,28.7,0,,,0.9,5.1,“ì“ì“Œ
2016/7/7 18:00,2,2,15,0.55,27.7,0,,,0.9,4.6,“ì“Œ
2016/7/7 19:00,,,,0.11,25.8,0,,,0.2,4.3,“Œ–k“Œ
2016/7/7 20:00,,,,0,24.3,0,,,0,3.6,“Œ–k“Œ
2016/7/7 21:00,10-,4,15,0,23.4,0,,,0,3.9,“Œ–k“Œ
2016/7/7 22:00,,,,0,23,0,,,0,4.2,“Œ–k“Œ
2016/7/7 23:00,,,,0,23,0,,,0,3,“Œ–k“Œ
2016/7/8 0:00,,,,0,22.9,0,,,0,1.4,–k“Œ
2017/7/7 1:00,,,,0,24.3,0,,,0,2.1,“ì“ì“Œ
2017/7/7 2:00,,,,0,23.9,0,,,0,0.7,“ì
2017/7/7 3:00,10-,4,20,0,23.4,0,,,0,2.2,¼
2017/7/7 4:00,,,,0,23.3,0,,,0,1.2,¼–k¼
2017/7/7 5:00,,,,0.02,23.5,0,,,0,1.6,¼–k¼
2017/7/7 6:00,4,2,20,0.28,24.3,0,,,0.4,0.6,–k¼
2017/7/7 7:00,,,,0.89,26.4,0,,,0.8,1,–k–k¼
2017/7/7 8:00,,,,1.48,27.8,0,,,0.8,1.3,¼
2017/7/7 9:00,8,2,20,0.77,27.2,0,,,0.1,1.9,“ì
2017/7/7 10:00,,,,1.47,29,0,,,0.3,4.1,“ì“ì“Œ
2017/7/7 11:00,,,,3.31,30,0,,,1,3.9,“ì“Œ
2017/7/7 12:00,3,2,15,3.26,30.6,0,,,1,2.7,“ì
2017/7/7 13:00,,,,3.25,31,0,,,1,2.3,“ì“Œ
2017/7/7 14:00,,,,3,31.3,0,,,1,3.6,“ì
2017/7/7 15:00,2,2,15,2.55,30.7,0,,,1,4.9,“ì“Œ
2017/7/7 16:00,,,,1.94,30.1,0,,,1,4.5,“ì“ì“Œ
2017/7/7 17:00,,,,1.27,29.3,0,,,1,4.1,“ì“ì“Œ
2017/7/7 18:00,2,2,15,0.62,28.4,0,,,1,3.9,“ì“ì“Œ
2017/7/7 19:00,,,,0.13,27,0,,,0.5,3.5,“ì“ì¼
2017/7/7 20:00,,,,0,26.4,0,,,0,2.5,“ì“ì¼
2017/7/7 21:00,0,1,15,0,25.9,0,,,0,3.2,“ì
2017/7/7 22:00,,,,0,25.4,0,,,0,2.6,“ì
2017/7/7 23:00,,,,0,24.7,0,,,0,2.3,“ì“ì¼
2017/7/8 0:00,,,,0,24.1,0,,,0,1.6,“ì“ì¼
2018/7/7 1:00,,,,0,19.4,0,,,0,1.1,–k“Œ
2018/7/7 2:00,,,,0,19.7,0,,,0,0.9,–k–k¼
2018/7/7 3:00,10,10,4,0,19.8,0,,,0,0.8,–k–k¼
2018/7/7 4:00,,,,0,20.2,0,,,0,0.6,“ì“Œ
2018/7/7 5:00,,,,0,20.6,0,,,0,1.1,–k–k¼
2018/7/7 6:00,10,4,4,0.2,21.6,0,,,0,0.5,“ì
2018/7/7 7:00,,,,0.59,23.8,0,,,0,2.5,“ì“ì“Œ
2018/7/7 8:00,,,,1.05,25.3,0,,,0.1,3.6,“ì“ì¼
2018/7/7 9:00,10-,4,15,1.32,26.9,0,,,0.3,4.2,“ì“ì¼
2018/7/7 10:00,,,,1.77,28,0,,,0.5,6,“ì“ì¼
2018/7/7 11:00,,,,2.3,28.5,0,,,0.7,3.9,“ì“ì“Œ
2018/7/7 12:00,10-,4,25,1.95,28.4,0,,,0.3,6.7,“ì“ì¼
2018/7/7 13:00,,,,1.94,28.7,0,,,0.3,5,“ì
2018/7/7 14:00,,,,2.11,28.5,0,,,0.6,5.8,“ì
2018/7/7 15:00,10-,4,25,1.42,27.9,0,,,0.3,6.3,“ì
2018/7/7 16:00,,,,0.76,27.2,0,,,0,5.8,“ì“ì¼
2018/7/7 17:00,,,,0.45,27.2,0,,,0,5,“ì
2018/7/7 18:00,10-,4,25,0.23,26.4,0,,,0,4.8,“ì
2018/7/7 19:00,,,,0.07,26.2,0,,,0,3.8,“ì“ì¼
2018/7/7 20:00,,,,0,25.5,0,,,0,4.3,“ì“ì¼
2018/7/7 21:00,10-,3,20,0,25.5,0,,,0,4.3,“ì
2018/7/7 22:00,,,,0,25,0,,,0,2.8,“ì“ì“Œ
2018/7/7 23:00,,,,0,24.9,0,,,0,4.1,“ì
2018/7/8 0:00,,,,0,24.8,0,,,0,5.1,“ì
2019/7/7 1:00,,,,0,20.1,0.5,,,0,3,–k
2019/7/7 2:00,,,,0,19.4,1,,,0,3.9,–k–k¼
2019/7/7 3:00,10,10,3,0,19.1,1.5,,,0,3.7,–k–k¼
2019/7/7 4:00,,,,0,18.8,1,,,0,3.4,–k–k¼
2019/7/7 5:00,,,,0,18.7,2,,,0,4.7,–k–k¼
2019/7/7 6:00,10,10,2,0.05,18.7,1.5,,,0,2.8,–k
2019/7/7 7:00,,,,0.15,19.1,1.5,,,0,3,–k–k¼
2019/7/7 8:00,,,,0.3,19.2,1,,,0,2.8,–k–k¼
2019/7/7 9:00,10,10,3,0.34,19.4,1.5,,,0,2.8,–k–k¼
2019/7/7 10:00,,,,0.39,19.7,0,,,0,3.4,–k–k¼
2019/7/7 11:00,,,,0.65,20,1,,,0,2.9,–k–k¼
2019/7/7 12:00,10,10,5,0.64,20.5,0,,,0,2.8,–k–k¼
2019/7/7 13:00,,,,0.68,20.6,0,,,0,3.2,–k–k¼
2019/7/7 14:00,,,,0.55,20.3,0,,,0,3.1,–k–k¼
2019/7/7 15:00,10,10,3,0.53,20,1.5,,,0,3.1,–k–k¼
2019/7/7 16:00,,,,0.35,19.9,2,,,0,3.1,–k
2019/7/7 17:00,,,,0.18,19.5,2,,,0,2.5,–k–k¼
2019/7/7 18:00,10,10,4,0.05,19.2,1,,,0,3.8,–k–k¼
2019/7/7 19:00,,,,0.01,18.8,1,,,0,3.5,–k–k¼
2019/7/7 20:00,,,,0,18.4,1.5,,,0,3,–k–k¼
2019/7/7 21:00,10,10,6,0,18.3,0.5,,,0,3.7,–k–k¼
2019/7/7 22:00,,,,0,18.2,0,,,0,2.6,–k–k¼
2019/7/7 23:00,,,,0,18,0.5,,,0,2.6,–k–k¼
2019/7/8 0:00,,,,0,18,0,,,0,3.3,–k–k¼
2020/7/7 1:00,,,,0,25.8,0.5,,,0,6.1,“ì
2020/7/7 2:00,,,,0,25.7,0,,,0,5.7,“ì
2020/7/7 3:00,10,4,15,0,25.6,0,,,0,5.3,“ì
2020/7/7 4:00,,,,0,25.8,0,,,0,6.3,“ì
2020/7/7 5:00,,,,0,26.1,0,,,0,5.6,“ì
2020/7/7 6:00,9,4,15,0.16,26.6,0,,,0,5.3,“ì“ì¼
2020/7/7 7:00,,,,0.54,27,0,,,0.1,8.1,“ì“ì¼
2020/7/7 8:00,,,,0.44,27.2,0,,,0,7.3,“ì
2020/7/7 9:00,10-,4,20,0.44,27.5,0,,,0,6.1,“ì“ì¼
2020/7/7 10:00,,,,0.68,27.9,0,,,0,4.7,“ì
2020/7/7 11:00,,,,0.88,28,0,,,0,5.9,“ì
2020/7/7 12:00,10-,4,25,1.07,28.7,0,,,0,6.6,“ì
2020/7/7 13:00,,,,1.5,28.4,0,,,0.1,8.7,“ì
2020/7/7 14:00,,,,0.8,28,0,,,0,7.2,“ì
2020/7/7 15:00,10-,10,25,0.69,28,0,,,0,6.3,“ì“ì¼
2020/7/7 16:00,,,,0.64,28.3,0,,,0,7.5,“ì
2020/7/7 17:00,,,,0.27,28.1,0,,,0,6.3,“ì
2020/7/7 18:00,10-,4,20,0.2,27.9,0,,,0,7.5,“ì“ì¼
2020/7/7 19:00,,,,0.08,27.5,0,,,0,7.3,“ì
2020/7/7 20:00,,,,0,27.2,0,,,0,6.7,“ì
2020/7/7 21:00,10-,10,20,0,27.1,0,,,0,6.1,“ì
2020/7/7 22:00,,,,0,26.7,0,,,0,7,“ì
2020/7/7 23:00,,,,0,26.8,0,,,0,5.2,“ì
2020/7/8 0:00,,,,0,26.7,0,,,0,5.7,“ì
2021/7/7 1:00,,,,0,23.1,0,,,0,1.8,“ì“ì“Œ
2021/7/7 2:00,,,,0,23.2,0,,,0,2.1,“ì“ì“Œ
2021/7/7 3:00,10,4,4,0,23.7,0,,,0,1,“ì
2021/7/7 4:00,,,,0,23.4,0,,,0,1.1,¼–k¼
2021/7/7 5:00,,,,0.01,23.7,0,,,0,1.6,–k–k“Œ
2021/7/7 6:00,10,4,3,0.11,24.1,0,,,0,1.6,–k
2021/7/7 7:00,,,,0.27,24.4,0,,,0,1.8,¼–k¼
2021/7/7 8:00,,,,0.34,24.5,0,,,0,2.7,–k¼
2021/7/7 9:00,10,10,3,0.45,24.6,0.5,,,0,1.3,–k¼
2021/7/7 10:00,,,,1.09,26.3,0,,,0.1,0.7,–k–k¼
2021/7/7 11:00,,,,2.57,27.9,0,,,0.5,1.3,“Œ
2021/7/7 12:00,10-,4,6,1.95,28.4,0,,,0.2,1.8,–k“Œ
2021/7/7 13:00,,,,0.76,27.6,0,,,0,2.4,“Œ–k“Œ
2021/7/7 14:00,,,,2.71,29.6,0,,,0.8,2.4,“Œ“ì“Œ
2021/7/7 15:00,9,4,7,1.17,28.9,0,,,0.1,2.1,“Œ
2021/7/7 16:00,,,,0.84,28.3,0,,,0,2.6,“Œ–k“Œ
2021/7/7 17:00,,,,0.83,28.2,0,,,0.1,3.5,–k–k“Œ
2021/7/7 18:00,10-,4,15,0.47,27.3,0,,,0.1,2.5,“Œ–k“Œ
2021/7/7 19:00,,,,0.09,26.2,0,,,0,2.8,–k“Œ
2021/7/7 20:00,,,,0,25.9,0,,,0,2,“Œ–k“Œ
2021/7/7 21:00,10-,4,15,0,25.3,0,,,0,1.8,“Œ
2021/7/7 22:00,,,,0,25.4,0,,,0,1.8,“Œ
2021/7/7 23:00,,,,0,24.9,0,,,0,1.3,“Œ
2021/7/8 0:00,,,,0,24.6,0,,,0,1.8,–k“Œ
2022/7/7 1:00,,,,0,23.8,0,,,0,3.4,–k–k“Œ
2022/7/7 2:00,,,,0,23.2,0,,,0,1.7,–k
2022/7/7 3:00,10-,4,15,0,23.5,0,,,0,1.3,–k–k“Œ
2022/7/7 4:00,,,,0,23.8,0,,,0,2.2,–k
2022/7/7 5:00,,,,0.01,23.9,0,,,0,1.9,–k
2022/7/7 6:00,10-,4,20,0.13,24.3,0,,,0,1.9,–k
2022/7/7 7:00,,,,0.36,24.7,0,,,0,1.2,–k
2022/7/7 8:00,,,,0.76,25.8,0,,,0,3.9,–k“Œ
2022/7/7 9:00,10-,4,30,0.65,25.5,0,,,0,3.4,–k–k“Œ
2022/7/7 10:00,,,,0.67,25.9,0,,,0,2.1,–k–k“Œ
2022/7/7 11:00,,,,0.39,26.1,0,,,0,2.2,–k–k“Œ
2022/7/7 12:00,10-,4,30,1.38,27.4,0,,,0,3.5,“Œ–k“Œ
2022/7/7 13:00,,,,1.4,26.9,0,,,0.2,3,–k–k“Œ
2022/7/7 14:00,,,,2.26,29.3,0,,,0.4,3.2,–k“Œ
2022/7/7 15:00,9,4,30,1.95,29.8,0,,,0.5,5,–k“Œ
2022/7/7 16:00,,,,1.48,28.4,0,,,0.5,4,“Œ–k“Œ
2022/7/7 17:00,,,,1.12,27.4,0,,,0.5,4.3,“Œ–k“Œ
2022/7/7 18:00,3,2,30,0.59,26.5,0,,,0.8,3.8,–k“Œ
2022/7/7 19:00,,,,0.14,25.5,0,,,0.4,3.1,“Œ–k“Œ
2022/7/7 20:00,,,,0,24.7,0,,,0,3.8,“Œ–k“Œ
2022/7/7 21:00,3,2,30,0,24.2,0,,,0,3.9,“Œ–k“Œ
2022/7/7 22:00,,,,0,23.9,0,,,0,3.7,–k“Œ
2022/7/7 23:00,,,,0,23.7,0,,,0,3.8,–k“Œ
2022/7/8 0:00,,,,0,23.1,0,,,0,2.5,“Œ–k“Œ
2023/7/7 1:00,,,,0,24.2,0,,,0,1.9,“ì“ì“Œ
2023/7/7 2:00,,,,0,24.3,0,,,0,1.5,“ì“ì¼
2023/7/7 3:00,10-,3,15,0,24.4,0,,,0,1.6,¼“ì¼
2023/7/7 4:00,,,,0,24.1,0,,,0,1.4,¼“ì¼
2023/7/7 5:00,,,,0.02,24.4,0,,,0,2,¼–k¼
2023/7/7 6:00,6,2,15,0.35,25.5,0,,,0.6,1.2,–k–k¼
2023/7/7 7:00,,,,0.92,26.7,0,,,0.8,1.6,–k–k¼
2023/7/7 8:00,,,,1.58,28.9,0,,,0.9,1.6,–k–k¼
2023/7/7 9:00,4,2,15,2.35,31.2,0,,,1,1.1,“ì
2023/7/7 10:00,,,,2.88,32.2,0,,,1,2.7,“ì“Œ
2023/7/7 11:00,,,,3.02,33,0,,,1,2.5,“ì“ì“Œ
2023/7/7 12:00,10,3,15,3.25,33.7,0,,,1,4.8,“ì“ì“Œ
2023/7/7 13:00,,,,2.92,33.3,0,,,1,6.2,“ì“ì“Œ
2023/7/7 14:00,,,,2.15,32,0,,,0.7,5.3,“ì“Œ
2023/7/7 15:00,10,3,15,2.35,32.5,0,,,0.9,4,“ì
2023/7/7 16:00,,,,1.83,32,0,,,0.7,3.6,“ì“ì“Œ
2023/7/7 17:00,,,,1.07,30.3,0,,,0.3,5,“ì
2023/7/7 18:00,8,2,20,0.75,28.7,0,,,0.7,5,“ì
2023/7/7 19:00,,,,0.06,27.5,0,,,0,4.3,“ì“ì“Œ
2023/7/7 20:00,,,,0,26.9,0,,,0,3.9,“ì
2023/7/7 21:00,10-,4,20,0,26.6,0,,,0,4.8,“ì
2023/7/7 22:00,,,,0,26.5,0,,,0,4,“ì
2023/7/7 23:00,,,,0,26.3,0,,,0,4.1,“ì
2023/7/8 0:00,,,,0,26,0,,,0,7,“ì
2024/7/7 1:00,,,,0,24.5,0,,,0,0.6,–k
2024/7/7 2:00,,,,0,24.3,0,,,0,1.1,¼–k¼
2024/7/7 3:00,7,2,15,0,24.4,0,,,0,1.6,–k¼
2024/7/7 4:00,,,,0,24.5,0,,,0,1.8,–k¼
2024/7/7 5:00,,,,0.02,24.7,0,,,0,1.9,¼–k¼
2024/7/7 6:00,8,2,9,0.19,25.2,0,,,0,1.8,¼–k¼
2024/7/7 7:00,,,,0.75,26.5,0,,,0.5,1.6,–k¼
2024/7/7 8:00,,,,1.12,27.9,0,,,0.6,0.7,–k¼
2024/7/7 9:00,10-,3,9,2.23,30.2,0,,,1,1.3,“ì“ì¼
2024/7/7 10:00,,,,2.92,31.4,0,,,1,2.2,“ì“ì“Œ
2024/7/7 11:00,,,,3.2,31.9,0,,,1,2.6,“ì“Œ
2024/7/7 12:00,6,2,10,3.39,33.8,0,,,1,3.9,“ì“ì“Œ
2024/7/7 13:00,,,,3.32,33.8,0,,,1,3.6,“ì“ì“Œ
2024/7/7 14:00,,,,2.6,32.8,0,,,0.7,4.2,“ì“Œ
2024/7/7 15:00,9,3,20,2.06,33.7,0,,,0.8,4,“ì“ì“Œ
2024/7/7 16:00,,,,1.94,33.3,0,,,1,3.5,“ì“ì“Œ
2024/7/7 17:00,,,,1.17,31.4,0,,,0.7,3,“ì“ì“Œ
2024/7/7 18:00,10-,3,15,0.42,30.8,0,,,0.2,2.9,“ì“Œ
2024/7/7 19:00,,,,0.16,29.8,0,,,0.4,2.4,“ì“ì“Œ
2024/7/7 20:00,,,,0,28.9,0,,,0,1.6,“ì“ì“Œ
2024/7/7 21:00,10-,3,15,0,28.1,0,,,0,1.3,“Œ
2024/7/7 22:00,,,,0,27.6,0,,,0,0.9,“Œ
2024/7/7 23:00,,,,0,27.9,0,,,0,1.7,“Œ
2024/7/8 0:00,,,,0,27,0,,,0,1.2,“Œ“ì“Œ
2025/7/7 1:00,,,,0,27.6,0,,,0,1.3,“ì“ì“Œ
2025/7/7 2:00,,,,0,27.3,0,,,0,2.2,“ì“ì“Œ
2025/7/7 3:00,9,4,8,0,26.8,0,,,0,1.9,“ì
2025/7/7 4:00,,,,0,26.9,0,,,0,1.6,“ì“ì“Œ
2025/7/7 5:00,,,,0.01,27.1,0,,,0,1.5,“ì
2025/7/7 6:00,8,2,4,0.2,28.1,0,,,0,1.7,“ì“ì“Œ
2025/7/7 7:00,,,,0.58,28.8,0,,,0.1,2.1,“ì“ì“Œ
2025/7/7 8:00,,,,1.02,29.9,0,,,0.1,1.8,“ì
2025/7/7 9:00,8,2,5,1.55,30.7,0,,,0.3,2.2,“ì“ì“Œ
2025/7/7 10:00,,,,2.1,32,0,,,0.3,2.6,“ì“ì“Œ
2025/7/7 11:00,,,,3,33.8,0,,,0.8,3,“ì“ì“Œ
2025/7/7 12:00,9,4,9,2.48,32.8,0,,,0.5,3.6,“ì
2025/7/7 13:00,,,,1.19,33.2,0,,,0,2.7,“ì
2025/7/7 14:00,,,,1.98,33.8,0,,,0.2,3,“ì
2025/7/7 15:00,9,4,10,1.57,33,0,,,0.2,3.2,“ì“ì“Œ
2025/7/7 16:00,,,,1.28,32.5,0,,,0.2,4.3,“ì“ì“Œ
2025/7/7 17:00,,,,0.75,32,0,,,0.2,4,“ì“Œ
2025/7/7 18:00,10-,4,7,0.32,30.7,0,,,0,3.3,“ì
2025/7/7 19:00,,,,0.05,30.3,0,,,0,3.4,“ì
2025/7/7 20:00,,,,0,29.5,0,,,0,3.9,“ì“ì¼
2025/7/7 21:00,10-,4,10,0,29.1,0,,,0,3.5,“ì
2025/7/7 22:00,,,,0,28.6,0,,,0,3.3,“ì“ì“Œ
2025/7/7 23:00,,,,0,28.3,0,,,0,3.1,“ì
2025/7/8 0:00,,,,0,27.9,0,,,0,3.9,“ì
