date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/11 21:00,0,1,15,0,24.9,0,,,0,2.4,“ì
2015/7/11 22:00,,,,0,24.5,0,,,0,3,“ì
2015/7/11 23:00,,,,0,24.2,0,,,0,2.8,“ì
2015/7/12 0:00,,,,0,23.7,0,,,0,2.2,“ì“ì“Œ
2016/7/11 1:00,,,,0,23.1,0,,,0,2.2,“ì
2016/7/11 2:00,,,,0,22.7,0,,,0,0.2,Ã‰¸
2016/7/11 3:00,0+,1,15,0,22.7,0,,,0,1.6,¼–k¼
2016/7/11 4:00,,,,0,22.7,0,,,0,0.8,–k–k¼
2016/7/11 5:00,,,,0.02,23,0,,,0,2.8,–k¼
2016/7/11 6:00,2,2,15,0.36,24.8,0,,,0.9,1.8,–k¼
2016/7/11 7:00,,,,1.01,26.9,0,,,1,2.7,–k–k¼
2016/7/11 8:00,,,,1.7,28.9,0,,,1,1.7,–k
2016/7/11 9:00,2,2,20,2.34,30.1,0,,,1,1.6,“Œ–k“Œ
2016/7/11 10:00,,,,2.85,31.1,0,,,1,1.7,¼“ì¼
2016/7/11 11:00,,,,3.08,32.1,0,,,1,3.6,“ì
2016/7/11 12:00,2,2,20,3.36,32.6,0,,,1,4.3,“ì“ì“Œ
2016/7/11 13:00,,,,3.29,32.8,0,,,1,4,“ì“Œ
2016/7/11 14:00,,,,3.01,33.1,0,,,1,3.8,“ì
2016/7/11 15:00,3,2,20,2.51,32.3,0,,,1,4.8,“ì“Œ
2016/7/11 16:00,,,,1.58,31.5,0,,,0.8,5.5,“ì“Œ
2016/7/11 17:00,,,,1,30.2,0,,,0.8,4.8,“ì“ì“Œ
2016/7/11 18:00,9,3,15,0.59,29.4,0,,,0.9,2.7,“ì“ì“Œ
2016/7/11 19:00,,,,0.13,28.2,0,,,0.1,3.6,“ì
2016/7/11 20:00,,,,0,27.6,0,,,0,3.1,“ì“Œ
2016/7/11 21:00,9,3,15,0,27.1,0,,,0,2.8,“ì“Œ
2016/7/11 22:00,,,,0,27.1,0,,,0,3.5,“Œ
2016/7/11 23:00,,,,0,25.1,0,,,0,1.6,“Œ
2016/7/12 0:00,,,,0,25.8,0,,,0,1.8,“Œ–k“Œ
2017/7/11 1:00,,,,0,25.4,0,,,0,5.1,“ì
2017/7/11 2:00,,,,0,24.9,0,,,0,3.7,“ì
2017/7/11 3:00,8,2,20,0,25.3,0,,,0,2.8,“ì“ì¼
2017/7/11 4:00,,,,,24.9,0,,,,,
2017/7/11 5:00,,,,,25.2,0,,,,,
2017/7/11 6:00,6,2,20,,25.5,0,,,,,
2017/7/11 7:00,,,,,27.4,0,,,,,
2017/7/11 8:00,,,,,29.2,0,,,,,
2017/7/11 9:00,9,4,20,0.85,27.7,0,,,0.2,4.1,“ì“Œ
2017/7/11 10:00,,,,1.36,28.7,0,,,0.2,4.3,“ì“ì“Œ
2017/7/11 11:00,,,,2.09,29.4,0,,,0.4,3.9,“ì“ì“Œ
2017/7/11 12:00,8,2,20,2.8,30.5,0,,,0.7,6.1,“ì“ì“Œ
2017/7/11 13:00,,,,2.64,30.3,0,,,0.7,6.4,“ì“ì“Œ
2017/7/11 14:00,,,,3.09,31.1,0,,,1,6.2,“ì
2017/7/11 15:00,2,2,20,2.73,30.8,0,,,1,4.3,“ì“ì“Œ
2017/7/11 16:00,,,,2.16,30.3,0,,,1,4.5,“ì“ì“Œ
2017/7/11 17:00,,,,1.47,29.1,0,,,0.9,5.5,“ì
2017/7/11 18:00,4,2,20,0.74,27.9,0,,,1,4.5,“ì
2017/7/11 19:00,,,,0.08,27.1,0,,,0.1,5.7,“ì
2017/7/11 20:00,,,,0,27,0,,,0,5,“ì
2017/7/11 21:00,5,2,20,0,26.7,0,,,0,3.6,“ì
2017/7/11 22:00,,,,0,26.7,0,,,0,4.9,“ì
2017/7/11 23:00,,,,0,26.7,0,,,0,4.9,“ì
2017/7/12 0:00,,,,0,26.6,0,,,0,4.4,“ì
2018/7/11 1:00,,,,0,26.6,0,,,0,2.7,“ì
2018/7/11 2:00,,,,0,26.6,0,,,0,1.1,“ì¼
2018/7/11 3:00,10-,4,20,0,26.1,0,,,0,0.9,¼
2018/7/11 4:00,,,,0,25.7,0,,,0,1,“ì
2018/7/11 5:00,,,,0.01,25.3,0,,,0,1.1,“ì
2018/7/11 6:00,8,2,20,0.19,26.2,0,,,0.1,1.1,¼
2018/7/11 7:00,,,,1.18,28.8,0,,,1,1,“Œ“ì“Œ
2018/7/11 8:00,,,,1.13,29,0,,,0.5,0.8,“ì¼
2018/7/11 9:00,10-,4,25,1.33,30,0,,,0.5,1.5,“ì“Œ
2018/7/11 10:00,,,,1.56,29.6,0,,,0.5,0.8,“ì¼
2018/7/11 11:00,,,,1.91,31.8,0,,,0.4,2,“Œ“ì“Œ
2018/7/11 12:00,7,2,20,2.51,32.4,0,,,0.6,3.2,“ì“ì“Œ
2018/7/11 13:00,,,,3.2,32.9,0,,,1,4.2,“ì“ì“Œ
2018/7/11 14:00,,,,1.94,31.9,0,,,0.6,4.3,“ì“ì“Œ
2018/7/11 15:00,10-,3,20,1.44,31.1,0,,,0.2,3.5,“ì“Œ
2018/7/11 16:00,,,,0.82,31.1,0,,,0,2.8,“ì
2018/7/11 17:00,,,,0.63,30.8,0,,,0.1,3,“ì“ì¼
2018/7/11 18:00,10-,4,20,0.45,29.9,0,,,0,3.8,“ì“ì¼
2018/7/11 19:00,,,,0.08,29.4,0,,,0,2.6,“ì
2018/7/11 20:00,,,,0,28.5,0,,,0,2.9,“ì
2018/7/11 21:00,10-,4,20,0,28.1,0,,,0,1.5,“ì“ì“Œ
2018/7/11 22:00,,,,0,28,0,,,0,1.8,“ì“ì¼
2018/7/11 23:00,,,,0,27.5,0,,,0,0.9,“ì
2018/7/12 0:00,,,,0,28.4,0,,,0,2.9,“Œ–k“Œ
2019/7/11 1:00,,,,0,19.1,0,,,0,2.8,“Œ–k“Œ
2019/7/11 2:00,,,,0,18.9,0,,,0,3.1,“Œ–k“Œ
2019/7/11 3:00,10-,4,20,0,19,0,,,0,2.9,–k–k“Œ
2019/7/11 4:00,,,,0,19.1,0,,,0,1.9,–k“Œ
2019/7/11 5:00,,,,0.02,18.9,0,,,0,3,“Œ–k“Œ
2019/7/11 6:00,10-,4,20,0.14,19.1,0,,,0,2.8,–k“Œ
2019/7/11 7:00,,,,0.2,19.4,0,,,0,1.5,–k“Œ
2019/7/11 8:00,,,,0.74,20.1,0,,,0,1.6,“Œ–k“Œ
2019/7/11 9:00,10-,4,25,1.04,21.6,0,,,0,2.2,–k–k“Œ
2019/7/11 10:00,,,,1.17,21.8,0,,,0,1,–k¼
2019/7/11 11:00,,,,1.09,22,0,,,0,1.6,“ì“ì¼
2019/7/11 12:00,10,10,20,0.7,22.7,0,,,0,1,“ì¼
2019/7/11 13:00,,,,0.79,22.6,0,,,0,0.6,–k¼
2019/7/11 14:00,,,,0.99,23,0,,,0,2.8,“ì“ì¼
2019/7/11 15:00,10,10,15,0.69,21.2,0,,,0,2.2,“ì
2019/7/11 16:00,,,,0.34,20.7,0,,,0,2.6,“ì“ì“Œ
2019/7/11 17:00,,,,0.22,19.6,0.5,,,0,1.9,“ì“ì“Œ
2019/7/11 18:00,10,10,15,0.09,19.2,0.5,,,0,2.5,“ì“ì“Œ
2019/7/11 19:00,,,,0.02,18.8,0.5,,,0,2.7,“ì“ì“Œ
2019/7/11 20:00,,,,0,18.5,0.5,,,0,2.2,“ì“Œ
2019/7/11 21:00,10,10,15,0,18.4,0,,,0,1.7,“ì“ì“Œ
2019/7/11 22:00,,,,0,18,0,,,0,2.5,“ì“ì“Œ
2019/7/11 23:00,,,,0,18.2,0,,,0,1.4,“ì
2019/7/12 0:00,,,,0,18.3,0,,,0,1.9,“ì“ì“Œ
2020/7/11 1:00,,,,0,25.5,0,,,0,5,“ì
2020/7/11 2:00,,,,0,25.9,0,,,0,5.4,“ì
2020/7/11 3:00,10-,4,15,0,26.1,0,,,0,4.9,“ì
2020/7/11 4:00,,,,0,26.2,0,,,0,4.4,“ì“ì“Œ
2020/7/11 5:00,,,,0.01,26.6,0,,,0,4.3,“ì
2020/7/11 6:00,10-,4,20,0.28,26.7,0,,,0.2,5.5,“ì
2020/7/11 7:00,,,,0.61,27.4,0,,,0.2,4.9,“ì“ì¼
2020/7/11 8:00,,,,1.03,28.8,0,,,0.2,4.4,“ì
2020/7/11 9:00,10-,4,25,1.59,28.7,0,,,0.5,5,“ì
2020/7/11 10:00,,,,1.29,28.3,0,,,0.1,7.7,“ì“ì¼
2020/7/11 11:00,,,,0.94,29,0,,,0,4.5,“ì
2020/7/11 12:00,10-,4,30,1.67,29.2,0,,,0.2,5.5,“ì
2020/7/11 13:00,,,,2.47,29.9,0,,,0.5,6.2,“ì“ì¼
2020/7/11 14:00,,,,0.29,26.5,0.5,,,0,5.8,“ì“ì¼
2020/7/11 15:00,10-,4,30,1.07,28.3,0,,,0.2,6.7,“ì
2020/7/11 16:00,,,,0.78,28.2,0,,,0,6.2,“ì“ì¼
2020/7/11 17:00,,,,0.78,27.8,0,,,0.1,6.8,“ì“ì¼
2020/7/11 18:00,10-,4,20,0.43,27.8,0,,,0.1,6.4,“ì
2020/7/11 19:00,,,,0.08,27.9,0,,,0,4.9,“ì“ì¼
2020/7/11 20:00,,,,0,27.5,0,,,0,6.2,“ì“ì¼
2020/7/11 21:00,10-,4,20,0,27.4,0,,,0,6.5,“ì“ì¼
2020/7/11 22:00,,,,0,27.1,0,,,0,6.2,“ì
2020/7/11 23:00,,,,0,27.2,0,,,0,5.5,“ì
2020/7/12 0:00,,,,0,24.9,1.5,,,0,4.9,“ì“ì¼
2021/7/11 1:00,,,,0,23,0,,,0,0.8,“ì“ì¼
2021/7/11 2:00,,,,0,22.6,0,,,0,0.9,–k
2021/7/11 3:00,3,2,20,0,22.4,0,,,0,1,¼
2021/7/11 4:00,,,,0,22.8,0,,,0,0.9,–k“Œ
2021/7/11 5:00,,,,0.01,23,0,,,0,0.9,–k–k“Œ
2021/7/11 6:00,10-,4,10,0.15,23.7,0,,,0,1.6,–k–k“Œ
2021/7/11 7:00,,,,0.29,24.2,0,,,0,0.8,“Œ–k“Œ
2021/7/11 8:00,,,,0.53,25.3,0,,,0,0.8,–k
2021/7/11 9:00,10,4,8,1.06,26.4,0,,,0,1.1,“ì“Œ
2021/7/11 10:00,,,,0.91,26.7,0,,,0,1.3,“ì“ì“Œ
2021/7/11 11:00,,,,1.48,28.2,0,,,0,1.4,“ì“Œ
2021/7/11 12:00,10-,4,8,1.95,29.6,0,,,0.2,1.1,“ì“ì“Œ
2021/7/11 13:00,,,,2.94,30.7,0,,,0.7,2.4,“ì“Œ
2021/7/11 14:00,,,,3.06,30.8,0,,,1,3.2,“ì“ì“Œ
2021/7/11 15:00,3,2,8,2.51,30.4,0,,,0.9,3.7,“ì
2021/7/11 16:00,,,,0.93,28.9,0,,,0.3,1.8,“Œ“ì“Œ
2021/7/11 17:00,,,,0.19,22.6,17,,,0,3.4,–k–k“Œ
2021/7/11 18:00,10-,10,15,0.18,22,0,,,0,3.1,¼–k¼
2021/7/11 19:00,,,,0.04,21.9,0.5,,,0,2.4,–k–k“Œ
2021/7/11 20:00,,,,0,21.8,0,,,0,1.2,–k“Œ
2021/7/11 21:00,9,4,15,0,21.7,0,,,0,1,¼“ì¼
2021/7/11 22:00,,,,0,21.6,0,,,0,1.6,¼
2021/7/11 23:00,,,,0,21.5,0,,,0,0.6,“ì
2021/7/12 0:00,,,,0,21.2,0,,,0,1.9,“ì“ì¼
2022/7/11 1:00,,,,0,25.3,0,,,0,2.3,“ì“ì“Œ
2022/7/11 2:00,,,,0,25.4,0,,,0,1.7,“ì“Œ
2022/7/11 3:00,10,4,15,0,25.5,0,,,0,1.4,“ì
2022/7/11 4:00,,,,0,25.6,0,,,0,1.1,“ì“ì¼
2022/7/11 5:00,,,,0.01,25.3,0,,,0,1.6,“ì“ì“Œ
2022/7/11 6:00,4,2,15,0.13,25,0,,,0,0.9,¼–k¼
2022/7/11 7:00,,,,0.3,26.3,0,,,0,1.8,¼–k¼
2022/7/11 8:00,,,,1.28,27.9,0,,,0.5,1.3,“ì“ì¼
2022/7/11 9:00,6,2,15,0.72,28,0,,,0.1,1.4,“ì
2022/7/11 10:00,,,,0.89,28.8,0,,,0.1,1.8,“ì¼
2022/7/11 11:00,,,,1.58,29.6,0,,,0.4,2.2,“ì
2022/7/11 12:00,10-,3,15,2.39,31.8,0,,,0.6,4.4,“ì“ì“Œ
2022/7/11 13:00,,,,3.44,33,0,,,1,4,“ì“Œ
2022/7/11 14:00,,,,3.04,33.6,0,,,1,4.1,“ì“ì“Œ
2022/7/11 15:00,6,2,15,2.65,32.6,0,,,1,4.7,“ì“ì“Œ
2022/7/11 16:00,,,,1.83,30.8,0,,,1,4.6,“ì“ì“Œ
2022/7/11 17:00,,,,1.08,30,0,,,0.9,5.5,“ì“ì“Œ
2022/7/11 18:00,10-,3,40,0.58,29.2,0,,,0.7,5,“ì“Œ
2022/7/11 19:00,,,,0.07,28.4,0,,,0,4,“ì“Œ
2022/7/11 20:00,,,,0,27.9,0,,,0,3.4,“ì“Œ
2022/7/11 21:00,10-,4,30,0,26.9,0,,,0,4.3,“ì“Œ
2022/7/11 22:00,,,,0,26.4,0,,,0,3.2,“Œ“ì“Œ
2022/7/11 23:00,,,,0,25.8,0,,,0,2,“Œ“ì“Œ
2022/7/12 0:00,,,,0,25.7,0,,,0,1.6,“ì“Œ
2023/7/11 1:00,,,,0,26.6,0,,,0,3.5,–k¼
2023/7/11 2:00,,,,0,26,0,,,0,0.6,–k¼
2023/7/11 3:00,0,1,30,0,25.5,0,,,0,1.1,–k¼
2023/7/11 4:00,,,,0,25.5,0,,,0,1.5,–k¼
2023/7/11 5:00,,,,0.02,25.7,0,,,0,1,¼
2023/7/11 6:00,0,1,20,0.35,26.7,0,,,0.9,0.6,¼–k¼
2023/7/11 7:00,,,,0.99,28.5,0,,,1,0.8,“ì
2023/7/11 8:00,,,,1.15,29.5,0,,,0.6,2.4,“ì“Œ
2023/7/11 9:00,2,2,15,2.33,30.5,0,,,1,2.5,“ì“ì“Œ
2023/7/11 10:00,,,,2.86,31.4,0,,,1,3.5,“ì“ì“Œ
2023/7/11 11:00,,,,3.2,32,0,,,1,3.9,“ì“ì“Œ
2023/7/11 12:00,0+,1,20,3.36,32.8,0,,,1,4.9,“ì
2023/7/11 13:00,,,,3.32,33.1,0,,,1,5.5,“ì“ì“Œ
2023/7/11 14:00,,,,3.07,33.6,0,,,1,4.8,“ì“Œ
2023/7/11 15:00,2,2,30,2.58,33.6,0,,,1,4.7,“ì“ì“Œ
2023/7/11 16:00,,,,1.85,33.1,0,,,0.9,4.8,“ì“Œ
2023/7/11 17:00,,,,1.23,32.1,0,,,1,5,“ì“Œ
2023/7/11 18:00,7,2,10,0.58,30.6,0,,,1,4.1,“ì“Œ
2023/7/11 19:00,,,,0.07,29.4,0,,,0,3.5,“ì“Œ
2023/7/11 20:00,,,,0,29.1,0,,,0,2.7,“Œ
2023/7/11 21:00,0,1,10,0,28.4,0,,,0,2.2,“Œ
2023/7/11 22:00,,,,0,27.4,0,,,0,1.9,“Œ
2023/7/11 23:00,,,,0,26.8,0,,,0,1.9,“Œ–k“Œ
2023/7/12 0:00,,,,0,27.1,0,,,0,2.7,–k–k“Œ
2024/7/11 1:00,,,,0,27.6,0,,,0,6.2,“ì“ì¼
2024/7/11 2:00,,,,0,28.2,0,,,0,6.8,“ì“ì¼
2024/7/11 3:00,10-,10,20,0,28.4,0,,,0,6.9,“ì
2024/7/11 4:00,,,,0,28.1,0,,,0,7.8,“ì“ì¼
2024/7/11 5:00,,,,0.01,27.7,0,,,0,5.5,“ì
2024/7/11 6:00,10-,10,20,0.08,28,0,,,0,5.9,“ì
2024/7/11 7:00,,,,0.29,28.3,0,,,0,5.9,“ì“ì¼
2024/7/11 8:00,,,,0.34,27.9,0.5,,,0,4.8,“ì¼
2024/7/11 9:00,10-,10,20,0.93,28.2,0,,,0,4.3,“ì“ì¼
2024/7/11 10:00,,,,0.6,28.7,0,,,0,4.9,“ì“ì¼
2024/7/11 11:00,,,,1.05,28.7,0,,,0,6.1,“ì“ì¼
2024/7/11 12:00,10,4,20,0.61,28.6,0,,,0,4.7,“ì¼
2024/7/11 13:00,,,,1.01,28.9,0,,,0,4.6,“ì“ì¼
2024/7/11 14:00,,,,0.85,26.8,0,,,0,3.4,“ì“ì¼
2024/7/11 15:00,10,4,20,0.78,27.8,0,,,0,2.5,“ì“ì¼
2024/7/11 16:00,,,,0.78,28.2,0,,,0,2,“ì“ì¼
2024/7/11 17:00,,,,0.4,27.9,0,,,0,1.7,“ì“ì¼
2024/7/11 18:00,10,4,20,0.22,27.9,0,,,0,3,¼–k¼
2024/7/11 19:00,,,,0.04,27.2,0,,,0,1.5,¼
2024/7/11 20:00,,,,0,26.4,0,,,0,1.6,–k“Œ
2024/7/11 21:00,10-,3,20,0,27.3,0,,,0,2.9,–k–k“Œ
2024/7/11 22:00,,,,0,26.5,0,,,0,2.2,–k–k“Œ
2024/7/11 23:00,,,,0,26.7,0,,,0,1.3,–k–k¼
2024/7/12 0:00,,,,0,26.4,0,,,0,1.3,–k“Œ
2025/7/11 1:00,,,,0,22.5,0,,,0,4.4,–k“Œ
2025/7/11 2:00,,,,0,22.5,0,,,0,3.5,“Œ–k“Œ
2025/7/11 3:00,10-,4,15,0,22.4,0,,,0,3.8,–k“Œ
2025/7/11 4:00,,,,0,22.5,0,,,0,3.8,–k“Œ
2025/7/11 5:00,,,,0,22.5,0,,,0,3.8,–k“Œ
2025/7/11 6:00,10-,4,20,0.05,22.6,0,,,0,3.5,“Œ–k“Œ
2025/7/11 7:00,,,,0.14,22.7,0,,,0,2.6,–k–k“Œ
2025/7/11 8:00,,,,0.41,23.6,0,,,0,2.2,–k–k“Œ
2025/7/11 9:00,10-,4,20,0.62,23.9,0,,,0,1.8,–k
2025/7/11 10:00,,,,0.7,24.1,0,,,0,3.6,–k–k“Œ
2025/7/11 11:00,,,,0.79,24.3,0,,,0,4.6,–k–k“Œ
2025/7/11 12:00,10-,4,25,0.88,24.8,0,,,0,4.4,–k–k“Œ
2025/7/11 13:00,,,,0.5,24.2,0,,,0,3.6,–k–k“Œ
2025/7/11 14:00,,,,0.39,24,0,,,0,3.7,–k“Œ
2025/7/11 15:00,10-,4,25,0.61,24.4,0,,,0,3.9,–k“Œ
2025/7/11 16:00,,,,0.57,24.2,0,,,0,3.7,–k–k“Œ
2025/7/11 17:00,,,,0.18,23.9,0,,,0,4.5,–k–k“Œ
2025/7/11 18:00,10-,4,20,0.11,23.5,0,,,0,3.2,“Œ–k“Œ
2025/7/11 19:00,,,,0.03,22.7,0,,,0,5,–k“Œ
2025/7/11 20:00,,,,0,22.4,0,,,0,3.8,–k“Œ
2025/7/11 21:00,10-,4,15,0,22.3,0,,,0,4.1,–k“Œ
2025/7/11 22:00,,,,0,22.2,0,,,0,2.9,–k“Œ
2025/7/11 23:00,,,,0,21.9,0,,,0,4,–k–k“Œ
2025/7/12 0:00,,,,0,21.7,0,,,0,3.3,–k
