date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/18 15:00,10-,10,15,0.55,26.6,0,,,0,4.6,“ì
2015/7/18 16:00,,,,0.39,27.1,0,,,0,6.1,“ì
2015/7/18 17:00,,,,0.2,26.7,0.5,,,0,4.8,“ì
2015/7/18 18:00,10-,10,20,0.08,26.5,0,,,0,5.3,“ì
2015/7/18 19:00,,,,0.02,26.4,0,,,0,5.9,“ì
2015/7/18 20:00,,,,0,26,0,,,0,5.8,“ì
2015/7/18 21:00,10-,4,20,0,26.6,0,,,0,4.4,“ì
2015/7/18 22:00,,,,0,26.5,0,,,0,4.3,“ì“ì¼
2015/7/18 23:00,,,,0,26.6,0,,,0,4.6,“ì
2015/7/19 0:00,,,,0,26.5,0,,,0,4,“ì“ì¼
2016/7/18 1:00,,,,0,25.9,0,,,0,1,–k–k“Œ
2016/7/18 2:00,,,,0,25.4,0,,,0,1.4,–k¼
2016/7/18 3:00,10-,3,15,0,25.7,0,,,0,1.5,–k¼
2016/7/18 4:00,,,,0,25.7,0,,,0,1.5,–k–k¼
2016/7/18 5:00,,,,0.01,25.1,0,,,0,1.5,–k
2016/7/18 6:00,10-,4,7,0.16,26,0,,,0,1.7,–k–k¼
2016/7/18 7:00,,,,0.5,27.2,0,,,0.1,1.3,–k–k“Œ
2016/7/18 8:00,,,,1.33,28.4,0,,,0.7,1.7,–k¼
2016/7/18 9:00,10-,4,15,2.18,30.6,0,,,0.8,2.6,–k“Œ
2016/7/18 10:00,,,,2.37,30.9,0,,,0.6,2.4,“Œ–k“Œ
2016/7/18 11:00,,,,1.68,30.8,0,,,0.1,3.1,“Œ–k“Œ
2016/7/18 12:00,10-,4,15,2.36,31.8,0,,,0.4,3,“Œ
2016/7/18 13:00,,,,3.03,32.3,0,,,0.8,4,“Œ–k“Œ
2016/7/18 14:00,,,,3.11,33.3,0,,,1,3.1,“Œ
2016/7/18 15:00,3,2,20,2.67,33.1,0,,,1,4,“Œ“ì“Œ
2016/7/18 16:00,,,,1.88,31.4,0,,,0.9,2.2,“Œ“ì“Œ
2016/7/18 17:00,,,,0.94,31,0,,,0.5,2.7,“ì“Œ
2016/7/18 18:00,7,2,15,0.53,29.7,0,,,0.6,4.4,“ì“Œ
2016/7/18 19:00,,,,0.07,29.1,0,,,0,4.7,“ì“Œ
2016/7/18 20:00,,,,0,28.1,0,,,0,3.4,“ì“Œ
2016/7/18 21:00,10,10,10,0,27,0,,,0,2,“ì“Œ
2016/7/18 22:00,,,,0,27.7,0,,,0,2.7,“Œ
2016/7/18 23:00,,,,0,26.9,0,,,0,2.8,–k“Œ
2016/7/19 0:00,,,,0,26.5,0,,,0,3.1,“Œ–k“Œ
2017/7/18 1:00,,,,0,27.7,0,,,0,1.7,“ì“ì“Œ
2017/7/18 2:00,,,,0,27.1,0,,,0,1.8,¼“ì¼
2017/7/18 3:00,10-,4,15,0,27.4,0,,,0,2.1,¼–k¼
2017/7/18 4:00,,,,0,26.9,0,,,0,4.2,–k¼
2017/7/18 5:00,,,,0.01,25.4,0,,,0,1.9,–k–k¼
2017/7/18 6:00,10-,4,15,0.21,25.9,0,,,0,2.1,–k–k“Œ
2017/7/18 7:00,,,,0.51,26.3,0,,,0,1.8,–k
2017/7/18 8:00,,,,0.83,26.6,0,,,0,2.1,–k
2017/7/18 9:00,10-,4,10,1.38,27.5,0,,,0.2,2.4,–k
2017/7/18 10:00,,,,2.06,29.7,0,,,0.6,2.9,–k
2017/7/18 11:00,,,,2.87,30,0,,,0.8,2.1,–k–k“Œ
2017/7/18 12:00,8,2,15,2.71,31,0,,,0.6,2.9,–k“Œ
2017/7/18 13:00,,,,3.02,31,0,,,0.8,3.7,–k“Œ
2017/7/18 14:00,,,,1.25,29.4,0,,,0.3,5,“Œ–k“Œ
2017/7/18 15:00,10-,15,6,0.1,25.1,1.5,,,0,3.3,“ì“ì“Œ
2017/7/18 16:00,,,,0.79,25.6,9,,,0.2,1.6,“ì“ì¼
2017/7/18 17:00,,,,0.34,23.7,0,,,0,0.6,¼
2017/7/18 18:00,10-,4,15,0.16,23.7,0,,,0,1.3,¼“ì¼
2017/7/18 19:00,,,,0.07,25,0,,,0,2.3,“ì“ì¼
2017/7/18 20:00,,,,0,24.4,0,,,0,2.1,¼–k¼
2017/7/18 21:00,10-,3,15,0,23.4,0,,,0,2,¼–k¼
2017/7/18 22:00,,,,0,22.8,0,,,0,1.6,¼–k¼
2017/7/18 23:00,,,,0,23,0,,,0,1.5,¼–k¼
2017/7/19 0:00,,,,0,23,0,,,0,1.6,–k“Œ
2018/7/18 1:00,,,,0,27.9,0,,,0,3,“ì
2018/7/18 2:00,,,,0,27.8,0,,,0,2.3,“ì“ì¼
2018/7/18 3:00,7,2,15,0,27.2,0,,,0,1.9,“ì
2018/7/18 4:00,,,,0,27.7,0,,,0,1.8,“ì“ì¼
2018/7/18 5:00,,,,0.01,26.7,0,,,0,1.2,“ì¼
2018/7/18 6:00,8,2,15,0.18,27.4,0,,,0,0.8,“ì¼
2018/7/18 7:00,,,,0.57,28.7,0,,,0.3,0.2,Ã‰¸
2018/7/18 8:00,,,,1.45,31,0,,,1,1.4,“Œ“ì“Œ
2018/7/18 9:00,5,2,10,2.12,33,0,,,1,1.5,¼
2018/7/18 10:00,,,,2.41,33.2,0,,,0.9,2.7,“ì“Œ
2018/7/18 11:00,,,,2.97,34,0,,,1,3.6,“ì“Œ
2018/7/18 12:00,7,2,10,3.23,33.9,0,,,1,4.6,“ì“ì“Œ
2018/7/18 13:00,,,,2.91,33.7,0,,,0.9,4.7,“ì“ì“Œ
2018/7/18 14:00,,,,2.72,33.8,0,,,1,4.4,“ì“ì“Œ
2018/7/18 15:00,5,2,10,2.44,34.3,0,,,1,3.7,“ì“ì“Œ
2018/7/18 16:00,,,,1.76,34.1,0,,,0.9,3.9,“ì“ì“Œ
2018/7/18 17:00,,,,1.18,32.8,0,,,1,3.7,“ì“ì“Œ
2018/7/18 18:00,2,2,10,0.58,31.7,0,,,1,3.8,“ì
2018/7/18 19:00,,,,0.12,30.6,0,,,0.2,3.4,“ì
2018/7/18 20:00,,,,0,29.6,0,,,0,4.1,“ì“Œ
2018/7/18 21:00,4,2,15,0,29,0,,,0,3.2,“ì“Œ
2018/7/18 22:00,,,,0,28.4,0,,,0,3.9,“ì
2018/7/18 23:00,,,,0,28,0,,,0,4.5,“ì
2018/7/19 0:00,,,,0,28.3,0,,,0,3.3,“ì“ì¼
2019/7/18 1:00,,,,0,23.5,0,,,0,2.6,“ì
2019/7/18 2:00,,,,0,22.6,0,,,0,1.4,“ì“ì“Œ
2019/7/18 3:00,10-,4,10,0,22.7,0,,,0,0.5,“ì“ì¼
2019/7/18 4:00,,,,0,23.3,0,,,0,1.3,¼
2019/7/18 5:00,,,,0.01,23.3,0,,,0,1.6,“Œ–k“Œ
2019/7/18 6:00,10-,4,4,0.11,23.6,0,,,0,1.4,“ì“Œ
2019/7/18 7:00,,,,0.22,23.7,0,,,0,1.5,“ì
2019/7/18 8:00,,,,0.28,24.3,0,,,0,1.4,“ì
2019/7/18 9:00,10,4,8,1.04,25.7,0,,,0,1.1,“ì
2019/7/18 10:00,,,,1.14,26.4,0,,,0.1,0.9,“Œ–k“Œ
2019/7/18 11:00,,,,0.73,26.6,0,,,0,0.9,–k¼
2019/7/18 12:00,10,4,8,0.89,27.3,0,,,0,0.9,–k¼
2019/7/18 13:00,,,,1.23,28.4,0,,,0.1,1.3,“ì“Œ
2019/7/18 14:00,,,,1.43,28.1,0,,,0.2,2.2,“ì“ì“Œ
2019/7/18 15:00,10-,4,10,1.3,29,0,,,0.2,2.1,“ì“ì“Œ
2019/7/18 16:00,,,,0.51,27.3,0,,,0,4.4,“ì“ì“Œ
2019/7/18 17:00,,,,0.37,27,0,,,0,2.6,“ì
2019/7/18 18:00,10-,4,20,0.27,26.9,0,,,0,2.6,“ì
2019/7/18 19:00,,,,0.03,26.8,0,,,0,3.6,“ì“ì¼
2019/7/18 20:00,,,,0,26.5,0,,,0,2.6,“ì“ì¼
2019/7/18 21:00,10-,10,20,0,26.2,0,,,0,3.4,“ì“ì¼
2019/7/18 22:00,,,,0,25.1,0.5,,,0,3.3,“ì
2019/7/18 23:00,,,,0,24.9,4,,,0,2.7,“ì“ì¼
2019/7/19 0:00,,,,0,24.8,5,,,0,3.1,“ì“ì“Œ
2020/7/18 1:00,,,,0,19.3,0.5,,,0,2.7,–k–k“Œ
2020/7/18 2:00,,,,0,19.3,0,,,0,1.3,–k“Œ
2020/7/18 3:00,10,10,5,0,19.3,1.5,,,0,0.7,–k–k“Œ
2020/7/18 4:00,,,,0,19.4,0.5,,,0,2.1,–k–k“Œ
2020/7/18 5:00,,,,0,19.5,0,,,0,1,–k“Œ
2020/7/18 6:00,10,10,5,0.01,19.6,2.5,,,0,1.8,“Œ–k“Œ
2020/7/18 7:00,,,,0.01,19.6,5,,,0,2.2,–k–k“Œ
2020/7/18 8:00,,,,0.06,19.9,4,,,0,1.4,–k
2020/7/18 9:00,10,10,5,0.09,20,1.5,,,0,1.8,–k–k“Œ
2020/7/18 10:00,,,,0.07,19.8,3,,,0,2.5,“Œ–k“Œ
2020/7/18 11:00,,,,0.19,20.1,1,,,0,2,–k–k“Œ
2020/7/18 12:00,10,10,5,0.3,20.3,0.5,,,0,2.5,–k–k“Œ
2020/7/18 13:00,,,,0.65,20.5,0,,,0,1.6,–k“Œ
2020/7/18 14:00,,,,0.55,21.4,0,,,0,2.1,–k–k“Œ
2020/7/18 15:00,10,4,5,0.49,21,0,,,0,1.2,–k–k“Œ
2020/7/18 16:00,,,,0.35,21.3,0,,,0,1.4,–k¼
2020/7/18 17:00,,,,0.56,21.6,0,,,0,0.6,“ì¼
2020/7/18 18:00,10,10,5,0.12,21.3,0,,,0,0.6,“ì¼
2020/7/18 19:00,,,,0.03,21.2,0,,,0,1.5,–k¼
2020/7/18 20:00,,,,0,21,0,,,0,1,¼–k¼
2020/7/18 21:00,10,4,8,0,21.2,0,,,0,0.8,“ì“ì¼
2020/7/18 22:00,,,,0,21.2,0,,,0,1,“ì“ì¼
2020/7/18 23:00,,,,0,21.4,0,,,0,1.2,“ì“ì“Œ
2020/7/19 0:00,,,,0,21.4,0,,,0,1.2,¼“ì¼
2021/7/18 1:00,,,,0,24.8,0,,,0,3.9,“ì
2021/7/18 2:00,,,,0,24.6,0,,,0,2.8,“ì“ì¼
2021/7/18 3:00,4,2,25,0,24.4,0,,,0,2.2,“ì
2021/7/18 4:00,,,,0,24.5,0,,,0,3.1,“ì
2021/7/18 5:00,,,,0.01,24.3,0,,,0,2.1,“ì“ì¼
2021/7/18 6:00,2,2,20,0.29,25.1,0,,,0.6,2.6,“ì“ì¼
2021/7/18 7:00,,,,0.99,27.1,0,,,1,3,“ì“ì¼
2021/7/18 8:00,,,,1.71,28.5,0,,,1,2.7,“ì¼
2021/7/18 9:00,3,2,25,2.4,29.6,0,,,1,3.2,“ì
2021/7/18 10:00,,,,2.94,30.5,0,,,1,2.6,“ì“ì“Œ
2021/7/18 11:00,,,,2.84,30.9,0,,,0.8,4.2,“ì“Œ
2021/7/18 12:00,4,2,30,3.4,32.1,0,,,1,4.7,“ì“ì“Œ
2021/7/18 13:00,,,,3.36,32.1,0,,,1,5.9,“ì“Œ
2021/7/18 14:00,,,,3.13,32.1,0,,,1,5,“ì“ì“Œ
2021/7/18 15:00,1,1,30,2.67,31.8,0,,,1,5.5,“ì“ì“Œ
2021/7/18 16:00,,,,2.08,31.4,0,,,1,4.8,“ì“Œ
2021/7/18 17:00,,,,1.41,30.4,0,,,1,2.9,“ì
2021/7/18 18:00,1,1,30,0.72,28.9,0,,,1,4.6,“ì
2021/7/18 19:00,,,,0.14,27.7,0,,,0.5,3.7,“ì“ì“Œ
2021/7/18 20:00,,,,0,27.2,0,,,0,4.2,“ì“ì“Œ
2021/7/18 21:00,3,2,25,0,27,0,,,0,4.1,“ì“ì“Œ
2021/7/18 22:00,,,,0,26.6,0,,,0,2.8,“ì
2021/7/18 23:00,,,,0,26.2,0,,,0,3,“ì
2021/7/19 0:00,,,,0,26.7,0,,,0,3,“ì
2022/7/18 1:00,,,,0,23.8,0,,,0,1,¼–k¼
2022/7/18 2:00,,,,0,23.4,0,,,0,0.2,Ã‰¸
2022/7/18 3:00,8,2,20,0,23.2,0,,,0,0,Ã‰¸
2022/7/18 4:00,,,,0,23.3,0,,,0,1.5,“ì
2022/7/18 5:00,,,,0.02,23.7,0,,,0,0.5,–k
2022/7/18 6:00,10-,4,20,0.33,25.1,0,,,0.4,1.3,“Œ–k“Œ
2022/7/18 7:00,,,,0.49,25.9,0,,,0.1,1.6,“ì
2022/7/18 8:00,,,,0.68,26.8,0,,,0.1,0.7,“ì“ì“Œ
2022/7/18 9:00,10-,4,20,1.2,27.1,0,,,0.2,1.8,“Œ
2022/7/18 10:00,,,,1.72,28.7,0,,,0.4,0.9,“ì
2022/7/18 11:00,,,,2.97,30.6,0,,,1,2.2,“ì“ì“Œ
2022/7/18 12:00,10-,3,15,3.22,30.8,0,,,1,3.1,“ì“Œ
2022/7/18 13:00,,,,2.94,30.3,0,,,1,4.5,“ì“Œ
2022/7/18 14:00,,,,2.74,31.6,0,,,0.9,3,“ì“Œ
2022/7/18 15:00,4,2,20,2.61,31.5,0,,,0.9,3.3,“ì
2022/7/18 16:00,,,,1.64,30.1,0,,,0.7,3.9,“ì“ì“Œ
2022/7/18 17:00,,,,0.76,30.4,0,,,0.2,2.8,“ì
2022/7/18 18:00,10-,3,20,0.53,29.5,0,,,0.4,2.7,“ì“ì¼
2022/7/18 19:00,,,,0.1,28.1,0,,,0,2.4,“ì
2022/7/18 20:00,,,,0,27.2,0,,,0,2.4,“ì“ì“Œ
2022/7/18 21:00,10-,4,15,0,27.3,0,,,0,2.3,“ì“ì“Œ
2022/7/18 22:00,,,,0,27.7,0,,,0,2.9,“ì
2022/7/18 23:00,,,,0,27.6,0,,,0,2.6,“ì
2022/7/19 0:00,,,,0,27.3,0,,,0,3.3,“ì
2023/7/18 1:00,,,,0,28.1,0,,,0,1.4,“ì“ì¼
2023/7/18 2:00,,,,0,28.2,0,,,0,2.3,¼–k¼
2023/7/18 3:00,0,1,30,0,27.5,0,,,0,1.2,–k¼
2023/7/18 4:00,,,,0,28.3,0,,,0,2.2,–k¼
2023/7/18 5:00,,,,0.01,28.4,0,,,0,2.7,–k¼
2023/7/18 6:00,0+,1,25,0.33,29.1,0,,,0.9,1.9,–k¼
2023/7/18 7:00,,,,0.96,31,0,,,1,2.1,–k–k¼
2023/7/18 8:00,,,,1.66,32.2,0,,,1,1.2,–k
2023/7/18 9:00,6,2,10,2.3,33.8,0,,,1,1.7,–k¼
2023/7/18 10:00,,,,2.61,34.7,0,,,1,1.9,–k
2023/7/18 11:00,,,,3,36.2,0,,,1,1.8,–k
2023/7/18 12:00,10-,3,15,3.2,37,0,,,1,1.6,–k¼
2023/7/18 13:00,,,,2.42,36.9,0,,,0.7,3.7,“ì“ì“Œ
2023/7/18 14:00,,,,2.84,37,0,,,0.9,4.2,“ì“ì“Œ
2023/7/18 15:00,5,2,15,2.53,36.6,0,,,1,4.1,“ì“Œ
2023/7/18 16:00,,,,1.64,34.7,0,,,0.9,3.3,“ì“Œ
2023/7/18 17:00,,,,0.86,33,0,,,0.4,4.7,“ì“ì“Œ
2023/7/18 18:00,10-,4,20,0.47,32.8,0,,,0.3,3.4,“ì“Œ
2023/7/18 19:00,,,,0.16,31.3,0,,,0.1,3.7,“ì“Œ
2023/7/18 20:00,,,,0,30.7,0,,,0,3,“ì“ì¼
2023/7/18 21:00,7,2,30,0,29.6,0,,,0,1.4,“ì“ì“Œ
2023/7/18 22:00,,,,0,29.3,0,,,0,1.8,“ì“Œ
2023/7/18 23:00,,,,0,28.2,0,,,0,1.9,“ì“Œ
2023/7/19 0:00,,,,0,27.7,0,,,0,1.8,“ì“ì“Œ
2024/7/18 1:00,,,,0,24.9,0,,,0,1.2,“ì“ì¼
2024/7/18 2:00,,,,0,24.8,0,,,0,0.9,“ì“ì¼
2024/7/18 3:00,10,4,20,0,24.7,0,,,0,1,–k–k¼
2024/7/18 4:00,,,,0,25.1,0,,,0,1.9,–k–k“Œ
2024/7/18 5:00,,,,0.01,24.4,0,,,0,1.4,¼–k¼
2024/7/18 6:00,10-,4,20,0.12,25.1,0,,,0,1.5,–k–k“Œ
2024/7/18 7:00,,,,0.41,26.2,0,,,0,1.4,¼–k¼
2024/7/18 8:00,,,,0.87,27.2,0,,,0,0.6,“Œ“ì“Œ
2024/7/18 9:00,10-,3,15,1.41,28.7,0,,,0.2,1.1,¼“ì¼
2024/7/18 10:00,,,,2.08,30.1,0,,,0.4,1.2,“ì“ì“Œ
2024/7/18 11:00,,,,3.12,30.9,0,,,1,2.9,“ì“ì“Œ
2024/7/18 12:00,10-,3,15,2.98,32.2,0,,,0.8,2.1,“ì“Œ
2024/7/18 13:00,,,,3.28,32.7,0,,,1,2.9,“Œ“ì“Œ
2024/7/18 14:00,,,,3.11,32.9,0,,,1,3.5,“ì“ì“Œ
2024/7/18 15:00,10-,3,10,2.33,32,0,,,1,4.1,“ì“ì“Œ
2024/7/18 16:00,,,,1.62,31.2,0,,,1,3.3,“ì“ì“Œ
2024/7/18 17:00,,,,1.07,30.9,0,,,0.9,4.4,“ì“ì“Œ
2024/7/18 18:00,10-,4,15,0.49,29.9,0,,,0.1,3.3,“ì“ì“Œ
2024/7/18 19:00,,,,0.11,28.9,0,,,0,2.7,“ì“Œ
2024/7/18 20:00,,,,0,28.3,0,,,0,2.8,“ì“ì“Œ
2024/7/18 21:00,10-,3,15,0,27.7,0,,,0,2.2,“ì“Œ
2024/7/18 22:00,,,,0,27.3,0,,,0,3,“ì“Œ
2024/7/18 23:00,,,,0,27.1,0,,,0,2.2,“ì“ì“Œ
2024/7/19 0:00,,,,0,27.6,0,,,0,3.3,“ì
2025/7/18 1:00,,,,0,25.5,0,,,0,3.7,“ì
2025/7/18 2:00,,,,0,25.4,0,,,0,3.5,“ì
2025/7/18 3:00,8,2,20,0,25.2,0,,,0,3.4,“ì
2025/7/18 4:00,,,,0,25.1,0,,,0,3.7,“ì
2025/7/18 5:00,,,,0.01,25,0,,,0,2.9,“ì
2025/7/18 6:00,10-,3,20,0.32,25.9,0,,,0.8,3.3,“ì
2025/7/18 7:00,,,,1.01,27.2,0,,,1,3.9,“ì
2025/7/18 8:00,,,,1.66,28.6,0,,,0.9,2.9,“ì
2025/7/18 9:00,10-,4,20,0.95,28.5,0,,,0.2,4.3,“ì
2025/7/18 10:00,,,,1.41,29.7,0,,,0.3,4.7,“ì
2025/7/18 11:00,,,,3.04,30.7,0,,,0.9,5.3,“ì
2025/7/18 12:00,7,2,30,2.59,30.3,0,,,0.9,4.3,“ì“ì“Œ
2025/7/18 13:00,,,,2.68,30.9,0,,,0.7,5.6,“ì“Œ
2025/7/18 14:00,,,,2.89,31.3,0,,,0.8,6.5,“ì“Œ
2025/7/18 15:00,10-,3,30,2.5,31.2,0,,,1,4.6,“ì“ì“Œ
2025/7/18 16:00,,,,1.85,30,0,,,1,4.6,“ì
2025/7/18 17:00,,,,1.35,29.2,0,,,1,6.4,“ì“ì“Œ
2025/7/18 18:00,9,3,25,0.95,28.4,0,,,0.9,5,“ì“ì“Œ
2025/7/18 19:00,,,,0.15,27.4,0,,,0.1,4.1,“ì“ì“Œ
2025/7/18 20:00,,,,0,26.7,0,,,0,4.9,“ì
2025/7/18 21:00,3,2,25,0,26.5,0,,,0,4.1,“ì
2025/7/18 22:00,,,,0,26.1,0,,,0,3,“ì
2025/7/18 23:00,,,,0,25.9,0,,,0,2.9,“ì
2025/7/19 0:00,,,,0,25.2,0,,,0,2.7,“ì
