date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/17 20:00,,,,0,27,0,,,0,5.7,“ì
2015/7/17 21:00,10-,3,15,0,26.8,0,,,0,5.1,“ì
2015/7/17 22:00,,,,0,26.6,0,,,0,6,“ì
2015/7/17 23:00,,,,0,26.5,0,,,0,4.9,“ì
2015/7/18 0:00,,,,0,26.1,0,,,0,5.9,“ì
2016/7/17 1:00,,,,0,24.1,0,,,0,2.4,“ì“ì¼
2016/7/17 2:00,,,,0,24.1,0,,,0,2.3,“ì“ì¼
2016/7/17 3:00,10,4,15,0,24.2,0,,,0,1.9,“ì“ì¼
2016/7/17 4:00,,,,0,23.9,0,,,0,2.2,“ì“ì¼
2016/7/17 5:00,,,,0.01,24,0,,,0,2.2,“ì“ì¼
2016/7/17 6:00,10,4,10,0.09,24.3,0,,,0,2,“ì
2016/7/17 7:00,,,,0.3,25.1,0,,,0,2.2,“ì
2016/7/17 8:00,,,,0.43,24.8,0,,,0,2.1,“ì“ì“Œ
2016/7/17 9:00,10,10,8,0.19,24.8,0,,,0,1.4,“ì“ì“Œ
2016/7/17 10:00,,,,0.24,25.2,0,,,0,2,“ì
2016/7/17 11:00,,,,0.53,26.3,0,,,0,1.4,“ì
2016/7/17 12:00,10,4,10,0.37,26.3,0,,,0,1.2,¼
2016/7/17 13:00,,,,1.33,27.7,0,,,0,0.9,“ì¼
2016/7/17 14:00,,,,0.81,27.3,0,,,0,1.1,“ì“ì“Œ
2016/7/17 15:00,10,4,10,0.78,27.5,0,,,0,1.9,“ì“ì“Œ
2016/7/17 16:00,,,,1.02,28.2,0,,,0,2.1,“ì“ì“Œ
2016/7/17 17:00,,,,0.61,28,0,,,0.1,1.7,“ì“ì“Œ
2016/7/17 18:00,10-,4,10,0.24,27.3,0,,,0,1.7,“ì“ì“Œ
2016/7/17 19:00,,,,0.03,25.8,0,,,0,1.7,“ì
2016/7/17 20:00,,,,0,25.6,0,,,0,0.8,¼“ì¼
2016/7/17 21:00,10-,4,10,0,26.2,0,,,0,1.9,–k–k“Œ
2016/7/17 22:00,,,,0,27.1,0,,,0,1.7,–k–k“Œ
2016/7/17 23:00,,,,0,27.1,0,,,0,2.2,–k–k“Œ
2016/7/18 0:00,,,,0,26.5,0,,,0,2.1,–k–k“Œ
2017/7/17 1:00,,,,0,27.3,0,,,0,1.6,–k¼
2017/7/17 2:00,,,,0,26.8,0,,,0,0.8,“ì“ì¼
2017/7/17 3:00,10-,10,15,0,28.1,0,,,0,3.5,–k¼
2017/7/17 4:00,,,,,27.2,0,,,,,
2017/7/17 5:00,,,,,27.4,0,,,,,
2017/7/17 6:00,10-,4,15,,27.7,0,,,,,
2017/7/17 7:00,,,,,27,0,,,,,
2017/7/17 8:00,,,,,26.1,0,,,,,
2017/7/17 9:00,10-,4,20,0.67,28.8,0,,,0,1.6,–k–k¼
2017/7/17 10:00,,,,1.61,31.1,0,,,0.3,1.4,–k“Œ
2017/7/17 11:00,,,,2.83,32.8,0,,,1,2.4,–k“Œ
2017/7/17 12:00,10-,3,25,3.05,33.5,0,,,0.9,2.1,–k“Œ
2017/7/17 13:00,,,,2.35,32.8,0,,,0.4,2.3,–k
2017/7/17 14:00,,,,1.75,33.8,0,,,0.1,1.3,–k–k“Œ
2017/7/17 15:00,10-,3,20,2.28,32.9,0,,,1,4.7,“ì“Œ
2017/7/17 16:00,,,,1.53,31.8,0,,,0.8,5.3,“ì“ì“Œ
2017/7/17 17:00,,,,1.1,31.4,0,,,0.9,5.2,“ì“ì“Œ
2017/7/17 18:00,10-,3,15,0.49,31,0,,,0.5,4,“ì“ì“Œ
2017/7/17 19:00,,,,0.16,30.2,0,,,0.2,3.8,“ì“ì¼
2017/7/17 20:00,,,,0,29.6,0,,,0,4.1,“ì
2017/7/17 21:00,10-,4,15,0,29.2,0,,,0,3.7,“ì
2017/7/17 22:00,,,,0,29,0,,,0,3.2,“ì
2017/7/17 23:00,,,,0,28.5,0,,,0,3.6,“ì“ì“Œ
2017/7/18 0:00,,,,0,28.3,0,,,0,2.4,“ì“ì“Œ
2018/7/17 1:00,,,,0,27.1,0,,,0,2,“ì“ì“Œ
2018/7/17 2:00,,,,0,27.2,0,,,0,1.9,“ì
2018/7/17 3:00,10-,4,15,0,27.6,0,,,0,1.2,¼“ì¼
2018/7/17 4:00,,,,0,27.7,0,,,0,2.5,“ì“ì¼
2018/7/17 5:00,,,,0.01,27.4,0,,,0,1.5,“ì“ì¼
2018/7/17 6:00,10-,4,15,0.19,27.8,0,,,0,2.4,“ì
2018/7/17 7:00,,,,0.52,28.4,0,,,0.1,2.3,“ì“ì¼
2018/7/17 8:00,,,,1.52,30.6,0,,,0.9,3,“ì
2018/7/17 9:00,10-,3,15,2.21,31.6,0,,,1,2.3,“ì“ì¼
2018/7/17 10:00,,,,2.21,32.5,0,,,1,1.4,“ì¼
2018/7/17 11:00,,,,2.57,32.4,0,,,1,4.3,“ì“ì“Œ
2018/7/17 12:00,10-,3,10,3.15,33.5,0,,,1,5.1,“ì“Œ
2018/7/17 13:00,,,,3.37,34,0,,,1,5,“ì“Œ
2018/7/17 14:00,,,,3.04,33.1,0,,,1,5.4,“ì“Œ
2018/7/17 15:00,10-,3,10,2.42,32.7,0,,,1,4.6,“ì“ì“Œ
2018/7/17 16:00,,,,1.68,31.9,0,,,1,4.5,“ì“ì“Œ
2018/7/17 17:00,,,,1.16,31.2,0,,,0.8,4.5,“ì“ì“Œ
2018/7/17 18:00,10-,3,10,0.46,30.4,0,,,0.4,3.8,“ì“ì“Œ
2018/7/17 19:00,,,,0.09,29.4,0,,,0,4.5,“ì“ì“Œ
2018/7/17 20:00,,,,0,28.9,0,,,0,3.2,“ì“ì“Œ
2018/7/17 21:00,10-,3,10,0,28.4,0,,,0,2.2,“ì
2018/7/17 22:00,,,,0,28.4,0,,,0,3.6,“ì
2018/7/17 23:00,,,,0,28.3,0,,,0,4.6,“ì
2018/7/18 0:00,,,,0,28.1,0,,,0,2.3,“ì
2019/7/17 1:00,,,,0,20.6,0.5,,,0,1.6,–k–k¼
2019/7/17 2:00,,,,0,20.7,0,,,0,2.1,–k¼
2019/7/17 3:00,10,4,6,0,20.7,0,,,0,2,–k¼
2019/7/17 4:00,,,,0,20.5,0,,,0,1.3,¼
2019/7/17 5:00,,,,0,20.5,0,,,0,2.2,¼–k¼
2019/7/17 6:00,10,4,4,0.04,21,0,,,0,1.2,–k–k¼
2019/7/17 7:00,,,,0.16,21.4,0,,,0,1.8,–k“Œ
2019/7/17 8:00,,,,0.39,22,0,,,0,2,–k¼
2019/7/17 9:00,10,4,7,0.48,22.5,0,,,0,1.4,–k¼
2019/7/17 10:00,,,,1.37,24.3,0,,,0,1.7,¼
2019/7/17 11:00,,,,1.9,25.7,0,,,0.1,1.8,“ì
2019/7/17 12:00,10-,4,15,1.55,26.3,0,,,0.1,1.4,“Œ“ì“Œ
2019/7/17 13:00,,,,1.35,26.3,0,,,0,1.4,“ì“ì“Œ
2019/7/17 14:00,,,,1.84,28,0,,,0.4,2.7,“ì“ì“Œ
2019/7/17 15:00,4,2,15,2.7,28.2,0,,,1,3,“ì“ì“Œ
2019/7/17 16:00,,,,2,27.4,0,,,1,4,“ì“ì“Œ
2019/7/17 17:00,,,,1.33,27.1,0,,,1,2.7,“ì“ì“Œ
2019/7/17 18:00,2,2,15,0.59,25.6,0,,,0.8,2.7,“ì“ì“Œ
2019/7/17 19:00,,,,0.05,25.3,0,,,0,3.6,“ì“ì“Œ
2019/7/17 20:00,,,,0,24.5,0,,,0,2.5,“ì“ì¼
2019/7/17 21:00,10-,4,20,0,24.2,0,,,0,2.8,“ì
2019/7/17 22:00,,,,0,23.6,0,,,0,1.7,“ì“Œ
2019/7/17 23:00,,,,0,23.7,0,,,0,2,“ì“Œ
2019/7/18 0:00,,,,0,23.6,0,,,0,1.1,“ì“ì“Œ
2020/7/17 1:00,,,,0,19.7,0,,,0,3.2,–k–k“Œ
2020/7/17 2:00,,,,0,19.1,0.5,,,0,2.4,–k“Œ
2020/7/17 3:00,10,10,4,0,18.5,3,,,0,1.8,–k“Œ
2020/7/17 4:00,,,,0,18.3,3,,,0,1.8,“Œ–k“Œ
2020/7/17 5:00,,,,0,18.3,1,,,0,1.9,“Œ–k“Œ
2020/7/17 6:00,10,10,3,0.02,18.3,3.5,,,0,2.1,–k
2020/7/17 7:00,,,,0.06,18.4,3,,,0,1.8,–k–k¼
2020/7/17 8:00,,,,0.16,18.5,3,,,0,2.7,–k“Œ
2020/7/17 9:00,10,10,5,0.18,18.5,1,,,0,2.4,–k–k“Œ
2020/7/17 10:00,,,,0.24,18.7,2,,,0,1.9,–k
2020/7/17 11:00,,,,0.84,19.9,1,,,0,2.9,–k“Œ
2020/7/17 12:00,10,10,4,0.67,19.9,0,,,0,2.3,–k
2020/7/17 13:00,,,,0.45,19.6,0,,,0,2.1,–k–k“Œ
2020/7/17 14:00,,,,0.46,20,0,,,0,1.4,–k–k“Œ
2020/7/17 15:00,10,4,8,0.47,20.4,0.5,,,0,1.5,–k“Œ
2020/7/17 16:00,,,,0.26,20.4,0.5,,,0,1.9,–k“Œ
2020/7/17 17:00,,,,0.16,19.9,0,,,0,1.8,–k“Œ
2020/7/17 18:00,10,10,8,0.1,19.8,0,,,0,2.2,–k–k“Œ
2020/7/17 19:00,,,,0.03,19.6,0,,,0,2.8,–k“Œ
2020/7/17 20:00,,,,0,19.4,0.5,,,0,2.5,–k“Œ
2020/7/17 21:00,10,10,8,0,19.4,2,,,0,0.9,–k–k¼
2020/7/17 22:00,,,,0,19.4,4,,,0,0.7,–k–k¼
2020/7/17 23:00,,,,0,19.3,4,,,0,0.6,–k¼
2020/7/18 0:00,,,,0,19.3,2,,,0,1.4,–k–k¼
2021/7/17 1:00,,,,0,24.3,0,,,0,1.3,“ì
2021/7/17 2:00,,,,0,25.2,0,,,0,1.5,¼
2021/7/17 3:00,9,4,25,0,24.7,0,,,0,0.9,“ì“ì¼
2021/7/17 4:00,,,,0,23.9,0,,,0,0.5,¼“ì¼
2021/7/17 5:00,,,,0.01,23.5,0,,,0,1.6,¼
2021/7/17 6:00,8,2,20,0.12,24.6,0,,,0.2,1.6,¼–k¼
2021/7/17 7:00,,,,0.28,25.5,0,,,0,1.6,¼
2021/7/17 8:00,,,,0.56,26.2,0,,,0.2,0.5,–k–k¼
2021/7/17 9:00,5,2,25,1.09,27.1,0,,,0.3,1.6,“ì“ì¼
2021/7/17 10:00,,,,1.4,28.9,0,,,0.3,3.1,“ì
2021/7/17 11:00,,,,3.22,30.1,0,,,1,3.3,“ì“Œ
2021/7/17 12:00,2,2,25,3.45,30.7,0,,,1,5.3,“ì“ì“Œ
2021/7/17 13:00,,,,3.43,31,0,,,1,4.4,“ì
2021/7/17 14:00,,,,3.14,32.1,0,,,1,4.1,“ì“ì“Œ
2021/7/17 15:00,3,2,25,2.69,31.6,0,,,1,5.1,“ì“ì“Œ
2021/7/17 16:00,,,,2.09,31.1,0,,,1,3.7,“ì“ì“Œ
2021/7/17 17:00,,,,1.4,30.6,0,,,1,4.1,“ì“ì“Œ
2021/7/17 18:00,0+,1,25,0.72,29.3,0,,,1,2.9,“ì“ì“Œ
2021/7/17 19:00,,,,0.15,27.7,0,,,0.6,3.9,“ì“ì¼
2021/7/17 20:00,,,,0,26.8,0,,,0,3.7,“ì“ì¼
2021/7/17 21:00,0+,1,25,0,26.2,0,,,0,3,“ì
2021/7/17 22:00,,,,0,25.7,0,,,0,4.4,“ì
2021/7/17 23:00,,,,0,25.3,0,,,0,3.9,“ì
2021/7/18 0:00,,,,0,24.9,0,,,0,3.1,“ì
2022/7/17 1:00,,,,0,23.1,1,,,0,2,“ì“ì¼
2022/7/17 2:00,,,,0,22.9,0,,,0,2.6,“ì
2022/7/17 3:00,10-,4,20,0,22.1,0,,,0,2.2,“Œ“ì“Œ
2022/7/17 4:00,,,,0,22.4,0,,,0,0.7,–k
2022/7/17 5:00,,,,0.01,22.8,0.5,,,0,2.5,“ì“ì¼
2022/7/17 6:00,10-,4,20,0.13,22.9,0,,,0,2,“ì
2022/7/17 7:00,,,,0.35,23.3,0,,,0,2.5,“ì“ì¼
2022/7/17 8:00,,,,1.39,24.1,0,,,0.6,4.1,“ì“ì¼
2022/7/17 9:00,10-,4,30,0.59,24.8,0,,,0,2.9,“ì“ì¼
2022/7/17 10:00,,,,1.1,25.7,0,,,0,2.9,“ì“ì“Œ
2022/7/17 11:00,,,,1.44,26.3,0,,,0.1,4.8,“ì“Œ
2022/7/17 12:00,10-,10,8,1.72,26.6,0,,,0.2,4.3,“ì“ì“Œ
2022/7/17 13:00,,,,2.97,27.3,0,,,0.9,4,“ì“Œ
2022/7/17 14:00,,,,2.21,26.7,0,,,0.5,4.5,“ì“Œ
2022/7/17 15:00,5,2,25,2.71,28.7,0,,,0.9,4.6,“ì“Œ
2022/7/17 16:00,,,,1.95,29.4,0,,,0.9,3.6,“ì“ì“Œ
2022/7/17 17:00,,,,0.69,28.6,0,,,0.3,3.1,“ì“ì“Œ
2022/7/17 18:00,2,2,20,0.64,27.8,0,,,0.9,3.7,“ì
2022/7/17 19:00,,,,0.1,26.8,0,,,0.2,1.8,“ì“ì“Œ
2022/7/17 20:00,,,,0,26.2,0,,,0,2,“ì
2022/7/17 21:00,4,2,20,0,25.5,0,,,0,1.5,“ì
2022/7/17 22:00,,,,0,25.5,0,,,0,0.5,¼–k¼
2022/7/17 23:00,,,,0,24.8,0,,,0,2.9,¼–k¼
2022/7/18 0:00,,,,0,24.1,0,,,0,1.1,¼–k¼
2023/7/17 1:00,,,,0,28.3,0,,,0,1.8,–k
2023/7/17 2:00,,,,0,28.3,0,,,0,1.5,–k
2023/7/17 3:00,0,1,20,0,27.7,0,,,0,1.6,–k
2023/7/17 4:00,,,,0,27.6,0,,,0,1.3,–k–k“Œ
2023/7/17 5:00,,,,0.01,27.6,0,,,0,1.3,–k–k“Œ
2023/7/17 6:00,0+,1,20,0.33,28.8,0,,,0.9,1.4,–k“Œ
2023/7/17 7:00,,,,0.96,30.3,0,,,1,1.8,–k“Œ
2023/7/17 8:00,,,,1.65,31.1,0,,,1,1.3,“Œ“ì“Œ
2023/7/17 9:00,0+,1,20,2.28,32.4,0,,,1,1.6,–k“Œ
2023/7/17 10:00,,,,2.86,34.3,0,,,1,2.1,–k“Œ
2023/7/17 11:00,,,,3.01,35.1,0,,,0.9,3.6,“ì“ì“Œ
2023/7/17 12:00,1,1,30,3.48,34.9,0,,,1,4,“ì“ì“Œ
2023/7/17 13:00,,,,3.36,35.6,0,,,1,5.5,“ì“ì“Œ
2023/7/17 14:00,,,,3.1,35,0,,,1,5.4,“ì“Œ
2023/7/17 15:00,0+,1,30,2.66,34.9,0,,,1,5.8,“ì“Œ
2023/7/17 16:00,,,,2.05,34.7,0,,,1,3.8,“ì“ì“Œ
2023/7/17 17:00,,,,1.35,33.5,0,,,1,5,“ì“Œ
2023/7/17 18:00,0+,1,30,0.65,32.5,0,,,1,5.8,“ì“ì“Œ
2023/7/17 19:00,,,,0.12,31.7,0,,,0.3,3.6,“ì“Œ
2023/7/17 20:00,,,,0,31,0,,,0,3,“ì“ì“Œ
2023/7/17 21:00,0,1,30,0,30.1,0,,,0,2.6,“ì“ì“Œ
2023/7/17 22:00,,,,0,29.1,0,,,0,1.6,“ì“ì“Œ
2023/7/17 23:00,,,,0,29.2,0,,,0,2.4,“ì“ì¼
2023/7/18 0:00,,,,0,28.5,0,,,0,1.9,“ì“ì¼
2024/7/17 1:00,,,,0,22.2,0.5,,,0,1,–k
2024/7/17 2:00,,,,0,22.3,0.5,,,0,1.7,–k–k“Œ
2024/7/17 3:00,10,10,9,0,22.3,0,,,0,1.9,–k“Œ
2024/7/17 4:00,,,,0,22.3,0,,,0,1.4,–k
2024/7/17 5:00,,,,0,22.2,0,,,0,1.6,–k–k“Œ
2024/7/17 6:00,10,4,7,0.06,22.7,0,,,0,1.3,–k–k“Œ
2024/7/17 7:00,,,,0.38,23.2,0,,,0,1.5,–k¼
2024/7/17 8:00,,,,0.54,24.3,0,,,0,1.1,–k“Œ
2024/7/17 9:00,10-,4,10,1.09,25.2,0,,,0,1.6,–k–k“Œ
2024/7/17 10:00,,,,1.56,26.5,0,,,0.1,1.2,–k–k“Œ
2024/7/17 11:00,,,,1.75,26.5,0,,,0.2,1.4,“ì
2024/7/17 12:00,10-,4,10,1.98,28.1,0,,,0.2,1.3,–k
2024/7/17 13:00,,,,1.93,28.8,0,,,0.3,1.8,–k–k“Œ
2024/7/17 14:00,,,,2.66,29.8,0,,,0.9,1.2,“Œ“ì“Œ
2024/7/17 15:00,9,4,15,1.99,30.6,0,,,0.6,3.2,“ì“ì“Œ
2024/7/17 16:00,,,,0.75,27.9,0,,,0.1,2.1,“ì“ì“Œ
2024/7/17 17:00,,,,0.82,28,0,,,0.1,2.6,“ì
2024/7/17 18:00,10-,3,15,0.57,27.8,0,,,0.4,2.2,“ì“ì¼
2024/7/17 19:00,,,,0.1,26.8,0,,,0,1.8,“ì¼
2024/7/17 20:00,,,,0,26.5,0,,,0,2,“ì“ì¼
2024/7/17 21:00,10-,4,15,0,26.6,0,,,0,1.9,“ì“ì¼
2024/7/17 22:00,,,,0,25.9,0,,,0,0.6,“ì“ì¼
2024/7/17 23:00,,,,0,26.7,0,,,0,3.1,–k“Œ
2024/7/18 0:00,,,,0,25.6,0,,,0,1.7,“Œ
2025/7/17 1:00,,,,0,24.2,0,,,0,4.2,“ì
2025/7/17 2:00,,,,0,24.5,0,,,0,3.5,“ì
2025/7/17 3:00,10-,4,10,0,25,0,,,0,4,“ì“ì“Œ
2025/7/17 4:00,,,,0,24.9,0,,,0,3.3,“ì
2025/7/17 5:00,,,,0,25.3,0,,,0,4.3,“ì
2025/7/17 6:00,10,10,4,0.2,24.6,1.5,,,0,3.6,“ì“ì¼
2025/7/17 7:00,,,,0.26,25.4,1,,,0,5.2,“ì
2025/7/17 8:00,,,,0.68,26.3,0.5,,,0.1,5.8,“ì
2025/7/17 9:00,10-,10,15,1.65,28.1,0,,,0.4,7,“ì“ì“Œ
2025/7/17 10:00,,,,2.4,29.6,0,,,0.7,6.6,“ì
2025/7/17 11:00,,,,2.93,30.3,0,,,0.8,4.4,“ì
2025/7/17 12:00,10-,3,15,2.74,30.2,0,,,0.6,5.8,“ì“ì¼
2025/7/17 13:00,,,,3.38,30.8,0,,,0.9,7,“ì
2025/7/17 14:00,,,,2.5,30.2,0,,,1,7.5,“ì
2025/7/17 15:00,10-,3,20,1.72,29.6,0,,,1,6.6,“ì“ì“Œ
2025/7/17 16:00,,,,1.08,29.2,0,,,0.3,5.8,“ì
2025/7/17 17:00,,,,0.75,29.1,0,,,0.2,4,“ì
2025/7/17 18:00,10-,3,20,0.63,28.6,0,,,0.6,5.6,“ì
2025/7/17 19:00,,,,0.16,27.5,0,,,0.2,5.2,“ì“ì¼
2025/7/17 20:00,,,,0,27,0,,,0,5.3,“ì
2025/7/17 21:00,10-,4,20,0,26.4,0,,,0,4.6,“ì
2025/7/17 22:00,,,,0,26,0,,,0,4.1,“ì
2025/7/17 23:00,,,,0,25.9,0,,,0,3.5,“ì
2025/7/18 0:00,,,,0,25.7,0,,,0,3.5,“ì
