date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/4 17:00,,,,0.15,22.5,0.5,,,0,2.8,“ì
2015/7/4 18:00,10,10,8,0.07,21.8,0,,,0,2.7,“ì
2015/7/4 19:00,,,,0.01,21.3,0.5,,,0,1.2,“ì“ì¼
2015/7/4 20:00,,,,0,21.1,0.5,,,0,1.3,“ì
2015/7/4 21:00,10,10,10,0,21.1,0,,,0,1.2,“ì“ì“Œ
2015/7/4 22:00,,,,0,21.2,0.5,,,0,1.7,“ì“ì“Œ
2015/7/4 23:00,,,,0,21.1,0.5,,,0,2.1,“ì“ì“Œ
2015/7/5 0:00,,,,0,20.9,0.5,,,0,1.8,“ì“ì“Œ
2016/7/4 1:00,,,,0,25.3,0,,,0,0.9,“Œ
2016/7/4 2:00,,,,0,26.1,0,,,0,2.1,–k“Œ
2016/7/4 3:00,0,1,10,0,26.1,0,,,0,2.2,–k“Œ
2016/7/4 4:00,,,,0,26.5,0,,,0,1.5,“Œ–k“Œ
2016/7/4 5:00,,,,0.02,25.8,0,,,0,2.1,–k“Œ
2016/7/4 6:00,10-,4,15,0.11,26.6,0,,,0,1.9,–k–k“Œ
2016/7/4 7:00,,,,0.55,27.6,0,,,0.2,1.8,–k–k“Œ
2016/7/4 8:00,,,,1.3,29.1,0,,,0.6,2.2,–k
2016/7/4 9:00,3,2,20,2.32,29.8,0,,,1,2,“Œ“ì“Œ
2016/7/4 10:00,,,,2.42,30.6,0,,,0.7,1.9,“Œ
2016/7/4 11:00,,,,1.38,30.6,0,,,0,2.6,“ì“ì“Œ
2016/7/4 12:00,6,2,20,2.69,31.3,0,,,0.7,3.3,“ì
2016/7/4 13:00,,,,2.95,32.8,0,,,0.8,3.5,“ì“ì“Œ
2016/7/4 14:00,,,,2.64,32.7,0,,,1,3.2,“ì
2016/7/4 15:00,8,2,10,2.4,33.2,0,,,1,3.3,“ì“ì“Œ
2016/7/4 16:00,,,,1.5,32,0,,,0.9,4.7,“ì“ì“Œ
2016/7/4 17:00,,,,0.49,25.9,1,,,0.2,1.1,“ì“Œ
2016/7/4 18:00,10-,4,8,0.04,26.1,0.5,,,0,2.7,“ì“Œ
2016/7/4 19:00,,,,0.09,25,0,,,0,1.9,“Œ“ì“Œ
2016/7/4 20:00,,,,0,24.5,0,,,0,2.7,“ì“ì“Œ
2016/7/4 21:00,2,2,10,0,24.5,0,,,0,2,“ì“Œ
2016/7/4 22:00,,,,0,24.1,0,,,0,2.5,“ì“Œ
2016/7/4 23:00,,,,0,26,0,,,0,2.8,“Œ
2016/7/5 0:00,,,,0,25.1,0,,,0,3,–k“Œ
2017/7/4 1:00,,,,0,26.9,0,,,0,2.3,“ì“ì¼
2017/7/4 2:00,,,,0,26.1,0,,,0,1.5,¼“ì¼
2017/7/4 3:00,10-,4,20,0,25.8,0,,,0,1.5,“ì
2017/7/4 4:00,,,,0,25.8,0,,,0,1.6,“ì“ì¼
2017/7/4 5:00,,,,0,26.1,0,,,0,1.8,“ì“ì¼
2017/7/4 6:00,10-,4,15,0.11,26.2,0,,,0,0.9,¼–k¼
2017/7/4 7:00,,,,0.21,26.2,0,,,0,1.5,–k
2017/7/4 8:00,,,,0.45,27.7,0,,,0,1.6,–k–k“Œ
2017/7/4 9:00,10-,4,20,0.99,27.9,0,,,0.1,1.4,“ì“ì¼
2017/7/4 10:00,,,,0.81,28.3,0,,,0,1.6,¼–k¼
2017/7/4 11:00,,,,1.3,29.6,0,,,0,1.2,¼“ì¼
2017/7/4 12:00,10,4,20,0.8,28.3,0,,,0,1.6,“ì“ì¼
2017/7/4 13:00,,,,0.84,28.8,0,,,0,1.3,“ì
2017/7/4 14:00,,,,1.13,29.2,0,,,0,2.9,“ì“ì“Œ
2017/7/4 15:00,10-,4,15,0.8,28.3,0,,,0,1.8,“ì“ì“Œ
2017/7/4 16:00,,,,0.62,28.3,0,,,0,2.4,“ì
2017/7/4 17:00,,,,0.27,27.8,0,,,0,1.7,“ì“ì“Œ
2017/7/4 18:00,10-,4,10,0.07,28.1,0,,,0,2.5,“ì“Œ
2017/7/4 19:00,,,,0.01,25.4,0.5,,,0,2.6,“ì“ì“Œ
2017/7/4 20:00,,,,0,24.8,2,,,0,3.5,“ì“ì“Œ
2017/7/4 21:00,10,10,6,0,24.9,6,,,0,1.8,“ì“ì“Œ
2017/7/4 22:00,,,,0,24.7,3.5,,,0,3.2,“ì¼
2017/7/4 23:00,,,,0,24.2,2,,,0,2.4,–k
2017/7/5 0:00,,,,0,23.5,1,,,0,2.1,–k–k¼
2018/7/4 1:00,,,,0,25.9,0,,,0,5.8,“ì
2018/7/4 2:00,,,,0,25.7,0,,,0,5.2,“ì
2018/7/4 3:00,10-,3,20,0,25.7,0,,,0,4.9,“ì
2018/7/4 4:00,,,,0,25.7,0,,,0,5,“ì
2018/7/4 5:00,,,,0,25.9,0,,,0,6.3,“ì“ì¼
2018/7/4 6:00,10-,4,25,0.11,25.9,0,,,0,4.7,“ì
2018/7/4 7:00,,,,0.26,26.3,0,,,0,5,“ì
2018/7/4 8:00,,,,0.45,26.7,0,,,0,5.5,“ì
2018/7/4 9:00,10-,4,25,0.9,27.7,0,,,0,7,“ì“ì¼
2018/7/4 10:00,,,,0.93,28.3,0,,,0,7.6,“ì
2018/7/4 11:00,,,,1.69,28.8,0,,,0.2,6.8,“ì
2018/7/4 12:00,10-,4,25,2.48,30.3,0,,,0.5,6.7,“ì
2018/7/4 13:00,,,,2.66,30.8,0,,,0.6,6.6,“ì
2018/7/4 14:00,,,,2.15,30,0,,,0.6,7.1,“ì
2018/7/4 15:00,10-,4,20,1.95,29.3,0,,,0.6,7.1,“ì
2018/7/4 16:00,,,,1.09,28.7,0,,,0.1,7.6,“ì
2018/7/4 17:00,,,,0.69,28.2,0,,,0,6.9,“ì
2018/7/4 18:00,10-,4,20,0.28,28,0,,,0,7.4,“ì
2018/7/4 19:00,,,,0.04,27.4,0,,,0,6.9,“ì
2018/7/4 20:00,,,,0,27.3,0,,,0,6.7,“ì
2018/7/4 21:00,10-,4,20,0,27.2,0,,,0,7.5,“ì
2018/7/4 22:00,,,,0,27.3,0,,,0,7.4,“ì
2018/7/4 23:00,,,,0,27.4,0,,,0,7,“ì“ì¼
2018/7/5 0:00,,,,0,27.2,0,,,0,5.7,“ì“ì¼
2019/7/4 1:00,,,,0,23.8,0,,,0,3.8,“ì
2019/7/4 2:00,,,,0,23.9,0,,,0,5.7,“ì
2019/7/4 3:00,10,10,15,0,24.1,0,,,0,4.3,“ì
2019/7/4 4:00,,,,0,24.4,0,,,0,5.4,“ì
2019/7/4 5:00,,,,0,24.2,0,,,0,4.9,“ì
2019/7/4 6:00,10,4,15,0.07,24.7,0,,,0,6,“ì
2019/7/4 7:00,,,,0.08,23.8,1,,,0,3.3,“ì“ì“Œ
2019/7/4 8:00,,,,0.17,24.4,0,,,0,4.2,“ì
2019/7/4 9:00,10,10,10,0.26,24.6,7,,,0,4.6,“ì“ì¼
2019/7/4 10:00,,,,0.8,25.1,0,,,0,3.9,“ì
2019/7/4 11:00,,,,0.5,22.8,1.5,,,0,4.7,¼–k¼
2019/7/4 12:00,10,4,15,0.32,21.8,0,,,0,3.2,–k–k¼
2019/7/4 13:00,,,,0.27,21.4,0,,,0,2.8,–k¼
2019/7/4 14:00,,,,0.29,21.5,1,,,0,2.4,–k
2019/7/4 15:00,10,10,10,0.4,21.8,0,,,0,3.2,–k“Œ
2019/7/4 16:00,,,,0.22,21.8,0,,,0,3.3,–k–k“Œ
2019/7/4 17:00,,,,0.44,21.7,0,,,0,2,–k“Œ
2019/7/4 18:00,10,4,20,0.3,21.8,0,,,0,3.4,–k–k“Œ
2019/7/4 19:00,,,,0.12,21.7,0,,,0.1,3.5,–k“Œ
2019/7/4 20:00,,,,0,21.6,0,,,0,2.9,–k–k“Œ
2019/7/4 21:00,10-,4,20,0,21.2,0,,,0,2.1,–k
2019/7/4 22:00,,,,0,20.9,0,,,0,2.7,–k¼
2019/7/4 23:00,,,,0,21.1,0,,,0,1.1,–k
2019/7/5 0:00,,,,0,19.9,0,,,0,0.7,–k–k¼
2020/7/4 1:00,,,,0,20.4,4,,,0,2.7,–k“Œ
2020/7/4 2:00,,,,0,20.2,4,,,0,2.9,–k“Œ
2020/7/4 3:00,10,10,4,0,20.1,6,,,0,3.3,“Œ–k“Œ
2020/7/4 4:00,,,,0,20.1,7.5,,,0,1.5,–k¼
2020/7/4 5:00,,,,0,20.2,2.5,,,0,0.9,–k
2020/7/4 6:00,10,10,5,0.11,20.8,0,,,0,1,¼–k¼
2020/7/4 7:00,,,,0.21,21.1,0.5,,,0,0.9,¼–k¼
2020/7/4 8:00,,,,0.22,20.9,0.5,,,0,1.8,¼
2020/7/4 9:00,10,10,10,0.49,20.9,0.5,,,0,3.1,¼–k¼
2020/7/4 10:00,,,,0.46,21.2,0,,,0,1.8,¼–k¼
2020/7/4 11:00,,,,1.37,22.6,0,,,0,2,–k¼
2020/7/4 12:00,10-,4,20,1.42,26.3,0,,,0.1,4.6,“ì“ì¼
2020/7/4 13:00,,,,1.13,26.6,0,,,0,6.9,“ì“ì¼
2020/7/4 14:00,,,,0.82,26.7,0,,,0,6.5,“ì
2020/7/4 15:00,10-,4,25,0.5,27.5,0,,,0,8.4,“ì“ì¼
2020/7/4 16:00,,,,0.3,26.6,0,,,0,6.4,“ì
2020/7/4 17:00,,,,0.26,26.6,0,,,0,7.2,“ì
2020/7/4 18:00,10-,4,25,0.16,26.4,0,,,0,5,“ì
2020/7/4 19:00,,,,0.05,26.2,0,,,0,5.7,“ì
2020/7/4 20:00,,,,0,26.3,0,,,0,5.4,“ì
2020/7/4 21:00,10-,4,25,0,26.2,0,,,0,6.4,“ì
2020/7/4 22:00,,,,0,26.1,0,,,0,5.4,“ì
2020/7/4 23:00,,,,0,25.9,0,,,0,6.1,“ì
2020/7/5 0:00,,,,0,25.9,0,,,0,3.8,“ì“ì¼
2021/7/4 1:00,,,,0,20.9,0,,,0,1.9,“Œ–k“Œ
2021/7/4 2:00,,,,0,20.5,0,,,0,1.3,–k“Œ
2021/7/4 3:00,10-,10,15,0,19.9,0.5,,,0,2.5,–k“Œ
2021/7/4 4:00,,,,0,19.7,0.5,,,0,1.2,–k“Œ
2021/7/4 5:00,,,,0,19.9,0.5,,,0,1.9,“Œ
2021/7/4 6:00,10,10,10,0.03,19.7,0.5,,,0,2.4,–k“Œ
2021/7/4 7:00,,,,0.09,19.7,3.5,,,0,1.4,–k“Œ
2021/7/4 8:00,,,,0.16,19.6,3.5,,,0,1.5,–k“Œ
2021/7/4 9:00,10,10,5,0.24,19.6,4.5,,,0,2.3,“Œ–k“Œ
2021/7/4 10:00,,,,0.31,19.9,0.5,,,0,2.3,–k–k“Œ
2021/7/4 11:00,,,,0.31,20.4,0.5,,,0,1.3,–k“Œ
2021/7/4 12:00,10,10,8,0.43,20.3,0,,,0,1.7,–k“Œ
2021/7/4 13:00,,,,0.4,20.5,0,,,0,1.1,“Œ–k“Œ
2021/7/4 14:00,,,,0.47,20.6,0,,,0,1.1,–k“Œ
2021/7/4 15:00,10,10,2,0.4,20.6,0.5,,,0,0.9,–k–k“Œ
2021/7/4 16:00,,,,0.21,20.6,0.5,,,0,0.9,“Œ
2021/7/4 17:00,,,,0.22,20.5,0,,,0,1.4,–k“Œ
2021/7/4 18:00,10,10,2.5,0.1,20.2,0.5,,,0,1.7,–k–k“Œ
2021/7/4 19:00,,,,0.01,20,1,,,0,0.9,–k–k“Œ
2021/7/4 20:00,,,,0,20.1,0,,,0,1.5,“Œ–k“Œ
2021/7/4 21:00,10,10,2.5,0,20,0.5,,,0,1.5,–k“Œ
2021/7/4 22:00,,,,0,19.9,0,,,0,0.9,–k–k“Œ
2021/7/4 23:00,,,,0,19.9,0,,,0,0.7,–k–k“Œ
2021/7/5 0:00,,,,0,20,0,,,0,0.6,“Œ–k“Œ
2022/7/4 1:00,,,,0,27.4,0,,,0,2.2,¼“ì¼
2022/7/4 2:00,,,,0,26.9,0,,,0,1.8,“ì“ì¼
2022/7/4 3:00,10-,4,20,0,26.5,0,,,0,1.4,¼
2022/7/4 4:00,,,,0,26.5,0,,,0,1.3,“ì¼
2022/7/4 5:00,,,,0.03,26.8,0,,,0,1.7,“ì“ì¼
2022/7/4 6:00,10,4,30,0.14,26.5,0,,,0,0.8,“ì“ì¼
2022/7/4 7:00,,,,0.35,26.4,0,,,0,1.5,¼“ì¼
2022/7/4 8:00,,,,0.18,25.2,0,,,0,1.8,¼–k¼
2022/7/4 9:00,10,10,10,0.14,24.4,1.5,,,0,0.6,–k“Œ
2022/7/4 10:00,,,,0.22,25,2,,,0,1.8,¼“ì¼
2022/7/4 11:00,,,,0.93,26.3,0,,,0,1.3,“Œ
2022/7/4 12:00,10-,10,15,0.95,26.4,0,,,0,2.1,“ì“ì¼
2022/7/4 13:00,,,,1.03,26.5,0,,,0,2.1,“ì¼
2022/7/4 14:00,,,,1.04,27.6,0,,,0,2.6,“ì“ì“Œ
2022/7/4 15:00,10-,4,20,0.97,28.8,0,,,0,1.8,“ì
2022/7/4 16:00,,,,1.04,28.9,0,,,0,2.8,“ì¼
2022/7/4 17:00,,,,0.61,28.3,0,,,0,2,“ì“ì¼
2022/7/4 18:00,10-,4,25,0.29,27.2,0,,,0,2.2,“ì
2022/7/4 19:00,,,,0.1,26.9,0,,,0.1,3.3,“ì“ì¼
2022/7/4 20:00,,,,0,26.4,0,,,0,2.8,“ì“ì¼
2022/7/4 21:00,7,2,20,0,25.7,0,,,0,1.9,“ì
2022/7/4 22:00,,,,0,25.7,0,,,0,2,“ì
2022/7/4 23:00,,,,0,25.9,0,,,0,2.8,“ì“ì¼
2022/7/5 0:00,,,,0,24.4,0,,,0,1.2,“ì¼
2023/7/4 1:00,,,,0,25.2,0,,,0,3.8,“ì“Œ
2023/7/4 2:00,,,,0,22,1,,,0,2.9,¼
2023/7/4 3:00,7,2,25,0,21.8,0,,,0,3.4,¼–k¼
2023/7/4 4:00,,,,0,24,0,,,0,2.7,–k
2023/7/4 5:00,,,,0.02,24.1,0,,,0,3,–k¼
2023/7/4 6:00,10-,4,15,0.19,23.5,0,,,0,3.2,–k–k¼
2023/7/4 7:00,,,,0.35,23.7,0,,,0,2.1,–k
2023/7/4 8:00,,,,0.89,25.1,0,,,0.1,3.8,–k“Œ
2023/7/4 9:00,5,2,15,2.23,27.1,0,,,0.9,3.6,–k“Œ
2023/7/4 10:00,,,,2.64,28.2,0,,,0.8,3.2,“Œ–k“Œ
2023/7/4 11:00,,,,2.23,28,0,,,0.3,2.8,“Œ
2023/7/4 12:00,5,2,20,2.59,29.1,0,,,0.6,2.9,“Œ–k“Œ
2023/7/4 13:00,,,,2.09,29.2,0,,,0.4,3.5,“Œ–k“Œ
2023/7/4 14:00,,,,2.64,28.8,0,,,0.7,3.4,“Œ“ì“Œ
2023/7/4 15:00,3,2,20,2.35,29.6,0,,,0.8,5.1,“Œ–k“Œ
2023/7/4 16:00,,,,1.62,29.2,0,,,1,4.1,“Œ–k“Œ
2023/7/4 17:00,,,,0.49,27.5,0,,,0.2,2.5,“Œ–k“Œ
2023/7/4 18:00,6,2,15,0.46,26.7,0,,,0.6,3.5,–k“Œ
2023/7/4 19:00,,,,0.18,26.4,0,,,0.2,2.8,“Œ–k“Œ
2023/7/4 20:00,,,,0,26.1,0,,,0,2.1,“ì“Œ
2023/7/4 21:00,10-,4,15,0,25.7,0,,,0,3.2,“ì¼
2023/7/4 22:00,,,,0,24.1,0,,,0,5,“ì“ì“Œ
2023/7/4 23:00,,,,0,23.2,0,,,0,1.8,“ì“ì“Œ
2023/7/5 0:00,,,,0,22.6,0,,,0,1.6,“ì“ì“Œ
2024/7/4 1:00,,,,0,25.2,0,,,0,1.2,“ì
2024/7/4 2:00,,,,0,25.6,0,,,0,1.7,¼“ì¼
2024/7/4 3:00,7,2,9,0,25.3,0,,,0,1.3,“ì¼
2024/7/4 4:00,,,,0,25.2,0,,,0,1.1,“ì“ì¼
2024/7/4 5:00,,,,0.02,25.6,0,,,0,1.3,¼“ì¼
2024/7/4 6:00,8,2,8,0.2,26.4,0,,,0.1,1,“ì“Œ
2024/7/4 7:00,,,,0.85,27.8,0,,,0.7,1.3,–k–k¼
2024/7/4 8:00,,,,1.67,29.6,0,,,1,1.1,–k–k“Œ
2024/7/4 9:00,3,2,10,2.32,31.4,0,,,1,3.5,“Œ–k“Œ
2024/7/4 10:00,,,,2.86,32,0,,,1,2.7,–k“Œ
2024/7/4 11:00,,,,3.19,32.8,0,,,1,2.5,“ì“Œ
2024/7/4 12:00,3,2,10,2.83,33.8,0,,,0.8,4.2,“ì
2024/7/4 13:00,,,,3.32,33.8,0,,,1,4.8,“ì“ì“Œ
2024/7/4 14:00,,,,1.82,31.9,0,,,0.4,4.4,“ì“Œ
2024/7/4 15:00,10-,4,20,0.89,32.1,0,,,0.1,5.1,“ì“ì“Œ
2024/7/4 16:00,,,,1.02,33,0,,,0.2,2.9,“ì“Œ
2024/7/4 17:00,,,,1.28,32,0,,,0.9,4,“ì“ì“Œ
2024/7/4 18:00,2,2,20,0.52,31,0,,,0.8,5.7,“ì“ì“Œ
2024/7/4 19:00,,,,0.1,30.4,0,,,0.1,3.5,“ì“Œ
2024/7/4 20:00,,,,0,29.2,0,,,0,3.2,“ì“Œ
2024/7/4 21:00,0,1,20,0,28.1,0,,,0,2.8,“ì“ì“Œ
2024/7/4 22:00,,,,0,27.8,0,,,0,1.8,“ì“ì“Œ
2024/7/4 23:00,,,,0,27.2,0,,,0,1.7,“ì“ì“Œ
2024/7/5 0:00,,,,0,27.1,0,,,0,0.4,“ì“ì“Œ
2025/7/4 1:00,,,,0,25.8,0,,,0,2.7,“ì“ì¼
2025/7/4 2:00,,,,0,25.8,0,,,0,2.7,“ì
2025/7/4 3:00,10-,4,20,0,25.9,0,,,0,2.4,“ì
2025/7/4 4:00,,,,0,25.7,0,,,0,3.2,“ì“ì“Œ
2025/7/4 5:00,,,,0.01,25.6,0,,,0,2.4,“ì
2025/7/4 6:00,10-,4,20,0.14,26,0,,,0,2.6,“ì
2025/7/4 7:00,,,,0.46,26.7,0,,,0,2.3,“ì
2025/7/4 8:00,,,,0.74,27.6,0,,,0,2.5,“ì
2025/7/4 9:00,9,4,15,1.67,29,0,,,0.4,3.4,“ì“Œ
2025/7/4 10:00,,,,1.44,29.2,0,,,0.1,2,“ì“Œ
2025/7/4 11:00,,,,3.1,31.7,0,,,0.8,4,“ì“Œ
2025/7/4 12:00,7,2,15,3.22,31,0,,,0.9,4.1,“ì“ì“Œ
2025/7/4 13:00,,,,3.29,32.5,0,,,1,5.1,“ì“ì“Œ
2025/7/4 14:00,,,,3.07,32.5,0,,,1,5,“ì“Œ
2025/7/4 15:00,10-,3,15,2.64,33.3,0,,,1,6.1,“ì“Œ
2025/7/4 16:00,,,,1.83,31.5,0,,,0.9,3.8,“ì“ì“Œ
2025/7/4 17:00,,,,0.66,29.7,0,,,0.2,4.4,“ì
2025/7/4 18:00,10-,3,20,0.42,29.2,0,,,0.1,3.3,“ì“ì“Œ
2025/7/4 19:00,,,,0.08,28.2,0,,,0,4.1,“ì“Œ
2025/7/4 20:00,,,,0,27.5,0,,,0,4,“ì“ì“Œ
2025/7/4 21:00,10,10,15,0,26.3,0,,,0,2.7,“ì“ì¼
2025/7/4 22:00,,,,0,26.3,0,,,0,3.4,“ì
2025/7/4 23:00,,,,0,26.4,0,,,0,2,“ì
2025/7/5 0:00,,,,0,26.3,0,,,0,1.5,“ì
