date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/13 20:00,,,,0,28.9,0,,,0,6,“ì“ì¼
2015/7/13 21:00,10-,3,20,0,28.6,0,,,0,7.4,“ì“ì¼
2015/7/13 22:00,,,,0,28.3,0,,,0,7.2,“ì“ì¼
2015/7/13 23:00,,,,0,28.2,0,,,0,6.4,“ì“ì¼
2015/7/14 0:00,,,,0,27.8,0,,,0,6.9,“ì“ì¼
2016/7/13 1:00,,,,0,24.7,0,,,0,2.7,“ì“ì¼
2016/7/13 2:00,,,,0,23.8,0,,,0,1.8,“ì
2016/7/13 3:00,10,4,15,0,24,0,,,0,2.1,“ì“Œ
2016/7/13 4:00,,,,0,23.7,0,,,0,2,“ì“ì“Œ
2016/7/13 5:00,,,,0.01,23.6,0,,,0,2,“ì
2016/7/13 6:00,10,4,10,0.14,24.3,0,,,0,1.4,“ì
2016/7/13 7:00,,,,0.21,25,0,,,0,1.5,“ì
2016/7/13 8:00,,,,0.84,26.3,0,,,0,1.4,“ì¼
2016/7/13 9:00,10,10,7,0.49,25.7,0,,,0,1.3,“ì“ì¼
2016/7/13 10:00,,,,1.06,26.9,0,,,0,1.7,“Œ“ì“Œ
2016/7/13 11:00,,,,0.7,26.9,0,,,0,1.5,“ì“ì¼
2016/7/13 12:00,10,10,7,0.67,26.8,0,,,0,1.8,“ì
2016/7/13 13:00,,,,0.39,26.1,0.5,,,0,1.6,“ì
2016/7/13 14:00,,,,0.35,25.7,1,,,0,2.1,–k¼
2016/7/13 15:00,10,10,7,0.07,25.4,0,,,0,2.2,“ì“ì“Œ
2016/7/13 16:00,,,,0.26,25.1,0,,,0,2.2,“ì“ì“Œ
2016/7/13 17:00,,,,0.12,25,0.5,,,0,1.9,“ì
2016/7/13 18:00,10,4,5,0.14,25.2,0,,,0,2.3,“ì“ì“Œ
2016/7/13 19:00,,,,0.03,24.7,0,,,0,2.7,“ì
2016/7/13 20:00,,,,0,24.4,0,,,0,1,“ì“ì¼
2016/7/13 21:00,10,4,5,0,24.5,0,,,0,0.9,“ì“ì¼
2016/7/13 22:00,,,,0,24.6,0,,,0,1.4,“ì“ì“Œ
2016/7/13 23:00,,,,0,24.5,0,,,0,1.3,“ì“ì“Œ
2016/7/14 0:00,,,,0,24.4,0,,,0,1.4,“ì“ì“Œ
2017/7/13 1:00,,,,0,26.9,0,,,0,3.3,“ì
2017/7/13 2:00,,,,0,26.6,0,,,0,4.5,“ì
2017/7/13 3:00,2,2,15,0,26.4,0,,,0,3.7,“ì
2017/7/13 4:00,,,,0,26.3,0,,,0,3.8,“ì
2017/7/13 5:00,,,,0.02,26.4,0,,,0,3.2,“ì
2017/7/13 6:00,6,2,15,0.26,27,0,,,0.4,3.1,“ì
2017/7/13 7:00,,,,0.97,28.7,0,,,0.9,3.6,“ì
2017/7/13 8:00,,,,0.96,29.1,0,,,0.4,3.2,“ì“ì¼
2017/7/13 9:00,8,2,20,1.58,30.5,0,,,0.4,6.2,“ì
2017/7/13 10:00,,,,2.23,31.3,0,,,0.5,4.2,“ì
2017/7/13 11:00,,,,2.01,30.9,0,,,0.4,5.9,“ì
2017/7/13 12:00,6,2,20,3.04,32,0,,,0.8,6.6,“ì
2017/7/13 13:00,,,,2.72,31,0,,,0.6,7,“ì
2017/7/13 14:00,,,,1.58,29.6,0,,,0.1,6.8,“ì
2017/7/13 15:00,8,2,20,1.36,29.9,0,,,0.1,6.6,“ì
2017/7/13 16:00,,,,1.19,29.2,0,,,0.2,6.2,“ì
2017/7/13 17:00,,,,0.9,29.2,0,,,0.2,7.4,“ì“ì¼
2017/7/13 18:00,10-,4,25,0.31,28.4,0,,,0.2,5.9,“ì
2017/7/13 19:00,,,,0.12,27.9,0,,,0.4,4.6,“ì
2017/7/13 20:00,,,,0,27.6,0,,,0,5.8,“ì
2017/7/13 21:00,9,4,20,0,27.5,0,,,0,4.7,“ì
2017/7/13 22:00,,,,0,27.2,0,,,0,5,“ì
2017/7/13 23:00,,,,0,26.7,0,,,0,5.6,“ì“ì¼
2017/7/14 0:00,,,,0,26.7,0,,,0,5.2,“ì“ì¼
2018/7/13 1:00,,,,0,25.8,0,,,0,2.8,“ì
2018/7/13 2:00,,,,0,25.8,0,,,0,3.1,“ì¼
2018/7/13 3:00,10-,4,15,0,25.7,0,,,0,3.1,“ì¼
2018/7/13 4:00,,,,0,25.5,0,,,0,2.6,“ì
2018/7/13 5:00,,,,0.01,25.7,0,,,0,2,“ì“ì¼
2018/7/13 6:00,8,2,15,0.2,26.2,0,,,0.2,2.3,“ì¼
2018/7/13 7:00,,,,0.72,27.3,0,,,0.8,1.7,¼
2018/7/13 8:00,,,,1.7,29.3,0,,,1,1.4,“ì“ì“Œ
2018/7/13 9:00,10-,4,15,1.58,30,0,,,0.4,2,“ì
2018/7/13 10:00,,,,2.27,31,0,,,0.6,1.2,“ì
2018/7/13 11:00,,,,2.92,32.9,0,,,1,1.3,–k
2018/7/13 12:00,10-,3,20,3.24,32.7,0,,,0.9,4.3,“ì“ì“Œ
2018/7/13 13:00,,,,2.13,31.7,0,,,0.5,4.6,“ì“Œ
2018/7/13 14:00,,,,2.59,32.7,0,,,0.9,4.4,“ì“Œ
2018/7/13 15:00,10-,3,20,2.2,31.4,0,,,0.8,3.5,“ì“ì“Œ
2018/7/13 16:00,,,,1.6,32.7,0,,,0.9,3.5,“ì“Œ
2018/7/13 17:00,,,,1.17,31.4,0,,,0.7,2.5,“ì“Œ
2018/7/13 18:00,10-,3,20,0.34,30.6,0,,,0,3.7,“ì“ì¼
2018/7/13 19:00,,,,0.1,30.1,0,,,0,3.2,“ì“ì¼
2018/7/13 20:00,,,,0,29.1,0,,,0,3.1,“ì
2018/7/13 21:00,4,2,20,0,29.1,0,,,0,2.8,“ì¼
2018/7/13 22:00,,,,0,28.2,0,,,0,3.4,“ì“ì¼
2018/7/13 23:00,,,,0,27.7,0,,,0,2.3,“ì
2018/7/14 0:00,,,,0,26.7,0,,,0,1.5,“ì
2019/7/13 1:00,,,,0,20.5,0,,,0,0.1,Ã‰¸
2019/7/13 2:00,,,,0,20.4,0,,,0,0.1,Ã‰¸
2019/7/13 3:00,10-,4,10,0,20.1,0,,,0,1.7,“ì
2019/7/13 4:00,,,,0,20.2,0,,,0,1.5,“ì“ì¼
2019/7/13 5:00,,,,0.01,20.3,0,,,0,0.4,“ì“ì¼
2019/7/13 6:00,10-,4,10,0.19,21.1,0,,,0,0.5,¼
2019/7/13 7:00,,,,0.54,22.2,0,,,0,0.6,¼
2019/7/13 8:00,,,,0.88,23.6,0,,,0,0.6,“ì“Œ
2019/7/13 9:00,10-,4,8,1.04,24.2,0,,,0,0.7,¼“ì¼
2019/7/13 10:00,,,,1.6,25.2,0,,,0.2,1,“ì“Œ
2019/7/13 11:00,,,,1.57,25.8,0,,,0,0.9,“ì“ì¼
2019/7/13 12:00,10,4,8,1.42,26.3,0,,,0,2.9,“ì“ì“Œ
2019/7/13 13:00,,,,1.25,26.3,0,,,0,3.2,“ì“ì“Œ
2019/7/13 14:00,,,,1.22,26.3,0,,,0,3.2,“ì“ì“Œ
2019/7/13 15:00,10,10,8,0.93,25.6,0,,,0,3.4,“ì“ì“Œ
2019/7/13 16:00,,,,0.43,25,0,,,0,3.1,“ì
2019/7/13 17:00,,,,0.18,24.3,0,,,0,3.4,“ì
2019/7/13 18:00,10-,10,6,0.14,24.1,0,,,0,2.6,“ì“ì“Œ
2019/7/13 19:00,,,,0.04,24.1,0,,,0,2.4,“ì“ì“Œ
2019/7/13 20:00,,,,0,24,0,,,0,3.2,“ì
2019/7/13 21:00,10-,10,4,0,23.8,0,,,0,3.9,“ì“ì“Œ
2019/7/13 22:00,,,,0,23.4,0.5,,,0,3.7,“ì
2019/7/13 23:00,,,,0,22.8,0,,,0,3.1,“ì
2019/7/14 0:00,,,,0,22.5,0,,,0,3,“ì
2020/7/13 1:00,,,,0,19.2,2,,,0,3.5,“Œ
2020/7/13 2:00,,,,0,18.8,0,,,0,2.2,“Œ–k“Œ
2020/7/13 3:00,10,10,20,0,18.9,0,,,0,2.3,“Œ–k“Œ
2020/7/13 4:00,,,,0,18.9,0,,,0,3,–k–k“Œ
2020/7/13 5:00,,,,0,18.9,0,,,0,2.5,–k“Œ
2020/7/13 6:00,10,10,20,0.03,19,0,,,0,2,“Œ
2020/7/13 7:00,,,,0.17,19.2,0.5,,,0,2,“Œ
2020/7/13 8:00,,,,0.3,20,0,,,0,0.9,–k–k“Œ
2020/7/13 9:00,10,4,20,0.62,21.1,0,,,0,1.6,“ì“Œ
2020/7/13 10:00,,,,1.15,21.9,0,,,0,2.8,“ì“Œ
2020/7/13 11:00,,,,1.69,22.3,0,,,0,2.3,“ì“ì“Œ
2020/7/13 12:00,10-,4,15,2.14,23.3,0,,,0.2,3.9,“ì“Œ
2020/7/13 13:00,,,,1.55,23.8,0,,,0,3.8,“ì“Œ
2020/7/13 14:00,,,,1.88,23.8,0,,,0.2,4.7,“ì“Œ
2020/7/13 15:00,10,10,15,0.83,22.8,0,,,0,4.1,“ì“ì“Œ
2020/7/13 16:00,,,,0.33,21.9,0,,,0,3.9,“ì“ì“Œ
2020/7/13 17:00,,,,0.18,21,1,,,0,2.6,“ì“ì“Œ
2020/7/13 18:00,10,10,10,0.1,21.2,0,,,0,3.3,“ì
2020/7/13 19:00,,,,0.01,21.2,0.5,,,0,3.3,“ì“ì“Œ
2020/7/13 20:00,,,,0,21.5,0,,,0,3.2,“ì“ì“Œ
2020/7/13 21:00,10,10,10,0,21.5,0.5,,,0,3.5,“ì“ì“Œ
2020/7/13 22:00,,,,0,21.5,0,,,0,2.9,“ì
2020/7/13 23:00,,,,0,21.4,0.5,,,0,3,“ì
2020/7/14 0:00,,,,0,21.2,1,,,0,3.1,“ì
2021/7/13 1:00,,,,0,24.2,0,,,0,1.9,–k¼
2021/7/13 2:00,,,,0,24.3,0,,,0,0.5,¼–k¼
2021/7/13 3:00,10,10,10,0,24,0,,,0,1.3,–k–k¼
2021/7/13 4:00,,,,0,23.8,0,,,0,1.3,–k“Œ
2021/7/13 5:00,,,,0.01,23.6,0,,,0,0.9,–k
2021/7/13 6:00,10-,3,10,0.15,24.3,0,,,0,0.9,–k¼
2021/7/13 7:00,,,,0.45,24.9,0,,,0,1.1,¼–k¼
2021/7/13 8:00,,,,0.59,25.7,0,,,0,1.5,¼–k¼
2021/7/13 9:00,10,4,10,0.62,26.2,0,,,0,1.1,“ì¼
2021/7/13 10:00,,,,1.08,26.9,0,,,0,1.6,–k
2021/7/13 11:00,,,,1.52,27.7,0,,,0.1,2.3,–k–k“Œ
2021/7/13 12:00,10,15,5,1.57,27,0,,,0.2,3.8,–k“Œ
2021/7/13 13:00,,,,2.14,27.6,0,,,0.5,2.9,“Œ“ì“Œ
2021/7/13 14:00,,,,2.82,27.2,0,,,0.8,2.6,“ì“Œ
2021/7/13 15:00,10-,4,20,0.45,26.1,0,,,0,2.5,“ì“Œ
2021/7/13 16:00,,,,0.36,26.1,0,,,0,0.6,“ì
2021/7/13 17:00,,,,0.4,26.7,0,,,0,1.9,–k“Œ
2021/7/13 18:00,10-,4,15,0.31,26.4,0,,,0,2.7,–k“Œ
2021/7/13 19:00,,,,0.07,25.9,0,,,0,3.1,–k“Œ
2021/7/13 20:00,,,,0,25.5,0,,,0,2.4,“Œ
2021/7/13 21:00,10-,3,15,0,24.8,0,,,0,1.5,“Œ
2021/7/13 22:00,,,,0,24.3,0,,,0,2.1,“Œ–k“Œ
2021/7/13 23:00,,,,0,24.3,0,,,0,3,–k–k“Œ
2021/7/14 0:00,,,,0,23.9,0,,,0,2.4,“Œ–k“Œ
2022/7/13 1:00,,,,0,22.9,19,,,0,1.4,“Œ
2022/7/13 2:00,,,,0,23,14.5,,,0,3.3,–k“Œ
2022/7/13 3:00,10,10,4,0,22.7,1.5,,,0,2.6,–k–k“Œ
2022/7/13 4:00,,,,0,22.8,3,,,0,3.1,–k–k“Œ
2022/7/13 5:00,,,,0,22.6,1.5,,,0,1.9,“Œ–k“Œ
2022/7/13 6:00,10,10,4,0.03,22.8,0.5,,,0,2.6,“Œ–k“Œ
2022/7/13 7:00,,,,0.11,23.2,0.5,,,0,2.5,–k–k“Œ
2022/7/13 8:00,,,,0.18,23.4,1.5,,,0,1.7,–k–k“Œ
2022/7/13 9:00,10,10,6,0.37,23.7,1.5,,,0,1.6,–k–k“Œ
2022/7/13 10:00,,,,0.63,24.3,0,,,0,1.9,–k–k“Œ
2022/7/13 11:00,,,,0.69,25,0,,,0,1.4,–k–k¼
2022/7/13 12:00,10,10,3,0.18,23.8,0.5,,,0,0.9,“ì“ì¼
2022/7/13 13:00,,,,0.24,24.1,3.5,,,0,2,¼–k¼
2022/7/13 14:00,,,,0.28,24.1,5,,,0,1.4,–k–k“Œ
2022/7/13 15:00,10,4,5,0.54,24.9,0,,,0,1.4,“Œ–k“Œ
2022/7/13 16:00,,,,0.5,24.5,0,,,0,3.1,“Œ
2022/7/13 17:00,,,,0.3,24.3,0,,,0,2.5,“Œ–k“Œ
2022/7/13 18:00,10,4,20,0.13,24.2,0,,,0,1.9,“Œ–k“Œ
2022/7/13 19:00,,,,0.03,24.2,0,,,0,2.9,“Œ“ì“Œ
2022/7/13 20:00,,,,0,23.7,0,,,0,2.5,“Œ–k“Œ
2022/7/13 21:00,10,10,3,0,23.3,0.5,,,0,3,–k“Œ
2022/7/13 22:00,,,,0,23.3,0,,,0,1.2,“Œ–k“Œ
2022/7/13 23:00,,,,0,23.5,0,,,0,2.2,–k–k“Œ
2022/7/14 0:00,,,,0,23.4,0,,,0,2.7,–k“Œ
2023/7/13 1:00,,,,0,28.3,0,,,0,3,“ì“ì¼
2023/7/13 2:00,,,,0,28.3,0,,,0,1.5,“ì¼
2023/7/13 3:00,10-,4,20,0,28.2,0,,,0,4.8,–k¼
2023/7/13 4:00,,,,0,27.1,0,,,0,1.9,¼“ì¼
2023/7/13 5:00,,,,0.01,26.4,0,,,0,2,“ì¼
2023/7/13 6:00,10-,4,20,0.08,26.3,0,,,0,1.1,¼–k¼
2023/7/13 7:00,,,,0.1,26.3,0,,,0,1.3,–k
2023/7/13 8:00,,,,0.18,24.3,0,,,0,1.1,–k“Œ
2023/7/13 9:00,10-,4,15,0.41,26.9,0,,,0,2.5,¼“ì¼
2023/7/13 10:00,,,,0.75,28.7,0,,,0,3.5,¼“ì¼
2023/7/13 11:00,,,,1.7,29.2,0,,,0.1,4.2,¼“ì¼
2023/7/13 12:00,10-,4,15,1.24,29.3,0,,,0,2.2,¼
2023/7/13 13:00,,,,0.88,29,0,,,0,3.5,¼“ì¼
2023/7/13 14:00,,,,0.71,29,0,,,0,3.4,“ì“ì¼
2023/7/13 15:00,10-,4,15,0.99,29,0,,,0,2.7,“ì¼
2023/7/13 16:00,,,,0.61,29.1,0,,,0,2.9,“ì“ì¼
2023/7/13 17:00,,,,0.49,28.8,0,,,0,2.3,“ì
2023/7/13 18:00,10,4,30,0.3,28.9,0,,,0,2.6,“ì
2023/7/13 19:00,,,,0.04,28.4,0,,,0,2.5,“ì
2023/7/13 20:00,,,,0,28.1,0,,,0,1.9,“ì“ì¼
2023/7/13 21:00,9,4,30,0,27.6,0,,,0,1.5,“ì“ì¼
2023/7/13 22:00,,,,0,28.2,0,,,0,1.2,¼“ì¼
2023/7/13 23:00,,,,0,27.8,0,,,0,2.4,–k¼
2023/7/14 0:00,,,,0,28,0,,,0,3.5,–k–k“Œ
2024/7/13 1:00,,,,0,22.8,0,,,0,1.5,–k–k¼
2024/7/13 2:00,,,,0,22.9,0,,,0,1.4,–k–k¼
2024/7/13 3:00,10,4,20,0,22.7,0,,,0,0.9,–k¼
2024/7/13 4:00,,,,0,22.6,0,,,0,1,¼–k¼
2024/7/13 5:00,,,,0.01,22.7,0,,,0,2,¼–k¼
2024/7/13 6:00,10-,4,20,0.17,23.5,0,,,0,0.9,–k¼
2024/7/13 7:00,,,,0.54,24.2,0,,,0.2,1.2,“ì“ì“Œ
2024/7/13 8:00,,,,1.27,25.6,0,,,0.8,1,“ì¼
2024/7/13 9:00,10-,3,20,1.43,26.7,0,,,0.8,0.9,“ì
2024/7/13 10:00,,,,2.54,28.1,0,,,1,1.2,“ì“ì¼
2024/7/13 11:00,,,,3.09,29.5,0,,,1,3.1,“ì“Œ
2024/7/13 12:00,10-,3,20,3.33,30.4,0,,,1,5.1,“ì“ì“Œ
2024/7/13 13:00,,,,2.76,30.4,0,,,0.9,3.7,“ì“Œ
2024/7/13 14:00,,,,2.64,30.5,0,,,0.9,3.6,“ì“ì“Œ
2024/7/13 15:00,10-,3,15,1.71,30.1,0,,,0.4,4.4,“ì“ì“Œ
2024/7/13 16:00,,,,1.12,29.3,0,,,0,4.5,“ì
2024/7/13 17:00,,,,0.38,26.9,0,,,0,4.6,“ì
2024/7/13 18:00,10,10,20,0.17,25.6,0,,,0,4.3,“ì
2024/7/13 19:00,,,,0.06,25.9,0,,,0,4.4,“ì“ì“Œ
2024/7/13 20:00,,,,0,25.8,0,,,0,4.2,“ì“ì“Œ
2024/7/13 21:00,10,10,20,0,25.5,0,,,0,3.4,“ì“Œ
2024/7/13 22:00,,,,0,25.6,0,,,0,2.5,“ì“Œ
2024/7/13 23:00,,,,0,25.7,0,,,0,2.3,“ì“Œ
2024/7/14 0:00,,,,0,25.8,0,,,0,2.5,“ì“Œ
2025/7/13 1:00,,,,0,22.9,0,,,0,2,“Œ–k“Œ
2025/7/13 2:00,,,,0,22.8,0,,,0,1.2,–k“Œ
2025/7/13 3:00,10-,4,20,0,22.7,0,,,0,1.6,“Œ
2025/7/13 4:00,,,,0,22.8,0,,,0,1.8,–k–k“Œ
2025/7/13 5:00,,,,0.01,22.6,0,,,0,1.7,–k–k“Œ
2025/7/13 6:00,10-,4,15,0.23,22.5,0,,,0.1,1.1,–k“Œ
2025/7/13 7:00,,,,0.68,24.2,0,,,0.2,1.3,–k–k“Œ
2025/7/13 8:00,,,,1.3,24.9,0,,,0.4,0.7,“ì¼
2025/7/13 9:00,10-,4,20,2.09,26.7,0,,,0.6,1.1,“Œ
2025/7/13 10:00,,,,2.48,26.9,0,,,0.5,1.3,“ì
2025/7/13 11:00,,,,2.6,29.6,0,,,0.6,3.4,“ì“ì“Œ
2025/7/13 12:00,7,2,25,3.55,29.9,0,,,1,3.1,“ì“ì“Œ
2025/7/13 13:00,,,,3.5,31.1,0,,,1,4.3,“ì“Œ
2025/7/13 14:00,,,,3.24,31.1,0,,,1,3.9,“ì“ì“Œ
2025/7/13 15:00,3,2,30,2.72,32,0,,,1,4.6,“ì“Œ
2025/7/13 16:00,,,,2.11,31.3,0,,,1,4.3,“ì“Œ
2025/7/13 17:00,,,,1.47,29.8,0,,,1,4.9,“ì“ì“Œ
2025/7/13 18:00,9,4,30,0.88,28.8,0,,,0.9,4.8,“ì“Œ
2025/7/13 19:00,,,,0.17,27.9,0,,,0.5,3.3,“ì“Œ
2025/7/13 20:00,,,,0,26.9,0,,,0,4.3,“ì“ì“Œ
2025/7/13 21:00,9,4,30,0,26.7,0,,,0,1.8,“ì“Œ
2025/7/13 22:00,,,,0,26.7,0,,,0,1.5,“ì“Œ
2025/7/13 23:00,,,,0,26.3,0,,,0,1.9,“ì“Œ
2025/7/14 0:00,,,,0,26.1,0,,,0,3.3,“ì“Œ
