date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/31 15:00,0+,1,10,2.4,33.9,0,,,1,4.1,“ì“ì“Œ
2015/7/31 16:00,,,,1.81,33.6,0,,,1,4.9,“ì“Œ
2015/7/31 17:00,,,,1.13,32.6,0,,,1,3.7,“ì“ì“Œ
2015/7/31 18:00,0+,1,15,0.5,31.5,0,,,1,3.9,“ì“ì¼
2015/7/31 19:00,,,,0.08,30.5,0,,,0.1,3,“ì“ì¼
2015/7/31 20:00,,,,0,29.4,0,,,0,3.2,“ì
2015/7/31 21:00,0,1,10,0,29,0,,,0,2.9,“ì“ì¼
2015/7/31 22:00,,,,0,28.9,0,,,0,3.2,“ì“ì¼
2015/7/31 23:00,,,,0,28.3,0,,,0,2.4,“ì
2015/8/1 0:00,,,,0,27.9,0,,,0,2.8,“ì
2016/7/31 1:00,,,,0,25.9,0,,,0,2.6,–k–k“Œ
2016/7/31 2:00,,,,0,25.6,0,,,0,1.6,–k
2016/7/31 3:00,1,1,20,0,25.2,0,,,0,2.1,–k“Œ
2016/7/31 4:00,,,,0,25.1,0,,,0,1.9,–k
2016/7/31 5:00,,,,0,25,0,,,0,1.9,–k
2016/7/31 6:00,2,2,20,0.26,25.2,0,,,0.6,1.9,–k
2016/7/31 7:00,,,,0.93,26.8,0,,,1,1.9,–k–k¼
2016/7/31 8:00,,,,1.59,28.5,0,,,1,4.7,–k“Œ
2016/7/31 9:00,7,2,20,2.05,28.7,0,,,0.8,2.7,–k
2016/7/31 10:00,,,,1.84,29.5,0,,,0.4,2.4,–k
2016/7/31 11:00,,,,1.32,29.9,0,,,0.2,3.4,–k“Œ
2016/7/31 12:00,10-,4,20,0.91,28.9,0,,,0,3.9,–k–k“Œ
2016/7/31 13:00,,,,1.43,28.2,0,,,0.2,4,–k–k“Œ
2016/7/31 14:00,,,,2.64,29.7,0,,,0.6,1.6,–k–k“Œ
2016/7/31 15:00,9,4,20,1.5,30.5,0,,,0.4,3.2,“Œ–k“Œ
2016/7/31 16:00,,,,1.51,29.3,0,,,0.6,2.7,“Œ
2016/7/31 17:00,,,,1.33,29.4,0,,,0.8,3.6,–k“Œ
2016/7/31 18:00,9,4,20,0.37,28.5,0,,,0.3,4.5,“Œ–k“Œ
2016/7/31 19:00,,,,0.06,27.5,0,,,0,3.7,–k“Œ
2016/7/31 20:00,,,,0,26.9,0,,,0,4,–k“Œ
2016/7/31 21:00,9,4,20,0,26.5,0,,,0,3.8,“Œ–k“Œ
2016/7/31 22:00,,,,0,26.5,0,,,0,3.1,–k–k“Œ
2016/7/31 23:00,,,,0,26.5,0,,,0,3.5,–k–k“Œ
2016/8/1 0:00,,,,0,26.3,0,,,0,3.8,–k–k“Œ
2017/7/31 1:00,,,,0,24.2,0,,,0,1.3,“Œ–k“Œ
2017/7/31 2:00,,,,0,24.3,0,,,0,2,–k“Œ
2017/7/31 3:00,7,2,20,0,23.8,0,,,0,1.7,–k“Œ
2017/7/31 4:00,,,,0,23.4,0,,,0,1.3,–k“Œ
2017/7/31 5:00,,,,0,23.5,0,,,0,1.3,–k–k“Œ
2017/7/31 6:00,9,3,20,0.24,24.5,0,,,0.4,0.6,¼–k¼
2017/7/31 7:00,,,,0.63,25.9,0,,,0.7,0.9,¼“ì¼
2017/7/31 8:00,,,,0.96,26.6,0,,,0.5,0.9,¼
2017/7/31 9:00,10-,4,20,1.24,28,0,,,0.4,1.3,“ì“ì“Œ
2017/7/31 10:00,,,,1.14,28.8,0,,,0.1,1,“ì“Œ
2017/7/31 11:00,,,,1.74,31.2,0,,,0.3,1.5,“ì
2017/7/31 12:00,10-,4,20,1.89,30.5,0,,,0.2,2.2,“ì“ì¼
2017/7/31 13:00,,,,3.21,31.9,0,,,1,2.8,“ì“Œ
2017/7/31 14:00,,,,2.91,32.5,0,,,1,3.3,“ì“ì“Œ
2017/7/31 15:00,7,2,15,2.32,32,0,,,1,4.3,“ì“ì“Œ
2017/7/31 16:00,,,,1.83,32,0,,,1,3.6,“ì“ì“Œ
2017/7/31 17:00,,,,1.25,31,0,,,1,4.5,“ì“Œ
2017/7/31 18:00,8,2,20,0.55,30,0,,,0.8,4.1,“ì“ì¼
2017/7/31 19:00,,,,0.03,28.8,0,,,0,3.8,“ì
2017/7/31 20:00,,,,0,28.5,0,,,0,2.9,“ì“ì¼
2017/7/31 21:00,4,2,20,0,28,0,,,0,2.9,“ì
2017/7/31 22:00,,,,0,27.2,0,,,0,3.2,“ì“ì“Œ
2017/7/31 23:00,,,,0,27.2,0,,,0,3.7,“ì
2017/8/1 0:00,,,,0,27,0,,,0,2.7,“ì
2018/7/31 1:00,,,,0,26.3,0,,,0,2.1,“ì“ì“Œ
2018/7/31 2:00,,,,0,25.8,0,,,0,2.3,“ì“Œ
2018/7/31 3:00,8,2,20,0,24.9,0,,,0,1.6,“ì“ì“Œ
2018/7/31 4:00,,,,0,24.6,0,,,0,1.7,“ì“Œ
2018/7/31 5:00,,,,0,24.6,0,,,0,2.3,“ì“ì“Œ
2018/7/31 6:00,3,2,20,0.23,25.6,0,,,0.5,1.7,“ì“ì“Œ
2018/7/31 7:00,,,,0.52,26.5,0,,,0.4,1.5,“ì“ì¼
2018/7/31 8:00,,,,0.4,27.2,0,,,0,1,“ì“ì“Œ
2018/7/31 9:00,8,2,15,0.63,28.1,0,,,0.1,1.1,“ì¼
2018/7/31 10:00,,,,0.62,28.2,0,,,0,2.2,“ì“ì¼
2018/7/31 11:00,,,,0.74,29.4,0,,,0,2.8,“ì“ì¼
2018/7/31 12:00,4,2,20,3.15,32.7,0,,,0.9,3.2,“ì
2018/7/31 13:00,,,,3.3,32.9,0,,,1,3.8,“ì
2018/7/31 14:00,,,,3.06,33.4,0,,,1,3.6,“ì
2018/7/31 15:00,2,2,20,2.55,33.4,0,,,1,3.9,“ì“ì“Œ
2018/7/31 16:00,,,,1.97,32.6,0,,,1,3.8,“ì“ì“Œ
2018/7/31 17:00,,,,1.21,31.7,0,,,1,4,“ì“ì“Œ
2018/7/31 18:00,1,1,20,0.61,30.1,0,,,1,3.6,“ì
2018/7/31 19:00,,,,0.08,28.9,0,,,0.3,3.5,“ì
2018/7/31 20:00,,,,0,28.1,0,,,0,3.8,“ì
2018/7/31 21:00,0,1,20,0,27.6,0,,,0,2.1,“ì“ì“Œ
2018/7/31 22:00,,,,0,27.3,0,,,0,2.1,“ì“ì“Œ
2018/7/31 23:00,,,,0,26.3,0,,,0,2,“ì
2018/8/1 0:00,,,,0,26.3,0,,,0,2.2,“ì
2019/7/31 1:00,,,,0,27.9,0,,,0,2.5,“ì¼
2019/7/31 2:00,,,,0,27.2,0,,,0,1.7,“ì¼
2019/7/31 3:00,6,2,15,0,27,0,,,0,1.5,“ì¼
2019/7/31 4:00,,,,0,27.2,0,,,0,1.9,¼–k¼
2019/7/31 5:00,,,,0,26.6,0,,,0,1.7,¼–k¼
2019/7/31 6:00,3,2,15,0.19,27.9,0,,,0.2,1.6,“ì¼
2019/7/31 7:00,,,,0.77,29,0,,,1,1.7,“ì“ì¼
2019/7/31 8:00,,,,1.45,30.1,0,,,1,0.9,“ì“ì¼
2019/7/31 9:00,6,2,15,2.22,32.3,0,,,1,0.9,“ì¼
2019/7/31 10:00,,,,2.78,32.5,0,,,1,2.8,“ì“ì“Œ
2019/7/31 11:00,,,,3.03,33.3,0,,,1,4.1,“ì“ì“Œ
2019/7/31 12:00,2,2,10,3.27,33.7,0,,,1,6.5,“ì“Œ
2019/7/31 13:00,,,,3.06,33.8,0,,,1,4.9,“ì“ì“Œ
2019/7/31 14:00,,,,2.8,33,0,,,1,3.9,“ì
2019/7/31 15:00,10-,3,10,2.41,33.3,0,,,1,3.8,“ì“ì“Œ
2019/7/31 16:00,,,,1.89,32.7,0,,,1,3.5,“ì“ì“Œ
2019/7/31 17:00,,,,1.23,31.8,0,,,1,4,“ì“Œ
2019/7/31 18:00,10-,3,15,0.58,30.8,0,,,0.6,2.9,“ì“ì“Œ
2019/7/31 19:00,,,,0.07,29.7,0,,,0,3.7,“ì“ì“Œ
2019/7/31 20:00,,,,0,28.8,0,,,0,2.7,“ì
2019/7/31 21:00,9,3,10,0,28.3,0,,,0,3.7,“ì
2019/7/31 22:00,,,,0,27.8,0,,,0,2.3,“ì“ì“Œ
2019/7/31 23:00,,,,0,27.7,0,,,0,1.9,“ì“ì“Œ
2019/8/1 0:00,,,,0,27,0,,,0,1.5,“ì
2020/7/31 1:00,,,,0,23.2,0,,,0,1.5,“Œ“ì“Œ
2020/7/31 2:00,,,,0,23,0,,,0,1.8,“ì“ì“Œ
2020/7/31 3:00,10,4,10,0,22.9,0,,,0,1.3,“ì“ì“Œ
2020/7/31 4:00,,,,0,22.6,0,,,0,0.9,“ì“ì“Œ
2020/7/31 5:00,,,,0,22.5,0,,,0,0.5,“ì“ì¼
2020/7/31 6:00,10,10,5,0.05,23,0,,,0,0.8,“ì“ì“Œ
2020/7/31 7:00,,,,0.14,23.2,1,,,0,0.6,–k–k¼
2020/7/31 8:00,,,,0.33,23.5,0,,,0,1.2,–k“Œ
2020/7/31 9:00,10,4,4,0.22,23.4,0,,,0,1.3,–k–k“Œ
2020/7/31 10:00,,,,0.15,23.2,0,,,0,1.8,–k–k¼
2020/7/31 11:00,,,,0.21,23.4,0,,,0,1.5,–k¼
2020/7/31 12:00,10,4,8,0.4,24.5,0,,,0,1.1,–k–k“Œ
2020/7/31 13:00,,,,2.95,27.9,0,,,0.7,1.4,“ì“ì“Œ
2020/7/31 14:00,,,,2.84,28.5,0,,,0.8,2,“ì
2020/7/31 15:00,10-,4,10,2.33,28.2,0,,,0.7,2.7,“ì“ì“Œ
2020/7/31 16:00,,,,0.98,27.9,0,,,0.2,2.1,“ì“ì“Œ
2020/7/31 17:00,,,,0.7,27.3,0,,,0.3,2.3,“ì“ì“Œ
2020/7/31 18:00,3,2,10,0.42,26.2,0,,,0.5,2.9,“ì“ì“Œ
2020/7/31 19:00,,,,0.05,24.9,0,,,0,2.2,“ì
2020/7/31 20:00,,,,0,24.9,0,,,0,2.6,“ì“Œ
2020/7/31 21:00,10-,4,10,0,25.9,0,,,0,2.4,“ì“Œ
2020/7/31 22:00,,,,0,25.2,0,,,0,1.6,“ì“Œ
2020/7/31 23:00,,,,0,25.2,0,,,0,2.3,“Œ
2020/8/1 0:00,,,,0,24.8,0,,,0,1.5,“Œ–k“Œ
2021/7/31 1:00,,,,0,23.9,0,,,0,1.7,“ì“ì“Œ
2021/7/31 2:00,,,,0,24,0,,,0,2,“ì“Œ
2021/7/31 3:00,10-,4,20,0,24.5,0,,,0,1.7,“Œ
2021/7/31 4:00,,,,0,23.5,0,,,0,0.9,“Œ
2021/7/31 5:00,,,,0,24.1,0,,,0,2.2,“Œ
2021/7/31 6:00,4,2,20,0.3,24.4,0,,,0.8,0.9,“Œ“ì“Œ
2021/7/31 7:00,,,,0.85,25.9,0,,,0.9,1.6,“Œ
2021/7/31 8:00,,,,1.1,26.6,0,,,0.6,2.1,–k–k“Œ
2021/7/31 9:00,10-,4,20,2.19,27.8,0,,,0.8,2.3,–k“Œ
2021/7/31 10:00,,,,1.34,27.9,0,,,0.1,2.6,–k“Œ
2021/7/31 11:00,,,,2.07,30.3,0,,,0.4,2,–k–k“Œ
2021/7/31 12:00,8,2,25,2.46,30.7,0,,,0.5,2.4,“Œ–k“Œ
2021/7/31 13:00,,,,2.75,31.2,0,,,0.7,2,–k–k“Œ
2021/7/31 14:00,,,,2.27,31.9,0,,,0.6,2.6,“ì“ì“Œ
2021/7/31 15:00,3,2,25,1.76,31.8,0,,,0.5,1.5,“Œ“ì“Œ
2021/7/31 16:00,,,,1.57,31.5,0,,,0.7,3.1,–k“Œ
2021/7/31 17:00,,,,1.35,31,0,,,1,2.4,“Œ–k“Œ
2021/7/31 18:00,0+,1,25,0.62,29.1,0,,,1,3.7,“Œ–k“Œ
2021/7/31 19:00,,,,0.04,27.8,0,,,0,3,“Œ
2021/7/31 20:00,,,,0,27.5,0,,,0,2,“Œ“ì“Œ
2021/7/31 21:00,5,2,25,0,26.1,0,,,0,3,“ì“ì“Œ
2021/7/31 22:00,,,,0,26.1,0,,,0,3.2,“ì“ì“Œ
2021/7/31 23:00,,,,0,26,0,,,0,1.8,“ì“ì“Œ
2021/8/1 0:00,,,,0,26.4,0,,,0,2.7,“ì“Œ
2022/7/31 1:00,,,,0,28,0,,,0,2.3,–k¼
2022/7/31 2:00,,,,0,28.3,0,,,0,2.5,¼–k¼
2022/7/31 3:00,2,2,20,0,27.7,0,,,0,2.4,¼–k¼
2022/7/31 4:00,,,,0,27.7,0,,,0,2.1,¼
2022/7/31 5:00,,,,0,27.3,0,,,0,1.6,“ì¼
2022/7/31 6:00,6,2,25,0.23,28.5,0,,,0.3,2,“ì“ì¼
2022/7/31 7:00,,,,0.71,28.7,0,,,0.6,1.4,¼
2022/7/31 8:00,,,,1.53,31,0,,,0.9,1,“Œ–k“Œ
2022/7/31 9:00,5,2,25,2.49,32.1,0,,,1,1.5,“Œ“ì“Œ
2022/7/31 10:00,,,,1.72,33,0,,,0.1,1.2,¼–k¼
2022/7/31 11:00,,,,2.39,33.5,0,,,0.7,3.4,“ì“ì“Œ
2022/7/31 12:00,1,1,25,3.25,34.6,0,,,1,3.4,“ì
2022/7/31 13:00,,,,3.22,34.1,0,,,1,4.3,“ì“ì“Œ
2022/7/31 14:00,,,,3,34.4,0,,,1,4,“ì“ì“Œ
2022/7/31 15:00,2,2,25,2.57,34.1,0,,,1,4.1,“ì“ì“Œ
2022/7/31 16:00,,,,1.58,33.3,0,,,1,2.8,“ì“ì“Œ
2022/7/31 17:00,,,,0.65,32.8,0,,,0.1,3.6,“ì“Œ
2022/7/31 18:00,8,2,25,0.64,31.2,0,,,0.7,3.4,“ì“ì“Œ
2022/7/31 19:00,,,,0.08,30.3,0,,,0.1,2.5,“ì“ì“Œ
2022/7/31 20:00,,,,0,29.9,0,,,0,2.4,“ì“ì“Œ
2022/7/31 21:00,5,2,20,0,29,0,,,0,1.8,“ì“ì“Œ
2022/7/31 22:00,,,,0,29.8,0,,,0,2.1,“Œ“ì“Œ
2022/7/31 23:00,,,,0,30.1,0,,,0,1.7,–k–k¼
2022/8/1 0:00,,,,0,28.7,0,,,0,3.1,–k¼
2023/7/31 1:00,,,,0,28.3,0,,,0,4.6,“ì
2023/7/31 2:00,,,,0,28.1,0,,,0,3.5,“ì
2023/7/31 3:00,0,1,30,0,28,0,,,0,3.2,“ì
2023/7/31 4:00,,,,0,27.8,0,,,0,2.9,“ì“ì¼
2023/7/31 5:00,,,,0.01,27.7,0,,,0,2.7,“ì“ì¼
2023/7/31 6:00,0+,1,30,0.27,28.3,0,,,0.8,1.9,“ì
2023/7/31 7:00,,,,0.89,29.8,0,,,1,2.3,“ì
2023/7/31 8:00,,,,1.6,31.8,0,,,1,2,¼“ì¼
2023/7/31 9:00,7,2,30,2.32,32.6,0,,,1,2.9,“ì
2023/7/31 10:00,,,,2.7,34.1,0,,,1,4.1,“ì“Œ
2023/7/31 11:00,,,,3.17,34.4,0,,,1,5,“ì“Œ
2023/7/31 12:00,3,2,30,3.37,35.3,0,,,1,5.6,“ì“Œ
2023/7/31 13:00,,,,3.1,34.4,0,,,0.9,5.9,“ì“ì“Œ
2023/7/31 14:00,,,,2.5,34.7,0,,,0.6,5.5,“ì“ì“Œ
2023/7/31 15:00,8,2,25,2.75,33.7,0,,,1,6.1,“ì“Œ
2023/7/31 16:00,,,,1.72,31.8,0,,,0.8,6,“ì“ì“Œ
2023/7/31 17:00,,,,0.7,30.7,0,,,0.1,5.8,“ì“ì“Œ
2023/7/31 18:00,10-,4,30,0.51,30.2,0,,,0.4,4.4,“ì“ì“Œ
2023/7/31 19:00,,,,0.07,29.3,0,,,0,4.6,“ì“ì“Œ
2023/7/31 20:00,,,,0,29.4,0,,,0,2.8,“ì“ì“Œ
2023/7/31 21:00,10-,4,30,0,29,0,,,0,3.5,“ì“ì“Œ
2023/7/31 22:00,,,,0,28.8,0,,,0,4.1,“ì
2023/7/31 23:00,,,,0,28.6,0,,,0,2.7,“ì
2023/8/1 0:00,,,,0,29,0,,,0,2.9,“ì“ì¼
2024/7/31 1:00,,,,0,29.2,0,,,0,3.2,¼–k¼
2024/7/31 2:00,,,,0,29.8,0,,,0,2.4,–k
2024/7/31 3:00,10-,4,25,0,29.8,0,,,0,2.5,–k–k¼
2024/7/31 4:00,,,,0,29.3,0,,,0,2.3,–k–k¼
2024/7/31 5:00,,,,0,28.8,0,,,0,2.1,–k
2024/7/31 6:00,10-,4,25,0.08,28.2,0,,,0,2.3,–k–k¼
2024/7/31 7:00,,,,0.52,28.8,0,,,0.1,1.1,–k–k“Œ
2024/7/31 8:00,,,,1.38,30.3,0,,,0.6,1.3,–k–k¼
2024/7/31 9:00,9,4,25,1.25,30.2,0,,,0.3,2.1,–k–k“Œ
2024/7/31 10:00,,,,1.51,31.4,0,,,0.4,1.3,–k¼
2024/7/31 11:00,,,,3.17,33.7,0,,,1,1.9,–k–k¼
2024/7/31 12:00,10-,4,20,2.19,32.2,0,,,0.6,3,“Œ“ì“Œ
2024/7/31 13:00,,,,3,35.4,0,,,0.9,2.8,“Œ“ì“Œ
2024/7/31 14:00,,,,2.19,34.8,0,,,0.7,3.1,“Œ
2024/7/31 15:00,10-,4,20,0.95,32.7,0,,,0.2,1.5,¼“ì¼
2024/7/31 16:00,,,,1.28,32.6,0,,,0.6,4.1,“ì“ì“Œ
2024/7/31 17:00,,,,0.59,31.1,0,,,0.2,5.9,“ì“ì“Œ
2024/7/31 18:00,10-,10,5,0.06,27.1,6,,,0,5.9,“ì“ì“Œ
2024/7/31 19:00,,,,0.01,25,20,,,0,4.5,–k–k“Œ
2024/7/31 20:00,,,,0,25.3,16.5,,,0,2.5,–k“Œ
2024/7/31 21:00,10-,4,15,0,25.5,0,,,0,1.7,“ì
2024/7/31 22:00,,,,0,25.7,0,,,0,3.2,–k¼
2024/7/31 23:00,,,,0,25,0,,,0,2.2,–k¼
2024/8/1 0:00,,,,0,24.8,0,,,0,2.1,–k–k¼
2025/7/31 1:00,,,,0,26.1,0,,,0,2,–k“Œ
2025/7/31 2:00,,,,0,25.4,0,,,0,1.8,–k“Œ
2025/7/31 3:00,1,1,30,0,25.5,0,,,0,2,–k“Œ
2025/7/31 4:00,,,,0,25.4,0,,,0,2.9,–k–k“Œ
2025/7/31 5:00,,,,0,24.9,0,,,0,2.7,–k–k“Œ
2025/7/31 6:00,3,2,25,0.22,25.1,0,,,0.5,1.9,–k
2025/7/31 7:00,,,,0.54,26,0,,,0.4,1.9,–k
2025/7/31 8:00,,,,0.58,26.3,0,,,0,2.8,–k
2025/7/31 9:00,9,4,25,1,28.2,0,,,0.1,3.4,–k“Œ
2025/7/31 10:00,,,,2.27,30,0,,,0.6,3.3,–k–k“Œ
2025/7/31 11:00,,,,2.54,31.7,0,,,0.5,3,–k“Œ
2025/7/31 12:00,6,2,25,3.23,31.4,0,,,0.8,3.7,–k“Œ
2025/7/31 13:00,,,,3.39,31.6,0,,,0.9,3.4,“Œ–k“Œ
2025/7/31 14:00,,,,2.64,32.4,0,,,0.7,4.5,–k“Œ
2025/7/31 15:00,3,2,30,2.55,31.9,0,,,0.9,5.4,–k“Œ
2025/7/31 16:00,,,,2.07,31.2,0,,,1,4.2,–k“Œ
2025/7/31 17:00,,,,1.34,30,0,,,1,4.9,–k“Œ
2025/7/31 18:00,1,1,30,0.63,28.7,0,,,1,4.7,“Œ–k“Œ
2025/7/31 19:00,,,,0.09,27.6,0,,,0.3,4.6,–k–k“Œ
2025/7/31 20:00,,,,0,26.8,0,,,0,4.8,–k“Œ
2025/7/31 21:00,0+,1,30,0,26.6,0,,,0,3,–k“Œ
2025/7/31 22:00,,,,0,25.9,0,,,0,4.1,–k“Œ
2025/7/31 23:00,,,,0,25.3,0,,,0,3,–k“Œ
2025/8/1 0:00,,,,0,25.1,0,,,0,3.5,–k
