date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/30 15:00,10-,10,10,0.17,30.1,0,,,0,2.9,“ì“ì¼
2015/7/30 16:00,,,,0.48,30.1,0,,,0.1,3.2,“ì
2015/7/30 17:00,,,,0.53,30.3,0,,,0.1,2.8,“ì
2015/7/30 18:00,10-,4,10,0.61,30.2,0,,,0.4,3.1,“ì
2015/7/30 19:00,,,,0.11,29.4,0,,,0,1.5,“ì“ì¼
2015/7/30 20:00,,,,0,28.9,0,,,0,2.7,“ì“ì“Œ
2015/7/30 21:00,10-,3,10,0,28.6,0,,,0,2.1,“ì
2015/7/30 22:00,,,,0,28.2,0,,,0,2.1,“ì“ì“Œ
2015/7/30 23:00,,,,0,27.5,0,,,0,2.5,“ì
2015/7/31 0:00,,,,0,26.8,0,,,0,1.2,“ì
2016/7/30 1:00,,,,0,23.7,0,,,0,2.2,“ì“ì“Œ
2016/7/30 2:00,,,,0,23.3,0,,,0,2.4,“ì“ì“Œ
2016/7/30 3:00,0+,1,20,0,22.9,0,,,0,2,“ì
2016/7/30 4:00,,,,0,22.5,0,,,0,1.4,“ì
2016/7/30 5:00,,,,0,22.3,0,,,0,0.7,“ì“ì“Œ
2016/7/30 6:00,1,1,30,0.23,23.5,0,,,0.7,1.3,¼
2016/7/30 7:00,,,,0.74,26.2,0,,,0.7,1,–k¼
2016/7/30 8:00,,,,0.92,25.5,0,,,0.5,0.9,“ì“ì¼
2016/7/30 9:00,2,2,40,0.76,27.6,0,,,0.2,0.7,¼
2016/7/30 10:00,,,,1.51,29.2,0,,,0.5,1.2,“ì¼
2016/7/30 11:00,,,,3.19,30.6,0,,,1,3.3,“ì“ì“Œ
2016/7/30 12:00,2,2,25,3.38,31.9,0,,,1,2.5,“ì“ì“Œ
2016/7/30 13:00,,,,3.33,32,0,,,1,3.3,“ì“ì“Œ
2016/7/30 14:00,,,,3.04,31.8,0,,,1,3.1,“ì“Œ
2016/7/30 15:00,2,2,25,2.6,31.6,0,,,1,3.7,“ì“Œ
2016/7/30 16:00,,,,2.03,31.7,0,,,1,3.8,“ì“ì“Œ
2016/7/30 17:00,,,,1.31,30.1,0,,,1,4.8,“ì“ì“Œ
2016/7/30 18:00,1,1,20,0.61,28.9,0,,,1,4.5,“ì“Œ
2016/7/30 19:00,,,,0.07,27.6,0,,,0.2,2.3,“ì“Œ
2016/7/30 20:00,,,,0,27,0,,,0,2.9,“ì“ì“Œ
2016/7/30 21:00,1,1,20,0,26.5,0,,,0,2.4,“ì“Œ
2016/7/30 22:00,,,,0,26.1,0,,,0,2.9,“ì“Œ
2016/7/30 23:00,,,,0,25.3,0,,,0,1.3,“ì“Œ
2016/7/31 0:00,,,,0,25.2,0,,,0,2,“Œ–k“Œ
2017/7/30 1:00,,,,0,23.7,0,,,0,2.4,–k“Œ
2017/7/30 2:00,,,,0,23.8,0,,,0,2.8,“Œ–k“Œ
2017/7/30 3:00,10,10,4,0,23.5,0,,,0,2.5,–k“Œ
2017/7/30 4:00,,,,0,23.4,0.5,,,0,2.3,–k“Œ
2017/7/30 5:00,,,,0,23.6,0,,,0,1.4,–k“Œ
2017/7/30 6:00,10,4,8,0.08,23.7,0,,,0,2.7,“Œ–k“Œ
2017/7/30 7:00,,,,0.13,23.8,0,,,0,2.4,–k“Œ
2017/7/30 8:00,,,,0.24,24.2,0,,,0,2.2,“Œ–k“Œ
2017/7/30 9:00,10,10,8,0.55,24.7,0,,,0,2.9,–k“Œ
2017/7/30 10:00,,,,0.43,25,0,,,0,2.1,–k“Œ
2017/7/30 11:00,,,,0.69,25.9,0,,,0,2.2,“Œ
2017/7/30 12:00,10,4,20,0.46,26.1,0,,,0,2,“Œ–k“Œ
2017/7/30 13:00,,,,0.38,26.3,0,,,0,1.6,–k“Œ
2017/7/30 14:00,,,,1.08,27.3,0,,,0,3.5,–k“Œ
2017/7/30 15:00,10-,4,20,1.18,28.3,0,,,0.1,2.4,“Œ–k“Œ
2017/7/30 16:00,,,,1.08,28.1,0,,,0,2.1,“Œ
2017/7/30 17:00,,,,0.43,27.7,0,,,0,1.9,“Œ–k“Œ
2017/7/30 18:00,10-,4,20,0.16,27.3,0,,,0,2.7,“Œ–k“Œ
2017/7/30 19:00,,,,0.04,27.6,0,,,0,2.1,“Œ–k“Œ
2017/7/30 20:00,,,,0,27.3,0,,,0,2.9,“Œ
2017/7/30 21:00,10-,4,20,0,26.4,0,,,0,1.8,“Œ–k“Œ
2017/7/30 22:00,,,,0,26,0,,,0,2,–k“Œ
2017/7/30 23:00,,,,0,25.2,0,,,0,1.6,“Œ
2017/7/31 0:00,,,,0,24.7,0,,,0,1.7,“Œ–k“Œ
2018/7/30 1:00,,,,0,25.7,0,,,0,0.9,“ì“ì“Œ
2018/7/30 2:00,,,,0,26.1,0,,,0,1.9,“Œ“ì“Œ
2018/7/30 3:00,7,2,10,0,26.3,0,,,0,1.8,“Œ
2018/7/30 4:00,,,,0,25.3,0,,,0,1.6,–k“Œ
2018/7/30 5:00,,,,0,25.6,0,,,0,2.3,–k–k“Œ
2018/7/30 6:00,9,4,15,0.15,26.1,0,,,0,1.6,–k–k“Œ
2018/7/30 7:00,,,,0.8,27.3,0,,,0.5,2.8,–k“Œ
2018/7/30 8:00,,,,0.67,27.5,0,,,0.1,2.6,–k“Œ
2018/7/30 9:00,8,2,20,1.06,28.5,0,,,0.1,2.4,–k
2018/7/30 10:00,,,,1.85,30,0,,,0.4,2.7,–k–k“Œ
2018/7/30 11:00,,,,1.33,29.5,0,,,0.1,1.5,–k“Œ
2018/7/30 12:00,10-,4,20,1.31,30.9,0,,,0.1,3.3,–k–k“Œ
2018/7/30 13:00,,,,1.35,30.6,0,,,0.2,2.2,“Œ
2018/7/30 14:00,,,,1.54,30.8,0,,,0.2,4.6,“Œ“ì“Œ
2018/7/30 15:00,10-,10,20,1.54,30.1,0,,,0.1,3.6,“Œ–k“Œ
2018/7/30 16:00,,,,0.96,30,0,,,0,3.6,“Œ“ì“Œ
2018/7/30 17:00,,,,0.65,29.8,0,,,0.1,3.6,“Œ–k“Œ
2018/7/30 18:00,10-,3,20,0.44,29,0,,,0.6,3.3,“Œ“ì“Œ
2018/7/30 19:00,,,,0.07,28.2,0,,,0.1,4.3,“ì“ì“Œ
2018/7/30 20:00,,,,0,27.8,0,,,0,4.9,“ì“Œ
2018/7/30 21:00,10-,4,20,0,27,0,,,0,2.6,“ì“Œ
2018/7/30 22:00,,,,0,27.1,0,,,0,2.5,“ì“Œ
2018/7/30 23:00,,,,0,26.2,0,,,0,1.3,“Œ“ì“Œ
2018/7/31 0:00,,,,0,26.1,0,,,0,1.9,“ì“ì“Œ
2019/7/30 1:00,,,,0,27.4,0,,,0,3.1,¼–k¼
2019/7/30 2:00,,,,0,26.4,0,,,0,2.1,¼–k¼
2019/7/30 3:00,2,2,20,0,26.2,0,,,0,1.5,¼–k¼
2019/7/30 4:00,,,,0,26,0,,,0,1.2,“ì
2019/7/30 5:00,,,,0,26.6,0,,,0,2.3,“ì“ì¼
2019/7/30 6:00,10-,4,15,0.09,27.4,0,,,0,1,“ì“ì“Œ
2019/7/30 7:00,,,,0.61,29.1,0,,,0.4,1.6,“ì“Œ
2019/7/30 8:00,,,,1.51,30,0,,,1,2.3,“ì“ì¼
2019/7/30 9:00,4,2,20,2.16,31.1,0,,,1,2.7,“ì“Œ
2019/7/30 10:00,,,,2.79,32.9,0,,,1,2.3,“ì“ì“Œ
2019/7/30 11:00,,,,3.18,32.5,0,,,1,3.8,“ì“ì“Œ
2019/7/30 12:00,2,2,15,3.15,33,0,,,1,4,“ì“ì“Œ
2019/7/30 13:00,,,,3.17,32.9,0,,,1,5.3,“ì“Œ
2019/7/30 14:00,,,,2.84,32.5,0,,,0.9,6,“ì“ì“Œ
2019/7/30 15:00,1,1,20,2.27,31.3,0,,,0.9,5.2,“ì“ì“Œ
2019/7/30 16:00,,,,1.87,32.1,0,,,1,4.1,“ì“ì“Œ
2019/7/30 17:00,,,,1.17,30.7,0,,,1,3.7,“ì“ì“Œ
2019/7/30 18:00,9,3,20,0.47,29.6,0,,,0.2,4.2,“ì“Œ
2019/7/30 19:00,,,,0.08,29,0,,,0.1,2.3,“ì“ì“Œ
2019/7/30 20:00,,,,0,28.9,0,,,0,4.1,“ì
2019/7/30 21:00,10-,3,20,0,28.5,0,,,0,2.9,“ì“ì“Œ
2019/7/30 22:00,,,,0,28.1,0,,,0,3.7,“ì
2019/7/30 23:00,,,,0,27.9,0,,,0,2.8,“ì
2019/7/31 0:00,,,,0,27.4,0,,,0,1.4,“ì¼
2020/7/30 1:00,,,,0,21.5,0,,,0,2.4,“Œ–k“Œ
2020/7/30 2:00,,,,0,20.7,0,,,0,2.2,–k–k“Œ
2020/7/30 3:00,10,4,10,0,20.5,0,,,0,2.3,–k“Œ
2020/7/30 4:00,,,,0,20.6,0,,,0,2.5,–k“Œ
2020/7/30 5:00,,,,0,20.9,0,,,0,1.9,–k–k“Œ
2020/7/30 6:00,10,4,10,0.04,20.8,0,,,0,1.8,–k–k“Œ
2020/7/30 7:00,,,,0.17,21.1,0,,,0,2.4,–k“Œ
2020/7/30 8:00,,,,0.33,21.1,0,,,0,2.7,–k“Œ
2020/7/30 9:00,10,4,10,0.65,21.8,0,,,0,1.8,–k“Œ
2020/7/30 10:00,,,,1.04,22.8,0,,,0,2.1,–k
2020/7/30 11:00,,,,1.37,24.4,0,,,0,1.8,“Œ–k“Œ
2020/7/30 12:00,10,4,15,1.98,25.4,0,,,0,1.4,“Œ–k“Œ
2020/7/30 13:00,,,,1.44,25.2,0,,,0,1.3,–k–k¼
2020/7/30 14:00,,,,1.01,25.5,0,,,0,1.6,“ì“Œ
2020/7/30 15:00,10-,4,20,1.34,26,0,,,0,2.3,“Œ
2020/7/30 16:00,,,,0.65,25.1,0,,,0,1.9,“Œ
2020/7/30 17:00,,,,0.2,24.8,0,,,0,1.3,“ì“Œ
2020/7/30 18:00,10-,4,15,0.08,24.9,0,,,0,1.5,“Œ“ì“Œ
2020/7/30 19:00,,,,0.02,24.6,0,,,0,2.8,“Œ–k“Œ
2020/7/30 20:00,,,,0,23.9,0,,,0,1.6,“Œ“ì“Œ
2020/7/30 21:00,10-,4,15,0,23.7,0,,,0,1.4,“Œ“ì“Œ
2020/7/30 22:00,,,,0,23.6,0,,,0,2.1,“Œ
2020/7/30 23:00,,,,0,23.5,0,,,0,1.3,“Œ–k“Œ
2020/7/31 0:00,,,,0,23.3,0,,,0,1,“Œ
2021/7/30 1:00,,,,0,26.5,0,,,0,3.1,“ì“ì“Œ
2021/7/30 2:00,,,,0,26.3,0,,,0,3,“ì“Œ
2021/7/30 3:00,10-,4,20,0,26,0,,,0,2.6,“ì“Œ
2021/7/30 4:00,,,,0,26,0,,,0,2.6,“ì“Œ
2021/7/30 5:00,,,,0,26.2,0,,,0,2.2,“ì
2021/7/30 6:00,10-,10,7,0.08,25.7,0,,,0,3,¼–k¼
2021/7/30 7:00,,,,0.08,24.8,0.5,,,0,1.5,–k¼
2021/7/30 8:00,,,,0.21,25.4,0,,,0,1.1,¼
2021/7/30 9:00,10-,4,15,0.67,26.6,0,,,0,0.8,“Œ–k“Œ
2021/7/30 10:00,,,,0.44,24.7,8.5,,,0,1.9,“Œ–k“Œ
2021/7/30 11:00,,,,0.56,25.5,1.5,,,0,1.2,“ì“ì¼
2021/7/30 12:00,9,4,15,1.42,27.6,0,,,0,1.8,“ì¼
2021/7/30 13:00,,,,2.27,28.7,0,,,0.9,2.5,“ì
2021/7/30 14:00,,,,2.76,29.5,0,,,1,3.2,“ì¼
2021/7/30 15:00,10-,15,15,0.77,25.8,5,,,0.2,4.2,“ì“ì“Œ
2021/7/30 16:00,,,,0.22,25,14.5,,,0,2,“ì¼
2021/7/30 17:00,,,,0.25,25.2,0,,,0,3.3,“ì“ì“Œ
2021/7/30 18:00,10-,4,20,0.11,24.6,0,,,0,2.6,“ì“Œ
2021/7/30 19:00,,,,0.02,24.8,0,,,0,3.6,“ì“Œ
2021/7/30 20:00,,,,0,25.1,0,,,0,4.1,“ì“Œ
2021/7/30 21:00,7,2,20,0,25,0,,,0,2.9,“Œ“ì“Œ
2021/7/30 22:00,,,,0,25.4,0,,,0,4.3,“ì“Œ
2021/7/30 23:00,,,,0,24.1,0,,,0,1.9,“ì“ì“Œ
2021/7/31 0:00,,,,0,24,0,,,0,1.4,“ì“Œ
2022/7/30 1:00,,,,0,27.6,0,,,0,3.7,“ì“ì¼
2022/7/30 2:00,,,,0,27.9,0,,,0,3.4,“ì“ì¼
2022/7/30 3:00,10-,4,25,0,27.6,0,,,0,1.5,“ì
2022/7/30 4:00,,,,0,27.6,0,,,0,1.8,“ì¼
2022/7/30 5:00,,,,0,26.6,0,,,0,1,¼“ì¼
2022/7/30 6:00,2,2,25,0.2,27.6,0,,,0.3,2.7,¼–k¼
2022/7/30 7:00,,,,0.41,28.1,0,,,0.2,2.2,¼
2022/7/30 8:00,,,,1.27,30.2,0,,,0.6,1,¼–k¼
2022/7/30 9:00,8,2,25,2.03,31,0,,,0.7,1.3,“ì“Œ
2022/7/30 10:00,,,,2.04,32.6,0,,,0.5,2.4,“ì“ì“Œ
2022/7/30 11:00,,,,2.58,32,0,,,0.6,3,“ì“Œ
2022/7/30 12:00,2,2,25,3.13,33.4,0,,,0.9,4.5,“ì“Œ
2022/7/30 13:00,,,,3.27,33.7,0,,,1,4.6,“ì“Œ
2022/7/30 14:00,,,,3.03,33.5,0,,,1,4.9,“ì“Œ
2022/7/30 15:00,2,2,25,2.53,32.9,0,,,1,4.7,“ì“ì“Œ
2022/7/30 16:00,,,,1.95,32.1,0,,,1,5.4,“ì“ì“Œ
2022/7/30 17:00,,,,0.91,31,0,,,1,5,“ì“Œ
2022/7/30 18:00,7,2,25,0.21,30.6,0,,,0,3.3,“ì“Œ
2022/7/30 19:00,,,,0.06,29.6,0,,,0.1,2.4,“ì“ì“Œ
2022/7/30 20:00,,,,0,29.4,0,,,0,2.9,“ì“Œ
2022/7/30 21:00,7,2,20,0,28.6,0,,,0,1.4,“ì“ì“Œ
2022/7/30 22:00,,,,0,28.2,0,,,0,2,“ì“ì¼
2022/7/30 23:00,,,,0,28.1,0,,,0,1.5,“ì“ì¼
2022/7/31 0:00,,,,0,27.8,0,,,0,1.5,¼
2023/7/30 1:00,,,,0,26.8,0,,,0,1.7,“ì
2023/7/30 2:00,,,,0,26.9,0,,,0,3.1,“ì
2023/7/30 3:00,0,1,30,0,26.2,0,,,0,2.4,“ì
2023/7/30 4:00,,,,0,26.7,0,,,0,2.5,“ì“ì¼
2023/7/30 5:00,,,,0,25.9,0,,,0,1.3,“ì¼
2023/7/30 6:00,0+,1,30,0.28,27.1,0,,,0.8,1.2,“ì“ì¼
2023/7/30 7:00,,,,0.92,28.7,0,,,1,2,“ì¼
2023/7/30 8:00,,,,1.61,30.6,0,,,1,1.4,¼“ì¼
2023/7/30 9:00,0+,1,30,2.24,32.1,0,,,1,1,¼“ì¼
2023/7/30 10:00,,,,2.78,33.7,0,,,1,2.8,“ì“ì“Œ
2023/7/30 11:00,,,,3.13,34.8,0,,,1,5.4,“ì“Œ
2023/7/30 12:00,0+,1,30,3.35,34,0,,,1,4.5,“ì“Œ
2023/7/30 13:00,,,,3.33,35,0,,,1,5.1,“ì“ì“Œ
2023/7/30 14:00,,,,3.08,35.9,0,,,1,4.7,“ì“Œ
2023/7/30 15:00,1,1,30,2.62,34.3,0,,,1,4.9,“ì“ì“Œ
2023/7/30 16:00,,,,2.04,33.4,0,,,1,5.1,“ì“ì“Œ
2023/7/30 17:00,,,,1.35,32,0,,,1,3.8,“ì
2023/7/30 18:00,4,2,30,0.62,30.5,0,,,1,4.8,“ì“ì“Œ
2023/7/30 19:00,,,,0.09,29.4,0,,,0.3,3.8,“ì“ì“Œ
2023/7/30 20:00,,,,0,29.1,0,,,0,3.5,“ì“ì“Œ
2023/7/30 21:00,0+,1,30,0,28.9,0,,,0,3.9,“ì
2023/7/30 22:00,,,,0,28.9,0,,,0,5.7,“ì
2023/7/30 23:00,,,,0,28.8,0,,,0,5,“ì
2023/7/31 0:00,,,,0,28.5,0,,,0,4,“ì
2024/7/30 1:00,,,,0,30.3,0,,,0,2.2,¼–k¼
2024/7/30 2:00,,,,0,29.8,0,,,0,1.4,–k–k¼
2024/7/30 3:00,0,1,30,0,30.4,0,,,0,1.7,–k–k¼
2024/7/30 4:00,,,,0,30.2,0,,,0,1.6,–k
2024/7/30 5:00,,,,0,30.8,0,,,0,1.6,–k–k¼
2024/7/30 6:00,5,2,25,0.31,30.4,0,,,0.8,2.8,–k¼
2024/7/30 7:00,,,,0.94,32.2,0,,,1,2.8,–k
2024/7/30 8:00,,,,1.67,34,0,,,1,4.3,–k¼
2024/7/30 9:00,10-,4,25,1.87,34.2,0,,,0.8,2.4,–k–k¼
2024/7/30 10:00,,,,0.66,32.7,0,,,0,2.8,¼–k¼
2024/7/30 11:00,,,,0.72,32.3,0,,,0,3.2,¼–k¼
2024/7/30 12:00,10-,4,30,1.85,35,0,,,0.2,1.3,“ì“ì¼
2024/7/30 13:00,,,,1.57,32.7,0,,,0.2,1.6,“ì“ì¼
2024/7/30 14:00,,,,0.23,32.6,0,,,0,3.4,¼–k¼
2024/7/30 15:00,10-,10,20,0.44,33.4,0,,,0,4,¼“ì¼
2024/7/30 16:00,,,,0.44,28.8,0,,,0,3.2,“ì¼
2024/7/30 17:00,,,,0.37,28.4,0,,,0,2.5,“ì“ì¼
2024/7/30 18:00,10-,4,15,0.2,28.2,0.5,,,0,2,“ì
2024/7/30 19:00,,,,0.05,28.9,0,,,0,2.7,“ì¼
2024/7/30 20:00,,,,0,28,0,,,0,1.3,“ì
2024/7/30 21:00,10-,4,25,0,29.2,0,,,0,1.9,“ì¼
2024/7/30 22:00,,,,0,29.3,0,,,0,1.6,¼“ì¼
2024/7/30 23:00,,,,0,29.1,0,,,0,2,¼“ì¼
2024/7/31 0:00,,,,0,28.5,0,,,0,1.8,¼–k¼
2025/7/30 1:00,,,,0,27.1,0,,,0,2.1,“Œ–k“Œ
2025/7/30 2:00,,,,0,26.5,0,,,0,2.3,“Œ–k“Œ
2025/7/30 3:00,0+,1,30,0,26.2,0,,,0,2.9,“Œ–k“Œ
2025/7/30 4:00,,,,0,26.1,0,,,0,2.4,–k“Œ
2025/7/30 5:00,,,,0.01,25.8,0,,,0,2.3,–k–k“Œ
2025/7/30 6:00,0+,1,25,0.29,26.2,0,,,0.8,1.1,–k–k“Œ
2025/7/30 7:00,,,,0.93,27.6,0,,,1,2.2,–k–k“Œ
2025/7/30 8:00,,,,1.67,29.8,0,,,1,3.2,–k“Œ
2025/7/30 9:00,3,2,30,2.32,30.4,0,,,0.9,2.6,–k–k“Œ
2025/7/30 10:00,,,,1.8,31.6,0,,,0.4,2.6,“Œ–k“Œ
2025/7/30 11:00,,,,3.31,32.7,0,,,0.9,3.2,–k“Œ
2025/7/30 12:00,5,2,30,3.67,33.8,0,,,1,4.1,–k“Œ
2025/7/30 13:00,,,,2.89,32.9,0,,,0.7,3.5,–k“Œ
2025/7/30 14:00,,,,2.58,33.5,0,,,0.7,4.7,–k“Œ
2025/7/30 15:00,3,2,35,2.51,33.4,0,,,0.9,3.7,“Œ–k“Œ
2025/7/30 16:00,,,,2.11,32.6,0,,,1,5.3,–k“Œ
2025/7/30 17:00,,,,1.37,31.2,0,,,1,4.3,“Œ–k“Œ
2025/7/30 18:00,2,2,30,0.64,30,0,,,1,3.5,“Œ–k“Œ
2025/7/30 19:00,,,,0.09,29.1,0,,,0.3,2.2,–k“Œ
2025/7/30 20:00,,,,0,27.9,0,,,0,3,–k“Œ
2025/7/30 21:00,3,2,30,0,27.1,0,,,0,2.6,–k“Œ
2025/7/30 22:00,,,,0,26.6,0,,,0,3.9,–k–k“Œ
2025/7/30 23:00,,,,0,26.1,0,,,0,2.4,–k–k“Œ
2025/7/31 0:00,,,,0,26.2,0,,,0,2.2,–k“Œ
