date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/7/23 14:00,,,,1.74,29.6,0,,,0.1,4.6,“ì¼
2015/7/23 15:00,9,3,25,1.96,29.9,0,,,0.8,5.1,“ì“ì¼
2015/7/23 16:00,,,,1.57,29.2,0,,,0.7,5.4,“ì
2015/7/23 17:00,,,,0.67,28.6,0,,,0.2,4.4,“ì“ì¼
2015/7/23 18:00,10-,3,40,0.47,28,0,,,0.2,3.1,“ì
2015/7/23 19:00,,,,0.11,27.4,0,,,0.2,4,“ì
2015/7/23 20:00,,,,0,27.5,0,,,0,3.9,“ì“ì¼
2015/7/23 21:00,9,4,20,0,26.3,0,,,0,1.7,“ì“ì¼
2015/7/23 22:00,,,,0,26,0,,,0,1.1,“ì
2015/7/23 23:00,,,,0,25.8,0,,,0,2.2,“ì“ì“Œ
2015/7/24 0:00,,,,0,26,0,,,0,1.8,“ì“ì“Œ
2016/7/23 1:00,,,,0,20.8,0,,,0,3.2,–k“Œ
2016/7/23 2:00,,,,0,20.8,0,,,0,1.6,“Œ–k“Œ
2016/7/23 3:00,10,4,20,0,20.4,0,,,0,1.8,–k–k“Œ
2016/7/23 4:00,,,,0,20.2,0,,,0,3.4,–k“Œ
2016/7/23 5:00,,,,0,20.2,0,,,0,3.1,–k“Œ
2016/7/23 6:00,10,4,20,0.1,20.3,0,,,0,3.3,–k–k“Œ
2016/7/23 7:00,,,,0.65,21,0,,,0,2.6,–k–k“Œ
2016/7/23 8:00,,,,0.92,21.4,0,,,0,2.8,–k“Œ
2016/7/23 9:00,10,4,20,1.11,22.1,0,,,0,1.2,–k–k“Œ
2016/7/23 10:00,,,,1.83,22.9,0,,,0.1,3.1,“Œ–k“Œ
2016/7/23 11:00,,,,2.1,24.1,0,,,0.1,3.4,–k–k“Œ
2016/7/23 12:00,10-,4,20,3.14,25.1,0,,,0.8,2.1,–k–k“Œ
2016/7/23 13:00,,,,2.29,24.7,0,,,0.3,2.7,–k–k“Œ
2016/7/23 14:00,,,,0.86,24.4,0,,,0,3.5,–k“Œ
2016/7/23 15:00,10-,4,20,0.78,24.5,0,,,0,2.2,–k–k“Œ
2016/7/23 16:00,,,,0.72,24.3,0,,,0,2.4,–k–k¼
2016/7/23 17:00,,,,0.67,24.5,0,,,0.1,1.7,–k“Œ
2016/7/23 18:00,8,2,20,0.24,24,0,,,0,2,“Œ–k“Œ
2016/7/23 19:00,,,,0.04,22.6,0,,,0,2.1,“Œ–k“Œ
2016/7/23 20:00,,,,0,22.7,0,,,0,2.5,“Œ
2016/7/23 21:00,10-,3,20,0,22,0,,,0,3,“Œ–k“Œ
2016/7/23 22:00,,,,0,22,0,,,0,1.8,“Œ–k“Œ
2016/7/23 23:00,,,,0,21.5,0,,,0,1.9,–k“Œ
2016/7/24 0:00,,,,0,21.3,0,,,0,1.6,“Œ–k“Œ
2017/7/23 1:00,,,,0,26.8,0,,,0,3.9,“ì
2017/7/23 2:00,,,,0,26.7,0,,,0,4.9,“ì“ì¼
2017/7/23 3:00,10-,3,20,0,26.5,0,,,0,4.9,“ì
2017/7/23 4:00,,,,0,26.4,0,,,0,5.3,“ì
2017/7/23 5:00,,,,0,26.4,0,,,0,5.4,“ì
2017/7/23 6:00,10-,3,25,0.19,26.7,0,,,0,4.8,“ì
2017/7/23 7:00,,,,0.39,27,0,,,0,5.1,“ì
2017/7/23 8:00,,,,0.48,27.4,0,,,0,5.4,“ì
2017/7/23 9:00,10,4,25,0.59,27.8,0,,,0,5.1,“ì
2017/7/23 10:00,,,,0.7,27.7,0,,,0,4.3,“ì
2017/7/23 11:00,,,,0.56,27.8,0,,,0,4.5,“ì“ì¼
2017/7/23 12:00,10,10,10,0.49,27.2,0,,,0,3,“ì“ì¼
2017/7/23 13:00,,,,0.58,26.9,0,,,0,4.3,“ì
2017/7/23 14:00,,,,0.67,27.4,0,,,0,4.1,“ì
2017/7/23 15:00,10,10,15,0.87,27.9,0,,,0,4.8,“ì“ì¼
2017/7/23 16:00,,,,0.71,28.3,0,,,0,4.7,“ì“ì¼
2017/7/23 17:00,,,,0.51,28.5,0,,,0,5.8,“ì“ì¼
2017/7/23 18:00,10-,4,20,0.33,28,0,,,0,5.4,“ì“ì¼
2017/7/23 19:00,,,,0.02,27.7,0,,,0,5.1,“ì“ì¼
2017/7/23 20:00,,,,0,27.4,0,,,0,2.8,“ì
2017/7/23 21:00,10-,4,20,0,27.5,0,,,0,3.9,“ì“ì¼
2017/7/23 22:00,,,,0,27.4,0,,,0,3.9,“ì“ì¼
2017/7/23 23:00,,,,0,27.2,0,,,0,2.9,“ì“ì¼
2017/7/24 0:00,,,,0,26.8,0,,,0,3.8,“ì
2018/7/23 1:00,,,,0,28.6,0,,,0,1.9,¼“ì¼
2018/7/23 2:00,,,,0,30.2,0,,,0,3.4,–k¼
2018/7/23 3:00,10-,3,20,0,30.1,0,,,0,1.8,–k–k¼
2018/7/23 4:00,,,,0,29.9,0,,,0,2.5,–k
2018/7/23 5:00,,,,0.01,29.3,0,,,0,2.2,–k
2018/7/23 6:00,10-,3,25,0.2,28.7,0,,,0,1.5,–k¼
2018/7/23 7:00,,,,0.92,31.3,0,,,0.7,2.3,–k–k¼
2018/7/23 8:00,,,,1.58,32.4,0,,,1,2.7,–k
2018/7/23 9:00,10-,3,25,1.46,32.7,0,,,0.9,2.8,–k“Œ
2018/7/23 10:00,,,,1.76,34.1,0,,,0.8,2.4,–k“Œ
2018/7/23 11:00,,,,2.62,36.1,0,,,1,2.9,–k–k¼
2018/7/23 12:00,10-,3,25,2.82,37.1,0,,,1,3,–k“Œ
2018/7/23 13:00,,,,3.08,37.4,0,,,1,1.5,–k
2018/7/23 14:00,,,,2.9,36.9,0,,,1,3,“ì
2018/7/23 15:00,9,3,25,1.12,34.2,0,,,0.2,5.4,“ì“ì“Œ
2018/7/23 16:00,,,,0.87,34.8,0,,,0.2,4.6,“ì“Œ
2018/7/23 17:00,,,,1.29,33.4,0,,,1,5.3,“ì
2018/7/23 18:00,4,2,15,0.57,32.4,0,,,1,3.7,“ì“ì“Œ
2018/7/23 19:00,,,,0.1,31.6,0,,,0.2,2.7,“ì“Œ
2018/7/23 20:00,,,,0,30.8,0,,,0,2.3,“ì“ì“Œ
2018/7/23 21:00,1,1,20,0,30.3,0,,,0,3.2,“ì“Œ
2018/7/23 22:00,,,,0,30.1,0,,,0,2,“ì“Œ
2018/7/23 23:00,,,,0,30.5,0,,,0,3,“ì“Œ
2018/7/24 0:00,,,,0,29.5,0,,,0,1.8,“ì“Œ
2019/7/23 1:00,,,,0,22.6,0,,,0,1.2,–k
2019/7/23 2:00,,,,0,22.6,0.5,,,0,1.7,–k–k“Œ
2019/7/23 3:00,10,10,3,0,22.5,0.5,,,0,1.1,–k¼
2019/7/23 4:00,,,,0,22.5,0,,,0,1.4,–k–k¼
2019/7/23 5:00,,,,0,22.5,0.5,,,0,1.5,–k–k“Œ
2019/7/23 6:00,10,10,4,0.05,22.6,0.5,,,0,1.9,–k
2019/7/23 7:00,,,,0.25,22.8,0,,,0,2.1,–k“Œ
2019/7/23 8:00,,,,0.38,23.3,0,,,0,2.1,–k“Œ
2019/7/23 9:00,10,10,3,0.25,23.2,0,,,0,1.7,–k
2019/7/23 10:00,,,,0.27,23.5,1,,,0,1.4,–k–k¼
2019/7/23 11:00,,,,0.54,23.9,0.5,,,0,2,–k–k“Œ
2019/7/23 12:00,10,4,4,1.21,24.4,0,,,0,1.8,–k
2019/7/23 13:00,,,,1.21,25.3,0,,,0,2.5,–k–k“Œ
2019/7/23 14:00,,,,1.21,26.3,0,,,0,1.2,–k–k“Œ
2019/7/23 15:00,9,4,20,2.12,28.8,0,,,0.6,0.6,–k“Œ
2019/7/23 16:00,,,,1.13,27.2,0,,,0.3,2.7,“Œ–k“Œ
2019/7/23 17:00,,,,0.73,27.3,0,,,0.2,2.5,“Œ–k“Œ
2019/7/23 18:00,10-,4,20,0.27,26.6,0,,,0,3.9,“Œ
2019/7/23 19:00,,,,0.03,25.8,0,,,0,2.9,“ì“ì“Œ
2019/7/23 20:00,,,,0,25.8,0,,,0,2.8,“ì“ì“Œ
2019/7/23 21:00,10,10,15,0,25.8,0,,,0,2.7,“ì“Œ
2019/7/23 22:00,,,,0,24.4,0,,,0,1.9,“Œ“ì“Œ
2019/7/23 23:00,,,,0,24.8,0.5,,,0,2.7,“ì“Œ
2019/7/24 0:00,,,,0,24.2,0,,,0,0.9,“ì
2020/7/23 1:00,,,,0,25.7,0,,,0,2.7,–k“Œ
2020/7/23 2:00,,,,0,24.8,4.5,,,0,2,“Œ–k“Œ
2020/7/23 3:00,10,4,5,0,24.3,0.5,,,0,3.1,–k¼
2020/7/23 4:00,,,,0,23.7,0,,,0,2.1,–k¼
2020/7/23 5:00,,,,0,23.5,0,,,0,1.2,–k
2020/7/23 6:00,10,10,15,0.04,23.6,0,,,0,1.5,–k–k“Œ
2020/7/23 7:00,,,,0.18,24.3,0,,,0,1,“Œ–k“Œ
2020/7/23 8:00,,,,0.22,24.4,0.5,,,0,1.1,“Œ
2020/7/23 9:00,10,10,10,0.28,23.5,0,,,0,2.2,“Œ–k“Œ
2020/7/23 10:00,,,,0.2,23.1,16.5,,,0,2.8,“Œ
2020/7/23 11:00,,,,0.34,22.9,7.5,,,0,1.2,–k“Œ
2020/7/23 12:00,10,10,10,0.49,23.3,0,,,0,0.7,¼–k¼
2020/7/23 13:00,,,,0.61,23.2,0,,,0,1.6,–k
2020/7/23 14:00,,,,0.35,23,0.5,,,0,2.2,–k¼
2020/7/23 15:00,10,10,8,0.18,22.9,0,,,0,1.1,–k–k¼
2020/7/23 16:00,,,,0.16,22.7,1,,,0,2,–k–k¼
2020/7/23 17:00,,,,0.15,22.6,0.5,,,0,2.4,–k–k¼
2020/7/23 18:00,10,10,8,0.1,22.5,0,,,0,1.6,–k
2020/7/23 19:00,,,,0.02,22.4,0,,,0,0.4,–k¼
2020/7/23 20:00,,,,0,22.3,0,,,0,1.4,¼–k¼
2020/7/23 21:00,10,4,15,0,22.5,0,,,0,1.1,¼–k¼
2020/7/23 22:00,,,,0,22.3,0,,,0,1.9,¼–k¼
2020/7/23 23:00,,,,0,22.2,0,,,0,1.1,¼–k¼
2020/7/24 0:00,,,,0,22.1,0,,,0,1.8,¼–k¼
2021/7/23 1:00,,,,0,25.3,0,,,0,2.5,“ì“ì¼
2021/7/23 2:00,,,,0,25.3,0,,,0,1.9,“ì
2021/7/23 3:00,1,1,25,0,25.4,0,,,0,2.6,“ì
2021/7/23 4:00,,,,0,25.1,0,,,0,1.9,“ì“ì¼
2021/7/23 5:00,,,,0,25.1,0,,,0,1.3,“ì
2021/7/23 6:00,7,2,30,0.25,26.2,0,,,0.4,1.1,“ì“ì¼
2021/7/23 7:00,,,,0.29,25.6,0,,,0,1.5,“ì“ì¼
2021/7/23 8:00,,,,0.48,27.4,0,,,0,1.5,“ì“ì¼
2021/7/23 9:00,10-,3,30,0.83,28.8,0,,,0.2,2.3,“ì“Œ
2021/7/23 10:00,,,,1.23,29,0,,,0.3,2.8,“ì“ì“Œ
2021/7/23 11:00,,,,2.72,32.2,0,,,0.8,3.3,“ì
2021/7/23 12:00,4,2,30,3.41,31.6,0,,,1,3.5,“ì“Œ
2021/7/23 13:00,,,,3.32,32.5,0,,,1,3.7,“ì
2021/7/23 14:00,,,,2.95,32.9,0,,,1,3.3,“ì“ì“Œ
2021/7/23 15:00,3,2,30,2.56,32.2,0,,,1,4.8,“ì“ì“Œ
2021/7/23 16:00,,,,1.9,31.5,0,,,1,4.6,“ì“Œ
2021/7/23 17:00,,,,1.33,30.4,0,,,1,4.4,“ì“Œ
2021/7/23 18:00,7,2,30,0.61,29.4,0,,,0.8,4.5,“ì“ì“Œ
2021/7/23 19:00,,,,0.14,28.5,0,,,0.2,5.1,“ì“ì¼
2021/7/23 20:00,,,,0,28,0,,,0,2.5,“ì“ì“Œ
2021/7/23 21:00,10-,4,20,0,27.6,0,,,0,4.3,“ì“ì“Œ
2021/7/23 22:00,,,,0,27.1,0,,,0,2.9,“ì
2021/7/23 23:00,,,,0,26.8,0,,,0,2.8,“ì“Œ
2021/7/24 0:00,,,,0,26.5,0,,,0,1.6,“ì“ì“Œ
2022/7/23 1:00,,,,0,26.5,0,,,0,3.3,“ì
2022/7/23 2:00,,,,0,26.4,0,,,0,3.5,“ì“ì¼
2022/7/23 3:00,4,2,20,0,26.3,0,,,0,2.6,“ì
2022/7/23 4:00,,,,0,25.5,0,,,0,1.1,“ì¼
2022/7/23 5:00,,,,0.01,25.1,0,,,0,1.2,“ì“ì¼
2022/7/23 6:00,9,4,15,0.2,26.3,0,,,0,0.9,¼
2022/7/23 7:00,,,,0.25,26.8,0,,,0,1.5,–k–k¼
2022/7/23 8:00,,,,0.88,27.8,0,,,0.1,1.6,¼“ì¼
2022/7/23 9:00,7,2,15,1.7,29.5,0,,,0.6,1.1,¼
2022/7/23 10:00,,,,1.63,30,0,,,0.3,0.9,“ì
2022/7/23 11:00,,,,2.8,33.6,0,,,0.8,2.2,“ì“Œ
2022/7/23 12:00,2,2,20,3.08,32.4,0,,,0.9,3.9,“ì
2022/7/23 13:00,,,,3.32,31.7,0,,,1,5.1,“ì“ì“Œ
2022/7/23 14:00,,,,3.06,32.2,0,,,1,4.7,“ì“Œ
2022/7/23 15:00,2,2,25,2.6,32.6,0,,,1,4.5,“ì“ì“Œ
2022/7/23 16:00,,,,1.84,31.6,0,,,1,4,“ì“ì“Œ
2022/7/23 17:00,,,,1.05,30.7,0,,,0.8,3.5,“ì
2022/7/23 18:00,7,2,25,0.52,30.1,0,,,0.6,2.7,“ì
2022/7/23 19:00,,,,0.08,28.6,0,,,0,3.2,“ì
2022/7/23 20:00,,,,0,28,0,,,0,2.7,“ì“ì“Œ
2022/7/23 21:00,9,4,20,0,27.5,0,,,0,1.9,“ì“ì“Œ
2022/7/23 22:00,,,,0,27.1,0,,,0,2.9,“ì“ì“Œ
2022/7/23 23:00,,,,0,26.5,0,,,0,1.9,“ì“ì“Œ
2022/7/24 0:00,,,,0,25.7,0,,,0,2.2,“ì“ì“Œ
2023/7/23 1:00,,,,0,24.6,0,,,0,2.2,“Œ
2023/7/23 2:00,,,,0,23.8,0,,,0,1.5,“Œ
2023/7/23 3:00,0+,1,30,0,23.9,0,,,0,1.8,“Œ–k“Œ
2023/7/23 4:00,,,,0,23.5,0,,,0,1.9,“Œ“ì“Œ
2023/7/23 5:00,,,,0.01,23.7,0,,,0,1.8,–k–k“Œ
2023/7/23 6:00,4,2,20,0.31,24.3,0,,,0.9,1.6,–k“Œ
2023/7/23 7:00,,,,0.91,25.7,0,,,0.9,0.8,–k“Œ
2023/7/23 8:00,,,,1.11,26.7,0,,,0.6,1.1,¼“ì¼
2023/7/23 9:00,2,2,20,2.08,27.4,0,,,0.8,1.2,–k–k¼
2023/7/23 10:00,,,,2.92,29.8,0,,,1,2,“ì“Œ
2023/7/23 11:00,,,,3.23,30.5,0,,,1,3.7,“ì“ì“Œ
2023/7/23 12:00,0+,1,25,3.42,30.8,0,,,1,3.1,“ì“ì“Œ
2023/7/23 13:00,,,,3.4,32.9,0,,,1,4,“ì“ì“Œ
2023/7/23 14:00,,,,3.16,33,0,,,1,4,“ì“ì“Œ
2023/7/23 15:00,1,1,25,2.71,32.4,0,,,1,2.9,“ì“ì“Œ
2023/7/23 16:00,,,,2.1,32.3,0,,,1,4.1,“ì“ì“Œ
2023/7/23 17:00,,,,1.39,31.2,0,,,1,4.8,“ì“Œ
2023/7/23 18:00,7,2,25,0.66,29.7,0,,,1,4.7,“ì“ì“Œ
2023/7/23 19:00,,,,0.11,28.6,0,,,0.4,4.4,“ì“Œ
2023/7/23 20:00,,,,0,27.2,0,,,0,3.3,“ì
2023/7/23 21:00,0+,1,20,0,26.7,0,,,0,3.7,“ì“ì“Œ
2023/7/23 22:00,,,,0,25.9,0,,,0,3.1,“ì
2023/7/23 23:00,,,,0,25.4,0,,,0,3,“ì“ì“Œ
2023/7/24 0:00,,,,0,24.7,0,,,0,2.3,“ì“ì“Œ
2024/7/23 1:00,,,,0,24.8,0,,,0,3.2,–k¼
2024/7/23 2:00,,,,0,24.4,0,,,0,2.1,–k¼
2024/7/23 3:00,0,1,20,0,24.3,0,,,0,1.3,–k¼
2024/7/23 4:00,,,,0,24.5,0,,,0,1.4,–k¼
2024/7/23 5:00,,,,0.01,24.6,0,,,0,0.9,¼
2024/7/23 6:00,0+,1,20,0.3,25.6,0,,,0.9,1.4,“ì¼
2024/7/23 7:00,,,,0.94,27.7,0,,,1,1.1,¼
2024/7/23 8:00,,,,1.62,30.1,0,,,1,0.9,“ì“Œ
2024/7/23 9:00,0+,1,20,2.26,31.7,0,,,1,1.3,¼“ì¼
2024/7/23 10:00,,,,2.74,32.6,0,,,1,3.5,“ì
2024/7/23 11:00,,,,3,33.4,0,,,0.9,3.3,“ì“ì“Œ
2024/7/23 12:00,0+,1,15,3.3,33.2,0,,,1,5.3,“ì“ì“Œ
2024/7/23 13:00,,,,3.28,34.1,0,,,1,3.7,“ì“ì“Œ
2024/7/23 14:00,,,,3.03,34.2,0,,,1,5.2,“ì“Œ
2024/7/23 15:00,0+,1,20,2.59,34.1,0,,,1,4.7,“ì“ì“Œ
2024/7/23 16:00,,,,2.05,32.9,0,,,1,5.3,“ì“ì“Œ
2024/7/23 17:00,,,,1.23,31.7,0,,,0.9,5.1,“ì“ì“Œ
2024/7/23 18:00,1,1,20,0.6,30.5,0,,,1,4.4,“ì“ì“Œ
2024/7/23 19:00,,,,0.09,29.5,0,,,0.3,3.5,“ì“Œ
2024/7/23 20:00,,,,0,29.4,0,,,0,1.6,“ì“Œ
2024/7/23 21:00,7,2,20,0,29,0,,,0,3.4,“ì“ì“Œ
2024/7/23 22:00,,,,0,28.9,0,,,0,2.4,“ì“ì“Œ
2024/7/23 23:00,,,,0,28.1,0,,,0,1.6,“ì“ì“Œ
2024/7/24 0:00,,,,0,27.7,0,,,0,1.2,“ì“ì“Œ
2025/7/23 1:00,,,,0,27.1,0,,,0,2.8,“ì“ì¼
2025/7/23 2:00,,,,0,26.7,0,,,0,2.2,“ì
2025/7/23 3:00,5,2,30,0,26.7,0,,,0,2.8,“ì“ì¼
2025/7/23 4:00,,,,0,26,0,,,0,2.5,“ì“ì¼
2025/7/23 5:00,,,,0.01,26.3,0,,,0,2.2,“ì“ì¼
2025/7/23 6:00,10-,4,25,0.21,27.1,0,,,0,1.3,“ì¼
2025/7/23 7:00,,,,0.68,28.1,0,,,0.4,1.3,“ì¼
2025/7/23 8:00,,,,1.61,30,0,,,1,1.5,“ì“ì“Œ
2025/7/23 9:00,5,2,20,2.34,31.5,0,,,1,1.2,“Œ“ì“Œ
2025/7/23 10:00,,,,2.85,32.4,0,,,1,2.9,“ì
2025/7/23 11:00,,,,3.17,32.5,0,,,1,4.5,“ì“ì“Œ
2025/7/23 12:00,1,1,25,3.27,33.2,0,,,1,4.9,“ì“Œ
2025/7/23 13:00,,,,3.25,33.1,0,,,1,4.7,“ì“Œ
2025/7/23 14:00,,,,3.03,33,0,,,1,4.5,“ì“ì“Œ
2025/7/23 15:00,2,2,35,2.6,33,0,,,1,4.1,“ì“Œ
2025/7/23 16:00,,,,2.03,32.9,0,,,1,4.9,“ì“ì“Œ
2025/7/23 17:00,,,,1.09,30.9,0,,,0.6,4.6,“ì“Œ
2025/7/23 18:00,8,2,30,0.29,29.3,0,,,0,3.1,“ì“ì“Œ
2025/7/23 19:00,,,,0.05,28.8,0,,,0,2.6,“ì
2025/7/23 20:00,,,,0,28.2,0,,,0,3.3,“ì
2025/7/23 21:00,10-,3,30,0,27.9,0,,,0,3.1,“ì“ì“Œ
2025/7/23 22:00,,,,0,27.2,0,,,0,2.1,“ì
2025/7/23 23:00,,,,0,27.5,0,,,0,3.1,“ì
2025/7/24 0:00,,,,0,27.3,0,,,0,2.8,“ì“ì¼
