date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/15 22:00,,,,0,26.8,0,,,0,2,“ì“ì“Œ
2015/8/15 23:00,,,,0,26.4,0,,,0,1.5,“ì“ì¼
2015/8/16 0:00,,,,0,25.5,0,,,0,1.4,“ì“Œ
2016/8/15 1:00,,,,0,25,0,,,0,3.7,“ì“ì“Œ
2016/8/15 2:00,,,,0,24.9,0,,,0,2.2,“ì“ì“Œ
2016/8/15 3:00,10-,4,15,0,24.9,0,,,0,2.4,“ì“ì“Œ
2016/8/15 4:00,,,,0,24.7,0,,,0,1.8,“ì“ì“Œ
2016/8/15 5:00,,,,0,25.3,0,,,0,2.7,“ì“Œ
2016/8/15 6:00,10-,4,20,0.02,25.3,0,,,0,2.9,“ì“Œ
2016/8/15 7:00,,,,0.15,25.5,0,,,0,2.7,“ì“ì“Œ
2016/8/15 8:00,,,,0.22,25.8,0,,,0,3.7,“ì
2016/8/15 9:00,10-,4,20,0.66,26.8,0,,,0,3.9,“ì
2016/8/15 10:00,,,,0.59,27,0,,,0,4.5,“ì“ì“Œ
2016/8/15 11:00,,,,0.45,26.9,0,,,0,4.4,“ì“ì“Œ
2016/8/15 12:00,10,4,15,0.5,27.7,0,,,0,4,“ì“ì¼
2016/8/15 13:00,,,,2.54,29.7,0,,,0.6,4,“ì“Œ
2016/8/15 14:00,,,,1.46,29.1,0,,,0.1,3.9,“ì“Œ
2016/8/15 15:00,10-,4,15,0.81,28.7,0,,,0,4.8,“ì
2016/8/15 16:00,,,,0.53,28,0,,,0,5.6,“ì
2016/8/15 17:00,,,,0.44,27.8,0,,,0,5.6,“ì“ì“Œ
2016/8/15 18:00,10-,4,15,0.17,27.8,0,,,0,4.5,“ì
2016/8/15 19:00,,,,0,25.1,0.5,,,0,2.4,“ì“ì¼
2016/8/15 20:00,,,,0,25.3,0,,,0,2.6,“ì
2016/8/15 21:00,10-,4,20,0,26.4,0,,,0,3.9,“ì“ì“Œ
2016/8/15 22:00,,,,0,26.9,0,,,0,3.6,“ì“Œ
2016/8/15 23:00,,,,0,26.9,0,,,0,4.7,“ì“ì“Œ
2016/8/16 0:00,,,,0,26.3,0,,,0,3.4,“ì“ì“Œ
2017/8/15 1:00,,,,0,23.6,0,,,0,2.1,“Œ–k“Œ
2017/8/15 2:00,,,,0,23.4,0.5,,,0,3.2,–k“Œ
2017/8/15 3:00,10,10,8,0,23.3,0.5,,,0,2.2,“Œ–k“Œ
2017/8/15 4:00,,,,0,23.3,0,,,0,2.6,“Œ–k“Œ
2017/8/15 5:00,,,,0,23.3,0,,,0,3,“Œ–k“Œ
2017/8/15 6:00,10,4,8,0.02,23.3,0,,,0,1.9,“Œ
2017/8/15 7:00,,,,0.09,23.3,0,,,0,3.2,–k“Œ
2017/8/15 8:00,,,,0.15,24,0,,,0,1.9,–k“Œ
2017/8/15 9:00,10,4,5,0.18,24.1,0,,,0,2.1,“Œ
2017/8/15 10:00,,,,0.3,24.7,0,,,0,2.4,“Œ
2017/8/15 11:00,,,,0.67,25.8,0.5,,,0,2.1,“Œ“ì“Œ
2017/8/15 12:00,10,4,10,0.61,25.8,0,,,0,2.1,“Œ“ì“Œ
2017/8/15 13:00,,,,0.44,25.7,0,,,0,2.8,“ì“Œ
2017/8/15 14:00,,,,0.27,23.3,8.5,,,0,3.6,¼–k¼
2017/8/15 15:00,10,10,4,0.18,23.8,16.5,,,0,1,“ì“ì¼
2017/8/15 16:00,,,,0.11,23.5,9,,,0,1.1,“Œ–k“Œ
2017/8/15 17:00,,,,0.1,23.2,6,,,0,0.5,¼“ì¼
2017/8/15 18:00,10,10,4,0.03,23.7,1,,,0,2.6,“Œ–k“Œ
2017/8/15 19:00,,,,0,23.7,0,,,0,2.1,“Œ–k“Œ
2017/8/15 20:00,,,,0,23.5,0.5,,,0,2.6,“Œ–k“Œ
2017/8/15 21:00,10,4,10,0,23.1,0,,,0,2.5,–k“Œ
2017/8/15 22:00,,,,0,22.8,0,,,0,3.4,–k“Œ
2017/8/15 23:00,,,,0,22.5,0,,,0,2.9,–k“Œ
2017/8/16 0:00,,,,0,22.5,0.5,,,0,2.6,–k“Œ
2018/8/15 1:00,,,,0,27.9,0,,,0,6.3,“ì
2018/8/15 2:00,,,,0,27.8,0,,,0,4.8,“ì“ì¼
2018/8/15 3:00,8,2,20,0,27.5,0,,,0,3.8,“ì
2018/8/15 4:00,,,,0,27.6,0,,,0,4.4,“ì“ì¼
2018/8/15 5:00,,,,0,27.4,0,,,0,4.9,“ì
2018/8/15 6:00,10-,3,25,0.21,27.8,0,,,0.4,3.6,“ì“ì¼
2018/8/15 7:00,,,,0.89,29.2,0,,,1,6,“ì“ì¼
2018/8/15 8:00,,,,1.58,30.9,0,,,1,4,“ì
2018/8/15 9:00,10-,3,25,1.81,31.5,0,,,1,6,“ì
2018/8/15 10:00,,,,2.36,31.8,0,,,1,7.2,“ì“ì¼
2018/8/15 11:00,,,,2.61,31.9,0,,,1,5.7,“ì“ì¼
2018/8/15 12:00,10-,3,25,2.88,32.7,0,,,1,5.7,“ì
2018/8/15 13:00,,,,2.97,32.4,0,,,1,6.7,“ì“ì¼
2018/8/15 14:00,,,,2.84,32.5,0,,,1,7.7,“ì“ì“Œ
2018/8/15 15:00,10-,3,25,2.22,32,0,,,1,6.9,“ì
2018/8/15 16:00,,,,1.85,31.3,0,,,0.9,6.4,“ì
2018/8/15 17:00,,,,1.13,30.1,0,,,1,6.5,“ì
2018/8/15 18:00,10-,3,25,0.34,29.4,0,,,0.5,6.2,“ì
2018/8/15 19:00,,,,0.02,29,0,,,0,5.4,“ì“ì¼
2018/8/15 20:00,,,,0,29,0,,,0,6.2,“ì
2018/8/15 21:00,10-,3,20,0,28.6,0,,,0,6.1,“ì
2018/8/15 22:00,,,,0,28.5,0,,,0,5.7,“ì“ì¼
2018/8/15 23:00,,,,0,28.3,0,,,0,6.3,“ì“ì¼
2018/8/16 0:00,,,,0,27.9,0,,,0,6.3,“ì
2019/8/15 1:00,,,,0,28.5,0,,,0,4.1,“ì
2019/8/15 2:00,,,,0,28.6,0,,,0,4.1,“ì“ì“Œ
2019/8/15 3:00,7,2,15,0,28.6,0,,,0,3.9,“ì“ì“Œ
2019/8/15 4:00,,,,0,28.7,0,,,0,5.9,“ì
2019/8/15 5:00,,,,0,28.6,0,,,0,5,“ì
2019/8/15 6:00,5,2,15,0.09,28.6,0,,,0,5.2,“ì
2019/8/15 7:00,,,,0.35,29,0,,,0,3.8,“ì“ì“Œ
2019/8/15 8:00,,,,0.46,29.6,0,,,0,5.5,“ì“Œ
2019/8/15 9:00,7,2,20,1.21,31.1,0,,,0.2,6.3,“ì“Œ
2019/8/15 10:00,,,,2.79,32,0,,,0.9,7.5,“ì“Œ
2019/8/15 11:00,,,,1.51,31.2,0,,,0.3,8.3,“ì“ì“Œ
2019/8/15 12:00,10-,4,15,1.96,31.7,0,,,0.3,6,“ì“ì“Œ
2019/8/15 13:00,,,,1.63,30.8,0,,,0.2,8.1,“ì“ì“Œ
2019/8/15 14:00,,,,1.91,31.1,0,,,0.5,6.4,“ì“ì“Œ
2019/8/15 15:00,10-,4,15,1.44,30.4,0,,,0.3,6,“ì
2019/8/15 16:00,,,,1.1,30.3,0,,,0.2,7.3,“ì“ì“Œ
2019/8/15 17:00,,,,0.34,26.4,8,,,0,6.1,“ì“ì¼
2019/8/15 18:00,10-,4,10,0.2,27.2,12,,,0,6.4,“ì“ì“Œ
2019/8/15 19:00,,,,0.01,27.5,0,,,0,8.1,“ì“ì“Œ
2019/8/15 20:00,,,,0,27.8,0,,,0,7.9,“ì“ì“Œ
2019/8/15 21:00,10-,4,6,0,28.3,0,,,0,6.7,“ì“ì“Œ
2019/8/15 22:00,,,,0,28.5,0,,,0,9.5,“ì“ì“Œ
2019/8/15 23:00,,,,0,28.2,0,,,0,7.8,“ì“ì“Œ
2019/8/16 0:00,,,,0,28.2,0,,,0,8.1,“ì“ì“Œ
2020/8/15 1:00,,,,0,27.8,0,,,0,2.2,“ì“ì“Œ
2020/8/15 2:00,,,,0,27.5,0,,,0,2.5,“ì
2020/8/15 3:00,7,2,15,0,27.8,0,,,0,2.4,¼“ì¼
2020/8/15 4:00,,,,0,27.9,0,,,0,1.9,“ì“ì¼
2020/8/15 5:00,,,,0,27.3,0,,,0,1.3,“ì
2020/8/15 6:00,2,2,15,0.1,27.1,0,,,0,0.6,¼“ì¼
2020/8/15 7:00,,,,0.42,28.4,0,,,0.1,2.7,¼–k¼
2020/8/15 8:00,,,,1.02,30.3,0,,,0.5,1.3,–k
2020/8/15 9:00,5,2,15,1.65,30.6,0,,,0.7,1.4,¼
2020/8/15 10:00,,,,2.11,33,0,,,0.7,1.3,¼–k¼
2020/8/15 11:00,,,,3.01,34,0,,,1,2.7,“ì“ì“Œ
2020/8/15 12:00,3,2,15,3.19,35.2,0,,,1,3.1,“ì“ì“Œ
2020/8/15 13:00,,,,3.12,35.3,0,,,1,2.9,“ì“ì“Œ
2020/8/15 14:00,,,,2.83,35.2,0,,,1,2.8,“ì“ì“Œ
2020/8/15 15:00,1,1,15,2.27,35.4,0,,,1,3.3,“ì“ì“Œ
2020/8/15 16:00,,,,1.71,34.5,0,,,1,2.9,“ì“ì“Œ
2020/8/15 17:00,,,,1.02,33.9,0,,,0.9,2.4,“ì“ì“Œ
2020/8/15 18:00,1,1,15,0.43,33.3,0,,,1,2.8,“ì“Œ
2020/8/15 19:00,,,,0.03,31.2,0,,,0.1,2.1,“ì“ì“Œ
2020/8/15 20:00,,,,0,30.1,0,,,0,2.3,“ì“ì“Œ
2020/8/15 21:00,2,2,20,0,29.8,0,,,0,1.8,“ì“ì“Œ
2020/8/15 22:00,,,,0,29.6,0,,,0,1.6,“ì
2020/8/15 23:00,,,,0,29.2,0,,,0,1.5,“ì“ì“Œ
2020/8/16 0:00,,,,0,29.2,0,,,0,1.4,“Œ“ì“Œ
2021/8/15 1:00,,,,0,19.4,17,,,0,1.5,–k–k¼
2021/8/15 2:00,,,,0,19.1,22,,,0,2,–k
2021/8/15 3:00,10,10,5,0,18.9,17.5,,,0,2,–k
2021/8/15 4:00,,,,0,18.7,13,,,0,2.7,–k–k“Œ
2021/8/15 5:00,,,,0,18.6,7.5,,,0,2,–k–k¼
2021/8/15 6:00,10,10,2.5,0,18.4,22.5,,,0,2.9,–k–k¼
2021/8/15 7:00,,,,0.04,18.6,11,,,0,2.6,–k–k¼
2021/8/15 8:00,,,,0.22,18.6,2,,,0,2,–k–k¼
2021/8/15 9:00,10,10,5,0.32,19.4,1.5,,,0,2.8,–k
2021/8/15 10:00,,,,0.33,19,1.5,,,0,1.9,–k¼
2021/8/15 11:00,,,,0.04,18.9,6.5,,,0,2,–k
2021/8/15 12:00,10,10,4,0.25,19.1,3,,,0,2.4,–k–k¼
2021/8/15 13:00,,,,0.4,19.1,2,,,0,2.6,–k–k¼
2021/8/15 14:00,,,,0.29,19.5,2,,,0,1.8,–k¼
2021/8/15 15:00,10,10,4,0.38,19.6,2.5,,,0,1.1,–k–k“Œ
2021/8/15 16:00,,,,0.24,19.8,1,,,0,2,–k–k¼
2021/8/15 17:00,,,,0.16,19.9,3,,,0,1.5,–k–k¼
2021/8/15 18:00,10,10,5,0.1,20,0.5,,,0,1.8,–k–k¼
2021/8/15 19:00,,,,0.01,20,0,,,0,1.4,–k–k¼
2021/8/15 20:00,,,,0,20,1,,,0,1.9,–k–k¼
2021/8/15 21:00,10,10,4,0,20,1,,,0,1.2,–k
2021/8/15 22:00,,,,0,20,0.5,,,0,1.9,–k
2021/8/15 23:00,,,,0,19.8,0,,,0,1.6,–k–k¼
2021/8/16 0:00,,,,0,19.8,0,,,0,1.9,–k–k¼
2022/8/15 1:00,,,,0,26,0,,,0,1,“ì
2022/8/15 2:00,,,,0,26.3,0,,,0,0.4,¼“ì¼
2022/8/15 3:00,6,2,15,0,26.8,0,,,0,1.6,–k¼
2022/8/15 4:00,,,,0,26.3,0,,,0,0.8,–k–k“Œ
2022/8/15 5:00,,,,0,26.4,0,,,0,1.3,–k
2022/8/15 6:00,10-,3,15,0.11,26.7,0,,,0,1.9,–k–k“Œ
2022/8/15 7:00,,,,0.63,27.6,0,,,0.4,2.3,–k–k“Œ
2022/8/15 8:00,,,,0.82,28.3,0,,,0.1,2.1,–k“Œ
2022/8/15 9:00,10-,3,20,1.77,29.6,0,,,0.8,1.9,–k
2022/8/15 10:00,,,,2.41,30.3,0,,,1,1.9,–k–k¼
2022/8/15 11:00,,,,2.4,31.9,0,,,1,2.1,“Œ
2022/8/15 12:00,10-,3,15,2.77,33,0,,,0.9,1.1,“Œ–k“Œ
2022/8/15 13:00,,,,1.95,32.4,0,,,0.5,3.1,“ì“ì“Œ
2022/8/15 14:00,,,,1.49,31.8,0,,,0.1,3.4,“ì“ì“Œ
2022/8/15 15:00,10-,3,15,1.74,32.9,0,,,0.6,3.1,“ì“ì“Œ
2022/8/15 16:00,,,,1.35,32,0,,,0.5,2.6,“ì“ì“Œ
2022/8/15 17:00,,,,1.02,31.1,0,,,0.9,3.4,“ì“ì“Œ
2022/8/15 18:00,10-,3,20,0.18,29.4,0,,,0.2,2.5,“ì
2022/8/15 19:00,,,,0.01,30.2,0,,,0,3.1,“ì
2022/8/15 20:00,,,,0,29.6,0,,,0,4.4,“ì
2022/8/15 21:00,9,4,20,0,29.8,0,,,0,5.1,“ì“ì¼
2022/8/15 22:00,,,,0,29.4,0,,,0,4.5,“ì
2022/8/15 23:00,,,,0,29.3,0,,,0,4.4,“ì“ì¼
2022/8/16 0:00,,,,0,29.5,0,,,0,3.5,“ì“ì¼
2023/8/15 1:00,,,,0,27.5,0,,,0,2.6,“Œ
2023/8/15 2:00,,,,0,27.3,0.5,,,0,2.4,“Œ“ì“Œ
2023/8/15 3:00,10,4,20,0,26.5,12,,,0,1.5,“ì“Œ
2023/8/15 4:00,,,,0,26.9,0,,,0,2.9,“ì“Œ
2023/8/15 5:00,,,,0,26.7,1.5,,,0,2.6,“ì“Œ
2023/8/15 6:00,10-,4,15,0.04,26.9,0,,,0,2.1,“Œ“ì“Œ
2023/8/15 7:00,,,,0.65,27.9,0,,,0.3,3.3,“ì“Œ
2023/8/15 8:00,,,,1.03,28.4,0,,,0.4,4.8,“ì“Œ
2023/8/15 9:00,10-,4,15,1,28.4,0,,,0.1,4.7,“ì“ì“Œ
2023/8/15 10:00,,,,1.4,29.1,0,,,0.1,3.5,“ì“Œ
2023/8/15 11:00,,,,1.7,30.7,0,,,0.1,4.9,“ì“ì“Œ
2023/8/15 12:00,9,4,10,2.17,31.1,0,,,0.4,6,“ì“ì“Œ
2023/8/15 13:00,,,,2.18,32.2,0,,,0.6,4.8,“ì“ì“Œ
2023/8/15 14:00,,,,2.16,31.9,0,,,0.9,4.5,“ì“ì“Œ
2023/8/15 15:00,7,2,10,2.42,31.6,0,,,1,6.5,“ì“ì“Œ
2023/8/15 16:00,,,,1.65,31.3,0,,,0.9,6,“ì“ì“Œ
2023/8/15 17:00,,,,0.65,29.9,0,,,0.3,6.1,“ì
2023/8/15 18:00,10-,3,15,0.22,29.3,0,,,0,5.1,“ì“ì“Œ
2023/8/15 19:00,,,,0.02,28.8,0,,,0,4.2,“ì
2023/8/15 20:00,,,,0,25.8,0.5,,,0,3.5,“ì“ì“Œ
2023/8/15 21:00,10-,10,10,0,26.8,0,,,0,4.5,“ì“ì“Œ
2023/8/15 22:00,,,,0,26.9,0,,,0,2.7,“ì“ì“Œ
2023/8/15 23:00,,,,0,27.8,0,,,0,5.4,“ì“ì“Œ
2023/8/16 0:00,,,,0,27.6,0,,,0,3.7,“ì“ì“Œ
2024/8/15 1:00,,,,0,27.4,0,,,0,1.2,“ì
2024/8/15 2:00,,,,0,27.4,0,,,0,0.8,“ì
2024/8/15 3:00,2,2,20,0,27.2,0,,,0,1.5,“ì
2024/8/15 4:00,,,,0,28.1,0,,,0,2.6,–k¼
2024/8/15 5:00,,,,0,27.2,0,,,0,2.3,–k¼
2024/8/15 6:00,10-,4,20,0.09,27.3,0,,,0,1.5,–k¼
2024/8/15 7:00,,,,0.37,28.2,0,,,0.1,1.9,–k–k¼
2024/8/15 8:00,,,,1.16,30,0,,,0.7,1.4,–k–k¼
2024/8/15 9:00,7,2,25,1.48,30.3,0,,,0.5,1.8,–k–k“Œ
2024/8/15 10:00,,,,1.61,32,0,,,0.4,2.1,–k
2024/8/15 11:00,,,,2.86,33.2,0,,,0.8,2.5,–k“Œ
2024/8/15 12:00,10-,3,30,2.24,33.4,0,,,0.7,1.8,“Œ“ì“Œ
2024/8/15 13:00,,,,2.83,35.1,0,,,0.8,2,“Œ“ì“Œ
2024/8/15 14:00,,,,2.32,33.3,0,,,0.7,3.3,“ì“ì“Œ
2024/8/15 15:00,7,2,20,1.48,33.5,0,,,0.5,3.4,“Œ“ì“Œ
2024/8/15 16:00,,,,1.64,33.2,0,,,0.9,2.8,“Œ“ì“Œ
2024/8/15 17:00,,,,0.77,32.1,0,,,0.6,3.1,“Œ“ì“Œ
2024/8/15 18:00,10-,3,30,0.31,31,0,,,0,4.1,“ì“Œ
2024/8/15 19:00,,,,0.04,30.2,0,,,0,3.6,“ì“Œ
2024/8/15 20:00,,,,0,29.6,0,,,0,3.6,“Œ“ì“Œ
2024/8/15 21:00,10-,4,30,0,29.6,0,,,0,3.5,“Œ
2024/8/15 22:00,,,,0,29.5,0,,,0,3.5,“Œ–k“Œ
2024/8/15 23:00,,,,0,29.1,0,,,0,3.7,–k“Œ
2024/8/16 0:00,,,,0,29,0,,,0,3.6,–k–k“Œ
2025/8/15 1:00,,,,0,25.9,0,,,0,3.2,“ì
2025/8/15 2:00,,,,0,25.5,0,,,0,2.8,“ì
2025/8/15 3:00,0,1,30,0,25.3,0,,,0,1.9,“ì
2025/8/15 4:00,,,,0,24.9,0,,,0,1.6,“ì
2025/8/15 5:00,,,,0,25.4,0,,,0,1.6,¼“ì¼
2025/8/15 6:00,2,2,25,0.17,25.4,0,,,0.4,1.6,“ì
2025/8/15 7:00,,,,0.8,26.9,0,,,1,1.6,¼“ì¼
2025/8/15 8:00,,,,1.5,28.8,0,,,1,1.8,¼
2025/8/15 9:00,3,2,30,2.18,30.2,0,,,1,1,¼
2025/8/15 10:00,,,,2.72,32.1,0,,,1,1,“Œ“ì“Œ
2025/8/15 11:00,,,,3.09,32.5,0,,,1,4.1,“ì“ì“Œ
2025/8/15 12:00,2,2,30,3.23,32.9,0,,,1,4.9,“ì“ì“Œ
2025/8/15 13:00,,,,3.19,32.3,0,,,1,4,“ì“ì“Œ
2025/8/15 14:00,,,,2.95,33,0,,,1,5.2,“ì“ì“Œ
2025/8/15 15:00,7,2,35,1.95,31.2,0,,,0.7,4.5,“ì
2025/8/15 16:00,,,,1.27,31.4,0,,,0.4,4.4,“ì
2025/8/15 17:00,,,,0.95,30.2,0,,,0.8,4.1,“ì
2025/8/15 18:00,7,2,30,0.4,29.1,0,,,0.4,4.4,“ì“ì“Œ
2025/8/15 19:00,,,,0.02,28.4,0,,,0,1.6,“ì
2025/8/15 20:00,,,,0,27.9,0,,,0,4.2,“ì“Œ
2025/8/15 21:00,10-,4,30,0,27.4,0,,,0,3.4,“ì“ì“Œ
2025/8/15 22:00,,,,0,27.2,0,,,0,1.7,“ì
2025/8/15 23:00,,,,0,27.2,0,,,0,1.1,“ì
2025/8/16 0:00,,,,0,27,0,,,0,1.6,“ì
