date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/24 19:00,,,,0.01,23.4,0,,,0,4.7,“Œ–k“Œ
2015/8/24 20:00,,,,0,23,0,,,0,4.9,“Œ–k“Œ
2015/8/24 21:00,10-,4,20,0,22.7,0,,,0,4,“Œ–k“Œ
2015/8/24 22:00,,,,0,22.3,0,,,0,4.8,–k“Œ
2015/8/24 23:00,,,,0,22,0,,,0,4.3,–k–k“Œ
2015/8/25 0:00,,,,0,21.7,0,,,0,3.9,–k–k“Œ
2016/8/24 1:00,,,,0,24.1,0,,,0,2,–k¼
2016/8/24 2:00,,,,0,23.6,0,,,0,2.1,–k¼
2016/8/24 3:00,6,2,15,0,23.9,0,,,0,1.6,–k“Œ
2016/8/24 4:00,,,,0,24,0,,,0,1.9,–k“Œ
2016/8/24 5:00,,,,0,24.2,0,,,0,1.3,–k–k“Œ
2016/8/24 6:00,10-,4,15,0.05,24.3,0,,,0,2.2,–k“Œ
2016/8/24 7:00,,,,0.38,25.1,0,,,0,1.7,“Œ–k“Œ
2016/8/24 8:00,,,,0.57,25.8,0,,,0,1.5,“Œ
2016/8/24 9:00,10-,4,15,1.16,27.2,0,,,0.2,0.7,“ì“ì¼
2016/8/24 10:00,,,,1.17,27.6,0,,,0.1,1.7,–k¼
2016/8/24 11:00,,,,0.64,27.9,0,,,0,1.4,–k¼
2016/8/24 12:00,9,4,20,1.83,29.9,0,,,0.4,0.9,¼
2016/8/24 13:00,,,,1.78,29.5,0,,,0.4,0.9,“ì“Œ
2016/8/24 14:00,,,,0.44,27.5,0,,,0,3,“ì“Œ
2016/8/24 15:00,10-,4,20,0.49,27.8,0,,,0,4.1,“ì“Œ
2016/8/24 16:00,,,,1.03,27.9,0,,,0.4,2.6,“ì“ì“Œ
2016/8/24 17:00,,,,0.42,27.9,0,,,0.1,2.2,“ì“Œ
2016/8/24 18:00,7,2,25,0.24,27.7,0,,,0.3,3,“ì
2016/8/24 19:00,,,,0.01,27.1,0,,,0,2.8,“ì¼
2016/8/24 20:00,,,,0,26.4,0,,,0,2.6,“ì“ì¼
2016/8/24 21:00,6,2,20,0,26.6,0,,,0,2.1,“ì
2016/8/24 22:00,,,,0,26.7,0,,,0,2.9,“ì
2016/8/24 23:00,,,,0,26.3,0,,,0,3.1,“ì“ì“Œ
2016/8/25 0:00,,,,0,26.1,0,,,0,1.2,“ì“ì“Œ
2017/8/24 1:00,,,,0,28.9,0,,,0,1.9,–k
2017/8/24 2:00,,,,0,28.2,0,,,0,1.9,–k–k¼
2017/8/24 3:00,10-,4,15,0,28.2,0,,,0,1.4,–k
2017/8/24 4:00,,,,0,27.9,0,,,0,2.4,–k¼
2017/8/24 5:00,,,,0,27,0,,,0,2.2,–k¼
2017/8/24 6:00,10-,4,15,0.11,27.4,0,,,0.1,1.6,–k
2017/8/24 7:00,,,,0.4,27.5,0,,,0.2,2.6,–k¼
2017/8/24 8:00,,,,0.34,27.3,0,,,0,2,–k¼
2017/8/24 9:00,10-,4,15,0.7,29.2,0,,,0,1.6,“ì
2017/8/24 10:00,,,,1.47,31.4,0,,,0.1,0.6,“Œ“ì“Œ
2017/8/24 11:00,,,,2.39,33,0,,,0.6,1.5,¼“ì¼
2017/8/24 12:00,8,2,15,3.08,32.8,0,,,1,3.1,“ì“ì“Œ
2017/8/24 13:00,,,,2.65,33.7,0,,,0.8,5.4,“ì“ì“Œ
2017/8/24 14:00,,,,2.43,34.3,0,,,0.9,2.9,“ì
2017/8/24 15:00,10-,3,15,2.23,33.9,0,,,1,4.5,“ì“ì“Œ
2017/8/24 16:00,,,,1.67,33.2,0,,,1,4.8,“ì“ì“Œ
2017/8/24 17:00,,,,1.06,32,0,,,1,4.1,“ì“ì“Œ
2017/8/24 18:00,3,2,15,0.34,30.6,0,,,0.9,3.3,“ì
2017/8/24 19:00,,,,0.01,30,0,,,0,3.4,“ì“ì“Œ
2017/8/24 20:00,,,,0,28.8,0,,,0,2.5,“ì
2017/8/24 21:00,0,1,20,0,29.2,0,,,0,2.6,“ì
2017/8/24 22:00,,,,0,27.7,0,,,0,1.8,“ì“ì“Œ
2017/8/24 23:00,,,,0,27.4,0,,,0,1,“ì“ì“Œ
2017/8/25 0:00,,,,0,27.4,0,,,0,1.7,¼“ì¼
2018/8/24 1:00,,,,0,28.8,0,,,0,7.6,“ì
2018/8/24 2:00,,,,0,28.6,0,,,0,7.8,“ì“ì“Œ
2018/8/24 3:00,10-,4,10,0,28.3,0,,,0,8.5,“ì“ì“Œ
2018/8/24 4:00,,,,0,27.1,0,,,0,8.1,“ì
2018/8/24 5:00,,,,0,26.5,1.5,,,0,9.7,“ì
2018/8/24 6:00,10,10,8,0.01,26.6,1,,,0,7.1,“ì
2018/8/24 7:00,,,,0.03,26.4,3.5,,,0,5.3,“ì“ì¼
2018/8/24 8:00,,,,0.23,26.6,0,,,0,6.1,“ì
2018/8/24 9:00,10-,10,10,0.45,26.8,1,,,0,6.9,“ì
2018/8/24 10:00,,,,0.65,27.7,0,,,0,8,“ì
2018/8/24 11:00,,,,0.64,27.1,0.5,,,0,8.2,“ì
2018/8/24 12:00,10-,4,15,0.82,28.4,0,,,0,6.4,“ì
2018/8/24 13:00,,,,1.7,30,0,,,0.3,9,“ì“ì¼
2018/8/24 14:00,,,,2.41,31.1,0,,,0.9,8,“ì
2018/8/24 15:00,10-,4,15,2.26,30.5,0,,,0.8,7.4,“ì
2018/8/24 16:00,,,,1.3,29.4,0,,,0.4,8.9,“ì
2018/8/24 17:00,,,,0.71,29.2,0,,,0.2,6.6,“ì
2018/8/24 18:00,10-,4,15,0.34,29,0,,,0.3,7.7,“ì
2018/8/24 19:00,,,,0.02,28.5,0,,,0,4.4,“ì“ì¼
2018/8/24 20:00,,,,0,28.3,0,,,0,7.3,“ì
2018/8/24 21:00,10-,3,20,0,28.4,0,,,0,5.8,“ì
2018/8/24 22:00,,,,0,28.4,0,,,0,6.4,“ì
2018/8/24 23:00,,,,0,28.2,0,,,0,6.6,“ì
2018/8/25 0:00,,,,0,28,0,,,0,6.6,“ì“ì¼
2019/8/24 1:00,,,,0,24.8,0,,,0,2.4,¼–k¼
2019/8/24 2:00,,,,0,25.2,0,,,0,2.5,¼–k¼
2019/8/24 3:00,10,10,15,0,25,0,,,0,1.9,–k–k¼
2019/8/24 4:00,,,,0,25,0,,,0,1.1,–k–k¼
2019/8/24 5:00,,,,0,24.8,0,,,0,3.6,¼–k¼
2019/8/24 6:00,10,4,10,0.04,24.1,0,,,0,2.4,–k¼
2019/8/24 7:00,,,,0.22,25.1,0,,,0,2.3,–k¼
2019/8/24 8:00,,,,0.45,26.3,0,,,0,1.7,¼
2019/8/24 9:00,9,4,10,1.22,26.8,0,,,0.4,2.9,–k¼
2019/8/24 10:00,,,,2.39,29.3,0,,,0.9,1.1,“Œ
2019/8/24 11:00,,,,2.46,29.8,0,,,0.8,1.6,“ì“ì“Œ
2019/8/24 12:00,10-,3,15,2.21,29.8,0,,,0.7,3.4,“ì“ì“Œ
2019/8/24 13:00,,,,2.38,30.2,0,,,0.8,3.6,“ì
2019/8/24 14:00,,,,2.85,31,0,,,1,3.6,“ì
2019/8/24 15:00,2,2,25,2.24,30.6,0,,,1,3.9,“ì
2019/8/24 16:00,,,,1.57,30,0,,,1,4,“ì“ì“Œ
2019/8/24 17:00,,,,0.62,28.8,0,,,0.4,3,“ì
2019/8/24 18:00,9,3,20,0.18,27.9,0,,,0,3.2,“ì
2019/8/24 19:00,,,,0.01,27.8,0,,,0,1.7,“ì
2019/8/24 20:00,,,,0,26.7,0,,,0,1.9,“ì
2019/8/24 21:00,10-,4,20,0,26.4,0,,,0,1.1,“ì
2019/8/24 22:00,,,,0,26.4,0,,,0,1.4,“Œ
2019/8/24 23:00,,,,0,27.3,0,,,0,2.8,“Œ
2019/8/25 0:00,,,,0,26.8,0,,,0,2.5,“Œ–k“Œ
2020/8/24 1:00,,,,0,23.2,0,,,0,0.8,–k¼
2020/8/24 2:00,,,,0,23.5,0,,,0,0.9,–k
2020/8/24 3:00,0+,1,15,0,23.9,0,,,0,1.9,–k“Œ
2020/8/24 4:00,,,,0,24.3,0,,,0,1.4,–k“Œ
2020/8/24 5:00,,,,0,24,0,,,0,2.7,–k–k“Œ
2020/8/24 6:00,10-,4,8,0.04,24.2,0,,,0,2.7,–k“Œ
2020/8/24 7:00,,,,0.26,24.7,0,,,0,2.7,–k–k“Œ
2020/8/24 8:00,,,,0.64,25.6,0,,,0,2.3,–k–k“Œ
2020/8/24 9:00,10-,4,15,1.18,26.4,0,,,0.3,2.9,–k
2020/8/24 10:00,,,,2.57,29.2,0,,,0.9,3.5,–k“Œ
2020/8/24 11:00,,,,2.28,30.3,0,,,0.7,2.9,–k
2020/8/24 12:00,7,2,20,2.64,32,0,,,0.7,3.1,–k“Œ
2020/8/24 13:00,,,,2.3,31.1,0,,,0.5,4.1,“Œ–k“Œ
2020/8/24 14:00,,,,2.07,31.6,0,,,0.6,2.2,–k“Œ
2020/8/24 15:00,7,2,20,1.68,30.8,0,,,0.5,3.6,–k“Œ
2020/8/24 16:00,,,,1.2,31.1,0,,,0.6,4.7,–k“Œ
2020/8/24 17:00,,,,1.03,29.5,0,,,1,2.8,“Œ–k“Œ
2020/8/24 18:00,2,2,20,0.34,28.7,0,,,0.9,4,–k“Œ
2020/8/24 19:00,,,,0.01,27.5,0,,,0,3.9,“Œ–k“Œ
2020/8/24 20:00,,,,0,26.7,0,,,0,3,–k“Œ
2020/8/24 21:00,3,2,20,0,26.3,0,,,0,3.7,–k“Œ
2020/8/24 22:00,,,,0,25.9,0,,,0,1.8,–k“Œ
2020/8/24 23:00,,,,0,25.8,0,,,0,2,–k“Œ
2020/8/25 0:00,,,,0,25.5,0,,,0,3.9,–k“Œ
2021/8/24 1:00,,,,0,24.8,0,,,0,1.5,“ì“Œ
2021/8/24 2:00,,,,0,25.1,0,,,0,0.5,“ì“ì“Œ
2021/8/24 3:00,10-,3,15,0,24.9,0,,,0,1.8,“Œ–k“Œ
2021/8/24 4:00,,,,0,24.3,0,,,0,1.4,“ì“ì“Œ
2021/8/24 5:00,,,,0,24,0,,,0,0.7,“ì
2021/8/24 6:00,7,2,20,0.08,24.3,0,,,0.1,0.9,“ì
2021/8/24 7:00,,,,0.67,26.8,0,,,0.7,2.1,“ì“ì“Œ
2021/8/24 8:00,,,,1.19,28.2,0,,,0.7,2.7,“ì“ì“Œ
2021/8/24 9:00,9,4,20,1.7,28.6,0,,,0.5,1.7,“ì
2021/8/24 10:00,,,,2.31,29.6,0,,,0.9,3.8,“ì“ì“Œ
2021/8/24 11:00,,,,2.2,29.7,0,,,0.8,4.2,“ì“ì“Œ
2021/8/24 12:00,10,3,20,1.74,29.9,0,,,0,3,“ì“ì“Œ
2021/8/24 13:00,,,,1.02,29.1,0,,,0,2.8,“ì“ì“Œ
2021/8/24 14:00,,,,1.02,29.6,0,,,0,4,“ì“Œ
2021/8/24 15:00,10,4,15,0.72,29.6,0,,,0,5.1,“ì“Œ
2021/8/24 16:00,,,,1.19,29.6,0,,,0.4,2.8,“ì“ì“Œ
2021/8/24 17:00,,,,0.61,29,0,,,0.1,2.9,“ì“ì“Œ
2021/8/24 18:00,10,4,20,0.15,28.8,0,,,0,3.7,“ì
2021/8/24 19:00,,,,0,28.2,0,,,0,2.7,“ì“ì¼
2021/8/24 20:00,,,,0,28.1,0,,,0,3.5,“ì
2021/8/24 21:00,10-,4,20,0,27.6,0,,,0,3.9,“ì
2021/8/24 22:00,,,,0,27.2,0,,,0,2.6,“ì“ì¼
2021/8/24 23:00,,,,0,26.8,0,,,0,3.6,“ì“ì¼
2021/8/25 0:00,,,,0,26.7,0,,,0,3.7,“ì“ì¼
2022/8/24 1:00,,,,0,27.9,0,,,0,1.7,“ì“ì¼
2022/8/24 2:00,,,,0,27.8,0,,,0,2.5,“ì“ì¼
2022/8/24 3:00,10-,4,20,0,27.3,0,,,0,1.4,“ì¼
2022/8/24 4:00,,,,0,27.1,0,,,0,1,“ì“ì¼
2022/8/24 5:00,,,,0,26.5,0,,,0,1,“ì
2022/8/24 6:00,6,2,20,0.11,27.2,0,,,0.1,0.9,¼“ì¼
2022/8/24 7:00,,,,0.49,28.6,0,,,0.5,2.5,–k–k¼
2022/8/24 8:00,,,,1.05,29.8,0,,,0.4,2.7,–k–k¼
2022/8/24 9:00,10-,4,20,1.84,31.5,0,,,0.8,1.8,–k–k“Œ
2022/8/24 10:00,,,,2.07,32,0,,,0.7,2,–k
2022/8/24 11:00,,,,1.18,31.3,0,,,0.1,2.8,–k“Œ
2022/8/24 12:00,10-,4,20,1.19,30.8,0,,,0.2,5.5,–k“Œ
2022/8/24 13:00,,,,0.58,29.2,0,,,0,5.1,–k“Œ
2022/8/24 14:00,,,,1.65,31.3,0,,,0.5,3.3,–k“Œ
2022/8/24 15:00,10-,4,15,1.68,29.9,0,,,0.5,3.9,“Œ–k“Œ
2022/8/24 16:00,,,,0.72,29.4,0,,,0,4,“Œ–k“Œ
2022/8/24 17:00,,,,0.24,28.3,0,,,0,3.3,“Œ–k“Œ
2022/8/24 18:00,10-,10,15,0.06,27.1,0,,,0,4,“Œ–k“Œ
2022/8/24 19:00,,,,0,24.7,0,,,0,2.9,“Œ–k“Œ
2022/8/24 20:00,,,,0,24,1,,,0,4,“Œ–k“Œ
2022/8/24 21:00,10,4,15,0,25.2,0,,,0,3.6,–k“Œ
2022/8/24 22:00,,,,0,23.8,0.5,,,0,2.5,–k“Œ
2022/8/24 23:00,,,,0,23.3,0.5,,,0,1.3,–k¼
2022/8/25 0:00,,,,0,23.1,0,,,0,1.4,–k“Œ
2023/8/24 1:00,,,,0,28.1,0,,,0,3.8,“ì“ì“Œ
2023/8/24 2:00,,,,0,27.6,0,,,0,3.1,“ì
2023/8/24 3:00,10-,4,25,0,27.7,0,,,0,2.1,“ì“ì¼
2023/8/24 4:00,,,,0,27.3,0,,,0,2.5,“ì
2023/8/24 5:00,,,,0,27.4,0,,,0,2.8,“ì“ì“Œ
2023/8/24 6:00,9,4,20,0.12,27.8,0,,,0.2,3.2,“ì“Œ
2023/8/24 7:00,,,,0.5,28.3,0,,,0.3,3.9,“ì“ì“Œ
2023/8/24 8:00,,,,1.15,30,0,,,0.4,2.8,“ì“ì“Œ
2023/8/24 9:00,8,2,30,1.05,30,0,,,0.3,3.9,“ì
2023/8/24 10:00,,,,1.67,31.7,0,,,0.5,5.8,“ì“ì“Œ
2023/8/24 11:00,,,,1.78,32.9,0,,,0.4,3.3,“ì“ì“Œ
2023/8/24 12:00,8,2,30,2.65,32.4,0,,,0.7,4.2,“ì
2023/8/24 13:00,,,,1.85,32.3,0,,,0.4,3.1,“ì“ì“Œ
2023/8/24 14:00,,,,1.69,31.7,0,,,0.4,4.4,“ì“ì“Œ
2023/8/24 15:00,4,2,30,1.76,32.4,0,,,0.6,5.5,“ì
2023/8/24 16:00,,,,1.43,31.4,0,,,0.7,5.1,“ì
2023/8/24 17:00,,,,1.15,30.6,0,,,1,4.6,“ì“ì“Œ
2023/8/24 18:00,5,2,35,0.32,29.7,0,,,0.5,4.6,“ì
2023/8/24 19:00,,,,0.01,29.1,0,,,0,3.5,“ì
2023/8/24 20:00,,,,0,28.7,0,,,0,4.7,“ì
2023/8/24 21:00,5,2,30,0,28.4,0,,,0,4,“ì
2023/8/24 22:00,,,,0,27.9,0,,,0,3.6,“ì
2023/8/24 23:00,,,,0,27.8,0,,,0,2.5,“ì
2023/8/25 0:00,,,,0,27.8,0,,,0,4.4,“ì
2024/8/24 1:00,,,,0,28.2,0,,,0,3.6,“ì
2024/8/24 2:00,,,,0,27.8,0,,,0,2.6,“ì
2024/8/24 3:00,3,2,30,0,27.8,0,,,0,2.5,“ì
2024/8/24 4:00,,,,0,27.6,0,,,0,2.8,“ì
2024/8/24 5:00,,,,0,27.4,0,,,0,2.7,“ì
2024/8/24 6:00,4,2,20,0.1,27.5,0,,,0.2,2.5,“ì
2024/8/24 7:00,,,,0.63,29.1,0,,,0.7,2.1,“ì“ì¼
2024/8/24 8:00,,,,1.46,30.6,0,,,1,2.9,¼
2024/8/24 9:00,10-,4,25,1.79,31.2,0,,,0.7,1.4,“ì¼
2024/8/24 10:00,,,,1.58,32.1,0,,,0.1,2,“ì
2024/8/24 11:00,,,,2.85,32.8,0,,,1,1.4,“ì
2024/8/24 12:00,5,2,35,2.76,33.5,0,,,0.9,4.9,“ì“Œ
2024/8/24 13:00,,,,3.07,33.7,0,,,1,4.5,“ì“ì“Œ
2024/8/24 14:00,,,,2.83,33.5,0,,,1,5.5,“ì“ì“Œ
2024/8/24 15:00,4,2,40,2.18,33.2,0,,,1,4.9,“ì“ì“Œ
2024/8/24 16:00,,,,0.64,30.3,0,,,0.3,5.4,“ì“ì“Œ
2024/8/24 17:00,,,,0.2,30,0,,,0,4.7,“ì“ì“Œ
2024/8/24 18:00,10-,4,30,0.12,29.5,0,,,0,2.8,“ì“ì¼
2024/8/24 19:00,,,,0,29.4,0,,,0,2.3,“ì
2024/8/24 20:00,,,,0,27,0,,,0,3,–k“Œ
2024/8/24 21:00,10-,10,20,0,25.8,1,,,0,2.9,–k–k“Œ
2024/8/24 22:00,,,,0,25.8,0,,,0,1.6,–k
2024/8/24 23:00,,,,0,25.6,0,,,0,2.5,–k–k“Œ
2024/8/25 0:00,,,,0,25.9,0,,,0,1.8,–k–k¼
2025/8/24 1:00,,,,0,27.8,0,,,0,1.8,“ì
2025/8/24 2:00,,,,0,27.9,0,,,0,1.2,“ì¼
2025/8/24 3:00,0,1,20,0,27.4,0,,,0,1.2,“ì¼
2025/8/24 4:00,,,,0,27.4,0,,,0,1.8,¼“ì¼
2025/8/24 5:00,,,,0,27.2,0,,,0,1.6,¼
2025/8/24 6:00,10-,3,20,0.15,28.4,0,,,0.3,1.8,–k–k¼
2025/8/24 7:00,,,,0.74,29.5,0,,,1,1.5,–k–k¼
2025/8/24 8:00,,,,1.41,31.9,0,,,1,2.4,–k¼
2025/8/24 9:00,5,2,20,2.06,32.5,0,,,1,1.8,–k“Œ
2025/8/24 10:00,,,,2.55,33.8,0,,,1,1.2,–k“Œ
2025/8/24 11:00,,,,2.7,35.2,0,,,0.9,1.9,–k“Œ
2025/8/24 12:00,6,2,15,2.7,35.6,0,,,0.7,1,–k
2025/8/24 13:00,,,,2.94,36.3,0,,,0.9,4.1,“ì
2025/8/24 14:00,,,,2.76,35.7,0,,,1,5.5,“ì“Œ
2025/8/24 15:00,0+,1,20,2.27,35.5,0,,,1,4.2,“ì“ì“Œ
2025/8/24 16:00,,,,1.63,35.2,0,,,1,3.1,“ì“ì“Œ
2025/8/24 17:00,,,,0.88,33.9,0,,,1,2.2,“ì
2025/8/24 18:00,5,2,20,0.25,32.2,0,,,0.5,2.7,“ì“Œ
2025/8/24 19:00,,,,0.01,31.3,0,,,0,3.4,“ì“Œ
2025/8/24 20:00,,,,0,30.3,0,,,0,3.3,“ì“Œ
2025/8/24 21:00,10-,3,20,0,29.3,0,,,0,1.7,“ì“ì“Œ
2025/8/24 22:00,,,,0,29.4,0,,,0,1.6,“ì“ì“Œ
2025/8/24 23:00,,,,0,29.5,0,,,0,2.3,–k“Œ
2025/8/25 0:00,,,,0,29,0,,,0,2.5,–k“Œ
