date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/24 0:00,,,,0,24.1,0,,,0,3.5,–k–k“Œ
2016/8/23 1:00,,,,0,26.7,0,,,0,4,“ì
2016/8/23 2:00,,,,0,25.7,0,,,0,1.7,¼–k¼
2016/8/23 3:00,10-,4,10,0,25.8,0,,,0,1.9,“ì
2016/8/23 4:00,,,,0,25.9,0,,,0,0.9,“ì“ì¼
2016/8/23 5:00,,,,0,25.4,0,,,0,2.8,“ì
2016/8/23 6:00,9,4,20,0.06,24.3,0,,,0,1.9,¼–k¼
2016/8/23 7:00,,,,0.26,25,0,,,0,0.9,–k–k“Œ
2016/8/23 8:00,,,,0.67,26.8,0,,,0.3,0.3,“ì
2016/8/23 9:00,10-,4,20,0.91,27.2,0,,,0.1,2.4,“ì“ì“Œ
2016/8/23 10:00,,,,0.94,28.4,0,,,0,2.3,“ì“ì“Œ
2016/8/23 11:00,,,,1.56,28.7,0,,,0.2,3.8,“ì
2016/8/23 12:00,10-,10,5,0.98,27.1,0,,,0,3.1,“ì“ì“Œ
2016/8/23 13:00,,,,1.72,28.8,0.5,,,0.3,2.7,“ì“ì¼
2016/8/23 14:00,,,,2.11,29.2,0,,,0.5,4,“ì“ì“Œ
2016/8/23 15:00,10-,4,20,0.97,28.7,0,,,0.1,4.7,“ì“ì“Œ
2016/8/23 16:00,,,,0.71,28.6,0,,,0,3.8,“ì“ì¼
2016/8/23 17:00,,,,0.64,28.1,0,,,0.2,5,“ì“ì“Œ
2016/8/23 18:00,9,4,20,0.2,27.6,0,,,0,4.9,“ì
2016/8/23 19:00,,,,0.01,27.3,0,,,0,3,“ì
2016/8/23 20:00,,,,0,27.2,0,,,0,1,¼
2016/8/23 21:00,10-,4,20,0,25.8,0,,,0,2.7,–k
2016/8/23 22:00,,,,0,25,0,,,0,1.1,–k
2016/8/23 23:00,,,,0,25.2,0,,,0,3.2,“Œ–k“Œ
2016/8/24 0:00,,,,0,24.7,0,,,0,2.9,–k¼
2017/8/23 1:00,,,,0,26.8,0,,,0,2.2,–k¼
2017/8/23 2:00,,,,0,26.6,0,,,0,0.9,–k–k“Œ
2017/8/23 3:00,2,2,20,0,25.9,0,,,0,2.5,–k¼
2017/8/23 4:00,,,,0,25.4,0,,,0,1.4,–k
2017/8/23 5:00,,,,0,24.8,0,,,0,1.7,–k¼
2017/8/23 6:00,0+,1,25,0.12,25.1,0,,,0.3,1,¼
2017/8/23 7:00,,,,0.7,27.3,0,,,1,1.6,–k“Œ
2017/8/23 8:00,,,,1.62,30.3,0,,,1,1.9,–k¼
2017/8/23 9:00,7,2,25,1.57,29.7,0,,,0.5,1.7,¼
2017/8/23 10:00,,,,2.11,31.8,0,,,0.5,1.2,“Œ“ì“Œ
2017/8/23 11:00,,,,2.72,32.8,0,,,0.9,2.5,¼–k¼
2017/8/23 12:00,10-,4,20,1.73,31.5,0,,,0.2,1.9,–k–k“Œ
2017/8/23 13:00,,,,2,32.1,0,,,0.4,2,–k–k¼
2017/8/23 14:00,,,,1.12,31.6,0,,,0,3,¼–k¼
2017/8/23 15:00,10-,4,20,1.11,32.2,0,,,0.1,3,¼
2017/8/23 16:00,,,,1.27,32,0,,,0.4,1.9,–k–k¼
2017/8/23 17:00,,,,0.6,30.5,0,,,0.3,3.1,¼–k¼
2017/8/23 18:00,10-,4,25,0.15,30.2,0,,,0,2.8,¼–k¼
2017/8/23 19:00,,,,0,31.5,0,,,0,1.4,–k
2017/8/23 20:00,,,,0,30.8,0,,,0,2.4,¼–k¼
2017/8/23 21:00,10-,4,20,0,29.5,0,,,0,2.6,¼
2017/8/23 22:00,,,,0,29,0,,,0,2.4,¼“ì¼
2017/8/23 23:00,,,,0,28.6,0,,,0,1.2,¼
2017/8/24 0:00,,,,0,28.4,0,,,0,1.4,¼“ì¼
2018/8/23 1:00,,,,0,27.4,0,,,0,2.3,“ì“ì¼
2018/8/23 2:00,,,,0,27,0,,,0,2.7,“ì
2018/8/23 3:00,7,2,20,0,27.1,0,,,0,3.4,“ì
2018/8/23 4:00,,,,0,26.8,0,,,0,2.9,“ì“ì¼
2018/8/23 5:00,,,,0,26.3,0,,,0,2,“ì
2018/8/23 6:00,4,2,25,0.11,26.4,0,,,0.3,1.8,“ì“ì“Œ
2018/8/23 7:00,,,,0.44,28.1,0,,,0.3,1.1,“ì“ì¼
2018/8/23 8:00,,,,1.31,30.2,0,,,0.6,4,“ì“ì“Œ
2018/8/23 9:00,7,2,25,2.06,30.6,0,,,0.8,4.5,“ì“Œ
2018/8/23 10:00,,,,2.53,32,0,,,0.8,4,“ì“ì“Œ
2018/8/23 11:00,,,,2.98,32.8,0,,,1,4.9,“ì“Œ
2018/8/23 12:00,8,2,25,2.72,31.7,0,,,0.7,3.8,“ì“Œ
2018/8/23 13:00,,,,1.38,31.9,0,,,0.2,5,“ì“ì“Œ
2018/8/23 14:00,,,,1.77,31.4,0,,,0.4,6.1,“ì“Œ
2018/8/23 15:00,10-,4,20,1.21,30.7,0,,,0.3,7.4,“ì“ì“Œ
2018/8/23 16:00,,,,0.68,30.8,0,,,0.1,7,“ì“Œ
2018/8/23 17:00,,,,0.79,30.6,0,,,0.4,5.8,“ì“ì“Œ
2018/8/23 18:00,10-,4,20,0.13,29.9,0,,,0,7.3,“ì“ì“Œ
2018/8/23 19:00,,,,0,29.5,0,,,0,5.9,“ì“Œ
2018/8/23 20:00,,,,0,29,0,,,0,5,“ì“Œ
2018/8/23 21:00,10-,4,20,0,29,0,,,0,5.5,“ì“Œ
2018/8/23 22:00,,,,0,28.9,0,,,0,7.7,“ì“ì“Œ
2018/8/23 23:00,,,,0,28.7,0,,,0,6.5,“ì“ì“Œ
2018/8/24 0:00,,,,0,28.9,0,,,0,6.7,“ì“ì“Œ
2019/8/23 1:00,,,,0,27,0,,,0,3,“ì
2019/8/23 2:00,,,,0,26.9,0,,,0,3.8,“ì
2019/8/23 3:00,10-,10,20,0,27.2,0,,,0,4.5,“ì
2019/8/23 4:00,,,,0,26.4,0,,,0,4.5,“ì
2019/8/23 5:00,,,,0,26.8,0.5,,,0,5,“ì
2019/8/23 6:00,10-,10,20,0.02,27.4,0,,,0,4.4,“ì“ì¼
2019/8/23 7:00,,,,0.17,27.2,0,,,0,5,“ì“ì¼
2019/8/23 8:00,,,,0.26,26.7,0.5,,,0,2.3,“ì¼
2019/8/23 9:00,10-,10,10,0.2,25.3,0.5,,,0,2.3,¼–k¼
2019/8/23 10:00,,,,0.34,25.6,1,,,0,1.3,¼–k¼
2019/8/23 11:00,,,,0.41,25.9,0.5,,,0,1.7,¼–k¼
2019/8/23 12:00,10,4,10,1.2,26.6,0,,,0,1.4,¼–k¼
2019/8/23 13:00,,,,0.88,27.4,0,,,0,2.5,“ì¼
2019/8/23 14:00,,,,1.21,27.9,0,,,0,2.7,¼“ì¼
2019/8/23 15:00,10,10,15,0.61,27.6,0.5,,,0,2.5,¼
2019/8/23 16:00,,,,0.22,26.7,0.5,,,0,4.3,“ì“ì¼
2019/8/23 17:00,,,,0.2,26.5,0.5,,,0,3.2,“ì“ì¼
2019/8/23 18:00,10-,4,20,0.19,24.9,0,,,0.2,3.6,“ì
2019/8/23 19:00,,,,0.02,24.7,0,,,0,2.8,“ì
2019/8/23 20:00,,,,0,25,0,,,0,2.1,“ì
2019/8/23 21:00,10-,4,20,0,25.5,0,,,0,2.2,“ì
2019/8/23 22:00,,,,0,25.3,0,,,0,1.4,“ì¼
2019/8/23 23:00,,,,0,25,0,,,0,1.1,–k¼
2019/8/24 0:00,,,,0,24.5,0,,,0,0.8,¼
2020/8/23 1:00,,,,0,24.8,0,,,0,1.8,–k
2020/8/23 2:00,,,,0,25.5,0,,,0,1.7,–k–k“Œ
2020/8/23 3:00,10-,4,15,0,26,0,,,0,2.4,–k
2020/8/23 4:00,,,,0,25.9,0,,,0,1.8,–k–k“Œ
2020/8/23 5:00,,,,0,25.8,0,,,0,2.9,–k–k“Œ
2020/8/23 6:00,10,10,10,0.04,25.7,0,,,0,1.7,–k
2020/8/23 7:00,,,,0.22,26.1,0,,,0,1.1,–k–k¼
2020/8/23 8:00,,,,0.36,26.5,0,,,0,1.6,–k–k“Œ
2020/8/23 9:00,10,4,10,0.46,27.1,0,,,0,1.9,–k–k“Œ
2020/8/23 10:00,,,,0.11,23.6,27.5,,,0,0.4,“Œ“ì“Œ
2020/8/23 11:00,,,,0.37,24.5,8,,,0,1.2,–k
2020/8/23 12:00,10-,4,15,1.21,25.7,0.5,,,0,0.9,–k
2020/8/23 13:00,,,,1.71,26.6,0,,,0,1.4,“Œ“ì“Œ
2020/8/23 14:00,,,,2.44,28.5,0,,,0.7,3.7,“ì“ì“Œ
2020/8/23 15:00,10-,10,15,0.92,25.7,0,,,0.1,3.4,“ì“Œ
2020/8/23 16:00,,,,1.12,27,0,,,0.1,3,“ì“Œ
2020/8/23 17:00,,,,1.03,26.7,0,,,0.9,3.1,“ì“Œ
2020/8/23 18:00,10-,3,20,0.24,25.8,0,,,0.1,2.2,“ì“ì“Œ
2020/8/23 19:00,,,,0.01,25.3,0,,,0,2.3,“ì“ì“Œ
2020/8/23 20:00,,,,0,25.1,0,,,0,1.8,“ì“ì¼
2020/8/23 21:00,9,10,15,0,24.9,2,,,0,0.8,–k“Œ
2020/8/23 22:00,,,,0,24.3,0,,,0,2.1,“ì
2020/8/23 23:00,,,,0,23.3,0,,,0,1.5,–k¼
2020/8/24 0:00,,,,0,23.6,0,,,0,1.3,–k¼
2021/8/23 1:00,,,,0,27.3,0,,,0,2.3,–k–k“Œ
2021/8/23 2:00,,,,0,26.4,0,,,0,2.7,–k–k“Œ
2021/8/23 3:00,10-,4,20,0,26.3,0,,,0,1.7,–k“Œ
2021/8/23 4:00,,,,0,26.3,0,,,0,2,–k¼
2021/8/23 5:00,,,,0,25.8,0,,,0,1.4,“Œ–k“Œ
2021/8/23 6:00,10-,4,8,0.08,26.5,0,,,0,1.7,“Œ–k“Œ
2021/8/23 7:00,,,,0.32,27,0,,,0,1.2,–k“Œ
2021/8/23 8:00,,,,0.31,26.9,0,,,0,2.1,–k–k¼
2021/8/23 9:00,10,15,5,0.22,23,1,,,0,3.6,–k–k“Œ
2021/8/23 10:00,,,,1.28,25.4,1.5,,,0.3,2.4,–k–k¼
2021/8/23 11:00,,,,2.13,27.7,0,,,0.5,3.1,–k–k“Œ
2021/8/23 12:00,10-,3,20,1.8,27.9,0,,,0.2,2.9,–k“Œ
2021/8/23 13:00,,,,2.66,28.7,0,,,0.9,2.4,“Œ–k“Œ
2021/8/23 14:00,,,,2.44,29.7,0,,,0.9,2.1,“ì“ì“Œ
2021/8/23 15:00,10-,4,20,1.35,28.9,0,,,0.3,3.7,“ì
2021/8/23 16:00,,,,0.81,29.8,0,,,0.2,3.2,“ì“Œ
2021/8/23 17:00,,,,0.69,28.2,0,,,0.4,3.1,“ì“ì“Œ
2021/8/23 18:00,7,2,20,0.31,27.5,0,,,0.5,3.3,“ì“Œ
2021/8/23 19:00,,,,0.01,26.7,0,,,0,3.2,“ì“Œ
2021/8/23 20:00,,,,0,26.8,0,,,0,3.5,“ì“ì“Œ
2021/8/23 21:00,10-,4,20,0,25.7,0,,,0,1.9,“ì
2021/8/23 22:00,,,,0,25.7,0,,,0,0.8,“ì“ì“Œ
2021/8/23 23:00,,,,0,25.3,0,,,0,1.4,“ì¼
2021/8/24 0:00,,,,0,24.9,0,,,0,1.3,“ì¼
2022/8/23 1:00,,,,0,25.4,0,,,0,1.9,“ì“ì“Œ
2022/8/23 2:00,,,,0,25.5,0,,,0,1.4,“ì“ì“Œ
2022/8/23 3:00,7,2,5,0,24.9,0,,,0,1.9,“ì“ì“Œ
2022/8/23 4:00,,,,0,24.9,0,,,0,1.7,“ì“ì“Œ
2022/8/23 5:00,,,,0,25.2,0,,,0,2.5,“ì
2022/8/23 6:00,10-,4,10,0.09,25.5,0,,,0,2.2,“ì
2022/8/23 7:00,,,,0.37,26.5,0,,,0.2,1.9,“ì
2022/8/23 8:00,,,,0.91,27.8,0,,,0.3,3.6,“ì
2022/8/23 9:00,10-,4,15,1.35,29.3,0,,,0.4,1.4,“ì
2022/8/23 10:00,,,,1.62,30.9,0,,,0.5,3,“ì¼
2022/8/23 11:00,,,,1.91,31.7,0,,,0.4,4,“ì“ì¼
2022/8/23 12:00,10-,4,20,2.51,33,0,,,0.7,4.7,“ì“ì“Œ
2022/8/23 13:00,,,,1.81,31.7,0,,,0.2,2.6,“ì
2022/8/23 14:00,,,,2.02,31.6,0,,,0.6,6.5,“ì“ì“Œ
2022/8/23 15:00,10-,4,20,2.51,30.9,0,,,0.9,5.7,“ì“ì“Œ
2022/8/23 16:00,,,,1.32,31.4,0,,,0.6,5.3,“ì“Œ
2022/8/23 17:00,,,,1.19,30.8,0,,,0.9,3.9,“ì
2022/8/23 18:00,7,2,20,0.32,29.9,0,,,0.4,4.2,“ì
2022/8/23 19:00,,,,0.01,29.2,0,,,0,4.2,“ì
2022/8/23 20:00,,,,0,28.8,0,,,0,4.1,“ì
2022/8/23 21:00,6,2,20,0,28.7,0,,,0,3.1,“ì
2022/8/23 22:00,,,,0,28.8,0,,,0,2.9,“ì“ì¼
2022/8/23 23:00,,,,0,28.4,0,,,0,3.6,“ì
2022/8/24 0:00,,,,0,28.2,0,,,0,3.4,“ì
2023/8/23 1:00,,,,0,26.8,2,,,0,2.1,“Œ“ì“Œ
2023/8/23 2:00,,,,0,26.2,0,,,0,1,“Œ“ì“Œ
2023/8/23 3:00,9,4,30,0,27,0,,,0,2.7,“ì“Œ
2023/8/23 4:00,,,,0,26.8,0,,,0,2.4,“ì“ì“Œ
2023/8/23 5:00,,,,0,26.6,0,,,0,2.1,“ì“ì“Œ
2023/8/23 6:00,10-,4,15,0.08,27.3,0,,,0,2.4,“ì“Œ
2023/8/23 7:00,,,,0.37,28,0,,,0.1,2.4,“ì“Œ
2023/8/23 8:00,,,,0.82,28.6,0,,,0.1,3.8,“ì“Œ
2023/8/23 9:00,10-,4,30,1.7,31,0,,,0.4,4.7,“ì“ì“Œ
2023/8/23 10:00,,,,1.65,30.3,0,,,0.4,4.3,“ì
2023/8/23 11:00,,,,3.04,32.3,0,,,0.9,6.6,“ì“Œ
2023/8/23 12:00,9,4,25,3.33,33.7,0,,,1,5.2,“ì“ì“Œ
2023/8/23 13:00,,,,3.1,32.3,0,,,0.8,6.6,“ì“ì“Œ
2023/8/23 14:00,,,,3.05,31.9,0,,,1,5.3,“ì“ì“Œ
2023/8/23 15:00,7,2,30,2.25,32,0,,,0.9,5.4,“ì“ì“Œ
2023/8/23 16:00,,,,1.5,31.3,0,,,0.7,5.3,“ì“ì“Œ
2023/8/23 17:00,,,,0.97,30.9,0,,,0.9,4.3,“ì“ì“Œ
2023/8/23 18:00,7,2,30,0.37,30,0,,,0.6,6.3,“ì
2023/8/23 19:00,,,,0.01,29.3,0,,,0,5.8,“ì
2023/8/23 20:00,,,,0,29.1,0,,,0,4.6,“ì“ì“Œ
2023/8/23 21:00,8,2,30,0,28.5,0,,,0,3.5,“ì“ì“Œ
2023/8/23 22:00,,,,0,28.4,0,,,0,3.6,“ì“ì“Œ
2023/8/23 23:00,,,,0,28.4,0,,,0,3.1,“ì“Œ
2023/8/24 0:00,,,,0,28.3,0,,,0,4,“ì“ì“Œ
2024/8/23 1:00,,,,0,27.5,0,,,0,2.7,“ì
2024/8/23 2:00,,,,0,27.3,0,,,0,3.6,“ì
2024/8/23 3:00,10,4,20,0,27.3,0,,,0,3.6,“ì
2024/8/23 4:00,,,,0,27.4,0,,,0,2.8,“ì
2024/8/23 5:00,,,,0,27.1,0,,,0,2.9,“ì
2024/8/23 6:00,10-,4,20,0.04,27.4,0,,,0,2.1,“ì“ì“Œ
2024/8/23 7:00,,,,0.33,28,0,,,0.1,3.3,“ì
2024/8/23 8:00,,,,0.81,28.5,0,,,0.2,4.4,“ì
2024/8/23 9:00,10-,4,25,0.98,28.9,0,,,0.1,3.9,“ì“ì“Œ
2024/8/23 10:00,,,,1.86,30.4,0,,,0.4,3.5,“ì“ì¼
2024/8/23 11:00,,,,1.53,30.8,0,,,0.2,4.4,“ì“Œ
2024/8/23 12:00,10-,4,30,1.09,30.5,0,,,0,5,“ì“ì“Œ
2024/8/23 13:00,,,,2.29,31.1,0,,,0.5,5.8,“ì“ì“Œ
2024/8/23 14:00,,,,2.28,31.2,0,,,0.7,5.3,“ì“ì“Œ
2024/8/23 15:00,8,2,30,1.48,31.6,0,,,0.5,4.4,“ì“ì“Œ
2024/8/23 16:00,,,,1.66,30.5,0,,,1,5.5,“ì“ì“Œ
2024/8/23 17:00,,,,1.06,29.7,0,,,1,3.9,“ì“ì“Œ
2024/8/23 18:00,8,2,40,0.3,28.7,0,,,0.5,5.9,“ì“ì“Œ
2024/8/23 19:00,,,,0.01,28.5,0,,,0,5,“ì“ì“Œ
2024/8/23 20:00,,,,0,28.5,0,,,0,3.9,“ì“ì“Œ
2024/8/23 21:00,10-,4,30,0,28.4,0,,,0,3.7,“ì
2024/8/23 22:00,,,,0,28.4,0,,,0,3.1,“ì
2024/8/23 23:00,,,,0,28.2,0,,,0,5.1,“ì
2024/8/24 0:00,,,,0,28,0,,,0,4.9,“ì
2025/8/23 1:00,,,,0,27.3,0,,,0,1.2,“ì“ì“Œ
2025/8/23 2:00,,,,0,27.9,0,,,0,2.7,“ì“ì¼
2025/8/23 3:00,9,3,15,0,27.4,0,,,0,2,“ì“ì¼
2025/8/23 4:00,,,,0,26.9,0,,,0,1.2,“ì“ì¼
2025/8/23 5:00,,,,0,27,0,,,0,1.3,¼
2025/8/23 6:00,10-,3,20,0.11,27.5,0,,,0,1.2,“ì¼
2025/8/23 7:00,,,,0.56,29.1,0,,,0.6,2.7,¼–k¼
2025/8/23 8:00,,,,1.14,30.2,0,,,0.7,1.9,¼–k¼
2025/8/23 9:00,10-,4,20,1.66,31.5,0,,,0.8,1.4,“ì“ì“Œ
2025/8/23 10:00,,,,2.36,32.2,0,,,0.8,0.8,¼–k¼
2025/8/23 11:00,,,,2.21,33.3,0,,,0.6,2.9,“ì“ì“Œ
2025/8/23 12:00,10-,3,20,2.9,34.4,0,,,0.9,3.9,“ì“ì“Œ
2025/8/23 13:00,,,,3.03,34.9,0,,,1,4.3,“ì“ì“Œ
2025/8/23 14:00,,,,2.74,35,0,,,1,5.7,“ì“Œ
2025/8/23 15:00,10-,3,30,2.23,34.4,0,,,1,4.7,“ì“Œ
2025/8/23 16:00,,,,1.66,33.7,0,,,1,4.4,“ì“ì“Œ
2025/8/23 17:00,,,,0.88,32.8,0,,,1,3.3,“ì“Œ
2025/8/23 18:00,8,2,30,0.28,31.3,0,,,0.5,3.3,“ì“ì“Œ
2025/8/23 19:00,,,,0.01,29.8,0,,,0,2.6,“ì“ì“Œ
2025/8/23 20:00,,,,0,29.3,0,,,0,3,“ì“ì“Œ
2025/8/23 21:00,0+,1,25,0,28.8,0,,,0,1.8,“ì“ì“Œ
2025/8/23 22:00,,,,0,28.5,0,,,0,2.1,“ì“Œ
2025/8/23 23:00,,,,0,27.9,0,,,0,1.9,“ì“ì“Œ
2025/8/24 0:00,,,,0,28.2,0,,,0,1.4,“ì
