date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/20 16:00,,,,0.31,26.3,0,,,0,1.6,–k¼
2015/8/20 17:00,,,,0.15,26.2,0,,,0,1.9,“Œ–k“Œ
2015/8/20 18:00,10,4,10,0.12,26.3,0,,,0,1.6,–k–k¼
2015/8/20 19:00,,,,0,25.5,0,,,0,0.9,“ì
2015/8/20 20:00,,,,0,25.4,0,,,0,1.5,–k–k“Œ
2015/8/20 21:00,10,10,8,0,25.8,0,,,0,2.1,–k–k“Œ
2015/8/20 22:00,,,,0,25.8,0,,,0,2.3,–k–k¼
2015/8/20 23:00,,,,0,25.5,0,,,0,1.7,–k–k¼
2015/8/21 0:00,,,,0,25,0,,,0,1.7,–k
2016/8/20 1:00,,,,0,26.2,0,,,0,3.6,–k
2016/8/20 2:00,,,,0,25.7,0,,,0,2.7,–k
2016/8/20 3:00,10-,4,20,0,26,0,,,0,2.2,–k
2016/8/20 4:00,,,,0,25.7,0,,,0,2.8,–k
2016/8/20 5:00,,,,0,25,0,,,0,3.2,–k–k¼
2016/8/20 6:00,10,10,3,0.02,24.2,15,,,0,2.6,–k¼
2016/8/20 7:00,,,,0.23,24.4,10.5,,,0,2.9,–k¼
2016/8/20 8:00,,,,0.32,25,0.5,,,0,1.4,–k
2016/8/20 9:00,10,10,3,0.39,25.4,1,,,0,2,–k
2016/8/20 10:00,,,,0.26,25.3,9.5,,,0,1.1,–k“Œ
2016/8/20 11:00,,,,0.08,24.8,40,,,0,1.5,“ì“ì“Œ
2016/8/20 12:00,9,4,10,1.4,27.1,0.5,,,0.3,1.2,“ì“ì“Œ
2016/8/20 13:00,,,,2.49,28.4,0,,,0.6,3.3,“ì“Œ
2016/8/20 14:00,,,,1.6,28.7,0,,,0.2,3.7,“ì“Œ
2016/8/20 15:00,10-,4,20,1.29,28.8,0,,,0.3,3.1,“Œ
2016/8/20 16:00,,,,0.55,25.9,1.5,,,0.2,3.2,–k
2016/8/20 17:00,,,,0.24,25.7,0,,,0,3.2,–k“Œ
2016/8/20 18:00,10-,10,4,0.19,25.4,1.5,,,0,2.5,“Œ
2016/8/20 19:00,,,,0,25.1,2,,,0,2.2,–k–k“Œ
2016/8/20 20:00,,,,0,25,0,,,0,1.4,–k¼
2016/8/20 21:00,9,4,20,0,25.3,0,,,0,2.4,–k–k¼
2016/8/20 22:00,,,,0,25.2,0,,,0,3.5,–k¼
2016/8/20 23:00,,,,0,24.8,0,,,0,2.2,–k¼
2016/8/21 0:00,,,,0,24.6,0,,,0,3.1,¼–k¼
2017/8/20 1:00,,,,0,22.6,0,,,0,1.4,–k–k¼
2017/8/20 2:00,,,,0,22.6,0,,,0,1.6,–k–k“Œ
2017/8/20 3:00,10-,4,15,0,22.7,0,,,0,1,–k
2017/8/20 4:00,,,,0,22.6,0,,,0,1.7,–k–k“Œ
2017/8/20 5:00,,,,0,23.1,0,,,0,1.4,–k
2017/8/20 6:00,10-,4,15,0.04,23.1,0,,,0,1.2,–k–k¼
2017/8/20 7:00,,,,0.19,23.5,0,,,0,2.9,–k–k“Œ
2017/8/20 8:00,,,,0.73,24.4,0,,,0,1.5,–k
2017/8/20 9:00,10-,4,20,1.16,25.3,0,,,0.1,2,–k“Œ
2017/8/20 10:00,,,,0.96,25.6,0,,,0,1.4,¼–k¼
2017/8/20 11:00,,,,0.84,26.4,0,,,0,1.9,–k–k¼
2017/8/20 12:00,10-,4,20,1.33,27,0,,,0,0.8,–k“Œ
2017/8/20 13:00,,,,1.12,27.8,0,,,0,1.1,¼–k¼
2017/8/20 14:00,,,,1.83,28.8,0,,,0.4,1.7,“ì“ì“Œ
2017/8/20 15:00,10-,4,20,0.77,27.2,0,,,0.1,1.3,“ì“ì“Œ
2017/8/20 16:00,,,,0.36,26.7,0,,,0,1.9,–k–k“Œ
2017/8/20 17:00,,,,0.19,26.9,0,,,0,1.8,“Œ
2017/8/20 18:00,10,4,20,0.15,26.9,0,,,0,3.4,“Œ
2017/8/20 19:00,,,,0.01,26.6,0,,,0,2.9,“Œ
2017/8/20 20:00,,,,0,25.9,0,,,0,3.4,“Œ–k“Œ
2017/8/20 21:00,10-,4,20,0,25.6,0,,,0,2.6,“Œ“ì“Œ
2017/8/20 22:00,,,,0,25.5,0,,,0,2.1,“Œ“ì“Œ
2017/8/20 23:00,,,,0,25.3,0,,,0,1.4,“Œ
2017/8/21 0:00,,,,0,24.5,0,,,0,0.7,¼“ì¼
2018/8/20 1:00,,,,0,21.1,0,,,0,0.8,“ì“ì“Œ
2018/8/20 2:00,,,,0,23.7,0,,,0,1.7,–k–k¼
2018/8/20 3:00,10-,4,20,0,23.3,0,,,0,2.2,–k¼
2018/8/20 4:00,,,,0,23,0,,,0,1.6,–k–k¼
2018/8/20 5:00,,,,0,23.3,0,,,0,2.7,–k¼
2018/8/20 6:00,10-,4,25,0.05,23,0,,,0,1.1,–k–k¼
2018/8/20 7:00,,,,0.24,23.3,0,,,0,1.4,–k¼
2018/8/20 8:00,,,,0.6,23.5,0,,,0,2.8,–k–k“Œ
2018/8/20 9:00,10-,4,25,1.18,23.9,0,,,0.1,2.6,–k¼
2018/8/20 10:00,,,,1.81,25,0,,,0.2,2.4,–k–k¼
2018/8/20 11:00,,,,1.58,26.2,0,,,0,1.4,–k–k“Œ
2018/8/20 12:00,10,4,25,1.53,26.5,0,,,0,2,“Œ–k“Œ
2018/8/20 13:00,,,,1.54,27.1,0,,,0,2.1,–k“Œ
2018/8/20 14:00,,,,0.96,26,0,,,0,1.7,¼
2018/8/20 15:00,10,10,15,0.63,25.9,0,,,0,1.5,“Œ–k“Œ
2018/8/20 16:00,,,,0.53,26.2,0,,,0,1.1,–k“Œ
2018/8/20 17:00,,,,0.28,26.1,0,,,0,2.1,–k“Œ
2018/8/20 18:00,10,4,15,0.08,25.7,0,,,0,1.5,–k–k“Œ
2018/8/20 19:00,,,,0.01,25.1,0,,,0,0.8,¼–k¼
2018/8/20 20:00,,,,0,25.7,0,,,0,0.9,–k
2018/8/20 21:00,10-,4,15,0,25.1,0,,,0,1.2,“Œ–k“Œ
2018/8/20 22:00,,,,0,24.9,0,,,0,1.9,“Œ
2018/8/20 23:00,,,,0,24.9,0,,,0,1.4,–k–k¼
2018/8/21 0:00,,,,0,24.5,0,,,0,0.6,–k–k“Œ
2019/8/20 1:00,,,,0,25.8,0,,,0,2.9,“Œ–k“Œ
2019/8/20 2:00,,,,0,25.8,0,,,0,2.4,“Œ–k“Œ
2019/8/20 3:00,10-,4,8,0,26,0,,,0,1.4,“Œ–k“Œ
2019/8/20 4:00,,,,0,26,0,,,0,2,“Œ
2019/8/20 5:00,,,,0,26.1,0,,,0,2.4,“Œ
2019/8/20 6:00,10-,10,8,0.02,25.7,1,,,0,2.8,“Œ
2019/8/20 7:00,,,,0.19,26.2,0,,,0,2,“ì“Œ
2019/8/20 8:00,,,,0.13,25.3,7.5,,,0,1.4,¼
2019/8/20 9:00,9,4,5,0.54,26.3,4,,,0.1,1.1,–k¼
2019/8/20 10:00,,,,1.61,27.7,0,,,0.2,1.1,–k–k¼
2019/8/20 11:00,,,,0.87,27.7,0,,,0.1,0.7,“ì“ì¼
2019/8/20 12:00,10-,4,10,0.6,28,0,,,0,1.5,–k–k“Œ
2019/8/20 13:00,,,,1.12,29.4,0,,,0.1,1.1,¼–k¼
2019/8/20 14:00,,,,0.46,28.5,0,,,0,3,“ì
2019/8/20 15:00,10-,4,20,0.81,30.3,0,,,0.1,3,“ì“ì“Œ
2019/8/20 16:00,,,,0.35,29,0,,,0,3,¼–k¼
2019/8/20 17:00,,,,0.07,26.2,0,,,0,3.6,¼
2019/8/20 18:00,10-,4,15,0.16,24.9,0.5,,,0,2.5,–k–k“Œ
2019/8/20 19:00,,,,0.01,25.6,0,,,0,2.4,–k
2019/8/20 20:00,,,,0,25,0,,,0,2.5,“Œ
2019/8/20 21:00,8,2,20,0,24.5,0,,,0,1.6,–k“Œ
2019/8/20 22:00,,,,0,25.3,0,,,0,1.5,–k–k“Œ
2019/8/20 23:00,,,,0,25.2,0,,,0,1.7,–k
2019/8/21 0:00,,,,0,24.9,0,,,0,2.1,–k
2020/8/20 1:00,,,,0,26.8,0,,,0,2.6,“ì“ì¼
2020/8/20 2:00,,,,0,26.8,0,,,0,3.3,“ì“ì¼
2020/8/20 3:00,2,2,15,0,26.5,0,,,0,2.6,“ì
2020/8/20 4:00,,,,0,26.1,0,,,0,2.5,“ì
2020/8/20 5:00,,,,0,26.1,0,,,0,2.3,“ì
2020/8/20 6:00,3,2,15,0.12,26.7,0,,,0.2,1.8,“ì“ì¼
2020/8/20 7:00,,,,0.69,28.1,0,,,0.7,1.8,“ì“ì¼
2020/8/20 8:00,,,,1.24,29.6,0,,,0.7,1.7,“ì“ì¼
2020/8/20 9:00,2,2,20,2.15,31.5,0,,,1,1.6,“ì“ì“Œ
2020/8/20 10:00,,,,2.65,32.2,0,,,1,3.1,“ì“ì“Œ
2020/8/20 11:00,,,,3.01,33.2,0,,,1,4.4,“ì“ì“Œ
2020/8/20 12:00,3,2,20,3.17,33,0,,,1,5.1,“ì“Œ
2020/8/20 13:00,,,,3.14,33.6,0,,,1,4.7,“ì“Œ
2020/8/20 14:00,,,,2.86,34.2,0,,,1,4,“ì“ì“Œ
2020/8/20 15:00,0+,1,25,2.38,34,0,,,1,4.7,“ì“Œ
2020/8/20 16:00,,,,1.74,32.8,0,,,1,4.3,“ì“ì“Œ
2020/8/20 17:00,,,,1.06,31.7,0,,,1,3.6,“ì
2020/8/20 18:00,1,1,25,0.32,30.4,0,,,0.5,4.1,“ì“ì“Œ
2020/8/20 19:00,,,,0.01,29.5,0,,,0,3.1,“ì
2020/8/20 20:00,,,,0,28.9,0,,,0,3.4,“ì“ì¼
2020/8/20 21:00,0+,1,25,0,28.3,0,,,0,3.3,“ì
2020/8/20 22:00,,,,0,28.2,0,,,0,3,“ì“ì“Œ
2020/8/20 23:00,,,,0,27.7,0,,,0,2.1,“ì
2020/8/21 0:00,,,,0,27.5,0,,,0,2.8,“ì“ì¼
2021/8/20 1:00,,,,0,26.3,0,,,0,5.3,“ì
2021/8/20 2:00,,,,0,26.4,0,,,0,6.2,“ì
2021/8/20 3:00,0+,1,20,0,26.2,0,,,0,4.3,“ì
2021/8/20 4:00,,,,0,26,0,,,0,3.7,“ì
2021/8/20 5:00,,,,0,25.3,0,,,0,3.7,“ì
2021/8/20 6:00,0+,1,30,0.15,26.1,0,,,0.4,3.9,“ì
2021/8/20 7:00,,,,0.79,27.6,0,,,1,2.7,“ì¼
2021/8/20 8:00,,,,1.51,28.9,0,,,1,1.4,¼“ì¼
2021/8/20 9:00,0+,1,30,2.16,30.6,0,,,1,2.1,“ì
2021/8/20 10:00,,,,2.68,32.1,0,,,1,4.6,“ì“ì¼
2021/8/20 11:00,,,,2.97,32.2,0,,,1,4.3,“ì“ì¼
2021/8/20 12:00,4,2,30,2.96,32.7,0,,,0.9,6,“ì“Œ
2021/8/20 13:00,,,,3.13,32.6,0,,,1,5.1,“ì“ì“Œ
2021/8/20 14:00,,,,2.66,31.8,0,,,1,6.1,“ì“Œ
2021/8/20 15:00,4,2,30,2.46,31.9,0,,,1,5.3,“ì“ì“Œ
2021/8/20 16:00,,,,1.64,30.4,0,,,1,3.6,“ì“ì“Œ
2021/8/20 17:00,,,,0.81,29.3,0,,,0.6,5.3,“ì
2021/8/20 18:00,7,2,30,0.21,28.6,0,,,0,4.3,“ì
2021/8/20 19:00,,,,0.01,28.2,0,,,0,4.9,“ì
2021/8/20 20:00,,,,0,27.6,0,,,0,5.9,“ì
2021/8/20 21:00,7,2,30,0,27.1,0,,,0,4.1,“ì
2021/8/20 22:00,,,,0,26.8,0,,,0,4.1,“ì
2021/8/20 23:00,,,,0,26.9,0,,,0,3,“ì“ì¼
2021/8/21 0:00,,,,0,26.1,0,,,0,2.6,“ì
2022/8/20 1:00,,,,0,24,0,,,0,0.6,“ì“ì“Œ
2022/8/20 2:00,,,,0,23.9,0,,,0,1.5,¼–k¼
2022/8/20 3:00,9,3,20,0,24.5,0,,,0,2.6,–k¼
2022/8/20 4:00,,,,0,24.9,0,,,0,1.4,–k¼
2022/8/20 5:00,,,,0,24.9,0,,,0,2.2,–k¼
2022/8/20 6:00,8,2,20,0.07,24.4,0,,,0,1.9,–k¼
2022/8/20 7:00,,,,0.43,25.1,0,,,0.4,1.9,¼–k¼
2022/8/20 8:00,,,,1.54,27,0,,,0.9,1.2,¼–k¼
2022/8/20 9:00,10-,4,20,1.77,28,0,,,0.6,1,–k–k“Œ
2022/8/20 10:00,,,,1.75,29.2,0,,,0.4,0.9,“Œ“ì“Œ
2022/8/20 11:00,,,,2.55,30.3,0,,,0.7,1.8,“ì“ì“Œ
2022/8/20 12:00,10-,4,15,2.13,29.5,0,,,0.3,3.2,“ì“ì“Œ
2022/8/20 13:00,,,,1.22,29.5,0,,,0,2.7,“ì“Œ
2022/8/20 14:00,,,,0.76,29.2,0,,,0,2.6,“ì“ì“Œ
2022/8/20 15:00,10-,10,20,0.68,28.8,0,,,0,2,“ì“ì“Œ
2022/8/20 16:00,,,,0.31,28.4,0,,,0,2.9,–k–k¼
2022/8/20 17:00,,,,0.21,26.8,0,,,0,1,–k
2022/8/20 18:00,10,10,10,0.08,27.3,0,,,0,1.7,–k–k“Œ
2022/8/20 19:00,,,,0,26.2,0,,,0,1.6,–k
2022/8/20 20:00,,,,0,24.9,0.5,,,0,2,–k–k¼
2022/8/20 21:00,10,10,10,0,25,0.5,,,0,2,–k–k“Œ
2022/8/20 22:00,,,,0,24.5,0,,,0,3.1,–k¼
2022/8/20 23:00,,,,0,24.3,0,,,0,1.3,–k¼
2022/8/21 0:00,,,,0,23.9,0.5,,,0,1.3,¼“ì¼
2023/8/20 1:00,,,,0,27.5,0,,,0,1.8,“ì“ì“Œ
2023/8/20 2:00,,,,0,27.5,0,,,0,1.9,“ì¼
2023/8/20 3:00,8,2,30,0,27.3,0,,,0,1.4,¼“ì¼
2023/8/20 4:00,,,,0,27.4,0,,,0,1,¼–k¼
2023/8/20 5:00,,,,0,27.8,0,,,0,2.1,–k¼
2023/8/20 6:00,3,2,15,0.13,28,0,,,0.3,0.8,–k¼
2023/8/20 7:00,,,,0.7,29.2,0,,,1,0.6,–k¼
2023/8/20 8:00,,,,1.36,30.3,0,,,1,0.9,¼–k¼
2023/8/20 9:00,10-,4,15,1.84,31.8,0,,,0.8,1.5,–k
2023/8/20 10:00,,,,1.68,31.6,0,,,0.4,1.9,¼–k¼
2023/8/20 11:00,,,,1.47,32.5,0,,,0.2,2.2,“ì“Œ
2023/8/20 12:00,5,2,15,2.5,33.4,0,,,0.6,1.2,“ì“Œ
2023/8/20 13:00,,,,2.57,34.1,0,,,0.7,2.9,“ì
2023/8/20 14:00,,,,2.91,34.5,0,,,1,2.7,“ì“ì“Œ
2023/8/20 15:00,7,2,25,1.91,33.7,0,,,1,3.3,“ì“ì“Œ
2023/8/20 16:00,,,,1.52,33.2,0,,,1,3.4,“ì“ì“Œ
2023/8/20 17:00,,,,0.87,32.2,0,,,1,3.5,“ì“Œ
2023/8/20 18:00,8,2,30,0.14,31.3,0,,,0,3.5,“ì“ì“Œ
2023/8/20 19:00,,,,0.01,31,0,,,0,4.8,“ì“Œ
2023/8/20 20:00,,,,0,29.8,0,,,0,4.2,“ì“ì“Œ
2023/8/20 21:00,8,2,30,0,29.4,0,,,0,2.6,“ì“ì“Œ
2023/8/20 22:00,,,,0,28.9,0,,,0,2.9,“ì“Œ
2023/8/20 23:00,,,,0,28,0,,,0,2.2,“ì“ì“Œ
2023/8/21 0:00,,,,0,27.3,0,,,0,2.2,“ì
2024/8/20 1:00,,,,0,23.9,0,,,0,3.1,¼–k¼
2024/8/20 2:00,,,,0,24.1,0,,,0,3.1,“ì“ì¼
2024/8/20 3:00,10,10,15,0,24.2,0,,,0,0.8,¼“ì¼
2024/8/20 4:00,,,,0,24.5,0,,,0,2.1,“ì“ì¼
2024/8/20 5:00,,,,0,24.5,0.5,,,0,1.6,“ì
2024/8/20 6:00,10-,10,15,0.02,24.9,0,,,0,1.7,“ì“ì“Œ
2024/8/20 7:00,,,,0.13,25.2,0,,,0,2.1,“ì“ì¼
2024/8/20 8:00,,,,0.32,25.8,0,,,0,1.4,“ì“ì¼
2024/8/20 9:00,10-,4,30,1.01,28.6,0,,,0.1,0.9,–k–k¼
2024/8/20 10:00,,,,2.61,30.7,0,,,0.8,2.3,“ì
2024/8/20 11:00,,,,3.05,33.1,0,,,1,2.1,¼“ì¼
2024/8/20 12:00,2,2,40,2.99,33.6,0,,,1,2.5,“ì
2024/8/20 13:00,,,,2.89,34.1,0,,,0.9,3.4,“ì“ì¼
2024/8/20 14:00,,,,1.8,31.7,0,,,0.5,6.1,“ì“ì“Œ
2024/8/20 15:00,7,2,40,1.94,31.6,0,,,1,3.5,“ì
2024/8/20 16:00,,,,1.59,31.5,0,,,1,4.1,“ì“ì“Œ
2024/8/20 17:00,,,,1.14,30.2,0,,,1,3,“ì
2024/8/20 18:00,7,2,30,0.41,29,0,,,0.9,2.6,“ì
2024/8/20 19:00,,,,0.01,28.3,0,,,0,1.3,“ì“ì“Œ
2024/8/20 20:00,,,,0,27.9,0,,,0,1.2,“Œ–k“Œ
2024/8/20 21:00,10-,3,30,0,28.6,0,,,0,3.2,–k–k“Œ
2024/8/20 22:00,,,,0,28,0,,,0,3,–k–k¼
2024/8/20 23:00,,,,0,27.2,0,,,0,2.4,–k
2024/8/21 0:00,,,,0,27.2,0,,,0,1.9,–k
2025/8/20 1:00,,,,0,26.5,0,,,0,1.6,“ì“ì“Œ
2025/8/20 2:00,,,,0,26.7,0,,,0,0.8,“ì
2025/8/20 3:00,0,1,30,0,27.3,0,,,0,2.2,¼–k¼
2025/8/20 4:00,,,,0,26.8,0,,,0,1.1,¼
2025/8/20 5:00,,,,0,27.2,0,,,0,1.2,–k–k¼
2025/8/20 6:00,6,2,25,0.08,27.7,0,,,0.1,1.3,¼–k¼
2025/8/20 7:00,,,,0.65,28.7,0,,,1,1,“ì“ì“Œ
2025/8/20 8:00,,,,1.43,31.3,0,,,1,0.7,“ì“ì“Œ
2025/8/20 9:00,7,2,20,2.15,32.2,0,,,1,0.9,“ì“ì¼
2025/8/20 10:00,,,,2.46,33.2,0,,,1,4,“ì“ì“Œ
2025/8/20 11:00,,,,2.84,33.9,0,,,1,4.2,“ì“ì“Œ
2025/8/20 12:00,9,3,20,3.06,34,0,,,1,4.4,“ì“ì“Œ
2025/8/20 13:00,,,,3.07,34.2,0,,,1,4.2,“ì“ì“Œ
2025/8/20 14:00,,,,2.87,34.5,0,,,1,4.4,“ì“ì“Œ
2025/8/20 15:00,7,2,25,2.44,33.6,0,,,1,4.2,“ì“ì“Œ
2025/8/20 16:00,,,,1.68,33.3,0,,,0.8,4.1,“ì“ì“Œ
2025/8/20 17:00,,,,0.68,31.5,0,,,0.4,4.7,“ì“Œ
2025/8/20 18:00,8,2,30,0.27,30.5,0,,,0.4,3,“ì“Œ
2025/8/20 19:00,,,,0.02,30.6,0,,,0,3.8,“ì“ì¼
2025/8/20 20:00,,,,0,29.5,0,,,0,2.6,“ì
2025/8/20 21:00,0+,1,30,0,29.6,0,,,0,3.4,“ì
2025/8/20 22:00,,,,0,29.4,0,,,0,3.7,“ì
2025/8/20 23:00,,,,0,28.8,0,,,0,1.4,“ì“ì¼
2025/8/21 0:00,,,,0,28,0,,,0,1.6,“ì
