date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/16 16:00,,,,0.82,30.1,0,,,0.1,4.3,–k“Œ
2015/8/16 17:00,,,,0.87,29.1,0,,,0.6,3.3,“Œ–k“Œ
2015/8/16 18:00,9,4,15,0.21,28.4,0,,,0.1,2.7,“Œ
2015/8/16 19:00,,,,0.01,27.7,0,,,0,3.1,“Œ–k“Œ
2015/8/16 20:00,,,,0,26.9,0,,,0,1.8,–k“Œ
2015/8/16 21:00,10-,4,15,0,26.9,0,,,0,2.8,“Œ–k“Œ
2015/8/16 22:00,,,,0,26.6,0,,,0,2.5,“Œ
2015/8/16 23:00,,,,0,26.2,0,,,0,4.4,“Œ–k“Œ
2015/8/17 0:00,,,,0,24.8,8,,,0,3,–k“Œ
2016/8/16 1:00,,,,0,25.4,0,,,0,2.4,“ì“Œ
2016/8/16 2:00,,,,0,24.8,0,,,0,2.2,“ì“ì“Œ
2016/8/16 3:00,6,2,20,0,24,0,,,0,1.6,“ì“ì“Œ
2016/8/16 4:00,,,,0,23.9,0,,,0,1.4,“ì“Œ
2016/8/16 5:00,,,,0,24,0,,,0,1.7,“Œ“ì“Œ
2016/8/16 6:00,1,1,30,0.15,25,0,,,0.4,1.6,“Œ–k“Œ
2016/8/16 7:00,,,,0.53,26.8,0,,,0.5,1.3,–k
2016/8/16 8:00,,,,0.78,27.7,0,,,0.1,2.1,–k–k¼
2016/8/16 9:00,10-,4,25,1.1,28.4,0,,,0.1,2.4,–k–k“Œ
2016/8/16 10:00,,,,1.4,29.7,0,,,0,3.9,–k“Œ
2016/8/16 11:00,,,,1.92,30.5,0,,,0.2,3.8,–k“Œ
2016/8/16 12:00,8,2,25,2.57,32.6,0,,,0.6,4.5,–k“Œ
2016/8/16 13:00,,,,1.63,31.9,0,,,0.2,4.7,–k“Œ
2016/8/16 14:00,,,,1.13,30.3,0,,,0,4.4,–k“Œ
2016/8/16 15:00,10-,10,10,0.7,27.8,0.5,,,0,4,–k–k“Œ
2016/8/16 16:00,,,,0.66,27.4,0.5,,,0,4.4,–k“Œ
2016/8/16 17:00,,,,0.38,27.4,0,,,0,3.5,–k–k“Œ
2016/8/16 18:00,10-,10,20,0.26,27.9,0,,,0,5.7,–k–k“Œ
2016/8/16 19:00,,,,0.08,26.4,2,,,0,3.6,–k–k“Œ
2016/8/16 20:00,,,,0,24.7,11,,,0,4.7,–k–k¼
2016/8/16 21:00,10,10,3,0,24.3,8.5,,,0,3.8,–k
2016/8/16 22:00,,,,0,25,5.5,,,0,3.3,–k
2016/8/16 23:00,,,,0,24.7,0.5,,,0,4.8,–k–k¼
2016/8/17 0:00,,,,0,24.2,4.5,,,0,5.9,–k–k¼
2017/8/16 1:00,,,,0,22.5,0,,,0,2.2,–k“Œ
2017/8/16 2:00,,,,0,22.6,0,,,0,2.5,–k–k“Œ
2017/8/16 3:00,10,10,4,0,22.4,1,,,0,2.5,–k“Œ
2017/8/16 4:00,,,,0,22.2,0.5,,,0,3.3,–k“Œ
2017/8/16 5:00,,,,0,22,0.5,,,0,2.9,–k“Œ
2017/8/16 6:00,10,10,8,0.02,21.7,0,,,0,3.3,–k“Œ
2017/8/16 7:00,,,,0.14,21.7,1.5,,,0,3.3,–k“Œ
2017/8/16 8:00,,,,0.22,22,1.5,,,0,2.7,–k–k“Œ
2017/8/16 9:00,10,10,8,0.35,21.9,0.5,,,0,3.6,–k–k“Œ
2017/8/16 10:00,,,,0.32,22.2,0,,,0,3.5,–k–k“Œ
2017/8/16 11:00,,,,0.24,21.7,1,,,0,2.2,–k–k¼
2017/8/16 12:00,10,10,3,0.29,21.7,5,,,0,2.1,–k–k¼
2017/8/16 13:00,,,,0.39,21.7,2.5,,,0,2.5,–k–k¼
2017/8/16 14:00,,,,0.4,21.9,0.5,,,0,2.8,–k¼
2017/8/16 15:00,10,10,3,0.39,22.1,0.5,,,0,2.9,–k¼
2017/8/16 16:00,,,,0.25,21.9,0,,,0,2.6,–k–k¼
2017/8/16 17:00,,,,0.18,21.8,0.5,,,0,2.8,–k–k¼
2017/8/16 18:00,10,10,4,0.04,21.8,0,,,0,3.1,–k¼
2017/8/16 19:00,,,,0,21.9,0,,,0,1.8,–k¼
2017/8/16 20:00,,,,0,21.7,0.5,,,0,2.2,–k
2017/8/16 21:00,10,10,6,0,21.6,0,,,0,1.7,–k–k¼
2017/8/16 22:00,,,,0,21.5,0.5,,,0,2.2,–k¼
2017/8/16 23:00,,,,0,21.4,0.5,,,0,2.2,–k–k¼
2017/8/17 0:00,,,,0,21.2,1.5,,,0,2.4,–k–k¼
2018/8/16 1:00,,,,0,27.7,0,,,0,6.4,“ì
2018/8/16 2:00,,,,0,27.6,0,,,0,6.3,“ì
2018/8/16 3:00,6,2,20,0,27.6,0,,,0,5.3,“ì“ì¼
2018/8/16 4:00,,,,0,27.7,0,,,0,5.8,“ì
2018/8/16 5:00,,,,0,27.4,0,,,0,4.9,“ì
2018/8/16 6:00,8,2,20,0.2,27.7,0,,,0.3,6.6,“ì
2018/8/16 7:00,,,,0.81,28.7,0,,,0.8,5.3,“ì“ì¼
2018/8/16 8:00,,,,1.6,30,0,,,1,6.9,“ì
2018/8/16 9:00,10-,3,25,2.15,31.1,0,,,0.9,6.3,“ì
2018/8/16 10:00,,,,2.47,31.7,0,,,0.9,6.3,“ì“ì¼
2018/8/16 11:00,,,,2.38,31.6,0,,,0.6,8,“ì“ì¼
2018/8/16 12:00,9,3,25,1.99,31,0,,,0.4,10.1,“ì“ì¼
2018/8/16 13:00,,,,1.68,30.3,0,,,0.3,7.9,“ì“ì¼
2018/8/16 14:00,,,,1.91,30.8,0,,,0.5,8.1,“ì“ì¼
2018/8/16 15:00,10-,4,25,1.51,30.6,0,,,0.4,8,“ì“ì¼
2018/8/16 16:00,,,,0.61,30,0,,,0,7.4,“ì“ì¼
2018/8/16 17:00,,,,0.4,30,0,,,0.1,7.3,“ì
2018/8/16 18:00,10-,4,20,0.36,29.7,0,,,0.1,4.5,“ì“ì¼
2018/8/16 19:00,,,,0.01,28.9,0,,,0,5,“ì“ì¼
2018/8/16 20:00,,,,0,28.8,0,,,0,2.9,“ì“ì¼
2018/8/16 21:00,10-,4,20,0,28.7,0,,,0,2.9,¼“ì¼
2018/8/16 22:00,,,,0,27.4,0,,,0,3.1,–k¼
2018/8/16 23:00,,,,0,27.2,0,,,0,1.9,–k–k¼
2018/8/17 0:00,,,,0,26.8,0,,,0,3.9,–k¼
2019/8/16 1:00,,,,0,28.3,0,,,0,7.3,“ì
2019/8/16 2:00,,,,0,28.3,0,,,0,7.5,“ì
2019/8/16 3:00,10-,4,8,0,28.4,0,,,0,7.5,“ì
2019/8/16 4:00,,,,0,28.1,0,,,0,7,“ì“ì“Œ
2019/8/16 5:00,,,,0,28,0,,,0,6.7,“ì
2019/8/16 6:00,10,4,8,0.02,28.4,0,,,0,7.3,“ì
2019/8/16 7:00,,,,0.06,28.1,0,,,0,8.1,“ì
2019/8/16 8:00,,,,0.12,28.2,0,,,0,8.1,“ì
2019/8/16 9:00,10,10,10,0.22,28.4,0,,,0,7.9,“ì
2019/8/16 10:00,,,,0.46,28.9,0,,,0,5.9,“ì
2019/8/16 11:00,,,,0.51,28.7,0,,,0,7.4,“ì
2019/8/16 12:00,10,4,15,0.58,29.1,0,,,0,8.8,“ì
2019/8/16 13:00,,,,0.78,29.5,0,,,0,6.2,“ì
2019/8/16 14:00,,,,1.08,30.3,0,,,0,4.8,“ì“ì¼
2019/8/16 15:00,10-,4,15,1.92,31,0,,,0.6,7.2,“ì“ì¼
2019/8/16 16:00,,,,1.45,31,0,,,0.6,8.1,“ì“ì¼
2019/8/16 17:00,,,,1.31,30.7,0,,,0.9,6.6,“ì“ì¼
2019/8/16 18:00,10-,3,15,0.63,30,0,,,0.9,6,“ì
2019/8/16 19:00,,,,0.04,29.1,0,,,0,7.6,“ì“ì¼
2019/8/16 20:00,,,,0,29,0,,,0,6,“ì
2019/8/16 21:00,6,2,15,0,28.7,0,,,0,6.3,“ì“ì¼
2019/8/16 22:00,,,,0,28.6,0,,,0,7.2,“ì
2019/8/16 23:00,,,,0,28.9,0,,,0,6.2,“ì
2019/8/17 0:00,,,,0,28.5,0,,,0,6.6,“ì
2020/8/16 1:00,,,,0,29,0,,,0,1,“Œ–k“Œ
2020/8/16 2:00,,,,0,29,0,,,0,1.6,“Œ–k“Œ
2020/8/16 3:00,10-,3,15,0,29.3,0,,,0,1.6,–k–k“Œ
2020/8/16 4:00,,,,0,29.5,0,,,0,1.6,–k
2020/8/16 5:00,,,,0,29,0,,,0,1.8,–k–k¼
2020/8/16 6:00,10-,3,10,0.13,29.5,0,,,0,2,–k
2020/8/16 7:00,,,,0.68,30.6,0,,,1,2.1,–k¼
2020/8/16 8:00,,,,1.39,31.9,0,,,1,1.8,–k
2020/8/16 9:00,6,2,15,2.06,33.5,0,,,1,3.4,–k“Œ
2020/8/16 10:00,,,,2.46,33.5,0,,,0.9,2.4,–k–k“Œ
2020/8/16 11:00,,,,2.93,34,0,,,0.9,4.1,“Œ
2020/8/16 12:00,2,2,20,3.15,33.2,0,,,1,4.2,“Œ
2020/8/16 13:00,,,,3.12,33.9,0,,,1,3.6,“Œ–k“Œ
2020/8/16 14:00,,,,2.7,34.1,0,,,0.9,3.6,“Œ–k“Œ
2020/8/16 15:00,3,2,20,2.37,34.3,0,,,0.9,3.3,“Œ“ì“Œ
2020/8/16 16:00,,,,1.48,33.7,0,,,0.7,2.4,“Œ
2020/8/16 17:00,,,,0.69,32.3,0,,,0.4,3.8,“Œ
2020/8/16 18:00,8,10,20,0.13,32,0,,,0,2.6,“Œ“ì“Œ
2020/8/16 19:00,,,,0.04,30.5,0,,,0,2.4,“Œ
2020/8/16 20:00,,,,0,30,0,,,0,3.5,“ì“Œ
2020/8/16 21:00,10-,4,20,0,29.5,0,,,0,3.5,“ì“Œ
2020/8/16 22:00,,,,0,28.6,0,,,0,2,“ì
2020/8/16 23:00,,,,0,28.3,0,,,0,2.4,“ì“ì“Œ
2020/8/17 0:00,,,,0,28.4,0,,,0,1.5,“ì
2021/8/16 1:00,,,,0,19.7,0,,,0,1.9,–k–k¼
2021/8/16 2:00,,,,0,19.6,0.5,,,0,1.1,–k¼
2021/8/16 3:00,10,10,4,0,19.4,0,,,0,1.9,–k–k¼
2021/8/16 4:00,,,,0,19.2,0,,,0,1.6,–k¼
2021/8/16 5:00,,,,0,19.2,0,,,0,1.9,–k–k¼
2021/8/16 6:00,10,10,4,0.02,19,0,,,0,1.3,–k–k¼
2021/8/16 7:00,,,,0.16,19.3,0,,,0,1.6,–k–k¼
2021/8/16 8:00,,,,0.41,20.1,0,,,0,2.1,–k–k¼
2021/8/16 9:00,10,10,6,0.52,20.5,0,,,0,1.9,–k–k¼
2021/8/16 10:00,,,,0.56,20.9,0,,,0,1.6,–k
2021/8/16 11:00,,,,0.41,20.8,0,,,0,3.2,–k¼
2021/8/16 12:00,10,4,10,0.42,21,0,,,0,2.9,–k¼
2021/8/16 13:00,,,,0.48,21.6,0.5,,,0,1.1,–k¼
2021/8/16 14:00,,,,0.47,21.7,0,,,0,2.6,–k¼
2021/8/16 15:00,10,10,10,0.28,21.6,0.5,,,0,1.3,–k¼
2021/8/16 16:00,,,,0.26,21.5,0,,,0,3,–k¼
2021/8/16 17:00,,,,0.28,21.7,0,,,0,1.6,–k¼
2021/8/16 18:00,10,10,10,0.07,21.5,0.5,,,0,2.4,–k¼
2021/8/16 19:00,,,,0,21.3,0,,,0,1.7,–k¼
2021/8/16 20:00,,,,0,21.4,0,,,0,2.3,–k¼
2021/8/16 21:00,10,4,10,0,21.4,0,,,0,2,–k¼
2021/8/16 22:00,,,,0,21.4,0,,,0,1.1,–k
2021/8/16 23:00,,,,0,21.3,0,,,0,1.7,–k“Œ
2021/8/17 0:00,,,,0,21.1,0,,,0,1.6,–k“Œ
2022/8/16 1:00,,,,0,29.1,0,,,0,2.6,“ì“ì¼
2022/8/16 2:00,,,,0,28.4,0,,,0,2.6,“ì“ì¼
2022/8/16 3:00,3,2,15,0,28.3,0,,,0,3.5,“ì“ì¼
2022/8/16 4:00,,,,0,28.3,0,,,0,4,“ì
2022/8/16 5:00,,,,0,28.4,0,,,0,5.1,“ì
2022/8/16 6:00,10-,3,15,0.16,28.7,0,,,0.1,4,“ì
2022/8/16 7:00,,,,0.48,29.1,0,,,0.1,4.1,“ì¼
2022/8/16 8:00,,,,0.68,29.7,0,,,0,3.8,“ì“ì¼
2022/8/16 9:00,10-,4,15,1.05,30.5,0,,,0.1,5.8,“ì“ì¼
2022/8/16 10:00,,,,2.41,32.7,0,,,1,4.6,“ì“ì¼
2022/8/16 11:00,,,,2.22,32.6,0,,,0.8,4.8,“ì“ì¼
2022/8/16 12:00,10-,3,15,3.29,35.3,0,,,1,4.4,“ì¼
2022/8/16 13:00,,,,3.32,35.9,0,,,1,5.1,“ì
2022/8/16 14:00,,,,2.11,34.2,0,,,0.9,4.5,“ì
2022/8/16 15:00,10-,3,15,2.11,33.9,0,,,1,5.6,“ì“ì¼
2022/8/16 16:00,,,,1.53,33.1,0,,,0.9,4.9,“ì“ì¼
2022/8/16 17:00,,,,0.76,32.2,0,,,0.4,6.3,“ì“ì¼
2022/8/16 18:00,10-,3,20,0.36,31.4,0,,,0.4,5.6,“ì“ì¼
2022/8/16 19:00,,,,0.02,30.7,0,,,0,5.7,“ì“ì¼
2022/8/16 20:00,,,,0,30.5,0,,,0,6.8,“ì“ì¼
2022/8/16 21:00,10-,4,20,0,30.4,0,,,0,4.7,“ì“ì¼
2022/8/16 22:00,,,,0,30.5,0,,,0,3.5,“ì¼
2022/8/16 23:00,,,,0,29.7,0,,,0,3.4,“ì“ì¼
2022/8/17 0:00,,,,0,30.1,0,,,0,3.6,“ì¼
2023/8/16 1:00,,,,0,26.2,4,,,0,4.6,“ì“ì¼
2023/8/16 2:00,,,,0,25.9,0.5,,,0,3.8,“ì“ì“Œ
2023/8/16 3:00,10-,4,10,0,25.9,0,,,0,4.1,“ì
2023/8/16 4:00,,,,0,26,0,,,0,3.5,“ì
2023/8/16 5:00,,,,0,25.8,0,,,0,4.2,“ì“ì“Œ
2023/8/16 6:00,8,2,10,0.17,26.5,0,,,0.3,3.5,“ì
2023/8/16 7:00,,,,0.6,27.5,0,,,0.5,4.8,“ì
2023/8/16 8:00,,,,1.2,28.7,0,,,0.6,4.3,“ì
2023/8/16 9:00,10-,4,10,1.19,29,0,,,0.2,4,“ì
2023/8/16 10:00,,,,1.6,29.4,0,,,0.3,5.3,“ì“Œ
2023/8/16 11:00,,,,1.82,30,0,,,0.3,5,“ì“ì“Œ
2023/8/16 12:00,6,2,10,2.77,31.6,0,,,0.6,6.5,“ì“ì“Œ
2023/8/16 13:00,,,,1.69,30,0,,,0.3,5.2,“ì“ì“Œ
2023/8/16 14:00,,,,0.97,29.3,0,,,0.1,5,“ì“ì“Œ
2023/8/16 15:00,9,4,10,1.47,28.8,0,,,0.3,6.7,“ì
2023/8/16 16:00,,,,1,29.1,0,,,0.2,6.3,“ì
2023/8/16 17:00,,,,0.41,28.9,0,,,0.1,6.6,“ì
2023/8/16 18:00,10-,4,10,0.23,28.4,0,,,0.1,3.1,“ì
2023/8/16 19:00,,,,0.01,28.3,0,,,0,3.7,“ì
2023/8/16 20:00,,,,0,28.3,0,,,0,3.6,“ì
2023/8/16 21:00,10-,4,15,0,28,0,,,0,4.1,“ì
2023/8/16 22:00,,,,0,27.9,0,,,0,3.8,“ì“ì¼
2023/8/16 23:00,,,,0,28.1,0,,,0,4.3,“ì
2023/8/17 0:00,,,,0,27.8,0,,,0,4.8,“ì
2024/8/16 1:00,,,,0,28.7,0,,,0,3.2,–k
2024/8/16 2:00,,,,0,27.6,0,,,0,3,–k
2024/8/16 3:00,10-,10,20,0,26.8,0.5,,,0,2.9,–k
2024/8/16 4:00,,,,0,26.3,8,,,0,2.7,–k“Œ
2024/8/16 5:00,,,,0,26.3,0.5,,,0,3.1,–k–k“Œ
2024/8/16 6:00,10,10,6,0.01,26,6.5,,,0,2.5,–k–k¼
2024/8/16 7:00,,,,0.05,26.1,22,,,0,3.9,“Œ
2024/8/16 8:00,,,,0.39,27.1,2,,,0,5.2,–k–k“Œ
2024/8/16 9:00,10,10,10,0.37,27.5,0.5,,,0,4.9,–k–k“Œ
2024/8/16 10:00,,,,0.75,28,1,,,0,4.7,–k–k“Œ
2024/8/16 11:00,,,,0.35,27.5,1,,,0,6.4,–k“Œ
2024/8/16 12:00,10,10,6,0.22,27,15.5,,,0,5.4,–k–k“Œ
2024/8/16 13:00,,,,0.52,27.6,0,,,0,6,–k–k“Œ
2024/8/16 14:00,,,,0.54,27.3,1,,,0,5.3,–k–k“Œ
2024/8/16 15:00,10,10,9,0.25,27.3,0.5,,,0,5.2,–k–k“Œ
2024/8/16 16:00,,,,0.34,27.3,0.5,,,0,4.2,–k
2024/8/16 17:00,,,,0.21,26.7,4,,,0,3.8,–k
2024/8/16 18:00,10,10,5,0.18,26.5,2,,,0,4.1,–k–k¼
2024/8/16 19:00,,,,0.03,26.2,6,,,0,4,–k–k¼
2024/8/16 20:00,,,,0,25.9,5,,,0,4.4,–k–k¼
2024/8/16 21:00,10,10,9,0,25.6,10.5,,,0,4.4,–k–k¼
2024/8/16 22:00,,,,0,25.4,2.5,,,0,4.8,–k¼
2024/8/16 23:00,,,,0,25.3,0.5,,,0,4.4,–k¼
2024/8/17 0:00,,,,0,25.5,0,,,0,5.1,–k¼
2025/8/16 1:00,,,,0,27,0,,,0,1.8,“ì
2025/8/16 2:00,,,,0,27.1,0,,,0,1.9,“ì“ì¼
2025/8/16 3:00,10-,4,30,0,27.2,0,,,0,1.2,¼“ì¼
2025/8/16 4:00,,,,0,26.8,0,,,0,1.3,¼
2025/8/16 5:00,,,,0,26.8,0,,,0,1.6,“ì“ì¼
2025/8/16 6:00,10-,4,20,0.06,26.9,0,,,0,0.5,“ì¼
2025/8/16 7:00,,,,0.26,27.6,0,,,0,1.3,“ì
2025/8/16 8:00,,,,0.79,28.9,0,,,0,1.2,“ì
2025/8/16 9:00,7,2,20,1.67,30.2,0,,,0.5,1.5,“ì“Œ
2025/8/16 10:00,,,,1.98,31.4,0,,,0.4,2.8,“ì“ì“Œ
2025/8/16 11:00,,,,1.96,27.8,1,,,0.5,4.5,“ì“ì“Œ
2025/8/16 12:00,8,2,30,3.19,31.2,0,,,0.8,3.9,“ì“ì“Œ
2025/8/16 13:00,,,,2.64,32.6,0,,,0.6,5.4,“ì“Œ
2025/8/16 14:00,,,,1.2,30.8,0,,,0.2,3.9,“ì“ì“Œ
2025/8/16 15:00,8,2,30,2.17,32.4,0,,,0.7,3.7,“ì“ì“Œ
2025/8/16 16:00,,,,1.7,31,0,,,0.5,5.5,“ì“ì“Œ
2025/8/16 17:00,,,,1.08,29.8,0,,,0.9,4.8,“ì“ì“Œ
2025/8/16 18:00,6,2,30,0.36,29.3,0,,,0.4,3.8,“ì
2025/8/16 19:00,,,,0.02,28.6,0,,,0,3.7,“ì
2025/8/16 20:00,,,,0,27.9,0,,,0,3.3,“ì“ì“Œ
2025/8/16 21:00,7,2,30,0,27.6,0,,,0,4.1,“ì
2025/8/16 22:00,,,,0,27.7,0,,,0,4.2,“ì
2025/8/16 23:00,,,,0,27.4,0,,,0,4.1,“ì
2025/8/17 0:00,,,,0,27.9,0,,,0,3.3,“ì
