date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/9 17:00,,,,0.59,30.3,0,,,0.2,3.3,“Œ“ì“Œ
2015/8/9 18:00,8,2,20,0.18,30,0,,,0,3.3,“Œ
2015/8/9 19:00,,,,0.03,29.1,0,,,0,3,“Œ
2015/8/9 20:00,,,,0,28.6,0,,,0,3,“Œ“ì“Œ
2015/8/9 21:00,3,2,20,0,27.7,0,,,0,2.6,“Œ–k“Œ
2015/8/9 22:00,,,,0,27.3,0,,,0,2.4,“Œ
2015/8/9 23:00,,,,0,26.9,0,,,0,2.9,–k“Œ
2015/8/10 0:00,,,,0,26.5,0,,,0,1.9,–k“Œ
2016/8/9 1:00,,,,0,26.8,0,,,0,2,¼“ì¼
2016/8/9 2:00,,,,0,27.9,0,,,0,2,“ì¼
2016/8/9 3:00,10-,3,20,0,27.7,0,,,0,2.3,“ì¼
2016/8/9 4:00,,,,0,28.1,0,,,0,2.6,“ì¼
2016/8/9 5:00,,,,0,28,0,,,0,2.7,“ì¼
2016/8/9 6:00,10-,3,25,0.1,27.1,0,,,0,2.3,“ì¼
2016/8/9 7:00,,,,0.42,27.7,0,,,0,1.8,“ì¼
2016/8/9 8:00,,,,0.83,29.9,0,,,0,1.6,¼
2016/8/9 9:00,10-,3,25,1.75,33.5,0,,,0.9,4.5,¼–k¼
2016/8/9 10:00,,,,2.69,35.6,0,,,1,4.4,–k¼
2016/8/9 11:00,,,,2.56,35.8,0,,,0.7,4.1,–k¼
2016/8/9 12:00,6,2,20,3.35,36.5,0,,,1,5.8,–k¼
2016/8/9 13:00,,,,3.26,37.3,0,,,1,4.2,–k¼
2016/8/9 14:00,,,,2.96,37.1,0,,,1,4.5,–k¼
2016/8/9 15:00,6,2,20,2.47,36.2,0,,,1,6.2,–k¼
2016/8/9 16:00,,,,1.69,34.7,0,,,0.7,6.1,–k¼
2016/8/9 17:00,,,,0.9,34.5,0,,,0.5,5,–k¼
2016/8/9 18:00,6,2,15,0.32,34,0,,,0.3,5.5,–k¼
2016/8/9 19:00,,,,0.04,32.5,0,,,0,4.6,¼–k¼
2016/8/9 20:00,,,,0,32.6,0,,,0,3.3,–k¼
2016/8/9 21:00,2,2,10,0,32.1,0,,,0,2.8,–k–k¼
2016/8/9 22:00,,,,0,31.3,0,,,0,2.7,–k¼
2016/8/9 23:00,,,,0,30.4,0,,,0,3.2,–k¼
2016/8/10 0:00,,,,0,29,0,,,0,3.8,¼–k¼
2017/8/9 1:00,,,,0,27.6,0,,,0,1.9,–k–k¼
2017/8/9 2:00,,,,0,27.7,0,,,0,1.3,–k
2017/8/9 3:00,8,2,15,0,27.1,0,,,0,2.3,–k¼
2017/8/9 4:00,,,,0,26.8,0,,,0,1.4,–k¼
2017/8/9 5:00,,,,0,26.5,0,,,0,2.3,–k¼
2017/8/9 6:00,3,2,30,0.17,27.2,0,,,0.3,2,–k–k“Œ
2017/8/9 7:00,,,,0.86,28.3,0,,,1,1.7,–k“Œ
2017/8/9 8:00,,,,1.51,29.9,0,,,1,1.3,“Œ–k“Œ
2017/8/9 9:00,3,2,25,2.18,31.6,0,,,1,1.7,“ì“ì¼
2017/8/9 10:00,,,,2.74,34,0,,,1,1.4,¼–k¼
2017/8/9 11:00,,,,3.16,35,0,,,1,2,–k¼
2017/8/9 12:00,7,2,25,3.32,36,0,,,1,1.9,“ì¼
2017/8/9 13:00,,,,3.23,35.8,0,,,1,4,“ì“ì“Œ
2017/8/9 14:00,,,,2.51,35.2,0,,,0.8,4.3,“ì“ì“Œ
2017/8/9 15:00,10-,4,15,1.49,33.9,0,,,0.4,3.6,“ì“Œ
2017/8/9 16:00,,,,0.28,32,0,,,0,4,¼–k¼
2017/8/9 17:00,,,,0.18,31.1,0,,,0,4.4,“Œ
2017/8/9 18:00,10-,4,15,0.09,30.3,0,,,0,5.5,“ì“Œ
2017/8/9 19:00,,,,0.01,29.3,0,,,0,4.1,“Œ
2017/8/9 20:00,,,,0,28.2,0,,,0,3.5,“Œ“ì“Œ
2017/8/9 21:00,10-,4,10,0,27.6,0,,,0,3,“Œ–k“Œ
2017/8/9 22:00,,,,0,26.7,0,,,0,3.3,“Œ
2017/8/9 23:00,,,,0,26.1,0,,,0,3.3,“Œ–k“Œ
2017/8/10 0:00,,,,0,26.1,0,,,0,1.8,“ì“Œ
2018/8/9 1:00,,,,0,24.3,1.5,,,0,4.3,–k–k¼
2018/8/9 2:00,,,,0,24.1,0.5,,,0,4.9,–k
2018/8/9 3:00,10,10,5,0,23.9,1,,,0,5.4,–k–k¼
2018/8/9 4:00,,,,0,23.9,1,,,0,6.3,–k¼
2018/8/9 5:00,,,,0,24,0,,,0,7,–k¼
2018/8/9 6:00,10,4,15,0.01,24.4,0,,,0,6.8,–k¼
2018/8/9 7:00,,,,0.09,25.6,0,,,0,6.7,–k¼
2018/8/9 8:00,,,,0.21,26.5,0,,,0,5.5,¼–k¼
2018/8/9 9:00,10,4,15,0.33,26.5,0,,,0,2.8,¼
2018/8/9 10:00,,,,0.4,27.9,0,,,0,3.7,“ì¼
2018/8/9 11:00,,,,0.5,27.7,0,,,0,4.3,“ì
2018/8/9 12:00,10-,4,15,0.64,28.4,0,,,0,4.8,“ì
2018/8/9 13:00,,,,1,29.8,0,,,0,4,“ì
2018/8/9 14:00,,,,1.84,31.5,0,,,0.2,4.3,“ì
2018/8/9 15:00,9,4,20,1.58,31.4,0,,,0.2,4.8,“ì
2018/8/9 16:00,,,,1.11,31.1,0,,,0.3,4.5,“ì“ì¼
2018/8/9 17:00,,,,0.83,30.2,0,,,0.4,6,“ì
2018/8/9 18:00,7,2,20,0.37,29.5,0,,,0.5,6.4,“ì
2018/8/9 19:00,,,,0.07,28.5,0,,,0.3,6.8,“ì
2018/8/9 20:00,,,,0,27.9,0,,,0,4.4,“ì
2018/8/9 21:00,4,2,20,0,27.9,0,,,0,3.3,“ì“ì¼
2018/8/9 22:00,,,,0,27.9,0,,,0,4.2,“ì
2018/8/9 23:00,,,,0,27.7,0,,,0,3.7,“ì
2018/8/10 0:00,,,,0,27.6,0,,,0,3.3,“ì
2019/8/9 1:00,,,,0,27.7,0,,,0,3.5,“ì“ì¼
2019/8/9 2:00,,,,0,27.1,0,,,0,2.7,“ì
2019/8/9 3:00,9,4,20,0,27.2,0,,,0,1.9,“ì“ì¼
2019/8/9 4:00,,,,0,26.4,0,,,0,1.2,“ì
2019/8/9 5:00,,,,0,26.9,0,,,0,1.5,“ì“ì“Œ
2019/8/9 6:00,2,2,25,0.14,27.5,0,,,0.2,2.9,“ì“ì¼
2019/8/9 7:00,,,,0.78,29,0,,,1,0.9,“ì“ì“Œ
2019/8/9 8:00,,,,1.47,30.5,0,,,1,1.5,“ì“ì“Œ
2019/8/9 9:00,3,2,25,2.19,32,0,,,1,1.5,“Œ
2019/8/9 10:00,,,,2.86,33.3,0,,,1,2.4,“ì“ì“Œ
2019/8/9 11:00,,,,2.99,33.9,0,,,1,4.3,“ì“ì“Œ
2019/8/9 12:00,2,2,25,3.21,34.1,0,,,1,4.1,“ì“ì“Œ
2019/8/9 13:00,,,,3.15,34.4,0,,,1,5.5,“ì“Œ
2019/8/9 14:00,,,,2.92,34.2,0,,,1,5.7,“ì“ì“Œ
2019/8/9 15:00,4,2,25,2.47,33.5,0,,,1,5.1,“ì“Œ
2019/8/9 16:00,,,,1.86,32.5,0,,,1,4.4,“ì“ì“Œ
2019/8/9 17:00,,,,0.81,31.4,0,,,0.6,4,“ì“ì“Œ
2019/8/9 18:00,10-,3,25,0.21,30.1,0,,,0,4.4,“ì
2019/8/9 19:00,,,,0.04,29.2,0,,,0,4.3,“ì“ì“Œ
2019/8/9 20:00,,,,0,28.6,0,,,0,5.9,“ì
2019/8/9 21:00,10-,4,25,0,28.3,0,,,0,3.4,“ì
2019/8/9 22:00,,,,0,28.2,0,,,0,4,“ì
2019/8/9 23:00,,,,0,28.2,0,,,0,3.2,“ì
2019/8/10 0:00,,,,0,28.2,0,,,0,3.5,“ì
2020/8/9 1:00,,,,0,24.6,0,,,0,1.2,–k
2020/8/9 2:00,,,,0,24.4,0,,,0,1.2,–k–k¼
2020/8/9 3:00,9,4,15,0,23.9,0,,,0,1.8,–k¼
2020/8/9 4:00,,,,0,23.8,0,,,0,1.6,¼–k¼
2020/8/9 5:00,,,,0,23.7,0,,,0,2.2,¼–k¼
2020/8/9 6:00,10-,4,10,0.16,24.4,0,,,0,1.1,¼–k¼
2020/8/9 7:00,,,,0.57,26.2,0,,,0.2,0.3,“ì“ì“Œ
2020/8/9 8:00,,,,0.84,27.5,0,,,0.3,0.6,“Œ“ì“Œ
2020/8/9 9:00,10-,3,15,2.19,30.2,0,,,1,1.9,“ì“ì¼
2020/8/9 10:00,,,,1.66,31.1,0,,,0.4,3,“ì
2020/8/9 11:00,,,,1.67,31.1,0,,,0.3,2.5,“ì“Œ
2020/8/9 12:00,9,3,15,3.14,33.7,0,,,1,2.4,“ì“ì“Œ
2020/8/9 13:00,,,,2.24,32.6,0,,,0.7,4.8,“ì“ì“Œ
2020/8/9 14:00,,,,2.38,33.9,0,,,0.8,4.7,“ì“ì“Œ
2020/8/9 15:00,10-,3,15,2.28,33.3,0,,,1,2.8,“ì“Œ
2020/8/9 16:00,,,,1.58,33.3,0,,,0.9,4.2,“ì“ì“Œ
2020/8/9 17:00,,,,0.83,31.5,0,,,0.5,3.3,“ì“ì“Œ
2020/8/9 18:00,8,2,15,0.39,30.8,0,,,0.4,3,“ì“ì“Œ
2020/8/9 19:00,,,,0.03,29.6,0,,,0,2.9,“ì“Œ
2020/8/9 20:00,,,,0,29.5,0,,,0,2.6,“ì“Œ
2020/8/9 21:00,9,3,15,0,28.1,0,,,0,2,“ì“ì“Œ
2020/8/9 22:00,,,,0,27.3,0,,,0,1.6,“ì“Œ
2020/8/9 23:00,,,,0,27.4,0,,,0,1.8,“ì“ì“Œ
2020/8/10 0:00,,,,0,27.6,0,,,0,1.2,“ì¼
2021/8/9 1:00,,,,0,26.9,0,,,0,2.7,“ì
2021/8/9 2:00,,,,0,26.9,0,,,0,2,“ì“ì¼
2021/8/9 3:00,4,2,20,0,26.8,0,,,0,2.3,“ì¼
2021/8/9 4:00,,,,0,26.2,0,,,0,1.5,“ì
2021/8/9 5:00,,,,0,25.7,0,,,0,1.4,“ì“ì¼
2021/8/9 6:00,10-,4,15,0.21,27.8,0,,,0.3,4.3,“ì
2021/8/9 7:00,,,,0.87,29.7,0,,,0.8,4.9,“ì
2021/8/9 8:00,,,,0.62,27,0.5,,,0.1,4.1,“ì“ì¼
2021/8/9 9:00,10,10,15,0.36,27.7,0,,,0,4.7,“ì“ì“Œ
2021/8/9 10:00,,,,0.3,27.3,1.5,,,0,6,“ì“ì“Œ
2021/8/9 11:00,,,,0.96,28,0,,,0.1,5.3,“ì
2021/8/9 12:00,10-,10,15,2.06,29.6,0,,,0.5,6.9,“ì
2021/8/9 13:00,,,,1.77,29.7,0,,,0.3,6.2,“ì
2021/8/9 14:00,,,,1.9,29.9,0,,,0.4,10.4,“ì
2021/8/9 15:00,7,2,15,1.94,30.4,0,,,0.6,9.6,“ì
2021/8/9 16:00,,,,1.19,29.4,0,,,0.3,7.9,“ì
2021/8/9 17:00,,,,0.78,29.1,0,,,0.2,9.1,“ì
2021/8/9 18:00,9,3,10,0.36,28.3,0,,,0.3,9.6,“ì
2021/8/9 19:00,,,,0.02,28.1,0,,,0,7.7,“ì
2021/8/9 20:00,,,,0,28.1,0,,,0,7.2,“ì
2021/8/9 21:00,3,2,10,0,28,0,,,0,8.2,“ì
2021/8/9 22:00,,,,0,28,0,,,0,9.5,“ì
2021/8/9 23:00,,,,0,28.3,0,,,0,9.5,“ì
2021/8/10 0:00,,,,0,28.6,0,,,0,9,“ì“ì¼
2022/8/9 1:00,,,,0,28.5,0,,,0,5,“ì
2022/8/9 2:00,,,,0,28.5,0,,,0,4.5,“ì
2022/8/9 3:00,7,2,15,0,28.1,0,,,0,4,“ì
2022/8/9 4:00,,,,0,28.1,0,,,0,4.2,“ì
2022/8/9 5:00,,,,0,28.2,0,,,0,3.6,“ì
2022/8/9 6:00,10-,3,15,0.17,28.3,0,,,0.2,4.1,“ì
2022/8/9 7:00,,,,0.7,29.5,0,,,1,3.4,“ì
2022/8/9 8:00,,,,1.45,31.1,0,,,1,4.4,“ì“ì¼
2022/8/9 9:00,10-,3,15,2.15,32.2,0,,,1,4.1,“ì
2022/8/9 10:00,,,,2.68,33.2,0,,,1,5.4,“ì“ì¼
2022/8/9 11:00,,,,2.92,34,0,,,1,5.7,“ì
2022/8/9 12:00,10-,3,15,3.28,34.6,0,,,1,6.5,“ì
2022/8/9 13:00,,,,3.26,35,0,,,1,5.9,“ì
2022/8/9 14:00,,,,2.97,34.4,0,,,1,6.5,“ì
2022/8/9 15:00,4,2,20,2.47,34.1,0,,,1,6.5,“ì
2022/8/9 16:00,,,,1.86,33.1,0,,,1,7.9,“ì“ì¼
2022/8/9 17:00,,,,1.2,32.3,0,,,1,6.6,“ì
2022/8/9 18:00,4,2,25,0.34,31.2,0,,,0.7,5.5,“ì
2022/8/9 19:00,,,,0.05,30.4,0,,,0,5.8,“ì
2022/8/9 20:00,,,,0,29.9,0,,,0,4.8,“ì“ì¼
2022/8/9 21:00,6,2,20,0,29.5,0,,,0,6.8,“ì
2022/8/9 22:00,,,,0,29.3,0,,,0,6.3,“ì
2022/8/9 23:00,,,,0,29.3,0,,,0,5.9,“ì“ì¼
2022/8/10 0:00,,,,0,28.9,0,,,0,5.8,“ì
2023/8/9 1:00,,,,0,27.1,0,,,0,2.4,“ì“Œ
2023/8/9 2:00,,,,0,27.5,0,,,0,3.3,“ì“Œ
2023/8/9 3:00,9,4,20,0,27.7,0,,,0,3.1,“ì“Œ
2023/8/9 4:00,,,,0,27.4,0,,,0,3.7,“ì“Œ
2023/8/9 5:00,,,,0,27.8,0,,,0,2.5,“ì“Œ
2023/8/9 6:00,10-,4,15,0.15,28.1,0,,,0,2.9,“ì“Œ
2023/8/9 7:00,,,,0.38,28.8,0,,,0,3.7,“ì“Œ
2023/8/9 8:00,,,,0.95,29.4,0,,,0.2,3.3,“ì“ì“Œ
2023/8/9 9:00,10-,10,20,1.05,29,0,,,0.1,2.9,“ì“ì“Œ
2023/8/9 10:00,,,,2.04,31.6,0,,,0.5,4.4,“ì“ì“Œ
2023/8/9 11:00,,,,2.58,30.3,2,,,0.7,3.1,“ì“ì“Œ
2023/8/9 12:00,10-,4,20,1.6,29,0.5,,,0.3,3.4,“ì“Œ
2023/8/9 13:00,,,,0.99,28.5,1,,,0,2.5,“ì“ì“Œ
2023/8/9 14:00,,,,0.88,29.2,0,,,0,3.5,“ì
2023/8/9 15:00,10,4,15,0.98,30.3,0,,,0,3.1,“ì“ì“Œ
2023/8/9 16:00,,,,0.28,26.7,4.5,,,0,1.1,“ì“ì“Œ
2023/8/9 17:00,,,,0.23,27.2,0,,,0,2.2,“ì“Œ
2023/8/9 18:00,10-,4,15,0.16,27.2,0,,,0,3.2,“ì“ì“Œ
2023/8/9 19:00,,,,0.02,27.4,0,,,0,4.3,“ì“ì“Œ
2023/8/9 20:00,,,,0,27.2,0,,,0,4.2,“ì“Œ
2023/8/9 21:00,10-,3,15,0,27.6,0,,,0,3.7,“ì“ì“Œ
2023/8/9 22:00,,,,0,27.7,0,,,0,3.8,“ì“Œ
2023/8/9 23:00,,,,0,27.5,0,,,0,4.4,“ì“Œ
2023/8/10 0:00,,,,0,27.5,0,,,0,5,“ì“Œ
2024/8/9 1:00,,,,0,27.9,0,,,0,0.7,“ì“Œ
2024/8/9 2:00,,,,0,27.7,0,,,0,2,“Œ–k“Œ
2024/8/9 3:00,0+,1,30,0,27.3,0,,,0,2,–k–k“Œ
2024/8/9 4:00,,,,0,27.3,0,,,0,2.1,–k“Œ
2024/8/9 5:00,,,,0,26.9,0,,,0,1.1,–k–k¼
2024/8/9 6:00,2,2,25,0.18,27.4,0,,,0.2,2,–k–k“Œ
2024/8/9 7:00,,,,0.79,28.4,0,,,1,2,–k–k“Œ
2024/8/9 8:00,,,,1.28,28.8,0,,,0.7,2.2,–k“Œ
2024/8/9 9:00,8,2,40,1.52,30.5,0,,,0.5,2.9,–k¼
2024/8/9 10:00,,,,2.42,31,0,,,0.7,2.9,–k–k¼
2024/8/9 11:00,,,,2.13,33,0,,,0.5,2.5,–k–k“Œ
2024/8/9 12:00,5,2,40,2.78,32.6,0,,,0.8,3,–k–k“Œ
2024/8/9 13:00,,,,3,34.6,0,,,0.9,3,–k“Œ
2024/8/9 14:00,,,,2.58,34.2,0,,,0.7,3.4,“Œ–k“Œ
2024/8/9 15:00,4,2,40,2.3,34,0,,,0.9,3.4,–k“Œ
2024/8/9 16:00,,,,1.64,32.9,0,,,0.8,3.6,“Œ
2024/8/9 17:00,,,,1.04,31.4,0,,,0.9,4.6,“Œ–k“Œ
2024/8/9 18:00,5,2,35,0.07,30.5,0,,,0,3.6,–k“Œ
2024/8/9 19:00,,,,0.01,29.8,0,,,0,3.5,–k“Œ
2024/8/9 20:00,,,,0,29.3,0,,,0,3.7,“Œ–k“Œ
2024/8/9 21:00,8,2,30,0,28.6,0,,,0,4,–k–k“Œ
2024/8/9 22:00,,,,0,28.7,0,,,0,3.4,–k“Œ
2024/8/9 23:00,,,,0,28.2,0,,,0,1.6,–k“Œ
2024/8/10 0:00,,,,0,28.3,0,,,0,1.5,–k
2025/8/9 1:00,,,,0,26,0,,,0,2.8,–k¼
2025/8/9 2:00,,,,0,25.7,0,,,0,2.4,–k–k¼
2025/8/9 3:00,10-,3,30,0,25.4,0,,,0,2.1,–k
2025/8/9 4:00,,,,0,25.5,0,,,0,1.2,–k¼
2025/8/9 5:00,,,,0,25.5,0,,,0,1.9,–k¼
2025/8/9 6:00,10-,3,30,0.14,25.4,0,,,0.1,0.7,¼–k¼
2025/8/9 7:00,,,,0.65,27.1,0,,,0.5,1.2,–k“Œ
2025/8/9 8:00,,,,1.42,28.4,0,,,0.8,2.8,–k–k“Œ
2025/8/9 9:00,7,2,25,2.17,30.3,0,,,1,1.9,“Œ
2025/8/9 10:00,,,,1.94,30.9,0,,,0.7,2.3,–k“Œ
2025/8/9 11:00,,,,1.69,30.1,0,,,0.2,2.6,“ì
2025/8/9 12:00,10-,4,30,1.83,30.6,0,,,0.3,3.1,“ì“Œ
2025/8/9 13:00,,,,2.05,31.2,0,,,0.2,3,“ì“ì“Œ
2025/8/9 14:00,,,,2.08,32.6,0,,,0.5,3.6,“ì
2025/8/9 15:00,10-,3,25,1.58,31.7,0,,,0.3,4.2,“ì“ì“Œ
2025/8/9 16:00,,,,1.15,31.1,0,,,0.2,3.4,“ì“ì“Œ
2025/8/9 17:00,,,,1.04,30.2,0,,,0.7,3.9,“ì“ì“Œ
2025/8/9 18:00,4,2,25,0.43,29.6,0,,,0.9,4.3,“ì“Œ
2025/8/9 19:00,,,,0.04,28.2,0,,,0.1,2.6,“ì“ì“Œ
2025/8/9 20:00,,,,0,27.7,0,,,0,3.8,“ì“ì“Œ
2025/8/9 21:00,5,2,30,0,27,0,,,0,3.3,“ì“ì“Œ
2025/8/9 22:00,,,,0,27,0,,,0,4.3,“ì“Œ
2025/8/9 23:00,,,,0,27,0,,,0,1.6,“ì“ì“Œ
2025/8/10 0:00,,,,0,26.5,0,,,0,2,“ì“ì“Œ
