date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/30 19:00,,,,0,21.2,0.5,,,0,2.3,–k–k“Œ
2015/8/30 20:00,,,,0,21.2,0,,,0,2.7,–k“Œ
2015/8/30 21:00,10,10,10,0,21,0,,,0,2.8,–k“Œ
2015/8/30 22:00,,,,0,20.8,0,,,0,2.3,–k–k“Œ
2015/8/30 23:00,,,,0,20.9,0,,,0,2,–k–k“Œ
2015/8/31 0:00,,,,0,20.8,0.5,,,0,1.8,–k“Œ
2016/8/30 1:00,,,,0,25,9.5,,,0,1.9,–k¼
2016/8/30 2:00,,,,0,25.1,9,,,0,2.6,–k–k“Œ
2016/8/30 3:00,10-,10,10,0,25.6,0,,,0,3.8,–k–k“Œ
2016/8/30 4:00,,,,0,25.6,1.5,,,0,3.6,–k
2016/8/30 5:00,,,,0,24.9,9,,,0,3.4,–k–k¼
2016/8/30 6:00,10,10,5,0.01,24.7,5.5,,,0,3.7,–k¼
2016/8/30 7:00,,,,0.1,24.7,1.5,,,0,3.7,–k–k¼
2016/8/30 8:00,,,,0.16,24.6,1,,,0,3.3,–k–k¼
2016/8/30 9:00,10-,10,4,0.31,24.7,3.5,,,0,2.9,–k–k¼
2016/8/30 10:00,,,,0.98,24.8,0,,,0,5.5,–k¼
2016/8/30 11:00,,,,1.11,26,0,,,0,5.5,–k¼
2016/8/30 12:00,10-,4,25,2.21,27.2,0,,,0.3,6.4,–k¼
2016/8/30 13:00,,,,1.23,27.2,0,,,0,3.9,¼
2016/8/30 14:00,,,,0.61,27,0,,,0,4.2,“ì¼
2016/8/30 15:00,10-,4,20,1.16,27.8,0,,,0.2,3.8,¼“ì¼
2016/8/30 16:00,,,,0.37,25.8,0,,,0,4.4,“ì“ì¼
2016/8/30 17:00,,,,0.34,25.5,0,,,0,2.1,“ì
2016/8/30 18:00,9,4,30,0.1,23.6,0,,,0.1,2.9,–k–k“Œ
2016/8/30 19:00,,,,0,23.9,0,,,0,1.9,“Œ“ì“Œ
2016/8/30 20:00,,,,0,23,0,,,0,3,“ì
2016/8/30 21:00,1,1,20,0,23.7,0,,,0,2.8,“ì
2016/8/30 22:00,,,,0,24.4,0,,,0,4,“ì“ì¼
2016/8/30 23:00,,,,0,24.3,0,,,0,6.3,“ì“ì¼
2016/8/31 0:00,,,,0,23.7,0,,,0,4.5,“ì“ì¼
2017/8/30 1:00,,,,0,27.9,0,,,0,4.3,“ì
2017/8/30 2:00,,,,0,27.7,0,,,0,3.2,“ì
2017/8/30 3:00,8,2,20,0,27.5,0,,,0,3.5,“ì“ì¼
2017/8/30 4:00,,,,0,27,0,,,0,2.9,“ì
2017/8/30 5:00,,,,0,27.2,0,,,0,2.4,“ì¼
2017/8/30 6:00,8,2,20,0.08,27.3,0,,,0.1,3.5,“ì¼
2017/8/30 7:00,,,,0.52,28.1,0,,,0.9,1.3,“ì¼
2017/8/30 8:00,,,,1.15,29.4,0,,,0.8,2.2,“ì“ì“Œ
2017/8/30 9:00,10-,4,20,1.41,29.7,0,,,0.5,1.4,¼
2017/8/30 10:00,,,,1.01,30.6,0,,,0.2,0.9,“ì“ì“Œ
2017/8/30 11:00,,,,2.63,32.1,0,,,0.8,5.3,“ì“ì“Œ
2017/8/30 12:00,9,4,20,2.56,31.7,0,,,0.7,5.4,“ì“ì“Œ
2017/8/30 13:00,,,,1.8,30.8,0,,,0.4,5.8,“ì“Œ
2017/8/30 14:00,,,,0.98,31.1,0,,,0.1,6.4,“ì“Œ
2017/8/30 15:00,7,2,20,0.7,30.5,0,,,0.1,3.9,“ì“Œ
2017/8/30 16:00,,,,0.29,27.8,0,,,0,5.1,–k“Œ
2017/8/30 17:00,,,,0.07,25.2,1.5,,,0,3.2,–k–k“Œ
2017/8/30 18:00,10-,10,15,0.04,25,0.5,,,0,3.6,“Œ–k“Œ
2017/8/30 19:00,,,,0,25,0,,,0,3.1,“Œ–k“Œ
2017/8/30 20:00,,,,0,24.6,0,,,0,2.2,“Œ–k“Œ
2017/8/30 21:00,10-,4,15,0,24.8,0,,,0,2,“Œ–k“Œ
2017/8/30 22:00,,,,0,24.6,0,,,0,3.8,“Œ–k“Œ
2017/8/30 23:00,,,,0,24.5,0,,,0,3.8,“Œ–k“Œ
2017/8/31 0:00,,,,0,24.2,0,,,0,1.7,“Œ
2018/8/30 1:00,,,,0,25.8,0,,,0,1.9,“ì“Œ
2018/8/30 2:00,,,,0,25.9,0,,,0,2,“ì“Œ
2018/8/30 3:00,10-,4,10,0,25.5,0,,,0,1.3,“ì“Œ
2018/8/30 4:00,,,,0,25.4,0,,,0,1.1,“ì“ì“Œ
2018/8/30 5:00,,,,0,25.1,0,,,0,0.6,–k“Œ
2018/8/30 6:00,10-,4,10,0.05,25.3,0,,,0,1.2,–k–k¼
2018/8/30 7:00,,,,0.34,26.1,0,,,0,0.9,–k¼
2018/8/30 8:00,,,,0.9,27.9,0,,,0.3,0.7,–k–k“Œ
2018/8/30 9:00,7,2,15,1.86,29.1,0,,,0.7,1.1,“ì“ì¼
2018/8/30 10:00,,,,2.41,31.6,0,,,0.8,2.5,“ì“ì¼
2018/8/30 11:00,,,,2.43,32.6,0,,,0.7,4.1,“ì
2018/8/30 12:00,9,3,20,2.92,32.5,0,,,1,2.9,“ì¼
2018/8/30 13:00,,,,2.46,32.6,0,,,0.9,2.9,“ì“ì¼
2018/8/30 14:00,,,,2.14,33,0,,,0.8,4.5,“ì“ì¼
2018/8/30 15:00,10-,3,20,1.84,31.9,0,,,0.7,3.3,“ì“ì¼
2018/8/30 16:00,,,,0.99,30.9,0,,,0.2,3.9,“ì“ì“Œ
2018/8/30 17:00,,,,0.56,30.1,0,,,0,3.8,“ì
2018/8/30 18:00,10-,3,20,0.2,29.5,0,,,0,4.5,“ì
2018/8/30 19:00,,,,0,28.8,0,,,0,3.7,“ì
2018/8/30 20:00,,,,0,28.6,0,,,0,3.4,“ì
2018/8/30 21:00,10-,3,20,0,28.1,0,,,0,3.8,“ì
2018/8/30 22:00,,,,0,28.2,0,,,0,3.3,“ì
2018/8/30 23:00,,,,0,27.9,0,,,0,3.1,“ì
2018/8/31 0:00,,,,0,28.3,0,,,0,2.5,“ì“ì¼
2019/8/30 1:00,,,,0,27.3,0,,,0,2.8,“ì“ì¼
2019/8/30 2:00,,,,0,27.5,0,,,0,3,“ì“ì¼
2019/8/30 3:00,3,2,20,0,26.8,0,,,0,3.4,“ì“ì¼
2019/8/30 4:00,,,,0,26.8,0,,,0,2.2,“ì¼
2019/8/30 5:00,,,,0,25.5,0,,,0,1.6,“ì¼
2019/8/30 6:00,10-,4,20,0.08,26,0,,,0,1.6,“ì¼
2019/8/30 7:00,,,,0.06,25.2,0,,,0,2.2,¼
2019/8/30 8:00,,,,0.02,24.9,4,,,0,4,“ì“ì¼
2019/8/30 9:00,10,10,10,0.1,25,4,,,0,2.1,“ì
2019/8/30 10:00,,,,0.24,24.3,3,,,0,4.2,“ì“ì“Œ
2019/8/30 11:00,,,,0.34,24.4,0,,,0,4,“ì“ì¼
2019/8/30 12:00,10-,10,15,0.31,24.7,0.5,,,0,2.9,“ì
2019/8/30 13:00,,,,0.6,25.3,0,,,0,5.1,“ì“ì¼
2019/8/30 14:00,,,,0.78,26.5,0,,,0,3.9,“ì
2019/8/30 15:00,10-,4,20,0.76,27.2,0,,,0,4.2,“ì
2019/8/30 16:00,,,,0.35,26.8,0,,,0,3.3,“ì“ì¼
2019/8/30 17:00,,,,0.21,26.5,0,,,0,4.2,“ì
2019/8/30 18:00,10-,10,20,0.1,26.1,0,,,0,3.4,“ì“ì¼
2019/8/30 19:00,,,,0,25.6,0.5,,,0,2,“ì
2019/8/30 20:00,,,,0,26.6,0,,,0,3.2,“ì“ì¼
2019/8/30 21:00,10-,4,20,0,26.2,0,,,0,2.7,“ì¼
2019/8/30 22:00,,,,0,26,0,,,0,3.4,“ì“ì¼
2019/8/30 23:00,,,,0,26.3,0,,,0,2.1,“ì¼
2019/8/31 0:00,,,,0,25.7,0,,,0,2.2,“ì¼
2020/8/30 1:00,,,,0,28,0,,,0,2.5,“ì
2020/8/30 2:00,,,,0,27.5,0,,,0,2.1,“ì
2020/8/30 3:00,8,2,15,0,27.4,0,,,0,2.4,“ì“ì¼
2020/8/30 4:00,,,,0,27,0,,,0,1.4,“ì
2020/8/30 5:00,,,,0,27.2,0,,,0,3.5,“ì
2020/8/30 6:00,8,2,20,0.09,27.7,0,,,0.1,2.6,“ì
2020/8/30 7:00,,,,0.45,28.5,0,,,0.3,1.4,“ì“ì“Œ
2020/8/30 8:00,,,,1.1,30.1,0,,,0.6,2,“ì“ì“Œ
2020/8/30 9:00,5,2,25,1.7,31.7,0,,,0.7,1,“ì¼
2020/8/30 10:00,,,,2.84,32.8,0,,,0.9,1.8,“Œ“ì“Œ
2020/8/30 11:00,,,,2.66,33.1,0,,,0.8,3.7,“ì“ì“Œ
2020/8/30 12:00,3,2,25,3.13,33.6,0,,,1,5.2,“ì“Œ
2020/8/30 13:00,,,,3.06,34.1,0,,,1,4.9,“ì“ì“Œ
2020/8/30 14:00,,,,2.79,34.4,0,,,1,5.8,“ì“ì“Œ
2020/8/30 15:00,2,2,25,2.3,33.5,0,,,1,5.3,“ì“Œ
2020/8/30 16:00,,,,1.63,32.9,0,,,1,4.8,“ì“ì“Œ
2020/8/30 17:00,,,,0.97,31.7,0,,,1,4.3,“ì“ì“Œ
2020/8/30 18:00,3,2,30,0.08,30.4,0,,,0,3.7,“ì
2020/8/30 19:00,,,,0,29.5,0,,,0,4.4,“ì
2020/8/30 20:00,,,,0,28.8,0,,,0,3.5,“ì
2020/8/30 21:00,3,2,30,0,28.4,0,,,0,3.7,“ì
2020/8/30 22:00,,,,0,27.8,0,,,0,2.8,“ì“ì“Œ
2020/8/30 23:00,,,,0,27.8,0,,,0,2.7,“ì
2020/8/31 0:00,,,,0,26.8,0,,,0,2.2,“ì“ì“Œ
2021/8/30 1:00,,,,0,26.4,0,,,0,1.5,“ì“ì“Œ
2021/8/30 2:00,,,,0,26.2,0,,,0,2.3,“ì
2021/8/30 3:00,10,4,15,0,26.6,0,,,0,1.9,“ì
2021/8/30 4:00,,,,0,26.6,0,,,0,1.6,“ì¼
2021/8/30 5:00,,,,0,26.5,0,,,0,1.4,“ì“ì¼
2021/8/30 6:00,10-,4,15,0.06,26.7,0,,,0,1.9,“ì
2021/8/30 7:00,,,,0.34,27.5,0,,,0.2,1.7,¼
2021/8/30 8:00,,,,0.89,28.7,0,,,0.3,1.4,¼
2021/8/30 9:00,8,2,15,1.66,29.9,0,,,0.7,2.2,“ì“ì“Œ
2021/8/30 10:00,,,,2.33,31.4,0,,,0.7,4.1,“ì“ì“Œ
2021/8/30 11:00,,,,2.81,33.1,0,,,0.8,5.1,“ì“Œ
2021/8/30 12:00,4,2,20,2.59,31.8,0,,,0.7,4.9,“ì“Œ
2021/8/30 13:00,,,,2.89,32.5,0,,,1,4.8,“ì“Œ
2021/8/30 14:00,,,,2.69,32.5,0,,,1,6.1,“ì“Œ
2021/8/30 15:00,0+,1,20,2.21,31.9,0,,,1,5.9,“ì“Œ
2021/8/30 16:00,,,,1.59,31.5,0,,,1,4.8,“ì“ì“Œ
2021/8/30 17:00,,,,0.9,30.6,0,,,1,5.1,“ì“ì“Œ
2021/8/30 18:00,1,1,15,0.22,29.8,0,,,0.5,4.2,“ì“ì“Œ
2021/8/30 19:00,,,,0,29.2,0,,,0,2.6,“ì“Œ
2021/8/30 20:00,,,,0,29,0,,,0,3.6,“ì“Œ
2021/8/30 21:00,1,1,20,0,28.4,0,,,0,3.2,“ì“ì“Œ
2021/8/30 22:00,,,,0,27.8,0,,,0,1.3,“ì“ì“Œ
2021/8/30 23:00,,,,0,28.1,0,,,0,1.4,–k“Œ
2021/8/31 0:00,,,,0,28.4,0,,,0,3.4,–k–k“Œ
2022/8/30 1:00,,,,0,21.7,0,,,0,2.3,–k–k¼
2022/8/30 2:00,,,,0,21.2,0,,,0,2.8,–k–k¼
2022/8/30 3:00,10-,10,20,0,20.7,0,,,0,2.9,–k–k¼
2022/8/30 4:00,,,,0,20.4,0,,,0,2.2,–k–k“Œ
2022/8/30 5:00,,,,0,20.3,0,,,0,1.3,–k
2022/8/30 6:00,10-,4,30,0.05,20.8,0,,,0,2.3,–k–k“Œ
2022/8/30 7:00,,,,0.2,21.2,0,,,0,1.4,–k¼
2022/8/30 8:00,,,,0.6,21.8,0,,,0,2.5,–k¼
2022/8/30 9:00,10,4,20,0.75,22.7,0,,,0,0.9,–k
2022/8/30 10:00,,,,1.59,24.6,0,,,0,1.7,–k–k“Œ
2022/8/30 11:00,,,,1.83,25.9,0,,,0,1.7,–k
2022/8/30 12:00,10,4,10,1.45,25,0,,,0,2.2,–k–k“Œ
2022/8/30 13:00,,,,1.23,25.6,0,,,0,2,–k–k“Œ
2022/8/30 14:00,,,,1.21,25.6,0,,,0,2,–k“Œ
2022/8/30 15:00,10,4,10,0.75,25.1,0,,,0,1.8,“Œ
2022/8/30 16:00,,,,0.27,23.9,0.5,,,0,1.3,“Œ–k“Œ
2022/8/30 17:00,,,,0.15,23.3,0.5,,,0,1.3,“Œ–k“Œ
2022/8/30 18:00,10,4,5,0.04,23.1,0,,,0,2.2,–k–k“Œ
2022/8/30 19:00,,,,0,22.6,1,,,0,2.7,–k–k“Œ
2022/8/30 20:00,,,,0,22.6,0,,,0,2.2,“Œ–k“Œ
2022/8/30 21:00,10,9,4,0,22.5,0,,,0,2.2,“Œ–k“Œ
2022/8/30 22:00,,,,0,22.3,2.5,,,0,0.9,“Œ–k“Œ
2022/8/30 23:00,,,,0,22.5,0,,,0,0.9,–k
2022/8/31 0:00,,,,0,22.4,0.5,,,0,1.1,–k–k“Œ
2023/8/30 1:00,,,,0,27.4,0,,,0,3.5,“ì
2023/8/30 2:00,,,,0,26.7,0,,,0,1.6,“ì“ì¼
2023/8/30 3:00,0+,1,30,0,26.4,0,,,0,1.8,“ì
2023/8/30 4:00,,,,0,26,0,,,0,2.6,“ì“ì¼
2023/8/30 5:00,,,,0,26.3,0,,,0,2.7,“ì“ì¼
2023/8/30 6:00,5,2,25,0.12,26.8,0,,,0.3,2.5,“ì
2023/8/30 7:00,,,,0.78,28.2,0,,,1,2.4,“ì
2023/8/30 8:00,,,,1.44,30,0,,,1,2.2,“ì“ì¼
2023/8/30 9:00,9,3,30,1.97,31.3,0,,,1,3.3,“ì“ì“Œ
2023/8/30 10:00,,,,2.46,33.3,0,,,1,2.1,“ì¼
2023/8/30 11:00,,,,2.54,32.5,0,,,0.8,6,“ì“ì“Œ
2023/8/30 12:00,9,3,30,2.57,33.6,0,,,0.7,4.2,“ì“ì“Œ
2023/8/30 13:00,,,,2.46,32.9,0,,,0.7,4.2,“ì“ì“Œ
2023/8/30 14:00,,,,2.06,32.7,0,,,0.9,5.1,“ì“ì“Œ
2023/8/30 15:00,10-,3,25,2.24,32.9,0,,,1,5,“ì
2023/8/30 16:00,,,,1.44,32.1,0,,,1,4.1,“ì
2023/8/30 17:00,,,,0.81,30.8,0,,,0.8,4.4,“ì
2023/8/30 18:00,10-,3,15,0.2,29.8,0,,,0.1,3.7,“ì“ì¼
2023/8/30 19:00,,,,0,29.1,0,,,0,4.4,“ì
2023/8/30 20:00,,,,0,28.8,0,,,0,4.7,“ì“ì“Œ
2023/8/30 21:00,10-,3,20,0,28.5,0,,,0,3.9,“ì
2023/8/30 22:00,,,,0,28.4,0,,,0,4.7,“ì
2023/8/30 23:00,,,,0,27.9,0,,,0,4,“ì
2023/8/31 0:00,,,,0,27.9,0,,,0,3.7,“ì
2024/8/30 1:00,,,,0,25.6,4.5,,,0,3.7,“ì“ì“Œ
2024/8/30 2:00,,,,0,25.7,3.5,,,0,1.7,“ì“Œ
2024/8/30 3:00,10,10,10,0,25.5,10,,,0,2.4,“ì
2024/8/30 4:00,,,,0,25.4,4,,,0,1.4,“ì
2024/8/30 5:00,,,,0,25.4,1,,,0,3.4,“ì“ì“Œ
2024/8/30 6:00,10,10,10,0.01,25.3,5,,,0,2.3,“ì“ì“Œ
2024/8/30 7:00,,,,0.02,25.4,7.5,,,0,3.1,“ì“Œ
2024/8/30 8:00,,,,0.02,25.7,10.5,,,0,3.5,“ì“Œ
2024/8/30 9:00,10,10,5,0.04,25.5,4.5,,,0,4.3,“ì“Œ
2024/8/30 10:00,,,,0.08,25.3,15.5,,,0,3.8,“ì“ì“Œ
2024/8/30 11:00,,,,0.09,26,4,,,0,4.4,“ì“ì“Œ
2024/8/30 12:00,10,10,4,0.6,26.6,3.5,,,0,4.2,“ì“ì“Œ
2024/8/30 13:00,,,,0.67,26.5,9,,,0,3.4,“ì“ì“Œ
2024/8/30 14:00,,,,0.54,26.7,0,,,0,2.7,“ì“Œ
2024/8/30 15:00,10,10,20,0.17,26.4,0.5,,,0,4.3,“ì“ì“Œ
2024/8/30 16:00,,,,0.22,26.4,0,,,0,3.2,“ì
2024/8/30 17:00,,,,0.21,26.7,0,,,0,5.1,“ì“Œ
2024/8/30 18:00,10-,4,20,0.05,26.5,0,,,0,3.6,“ì“Œ
2024/8/30 19:00,,,,0,26.9,0,,,0,3.9,“ì“Œ
2024/8/30 20:00,,,,0,26.2,0,,,0,2.4,“ì“ì“Œ
2024/8/30 21:00,10-,4,20,0,26.2,0.5,,,0,1.6,“ì“ì“Œ
2024/8/30 22:00,,,,0,26.2,0,,,0,2.8,“ì
2024/8/30 23:00,,,,0,26.2,0,,,0,2.8,“ì
2024/8/31 0:00,,,,0,26.3,0.5,,,0,2.9,“ì
2025/8/30 1:00,,,,0,26.9,0,,,0,0.7,¼“ì¼
2025/8/30 2:00,,,,0,28.1,0,,,0,1.3,–k–k“Œ
2025/8/30 3:00,10-,4,8,0,27.8,0,,,0,2.2,–k¼
2025/8/30 4:00,,,,0,27.4,0,,,0,2,–k¼
2025/8/30 5:00,,,,0,27.1,0,,,0,2.7,¼–k¼
2025/8/30 6:00,9,3,10,0.11,27.3,0,,,0.3,2.2,¼–k¼
2025/8/30 7:00,,,,0.6,28.9,0,,,1,2,–k¼
2025/8/30 8:00,,,,1.31,30.6,0,,,1,1.7,–k¼
2025/8/30 9:00,3,2,15,1.99,32.5,0,,,1,1,–k
2025/8/30 10:00,,,,2.53,33.5,0,,,1,1.2,–k¼
2025/8/30 11:00,,,,2.92,35.4,0,,,1,1.8,–k–k¼
2025/8/30 12:00,4,2,15,3.11,37.7,0,,,1,1.6,¼–k¼
2025/8/30 13:00,,,,3.12,38.4,0,,,1,2.5,“ì
2025/8/30 14:00,,,,2.75,36.6,0,,,1,4.5,“ì
2025/8/30 15:00,3,2,15,2.22,36.8,0,,,1,4.2,“ì“ì“Œ
2025/8/30 16:00,,,,1.54,35.7,0,,,1,3.2,“ì“ì“Œ
2025/8/30 17:00,,,,0.8,34.6,0,,,1,2.8,“ì“ì¼
2025/8/30 18:00,3,2,15,0.25,33.1,0,,,0.6,5,“ì“ì“Œ
2025/8/30 19:00,,,,0.01,31.2,0,,,0,3.8,“ì
2025/8/30 20:00,,,,0,30.9,0,,,0,2.7,“ì
2025/8/30 21:00,0+,1,15,0,30,0,,,0,2.4,“ì
2025/8/30 22:00,,,,0,29.4,0,,,0,1.9,“ì“ì“Œ
2025/8/30 23:00,,,,0,28.9,0,,,0,2.3,“ì“Œ
2025/8/31 0:00,,,,0,28.5,0,,,0,2.6,“ì“ì“Œ
