date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/7 23:00,,,,0,29.7,0,,,0,3.1,“Œ“ì“Œ
2015/8/8 0:00,,,,0,29,0,,,0,2.1,“Œ–k“Œ
2016/8/7 1:00,,,,0,25.7,0,,,0,1.8,“ì
2016/8/7 2:00,,,,0,25.1,0,,,0,1.9,“ì
2016/8/7 3:00,2,2,15,0,24.9,0,,,0,1.7,“ì“ì“Œ
2016/8/7 4:00,,,,0,24.7,0,,,0,1,“Œ“ì“Œ
2016/8/7 5:00,,,,0,25.6,0,,,0,1.7,“Œ
2016/8/7 6:00,2,2,20,0.18,26.6,0,,,0.4,1.1,“Œ
2016/8/7 7:00,,,,0.89,27.4,0,,,1,2.6,“Œ–k“Œ
2016/8/7 8:00,,,,1.52,28.7,0,,,0.9,2.2,“Œ“ì“Œ
2016/8/7 9:00,6,2,20,2.01,29.5,0,,,0.7,3.6,–k“Œ
2016/8/7 10:00,,,,2.75,31.3,0,,,0.9,1.8,–k“Œ
2016/8/7 11:00,,,,3.27,32.5,0,,,1,2.9,“Œ
2016/8/7 12:00,5,2,20,2.43,32.7,0,,,0.6,3.4,“Œ–k“Œ
2016/8/7 13:00,,,,3.2,32.7,0,,,0.9,3,–k“Œ
2016/8/7 14:00,,,,3.13,32.9,0,,,1,3.7,–k“Œ
2016/8/7 15:00,2,2,20,2.67,32.3,0,,,1,4.3,–k“Œ
2016/8/7 16:00,,,,1.78,31.5,0,,,0.8,3.7,“Œ
2016/8/7 17:00,,,,1.19,30.3,0,,,0.9,4.3,“Œ–k“Œ
2016/8/7 18:00,0+,1,20,0.6,29.3,0,,,1,4.7,–k–k“Œ
2016/8/7 19:00,,,,0.04,28.3,0,,,0.1,3.5,–k“Œ
2016/8/7 20:00,,,,0,27.6,0,,,0,2.8,–k“Œ
2016/8/7 21:00,0+,1,20,0,27.3,0,,,0,2.6,–k“Œ
2016/8/7 22:00,,,,0,27.1,0,,,0,2.2,–k“Œ
2016/8/7 23:00,,,,0,26.9,0,,,0,2.7,–k
2016/8/8 0:00,,,,0,26.6,0,,,0,3.5,–k–k“Œ
2017/8/7 1:00,,,,0,27.1,0,,,0,4.4,“ì
2017/8/7 2:00,,,,0,27.2,0,,,0,2.8,“ì
2017/8/7 3:00,1,1,15,0,26.3,0,,,0,1.3,“ì
2017/8/7 4:00,,,,0,26.3,0,,,0,1.8,“ì“ì“Œ
2017/8/7 5:00,,,,0,26.7,0,,,0,1.8,“ì
2017/8/7 6:00,9,4,15,0.15,27.6,0,,,0.2,1.7,“ì
2017/8/7 7:00,,,,0.38,27.2,0,,,0.1,1.7,“ì“ì¼
2017/8/7 8:00,,,,1.11,29.6,0,,,0.5,3,“ì“Œ
2017/8/7 9:00,9,4,15,1.73,29.2,0,,,0.6,4,“ì“ì“Œ
2017/8/7 10:00,,,,1.74,30.2,0,,,0.4,5.8,“ì“ì“Œ
2017/8/7 11:00,,,,2.4,32.2,0,,,0.6,5.4,“ì“Œ
2017/8/7 12:00,10-,3,20,2.48,32.6,0,,,0.9,5.8,“ì“ì“Œ
2017/8/7 13:00,,,,2.97,32.7,0,,,0.9,5.7,“ì“ì“Œ
2017/8/7 14:00,,,,1.62,31.2,0,,,0.3,5.6,“ì
2017/8/7 15:00,10-,3,20,1.53,31.6,0,,,0.2,6.1,“ì“ì“Œ
2017/8/7 16:00,,,,0.89,30.2,0,,,0.3,6.3,“ì“Œ
2017/8/7 17:00,,,,0.35,29.6,0,,,0,6.2,“ì“Œ
2017/8/7 18:00,10-,10,20,0.1,29.5,0,,,0,6.3,“ì“Œ
2017/8/7 19:00,,,,0.01,27,3.5,,,0,4.7,“ì“ì“Œ
2017/8/7 20:00,,,,0,27.1,5.5,,,0,4.2,“ì“Œ
2017/8/7 21:00,10-,4,15,0,27.4,0,,,0,5.2,“ì“Œ
2017/8/7 22:00,,,,0,27.1,0,,,0,5.1,“ì“Œ
2017/8/7 23:00,,,,0,27.1,0,,,0,5.3,“ì“Œ
2017/8/8 0:00,,,,0,27,0,,,0,5.1,“ì“ì“Œ
2018/8/7 1:00,,,,0,24.3,0,,,0,2.9,–k–k¼
2018/8/7 2:00,,,,0,22.9,0,,,0,2,–k–k¼
2018/8/7 3:00,10,10,7,0,22.4,0,,,0,3.2,–k–k¼
2018/8/7 4:00,,,,0,22.2,0,,,0,3.2,–k–k¼
2018/8/7 5:00,,,,0,21.8,0.5,,,0,2.9,–k–k¼
2018/8/7 6:00,10,10,4,0.01,21.5,0,,,0,1.6,–k
2018/8/7 7:00,,,,0.06,21.5,0,,,0,2.7,–k–k¼
2018/8/7 8:00,,,,0.13,21.2,1,,,0,2.1,–k–k¼
2018/8/7 9:00,10,10,4,0.25,20.9,0.5,,,0,3.2,–k–k¼
2018/8/7 10:00,,,,0.2,21,1.5,,,0,3.2,–k–k¼
2018/8/7 11:00,,,,0.43,21.4,0.5,,,0,3.3,–k–k¼
2018/8/7 12:00,10,10,5,0.49,21.4,0,,,0,3.5,–k–k¼
2018/8/7 13:00,,,,0.38,21.8,0,,,0,3.3,–k–k¼
2018/8/7 14:00,,,,0.58,22.4,0,,,0,2.9,–k–k¼
2018/8/7 15:00,10,10,15,0.47,23.1,0,,,0,4,–k–k¼
2018/8/7 16:00,,,,0.26,23,0,,,0,3.5,–k–k¼
2018/8/7 17:00,,,,0.17,23.4,0,,,0,2.9,–k–k¼
2018/8/7 18:00,10,4,20,0.11,24.2,0,,,0,3.3,–k–k¼
2018/8/7 19:00,,,,0.01,24.2,0,,,0,2.8,–k
2018/8/7 20:00,,,,0,22,0,,,0,3.5,–k–k¼
2018/8/7 21:00,10,10,15,0,21.9,0.5,,,0,4,–k–k¼
2018/8/7 22:00,,,,0,21.7,0,,,0,3.3,–k–k¼
2018/8/7 23:00,,,,0,21.6,0,,,0,4.5,–k–k¼
2018/8/8 0:00,,,,0,21.7,0,,,0,3.4,–k–k¼
2019/8/7 1:00,,,,0,28.5,0,,,0,2.1,“ì“ì¼
2019/8/7 2:00,,,,0,28,0,,,0,1.5,“ì¼
2019/8/7 3:00,7,2,15,0,28,0,,,0,2.4,“ì“ì¼
2019/8/7 4:00,,,,0,27.6,0,,,0,2.3,“ì“ì¼
2019/8/7 5:00,,,,0,26.9,0,,,0,1.3,“ì
2019/8/7 6:00,7,2,20,0.13,27.6,0,,,0.1,2.5,“ì“ì¼
2019/8/7 7:00,,,,0.77,29.1,0,,,1,2.3,“ì¼
2019/8/7 8:00,,,,1.53,30.7,0,,,1,1.9,“ì“ì“Œ
2019/8/7 9:00,9,3,25,2.22,32.3,0,,,1,1.4,“ì“ì“Œ
2019/8/7 10:00,,,,2.61,34.3,0,,,1,2.4,“Œ“ì“Œ
2019/8/7 11:00,,,,3.04,33.9,0,,,1,4.5,“ì“ì“Œ
2019/8/7 12:00,4,2,25,3.23,34.1,0,,,1,3.6,“ì“Œ
2019/8/7 13:00,,,,3.19,34.5,0,,,1,5.1,“ì“Œ
2019/8/7 14:00,,,,3,34.7,0,,,1,5.8,“ì“Œ
2019/8/7 15:00,9,3,25,2.5,34.7,0,,,1,5.9,“ì“Œ
2019/8/7 16:00,,,,1.04,32.4,0,,,0.4,4.3,“ì
2019/8/7 17:00,,,,0.56,31.2,0,,,0,4.7,“ì
2019/8/7 18:00,10-,3,25,0.24,30.3,0,,,0,4.9,“ì
2019/8/7 19:00,,,,0.04,29.2,0,,,0,3.2,“ì
2019/8/7 20:00,,,,0,28.7,0,,,0,2.4,“ì
2019/8/7 21:00,1,1,20,0,28.2,0,,,0,2.4,“ì“ì“Œ
2019/8/7 22:00,,,,0,28.4,0,,,0,2.4,“ì“ì“Œ
2019/8/7 23:00,,,,0,27.9,0,,,0,2.2,“ì“ì“Œ
2019/8/8 0:00,,,,0,27.6,0,,,0,2.6,“ì“ì“Œ
2020/8/7 1:00,,,,0,26.8,0,,,0,4.9,“ì
2020/8/7 2:00,,,,0,26.8,0,,,0,4.8,“ì
2020/8/7 3:00,0,1,15,0,26.4,0,,,0,4,“ì
2020/8/7 4:00,,,,0,26.3,0,,,0,4,“ì
2020/8/7 5:00,,,,0,26.4,0,,,0,4.3,“ì“ì¼
2020/8/7 6:00,3,2,20,0.19,26.6,0,,,0.3,3.6,“ì“ì¼
2020/8/7 7:00,,,,0.85,27.5,0,,,1,2.4,“ì
2020/8/7 8:00,,,,1.53,29.3,0,,,1,2.1,“ì¼
2020/8/7 9:00,10-,3,20,2.13,31.3,0,,,1,2.1,“ì“ì¼
2020/8/7 10:00,,,,2.72,32.1,0,,,1,4.4,“ì¼
2020/8/7 11:00,,,,3.11,33.3,0,,,1,3.4,“ì“ì¼
2020/8/7 12:00,10-,3,20,3.45,34.3,0,,,1,4.6,“ì
2020/8/7 13:00,,,,2.8,34,0,,,1,3.6,“ì“ì“Œ
2020/8/7 14:00,,,,1.93,32.1,0,,,0.5,5,“ì“Œ
2020/8/7 15:00,10-,4,20,1.58,32.5,0,,,0.5,4.8,“ì“Œ
2020/8/7 16:00,,,,1.29,31.9,0,,,0.5,4.5,“ì“Œ
2020/8/7 17:00,,,,0.6,31.3,0,,,0,3.6,“ì“ì“Œ
2020/8/7 18:00,10-,4,15,0.34,30.5,0,,,0,2,“ì“Œ
2020/8/7 19:00,,,,0.06,29.6,0,,,0,3.1,“ì“Œ
2020/8/7 20:00,,,,0,28.7,0,,,0,2.8,“ì“Œ
2020/8/7 21:00,10-,4,15,0,28.1,0,,,0,2.4,“ì“ì“Œ
2020/8/7 22:00,,,,0,27.9,0,,,0,2.1,“ì“ì“Œ
2020/8/7 23:00,,,,0,26.8,0,,,0,1.1,“ì“ì“Œ
2020/8/8 0:00,,,,0,27.2,0,,,0,0.9,–k“Œ
2021/8/7 1:00,,,,0,26.9,0,,,0,2.9,“ì“Œ
2021/8/7 2:00,,,,0,26.4,0,,,0,2.1,“ì“ì“Œ
2021/8/7 3:00,6,2,25,0,26.5,0,,,0,1.5,“ì“ì“Œ
2021/8/7 4:00,,,,0,27.1,0,,,0,2.7,“Œ“ì“Œ
2021/8/7 5:00,,,,0,27.1,0,,,0,2,–k“Œ
2021/8/7 6:00,8,2,20,0.15,27.3,0,,,0,2.5,–k“Œ
2021/8/7 7:00,,,,0.43,27.9,0,,,0.1,2.5,–k“Œ
2021/8/7 8:00,,,,0.76,28.6,0,,,0.1,2.4,“Œ
2021/8/7 9:00,10-,4,20,1.41,30.7,0,,,0.3,2.1,“Œ–k“Œ
2021/8/7 10:00,,,,1.29,30.1,0,,,0.2,1.7,“Œ–k“Œ
2021/8/7 11:00,,,,1.05,27.6,0,,,0.2,6.6,“ì“Œ
2021/8/7 12:00,10-,4,15,0.9,28.3,1,,,0,1,“ì“Œ
2021/8/7 13:00,,,,1.08,28.4,0.5,,,0.1,2.6,“Œ
2021/8/7 14:00,,,,1.98,29,0,,,0.5,2.1,“ì“ì“Œ
2021/8/7 15:00,10-,4,25,0.79,28,0.5,,,0,1.5,“ì
2021/8/7 16:00,,,,0.75,28.5,0,,,0,4.2,“ì“Œ
2021/8/7 17:00,,,,0.56,28.2,0,,,0,2.6,“ì“Œ
2021/8/7 18:00,10-,4,25,0.24,27.6,0,,,0,2.2,“Œ“ì“Œ
2021/8/7 19:00,,,,0.04,27.4,0,,,0,1.6,“Œ“ì“Œ
2021/8/7 20:00,,,,0,28.3,0,,,0,2.8,“Œ“ì“Œ
2021/8/7 21:00,10-,3,20,0,27.9,0,,,0,3.3,–k“Œ
2021/8/7 22:00,,,,0,27.7,0,,,0,3.2,“Œ–k“Œ
2021/8/7 23:00,,,,0,27.4,0,,,0,2.2,–k“Œ
2021/8/8 0:00,,,,0,27.4,0,,,0,3.9,–k“Œ
2022/8/7 1:00,,,,0,24.7,0,,,0,1.6,“ì“ì“Œ
2022/8/7 2:00,,,,0,24.9,0,,,0,2.5,“ì“Œ
2022/8/7 3:00,10-,4,20,0,24.8,0,,,0,2.5,“ì“ì“Œ
2022/8/7 4:00,,,,0,24.7,0,,,0,1.7,“ì“ì“Œ
2022/8/7 5:00,,,,0,25.1,0,,,0,1.6,“ì“Œ
2022/8/7 6:00,10-,4,20,0.05,25.1,0,,,0,1.1,“ì“ì“Œ
2022/8/7 7:00,,,,0.25,25.6,0,,,0,1.5,–k–k¼
2022/8/7 8:00,,,,0.89,26.9,0,,,0.1,0.9,–k–k“Œ
2022/8/7 9:00,10-,4,25,0.83,27,0,,,0,1.6,“ì“ì“Œ
2022/8/7 10:00,,,,1.04,27.4,0,,,0,1.1,“ì“ì“Œ
2022/8/7 11:00,,,,1.32,29.4,0,,,0.1,1.1,¼–k¼
2022/8/7 12:00,10-,4,20,1.15,28.4,0,,,0.1,2.7,–k–k¼
2022/8/7 13:00,,,,2.07,29.9,0,,,0.4,1.4,–k–k“Œ
2022/8/7 14:00,,,,2.58,32.2,0,,,0.6,1.7,“ì“Œ
2022/8/7 15:00,10-,3,20,2.17,31.2,0,,,0.7,2.9,“Œ“ì“Œ
2022/8/7 16:00,,,,0.91,30.3,0,,,0.1,3.8,“ì“Œ
2022/8/7 17:00,,,,0.84,29.4,0,,,0.1,2.9,“ì“ì“Œ
2022/8/7 18:00,2,2,25,0.31,29,0,,,0.2,3.4,“ì“Œ
2022/8/7 19:00,,,,0.04,28.4,0,,,0.1,2.3,“ì
2022/8/7 20:00,,,,0,28,0,,,0,2.5,“ì“ì¼
2022/8/7 21:00,3,2,20,0,27.2,0,,,0,2.2,“ì
2022/8/7 22:00,,,,0,27.3,0,,,0,2.7,“ì
2022/8/7 23:00,,,,0,27.3,0,,,0,2.7,“ì
2022/8/8 0:00,,,,0,27.2,0,,,0,3.1,“ì
2023/8/7 1:00,,,,0,26.2,0,,,0,3.1,“ì“ì“Œ
2023/8/7 2:00,,,,0,26.2,0,,,0,2.8,“ì“ì“Œ
2023/8/7 3:00,10-,4,25,0,26.4,0,,,0,2.8,“ì“ì“Œ
2023/8/7 4:00,,,,0,26.6,0,,,0,2.8,“ì
2023/8/7 5:00,,,,0,26.4,0,,,0,2.4,“ì“ì“Œ
2023/8/7 6:00,8,2,20,0.22,27.2,0,,,0.1,3.2,“ì“ì“Œ
2023/8/7 7:00,,,,0.67,28.2,0,,,0.4,3.2,“ì“ì¼
2023/8/7 8:00,,,,0.65,29.2,0,,,0.2,2.8,“ì“ì“Œ
2023/8/7 9:00,10-,4,25,1.88,30.9,0,,,0.6,4.5,“ì“ì“Œ
2023/8/7 10:00,,,,2.62,31.2,0,,,0.8,3.5,“ì“ì¼
2023/8/7 11:00,,,,2.88,32.1,0,,,0.8,4.5,“ì
2023/8/7 12:00,8,2,40,3.2,33.2,0,,,1,6.3,“ì“Œ
2023/8/7 13:00,,,,3.01,32.6,0,,,0.9,5.3,“ì“ì“Œ
2023/8/7 14:00,,,,2.51,31.7,0,,,0.8,5.9,“ì
2023/8/7 15:00,7,2,40,1.07,32.7,0,,,0.3,5,“ì“ì“Œ
2023/8/7 16:00,,,,1.43,32.3,0,,,0.7,3.7,“ì
2023/8/7 17:00,,,,0.91,30.7,0,,,0.6,4.3,“ì“Œ
2023/8/7 18:00,10-,4,40,0.3,30,0,,,0.3,5,“ì“Œ
2023/8/7 19:00,,,,0.03,29.3,0,,,0,4.5,“ì“ì“Œ
2023/8/7 20:00,,,,0,29.2,0,,,0,3.1,“ì“ì“Œ
2023/8/7 21:00,9,4,30,0,28.9,0,,,0,3.8,“ì“Œ
2023/8/7 22:00,,,,0,28.5,0,,,0,3,“ì“Œ
2023/8/7 23:00,,,,0,28.3,0,,,0,3,“ì“ì“Œ
2023/8/8 0:00,,,,0,28.4,0,,,0,3.8,“ì“Œ
2024/8/7 1:00,,,,0,28.1,0,,,0,2.2,–k“Œ
2024/8/7 2:00,,,,0,27.7,0,,,0,1.8,–k–k“Œ
2024/8/7 3:00,10-,4,20,0,27.8,0,,,0,1.4,–k
2024/8/7 4:00,,,,0,28,0,,,0,3.2,–k–k“Œ
2024/8/7 5:00,,,,0.01,27.6,0,,,0,3.3,–k–k“Œ
2024/8/7 6:00,10-,4,20,0.17,27.7,0,,,0,2.2,–k–k“Œ
2024/8/7 7:00,,,,0.3,27.6,0,,,0,1.5,–k“Œ
2024/8/7 8:00,,,,0.68,29.1,0,,,0.1,2,–k–k“Œ
2024/8/7 9:00,10-,3,25,1.3,29.9,0,,,0.3,1.9,–k–k¼
2024/8/7 10:00,,,,1.86,30.9,0,,,0.5,1.5,¼–k¼
2024/8/7 11:00,,,,1.34,30.9,0,,,0.2,2.3,–k
2024/8/7 12:00,9,3,40,1.31,31.3,0,,,0.1,1.3,“ì¼
2024/8/7 13:00,,,,1.71,33.2,0,,,0.3,1.5,“ì
2024/8/7 14:00,,,,2.14,32.8,0,,,0.6,2.1,“Œ–k“Œ
2024/8/7 15:00,7,2,30,1.86,31.9,0,,,0.8,6.2,“ì“Œ
2024/8/7 16:00,,,,1.94,32,0,,,1,5,“ì“Œ
2024/8/7 17:00,,,,1.05,30.6,0,,,0.7,4.3,“ì“ì“Œ
2024/8/7 18:00,9,4,15,0.08,30.4,0,,,0,3.5,“ì“Œ
2024/8/7 19:00,,,,0,30,0,,,0,2.8,“Œ“ì“Œ
2024/8/7 20:00,,,,0,26.8,8,,,0,3.4,¼–k¼
2024/8/7 21:00,10,10,10,0,25.8,11,,,0,3.6,–k¼
2024/8/7 22:00,,,,0,24.8,29,,,0,3.3,¼–k¼
2024/8/7 23:00,,,,0,24.2,28.5,,,0,2.4,–k¼
2024/8/8 0:00,,,,0,24.5,0,,,0,1.3,–k¼
2025/8/7 1:00,,,,0,28.1,0,,,0,0.8,¼“ì¼
2025/8/7 2:00,,,,0,27.8,0,,,0,1.3,“ì“ì“Œ
2025/8/7 3:00,5,2,20,0,28.6,0,,,0,2.8,“ì
2025/8/7 4:00,,,,0,27.5,0,,,0,0.6,“Œ“ì“Œ
2025/8/7 5:00,,,,0,27.4,0,,,0,1.5,–k
2025/8/7 6:00,10-,4,10,0.15,28,0,,,0.1,1.2,–k–k¼
2025/8/7 7:00,,,,0.31,28.8,0,,,0,2.4,–k¼
2025/8/7 8:00,,,,1.08,30.8,0,,,0.6,1.8,–k
2025/8/7 9:00,10-,4,15,1.07,30.4,0,,,0.2,2.9,–k¼
2025/8/7 10:00,,,,0.82,29,0,,,0.1,3.8,–k–k¼
2025/8/7 11:00,,,,0.79,29.1,0,,,0,3.4,–k–k“Œ
2025/8/7 12:00,10,10,20,0.73,28.4,0,,,0,1.5,¼
2025/8/7 13:00,,,,1.78,29.7,0,,,0.2,0.8,–k“Œ
2025/8/7 14:00,,,,1.87,30.9,0,,,0.4,1.8,“ì
2025/8/7 15:00,10-,4,15,1.47,32.5,0,,,0.4,2.6,“ì“ì“Œ
2025/8/7 16:00,,,,0.9,31.6,0,,,0.2,2.8,“ì“Œ
2025/8/7 17:00,,,,0.94,32,0,,,0.8,2.1,“ì¼
2025/8/7 18:00,10-,3,20,0.18,31.6,0,,,0.1,2.2,“ì
2025/8/7 19:00,,,,0.07,30.4,0,,,0,2.3,–k–k“Œ
2025/8/7 20:00,,,,0,30.1,0,,,0,3.1,–k
2025/8/7 21:00,10-,4,20,0,29.5,0,,,0,1.6,–k–k“Œ
2025/8/7 22:00,,,,0,28.7,0,,,0,1.7,–k
2025/8/7 23:00,,,,0,29.1,0,,,0,1.8,–k–k¼
2025/8/8 0:00,,,,0,28.7,0,,,0,1.7,–k
