date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/21 20:00,,,,0,24.8,0,,,0,2.3,“ì“ì¼
2015/8/21 21:00,10-,4,8,0,24.9,0,,,0,2.3,“ì“ì¼
2015/8/21 22:00,,,,0,24.9,0,,,0,2.3,“ì“ì¼
2015/8/21 23:00,,,,0,25,0,,,0,2.8,“ì
2015/8/22 0:00,,,,0,25.4,0,,,0,2.3,“ì“ì¼
2016/8/21 1:00,,,,0,24.2,0,,,0,2.5,¼–k¼
2016/8/21 2:00,,,,0,23.9,0,,,0,0.9,¼–k¼
2016/8/21 3:00,9,3,20,0,23.8,0,,,0,1.9,“ì“ì¼
2016/8/21 4:00,,,,0,23.6,0,,,0,1.9,“ì“ì¼
2016/8/21 5:00,,,,0,23.7,0,,,0,1.9,“ì
2016/8/21 6:00,9,4,30,0.11,24.5,0,,,0,0.7,“ì¼
2016/8/21 7:00,,,,0.85,25.9,0,,,1,2.4,“ì
2016/8/21 8:00,,,,1.45,27.7,0,,,0.9,2.8,“ì
2016/8/21 9:00,9,3,30,2.02,29.4,0,,,1,3.9,“ì“ì“Œ
2016/8/21 10:00,,,,1.86,29,0,,,0.9,3.1,“ì“ì“Œ
2016/8/21 11:00,,,,2.46,30.3,0,,,0.8,5,“ì“Œ
2016/8/21 12:00,6,2,20,3.6,32.8,0,,,1,4,“ì“Œ
2016/8/21 13:00,,,,3.28,32.4,0,,,1,5.4,“ì“Œ
2016/8/21 14:00,,,,2.64,31.6,0,,,0.8,6,“ì“ì“Œ
2016/8/21 15:00,10-,3,20,1.27,30.8,0,,,0.3,4.2,“ì
2016/8/21 16:00,,,,0.72,29.4,0,,,0,5.6,“ì“ì“Œ
2016/8/21 17:00,,,,0.54,29,0,,,0,3,“ì“ì“Œ
2016/8/21 18:00,10-,4,20,0.18,28.8,0,,,0.1,4.6,“ì“Œ
2016/8/21 19:00,,,,0.02,28.2,0,,,0.1,4.1,“ì“ì“Œ
2016/8/21 20:00,,,,0,27.7,0,,,0,2.1,“Œ“ì“Œ
2016/8/21 21:00,10-,10,20,0,28.2,0,,,0,3.6,“ì“Œ
2016/8/21 22:00,,,,0,28,0,,,0,1.9,“ì“ì“Œ
2016/8/21 23:00,,,,0,28.1,0,,,0,1.7,“Œ–k“Œ
2016/8/22 0:00,,,,0,28.2,0,,,0,2,“Œ
2017/8/21 1:00,,,,0,24.9,0,,,0,2.3,“Œ–k“Œ
2017/8/21 2:00,,,,0,25,0,,,0,2.3,“Œ–k“Œ
2017/8/21 3:00,10-,4,20,0,24.5,0,,,0,1.8,“Œ–k“Œ
2017/8/21 4:00,,,,0,24.5,0,,,0,1.8,“Œ–k“Œ
2017/8/21 5:00,,,,0,24.4,0,,,0,1.8,–k“Œ
2017/8/21 6:00,10-,4,15,0.05,24.5,0,,,0,1.1,–k
2017/8/21 7:00,,,,0.18,25,0,,,0,1.1,–k–k“Œ
2017/8/21 8:00,,,,0.63,26.1,0,,,0,1.5,“Œ–k“Œ
2017/8/21 9:00,10-,4,15,1.17,26.8,0,,,0.1,1.7,–k–k“Œ
2017/8/21 10:00,,,,0.35,26,0,,,0,2,¼–k¼
2017/8/21 11:00,,,,0.65,26.7,0.5,,,0,1,–k–k¼
2017/8/21 12:00,10-,4,15,1.61,29.1,0,,,0.3,2.2,“Œ–k“Œ
2017/8/21 13:00,,,,1.64,30,0,,,0.3,1.4,“ì“ì¼
2017/8/21 14:00,,,,2.59,30.9,0,,,0.9,2.2,“ì
2017/8/21 15:00,9,3,15,2.24,31.1,0,,,1,3,“ì
2017/8/21 16:00,,,,1.49,30,0,,,0.7,4.1,“ì
2017/8/21 17:00,,,,0.72,28.9,0,,,0.4,3.1,“ì“ì“Œ
2017/8/21 18:00,10-,4,15,0.22,28.4,0,,,0,5,“ì
2017/8/21 19:00,,,,0.01,27.8,0,,,0,3.4,“ì“ì“Œ
2017/8/21 20:00,,,,0,27.3,0,,,0,3.9,“ì“ì“Œ
2017/8/21 21:00,10-,3,15,0,26.9,0,,,0,4.4,“ì“ì“Œ
2017/8/21 22:00,,,,0,26.5,0,,,0,2.7,“ì
2017/8/21 23:00,,,,0,26.4,0,,,0,2.9,“ì“ì“Œ
2017/8/22 0:00,,,,0,26.1,0,,,0,2.7,“ì“ì¼
2018/8/21 1:00,,,,0,23.8,0,,,0,0.9,“ì“ì“Œ
2018/8/21 2:00,,,,0,24.1,0,,,0,1.7,“ì“Œ
2018/8/21 3:00,10-,4,15,0,24.2,0,,,0,1.6,“ì
2018/8/21 4:00,,,,0,24.2,0,,,0,0.7,“ì
2018/8/21 5:00,,,,0,24.4,0,,,0,0.8,“ì“ì“Œ
2018/8/21 6:00,10,4,10,0.05,25.1,0,,,0,1.5,“ì“ì“Œ
2018/8/21 7:00,,,,0.25,25.9,0,,,0,0.9,“ì
2018/8/21 8:00,,,,0.79,27.1,0,,,0.2,1.1,“ì“Œ
2018/8/21 9:00,10-,4,10,2.07,29.1,0,,,0.6,3,“ì
2018/8/21 10:00,,,,2.24,31.2,0,,,0.6,4.8,“ì“Œ
2018/8/21 11:00,,,,2.17,31.5,0,,,0.5,3.7,“ì
2018/8/21 12:00,7,2,20,2.64,32.4,0,,,0.7,3.9,“ì
2018/8/21 13:00,,,,3.07,32.8,0,,,0.9,5.4,“ì“ì“Œ
2018/8/21 14:00,,,,2.69,32.3,0,,,1,6.2,“ì“ì“Œ
2018/8/21 15:00,2,2,25,2.36,31.7,0,,,1,6.1,“ì“ì“Œ
2018/8/21 16:00,,,,1.75,30.9,0,,,1,5.5,“ì“ì“Œ
2018/8/21 17:00,,,,1.1,29.9,0,,,1,5.3,“ì“ì“Œ
2018/8/21 18:00,2,2,20,0.35,29,0,,,0.8,4.1,“ì
2018/8/21 19:00,,,,0.02,28.5,0,,,0,3.2,“ì
2018/8/21 20:00,,,,0,27.9,0,,,0,4.7,“ì
2018/8/21 21:00,2,2,20,0,27.7,0,,,0,4.4,“ì
2018/8/21 22:00,,,,0,27.7,0,,,0,6.7,“ì
2018/8/21 23:00,,,,0,27.7,0,,,0,6.4,“ì
2018/8/22 0:00,,,,0,27.5,0,,,0,6.5,“ì
2019/8/21 1:00,,,,0,24.2,0,,,0,2.2,–k–k“Œ
2019/8/21 2:00,,,,0,23.9,0,,,0,1.5,–k–k¼
2019/8/21 3:00,9,4,20,0,24.1,0,,,0,1.3,–k–k¼
2019/8/21 4:00,,,,0,23.9,0,,,0,1.8,–k–k¼
2019/8/21 5:00,,,,0,23.8,0,,,0,1.1,–k“Œ
2019/8/21 6:00,8,2,15,0.1,24.4,0,,,0,1.3,–k–k“Œ
2019/8/21 7:00,,,,0.51,25.3,0,,,0.3,1.3,–k–k“Œ
2019/8/21 8:00,,,,1.12,27.1,0,,,0.6,1.9,–k–k“Œ
2019/8/21 9:00,8,2,20,1.7,28.9,0,,,0.6,1.3,“Œ–k“Œ
2019/8/21 10:00,,,,2.14,29.8,0,,,0.7,2.4,“Œ–k“Œ
2019/8/21 11:00,,,,1.52,29.5,0,,,0.2,1.4,“ì“ì¼
2019/8/21 12:00,10-,4,25,0.79,29.2,0,,,0,3.1,“ì“Œ
2019/8/21 13:00,,,,1.54,30.2,0,,,0.1,3,“ì“Œ
2019/8/21 14:00,,,,1.49,30.6,0,,,0.1,4.8,“ì“Œ
2019/8/21 15:00,10-,4,25,1.4,29.5,0,,,0.2,4.9,“ì“ì“Œ
2019/8/21 16:00,,,,0.63,29.5,0,,,0,5.1,“ì“Œ
2019/8/21 17:00,,,,0.2,28.7,0,,,0,4.9,“ì“Œ
2019/8/21 18:00,10,4,15,0.07,28.2,0,,,0,4.6,“ì“ì“Œ
2019/8/21 19:00,,,,0.01,26.5,0.5,,,0,2.8,“Œ“ì“Œ
2019/8/21 20:00,,,,0,25.9,2,,,0,5.5,“ì“Œ
2019/8/21 21:00,10-,4,20,0,26,0,,,0,4.3,“ì“Œ
2019/8/21 22:00,,,,0,25.8,0,,,0,4,“ì“Œ
2019/8/21 23:00,,,,0,26.1,0.5,,,0,2.9,“ì“Œ
2019/8/22 0:00,,,,0,26.1,0,,,0,2.7,“ì“Œ
2020/8/21 1:00,,,,0,26.9,0,,,0,2.2,“ì“ì“Œ
2020/8/21 2:00,,,,0,26.8,0,,,0,2.4,“ì
2020/8/21 3:00,2,2,20,0,26.3,0,,,0,2.1,“ì
2020/8/21 4:00,,,,0,27,0,,,0,3.2,“ì“ì¼
2020/8/21 5:00,,,,0,26.3,0,,,0,1.6,“ì“ì¼
2020/8/21 6:00,1,1,15,0.13,26.5,0,,,0.4,1.1,“ì“ì¼
2020/8/21 7:00,,,,0.6,28.2,0,,,0.9,0.8,“ì“Œ
2020/8/21 8:00,,,,1.25,30.3,0,,,0.9,1.4,“ì
2020/8/21 9:00,4,2,20,0.66,29.2,0,,,0.1,1,¼
2020/8/21 10:00,,,,2.46,32.6,0,,,0.9,3.5,“ì“ì“Œ
2020/8/21 11:00,,,,3.02,33.2,0,,,1,3.5,“ì“ì“Œ
2020/8/21 12:00,1,1,20,3.17,34.1,0,,,1,3.3,“ì“ì“Œ
2020/8/21 13:00,,,,3.13,35.6,0,,,1,4,“ì
2020/8/21 14:00,,,,2.89,35.2,0,,,1,4.2,“ì“ì“Œ
2020/8/21 15:00,0+,1,20,2.41,35,0,,,1,5.1,“ì“Œ
2020/8/21 16:00,,,,1.78,34.6,0,,,1,3.8,“ì“Œ
2020/8/21 17:00,,,,1.04,32.6,0,,,1,3.6,“ì“ì¼
2020/8/21 18:00,2,2,20,0.23,31.1,0,,,0.3,4.1,“ì
2020/8/21 19:00,,,,0.01,29.8,0,,,0,4.3,“ì
2020/8/21 20:00,,,,0,29.4,0,,,0,3.6,“ì“ì¼
2020/8/21 21:00,3,2,20,0,28.8,0,,,0,2.3,“ì“ì¼
2020/8/21 22:00,,,,0,28.1,0,,,0,2.3,“ì“ì“Œ
2020/8/21 23:00,,,,0,28.4,0,,,0,3,“ì“ì“Œ
2020/8/22 0:00,,,,0,27.4,0,,,0,2,“ì
2021/8/21 1:00,,,,0,26.1,0,,,0,3.1,“ì
2021/8/21 2:00,,,,0,26,0,,,0,2.7,“ì“ì¼
2021/8/21 3:00,5,2,30,0,25.8,0,,,0,4.1,“ì“ì¼
2021/8/21 4:00,,,,0,25.4,0,,,0,2.6,“ì“ì¼
2021/8/21 5:00,,,,0,25.2,0,,,0,3.2,“ì“ì¼
2021/8/21 6:00,7,2,25,0.19,26.2,0,,,0.3,2.6,“ì“ì¼
2021/8/21 7:00,,,,0.65,27.3,0,,,0.7,1.3,“ì¼
2021/8/21 8:00,,,,1.48,28.5,0,,,1,2.6,“ì
2021/8/21 9:00,10-,3,25,1.83,29.1,0,,,0.8,2.4,¼
2021/8/21 10:00,,,,1.51,29,0,,,0.3,1.6,¼“ì¼
2021/8/21 11:00,,,,0.82,28.8,0,,,0,1.8,“ì“ì¼
2021/8/21 12:00,10-,4,25,1.83,30.6,0,,,0.2,1.4,“ì
2021/8/21 13:00,,,,2.6,31.2,0,,,0.7,4.6,“ì“ì“Œ
2021/8/21 14:00,,,,2.18,30.6,0,,,0.5,3.5,“ì
2021/8/21 15:00,10-,4,25,1.37,30,0,,,0.1,5.6,“ì
2021/8/21 16:00,,,,0.93,29.7,0,,,0,4.1,“ì“ì“Œ
2021/8/21 17:00,,,,0.57,29.3,0,,,0,3.7,“ì
2021/8/21 18:00,10,4,25,0.1,28.2,0,,,0,4.3,“ì
2021/8/21 19:00,,,,0.01,27.8,0,,,0,4,“ì
2021/8/21 20:00,,,,0,27.8,0,,,0,2.7,“ì
2021/8/21 21:00,10,4,25,0,27.5,0,,,0,2.6,“ì“ì¼
2021/8/21 22:00,,,,0,27.2,0,,,0,2.9,“ì
2021/8/21 23:00,,,,0,26.7,0,,,0,1.6,“ì
2021/8/22 0:00,,,,0,26.5,0,,,0,3.1,“ì
2022/8/21 1:00,,,,0,24.2,0.5,,,0,1,¼–k¼
2022/8/21 2:00,,,,0,24.4,0,,,0,1.6,–k–k¼
2022/8/21 3:00,10-,4,8,0,24.5,0,,,0,1.1,–k–k“Œ
2022/8/21 4:00,,,,0,24.5,0,,,0,1.4,–k–k¼
2022/8/21 5:00,,,,0,24.3,0,,,0,2.1,–k¼
2022/8/21 6:00,10-,4,10,0.05,24.2,0,,,0,1.4,–k–k¼
2022/8/21 7:00,,,,0.24,24.9,0,,,0,1.7,–k–k“Œ
2022/8/21 8:00,,,,0.23,25,0,,,0,1.5,–k–k¼
2022/8/21 9:00,10,10,8,0.32,25.2,0,,,0,1.3,–k¼
2022/8/21 10:00,,,,0.79,26.5,0,,,0,1,–k–k¼
2022/8/21 11:00,,,,0.67,26.2,0.5,,,0,3,–k“Œ
2022/8/21 12:00,10,4,10,0.84,26.6,0,,,0,2.8,–k“Œ
2022/8/21 13:00,,,,0.87,27.7,0,,,0,3,“Œ
2022/8/21 14:00,,,,1.53,28.5,0,,,0.2,2.4,–k“Œ
2022/8/21 15:00,10-,4,15,1.32,28.7,0,,,0.1,2.8,–k–k“Œ
2022/8/21 16:00,,,,1.37,28.1,0,,,0.7,3.8,–k–k“Œ
2022/8/21 17:00,,,,0.54,27.3,0,,,0.1,3,–k“Œ
2022/8/21 18:00,10-,4,20,0.18,27,0,,,0,1.9,–k“Œ
2022/8/21 19:00,,,,0.01,26.5,0,,,0,1.9,–k“Œ
2022/8/21 20:00,,,,0,26.2,0,,,0,2.4,–k“Œ
2022/8/21 21:00,10-,4,20,0,25.9,0,,,0,2.1,–k
2022/8/21 22:00,,,,0,25.5,0,,,0,2.3,–k–k“Œ
2022/8/21 23:00,,,,0,25.3,0,,,0,2.9,–k“Œ
2022/8/22 0:00,,,,0,25.6,0,,,0,2.4,–k“Œ
2023/8/21 1:00,,,,0,27.1,0,,,0,1.9,“ì“ì“Œ
2023/8/21 2:00,,,,0,26.8,0,,,0,1,“ì¼
2023/8/21 3:00,3,2,30,0,26.6,0,,,0,0.6,¼“ì¼
2023/8/21 4:00,,,,0,26.7,0,,,0,0.4,“ì“Œ
2023/8/21 5:00,,,,0,27.1,0,,,0,1.9,–k“Œ
2023/8/21 6:00,9,4,30,0.18,27.7,0,,,0.4,2.4,“Œ–k“Œ
2023/8/21 7:00,,,,0.7,28.4,0,,,0.7,2.4,–k–k“Œ
2023/8/21 8:00,,,,1.38,29.8,0,,,1,2.1,–k–k“Œ
2023/8/21 9:00,7,2,30,2.02,30.9,0,,,1,2.9,–k“Œ
2023/8/21 10:00,,,,1.89,31.6,0,,,0.6,3.6,“Œ–k“Œ
2023/8/21 11:00,,,,1.6,31.9,0,,,0.3,2.3,“Œ
2023/8/21 12:00,9,4,30,0.9,32.1,0,,,0,2.3,“Œ
2023/8/21 13:00,,,,2.19,32.9,0,,,0.5,2.9,“ì“ì“Œ
2023/8/21 14:00,,,,1.05,33.4,0,,,0.2,3.9,“Œ“ì“Œ
2023/8/21 15:00,5,2,30,1.62,33.4,0,,,0.5,4.4,“ì“Œ
2023/8/21 16:00,,,,1.77,32.6,0,,,1,5,“ì“Œ
2023/8/21 17:00,,,,0.61,31.4,0,,,0.6,4.7,“ì“Œ
2023/8/21 18:00,9,3,30,0.2,30.6,0,,,0.2,4.2,“ì“ì“Œ
2023/8/21 19:00,,,,0.01,30.1,0,,,0,3.2,“ì“Œ
2023/8/21 20:00,,,,0,29.4,0,,,0,3.5,“ì“ì“Œ
2023/8/21 21:00,4,2,30,0,28.8,0,,,0,2.9,“ì“Œ
2023/8/21 22:00,,,,0,28.6,0,,,0,1.8,“ì“Œ
2023/8/21 23:00,,,,0,28.4,0,,,0,1.6,“Œ“ì“Œ
2023/8/22 0:00,,,,0,28.4,0,,,0,2.3,“ì“ì“Œ
2024/8/21 1:00,,,,0,27,0,,,0,3.2,–k–k“Œ
2024/8/21 2:00,,,,0,26.9,0,,,0,2.8,“Œ–k“Œ
2024/8/21 3:00,10-,4,20,0,26.9,0,,,0,1.9,–k–k“Œ
2024/8/21 4:00,,,,0,26.1,0,,,0,2.6,–k–k“Œ
2024/8/21 5:00,,,,0,26.7,0,,,0,2.2,–k–k“Œ
2024/8/21 6:00,9,4,25,0.09,26.6,0,,,0,1.5,–k“Œ
2024/8/21 7:00,,,,0.4,27.3,0,,,0.1,1.3,“Œ–k“Œ
2024/8/21 8:00,,,,1.25,28.8,0,,,0.6,1.1,–k¼
2024/8/21 9:00,10-,4,15,1.54,29.6,0,,,0.5,2.7,¼–k¼
2024/8/21 10:00,,,,1.45,30.1,0,,,0.4,1.3,“ì¼
2024/8/21 11:00,,,,1.43,31.8,0,,,0.3,1.5,“ì“ì“Œ
2024/8/21 12:00,10-,4,20,1.62,31.6,0,,,0.3,3.1,“ì
2024/8/21 13:00,,,,1.65,32.7,0,,,0.3,3.8,“ì“ì“Œ
2024/8/21 14:00,,,,2.82,33.1,0,,,0.9,3.8,“ì“ì“Œ
2024/8/21 15:00,9,3,25,2.12,32.5,0,,,1,4.5,“ì“ì“Œ
2024/8/21 16:00,,,,0.79,31.6,0,,,0.3,4.8,“ì“Œ
2024/8/21 17:00,,,,0.71,30.1,0,,,0.5,6.6,“ì“ì“Œ
2024/8/21 18:00,10,10,10,0.08,29.5,0,,,0,3,“ì“Œ
2024/8/21 19:00,,,,0.01,24.6,14,,,0,4.4,“ì“ì¼
2024/8/21 20:00,,,,0,25.3,7,,,0,2.3,“ì
2024/8/21 21:00,9,4,15,0,25.5,0,,,0,3,“ì“Œ
2024/8/21 22:00,,,,0,25.4,0,,,0,3,“ì“Œ
2024/8/21 23:00,,,,0,25.3,0,,,0,3.2,“ì“ì“Œ
2024/8/22 0:00,,,,0,25.1,0,,,0,1.8,“Œ“ì“Œ
2025/8/21 1:00,,,,0,27.7,0,,,0,2.5,¼–k¼
2025/8/21 2:00,,,,0,28.3,0,,,0,3,¼–k¼
2025/8/21 3:00,1,1,25,0,27.9,0,,,0,0.9,–k–k¼
2025/8/21 4:00,,,,0,28.7,0,,,0,3.6,–k¼
2025/8/21 5:00,,,,0,27.8,0,,,0,2.1,–k¼
2025/8/21 6:00,3,2,25,0.12,27.7,0,,,0.3,1.4,–k¼
2025/8/21 7:00,,,,0.72,29.8,0,,,1,1.5,¼–k¼
2025/8/21 8:00,,,,1.44,31.8,0,,,1,1.9,¼
2025/8/21 9:00,10-,3,15,2.07,32.9,0,,,1,1.1,¼
2025/8/21 10:00,,,,2.64,34.7,0,,,1,1.2,“ì¼
2025/8/21 11:00,,,,3.06,35.7,0,,,1,1.5,“ì“ì¼
2025/8/21 12:00,9,3,20,3.21,36.1,0,,,1,4.4,“ì“ì“Œ
2025/8/21 13:00,,,,3.14,35.5,0,,,1,3.7,“ì
2025/8/21 14:00,,,,2.71,35.6,0,,,0.9,3.5,“ì
2025/8/21 15:00,5,2,20,2.26,36,0,,,1,4.7,“ì“ì“Œ
2025/8/21 16:00,,,,0.77,33.7,0,,,0.3,3,“ì“ì¼
2025/8/21 17:00,,,,0.74,33.2,0,,,0.6,1.9,“ì¼
2025/8/21 18:00,10-,3,20,0.25,32.4,0,,,0.1,3.7,“ì
2025/8/21 19:00,,,,0.01,30.7,0,,,0,2.9,“ì“ì“Œ
2025/8/21 20:00,,,,0,29.7,0,,,0,2.1,“ì“ì“Œ
2025/8/21 21:00,10-,4,20,0,29.8,0,,,0,2,“ì“ì“Œ
2025/8/21 22:00,,,,0,29.2,0,,,0,1.7,“ì“ì“Œ
2025/8/21 23:00,,,,0,28.5,0,,,0,1.9,“ì“ì“Œ
2025/8/22 0:00,,,,0,28.3,0,,,0,1,“ì“Œ
