date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/29 0:00,,,,0,20,1,,,0,2.9,–k–k¼
2016/8/28 1:00,,,,0,21.7,0,,,0,2.3,–k–k“Œ
2016/8/28 2:00,,,,0,21.6,0,,,0,2.8,–k–k“Œ
2016/8/28 3:00,10,4,10,0,21.5,0,,,0,3.1,–k–k“Œ
2016/8/28 4:00,,,,0,21.4,0,,,0,2.1,–k
2016/8/28 5:00,,,,0,21.4,0,,,0,1.7,–k–k¼
2016/8/28 6:00,10,4,10,0.01,21.5,0,,,0,2.4,–k–k“Œ
2016/8/28 7:00,,,,0.07,21.7,0,,,0,4.2,–k“Œ
2016/8/28 8:00,,,,0.14,21.7,0,,,0,3.5,–k“Œ
2016/8/28 9:00,10,4,10,0.27,22,0,,,0,2.7,–k–k“Œ
2016/8/28 10:00,,,,0.37,22.5,0,,,0,2.7,–k
2016/8/28 11:00,,,,0.52,23.2,0,,,0,1.9,–k
2016/8/28 12:00,10,4,10,0.69,23.1,0,,,0,2.9,–k–k¼
2016/8/28 13:00,,,,0.57,23.4,0,,,0,2.5,–k¼
2016/8/28 14:00,,,,0.63,23.9,0,,,0,1.7,–k
2016/8/28 15:00,10,4,10,0.59,24.1,0,,,0,2.5,–k–k“Œ
2016/8/28 16:00,,,,0.22,23.7,0,,,0,2.5,–k–k“Œ
2016/8/28 17:00,,,,0.17,24.4,0,,,0,3.9,–k–k“Œ
2016/8/28 18:00,10,4,20,0.05,24,0,,,0,2.9,–k“Œ
2016/8/28 19:00,,,,0,23.7,0,,,0,4.2,–k–k“Œ
2016/8/28 20:00,,,,0,22.3,1,,,0,2.8,–k–k“Œ
2016/8/28 21:00,10,10,8,0,22.1,0,,,0,3.5,–k–k“Œ
2016/8/28 22:00,,,,0,22.1,0.5,,,0,2.1,–k“Œ
2016/8/28 23:00,,,,0,22.1,0,,,0,3.3,–k–k“Œ
2016/8/29 0:00,,,,0,22.2,0.5,,,0,3.2,–k–k“Œ
2017/8/28 1:00,,,,0,23.4,0,,,0,1.3,–k
2017/8/28 2:00,,,,0,23.3,0,,,0,0.9,–k“Œ
2017/8/28 3:00,6,2,20,0,22.6,0,,,0,1.3,–k
2017/8/28 4:00,,,,0,23,0,,,0,1,–k
2017/8/28 5:00,,,,0,22.6,0,,,0,1.4,–k
2017/8/28 6:00,10-,4,20,0.09,23,0,,,0,1.1,–k
2017/8/28 7:00,,,,0.35,23.4,0,,,0.1,2.6,–k¼
2017/8/28 8:00,,,,0.66,24.6,0,,,0.1,3.5,–k¼
2017/8/28 9:00,10-,4,20,1.42,26,0,,,0.2,2.7,–k–k¼
2017/8/28 10:00,,,,1.71,27.2,0,,,0.4,2.3,–k
2017/8/28 11:00,,,,2.17,27.7,0,,,0.7,1.2,–k
2017/8/28 12:00,10-,3,15,2.42,28.6,0,,,0.9,2.5,–k¼
2017/8/28 13:00,,,,2.71,30.4,0,,,0.9,1.2,“ì¼
2017/8/28 14:00,,,,1.92,29.4,0,,,0.6,1.5,“ì
2017/8/28 15:00,8,2,20,1.79,29.8,0,,,0.8,4.1,“ì“ì“Œ
2017/8/28 16:00,,,,1.56,29.8,0,,,1,3.1,“ì“ì“Œ
2017/8/28 17:00,,,,0.62,28.8,0,,,0.6,3.1,“ì
2017/8/28 18:00,10-,3,20,0.23,28.1,0,,,0.4,3.2,“ì“ì¼
2017/8/28 19:00,,,,0,28.1,0,,,0,3.5,“ì¼
2017/8/28 20:00,,,,0,27.1,0,,,0,3.7,“ì
2017/8/28 21:00,10-,4,15,0,27.1,0,,,0,3.5,“ì
2017/8/28 22:00,,,,0,26.8,0,,,0,3.5,“ì“ì¼
2017/8/28 23:00,,,,0,26.6,0,,,0,3.6,“ì“ì¼
2017/8/29 0:00,,,,0,26.2,0,,,0,4,“ì
2018/8/28 1:00,,,,0,24.8,1,,,0,2.3,–k–k¼
2018/8/28 2:00,,,,0,24.7,0,,,0,2.9,–k“Œ
2018/8/28 3:00,10,4,15,0,24.3,0,,,0,3,–k–k“Œ
2018/8/28 4:00,,,,0,24.3,0,,,0,2.8,–k“Œ
2018/8/28 5:00,,,,0,23.9,0,,,0,1.4,–k–k“Œ
2018/8/28 6:00,10,4,15,0.02,24,0,,,0,2.6,–k–k“Œ
2018/8/28 7:00,,,,0.08,23.6,0,,,0,2.5,–k–k“Œ
2018/8/28 8:00,,,,0.23,23.9,0,,,0,2.7,–k–k“Œ
2018/8/28 9:00,10-,4,20,0.61,24.4,0,,,0,2.5,–k“Œ
2018/8/28 10:00,,,,1.92,26.8,0,,,0.3,1,–k–k¼
2018/8/28 11:00,,,,1.49,27,0,,,0,2.4,¼–k¼
2018/8/28 12:00,10-,4,20,1.89,29.1,0,,,0.3,1.8,–k¼
2018/8/28 13:00,,,,2.49,29.2,0,,,0.6,1.6,–k¼
2018/8/28 14:00,,,,1.81,30,0,,,0.4,1.3,–k–k¼
2018/8/28 15:00,10-,4,15,1.45,29.4,0,,,0.3,2.3,–k¼
2018/8/28 16:00,,,,0.63,29.2,0,,,0,1.5,–k–k“Œ
2018/8/28 17:00,,,,0.25,29,0,,,0,1.7,“Œ“ì“Œ
2018/8/28 18:00,10-,10,15,0.04,28.9,0,,,0,4.4,“Œ“ì“Œ
2018/8/28 19:00,,,,0,28.1,0,,,0,3.7,“Œ“ì“Œ
2018/8/28 20:00,,,,0,27.8,0,,,0,3.3,“Œ“ì“Œ
2018/8/28 21:00,10,4,15,0,27.3,0,,,0,2.5,“ì“Œ
2018/8/28 22:00,,,,0,26.8,0,,,0,3.2,“Œ
2018/8/28 23:00,,,,0,26.7,0,,,0,2.6,“Œ–k“Œ
2018/8/29 0:00,,,,0,25.9,0,,,0,2,“Œ–k“Œ
2019/8/28 1:00,,,,0,23.3,0.5,,,0,1.6,“ì“ì“Œ
2019/8/28 2:00,,,,0,23.3,1.5,,,0,2,“ì“ì“Œ
2019/8/28 3:00,10,10,10,0,23.7,0.5,,,0,3.7,“ì“ì“Œ
2019/8/28 4:00,,,,0,23.7,0,,,0,4.9,“ì
2019/8/28 5:00,,,,0,23.6,0.5,,,0,3.8,“ì
2019/8/28 6:00,10,10,15,0.03,24.4,1,,,0,5.2,“ì
2019/8/28 7:00,,,,0.3,25.1,0,,,0,4.8,“ì“ì¼
2019/8/28 8:00,,,,0.7,26.2,0,,,0,4.6,“ì“ì¼
2019/8/28 9:00,10,10,20,0.72,27.3,0,,,0,4.8,“ì“ì¼
2019/8/28 10:00,,,,1.37,27.8,0,,,0,6.7,“ì“ì¼
2019/8/28 11:00,,,,0.95,26.6,0,,,0,7.7,“ì“ì¼
2019/8/28 12:00,10,10,15,0.51,25.3,1,,,0,6.4,“ì“ì¼
2019/8/28 13:00,,,,0.81,25.9,0.5,,,0,6.4,“ì“ì¼
2019/8/28 14:00,,,,0.62,25.9,0.5,,,0,5.8,“ì“ì¼
2019/8/28 15:00,10,10,20,0.48,25.7,0.5,,,0,5.3,“ì“ì¼
2019/8/28 16:00,,,,0.36,25.8,0.5,,,0,4.5,“ì“ì¼
2019/8/28 17:00,,,,0.23,26.5,0,,,0,4,“ì“ì¼
2019/8/28 18:00,10,4,15,0.11,25.6,0,,,0,2.3,“ì¼
2019/8/28 19:00,,,,0,25.3,0,,,0,3.1,“ì¼
2019/8/28 20:00,,,,0,26.2,0,,,0,3.5,“ì“ì¼
2019/8/28 21:00,9,4,20,0,26.3,0,,,0,4.1,“ì“ì¼
2019/8/28 22:00,,,,0,26,0,,,0,4,“ì¼
2019/8/28 23:00,,,,0,26.7,0,,,0,3.8,“ì“ì¼
2019/8/29 0:00,,,,0,27.1,0,,,0,5,“ì“ì¼
2020/8/28 1:00,,,,0,27.4,0,,,0,1.7,“ì“ì“Œ
2020/8/28 2:00,,,,0,27.3,0,,,0,1.5,“ì
2020/8/28 3:00,4,2,20,0,27.9,0,,,0,3.2,“ì“Œ
2020/8/28 4:00,,,,0,27.4,0,,,0,1.5,“ì“Œ
2020/8/28 5:00,,,,0,27.6,0,,,0,1.8,“ì“Œ
2020/8/28 6:00,9,4,25,0.08,28.2,0,,,0.1,2.9,“ì“Œ
2020/8/28 7:00,,,,0.43,29.1,0,,,0.2,1.9,“ì“Œ
2020/8/28 8:00,,,,0.8,29.2,0,,,0.2,3.3,“ì“ì“Œ
2020/8/28 9:00,7,2,30,1.48,31.2,0,,,0.5,3.1,“ì“Œ
2020/8/28 10:00,,,,2.62,32.8,0,,,0.8,3.5,“ì“Œ
2020/8/28 11:00,,,,3.01,33,0,,,0.9,4.7,“ì“ì“Œ
2020/8/28 12:00,3,2,30,3.2,33.6,0,,,1,4.2,“ì“ì“Œ
2020/8/28 13:00,,,,3.02,33.7,0,,,1,4.8,“ì“Œ
2020/8/28 14:00,,,,1.1,32.6,0,,,0.2,5.5,“ì“Œ
2020/8/28 15:00,4,2,30,0.74,32.5,0,,,0.1,3.2,“ì
2020/8/28 16:00,,,,1.76,32.9,0,,,1,4.8,“ì“ì¼
2020/8/28 17:00,,,,0.93,31.8,0,,,0.9,4.3,“ì
2020/8/28 18:00,0+,1,30,0.3,30.9,0,,,0.8,3.1,“ì“ì¼
2020/8/28 19:00,,,,0.01,30,0,,,0,3.9,“ì“ì¼
2020/8/28 20:00,,,,0,29.5,0,,,0,4.5,“ì
2020/8/28 21:00,2,2,20,0,29.1,0,,,0,3.6,“ì
2020/8/28 22:00,,,,0,28.9,0,,,0,4.6,“ì“ì“Œ
2020/8/28 23:00,,,,0,28.7,0,,,0,4.2,“ì
2020/8/29 0:00,,,,0,28.6,0,,,0,4,“ì
2021/8/28 1:00,,,,0,27.5,0,,,0,2.2,“ì“ì“Œ
2021/8/28 2:00,,,,0,26.9,0,,,0,1.3,“ì
2021/8/28 3:00,2,2,15,0,27.1,0,,,0,1.5,“ì“ì“Œ
2021/8/28 4:00,,,,0,27.1,0,,,0,1.5,“ì“ì“Œ
2021/8/28 5:00,,,,0,27,0,,,0,1.6,“ì“ì“Œ
2021/8/28 6:00,10-,4,7,0.02,27.7,0,,,0,1.4,–k¼
2021/8/28 7:00,,,,0.12,27.9,0,,,0,1.7,“ì“ì“Œ
2021/8/28 8:00,,,,0.52,29.4,0,,,0,1.9,“ì
2021/8/28 9:00,10-,4,7,1.86,30.5,0,,,0.8,1.1,“ì“Œ
2021/8/28 10:00,,,,1.68,32.4,0,,,0.5,3.8,“ì
2021/8/28 11:00,,,,2.74,32.3,0,,,0.9,2.9,“ì“ì“Œ
2021/8/28 12:00,1,1,7,2.91,33.5,0,,,1,3.4,“ì“ì“Œ
2021/8/28 13:00,,,,2.92,33.9,0,,,1,3.6,“ì“ì“Œ
2021/8/28 14:00,,,,2.67,33.9,0,,,1,3.6,“ì“ì“Œ
2021/8/28 15:00,0+,1,20,2.18,34.2,0,,,1,4.6,“ì“ì“Œ
2021/8/28 16:00,,,,1.56,33.3,0,,,1,4.6,“ì“ì“Œ
2021/8/28 17:00,,,,0.85,32,0,,,1,3.6,“ì“ì“Œ
2021/8/28 18:00,0+,1,20,0.25,31,0,,,0.7,3.6,“ì“ì“Œ
2021/8/28 19:00,,,,0.01,30.3,0,,,0,2.8,“ì“ì“Œ
2021/8/28 20:00,,,,0,29.4,0,,,0,2.6,“ì“ì“Œ
2021/8/28 21:00,0,1,20,0,27.7,0,,,0,1.5,“ì“ì“Œ
2021/8/28 22:00,,,,0,27.1,0,,,0,2.1,“ì“ì“Œ
2021/8/28 23:00,,,,0,27,0,,,0,0.9,“ì“ì“Œ
2021/8/29 0:00,,,,0,26.9,0,,,0,0.8,“ì“Œ
2022/8/28 1:00,,,,0,27.6,0,,,0,3.8,“ì
2022/8/28 2:00,,,,0,27.1,0,,,0,1.9,¼–k¼
2022/8/28 3:00,10-,4,15,0,26,0,,,0,4.1,–k¼
2022/8/28 4:00,,,,0,26.1,0,,,0,1.6,–k
2022/8/28 5:00,,,,0,25.7,0,,,0,2,–k–k“Œ
2022/8/28 6:00,10-,4,20,0.03,25.3,0,,,0,2.5,–k
2022/8/28 7:00,,,,0.18,25.3,0,,,0,2.3,–k
2022/8/28 8:00,,,,0.25,24.6,0,,,0,2.7,–k–k¼
2022/8/28 9:00,10,10,8,0.16,22.9,1.5,,,0,4.9,–k–k“Œ
2022/8/28 10:00,,,,0.22,22.7,1.5,,,0,3.1,–k–k“Œ
2022/8/28 11:00,,,,0.27,22.4,1,,,0,2.9,–k“Œ
2022/8/28 12:00,10,4,20,0.76,23.3,0.5,,,0,3.3,–k–k“Œ
2022/8/28 13:00,,,,0.22,22.3,0.5,,,0,2.7,–k“Œ
2022/8/28 14:00,,,,0.44,22.6,0,,,0,3.4,“Œ–k“Œ
2022/8/28 15:00,10-,4,20,0.7,23,0,,,0,2.9,–k“Œ
2022/8/28 16:00,,,,0.67,23.1,0,,,0,3.3,–k“Œ
2022/8/28 17:00,,,,0.51,22.9,0,,,0,2.6,–k“Œ
2022/8/28 18:00,8,2,20,0.16,22.8,0,,,0.2,2.9,–k–k“Œ
2022/8/28 19:00,,,,0.01,22.4,0,,,0,2.9,–k“Œ
2022/8/28 20:00,,,,0,22.3,0,,,0,3.8,–k“Œ
2022/8/28 21:00,9,4,20,0,22.1,0,,,0,1.9,–k“Œ
2022/8/28 22:00,,,,0,22,0,,,0,3.8,–k“Œ
2022/8/28 23:00,,,,0,21.8,0,,,0,3.6,–k“Œ
2022/8/29 0:00,,,,0,21.7,0,,,0,4.3,“Œ–k“Œ
2023/8/28 1:00,,,,0,25.7,0,,,0,0.8,¼
2023/8/28 2:00,,,,0,25.5,0,,,0,1.5,¼–k¼
2023/8/28 3:00,10-,4,30,0,26.3,0,,,0,1.8,“ì¼
2023/8/28 4:00,,,,0,26.1,0,,,0,1.4,“ì¼
2023/8/28 5:00,,,,0,25.4,0,,,0,2.1,“ì
2023/8/28 6:00,10-,4,30,0.05,26.5,0,,,0,3.3,“ì“ì¼
2023/8/28 7:00,,,,0.34,27.6,0,,,0,2.9,“ì“ì¼
2023/8/28 8:00,,,,0.76,28.4,0,,,0,3.4,“ì“ì¼
2023/8/28 9:00,10-,4,20,0.91,29.3,0,,,0,1.9,“ì“ì¼
2023/8/28 10:00,,,,1.38,30.4,0,,,0,2.5,“ì¼
2023/8/28 11:00,,,,1.46,31.4,0,,,0.1,2.1,“ì
2023/8/28 12:00,10-,3,20,1.61,32.3,0,,,0.1,1.5,“ì“ì¼
2023/8/28 13:00,,,,2.4,33.8,0,,,0.8,1.5,“ì“ì¼
2023/8/28 14:00,,,,2.19,34.2,0,,,0.7,5.6,“ì“ì“Œ
2023/8/28 15:00,10,3,20,1.59,33.2,0,,,0.8,5.1,“ì“ì“Œ
2023/8/28 16:00,,,,1.38,32.5,0,,,1,3.8,“ì
2023/8/28 17:00,,,,0.67,31.3,0,,,0.4,5.1,“ì“ì¼
2023/8/28 18:00,10-,3,20,0.17,30.5,0,,,0,4.4,“ì“ì¼
2023/8/28 19:00,,,,0,29.9,0,,,0,3.1,“ì
2023/8/28 20:00,,,,0,29.2,0,,,0,3,“ì
2023/8/28 21:00,10-,3,20,0,28.7,0,,,0,2.7,“ì
2023/8/28 22:00,,,,0,28.1,0,,,0,2.1,“ì“ì“Œ
2023/8/28 23:00,,,,0,27.7,0,,,0,1.7,“ì“ì“Œ
2023/8/29 0:00,,,,0,27.8,0,,,0,2,“ì“ì¼
2024/8/28 1:00,,,,0,27.3,0,,,0,2.7,“ì
2024/8/28 2:00,,,,0,27.1,0,,,0,2,“ì
2024/8/28 3:00,10-,4,20,0,27.2,0,,,0,3.8,“ì“ì“Œ
2024/8/28 4:00,,,,0,26.9,0,,,0,3.2,“ì“ì“Œ
2024/8/28 5:00,,,,0,26.2,0,,,0,2.2,“ì“ì“Œ
2024/8/28 6:00,10-,4,15,0.08,26.7,0,,,0,2.7,“ì“ì“Œ
2024/8/28 7:00,,,,0.53,27.9,0,,,0.1,2.6,“ì“ì“Œ
2024/8/28 8:00,,,,0.72,27.9,0,,,0.1,4.2,“ì“ì“Œ
2024/8/28 9:00,10-,4,20,0.88,27.3,0,,,0,4.7,“ì“Œ
2024/8/28 10:00,,,,1.22,27.9,0,,,0.2,3.8,“ì“ì“Œ
2024/8/28 11:00,,,,1.47,28.8,0,,,0.2,3.5,“ì“ì“Œ
2024/8/28 12:00,10-,4,30,1.87,29.2,0,,,0.3,3.6,“ì“ì“Œ
2024/8/28 13:00,,,,1.47,30.1,0,,,0,3.1,“ì
2024/8/28 14:00,,,,1.91,30.7,0,,,0.3,3.3,“ì“ì“Œ
2024/8/28 15:00,10-,4,25,1.27,29.9,0,,,0.4,3.5,“ì
2024/8/28 16:00,,,,0.96,29.6,0,,,0.5,4.6,“ì“ì“Œ
2024/8/28 17:00,,,,0.65,28.8,0,,,0.3,3.2,“ì
2024/8/28 18:00,10-,4,30,0.17,28.3,0,,,0,3.6,“ì
2024/8/28 19:00,,,,0,27.9,0,,,0,4,“ì
2024/8/28 20:00,,,,0,27.7,0,,,0,3.8,“ì“ì“Œ
2024/8/28 21:00,2,2,30,0,27.4,0,,,0,3.1,“ì“ì“Œ
2024/8/28 22:00,,,,0,27.1,0,,,0,3.8,“ì
2024/8/28 23:00,,,,0,27.2,0,,,0,3.1,“ì“ì“Œ
2024/8/29 0:00,,,,0,26.6,0,,,0,2.3,“ì
2025/8/28 1:00,,,,0,28.2,0,,,0,1.6,–k
2025/8/28 2:00,,,,0,27.9,0,,,0,2,–k–k“Œ
2025/8/28 3:00,7,2,15,0,27.5,0,,,0,2.1,–k“Œ
2025/8/28 4:00,,,,0,27.7,0,,,0,2.7,“Œ–k“Œ
2025/8/28 5:00,,,,0,27.6,0,,,0,2,–k“Œ
2025/8/28 6:00,10-,4,20,0.03,27.9,0,,,0,2.8,–k“Œ
2025/8/28 7:00,,,,0.3,28.5,0,,,0,2.6,“Œ–k“Œ
2025/8/28 8:00,,,,0.69,29,0,,,0,1.9,–k“Œ
2025/8/28 9:00,10-,4,25,1.19,30.7,0,,,0.1,3.1,“Œ–k“Œ
2025/8/28 10:00,,,,1.77,29.6,0,,,0.4,2,“Œ
2025/8/28 11:00,,,,1.03,30.7,0,,,0.1,2.7,“Œ–k“Œ
2025/8/28 12:00,9,4,30,2.6,31.3,0,,,0.6,2.4,“Œ–k“Œ
2025/8/28 13:00,,,,2.13,32,0,,,0.3,4,“ì“ì“Œ
2025/8/28 14:00,,,,1.99,32.1,0,,,0.4,3.4,“ì“ì“Œ
2025/8/28 15:00,7,2,30,2.35,32.1,0,,,1,4.2,“ì“ì“Œ
2025/8/28 16:00,,,,0.81,31,0,,,0.1,4.7,“ì“Œ
2025/8/28 17:00,,,,0.69,29.6,0,,,0.6,5.9,“ì“ì“Œ
2025/8/28 18:00,3,2,35,0.12,29,0,,,0,3.8,“ì“Œ
2025/8/28 19:00,,,,0,28.3,0,,,0,4.1,“ì“Œ
2025/8/28 20:00,,,,0,28.1,0,,,0,4.6,“ì“Œ
2025/8/28 21:00,3,2,30,0,27.1,0,,,0,3.1,“ì“Œ
2025/8/28 22:00,,,,0,26.2,0,,,0,2,“ì
2025/8/28 23:00,,,,0,26.3,0,,,0,1.7,“ì“ì“Œ
2025/8/29 0:00,,,,0,26,0,,,0,1.6,“Œ“ì“Œ
