date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/11 17:00,,,,1.07,31.3,0,,,0.6,3.7,–k“Œ
2015/8/11 18:00,10-,4,20,0.31,30.6,0,,,0.3,4.2,“Œ–k“Œ
2015/8/11 19:00,,,,0.03,29.7,0,,,0,3.6,“Œ–k“Œ
2015/8/11 20:00,,,,0,29.5,0,,,0,4,“Œ
2015/8/11 21:00,10-,4,20,0,28.8,0,,,0,2.1,“Œ–k“Œ
2015/8/11 22:00,,,,0,28,0,,,0,1.1,“Œ
2015/8/11 23:00,,,,0,28.4,0,,,0,3,“Œ–k“Œ
2015/8/12 0:00,,,,0,27.8,0,,,0,2.5,“Œ“ì“Œ
2016/8/11 1:00,,,,0,26.1,0,,,0,2.5,–k“Œ
2016/8/11 2:00,,,,0,25.8,0,,,0,1.9,–k
2016/8/11 3:00,10-,4,20,0,25.8,0,,,0,1.8,–k¼
2016/8/11 4:00,,,,0,25.8,0,,,0,1.4,–k–k“Œ
2016/8/11 5:00,,,,0,25.8,0,,,0,1.9,–k–k“Œ
2016/8/11 6:00,10-,4,20,0.04,25.6,0,,,0,1.7,–k–k¼
2016/8/11 7:00,,,,0.27,25.9,0,,,0,1.9,–k
2016/8/11 8:00,,,,0.25,26.2,0,,,0,1.4,–k–k“Œ
2016/8/11 9:00,10,4,20,0.39,26.4,0,,,0,1.7,–k–k“Œ
2016/8/11 10:00,,,,1.09,28.6,0,,,0,1.9,–k“Œ
2016/8/11 11:00,,,,2.07,29.1,0,,,0.3,2.2,“Œ
2016/8/11 12:00,10-,4,20,2.92,29.8,0,,,0.7,2.4,–k“Œ
2016/8/11 13:00,,,,2.08,30.3,0,,,0.3,2.8,“Œ“ì“Œ
2016/8/11 14:00,,,,2.39,30.3,0,,,0.6,4,“Œ“ì“Œ
2016/8/11 15:00,10-,3,25,2.41,30.1,0,,,0.9,2,“Œ–k“Œ
2016/8/11 16:00,,,,1.73,29.5,0,,,0.9,3.8,“Œ“ì“Œ
2016/8/11 17:00,,,,1.16,29.1,0,,,1,2.5,“Œ
2016/8/11 18:00,5,2,20,0.3,28.2,0,,,0.2,3,“Œ
2016/8/11 19:00,,,,0.02,27.5,0,,,0,3.4,“Œ–k“Œ
2016/8/11 20:00,,,,0,26.3,0,,,0,4,“Œ–k“Œ
2016/8/11 21:00,9,4,20,0,25.8,0,,,0,2.2,“Œ
2016/8/11 22:00,,,,0,25.7,0,,,0,3.6,“Œ–k“Œ
2016/8/11 23:00,,,,0,25.7,0,,,0,2,“Œ
2016/8/12 0:00,,,,0,25.4,0,,,0,2.1,“Œ–k“Œ
2017/8/11 1:00,,,,0,22.1,6.5,,,0,2.9,“Œ–k“Œ
2017/8/11 2:00,,,,0,22,3.5,,,0,2.4,–k“Œ
2017/8/11 3:00,10,10,6,0,22,0,,,0,2.9,“Œ–k“Œ
2017/8/11 4:00,,,,0,21.9,0.5,,,0,3.2,“Œ–k“Œ
2017/8/11 5:00,,,,0,21.9,0,,,0,2.7,–k“Œ
2017/8/11 6:00,10,10,8,0.02,21.9,0,,,0,2.3,–k“Œ
2017/8/11 7:00,,,,0.12,22.1,0,,,0,2.5,“Œ–k“Œ
2017/8/11 8:00,,,,0.15,22.2,0,,,0,1.8,–k“Œ
2017/8/11 9:00,10,4,6,0.3,22.4,0,,,0,2.1,–k“Œ
2017/8/11 10:00,,,,0.5,23,0,,,0,1.9,“Œ–k“Œ
2017/8/11 11:00,,,,0.47,23,0,,,0,1.6,–k“Œ
2017/8/11 12:00,10,4,7,0.58,23.7,0,,,0,1.9,“Œ–k“Œ
2017/8/11 13:00,,,,1.08,24,0,,,0,2.5,“Œ“ì“Œ
2017/8/11 14:00,,,,0.69,24.4,0,,,0,2.8,“Œ“ì“Œ
2017/8/11 15:00,10,10,10,0.32,24,0,,,0,1.8,–k“Œ
2017/8/11 16:00,,,,0.31,24.5,0,,,0,1.8,“Œ
2017/8/11 17:00,,,,0.2,24.2,0,,,0,2.2,“Œ“ì“Œ
2017/8/11 18:00,10,4,10,0.06,24,0,,,0,2.8,–k“Œ
2017/8/11 19:00,,,,0.01,23.5,0,,,0,2.9,“Œ
2017/8/11 20:00,,,,0,23.3,0,,,0,1.7,“Œ–k“Œ
2017/8/11 21:00,10,10,10,0,22.7,0,,,0,2.1,“Œ–k“Œ
2017/8/11 22:00,,,,0,22.5,0,,,0,2.3,“Œ–k“Œ
2017/8/11 23:00,,,,0,22.7,0,,,0,2.6,“Œ–k“Œ
2017/8/12 0:00,,,,0,22.2,0,,,0,2,–k“Œ
2018/8/11 1:00,,,,0,28.1,0,,,0,2.3,¼“ì¼
2018/8/11 2:00,,,,0,27.4,0,,,0,2.9,–k¼
2018/8/11 3:00,10-,4,15,0,27.2,0,,,0,2.4,–k
2018/8/11 4:00,,,,0,26.9,0,,,0,1.4,–k¼
2018/8/11 5:00,,,,0,27,0,,,0,1,–k
2018/8/11 6:00,4,2,15,0.15,26.5,0,,,0.3,0.9,¼–k¼
2018/8/11 7:00,,,,0.7,28.2,0,,,0.9,0.8,¼“ì¼
2018/8/11 8:00,,,,0.6,28.8,0,,,0,1.1,“ì“Œ
2018/8/11 9:00,8,2,20,1.1,29.8,0,,,0.1,2.8,“ì“ì“Œ
2018/8/11 10:00,,,,2.66,31,0,,,1,1.9,“ì“ì“Œ
2018/8/11 11:00,,,,2.77,32.8,0,,,0.9,2.1,“ì
2018/8/11 12:00,4,2,15,3.08,32.7,0,,,0.9,4.4,“ì“ì“Œ
2018/8/11 13:00,,,,3.02,32.6,0,,,0.9,5,“ì“ì“Œ
2018/8/11 14:00,,,,1.61,31.4,0,,,0.4,5,“ì“ì“Œ
2018/8/11 15:00,10-,4,15,0.92,30.9,0,,,0,3.9,“ì“ì“Œ
2018/8/11 16:00,,,,0.26,28.3,0,,,0,2.5,–k¼
2018/8/11 17:00,,,,0.21,28.4,0.5,,,0,1,“ì“ì“Œ
2018/8/11 18:00,10-,4,15,0.15,28.2,0,,,0,1.8,“ì“Œ
2018/8/11 19:00,,,,0.04,27.5,0,,,0,2.4,“ì“ì“Œ
2018/8/11 20:00,,,,0,26.9,0,,,0,1.3,“ì“ì“Œ
2018/8/11 21:00,10-,3,8,0,26.7,0,,,0,0.7,“ì“Œ
2018/8/11 22:00,,,,0,27.1,0,,,0,0.8,“Œ–k“Œ
2018/8/11 23:00,,,,0,27.2,0,,,0,2.4,“Œ–k“Œ
2018/8/12 0:00,,,,0,27.2,0,,,0,1.6,–k“Œ
2019/8/11 1:00,,,,0,27.3,0,,,0,1.9,“ì
2019/8/11 2:00,,,,0,27.4,0,,,0,2.2,“ì“ì¼
2019/8/11 3:00,1,1,20,0,26.4,0,,,0,1.2,“ì“ì“Œ
2019/8/11 4:00,,,,0,25.9,0,,,0,2.1,“ì
2019/8/11 5:00,,,,0,25.4,0,,,0,1.1,“ì
2019/8/11 6:00,5,2,20,0.1,26.4,0,,,0,1.3,“ì“ì“Œ
2019/8/11 7:00,,,,0.22,27.7,0,,,0,1.9,“ì“ì“Œ
2019/8/11 8:00,,,,1.57,30.2,0,,,0.8,1.9,“Œ“ì“Œ
2019/8/11 9:00,8,2,20,1.52,30.4,0,,,0.5,1.2,“ì“Œ
2019/8/11 10:00,,,,2.47,32.3,0,,,0.9,2.6,“ì“Œ
2019/8/11 11:00,,,,3.16,33.1,0,,,1,4,“ì“Œ
2019/8/11 12:00,9,3,20,3.27,33.9,0,,,1,4.2,“ì“ì“Œ
2019/8/11 13:00,,,,3.31,34.5,0,,,1,4.1,“ì“ì“Œ
2019/8/11 14:00,,,,2.79,32.4,0,,,0.8,3.7,“Œ
2019/8/11 15:00,5,2,20,1.58,32,0,,,0.4,3.3,“ì“Œ
2019/8/11 16:00,,,,1.82,31,0,,,0.7,6.4,“ì“Œ
2019/8/11 17:00,,,,1.41,31.3,0,,,1,3.5,“Œ“ì“Œ
2019/8/11 18:00,7,2,20,0.5,29.9,0,,,0.6,4.9,“ì“Œ
2019/8/11 19:00,,,,0.05,29.3,0,,,0.1,4.8,“ì“Œ
2019/8/11 20:00,,,,0,28.8,0,,,0,2.9,“ì“Œ
2019/8/11 21:00,10-,4,20,0,28.4,0,,,0,3.1,“ì“ì“Œ
2019/8/11 22:00,,,,0,27.7,0,,,0,2.5,“Œ“ì“Œ
2019/8/11 23:00,,,,0,27.3,0,,,0,2.3,“ì“Œ
2019/8/12 0:00,,,,0,27.3,0,,,0,1.9,“Œ
2020/8/11 1:00,,,,0,29.2,0,,,0,2.5,“ì“ì¼
2020/8/11 2:00,,,,0,28.4,0,,,0,2.2,“ì
2020/8/11 3:00,5,2,20,0,28.2,0,,,0,2.5,“ì“ì¼
2020/8/11 4:00,,,,0,27.2,0,,,0,1.9,“ì“ì¼
2020/8/11 5:00,,,,0,27.5,0,,,0,2,“ì
2020/8/11 6:00,2,2,40,0.15,28.4,0,,,0.3,2.2,¼“ì¼
2020/8/11 7:00,,,,0.79,29.4,0,,,1,2.2,“ì¼
2020/8/11 8:00,,,,1.51,31.3,0,,,1,3.5,“ì“ì¼
2020/8/11 9:00,5,2,40,2.16,32.9,0,,,1,3.9,“ì“ì¼
2020/8/11 10:00,,,,2.45,34.1,0,,,1,4.5,“ì¼
2020/8/11 11:00,,,,3.11,35.4,0,,,1,5.5,“ì¼
2020/8/11 12:00,0+,1,40,3.28,35.3,0,,,1,5.9,“ì“ì¼
2020/8/11 13:00,,,,3.22,36.3,0,,,1,5,“ì
2020/8/11 14:00,,,,2.95,36.6,0,,,1,5.6,“ì“ì¼
2020/8/11 15:00,1,1,30,2.25,36.1,0,,,1,6.1,“ì
2020/8/11 16:00,,,,1.9,35.1,0,,,1,5.6,“ì“ì¼
2020/8/11 17:00,,,,1.2,33.5,0,,,1,5,“ì
2020/8/11 18:00,1,1,30,0.49,32.6,0,,,1,5.5,“ì
2020/8/11 19:00,,,,0.04,31.8,0,,,0.2,4.6,“ì
2020/8/11 20:00,,,,0,31.1,0,,,0,4.6,“ì
2020/8/11 21:00,0,1,20,0,30.5,0,,,0,5.5,“ì
2020/8/11 22:00,,,,0,30.3,0,,,0,4.6,“ì
2020/8/11 23:00,,,,0,30.2,0,,,0,3.9,“ì
2020/8/12 0:00,,,,0,29.7,0,,,0,2.5,“ì
2021/8/11 1:00,,,,0,28.5,0,,,0,0.9,¼“ì¼
2021/8/11 2:00,,,,0,29,0,,,0,2.4,–k–k¼
2021/8/11 3:00,9,4,25,0,27.1,0,,,0,2.9,–k¼
2021/8/11 4:00,,,,0,26.5,0,,,0,2.8,¼–k¼
2021/8/11 5:00,,,,0,26.8,0,,,0,2,–k–k¼
2021/8/11 6:00,2,2,40,0.16,27,0,,,0.3,2,–k–k¼
2021/8/11 7:00,,,,0.88,28,0,,,1,1.7,–k–k¼
2021/8/11 8:00,,,,1.37,29.3,0,,,1,2.6,¼–k¼
2021/8/11 9:00,8,2,40,2.04,31.5,0,,,1,1.7,–k–k¼
2021/8/11 10:00,,,,2.41,31.6,0,,,0.9,2.3,–k¼
2021/8/11 11:00,,,,2.12,31.9,0,,,0.5,2.5,“ì“ì“Œ
2021/8/11 12:00,8,2,30,2.86,32.7,0,,,0.9,2,“ì“Œ
2021/8/11 13:00,,,,3,32.7,0,,,1,3.4,“ì“Œ
2021/8/11 14:00,,,,2.16,32,0,,,0.7,4.8,“ì“Œ
2021/8/11 15:00,10-,3,25,1.87,32.7,0,,,0.6,4.6,“ì“ì“Œ
2021/8/11 16:00,,,,1.27,31.2,0,,,0.6,4,“ì“ì“Œ
2021/8/11 17:00,,,,0.75,29.7,0,,,0.3,4.4,“ì“ì“Œ
2021/8/11 18:00,10-,4,25,0.21,28.6,0,,,0,6.6,“ì“ì“Œ
2021/8/11 19:00,,,,0.02,28,0,,,0,4.3,“ì“Œ
2021/8/11 20:00,,,,0,27.6,0,,,0,3.7,“ì“Œ
2021/8/11 21:00,10,4,20,0,27.4,0,,,0,1.9,“ì“Œ
2021/8/11 22:00,,,,0,27.4,0,,,0,1.8,“Œ“ì“Œ
2021/8/11 23:00,,,,0,26.9,0,,,0,2.2,“Œ“ì“Œ
2021/8/12 0:00,,,,0,26.7,0,,,0,2.6,“Œ–k“Œ
2022/8/11 1:00,,,,0,27.6,0,,,0,5.4,“ì
2022/8/11 2:00,,,,0,27.6,0,,,0,4.3,“ì
2022/8/11 3:00,3,2,20,0,27.5,0,,,0,5.3,“ì
2022/8/11 4:00,,,,0,27.1,0,,,0,4.6,“ì
2022/8/11 5:00,,,,0,27,0,,,0,3.3,“ì
2022/8/11 6:00,8,2,25,0.22,27.8,0,,,0.3,3.8,“ì
2022/8/11 7:00,,,,0.73,29.4,0,,,0.8,3.9,“ì
2022/8/11 8:00,,,,1.45,31,0,,,0.9,5.1,“ì“ì“Œ
2022/8/11 9:00,8,2,25,1.83,31.2,0,,,1,3.5,“ì
2022/8/11 10:00,,,,2.37,32.6,0,,,0.8,6.8,“ì
2022/8/11 11:00,,,,3.07,32.2,0,,,1,5.2,“ì“ì“Œ
2022/8/11 12:00,8,2,25,2.91,32,0,,,0.8,5.1,“ì“ì“Œ
2022/8/11 13:00,,,,2.07,31,0,,,0.6,6.8,“ì“ì“Œ
2022/8/11 14:00,,,,2.72,33.1,0,,,0.9,4.6,“ì
2022/8/11 15:00,7,2,25,2.25,31.9,0,,,0.8,5.1,“ì
2022/8/11 16:00,,,,1.86,30.7,0,,,0.8,7.2,“ì
2022/8/11 17:00,,,,0.99,30,0,,,0.7,8.4,“ì
2022/8/11 18:00,5,2,25,0.4,29.3,0,,,0.6,4.8,“ì
2022/8/11 19:00,,,,0.03,28.7,0,,,0.1,6.2,“ì
2022/8/11 20:00,,,,0,28.4,0,,,0,6.1,“ì
2022/8/11 21:00,6,2,25,0,28.2,0,,,0,6.2,“ì
2022/8/11 22:00,,,,0,28.1,0,,,0,6.9,“ì
2022/8/11 23:00,,,,0,28,0,,,0,6.3,“ì
2022/8/12 0:00,,,,0,27.8,0,,,0,6.7,“ì
2023/8/11 1:00,,,,0,27.5,0,,,0,2.9,–k“Œ
2023/8/11 2:00,,,,0,27.1,0,,,0,2.3,–k“Œ
2023/8/11 3:00,9,4,20,0,27,0,,,0,2.8,–k“Œ
2023/8/11 4:00,,,,0,27.1,0,,,0,2.7,–k“Œ
2023/8/11 5:00,,,,0,26.7,0,,,0,1.1,“Œ–k“Œ
2023/8/11 6:00,7,2,20,0.15,27.1,0,,,0,2,–k
2023/8/11 7:00,,,,0.77,28.6,0,,,0.5,2.3,“Œ–k“Œ
2023/8/11 8:00,,,,1.12,29.1,0,,,0.4,2.5,–k“Œ
2023/8/11 9:00,7,2,20,1.53,30.7,0,,,0.4,2.4,–k–k“Œ
2023/8/11 10:00,,,,2.61,32.1,0,,,0.8,3.5,–k“Œ
2023/8/11 11:00,,,,2.64,31.9,0,,,0.6,3.6,–k–k“Œ
2023/8/11 12:00,7,2,30,1.74,32.2,0,,,0.2,2.4,–k
2023/8/11 13:00,,,,2.71,33.8,0,,,0.7,4.2,–k–k“Œ
2023/8/11 14:00,,,,2.31,33.8,0,,,0.6,3.2,“Œ–k“Œ
2023/8/11 15:00,3,2,40,1.93,33.5,0,,,0.7,4.6,“Œ
2023/8/11 16:00,,,,1.93,32.4,0,,,1,3.6,“Œ–k“Œ
2023/8/11 17:00,,,,1.2,31.1,0,,,0.9,3.6,“Œ–k“Œ
2023/8/11 18:00,2,2,35,0.59,29.8,0,,,1,4.6,–k–k“Œ
2023/8/11 19:00,,,,0.06,28.8,0,,,0.3,3.1,–k“Œ
2023/8/11 20:00,,,,0,28.1,0,,,0,3.1,“Œ–k“Œ
2023/8/11 21:00,4,2,35,0,27.5,0,,,0,3.7,–k“Œ
2023/8/11 22:00,,,,0,27.5,0,,,0,2.9,–k–k“Œ
2023/8/11 23:00,,,,0,27.6,0,,,0,2.4,–k“Œ
2023/8/12 0:00,,,,0,27.3,0,,,0,2.1,–k–k“Œ
2024/8/11 1:00,,,,0,28,0,,,0,0.9,“ì“ì¼
2024/8/11 2:00,,,,0,27.9,0,,,0,1.4,¼
2024/8/11 3:00,9,4,25,0,28.3,0,,,0,1.9,¼–k¼
2024/8/11 4:00,,,,0,27.9,0,,,0,2.1,¼–k¼
2024/8/11 5:00,,,,0,27.8,0,,,0,2.1,¼–k¼
2024/8/11 6:00,8,2,20,0.17,27.5,0,,,0.3,2.7,¼–k¼
2024/8/11 7:00,,,,0.79,28.7,0,,,1,1.2,¼–k¼
2024/8/11 8:00,,,,1.57,30.7,0,,,1,1.9,–k¼
2024/8/11 9:00,6,2,20,2.2,32.4,0,,,1,2.3,¼
2024/8/11 10:00,,,,2.8,33.7,0,,,1,1.5,–k“Œ
2024/8/11 11:00,,,,3.13,34.8,0,,,1,2.4,“ì“ì“Œ
2024/8/11 12:00,9,3,30,3.03,34.5,0,,,1,4.3,“ì“ì“Œ
2024/8/11 13:00,,,,3.34,35.3,0,,,1,2.9,“ì“ì“Œ
2024/8/11 14:00,,,,2.8,34.8,0,,,1,5.8,“ì“ì“Œ
2024/8/11 15:00,10-,3,25,1.96,33.9,0,,,0.7,4.6,“ì“ì“Œ
2024/8/11 16:00,,,,0.89,33.6,0,,,0.2,3.6,“ì
2024/8/11 17:00,,,,1.31,33.8,0,,,1,4.1,“ì
2024/8/11 18:00,10-,4,20,0.48,32.6,0,,,0.5,3.8,“ì
2024/8/11 19:00,,,,0.05,32,0,,,0,2.3,“ì
2024/8/11 20:00,,,,0,32.3,0,,,0,2.8,“ì“ì¼
2024/8/11 21:00,5,2,20,0,31.9,0,,,0,2.6,¼
2024/8/11 22:00,,,,0,31.6,0,,,0,5.9,¼–k¼
2024/8/11 23:00,,,,0,31.3,0,,,0,3.3,–k¼
2024/8/12 0:00,,,,0,31.1,0,,,0,1.6,–k–k¼
2025/8/11 1:00,,,,0,25.8,3,,,0,3.9,“ì“ì¼
2025/8/11 2:00,,,,0,26,1,,,0,5.2,“ì“ì¼
2025/8/11 3:00,10-,10,15,0,26.1,1.5,,,0,5.2,“ì
2025/8/11 4:00,,,,0,26.2,0.5,,,0,5.8,“ì
2025/8/11 5:00,,,,0,26.3,0,,,0,5.6,“ì
2025/8/11 6:00,10-,4,15,0.03,26.1,0,,,0,4.9,“ì
2025/8/11 7:00,,,,0.11,26.7,0,,,0,5.8,“ì
2025/8/11 8:00,,,,0.43,27.4,0,,,0,5.9,“ì
2025/8/11 9:00,10,10,10,0.42,27,0.5,,,0,4.6,“ì
2025/8/11 10:00,,,,0.43,26.5,1,,,0,4.5,“ì
2025/8/11 11:00,,,,0.53,26.3,2.5,,,0,7.2,“ì
2025/8/11 12:00,9,4,10,2.23,29.2,0,,,0.5,6.1,“ì
2025/8/11 13:00,,,,1.17,27.1,0.5,,,0,5.8,“ì
2025/8/11 14:00,,,,1.11,27,1,,,0,5.1,“ì
2025/8/11 15:00,9,10,10,0.74,27.1,0,,,0,6.2,“ì
2025/8/11 16:00,,,,0.47,27.4,0,,,0,5.9,“ì
2025/8/11 17:00,,,,0.21,27.3,0,,,0,5.2,“ì
2025/8/11 18:00,10-,10,15,0.08,27.8,0,,,0,6.8,“ì
2025/8/11 19:00,,,,0.01,27.8,0,,,0,5.3,“ì
2025/8/11 20:00,,,,0,27.9,0,,,0,4.9,“ì
2025/8/11 21:00,10-,4,20,0,27.9,0,,,0,6.7,“ì
2025/8/11 22:00,,,,0,28.1,0,,,0,5.3,“ì
2025/8/11 23:00,,,,0,27.9,0,,,0,5.5,“ì
2025/8/12 0:00,,,,0,27.7,0,,,0,5.8,“ì
