date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/8 17:00,,,,0.87,29.5,0,,,0.5,4.3,“Œ
2015/8/8 18:00,3,2,15,0.41,27.9,0,,,0.5,3.9,“Œ–k“Œ
2015/8/8 19:00,,,,0.04,26.7,0,,,0,5,“Œ–k“Œ
2015/8/8 20:00,,,,0,26.4,0,,,0,3.1,“Œ
2015/8/8 21:00,10-,4,10,0,25.9,0,,,0,1.7,“Œ–k“Œ
2015/8/8 22:00,,,,0,25.3,0,,,0,3.7,–k“Œ
2015/8/8 23:00,,,,0,25.1,0,,,0,3,–k–k“Œ
2015/8/9 0:00,,,,0,24.9,0,,,0,3.9,–k“Œ
2016/8/8 1:00,,,,0,26.2,0,,,0,2.4,–k
2016/8/8 2:00,,,,0,26.2,0,,,0,2.3,–k
2016/8/8 3:00,7,2,20,0,26.1,0,,,0,2.2,–k
2016/8/8 4:00,,,,0,25.8,0,,,0,3.4,–k–k¼
2016/8/8 5:00,,,,0,25.6,0,,,0,1.9,–k
2016/8/8 6:00,7,2,20,0.08,25.6,0,,,0,2.6,–k
2016/8/8 7:00,,,,0.44,26.2,0,,,0.2,3,–k–k¼
2016/8/8 8:00,,,,0.73,26.8,0,,,0.5,4.8,–k–k¼
2016/8/8 9:00,10-,4,20,0.78,27.6,0,,,0,2.9,–k–k¼
2016/8/8 10:00,,,,1.73,28.9,0,,,0.3,4,–k
2016/8/8 11:00,,,,1.16,29.5,0,,,0,3.3,–k
2016/8/8 12:00,10-,4,25,1.34,30.2,0,,,0.1,3.7,–k
2016/8/8 13:00,,,,1.94,30.9,0,,,0.4,4.8,–k
2016/8/8 14:00,,,,2.14,31.8,0,,,0.6,4.1,–k
2016/8/8 15:00,10-,3,25,1.73,32.2,0,,,0.7,4.3,–k
2016/8/8 16:00,,,,1.96,32.6,0,,,1,5.5,–k–k“Œ
2016/8/8 17:00,,,,1.1,31.3,0,,,0.6,3.9,–k
2016/8/8 18:00,10-,4,20,0.36,30.5,0,,,0.2,4.7,–k
2016/8/8 19:00,,,,0.03,30,0,,,0,5.4,–k–k“Œ
2016/8/8 20:00,,,,0,29.1,0,,,0,2.9,–k
2016/8/8 21:00,10-,4,20,0,29,0,,,0,3.5,–k–k¼
2016/8/8 22:00,,,,0,28.4,0,,,0,3.1,–k–k¼
2016/8/8 23:00,,,,0,27.2,0,,,0,2.4,¼–k¼
2016/8/9 0:00,,,,0,26,0,,,0,0.9,–k¼
2017/8/8 1:00,,,,0,27.6,0,,,0,4.6,“ì“ì“Œ
2017/8/8 2:00,,,,0,27.8,0,,,0,6.2,“ì“ì“Œ
2017/8/8 3:00,10-,4,10,0,27.8,0,,,0,7.5,“ì“ì“Œ
2017/8/8 4:00,,,,0,27.7,0,,,0,5.9,“ì
2017/8/8 5:00,,,,0,27.8,0,,,0,7.9,“ì
2017/8/8 6:00,10-,10,6,0.13,27.7,0,,,0,6.1,“ì“ì“Œ
2017/8/8 7:00,,,,0.09,27.2,0,,,0,4.8,“ì“ì“Œ
2017/8/8 8:00,,,,0.49,27.9,0,,,0,6.3,“ì“ì“Œ
2017/8/8 9:00,10-,4,20,0.6,28.2,0,,,0,6.8,“ì
2017/8/8 10:00,,,,0.54,28.5,0,,,0,4.4,“ì
2017/8/8 11:00,,,,2.48,31.3,0,,,0.5,5.4,“ì
2017/8/8 12:00,8,2,30,3.06,32.3,0,,,0.9,4.2,“ì¼
2017/8/8 13:00,,,,3.04,33.1,0,,,0.9,2.8,¼“ì¼
2017/8/8 14:00,,,,2.19,33.4,0,,,0.7,4,“ì
2017/8/8 15:00,9,4,25,1.42,32.3,0,,,0.3,1.6,“ì“ì¼
2017/8/8 16:00,,,,0.48,30.5,0,,,0,2.6,“ì“ì“Œ
2017/8/8 17:00,,,,0.18,31.9,0,,,0,1.3,–k“Œ
2017/8/8 18:00,10-,10,15,0.18,30.4,0,,,0,3.4,–k¼
2017/8/8 19:00,,,,0.02,29,0,,,0,2,–k
2017/8/8 20:00,,,,0,29,0,,,0,2.3,–k–k¼
2017/8/8 21:00,10,4,15,0,28.5,0,,,0,2.6,–k–k“Œ
2017/8/8 22:00,,,,0,27.9,0,,,0,1.4,–k“Œ
2017/8/8 23:00,,,,0,28.4,0,,,0,1.9,–k
2017/8/9 0:00,,,,0,27.8,0,,,0,1.8,–k–k¼
2018/8/8 1:00,,,,0,22.1,0,,,0,3.6,–k
2018/8/8 2:00,,,,0,22.2,0,,,0,3.5,–k–k¼
2018/8/8 3:00,10,4,20,0,22.5,0,,,0,4.9,–k–k¼
2018/8/8 4:00,,,,0,22.7,0,,,0,3.6,–k–k¼
2018/8/8 5:00,,,,0,22.6,0,,,0,4,–k–k¼
2018/8/8 6:00,10-,4,25,0.09,22.7,0,,,0,4.5,–k–k¼
2018/8/8 7:00,,,,0.2,22.8,0,,,0,5.7,–k–k¼
2018/8/8 8:00,,,,0.33,21.9,5,,,0,3.8,–k–k¼
2018/8/8 9:00,10,10,5,0.38,22.2,1,,,0,3.9,–k–k¼
2018/8/8 10:00,,,,0.54,22.8,1,,,0,3.2,–k–k¼
2018/8/8 11:00,,,,0.61,23.5,0.5,,,0,3.5,–k–k¼
2018/8/8 12:00,10,10,3,0.63,24.1,1.5,,,0,3.4,–k–k¼
2018/8/8 13:00,,,,0.64,24.4,2,,,0,2.8,–k–k“Œ
2018/8/8 14:00,,,,0.74,24.7,2,,,0,4.1,–k
2018/8/8 15:00,10,10,4,0.57,24.8,1.5,,,0,3.9,–k
2018/8/8 16:00,,,,0.45,24.8,2.5,,,0,3.4,–k
2018/8/8 17:00,,,,0.17,25.1,3.5,,,0,3.6,–k
2018/8/8 18:00,10,10,3,0.05,24.9,3,,,0,3.8,–k
2018/8/8 19:00,,,,0.01,24.5,3,,,0,3.4,–k
2018/8/8 20:00,,,,0,24.5,3,,,0,3.7,–k–k¼
2018/8/8 21:00,10,10,3,0,24.5,5,,,0,4,–k
2018/8/8 22:00,,,,0,24.3,2.5,,,0,4.5,–k–k¼
2018/8/8 23:00,,,,0,24.4,3,,,0,4,–k
2018/8/9 0:00,,,,0,24.4,1,,,0,3.9,–k–k¼
2019/8/8 1:00,,,,0,27.5,0,,,0,2.5,“ì“ì“Œ
2019/8/8 2:00,,,,0,26.8,0,,,0,1.5,“ì“ì“Œ
2019/8/8 3:00,1,1,20,0,26.4,0,,,0,1.8,“ì“ì“Œ
2019/8/8 4:00,,,,0,26.4,0,,,0,1.2,“ì“ì¼
2019/8/8 5:00,,,,0,26.3,0,,,0,1.5,“ì
2019/8/8 6:00,8,2,25,0.23,27.9,0,,,0.2,1.1,“ì¼
2019/8/8 7:00,,,,1.09,30,0,,,1,0.7,–k¼
2019/8/8 8:00,,,,1.34,30.1,0,,,0.7,1,¼
2019/8/8 9:00,4,2,25,1.89,31.8,0,,,0.8,1.5,“ì“Œ
2019/8/8 10:00,,,,1.63,32.2,0,,,0.4,3.2,“ì“ì“Œ
2019/8/8 11:00,,,,2.98,34.7,0,,,1,4.7,“ì“Œ
2019/8/8 12:00,2,2,25,3.24,33.8,0,,,1,5.2,“ì“ì“Œ
2019/8/8 13:00,,,,3.17,35.3,0,,,1,4.9,“ì“ì“Œ
2019/8/8 14:00,,,,2.99,33.6,0,,,1,3.1,“ì
2019/8/8 15:00,7,2,25,1.52,31.6,0,,,0.5,4.4,“ì“ì“Œ
2019/8/8 16:00,,,,1.04,31.2,0,,,0.2,3.2,“ì“Œ
2019/8/8 17:00,,,,0.71,30.7,0,,,0.3,3.7,“ì“ì“Œ
2019/8/8 18:00,5,2,25,0.58,30.4,0,,,0.9,4.1,“ì“ì“Œ
2019/8/8 19:00,,,,0.05,29,0,,,0.1,2.3,“ì“ì“Œ
2019/8/8 20:00,,,,0,28.8,0,,,0,1,“ì“Œ
2019/8/8 21:00,5,2,20,0,28.2,0,,,0,2.6,“ì“ì“Œ
2019/8/8 22:00,,,,0,28.2,0,,,0,2.6,“ì“Œ
2019/8/8 23:00,,,,0,27.9,0,,,0,2.5,“ì
2019/8/9 0:00,,,,0,27.8,0,,,0,3.6,“ì
2020/8/8 1:00,,,,0,27.6,0,,,0,1.9,–k
2020/8/8 2:00,,,,0,27.2,0,,,0,1.4,–k
2020/8/8 3:00,9,3,10,0,27.1,0,,,0,1.6,–k–k¼
2020/8/8 4:00,,,,0,26.9,0,,,0,3,–k“Œ
2020/8/8 5:00,,,,0,26.4,0,,,0,2.4,–k“Œ
2020/8/8 6:00,10-,4,10,0.09,26.2,0,,,0,2.7,–k–k“Œ
2020/8/8 7:00,,,,0.2,26.4,0,,,0,3,“Œ–k“Œ
2020/8/8 8:00,,,,1.26,27.6,0,,,0.5,1.7,“Œ–k“Œ
2020/8/8 9:00,10-,4,10,1.26,28.4,0,,,0.2,1.6,–k–k“Œ
2020/8/8 10:00,,,,1.27,28.8,0,,,0.2,1.7,“ì“Œ
2020/8/8 11:00,,,,1.04,29.2,0,,,0,2.7,–k–k“Œ
2020/8/8 12:00,10-,4,10,0.86,30,0,,,0,2.6,“ì“Œ
2020/8/8 13:00,,,,1.8,31.2,0,,,0.1,3.5,“Œ“ì“Œ
2020/8/8 14:00,,,,2.7,31.9,0,,,0.9,3.8,“ì“ì“Œ
2020/8/8 15:00,5,2,10,2.17,31.4,0,,,0.9,4,“ì“Œ
2020/8/8 16:00,,,,1.61,31.2,0,,,1,3.3,“ì“ì“Œ
2020/8/8 17:00,,,,0.97,30,0,,,0.9,3.3,“ì“Œ
2020/8/8 18:00,3,2,10,0.24,28.9,0,,,0,4.5,“ì“Œ
2020/8/8 19:00,,,,0.02,28.2,0,,,0,4.3,“Œ
2020/8/8 20:00,,,,0,27.8,0,,,0,3.6,“Œ“ì“Œ
2020/8/8 21:00,9,4,15,0,26,0,,,0,3.2,“Œ–k“Œ
2020/8/8 22:00,,,,0,25.6,0,,,0,2.1,–k“Œ
2020/8/8 23:00,,,,0,25.8,0,,,0,1.6,–k“Œ
2020/8/9 0:00,,,,0,25.2,0,,,0,1,–k
2021/8/8 1:00,,,,0,26.2,1.5,,,0,4,–k“Œ
2021/8/8 2:00,,,,0,25.9,8,,,0,2.9,“Œ–k“Œ
2021/8/8 3:00,10,10,3,0,25.3,25,,,0,3.5,“Œ“ì“Œ
2021/8/8 4:00,,,,0,25.1,11,,,0,3.1,–k–k“Œ
2021/8/8 5:00,,,,0,24.9,4,,,0,3.5,–k–k“Œ
2021/8/8 6:00,10,10,5,0.02,25.1,9,,,0,3.6,–k
2021/8/8 7:00,,,,0.05,24.8,7,,,0,3.1,–k
2021/8/8 8:00,,,,0.09,24.7,2.5,,,0,4.1,–k
2021/8/8 9:00,10,10,6,0.16,25.1,2.5,,,0,3.2,–k
2021/8/8 10:00,,,,0.18,25.2,2.5,,,0,3.3,–k–k¼
2021/8/8 11:00,,,,0.08,25.2,4,,,0,3.7,–k–k¼
2021/8/8 12:00,10,10,7,0.08,25.4,5.5,,,0,3.2,–k
2021/8/8 13:00,,,,0.13,25.7,5.5,,,0,3,–k–k¼
2021/8/8 14:00,,,,0.24,26,2,,,0,3.9,–k¼
2021/8/8 15:00,10,10,10,0.86,27.1,0,,,0,3.8,–k¼
2021/8/8 16:00,,,,0.76,27.4,0.5,,,0,3.9,–k¼
2021/8/8 17:00,,,,0.4,27.5,0,,,0,2.1,–k–k¼
2021/8/8 18:00,10-,4,25,0.31,27.8,0,,,0,2.8,–k¼
2021/8/8 19:00,,,,0.07,26.9,0,,,0.1,1.6,¼
2021/8/8 20:00,,,,0,26.3,0,,,0,0.8,¼–k¼
2021/8/8 21:00,10-,3,25,0,26.1,0,,,0,1,–k–k“Œ
2021/8/8 22:00,,,,0,25.6,0,,,0,1.7,“ì
2021/8/8 23:00,,,,0,26.2,0,,,0,2.9,“ì“ì“Œ
2021/8/9 0:00,,,,0,27,0,,,0,1.9,“ì“ì“Œ
2022/8/8 1:00,,,,0,27,0,,,0,3,“ì
2022/8/8 2:00,,,,0,27.1,0,,,0,3.4,“ì
2022/8/8 3:00,1,1,15,0,26.6,0,,,0,3.4,“ì
2022/8/8 4:00,,,,0,26.6,0,,,0,3.3,“ì
2022/8/8 5:00,,,,0,26.3,0,,,0,2.5,“ì
2022/8/8 6:00,2,2,15,0.17,27,0,,,0.3,1.8,“ì
2022/8/8 7:00,,,,0.66,28.2,0,,,0.7,3.3,“ì
2022/8/8 8:00,,,,1.64,29.8,0,,,0.9,2.5,“ì
2022/8/8 9:00,4,2,15,2.42,31.8,0,,,1,4.1,“ì
2022/8/8 10:00,,,,1.91,31.7,0,,,0.5,3.7,“ì
2022/8/8 11:00,,,,1.63,32.6,0,,,0.3,4.3,“ì“ì¼
2022/8/8 12:00,5,2,15,2.75,33,0,,,0.8,5.2,“ì“ì¼
2022/8/8 13:00,,,,2.63,32.2,0,,,0.7,3.8,“ì“ì“Œ
2022/8/8 14:00,,,,2.85,33.2,0,,,0.9,4.7,“ì“ì“Œ
2022/8/8 15:00,4,2,15,2.36,32.6,0,,,1,4.8,“ì
2022/8/8 16:00,,,,1.97,32.1,0,,,1,7.4,“ì
2022/8/8 17:00,,,,1.24,31.2,0,,,1,6.5,“ì
2022/8/8 18:00,10-,3,15,0.24,30.2,0,,,0.1,6.6,“ì
2022/8/8 19:00,,,,0.05,29.7,0,,,0,6.4,“ì“ì¼
2022/8/8 20:00,,,,0,29.6,0,,,0,5.6,“ì“ì¼
2022/8/8 21:00,10-,3,15,0,29.4,0,,,0,5.8,“ì
2022/8/8 22:00,,,,0,29.3,0,,,0,4.9,“ì“ì¼
2022/8/8 23:00,,,,0,28.9,0,,,0,5.7,“ì
2022/8/9 0:00,,,,0,28.7,0,,,0,6,“ì
2023/8/8 1:00,,,,0,27.9,0,,,0,2.7,“ì“ì“Œ
2023/8/8 2:00,,,,0,28,0,,,0,1.9,“ì“Œ
2023/8/8 3:00,7,2,30,0,27.4,0,,,0,1.4,“Œ–k“Œ
2023/8/8 4:00,,,,0,27.9,0,,,0,2.3,–k“Œ
2023/8/8 5:00,,,,0,27.1,0,,,0,1.7,“Œ–k“Œ
2023/8/8 6:00,7,2,25,0.18,27.7,0,,,0.1,2.5,–k–k“Œ
2023/8/8 7:00,,,,0.68,29.3,0,,,0.2,2.5,–k–k“Œ
2023/8/8 8:00,,,,0.88,29.8,0,,,0.3,1.7,“Œ“ì“Œ
2023/8/8 9:00,8,2,30,1.35,30.2,0,,,0.3,2.2,“ì“Œ
2023/8/8 10:00,,,,1.74,31.3,0,,,0.4,2.6,“ì“ì“Œ
2023/8/8 11:00,,,,3.14,34.2,0,,,0.9,3.5,“ì
2023/8/8 12:00,10-,4,30,3.33,33.8,0,,,0.9,3.7,“ì“ì“Œ
2023/8/8 13:00,,,,2,33.4,0,,,0.5,3.6,“ì
2023/8/8 14:00,,,,2.41,33.8,0,,,0.6,3.8,“ì“Œ
2023/8/8 15:00,8,2,30,1.61,32,0,,,0.4,4.4,“ì
2023/8/8 16:00,,,,1.24,33.3,0,,,0.5,5.7,“ì“Œ
2023/8/8 17:00,,,,0.6,31.7,0,,,0.4,3.9,“ì“ì“Œ
2023/8/8 18:00,8,2,30,0.39,31.4,0,,,0.8,4.8,“ì“ì“Œ
2023/8/8 19:00,,,,0.04,30.7,0,,,0.1,5.8,“ì“ì“Œ
2023/8/8 20:00,,,,0,29.7,0,,,0,3.8,“ì“ì“Œ
2023/8/8 21:00,6,2,20,0,28.9,0,,,0,4.9,“ì“Œ
2023/8/8 22:00,,,,0,28.6,0,,,0,3.2,“ì“Œ
2023/8/8 23:00,,,,0,27.4,0.5,,,0,3.5,“ì“ì“Œ
2023/8/9 0:00,,,,0,26.9,0.5,,,0,3.2,“ì“Œ
2024/8/8 1:00,,,,0,24.6,0,,,0,1.4,–k
2024/8/8 2:00,,,,0,24.8,0,,,0,2.3,–k¼
2024/8/8 3:00,10,4,15,0,24.5,0,,,0,1.5,–k
2024/8/8 4:00,,,,0,24.7,0,,,0,2.1,–k
2024/8/8 5:00,,,,0,24.6,0,,,0,1.1,–k¼
2024/8/8 6:00,10,4,15,0.06,24.9,0,,,0,1.6,¼–k¼
2024/8/8 7:00,,,,0.29,25.6,0,,,0,2.1,–k¼
2024/8/8 8:00,,,,0.76,26.5,0,,,0,1.3,–k¼
2024/8/8 9:00,10-,4,25,0.77,27.9,0,,,0,0.8,–k
2024/8/8 10:00,,,,0.97,27.8,0,,,0,1.3,¼–k¼
2024/8/8 11:00,,,,1.02,29,0,,,0,1.8,“ì“ì¼
2024/8/8 12:00,8,2,25,1.35,30.5,0,,,0.1,1.3,“ì¼
2024/8/8 13:00,,,,1.98,32,0,,,0.4,1.2,–k¼
2024/8/8 14:00,,,,2.39,31.5,0,,,0.7,2.1,“Œ
2024/8/8 15:00,7,10,20,1.1,31.2,0,,,0.2,4.7,“ì“Œ
2024/8/8 16:00,,,,1.58,31.6,0,,,0.8,3.6,“ì“Œ
2024/8/8 17:00,,,,1.11,30.3,0,,,1,2.8,“ì
2024/8/8 18:00,1,1,30,0.42,29.5,0,,,0.8,2.8,“ì“ì“Œ
2024/8/8 19:00,,,,0.04,29.8,0,,,0,3.3,“ì“ì“Œ
2024/8/8 20:00,,,,0,29.1,0,,,0,3.2,“ì“Œ
2024/8/8 21:00,0+,1,30,0,28.9,0,,,0,2.8,“ì“ì“Œ
2024/8/8 22:00,,,,0,28.3,0,,,0,2.9,“ì“ì“Œ
2024/8/8 23:00,,,,0,28.4,0,,,0,2.8,“ì“Œ
2024/8/9 0:00,,,,0,28.3,0,,,0,1.9,“Œ“ì“Œ
2025/8/8 1:00,,,,0,27.7,0,,,0,1.1,–k–k¼
2025/8/8 2:00,,,,0,27.4,0,,,0,1.7,–k–k¼
2025/8/8 3:00,2,2,20,0,26.8,0,,,0,0.7,¼“ì¼
2025/8/8 4:00,,,,0,27.2,0,,,0,2.4,–k–k¼
2025/8/8 5:00,,,,0,26.9,0,,,0,2.3,–k¼
2025/8/8 6:00,8,2,20,0.18,27.4,0,,,0.2,3.3,–k¼
2025/8/8 7:00,,,,0.74,28.6,0,,,0.9,2.1,–k¼
2025/8/8 8:00,,,,1.26,30.4,0,,,0.6,3.2,–k¼
2025/8/8 9:00,8,2,25,2.2,32.3,0,,,1,2.5,–k–k¼
2025/8/8 10:00,,,,2.59,33.1,0,,,0.9,2.5,–k–k¼
2025/8/8 11:00,,,,2.58,33.9,0,,,0.7,1.5,“Œ“ì“Œ
2025/8/8 12:00,8,2,25,2.59,33.7,0,,,0.6,3.8,“ì
2025/8/8 13:00,,,,1.09,32.2,0,,,0.2,5.5,“ì
2025/8/8 14:00,,,,0.82,25,1.5,,,0.1,4.8,–k¼
2025/8/8 15:00,8,2,20,0.82,27,1,,,0.2,1.6,“ì
2025/8/8 16:00,,,,0.85,27.4,0,,,0.1,2.2,“ì“Œ
2025/8/8 17:00,,,,1.23,29,0,,,1,2.1,“ì“ì“Œ
2025/8/8 18:00,3,2,40,0.48,29.5,0,,,1,3.9,“ì“Œ
2025/8/8 19:00,,,,0.03,26.8,0.5,,,0,1.7,“Œ“ì“Œ
2025/8/8 20:00,,,,0,28,0,,,0,3.4,–k“Œ
2025/8/8 21:00,4,2,30,0,27.3,0,,,0,4.2,–k“Œ
2025/8/8 22:00,,,,0,27.3,0,,,0,3.1,–k“Œ
2025/8/8 23:00,,,,0,26.4,0,,,0,1.7,–k
2025/8/9 0:00,,,,0,26,0,,,0,1.7,–k¼
