date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/8/12 14:00,,,,2.21,32.2,0,,,0.6,3.6,“ì“ì“Œ
2015/8/12 15:00,10-,4,10,0.68,30.8,0,,,0,3,“ì“ì“Œ
2015/8/12 16:00,,,,0.33,30.1,0,,,0,4.2,¼“ì¼
2015/8/12 17:00,,,,0.25,30.1,0,,,0,2.6,¼“ì¼
2015/8/12 18:00,8,2,10,0.29,29.4,0,,,0.1,2.3,“ì
2015/8/12 19:00,,,,0.02,29.2,0,,,0,1.1,“ì“ì¼
2015/8/12 20:00,,,,0,27.6,0,,,0,2.1,“ì“ì¼
2015/8/12 21:00,10-,4,10,0,28.3,0,,,0,3.4,“ì“ì“Œ
2015/8/12 22:00,,,,0,27.8,0,,,0,2.4,“ì“Œ
2015/8/12 23:00,,,,0,27.7,0,,,0,1.5,“ì“Œ
2015/8/13 0:00,,,,0,27.3,0,,,0,2.3,“Œ
2016/8/12 1:00,,,,0,25.1,0,,,0,2.1,“Œ–k“Œ
2016/8/12 2:00,,,,0,25,0,,,0,2.6,–k“Œ
2016/8/12 3:00,10-,4,20,0,24.8,0,,,0,1.9,“Œ–k“Œ
2016/8/12 4:00,,,,0,24.7,0,,,0,1.7,–k“Œ
2016/8/12 5:00,,,,0,24.5,0,,,0,2.1,–k“Œ
2016/8/12 6:00,9,4,15,0.11,24.3,0,,,0,1.9,–k“Œ
2016/8/12 7:00,,,,0.36,24.8,0,,,0,1.8,–k“Œ
2016/8/12 8:00,,,,0.55,25.4,0,,,0,1.8,“Œ
2016/8/12 9:00,10-,4,20,1.07,26.6,0,,,0,2.2,–k–k“Œ
2016/8/12 10:00,,,,1.45,27.7,0,,,0,1.5,–k–k“Œ
2016/8/12 11:00,,,,2.03,28.1,0,,,0.2,0.9,“ì“Œ
2016/8/12 12:00,10-,4,20,3.21,29.9,0,,,1,2,“ì“Œ
2016/8/12 13:00,,,,2.34,31.2,0,,,0.4,3.4,“ì“ì“Œ
2016/8/12 14:00,,,,3.14,31.1,0,,,0.9,2.8,“ì“ì“Œ
2016/8/12 15:00,6,2,15,2.29,30.4,0,,,0.8,3,“ì“ì“Œ
2016/8/12 16:00,,,,1.47,29.3,0,,,0.6,4,“ì“Œ
2016/8/12 17:00,,,,1.06,28.1,0,,,0.8,3.7,“ì“Œ
2016/8/12 18:00,2,2,25,0.4,26.9,0,,,0.8,4,“ì“Œ
2016/8/12 19:00,,,,0.03,26.3,0,,,0,3,“ì“Œ
2016/8/12 20:00,,,,0,25.8,0,,,0,4.6,“ì“Œ
2016/8/12 21:00,10-,4,20,0,25.4,0,,,0,4.2,“ì“Œ
2016/8/12 22:00,,,,0,25.3,0,,,0,3.3,“ì“Œ
2016/8/12 23:00,,,,0,25.2,0,,,0,3.8,“ì“Œ
2016/8/13 0:00,,,,0,24.8,0,,,0,2.8,“ì“ì“Œ
2017/8/12 1:00,,,,0,21.8,0,,,0,1.9,“Œ–k“Œ
2017/8/12 2:00,,,,0,22.2,0,,,0,2.4,“Œ–k“Œ
2017/8/12 3:00,10,10,8,0,21.5,0.5,,,0,2.8,–k“Œ
2017/8/12 4:00,,,,0,21.4,0,,,0,1.3,–k
2017/8/12 5:00,,,,0,21.1,4.5,,,0,1.9,–k“Œ
2017/8/12 6:00,10,10,4,0.02,21.2,3,,,0,1.5,–k–k“Œ
2017/8/12 7:00,,,,0.1,21.4,0,,,0,1.5,–k–k“Œ
2017/8/12 8:00,,,,0.27,21.8,1.5,,,0,1.6,–k–k“Œ
2017/8/12 9:00,10,4,10,0.59,22.6,0,,,0,2,–k
2017/8/12 10:00,,,,0.81,23.2,0,,,0,1.2,–k¼
2017/8/12 11:00,,,,1.19,24.7,0,,,0,2.5,–k–k“Œ
2017/8/12 12:00,10,10,10,1.2,25.2,0,,,0,1.8,–k–k¼
2017/8/12 13:00,,,,1.7,26.9,0,,,0.2,1.8,–k
2017/8/12 14:00,,,,2.49,27,0,,,0.7,1.7,–k–k“Œ
2017/8/12 15:00,8,2,15,1.89,27.8,0,,,0.5,1.6,“Œ
2017/8/12 16:00,,,,0.78,27.5,0,,,0.1,2.1,–k“Œ
2017/8/12 17:00,,,,0.18,26.7,0,,,0,2.2,“Œ“ì“Œ
2017/8/12 18:00,3,2,15,0.2,25.9,0,,,0,1.9,“Œ–k“Œ
2017/8/12 19:00,,,,0.03,25.7,0,,,0,2.3,“Œ
2017/8/12 20:00,,,,0,25.7,0,,,0,2.5,“Œ–k“Œ
2017/8/12 21:00,4,2,15,0,24.7,0,,,0,2.2,“Œ
2017/8/12 22:00,,,,0,24.3,0,,,0,2,“Œ
2017/8/12 23:00,,,,0,24.5,0,,,0,1.8,“Œ–k“Œ
2017/8/13 0:00,,,,0,24.4,0,,,0,1.8,“Œ“ì“Œ
2018/8/12 1:00,,,,0,27.1,0,,,0,3.7,–k“Œ
2018/8/12 2:00,,,,0,26.7,0,,,0,3,“Œ–k“Œ
2018/8/12 3:00,10,4,15,0,26.7,0,,,0,2.7,–k“Œ
2018/8/12 4:00,,,,0,26.7,0,,,0,2.2,–k–k“Œ
2018/8/12 5:00,,,,0,26.7,0,,,0,2.2,–k
2018/8/12 6:00,10,4,15,0.03,26.3,0,,,0,0.8,–k–k“Œ
2018/8/12 7:00,,,,0.2,25.9,0,,,0,2.3,–k
2018/8/12 8:00,,,,0.22,25.6,0,,,0,2,–k
2018/8/12 9:00,10,4,20,0.9,26.4,0,,,0,3.1,–k
2018/8/12 10:00,,,,1.42,27.4,0,,,0.2,1.8,–k–k“Œ
2018/8/12 11:00,,,,1.2,28.8,0,,,0,2.2,–k–k“Œ
2018/8/12 12:00,10,4,20,1.22,29.2,0,,,0,1.9,–k¼
2018/8/12 13:00,,,,1.79,29.8,0,,,0.1,1.3,¼–k¼
2018/8/12 14:00,,,,0.59,29.1,0,,,0,1.3,“ì“ì“Œ
2018/8/12 15:00,10-,4,20,0.92,29.1,0,,,0.1,2.5,“ì“Œ
2018/8/12 16:00,,,,0.6,29.3,0,,,0,2.1,“ì
2018/8/12 17:00,,,,0.3,28.7,0,,,0,2.7,“ì“ì“Œ
2018/8/12 18:00,10-,4,7,0.15,28.4,0,,,0,2.6,“ì“ì“Œ
2018/8/12 19:00,,,,0,28,0,,,0,3,“ì
2018/8/12 20:00,,,,0,28,0,,,0,1.2,“ì“ì“Œ
2018/8/12 21:00,10-,4,15,0,27.7,0,,,0,1.8,“ì“ì“Œ
2018/8/12 22:00,,,,0,27.7,0,,,0,1.9,¼“ì¼
2018/8/12 23:00,,,,0,27.3,0,,,0,0.9,“ì“ì“Œ
2018/8/13 0:00,,,,0,27.1,0,,,0,1.5,¼“ì¼
2019/8/12 1:00,,,,0,26.8,0,,,0,2.9,“Œ–k“Œ
2019/8/12 2:00,,,,0,26.6,0,,,0,2,“Œ“ì“Œ
2019/8/12 3:00,10-,4,15,0,26.4,0,,,0,2.3,“ì“Œ
2019/8/12 4:00,,,,0,25.8,0,,,0,0.7,“ì“ì“Œ
2019/8/12 5:00,,,,0,26.4,0,,,0,1.7,“Œ
2019/8/12 6:00,10-,4,10,0.14,26.8,0,,,0,1.8,“Œ–k“Œ
2019/8/12 7:00,,,,0.47,27.8,0,,,0.1,1.9,–k“Œ
2019/8/12 8:00,,,,0.57,27.7,0,,,0,2.3,–k–k“Œ
2019/8/12 9:00,10-,4,15,1.66,29.8,0,,,0.5,1.5,–k–k“Œ
2019/8/12 10:00,,,,1.97,29.6,0,,,0.5,1.7,“Œ–k“Œ
2019/8/12 11:00,,,,0.74,27.6,0.5,,,0,2.6,“ì“Œ
2019/8/12 12:00,10-,10,15,1.02,28,0,,,0,1.3,“ì“ì“Œ
2019/8/12 13:00,,,,2.82,30.9,0,,,0.8,1.9,“Œ
2019/8/12 14:00,,,,2.23,31.9,0,,,0.9,2.4,“ì“ì“Œ
2019/8/12 15:00,10-,3,25,2.21,32.1,0,,,1,2.8,“ì“Œ
2019/8/12 16:00,,,,1.63,32.2,0,,,1,4.3,“ì“ì“Œ
2019/8/12 17:00,,,,1.17,31.5,0,,,1,4.7,“ì“Œ
2019/8/12 18:00,10-,3,25,0.5,30.3,0,,,0.8,4,“ì“Œ
2019/8/12 19:00,,,,0.03,29.7,0,,,0,3.6,“ì“Œ
2019/8/12 20:00,,,,0,29.1,0,,,0,3.7,“ì“ì“Œ
2019/8/12 21:00,10-,3,20,0,28.8,0,,,0,3.7,“ì“ì“Œ
2019/8/12 22:00,,,,0,28.3,0,,,0,2.7,“ì“Œ
2019/8/12 23:00,,,,0,28.3,0,,,0,4.2,“ì“ì“Œ
2019/8/13 0:00,,,,0,28.1,0,,,0,2.8,“ì“Œ
2020/8/12 1:00,,,,0,29.6,0,,,0,3.2,“ì
2020/8/12 2:00,,,,0,29,0,,,0,2.4,“ì
2020/8/12 3:00,0,1,20,0,29.3,0,,,0,1.9,“ì¼
2020/8/12 4:00,,,,0,28.1,0,,,0,1.3,“ì“ì¼
2020/8/12 5:00,,,,0,28.3,0,,,0,1.4,“ì¼
2020/8/12 6:00,0+,1,30,0.15,28.6,0,,,0.3,1.3,“ì“ì“Œ
2020/8/12 7:00,,,,0.72,30.5,0,,,1,1.2,“ì“ì“Œ
2020/8/12 8:00,,,,1.45,32.1,0,,,1,1.2,“ì¼
2020/8/12 9:00,7,2,30,1.25,32.9,0,,,0.3,2.2,“ì
2020/8/12 10:00,,,,2.37,34.3,0,,,0.9,2.4,“Œ
2020/8/12 11:00,,,,2.99,34.3,0,,,1,4,“Œ“ì“Œ
2020/8/12 12:00,2,2,25,3.22,33.8,0,,,1,4.5,“ì“Œ
2020/8/12 13:00,,,,3.12,34.7,0,,,1,4.4,“ì“ì“Œ
2020/8/12 14:00,,,,2.22,32.6,0,,,0.7,3.9,“ì“ì“Œ
2020/8/12 15:00,10-,15,20,0.36,30.3,0,,,0,1.4,¼“ì¼
2020/8/12 16:00,,,,0.24,27.8,0.5,,,0,1.8,–k
2020/8/12 17:00,,,,0.13,28.4,0,,,0,1.7,–k¼
2020/8/12 18:00,10-,4,20,0.02,27.9,0,,,0,3.5,¼–k¼
2020/8/12 19:00,,,,0,28.1,0,,,0,0.9,–k“Œ
2020/8/12 20:00,,,,0,27.5,0,,,0,3.2,–k¼
2020/8/12 21:00,10-,4,20,0,28.2,0,,,0,2,–k
2020/8/12 22:00,,,,0,28.3,0,,,0,1.6,–k–k¼
2020/8/12 23:00,,,,0,28.2,0,,,0,1.9,–k–k¼
2020/8/13 0:00,,,,0,27.3,0,,,0,0.4,“ì“ì“Œ
2021/8/12 1:00,,,,0,26.1,0,,,0,1.7,“Œ–k“Œ
2021/8/12 2:00,,,,0,26,0,,,0,1.2,–k“Œ
2021/8/12 3:00,10,4,15,0,25.9,0,,,0,1.8,–k–k¼
2021/8/12 4:00,,,,0,25.9,0,,,0,1.3,–k–k“Œ
2021/8/12 5:00,,,,0,25.1,0,,,0,3,–k“Œ
2021/8/12 6:00,10-,4,10,0.1,24.9,0,,,0,2.9,–k–k“Œ
2021/8/12 7:00,,,,0.12,24.8,0,,,0,2.5,–k–k“Œ
2021/8/12 8:00,,,,0.32,25.3,0,,,0,2.8,“Œ–k“Œ
2021/8/12 9:00,8,2,15,1.17,26.3,0,,,0.2,2.8,“Œ–k“Œ
2021/8/12 10:00,,,,1.52,26.8,0,,,0.3,2.1,–k“Œ
2021/8/12 11:00,,,,0.62,27.8,0,,,0,2,“Œ–k“Œ
2021/8/12 12:00,10-,4,15,1.71,29.2,0,,,0.2,1.8,“ì“ì“Œ
2021/8/12 13:00,,,,1.1,28,0,,,0,3.5,“ì“ì“Œ
2021/8/12 14:00,,,,0.7,27.7,0,,,0,3.7,“ì“ì“Œ
2021/8/12 15:00,10,10,15,0.52,27,0,,,0,3.3,“ì“ì“Œ
2021/8/12 16:00,,,,0.23,27.1,0,,,0,3.1,“ì
2021/8/12 17:00,,,,0.16,25.8,0,,,0,1.3,“ì“ì“Œ
2021/8/12 18:00,10,10,15,0.07,26.4,0,,,0,3.1,“ì“ì“Œ
2021/8/12 19:00,,,,0,25.8,0,,,0,3.8,“ì“ì“Œ
2021/8/12 20:00,,,,0,25.7,0,,,0,1.6,“ì
2021/8/12 21:00,10,10,15,0,24.5,0.5,,,0,2.8,¼“ì¼
2021/8/12 22:00,,,,0,24.5,0,,,0,1.9,–k
2021/8/12 23:00,,,,0,24.5,0,,,0,2.4,–k–k“Œ
2021/8/13 0:00,,,,0,24,0,,,0,2.1,“Œ–k“Œ
2022/8/12 1:00,,,,0,27.8,0,,,0,6.5,“ì“ì¼
2022/8/12 2:00,,,,0,27.5,0,,,0,4.9,“ì
2022/8/12 3:00,9,4,20,0,27.7,0,,,0,5.2,“ì
2022/8/12 4:00,,,,0,27.4,0,,,0,5.2,“ì
2022/8/12 5:00,,,,0,27.1,0,,,0,4.9,“ì
2022/8/12 6:00,8,2,25,0.15,27.6,0,,,0.1,5.6,“ì
2022/8/12 7:00,,,,0.53,28.7,0,,,0.4,6,“ì
2022/8/12 8:00,,,,1.06,28,0,,,0.5,6,“ì
2022/8/12 9:00,10-,4,20,1.51,30.6,0,,,0.4,5.7,“ì
2022/8/12 10:00,,,,1.69,29.8,0,,,0.3,5,“ì
2022/8/12 11:00,,,,1.54,28.3,1,,,0.3,5.3,“ì“ì¼
2022/8/12 12:00,10-,4,20,2.59,30.1,0,,,0.7,7.5,“ì
2022/8/12 13:00,,,,2.03,30.7,0,,,0.4,8.3,“ì“ì¼
2022/8/12 14:00,,,,2.09,30.7,0,,,0.5,6.8,“ì“ì¼
2022/8/12 15:00,10-,4,20,1.03,29.9,0,,,0.2,6.2,“ì“ì¼
2022/8/12 16:00,,,,0.67,29.6,0,,,0,6.7,“ì
2022/8/12 17:00,,,,0.37,29.4,0,,,0,7,“ì
2022/8/12 18:00,10-,4,15,0.09,28.6,0,,,0,6,“ì
2022/8/12 19:00,,,,0.01,28.4,0,,,0,5.7,“ì
2022/8/12 20:00,,,,0,25.8,0.5,,,0,6.4,“ì
2022/8/12 21:00,10-,4,15,0,25.9,0.5,,,0,3.8,“ì“ì¼
2022/8/12 22:00,,,,0,26.4,0,,,0,4,“ì
2022/8/12 23:00,,,,0,27,0,,,0,4.3,“ì
2022/8/13 0:00,,,,0,27.1,0,,,0,4.4,“ì
2023/8/12 1:00,,,,0,27,0,,,0,2.4,–k“Œ
2023/8/12 2:00,,,,0,26.8,0,,,0,2.1,–k
2023/8/12 3:00,10-,4,35,0,26.2,0,,,0,1.2,¼
2023/8/12 4:00,,,,0,26.5,0,,,0,0.8,¼
2023/8/12 5:00,,,,0,26.4,0,,,0,1.2,–k¼
2023/8/12 6:00,9,4,35,0.1,26.9,0,,,0,1,–k“Œ
2023/8/12 7:00,,,,0.35,28,0,,,0,1.2,–k–k“Œ
2023/8/12 8:00,,,,1.04,28.8,0,,,0.2,2.3,–k
2023/8/12 9:00,8,2,35,2.11,31.1,0,,,0.8,1.6,–k–k“Œ
2023/8/12 10:00,,,,2.45,32.1,0,,,0.9,1.2,“ì“Œ
2023/8/12 11:00,,,,1.71,30.8,0,,,0.3,1.8,“ì“ì“Œ
2023/8/12 12:00,7,2,25,1.56,33.6,0,,,0.2,1.2,“ì
2023/8/12 13:00,,,,2.69,33.5,0,,,0.7,2,“ì“ì“Œ
2023/8/12 14:00,,,,3.03,34.7,0,,,1,3.6,“ì“ì“Œ
2023/8/12 15:00,3,2,25,2.62,34,0,,,1,4.9,“ì“Œ
2023/8/12 16:00,,,,1.89,33.1,0,,,1,4.1,“ì“ì“Œ
2023/8/12 17:00,,,,1.19,31.4,0,,,1,3.5,“ì“Œ
2023/8/12 18:00,0+,1,40,0.48,30.7,0,,,1,3.3,“ì“Œ
2023/8/12 19:00,,,,0.03,29.9,0,,,0.1,2.8,“Œ“ì“Œ
2023/8/12 20:00,,,,0,29.3,0,,,0,4.8,“ì“Œ
2023/8/12 21:00,0+,1,30,0,28.6,0,,,0,4.5,“ì“ì“Œ
2023/8/12 22:00,,,,0,28,0,,,0,2.9,“ì“Œ
2023/8/12 23:00,,,,0,26.9,0,,,0,1.7,“ì
2023/8/13 0:00,,,,0,27.3,0,,,0,1.6,“ì“Œ
2024/8/12 1:00,,,,0,30.2,0,,,0,2.6,¼–k¼
2024/8/12 2:00,,,,0,29.1,0,,,0,1.8,“ì“ì¼
2024/8/12 3:00,8,2,20,0,28.9,0,,,0,2,“ì“ì“Œ
2024/8/12 4:00,,,,0,29.1,0,,,0,2.1,“ì“ì¼
2024/8/12 5:00,,,,0,29.9,0,,,0,2.6,“ì¼
2024/8/12 6:00,8,2,20,0.08,28.9,0,,,0,1.4,“ì“ì¼
2024/8/12 7:00,,,,0.77,30.2,0,,,1,2,“ì
2024/8/12 8:00,,,,1.5,32.3,0,,,1,1.5,“ì“ì“Œ
2024/8/12 9:00,1,1,20,2.16,33.9,0,,,1,3,“ì“ì“Œ
2024/8/12 10:00,,,,2.71,33.5,0,,,1,5.3,“ì“Œ
2024/8/12 11:00,,,,2.99,34.8,0,,,1,4,“ì“ì“Œ
2024/8/12 12:00,3,2,20,3.02,34.6,0,,,1,5.9,“ì“Œ
2024/8/12 13:00,,,,3.12,34.2,0,,,1,6.5,“ì“ì“Œ
2024/8/12 14:00,,,,2.81,34.5,0,,,1,6.8,“ì“Œ
2024/8/12 15:00,6,2,30,1.84,33.1,0,,,0.9,6.1,“ì“ì“Œ
2024/8/12 16:00,,,,1.77,32.6,0,,,1,5.4,“ì“ì“Œ
2024/8/12 17:00,,,,1.19,31.7,0,,,1,6.1,“ì“Œ
2024/8/12 18:00,6,2,25,0.43,30.7,0,,,0.7,6.6,“ì
2024/8/12 19:00,,,,0.03,30.3,0,,,0,4.2,“ì“ì“Œ
2024/8/12 20:00,,,,0,29.9,0,,,0,4.3,“ì
2024/8/12 21:00,3,2,25,0,29.5,0,,,0,3.5,“ì“ì“Œ
2024/8/12 22:00,,,,0,29.5,0,,,0,5.2,“ì“ì“Œ
2024/8/12 23:00,,,,0,29.2,0,,,0,2.9,“ì“ì“Œ
2024/8/13 0:00,,,,0,28.9,0,,,0,4.1,“ì“ì“Œ
2025/8/12 1:00,,,,0,27.7,0,,,0,6.3,“ì
2025/8/12 2:00,,,,0,27.9,0,,,0,6.8,“ì
2025/8/12 3:00,10-,4,25,0,27.8,0,,,0,6.5,“ì
2025/8/12 4:00,,,,0,28,0,,,0,6.8,“ì
2025/8/12 5:00,,,,0,27.9,0,,,0,6.5,“ì
2025/8/12 6:00,10-,4,20,0.03,28.4,0,,,0,6.4,“ì“ì¼
2025/8/12 7:00,,,,0.16,28.2,0,,,0,4.7,“ì
2025/8/12 8:00,,,,0.28,28.3,0,,,0,6.7,“ì“ì¼
2025/8/12 9:00,10-,10,20,0.39,28.7,0,,,0,6.1,“ì“ì¼
2025/8/12 10:00,,,,0.55,29,0,,,0,5.5,“ì“ì¼
2025/8/12 11:00,,,,0.69,29.6,0,,,0,4.7,“ì
2025/8/12 12:00,10-,4,25,1.43,30,0,,,0.2,4.8,“ì“ì¼
2025/8/12 13:00,,,,0.77,29.4,0,,,0,3.4,“ì“ì¼
2025/8/12 14:00,,,,0.84,29.7,0,,,0,3.5,“ì¼
2025/8/12 15:00,10,4,25,0.83,29.7,0,,,0,2.8,“ì“ì¼
2025/8/12 16:00,,,,0.55,29.9,0,,,0,3.3,“ì“ì¼
2025/8/12 17:00,,,,0.26,29,0,,,0,3.7,“ì
2025/8/12 18:00,10-,10,20,0.1,28.4,0,,,0,4,“ì“ì¼
2025/8/12 19:00,,,,0,26.4,0.5,,,0,2.1,“ì
2025/8/12 20:00,,,,0,26.3,0.5,,,0,2.5,“ì“ì¼
2025/8/12 21:00,10,10,20,0,26.1,0,,,0,1.9,¼“ì¼
2025/8/12 22:00,,,,0,26.6,0,,,0,2.7,¼–k¼
2025/8/12 23:00,,,,0,26.3,0,,,0,2.3,¼–k¼
2025/8/13 0:00,,,,0,26.3,0,,,0,1.4,–k–k¼
