date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/26 14:00,,,,0.43,23.8,0,,,0,2.1,“ì“ì“Œ
2015/6/26 15:00,10,10,10,0.53,23.5,0,,,0,3.7,“ì“ì“Œ
2015/6/26 16:00,,,,0.28,22.5,0.5,,,0,2.6,“ì“ì“Œ
2015/6/26 17:00,,,,0.2,21.8,1,,,0,3.2,“ì“ì“Œ
2015/6/26 18:00,10,10,10,0.13,21.7,1,,,0,4,“ì
2015/6/26 19:00,,,,0.01,21,2,,,0,2.4,“ì
2015/6/26 20:00,,,,0,21.2,1,,,0,4.3,“ì“Œ
2015/6/26 21:00,10,10,10,0,21,2.5,,,0,2.5,“ì“ì“Œ
2015/6/26 22:00,,,,0,20.9,3,,,0,2.2,“ì“Œ
2015/6/26 23:00,,,,0,20.9,0,,,0,3.1,“ì“ì“Œ
2015/6/27 0:00,,,,0,20.6,2,,,0,0.7,“ì
2016/6/26 1:00,,,,0,25.9,0,,,0,5.5,“ì¼
2016/6/26 2:00,,,,0,24.8,0,,,0,3.3,¼
2016/6/26 3:00,9,4,15,0,23.7,0,,,0,1.9,–k–k“Œ
2016/6/26 4:00,,,,0,22.6,0,,,0,1.1,“Œ
2016/6/26 5:00,,,,0.03,22.5,0,,,0,2.2,–k“Œ
2016/6/26 6:00,9,4,25,0.25,22.1,0,,,0,1.3,–k“Œ
2016/6/26 7:00,,,,0.75,24.4,0,,,0.5,1.7,“ì“Œ
2016/6/26 8:00,,,,1.25,25.2,0,,,0.8,1.2,–k“Œ
2016/6/26 9:00,10-,3,15,1.89,26.9,0,,,0.9,2.7,–k¼
2016/6/26 10:00,,,,2.34,27.5,0,,,0.9,1.5,–k–k¼
2016/6/26 11:00,,,,2.68,27.4,0,,,0.8,3.1,“ì“ì“Œ
2016/6/26 12:00,10-,3,25,2.5,27.1,0,,,0.6,3.4,“ì“ì“Œ
2016/6/26 13:00,,,,2.85,28.4,0,,,0.8,3.3,“ì“ì“Œ
2016/6/26 14:00,,,,2.75,28.8,0,,,0.8,3.8,“ì“ì“Œ
2016/6/26 15:00,7,2,25,2.82,29.3,0,,,1,4.3,“ì“ì“Œ
2016/6/26 16:00,,,,2.12,28.2,0,,,1,4.5,“ì
2016/6/26 17:00,,,,1.36,28.2,0,,,0.9,4.5,“ì
2016/6/26 18:00,10-,3,15,0.66,27,0,,,0.8,3.2,“ì“ì“Œ
2016/6/26 19:00,,,,0.11,25.2,0,,,0,3.6,“ì“Œ
2016/6/26 20:00,,,,0,24,0,,,0,2.5,“ì“ì“Œ
2016/6/26 21:00,6,2,15,0,22.5,0,,,0,1.3,“ì“Œ
2016/6/26 22:00,,,,0,21.9,0,,,0,0.8,¼
2016/6/26 23:00,,,,0,23.5,0,,,0,3.2,–k¼
2016/6/27 0:00,,,,0,23.8,0,,,0,3.1,–k¼
2017/6/26 1:00,,,,0,21.8,0,,,0,2.3,–k¼
2017/6/26 2:00,,,,0,21.7,0,,,0,2,–k¼
2017/6/26 3:00,10-,4,15,0,21.7,0,,,0,1.7,¼–k¼
2017/6/26 4:00,,,,0,21.8,0,,,0,2.5,¼–k¼
2017/6/26 5:00,,,,0.01,22.1,0,,,0,1.4,–k–k¼
2017/6/26 6:00,10,4,6,0.09,21.8,0,,,0,1.5,–k–k¼
2017/6/26 7:00,,,,0.13,22.5,0,,,0,3.5,“Œ
2017/6/26 8:00,,,,0.17,21.9,0,,,0,1.4,“Œ
2017/6/26 9:00,10,10,8,0.17,21,0.5,,,0,1.9,–k–k“Œ
2017/6/26 10:00,,,,1,22.7,0,,,0,2.6,“Œ–k“Œ
2017/6/26 11:00,,,,1,23.4,0,,,0,2.4,“ì“ì“Œ
2017/6/26 12:00,10-,4,20,1.98,25.3,0,,,0.1,3.1,“ì“Œ
2017/6/26 13:00,,,,2.96,25.1,0,,,0.9,3.5,“Œ“ì“Œ
2017/6/26 14:00,,,,2.19,24.5,0,,,0.5,4.5,“ì“ì“Œ
2017/6/26 15:00,10-,4,20,1.46,24.7,0,,,0,4.4,“ì“Œ
2017/6/26 16:00,,,,1.43,24.9,0,,,0.5,2.7,“ì“Œ
2017/6/26 17:00,,,,0.66,24.4,0,,,0.1,3.2,“ì“Œ
2017/6/26 18:00,10-,4,15,0.23,24,0,,,0,3.9,“ì“ì“Œ
2017/6/26 19:00,,,,0.07,23.7,0,,,0,3.5,“ì“Œ
2017/6/26 20:00,,,,0,23.3,0,,,0,2.8,“ì“Œ
2017/6/26 21:00,10-,4,15,0,23.1,0,,,0,3.7,“ì“Œ
2017/6/26 22:00,,,,0,22.9,0,,,0,2.3,“ì“Œ
2017/6/26 23:00,,,,0,22.9,0,,,0,2.5,“ì“ì“Œ
2017/6/27 0:00,,,,0,22.4,0,,,0,1.7,“ì
2018/6/26 1:00,,,,0,23,0,,,0,2.6,–k–k“Œ
2018/6/26 2:00,,,,0,22.7,0,,,0,1.9,–k
2018/6/26 3:00,10,4,10,0,22.5,0,,,0,1.6,–k¼
2018/6/26 4:00,,,,0,22.4,0,,,0,2.5,–k¼
2018/6/26 5:00,,,,0.01,22.4,0,,,0,1.4,–k“Œ
2018/6/26 6:00,10-,4,15,0.15,22.5,0,,,0,1.2,–k–k“Œ
2018/6/26 7:00,,,,0.55,23.5,0,,,0.1,1.1,–k¼
2018/6/26 8:00,,,,1.67,24.9,0,,,0.8,1.4,¼
2018/6/26 9:00,0+,1,25,2.4,26.1,0,,,1,1.9,–k“Œ
2018/6/26 10:00,,,,2.91,28.5,0,,,1,2,“Œ
2018/6/26 11:00,,,,3.31,28.8,0,,,1,4.3,“ì“Œ
2018/6/26 12:00,6,2,15,3.31,29.5,0,,,1,4.2,“ì“ì“Œ
2018/6/26 13:00,,,,3.25,29,0,,,1,5.1,“ì“Œ
2018/6/26 14:00,,,,2.85,28.7,0,,,1,6.1,“ì“Œ
2018/6/26 15:00,10-,3,20,1.79,27.7,0,,,0.7,5.3,“ì“Œ
2018/6/26 16:00,,,,1.42,27.4,0,,,0.4,7.2,“ì
2018/6/26 17:00,,,,1.22,27,0,,,0.9,5.1,“ì“Œ
2018/6/26 18:00,10-,3,20,0.44,26.7,0,,,0.3,5.4,“ì
2018/6/26 19:00,,,,0.16,26,0,,,0,5.3,“ì
2018/6/26 20:00,,,,0,25.6,0,,,0,6.6,“ì“ì¼
2018/6/26 21:00,10-,3,20,0,25.6,0,,,0,5.8,“ì“ì¼
2018/6/26 22:00,,,,0,25.2,0,,,0,4.5,“ì“ì¼
2018/6/26 23:00,,,,0,25.5,0,,,0,5.1,“ì
2018/6/27 0:00,,,,0,25.6,0,,,0,6.6,“ì“ì¼
2019/6/26 1:00,,,,0,21.2,0,,,0,2.5,“ì“ì“Œ
2019/6/26 2:00,,,,0,20.7,0,,,0,1.6,“ì“ì“Œ
2019/6/26 3:00,7,2,15,0,20.4,0,,,0,0.9,“ì
2019/6/26 4:00,,,,0,20.5,0,,,0,1.7,“ì“ì¼
2019/6/26 5:00,,,,0.02,21.3,0,,,0,2,“ì¼
2019/6/26 6:00,7,2,15,0.38,21.8,0,,,0.5,1.3,“ì“ì¼
2019/6/26 7:00,,,,1.06,23.4,0,,,0.9,1.6,“ì“ì¼
2019/6/26 8:00,,,,1.67,25,0,,,0.7,2.3,“ì“Œ
2019/6/26 9:00,8,2,20,2.53,25.8,0,,,1,1.7,“ì“Œ
2019/6/26 10:00,,,,2.87,26.8,0,,,0.9,2.7,“ì“ì“Œ
2019/6/26 11:00,,,,3.27,27.4,0,,,1,4.6,“ì“ì“Œ
2019/6/26 12:00,7,2,20,3.16,28.3,0,,,0.9,7,“ì“Œ
2019/6/26 13:00,,,,3.38,28.2,0,,,1,6.8,“ì“Œ
2019/6/26 14:00,,,,3.12,28.4,0,,,1,5.1,“ì“Œ
2019/6/26 15:00,9,3,20,2.4,27.3,0,,,1,4.7,“ì“ì“Œ
2019/6/26 16:00,,,,1.7,27.4,0,,,0.9,5.6,“ì“ì“Œ
2019/6/26 17:00,,,,1.45,27,0,,,1,4.6,“ì
2019/6/26 18:00,10-,3,15,0.61,25.8,0,,,1,5.5,“ì
2019/6/26 19:00,,,,0.11,25.1,0,,,0,5.5,“ì
2019/6/26 20:00,,,,0,24.9,0,,,0,5.8,“ì
2019/6/26 21:00,10-,3,20,0,24.5,0,,,0,4.1,“ì
2019/6/26 22:00,,,,0,24.2,0,,,0,5.8,“ì
2019/6/26 23:00,,,,0,24.1,0,,,0,4.6,“ì
2019/6/27 0:00,,,,0,23.9,0,,,0,4.2,“ì
2020/6/26 1:00,,,,0,20.7,0,,,0,2,“Œ
2020/6/26 2:00,,,,0,20.3,0,,,0,1.6,“Œ–k“Œ
2020/6/26 3:00,10,4,2.5,0,20,0,,,0,1.5,–k“Œ
2020/6/26 4:00,,,,0,19.9,0,,,0,1.9,–k–k“Œ
2020/6/26 5:00,,,,0.01,19.7,0,,,0,1.8,–k“Œ
2020/6/26 6:00,10,4,2.5,0.07,20,0,,,0,1.4,–k“Œ
2020/6/26 7:00,,,,0.26,20.6,0,,,0,1.5,“Œ
2020/6/26 8:00,,,,0.49,21.3,0,,,0,1.1,–k“Œ
2020/6/26 9:00,10,4,6,0.81,22.4,0,,,0,0.7,“ì“ì“Œ
2020/6/26 10:00,,,,1.4,23.5,0,,,0,0.9,–k
2020/6/26 11:00,,,,2.29,26,0,,,0.1,2.2,–k
2020/6/26 12:00,9,4,10,2.96,27.3,0,,,0.7,1.4,–k
2020/6/26 13:00,,,,2.95,29.7,0,,,0.8,1.2,–k“Œ
2020/6/26 14:00,,,,2.73,30.2,0,,,1,3.3,–k
2020/6/26 15:00,6,2,20,2.34,29.9,0,,,0.9,2,–k
2020/6/26 16:00,,,,1.36,28.9,0,,,0.6,2,–k–k“Œ
2020/6/26 17:00,,,,0.89,29.7,0,,,0.4,2.5,“Œ“ì“Œ
2020/6/26 18:00,8,2,15,0.47,28.2,0,,,0.4,2.3,“ì“ì“Œ
2020/6/26 19:00,,,,0.06,26.4,0,,,0,2,“ì“ì“Œ
2020/6/26 20:00,,,,0,25.9,0,,,0,1.5,“ì
2020/6/26 21:00,10-,4,15,0,25.9,0,,,0,1.2,–k–k“Œ
2020/6/26 22:00,,,,0,25.9,0,,,0,2.1,–k–k“Œ
2020/6/26 23:00,,,,0,25.9,0,,,0,1.4,–k–k“Œ
2020/6/27 0:00,,,,0,25.3,0,,,0,1.1,–k
2021/6/26 1:00,,,,0,20.9,0,,,0,1,“ì“ì“Œ
2021/6/26 2:00,,,,0,21,0,,,0,1.1,–k
2021/6/26 3:00,10-,4,30,0,20.9,0,,,0,1,“ì“Œ
2021/6/26 4:00,,,,0,20.9,0,,,0,0.3,–k–k“Œ
2021/6/26 5:00,,,,0.02,20.7,0,,,0,1.3,–k“Œ
2021/6/26 6:00,8,2,25,0.37,22.4,0,,,0.5,0.6,“Œ
2021/6/26 7:00,,,,1.08,23.7,0,,,0.9,0.5,“ì¼
2021/6/26 8:00,,,,1.69,25.3,0,,,0.8,1.4,–k¼
2021/6/26 9:00,10-,3,25,1.47,25.4,0,,,0.5,0.9,–k“Œ
2021/6/26 10:00,,,,2.15,26.1,0,,,0.6,1.1,–k–k¼
2021/6/26 11:00,,,,2.13,27.3,0,,,0.6,1.1,“ì“Œ
2021/6/26 12:00,10-,3,30,1.47,26.8,0,,,0.1,2.3,“ì
2021/6/26 13:00,,,,1.54,27.2,0,,,0,2,“ì“ì“Œ
2021/6/26 14:00,,,,1.48,27.4,0,,,0,1.8,“ì
2021/6/26 15:00,10-,3,30,1.01,26.6,0,,,0,3.2,“ì
2021/6/26 16:00,,,,0.67,26,0,,,0,5.8,“ì“Œ
2021/6/26 17:00,,,,0.64,25.5,0,,,0,4.5,“ì“ì“Œ
2021/6/26 18:00,10-,4,30,0.26,25,0,,,0,2.6,“ì“ì“Œ
2021/6/26 19:00,,,,0.08,24.6,0,,,0,2.9,“ì“Œ
2021/6/26 20:00,,,,0,24.1,0,,,0,3.4,“ì“ì“Œ
2021/6/26 21:00,10,4,25,0,23.8,0,,,0,3.4,“Œ“ì“Œ
2021/6/26 22:00,,,,0,23.2,0,,,0,2.6,“ì“Œ
2021/6/26 23:00,,,,0,22.8,0,,,0,2.1,“ì
2021/6/27 0:00,,,,0,23.2,0,,,0,2.7,“ì“Œ
2022/6/26 1:00,,,,0,26.7,0,,,0,4.5,“ì
2022/6/26 2:00,,,,0,26.4,0,,,0,4.7,“ì“ì¼
2022/6/26 3:00,1,1,15,0,26.8,0,,,0,5.2,“ì
2022/6/26 4:00,,,,0,26.2,0,,,0,2.6,“ì“ì¼
2022/6/26 5:00,,,,0.04,26.3,0,,,0,2.1,“ì¼
2022/6/26 6:00,5,2,20,0.51,26.8,0,,,1,1.4,“ì“ì“Œ
2022/6/26 7:00,,,,1.17,28.9,0,,,1,2.3,“ì
2022/6/26 8:00,,,,1.85,31,0,,,1,3.1,“ì
2022/6/26 9:00,3,2,20,2.52,32.6,0,,,1,5,“ì“ì¼
2022/6/26 10:00,,,,3.06,33.5,0,,,1,5.7,“ì
2022/6/26 11:00,,,,3.4,34.1,0,,,1,5.6,“ì“ì¼
2022/6/26 12:00,5,2,20,3.42,35,0,,,1,4.6,“ì“ì¼
2022/6/26 13:00,,,,3.43,35.3,0,,,1,6.4,“ì“ì¼
2022/6/26 14:00,,,,3,34.3,0,,,0.9,5.7,“ì
2022/6/26 15:00,5,2,25,2.02,30.9,0,,,0.7,6.9,“ì“ì“Œ
2022/6/26 16:00,,,,1.44,30.2,0,,,0.5,4.9,“ì
2022/6/26 17:00,,,,0.81,30.7,0,,,0.3,1.6,“ì“ì“Œ
2022/6/26 18:00,2,2,30,0.65,30.7,0,,,0.9,3.7,“ì
2022/6/26 19:00,,,,0.12,29.6,0,,,0.1,3.2,“ì
2022/6/26 20:00,,,,0,28.8,0,,,0,3.1,“ì
2022/6/26 21:00,0,1,30,0,27.2,0,,,0,3.6,“ì“ì“Œ
2022/6/26 22:00,,,,0,27,0,,,0,2.9,“ì
2022/6/26 23:00,,,,0,26.3,0,,,0,2.4,“ì
2022/6/27 0:00,,,,0,25.8,0,,,0,3.4,“ì
2023/6/26 1:00,,,,0,23,0,,,0,1.7,“ì
2023/6/26 2:00,,,,0,22.9,0,,,0,2.1,“ì
2023/6/26 3:00,10-,4,8,0,23,0,,,0,1.7,“ì
2023/6/26 4:00,,,,0,22.6,0,,,0,1.5,“ì
2023/6/26 5:00,,,,0.04,22.8,0,,,0,1.3,“ì“Œ
2023/6/26 6:00,10,4,9,0.44,24.3,0,,,0,2.6,“ì“Œ
2023/6/26 7:00,,,,0.73,25.1,0,,,0,0.9,“ì
2023/6/26 8:00,,,,0.68,25.4,0,,,0,1.8,“ì
2023/6/26 9:00,10,4,10,0.98,26.5,0,,,0,2.1,“ì
2023/6/26 10:00,,,,1.65,27,0,,,0.3,2.3,“ì
2023/6/26 11:00,,,,2.87,28.5,0,,,0.9,2.6,“ì“ì“Œ
2023/6/26 12:00,10,3,10,2.98,29.3,0,,,0.9,3.4,“ì
2023/6/26 13:00,,,,2.77,29.9,0,,,1,3.5,“ì“ì“Œ
2023/6/26 14:00,,,,2.18,29.2,0,,,0.7,4,“ì“Œ
2023/6/26 15:00,10,3,15,1.93,29.2,0,,,0.8,4.2,“ì
2023/6/26 16:00,,,,1.87,29.3,0,,,0.9,4.3,“ì“Œ
2023/6/26 17:00,,,,1.03,28.2,0,,,0.4,3.5,“ì“ì“Œ
2023/6/26 18:00,10-,3,15,0.62,27.3,0,,,0.4,4.1,“ì
2023/6/26 19:00,,,,0.12,25.8,0,,,0,4.2,“ì“ì“Œ
2023/6/26 20:00,,,,0,24.7,0,,,0,5,“ì“Œ
2023/6/26 21:00,10-,4,10,0,24.6,0,,,0,3.9,“ì“ì“Œ
2023/6/26 22:00,,,,0,24.3,0,,,0,4.2,“ì“ì“Œ
2023/6/26 23:00,,,,0,24.3,0,,,0,4,“ì
2023/6/27 0:00,,,,0,23.9,0,,,0,3.2,“ì“ì“Œ
2024/6/26 1:00,,,,0,26.4,0,,,0,1,–k
2024/6/26 2:00,,,,0,26.3,0,,,0,1.7,–k¼
2024/6/26 3:00,10-,4,20,0,25.9,0,,,0,1.8,–k¼
2024/6/26 4:00,,,,0,25.1,0,,,0,1,–k–k“Œ
2024/6/26 5:00,,,,0.02,25.3,0,,,0,2.5,–k¼
2024/6/26 6:00,10-,4,10,0.14,25.7,0,,,0,2.4,–k
2024/6/26 7:00,,,,0.56,26.3,0,,,0,1.8,–k–k“Œ
2024/6/26 8:00,,,,0.65,26.9,0,,,0,1.4,–k–k¼
2024/6/26 9:00,10-,3,10,1.72,28.2,0,,,0.4,2.5,–k–k“Œ
2024/6/26 10:00,,,,1.92,28.5,0,,,0.3,1.5,–k¼
2024/6/26 11:00,,,,1.92,29.7,0,,,0.3,2.7,–k–k“Œ
2024/6/26 12:00,10-,4,10,1.87,29.5,0,,,0.3,2.1,“Œ
2024/6/26 13:00,,,,1.26,29.5,0,,,0.2,2.2,“Œ–k“Œ
2024/6/26 14:00,,,,0.75,28.3,0,,,0,5.7,“ì“ì“Œ
2024/6/26 15:00,10-,3,10,1.01,28.9,0,,,0.1,3.8,“ì“ì“Œ
2024/6/26 16:00,,,,1.49,28.7,0,,,0.6,4.3,“ì“ì“Œ
2024/6/26 17:00,,,,0.7,27.2,0,,,0.2,4.1,“ì“ì“Œ
2024/6/26 18:00,10-,4,10,0.38,26.5,0,,,0,4.4,“ì“Œ
2024/6/26 19:00,,,,0.06,26,0,,,0,2.6,“ì“Œ
2024/6/26 20:00,,,,0,25.7,0,,,0,2.3,“Œ“ì“Œ
2024/6/26 21:00,10-,4,15,0,25.2,0,,,0,1.6,“Œ
2024/6/26 22:00,,,,0,25.7,0,,,0,3.5,“Œ“ì“Œ
2024/6/26 23:00,,,,0,25.3,0,,,0,3.5,“Œ
2024/6/27 0:00,,,,0,25,0,,,0,2.2,“Œ–k“Œ
2025/6/26 1:00,,,,0,25.7,0,,,0,2,“Œ–k“Œ
2025/6/26 2:00,,,,0,25.7,0,,,0,2.1,“Œ–k“Œ
2025/6/26 3:00,10,10,5,0,25.3,0,,,0,2.6,–k–k“Œ
2025/6/26 4:00,,,,0,24.9,4.5,,,0,2.6,–k–k“Œ
2025/6/26 5:00,,,,0.01,24.8,0.5,,,0,2.3,–k
2025/6/26 6:00,10,10,2.5,0.13,24.8,1,,,0,1.6,–k–k¼
2025/6/26 7:00,,,,0.33,24.9,1,,,0,1.3,–k–k¼
2025/6/26 8:00,,,,0.91,26,0.5,,,0,2.7,¼–k¼
2025/6/26 9:00,8,2,25,1.74,28,0,,,0.4,2.5,¼–k¼
2025/6/26 10:00,,,,2.2,28.3,0,,,0.4,2.9,¼–k¼
2025/6/26 11:00,,,,1.41,29.1,0,,,0.1,1.8,¼
2025/6/26 12:00,10-,4,30,1.31,30,0,,,0.1,3.4,“ì
2025/6/26 13:00,,,,1.68,30.5,0,,,0.2,4.2,“ì“Œ
2025/6/26 14:00,,,,2.95,31.1,0,,,0.8,4.8,“ì“ì¼
2025/6/26 15:00,10-,4,25,1.31,29.8,0,,,0.2,5.1,“ì“ì¼
2025/6/26 16:00,,,,0.62,29.2,0,,,0,5.1,“ì“ì¼
2025/6/26 17:00,,,,0.41,28.8,0,,,0,5.7,“ì“ì¼
2025/6/26 18:00,10-,10,25,0.34,28.8,0,,,0,5.2,“ì
2025/6/26 19:00,,,,0.03,27.4,0,,,0,4.4,“ì
2025/6/26 20:00,,,,0,27.2,0.5,,,0,4.2,“ì“ì¼
2025/6/26 21:00,10,10,15,0,26.1,0,,,0,3.7,“ì“ì¼
2025/6/26 22:00,,,,0,25.8,0,,,0,3.9,“ì“ì¼
2025/6/26 23:00,,,,0,24.7,1,,,0,4,“ì“ì¼
2025/6/27 0:00,,,,0,24,0,,,0,2,“ì
