date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/9 15:00,10,4,20,0.58,21.4,0,,,0,2.4,“ì
2015/6/9 16:00,,,,0.47,21.6,0,,,0,2.4,“ì“ì¼
2015/6/9 17:00,,,,0.45,21.7,0,,,0,1.5,“ì“ì¼
2015/6/9 18:00,10,4,25,0.18,21.2,0,,,0,2.8,“ì¼
2015/6/9 19:00,,,,0.03,20.6,0,,,0,3,“ì“ì¼
2015/6/9 20:00,,,,0,20.2,0,,,0,1.2,“ì¼
2015/6/9 21:00,10-,4,25,0,20.6,0,,,0,1.7,“ì¼
2015/6/9 22:00,,,,0,18.9,0,,,0,0.6,“ì“ì¼
2015/6/9 23:00,,,,0,18.6,0,,,0,0.9,“ì
2015/6/10 0:00,,,,0,18.8,0,,,0,1.4,–k“Œ
2016/6/9 1:00,,,,0,20.9,0,,,0,1.8,“ì“ì“Œ
2016/6/9 2:00,,,,0,19.7,0.5,,,0,1,“ì
2016/6/9 3:00,10,10,7,0,19.8,1,,,0,1.4,“ì“ì“Œ
2016/6/9 4:00,,,,0,19.8,1,,,0,2,–k–k“Œ
2016/6/9 5:00,,,,0,19.7,0.5,,,0,1.5,–k¼
2016/6/9 6:00,10,10,8,0.06,20,2,,,0,1.3,–k–k¼
2016/6/9 7:00,,,,0.18,20.3,1,,,0,1.6,–k
2016/6/9 8:00,,,,0.27,20.5,0,,,0,2.2,–k–k¼
2016/6/9 9:00,10,10,6,0.38,20.7,0.5,,,0,2.2,–k–k¼
2016/6/9 10:00,,,,0.57,21,0,,,0,1.9,–k–k¼
2016/6/9 11:00,,,,0.59,21.4,0,,,0,2.7,–k–k¼
2016/6/9 12:00,10-,4,20,0.77,22,0,,,0,2.4,–k¼
2016/6/9 13:00,,,,0.63,21.9,0,,,0,1.3,–k¼
2016/6/9 14:00,,,,0.47,22,0,,,0,1.2,¼
2016/6/9 15:00,10-,4,20,0.46,22.7,0,,,0,1.5,–k¼
2016/6/9 16:00,,,,0.8,23.4,0,,,0,0.9,“ì“ì¼
2016/6/9 17:00,,,,0.43,22.9,0,,,0,2,“ì
2016/6/9 18:00,10-,10,10,0.13,22.1,0,,,0,2.3,“ì“Œ
2016/6/9 19:00,,,,0.03,21.7,0,,,0,2.4,“ì
2016/6/9 20:00,,,,0,21.2,0,,,0,1.8,“ì
2016/6/9 21:00,10,4,10,0,21.8,0,,,0,2.8,“ì¼
2016/6/9 22:00,,,,0,22.1,0,,,0,2.2,“ì¼
2016/6/9 23:00,,,,0,21.3,0,,,0,1.5,“ì¼
2016/6/10 0:00,,,,0,20.5,0,,,0,1.3,“ì“ì¼
2017/6/9 1:00,,,,0,22.4,0,,,0,2.8,–k¼
2017/6/9 2:00,,,,0,21.3,0,,,0,3,–k¼
2017/6/9 3:00,10-,4,20,0,21.9,0,,,0,2.1,–k
2017/6/9 4:00,,,,0,21.9,0,,,0,1,–k
2017/6/9 5:00,,,,0.03,21.6,0,,,0,1.8,“Œ–k“Œ
2017/6/9 6:00,10-,4,20,0.14,21.4,0,,,0,2.5,–k“Œ
2017/6/9 7:00,,,,0.64,21.9,0,,,0.2,2.5,“Œ–k“Œ
2017/6/9 8:00,,,,1.02,22.6,0,,,0.1,3,–k“Œ
2017/6/9 9:00,10-,4,25,1.53,22.5,0,,,0.3,3.1,“Œ
2017/6/9 10:00,,,,2.15,23.5,0,,,0.5,3.2,“Œ
2017/6/9 11:00,,,,2.2,24.9,0,,,0.4,3.8,“ì“ì“Œ
2017/6/9 12:00,10-,4,25,2.31,25.2,0,,,0.2,3.3,“ì“ì“Œ
2017/6/9 13:00,,,,3.47,26.3,0,,,0.9,5,“ì“ì“Œ
2017/6/9 14:00,,,,3.23,26.3,0,,,1,4.2,“ì“ì“Œ
2017/6/9 15:00,9,3,20,2.39,24.8,0,,,1,6.2,“ì“ì“Œ
2017/6/9 16:00,,,,1.66,25.8,0,,,0.6,4.9,“ì“Œ
2017/6/9 17:00,,,,1.6,25.1,0,,,1,4.9,“ì“ì“Œ
2017/6/9 18:00,10-,3,20,0.66,23.9,0,,,0.6,4.2,“ì“Œ
2017/6/9 19:00,,,,0.12,23.1,0,,,0.2,2.8,“ì“Œ
2017/6/9 20:00,,,,0,21.5,0,,,0,1.3,“ì“ì“Œ
2017/6/9 21:00,10-,3,20,0,22.2,0,,,0,3.4,“ì“ì¼
2017/6/9 22:00,,,,0,21.8,0,,,0,2.4,“ì
2017/6/9 23:00,,,,0,21.2,0,,,0,1.9,“ì“ì“Œ
2017/6/10 0:00,,,,0,20.9,0,,,0,2.1,“ì“ì“Œ
2018/6/9 1:00,,,,0,22.1,0,,,0,3.4,“ì“ì¼
2018/6/9 2:00,,,,0,21.8,0,,,0,1.4,¼
2018/6/9 3:00,10-,4,20,0,21.5,0,,,0,0.9,¼“ì¼
2018/6/9 4:00,,,,0,21.9,0,,,0,1.8,“ì¼
2018/6/9 5:00,,,,0.03,21.3,0,,,0,2.5,¼–k¼
2018/6/9 6:00,10-,4,15,0.35,22.5,0,,,0.4,0.9,“ì¼
2018/6/9 7:00,,,,0.93,23.8,0,,,1,1,¼
2018/6/9 8:00,,,,1.21,25.4,0,,,0.5,1.1,“ì“Œ
2018/6/9 9:00,10-,3,25,2.25,27.1,0,,,0.9,2,–k
2018/6/9 10:00,,,,2.76,29.1,0,,,0.9,1.6,–k“Œ
2018/6/9 11:00,,,,3.27,30.3,0,,,1,2.9,–k“Œ
2018/6/9 12:00,10-,3,20,3.3,31.1,0,,,1,1.5,–k“Œ
2018/6/9 13:00,,,,3.3,30.6,0,,,1,4.7,“ì“ì“Œ
2018/6/9 14:00,,,,2.39,29.6,0,,,0.7,3.2,“ì“ì“Œ
2018/6/9 15:00,10-,4,15,1.13,29.2,0,,,0.2,2.7,“ì“ì“Œ
2018/6/9 16:00,,,,1.17,29.1,0,,,0.4,5.2,“ì“Œ
2018/6/9 17:00,,,,0.71,27.6,0,,,0.3,3.7,“ì“Œ
2018/6/9 18:00,6,2,20,0.3,26.9,0,,,0.1,4.5,“ì“Œ
2018/6/9 19:00,,,,0.06,26.1,0,,,0,3,“ì“Œ
2018/6/9 20:00,,,,0,26.1,0,,,0,3.5,“Œ
2018/6/9 21:00,5,2,15,0,25.2,0,,,0,3,“Œ
2018/6/9 22:00,,,,0,24.4,0,,,0,3.6,“Œ
2018/6/9 23:00,,,,0,22.7,0,,,0,4.6,–k“Œ
2018/6/10 0:00,,,,0,22,0,,,0,4.2,“Œ–k“Œ
2019/6/9 1:00,,,,0,17.9,0.5,,,0,3,“Œ
2019/6/9 2:00,,,,0,17.4,0,,,0,2.1,“Œ
2019/6/9 3:00,10,10,10,0,17.1,0,,,0,2.9,“Œ
2019/6/9 4:00,,,,0,16.7,0,,,0,2.7,“Œ–k“Œ
2019/6/9 5:00,,,,0,16.5,0.5,,,0,3.5,–k“Œ
2019/6/9 6:00,10,10,10,0.04,16.7,0,,,0,4,“Œ–k“Œ
2019/6/9 7:00,,,,0.15,17,0.5,,,0,2.7,“Œ
2019/6/9 8:00,,,,0.3,17.6,0,,,0,2.2,“Œ–k“Œ
2019/6/9 9:00,10,10,15,0.36,17.9,0,,,0,2.2,–k“Œ
2019/6/9 10:00,,,,0.44,18.1,0,,,0,2.6,“Œ–k“Œ
2019/6/9 11:00,,,,0.62,18.8,0,,,0,3,“Œ–k“Œ
2019/6/9 12:00,10-,4,20,1.53,20.1,0,,,0,3.5,–k–k“Œ
2019/6/9 13:00,,,,1.14,19.8,0,,,0,2.6,“Œ–k“Œ
2019/6/9 14:00,,,,0.76,19.3,0,,,0,3.3,–k“Œ
2019/6/9 15:00,10,4,20,0.37,19,0,,,0,2.8,–k“Œ
2019/6/9 16:00,,,,0.17,18.2,0,,,0,3,–k–k“Œ
2019/6/9 17:00,,,,0.11,17.4,0,,,0,2.3,–k–k“Œ
2019/6/9 18:00,10,10,15,0.07,17.4,0.5,,,0,1.6,–k–k¼
2019/6/9 19:00,,,,0.01,17.2,0,,,0,2,–k–k“Œ
2019/6/9 20:00,,,,0,16.5,0.5,,,0,1.4,–k
2019/6/9 21:00,10,10,4,0,16,1,,,0,1.6,–k
2019/6/9 22:00,,,,0,16.1,2,,,0,1.5,–k–k“Œ
2019/6/9 23:00,,,,0,16,2,,,0,2.4,–k
2019/6/10 0:00,,,,0,16.1,2.5,,,0,2.3,–k
2020/6/9 1:00,,,,0,21.2,0,,,0,1.6,“ì¼
2020/6/9 2:00,,,,0,21,0,,,0,2.1,¼“ì¼
2020/6/9 3:00,0+,1,20,0,21.4,0,,,0,2,“ì¼
2020/6/9 4:00,,,,0,20.6,0,,,0,2.1,“ì¼
2020/6/9 5:00,,,,0.04,20.7,0,,,0,1.5,“ì¼
2020/6/9 6:00,5,2,15,0.41,22.6,0,,,0.8,1.4,–k¼
2020/6/9 7:00,,,,1.04,24.1,0,,,1,1,“ì
2020/6/9 8:00,,,,1.69,26.3,0,,,1,1.2,“ì¼
2020/6/9 9:00,10-,3,15,2.1,27.2,0,,,1,2.4,“ì¼
2020/6/9 10:00,,,,2.36,28.2,0,,,1,2.4,“ì“ì¼
2020/6/9 11:00,,,,2.82,28.4,0,,,1,3.3,“ì“Œ
2020/6/9 12:00,10-,3,25,3.34,29.9,0,,,1,4.5,“ì“ì“Œ
2020/6/9 13:00,,,,3.22,30.3,0,,,1,5.4,“ì“ì“Œ
2020/6/9 14:00,,,,2.9,30.2,0,,,1,5.3,“ì“ì“Œ
2020/6/9 15:00,10-,3,25,2.31,29.7,0,,,1,4.1,“ì“ì“Œ
2020/6/9 16:00,,,,1.89,29.4,0,,,1,4.6,“ì
2020/6/9 17:00,,,,1.32,28.4,0,,,1,5,“ì“ì¼
2020/6/9 18:00,9,3,25,0.64,26.9,0,,,1,5.3,“ì
2020/6/9 19:00,,,,0.11,25.6,0,,,0.2,5.6,“ì
2020/6/9 20:00,,,,0,24.9,0,,,0,3.3,“ì
2020/6/9 21:00,9,3,30,0,24.7,0,,,0,3.2,“ì
2020/6/9 22:00,,,,0,23.9,0,,,0,2.5,“ì“ì“Œ
2020/6/9 23:00,,,,0,23.8,0,,,0,3,“ì
2020/6/10 0:00,,,,0,22.7,0,,,0,2.8,“ì
2021/6/9 1:00,,,,0,20.9,0,,,0,1.4,–k¼
2021/6/9 2:00,,,,0,20.3,0,,,0,2.8,–k¼
2021/6/9 3:00,2,2,15,0,20.4,0,,,0,2.4,–k¼
2021/6/9 4:00,,,,0,20.4,0,,,0,1.6,–k–k¼
2021/6/9 5:00,,,,0.04,19.8,0,,,0,0.7,–k¼
2021/6/9 6:00,0+,1,15,0.44,21.2,0,,,1,1.7,–k–k¼
2021/6/9 7:00,,,,1.1,22.9,0,,,1,3.1,–k–k¼
2021/6/9 8:00,,,,1.83,24.8,0,,,1,2.1,–k–k¼
2021/6/9 9:00,0+,1,15,2.49,26.6,0,,,1,3.3,–k¼
2021/6/9 10:00,,,,3,27.1,0,,,1,2.2,–k
2021/6/9 11:00,,,,3.35,28.8,0,,,1,2.5,–k“Œ
2021/6/9 12:00,9,3,15,3.47,28.9,0,,,1,1.3,–k–k¼
2021/6/9 13:00,,,,3.41,30.1,0,,,1,2.6,“Œ–k“Œ
2021/6/9 14:00,,,,2.9,29.7,0,,,0.9,4.7,“ì“ì“Œ
2021/6/9 15:00,4,2,15,2.68,29.6,0,,,1,5.2,“ì“ì“Œ
2021/6/9 16:00,,,,2.02,29,0,,,1,4.1,“ì“ì“Œ
2021/6/9 17:00,,,,1.29,27.5,0,,,1,5,“ì“ì“Œ
2021/6/9 18:00,0+,1,20,0.55,26.2,0,,,1,3.6,“ì“Œ
2021/6/9 19:00,,,,0.1,24.3,0,,,0.2,3.9,“ì
2021/6/9 20:00,,,,0,24.5,0,,,0,3.6,“ì“ì“Œ
2021/6/9 21:00,0,1,20,0,22.4,0,,,0,2.1,“Œ“ì“Œ
2021/6/9 22:00,,,,0,21.2,0,,,0,2.4,“ì“ì“Œ
2021/6/9 23:00,,,,0,20.8,0,,,0,1.4,“ì“Œ
2021/6/10 0:00,,,,0,19.9,0,,,0,2.5,“ì
2022/6/9 1:00,,,,0,16.8,0,,,0,1.4,“Œ
2022/6/9 2:00,,,,0,16.9,0,,,0,1.7,–k“Œ
2022/6/9 3:00,10,9,3,0,16,0,,,0,1.3,–k–k¼
2022/6/9 4:00,,,,0,16.1,0,,,0,1.6,–k¼
2022/6/9 5:00,,,,0.01,16,0,,,0,1.7,–k–k“Œ
2022/6/9 6:00,10,4,8,0.09,16.1,0,,,0,1.9,–k
2022/6/9 7:00,,,,0.18,16.4,0,,,0,1.4,–k–k“Œ
2022/6/9 8:00,,,,0.33,17,0,,,0,1.4,–k–k¼
2022/6/9 9:00,10,4,15,0.52,17.5,0,,,0,1.4,–k–k“Œ
2022/6/9 10:00,,,,0.44,18,0,,,0,1.3,–k“Œ
2022/6/9 11:00,,,,0.61,18.5,0,,,0,2,–k“Œ
2022/6/9 12:00,9,4,20,1.32,20,0,,,0.1,1.3,–k–k¼
2022/6/9 13:00,,,,2.61,21.2,0,,,0.6,2,–k–k“Œ
2022/6/9 14:00,,,,2.8,23.2,0,,,0.7,1.3,“ì“Œ
2022/6/9 15:00,4,2,25,2.26,23.4,0,,,0.7,1.6,–k“Œ
2022/6/9 16:00,,,,2.12,23.9,0,,,0.9,3.6,“Œ
2022/6/9 17:00,,,,1.4,22.6,0,,,1,4.9,“ì“Œ
2022/6/9 18:00,4,2,25,0.72,21.1,0,,,0.8,4.2,“ì“ì“Œ
2022/6/9 19:00,,,,0.08,20.3,0,,,0,3.7,“ì“Œ
2022/6/9 20:00,,,,0,19.9,0,,,0,4.9,“ì“Œ
2022/6/9 21:00,9,4,25,0,19.6,0,,,0,3.8,“ì“ì“Œ
2022/6/9 22:00,,,,0,19.2,0,,,0,2.5,“ì“Œ
2022/6/9 23:00,,,,0,19.1,0,,,0,2.2,“Œ–k“Œ
2022/6/10 0:00,,,,0,18.9,0,,,0,2.1,“Œ
2023/6/9 1:00,,,,0,18.4,0.5,,,0,1.7,“ì
2023/6/9 2:00,,,,0,18.9,0.5,,,0,2.3,“ì“ì“Œ
2023/6/9 3:00,10,10,3,0,19,4,,,0,0.9,“Œ
2023/6/9 4:00,,,,0,19.5,4.5,,,0,1.1,–k“Œ
2023/6/9 5:00,,,,0,19.5,6,,,0,1.9,–k
2023/6/9 6:00,10,10,5,0.03,19.8,2.5,,,0,0.8,¼
2023/6/9 7:00,,,,0.05,19.1,2,,,0,3.1,¼–k¼
2023/6/9 8:00,,,,0.16,19.1,2.5,,,0,3,¼–k¼
2023/6/9 9:00,10,10,5,0.48,19.7,0,,,0,2.6,¼–k¼
2023/6/9 10:00,,,,0.51,19.9,1,,,0,1.6,¼–k¼
2023/6/9 11:00,,,,0.42,20.3,0,,,0,3,–k¼
2023/6/9 12:00,10,10,2.5,0.45,20.2,0.5,,,0,2.4,–k¼
2023/6/9 13:00,,,,0.33,20.3,0,,,0,1.6,¼–k¼
2023/6/9 14:00,,,,0.26,20.2,0,,,0,2.9,¼–k¼
2023/6/9 15:00,10,4,15,0.51,20.9,0,,,0,1.3,“ì
2023/6/9 16:00,,,,0.79,21.9,0,,,0,0.4,“ì¼
2023/6/9 17:00,,,,0.31,21.2,0,,,0,1.2,–k–k¼
2023/6/9 18:00,10,4,10,0.12,21.1,0,,,0,1.8,–k–k¼
2023/6/9 19:00,,,,0.03,20.4,0,,,0,0.9,–k–k¼
2023/6/9 20:00,,,,0,20.8,0,,,0,1.8,–k–k“Œ
2023/6/9 21:00,10,4,10,0,20.6,0,,,0,1.7,–k–k“Œ
2023/6/9 22:00,,,,0,21,0,,,0,0.9,–k–k¼
2023/6/9 23:00,,,,0,21.2,0,,,0,1.5,–k–k¼
2023/6/10 0:00,,,,0,21.5,0,,,0,2.4,–k¼
2024/6/9 1:00,,,,0,20.6,0,,,0,2.9,“ì
2024/6/9 2:00,,,,0,20.6,0,,,0,2.5,“ì“ì“Œ
2024/6/9 3:00,10-,4,30,0,20.8,0,,,0,3.4,“ì“Œ
2024/6/9 4:00,,,,0,20.3,0,,,0,2.6,“ì“ì“Œ
2024/6/9 5:00,,,,0.03,20.6,0,,,0,3.1,“ì
2024/6/9 6:00,10-,4,30,0.22,21.5,0,,,0,0.8,“ì
2024/6/9 7:00,,,,0.42,21.9,0,,,0,1.9,“ì“ì¼
2024/6/9 8:00,,,,0.51,22.3,0,,,0,2.1,“ì“ì“Œ
2024/6/9 9:00,10-,4,30,1.05,23.7,0,,,0.1,3.3,“ì“ì“Œ
2024/6/9 10:00,,,,1.9,24.6,0,,,0.1,4.2,“ì“Œ
2024/6/9 11:00,,,,1.59,23.8,0,,,0,4.6,“ì“ì“Œ
2024/6/9 12:00,10,4,30,1.75,23.7,0,,,0,4.5,“ì“ì“Œ
2024/6/9 13:00,,,,1.76,25.5,0,,,0,4.7,“ì“ì“Œ
2024/6/9 14:00,,,,1.52,24.9,0,,,0,4.4,“ì
2024/6/9 15:00,10,4,30,1.06,24.7,0,,,0,4.8,“ì
2024/6/9 16:00,,,,0.71,24.1,0,,,0,3.7,“ì
2024/6/9 17:00,,,,0.23,23.4,0,,,0,4.6,“ì“ì“Œ
2024/6/9 18:00,10,10,15,0.11,22.7,0,,,0,4.9,“ì
2024/6/9 19:00,,,,0.02,22.5,0,,,0,5.6,“ì“ì“Œ
2024/6/9 20:00,,,,0,22.2,0,,,0,3.1,“ì“ì“Œ
2024/6/9 21:00,10,4,30,0,22.1,0,,,0,4.5,“ì“ì“Œ
2024/6/9 22:00,,,,0,21.3,0,,,0,3.8,“ì“Œ
2024/6/9 23:00,,,,0,20.3,0,,,0,3.8,“ì“ì“Œ
2024/6/10 0:00,,,,0,20.1,0.5,,,0,4,“ì“ì“Œ
2025/6/9 1:00,,,,0,21.6,0,,,0,2.1,“ì“ì¼
2025/6/9 2:00,,,,0,21,0,,,0,1.5,“ì
2025/6/9 3:00,10-,4,15,0,20.7,0,,,0,1.1,“ì“ì¼
2025/6/9 4:00,,,,0,20.2,0,,,0,1.7,“ì“ì¼
2025/6/9 5:00,,,,0.02,20.2,0,,,0,2,“ì“ì“Œ
2025/6/9 6:00,9,4,15,0.23,21.2,0,,,0,0.9,“ì
2025/6/9 7:00,,,,0.47,22,0,,,0,0.7,“ì¼
2025/6/9 8:00,,,,0.57,22.8,0,,,0,0.6,“ì“ì“Œ
2025/6/9 9:00,10-,4,15,1.23,23.7,0,,,0.2,2.5,“ì“Œ
2025/6/9 10:00,,,,1.72,24.7,0,,,0.4,,
2025/6/9 11:00,,,,2.77,25.7,0,,,0.9,5.4,“ì“Œ
2025/6/9 12:00,10-,4,20,2.42,24.3,0,,,0.6,5.2,“ì“Œ
2025/6/9 13:00,,,,1.56,24.1,0,,,0,3.4,“ì“ì“Œ
2025/6/9 14:00,,,,1.27,24,0,,,0,3.5,“ì“ì“Œ
2025/6/9 15:00,10-,4,20,1.2,23.8,0,,,0,3.7,“ì“Œ
2025/6/9 16:00,,,,0.44,23.1,0,,,0,3.1,“ì“ì“Œ
2025/6/9 17:00,,,,0.26,22.1,0,,,0,2,“ì“ì“Œ
2025/6/9 18:00,10,10,15,0.1,21,0,,,0,2.9,“ì
2025/6/9 19:00,,,,0.02,20.5,0,,,0,2.4,“ì
2025/6/9 20:00,,,,0,20,0,,,0,2.2,“ì“ì“Œ
2025/6/9 21:00,10,10,15,0,20.2,0,,,0,3,“ì“Œ
2025/6/9 22:00,,,,0,19.6,0.5,,,0,3.5,“ì“ì“Œ
2025/6/9 23:00,,,,0,19.5,0,,,0,1.6,“ì“ì“Œ
2025/6/10 0:00,,,,0,19.5,0,,,0,0.7,¼
