date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/25 14:00,,,,3.03,27.3,0,,,0.9,6.8,“ì“Œ
2015/6/25 15:00,3,2,20,2.62,27.4,0,,,0.9,5.6,“Œ“ì“Œ
2015/6/25 16:00,,,,1.94,27,0,,,0.9,6.1,“ì“Œ
2015/6/25 17:00,,,,1.24,26.5,0,,,1,5.1,“ì“Œ
2015/6/25 18:00,3,2,15,0.59,25.8,0,,,1,3.4,“ì“Œ
2015/6/25 19:00,,,,0.12,24.8,0,,,0.3,5.2,“ì“Œ
2015/6/25 20:00,,,,0,24.1,0,,,0,4.3,“ì“Œ
2015/6/25 21:00,3,2,15,0,23.4,0,,,0,3.3,“ì“Œ
2015/6/25 22:00,,,,0,22.4,0,,,0,1.8,“Œ“ì“Œ
2015/6/25 23:00,,,,0,23,0,,,0,3.7,“ì“Œ
2015/6/26 0:00,,,,0,22.7,0,,,0,2.4,“Œ
2016/6/25 1:00,,,,0,22.3,0,,,0,5.3,“ì
2016/6/25 2:00,,,,0,23.2,0,,,0,5.1,“ì
2016/6/25 3:00,10,4,10,0,23.9,0,,,0,5.6,“ì
2016/6/25 4:00,,,,0,24.5,0,,,0,4.9,“ì
2016/6/25 5:00,,,,0,25.1,0,,,0,6.7,“ì“ì¼
2016/6/25 6:00,10,10,6,0.02,24.6,1,,,0,5,“ì“ì¼
2016/6/25 7:00,,,,0.12,22.6,0,,,0,3.8,¼–k¼
2016/6/25 8:00,,,,0.21,22.1,0,,,0,2.4,¼–k¼
2016/6/25 9:00,10,4,8,0.74,23,0,,,0,1.6,–k¼
2016/6/25 10:00,,,,0.42,24.1,0,,,0,1,–k¼
2016/6/25 11:00,,,,0.64,25,0,,,0,0.9,“ì“ì¼
2016/6/25 12:00,10-,4,20,1.53,27.6,0,,,0,1.8,“ì
2016/6/25 13:00,,,,1.24,28,0,,,0,5.2,“ì“ì¼
2016/6/25 14:00,,,,1.04,28,0,,,0,5.4,“ì“ì¼
2016/6/25 15:00,10-,4,20,0.69,28.4,0,,,0,4.9,“ì“ì¼
2016/6/25 16:00,,,,0.69,28.3,0,,,0,4.2,“ì¼
2016/6/25 17:00,,,,0.51,27.2,0,,,0,3.4,“ì“ì¼
2016/6/25 18:00,10-,4,20,0.11,27.5,0,,,0,3.4,“ì“ì¼
2016/6/25 19:00,,,,0.02,26.4,0,,,0,3.2,“ì“ì¼
2016/6/25 20:00,,,,0,26.4,0,,,0,2.8,“ì¼
2016/6/25 21:00,10-,4,20,0,25.7,0,,,0,3.4,¼“ì¼
2016/6/25 22:00,,,,0,25.6,0,,,0,2.6,“ì
2016/6/25 23:00,,,,0,25.6,0,,,0,3.3,“ì¼
2016/6/26 0:00,,,,0,25.3,0,,,0,4.2,“ì“ì¼
2017/6/25 1:00,,,,0,22.6,0,,,0,1.1,“ì“ì¼
2017/6/25 2:00,,,,0,22.9,0,,,0,1.2,“ì“ì¼
2017/6/25 3:00,10,10,10,0,22.9,0,,,0,1.4,¼“ì¼
2017/6/25 4:00,,,,0,22,0,,,0,0.8,¼
2017/6/25 5:00,,,,0,21.7,0,,,0,0.6,¼–k¼
2017/6/25 6:00,10,10,4,0.05,21.6,1.5,,,0,1,–k¼
2017/6/25 7:00,,,,0.18,22,0.5,,,0,2.3,–k–k¼
2017/6/25 8:00,,,,0.28,22,1,,,0,2.1,–k–k“Œ
2017/6/25 9:00,10,10,3,0.23,22.2,1.5,,,0,1.5,–k–k¼
2017/6/25 10:00,,,,0.2,22.1,4,,,0,1.5,–k
2017/6/25 11:00,,,,0.41,22.6,1,,,0,1.7,–k¼
2017/6/25 12:00,10,4,5,0.51,22.6,0.5,,,0,1.1,–k¼
2017/6/25 13:00,,,,0.42,22.9,0,,,0,1.2,“ì“ì“Œ
2017/6/25 14:00,,,,0.42,22.7,0,,,0,2.3,“ì
2017/6/25 15:00,10,4,10,0.43,22.9,0,,,0,2.1,“ì
2017/6/25 16:00,,,,0.19,22.3,0,,,0,2.8,“ì“ì“Œ
2017/6/25 17:00,,,,0.23,22.6,0,,,0,3.9,“ì
2017/6/25 18:00,10-,4,15,0.24,22.2,0,,,0,3,“ì
2017/6/25 19:00,,,,0.05,22,0,,,0,3.6,“ì
2017/6/25 20:00,,,,0,21.9,0,,,0,2.3,“ì
2017/6/25 21:00,10,4,8,0,21.9,0,,,0,1,“ì“ì¼
2017/6/25 22:00,,,,0,22,0,,,0,1.7,¼
2017/6/25 23:00,,,,0,22.2,0,,,0,2.6,¼–k¼
2017/6/26 0:00,,,,0,21.9,0,,,0,1.9,¼–k¼
2018/6/25 1:00,,,,0,20.4,0,,,0,1.7,“ì
2018/6/25 2:00,,,,0,20.1,0,,,0,1.2,“ì
2018/6/25 3:00,10-,3,15,0,19.9,0,,,0,0.8,¼
2018/6/25 4:00,,,,0,19.9,0,,,0,0.5,“ì¼
2018/6/25 5:00,,,,0.02,19.7,0,,,0,0.9,“ì
2018/6/25 6:00,7,2,20,0.37,21.3,0,,,0.7,1.9,–k¼
2018/6/25 7:00,,,,0.93,23.1,0,,,1,0.6,–k–k¼
2018/6/25 8:00,,,,1.77,25.9,0,,,1,0.7,¼
2018/6/25 9:00,0+,1,20,2.39,28.1,0,,,1,0.9,–k–k“Œ
2018/6/25 10:00,,,,2.9,30.1,0,,,1,1.6,“ì“Œ
2018/6/25 11:00,,,,3.25,30.4,0,,,1,2.1,“ì“ì“Œ
2018/6/25 12:00,0+,1,20,3.34,31.4,0,,,1,3.2,“ì“ì“Œ
2018/6/25 13:00,,,,3.24,31.5,0,,,1,2.7,“ì“ì“Œ
2018/6/25 14:00,,,,2.99,32.2,0,,,1,4,“ì“ì“Œ
2018/6/25 15:00,0+,1,20,2.54,31.7,0,,,1,5.1,“ì“ì“Œ
2018/6/25 16:00,,,,1.95,31.8,0,,,1,3.7,“ì“Œ
2018/6/25 17:00,,,,1.28,31,0,,,1,3.6,“ì“ì“Œ
2018/6/25 18:00,0+,1,20,0.59,28.9,0,,,1,3.5,“ì“Œ
2018/6/25 19:00,,,,0.11,27.4,0,,,0.2,2.8,“ì“Œ
2018/6/25 20:00,,,,0,26.3,0,,,0,2.4,“ì“ì“Œ
2018/6/25 21:00,1,1,20,0,25.3,0,,,0,4.3,“ì“Œ
2018/6/25 22:00,,,,0,24.4,0,,,0,2.4,“ì“Œ
2018/6/25 23:00,,,,0,23.8,0,,,0,2.5,–k“Œ
2018/6/26 0:00,,,,0,23.4,0,,,0,3.1,–k“Œ
2019/6/25 1:00,,,,0,17.5,0,,,0,1.4,“ì“ì“Œ
2019/6/25 2:00,,,,0,18.2,0,,,0,1.3,“ì“ì“Œ
2019/6/25 3:00,10-,4,10,0,18.2,0,,,0,1.2,“ì
2019/6/25 4:00,,,,0,18.4,0,,,0,1.7,“ì“Œ
2019/6/25 5:00,,,,0.02,18.5,0,,,0,3,“ì“ì“Œ
2019/6/25 6:00,10,4,8,0.14,18.8,0,,,0,2.4,“ì“ì“Œ
2019/6/25 7:00,,,,0.27,19.6,0,,,0,0.7,–k
2019/6/25 8:00,,,,0.82,21.3,0,,,0,0.9,“ì“Œ
2019/6/25 9:00,10-,4,10,1.27,21.7,0,,,0,1,“ì“ì“Œ
2019/6/25 10:00,,,,0.84,22.5,0,,,0,1.3,“ì
2019/6/25 11:00,,,,2.37,24.9,0,,,0.6,1.9,“ì“Œ
2019/6/25 12:00,8,2,20,3.17,25.6,0,,,0.8,2.8,“ì“Œ
2019/6/25 13:00,,,,3.5,26,0,,,1,3.6,“ì“ì“Œ
2019/6/25 14:00,,,,3.13,26.1,0,,,1,5,“ì
2019/6/25 15:00,5,2,20,2.73,26.5,0,,,1,3.2,“ì“ì“Œ
2019/6/25 16:00,,,,2.14,26.4,0,,,1,3.9,“ì
2019/6/25 17:00,,,,1.43,25.7,0,,,1,4.8,“ì“Œ
2019/6/25 18:00,3,2,20,0.61,24.8,0,,,0.7,5.6,“ì“Œ
2019/6/25 19:00,,,,0.13,23.5,0,,,0.4,3.4,“ì
2019/6/25 20:00,,,,0,22.6,0,,,0,3.1,“ì
2019/6/25 21:00,2,2,20,0,22.5,0,,,0,4.3,“ì
2019/6/25 22:00,,,,0,22.3,0,,,0,4.3,“ì
2019/6/25 23:00,,,,0,21.8,0,,,0,3.6,“ì“Œ
2019/6/26 0:00,,,,0,21.6,0,,,0,3,“ì“ì“Œ
2020/6/25 1:00,,,,0,19.3,0,,,0,3.3,“Œ
2020/6/25 2:00,,,,0,18.9,0.5,,,0,1.7,“Œ–k“Œ
2020/6/25 3:00,10,10,5,0,18.7,0,,,0,2.9,–k“Œ
2020/6/25 4:00,,,,0,18.3,2,,,0,2.3,–k“Œ
2020/6/25 5:00,,,,0.01,18.1,2,,,0,1.6,–k–k“Œ
2020/6/25 6:00,10,10,3,0.11,18.4,0.5,,,0,2.4,–k–k“Œ
2020/6/25 7:00,,,,0.24,18.2,1.5,,,0,3.3,–k–k“Œ
2020/6/25 8:00,,,,0.2,18.5,7.5,,,0,2.5,–k¼
2020/6/25 9:00,10,4,5,0.36,18.6,0.5,,,0,2.6,–k
2020/6/25 10:00,,,,0.41,19.4,0,,,0,1.5,–k
2020/6/25 11:00,,,,0.59,19.7,0,,,0,1.2,–k–k¼
2020/6/25 12:00,10,4,5,0.72,20.3,0,,,0,2.5,–k–k¼
2020/6/25 13:00,,,,0.73,20.5,0,,,0,1.4,–k–k“Œ
2020/6/25 14:00,,,,0.73,21.3,0,,,0,1.5,–k“Œ
2020/6/25 15:00,10,4,8,1.4,22.2,0,,,0,1.7,–k¼
2020/6/25 16:00,,,,0.81,22.6,0,,,0,1.2,“ì
2020/6/25 17:00,,,,0.59,22.4,0,,,0,0.6,“ì“Œ
2020/6/25 18:00,10-,4,10,0.16,22,0,,,0,1.6,“ì“Œ
2020/6/25 19:00,,,,0.02,21.4,0,,,0,1.9,“ì“Œ
2020/6/25 20:00,,,,0,21.5,0,,,0,1.3,“Œ“ì“Œ
2020/6/25 21:00,10,4,10,0,21.7,0,,,0,2.6,“Œ–k“Œ
2020/6/25 22:00,,,,0,21.4,0,,,0,1.8,“Œ“ì“Œ
2020/6/25 23:00,,,,0,21.3,0,,,0,1.4,“ì“Œ
2020/6/26 0:00,,,,0,21,0,,,0,1.3,“ì“Œ
2021/6/25 1:00,,,,0,22.6,0,,,0,2.8,“ì“ì“Œ
2021/6/25 2:00,,,,0,22.4,0,,,0,3.4,“ì“ì“Œ
2021/6/25 3:00,9,4,20,0,21.7,0,,,0,1.8,“ì“ì“Œ
2021/6/25 4:00,,,,0,21.7,0,,,0,0.8,“ì¼
2021/6/25 5:00,,,,0.01,21,0,,,0,2.4,¼–k¼
2021/6/25 6:00,10,4,8,0.09,21.4,0,,,0,1.1,–k–k¼
2021/6/25 7:00,,,,0.29,22.1,0,,,0,1.5,¼–k¼
2021/6/25 8:00,,,,0.44,22.8,0,,,0,0.7,¼
2021/6/25 9:00,10,4,15,0.43,23,0,,,0,2.2,¼–k¼
2021/6/25 10:00,,,,0.3,22.1,1.5,,,0,2.7,¼–k¼
2021/6/25 11:00,,,,0.25,21.3,17.5,,,0,3.1,“ì
2021/6/25 12:00,10-,4,25,1.99,24.5,0,,,0.3,2.8,“ì“ì“Œ
2021/6/25 13:00,,,,3.03,26.2,0,,,0.8,3.2,“ì“Œ
2021/6/25 14:00,,,,2.91,26.5,0,,,0.9,4.2,“ì“Œ
2021/6/25 15:00,6,2,30,2.74,26.9,0,,,1,3.9,“ì“ì“Œ
2021/6/25 16:00,,,,1.67,27,0,,,0.5,4.4,“ì“Œ
2021/6/25 17:00,,,,0.99,25.3,0,,,0.4,3.1,“ì“Œ
2021/6/25 18:00,10-,4,30,0.12,25,0,,,0,3.4,“ì“Œ
2021/6/25 19:00,,,,0.02,24.3,0,,,0,1.5,“ì
2021/6/25 20:00,,,,0,23.4,0,,,0,3.6,“ì“Œ
2021/6/25 21:00,10-,4,25,0,23.1,0,,,0,5,“ì“ì“Œ
2021/6/25 22:00,,,,0,22.3,0,,,0,3.9,“ì“Œ
2021/6/25 23:00,,,,0,21.9,0,,,0,2.7,“ì“ì“Œ
2021/6/26 0:00,,,,0,21.4,0,,,0,1.9,“ì
2022/6/25 1:00,,,,0,26.5,0,,,0,8.2,“ì“ì¼
2022/6/25 2:00,,,,0,26.4,0,,,0,8,“ì
2022/6/25 3:00,0,1,20,0,26.6,0,,,0,7.1,“ì
2022/6/25 4:00,,,,0,26.2,0,,,0,6.7,“ì“ì¼
2022/6/25 5:00,,,,0.03,26.1,0,,,0,5.8,“ì
2022/6/25 6:00,0+,1,20,0.44,27,0,,,1,4.4,“ì“ì¼
2022/6/25 7:00,,,,1.11,29,0,,,1,3.7,“ì
2022/6/25 8:00,,,,1.81,30.3,0,,,1,4.2,“ì¼
2022/6/25 9:00,0+,1,20,2.46,31.5,0,,,1,3.7,“ì
2022/6/25 10:00,,,,2.97,32.7,0,,,1,5.6,“ì“ì¼
2022/6/25 11:00,,,,3.33,33.3,0,,,1,7.5,“ì“ì¼
2022/6/25 12:00,0+,1,20,3.47,34.8,0,,,1,5.8,“ì
2022/6/25 13:00,,,,3.41,34.5,0,,,1,7.2,“ì
2022/6/25 14:00,,,,3.13,34.9,0,,,1,6.2,“ì“ì¼
2022/6/25 15:00,0+,1,20,2.66,34.3,0,,,1,6.5,“ì
2022/6/25 16:00,,,,2.05,33.3,0,,,1,5.7,“ì
2022/6/25 17:00,,,,1.08,32,0,,,0.7,5.6,“ì“ì¼
2022/6/25 18:00,3,2,20,0.49,30.6,0,,,0.7,4.9,“ì
2022/6/25 19:00,,,,0.04,29.6,0,,,0,4.8,“ì“ì¼
2022/6/25 20:00,,,,0,29.3,0,,,0,4.2,“ì“ì¼
2022/6/25 21:00,3,2,15,0,28.8,0,,,0,3.7,“ì
2022/6/25 22:00,,,,0,28.5,0,,,0,4.3,“ì
2022/6/25 23:00,,,,0,27.4,0,,,0,4.2,“ì“ì¼
2022/6/26 0:00,,,,0,26.4,0,,,0,3.9,“ì
2023/6/25 1:00,,,,0,22.4,0,,,0,0.8,“ì“ì“Œ
2023/6/25 2:00,,,,0,22.2,0,,,0,0.8,“ì“ì¼
2023/6/25 3:00,10-,4,10,0,22.7,0,,,0,1.5,–k–k“Œ
2023/6/25 4:00,,,,0,22.9,0,,,0,1.2,–k
2023/6/25 5:00,,,,0.05,22.5,0,,,0,2.4,–k–k“Œ
2023/6/25 6:00,10-,4,4,0.41,23.2,0,,,0,1.8,–k“Œ
2023/6/25 7:00,,,,1.13,24.4,0,,,0.8,1.3,–k–k“Œ
2023/6/25 8:00,,,,1.63,25,0,,,0.6,2.2,–k–k“Œ
2023/6/25 9:00,9,3,10,2.56,27,0,,,1,2,“Œ“ì“Œ
2023/6/25 10:00,,,,3.23,28.1,0,,,1,2.3,“ì“ì“Œ
2023/6/25 11:00,,,,2.91,28.3,0,,,0.8,1.4,“ì“Œ
2023/6/25 12:00,4,2,10,3.27,29.8,0,,,0.9,3.4,“ì“ì“Œ
2023/6/25 13:00,,,,3.29,30.1,0,,,1,4.3,“ì“ì“Œ
2023/6/25 14:00,,,,3.14,30.4,0,,,1,3.5,“ì“ì“Œ
2023/6/25 15:00,2,2,10,2.67,30.7,0,,,1,2.7,“Œ“ì“Œ
2023/6/25 16:00,,,,2.02,30,0,,,1,4.6,“ì“Œ
2023/6/25 17:00,,,,1.26,27.6,0,,,1,5.8,“ì“Œ
2023/6/25 18:00,3,2,10,0.57,26.3,0,,,0.9,3.6,“Œ“ì“Œ
2023/6/25 19:00,,,,0.1,25.1,0,,,0,3.6,“ì
2023/6/25 20:00,,,,0,25,0,,,0,2.7,“ì“ì“Œ
2023/6/25 21:00,0+,1,15,0,24.4,0,,,0,2,“ì
2023/6/25 22:00,,,,0,23.9,0,,,0,2.6,“ì
2023/6/25 23:00,,,,0,23.5,0,,,0,1.4,“ì“ì“Œ
2023/6/26 0:00,,,,0,23,0,,,0,2.2,“ì“ì“Œ
2024/6/25 1:00,,,,0,25.1,0,,,0,2.1,–k–k¼
2024/6/25 2:00,,,,0,25.6,0,,,0,1.4,–k
2024/6/25 3:00,4,2,20,0,24.9,0,,,0,1.4,–k
2024/6/25 4:00,,,,0,24.9,0,,,0,1.6,¼–k¼
2024/6/25 5:00,,,,0.01,24.8,0,,,0,1.3,¼–k¼
2024/6/25 6:00,10-,4,20,0.32,26.1,0,,,0,2.2,–k¼
2024/6/25 7:00,,,,0.47,26.4,0,,,0,1.7,–k¼
2024/6/25 8:00,,,,0.74,27.2,0,,,0,0.9,¼
2024/6/25 9:00,10-,4,20,1.09,27.7,0,,,0,2.1,¼
2024/6/25 10:00,,,,1.24,28.5,0,,,0,2.1,¼
2024/6/25 11:00,,,,1.57,29.4,0,,,0,2.1,“ì“ì¼
2024/6/25 12:00,10-,4,20,2.91,31.5,0,,,0.6,3.3,“ì“ì¼
2024/6/25 13:00,,,,2.5,29.7,0,,,0.5,4.3,“ì“ì“Œ
2024/6/25 14:00,,,,1.38,29.8,0,,,0,3.2,“ì“ì¼
2024/6/25 15:00,10-,4,15,1.67,30.7,0,,,0.2,3.6,“ì“ì¼
2024/6/25 16:00,,,,0.91,30.5,0,,,0,2.6,“ì“ì¼
2024/6/25 17:00,,,,0.65,29.6,0,,,0,2.4,“ì“ì“Œ
2024/6/25 18:00,10-,4,15,0.21,28.9,0,,,0,2.3,“ì
2024/6/25 19:00,,,,0.12,28.5,0,,,0,2.3,“ì“ì“Œ
2024/6/25 20:00,,,,0,28.9,0,,,0,2.1,“ì
2024/6/25 21:00,10-,4,20,0,27.8,0,,,0,0.8,“ì
2024/6/25 22:00,,,,0,26.8,0,,,0,0.8,“ì“Œ
2024/6/25 23:00,,,,0,26.5,0,,,0,1.6,“Œ–k“Œ
2024/6/26 0:00,,,,0,26.2,0,,,0,0.7,¼
2025/6/25 1:00,,,,0,25.9,0,,,0,1.7,“ì“ì“Œ
2025/6/25 2:00,,,,0,25.8,0,,,0,2,“ì“ì“Œ
2025/6/25 3:00,10-,4,20,0,26.1,0,,,0,2,“ì“Œ
2025/6/25 4:00,,,,0,25.7,0,,,0,1.7,“ì“ì“Œ
2025/6/25 5:00,,,,0.01,24.8,0,,,0,1.4,“ì
2025/6/25 6:00,10-,4,20,0.1,24.9,0,,,0,0.9,“ì
2025/6/25 7:00,,,,0.48,26.5,0,,,0,1.9,“Œ–k“Œ
2025/6/25 8:00,,,,0.66,25.8,1.5,,,0,1.7,“Œ–k“Œ
2025/6/25 9:00,10,10,3,0.46,25.6,0.5,,,0,2,–k–k“Œ
2025/6/25 10:00,,,,0.3,25.2,4.5,,,0,3.3,“ì“Œ
2025/6/25 11:00,,,,0.84,26.9,6.5,,,0,1.8,“ì“Œ
2025/6/25 12:00,10-,4,15,1.37,27.6,0,,,0.1,1.7,“ì
2025/6/25 13:00,,,,1.58,27.1,0,,,0.2,4.2,“ì“Œ
2025/6/25 14:00,,,,1.8,28.5,0.5,,,0.2,1.6,“ì
2025/6/25 15:00,10-,10,25,0.99,26.7,0,,,0.2,4.7,“ì“Œ
2025/6/25 16:00,,,,1.04,28.1,0,,,0.3,4.4,“ì“Œ
2025/6/25 17:00,,,,0.78,26.7,1,,,0.3,4.1,“ì“Œ
2025/6/25 18:00,10-,4,20,0.25,26.1,0,,,0.1,4.4,“ì“Œ
2025/6/25 19:00,,,,0.05,26.1,0,,,0,4.1,“ì“Œ
2025/6/25 20:00,,,,0,25.7,0,,,0,3.3,“ì“ì“Œ
2025/6/25 21:00,10-,4,20,0,25.9,0,,,0,3,“ì“Œ
2025/6/25 22:00,,,,0,26.1,0,,,0,3.6,“ì“ì“Œ
2025/6/25 23:00,,,,0,25.8,0,,,0,2.5,“Œ“ì“Œ
2025/6/26 0:00,,,,0,26,0,,,0,1.9,“Œ“ì“Œ
