date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/7 11:00,,,,3.03,24.3,0,,,0.9,4.8,“ì“Œ
2015/6/7 12:00,4,2,20,3.5,24.3,0,,,1,4.3,“Œ“ì“Œ
2015/6/7 13:00,,,,3.16,23.7,0,,,0.9,3.5,“ì“Œ
2015/6/7 14:00,,,,2.78,24,0,,,0.9,4.6,“ì
2015/6/7 15:00,10-,3,20,2.19,23.8,0,,,0.8,5.1,“ì“ì“Œ
2015/6/7 16:00,,,,1.57,23.5,0,,,0.9,5.4,“ì“ì“Œ
2015/6/7 17:00,,,,0.86,23.1,0,,,0.2,4.5,“ì“ì“Œ
2015/6/7 18:00,10-,3,20,0.44,22.1,0,,,0,5.4,“ì
2015/6/7 19:00,,,,0.07,20.9,0,,,0,5.1,“ì
2015/6/7 20:00,,,,0,20.3,0,,,0,4.4,“ì
2015/6/7 21:00,6,2,20,0,19.6,0,,,0,2.8,“ì
2015/6/7 22:00,,,,0,19.6,0,,,0,3.6,“ì“ì“Œ
2015/6/7 23:00,,,,0,19.6,0,,,0,3.6,“ì
2015/6/8 0:00,,,,0,19.4,0,,,0,4.1,“ì
2016/6/7 1:00,,,,0,19.2,0,,,0,1.1,“Œ–k“Œ
2016/6/7 2:00,,,,0,18.8,0,,,0,2.2,–k“Œ
2016/6/7 3:00,10,4,15,0,18.4,0,,,0,2.7,“Œ–k“Œ
2016/6/7 4:00,,,,0,18.5,0,,,0,1.4,“Œ–k“Œ
2016/6/7 5:00,,,,0,18.8,0,,,0,0.9,“Œ
2016/6/7 6:00,10,4,15,0.04,18.9,0,,,0,1.9,¼–k¼
2016/6/7 7:00,,,,0.09,18.7,0,,,0,0.9,–k–k¼
2016/6/7 8:00,,,,0.2,19.2,0,,,0,1,–k
2016/6/7 9:00,10,4,10,0.26,19.8,0,,,0,1,“Œ“ì“Œ
2016/6/7 10:00,,,,0.32,20,0,,,0,2.4,“ì“Œ
2016/6/7 11:00,,,,0.21,19.7,0,,,0,1,“ì¼
2016/6/7 12:00,10,10,8,0.25,19.9,0,,,0,1.2,–k¼
2016/6/7 13:00,,,,0.26,19.4,0,,,0,2.1,“ì“ì¼
2016/6/7 14:00,,,,0.43,19.8,0.5,,,0,2.9,“ì
2016/6/7 15:00,10,4,7,0.61,20.3,0,,,0,2.9,“ì“Œ
2016/6/7 16:00,,,,0.35,20.4,0,,,0,2.1,“ì“ì“Œ
2016/6/7 17:00,,,,0.35,20.7,0,,,0,2.4,“ì“ì“Œ
2016/6/7 18:00,10,4,10,0.21,20.4,0,,,0,2.8,“ì“Œ
2016/6/7 19:00,,,,0.04,19.9,0,,,0,3.1,“ì“ì“Œ
2016/6/7 20:00,,,,0,20.2,0,,,0,3.5,“ì“ì“Œ
2016/6/7 21:00,10-,4,10,0,20.5,0,,,0,2.9,“ì“ì“Œ
2016/6/7 22:00,,,,0,20.2,0,,,0,1.9,“ì“ì“Œ
2016/6/7 23:00,,,,0,19.9,0,,,0,2.3,“ì“ì“Œ
2016/6/8 0:00,,,,0,19.9,0,,,0,3.1,“ì“Œ
2017/6/7 1:00,,,,0,18.8,0,,,0,4.4,“ì
2017/6/7 2:00,,,,0,18.7,0,,,0,3.3,“ì
2017/6/7 3:00,10-,4,20,0,18.8,0,,,0,3.3,“ì
2017/6/7 4:00,,,,0,18.5,0,,,0,3.6,“ì“ì¼
2017/6/7 5:00,,,,0.03,18.9,0,,,0,3.6,“ì“ì¼
2017/6/7 6:00,10-,4,20,0.19,19.2,0,,,0,3.7,“ì
2017/6/7 7:00,,,,0.27,19.7,0,,,0,3.1,“ì
2017/6/7 8:00,,,,0.43,20,0,,,0,2.5,“ì“ì“Œ
2017/6/7 9:00,10,4,15,0.38,20.2,0,,,0,2.9,“ì
2017/6/7 10:00,,,,0.79,21.2,0,,,0,3,“ì“ì“Œ
2017/6/7 11:00,,,,1.1,22,0,,,0,4,“ì“ì“Œ
2017/6/7 12:00,10,4,20,0.98,21.7,0,,,0,5.7,“ì“ì¼
2017/6/7 13:00,,,,1,22.3,0,,,0,5.5,“ì
2017/6/7 14:00,,,,0.84,21.2,0,,,0,4.9,“ì“ì“Œ
2017/6/7 15:00,10,4,20,0.77,21.5,0,,,0,6.3,“ì“ì“Œ
2017/6/7 16:00,,,,0.79,21.5,0,,,0,5.4,“ì“ì“Œ
2017/6/7 17:00,,,,0.48,21,0,,,0,6.9,“ì“ì“Œ
2017/6/7 18:00,10,4,20,0.18,20.8,0,,,0,8,“ì
2017/6/7 19:00,,,,0.03,20.7,0,,,0,6.6,“ì
2017/6/7 20:00,,,,0,20.7,0,,,0,5.3,“ì
2017/6/7 21:00,10,10,15,0,20.4,0,,,0,4.4,“ì
2017/6/7 22:00,,,,0,20.3,0,,,0,4.5,“ì“ì¼
2017/6/7 23:00,,,,0,19.8,0,,,0,4.8,“ì“ì¼
2017/6/8 0:00,,,,0,19.6,0,,,0,4.2,“ì
2018/6/7 1:00,,,,0,18.4,0.5,,,0,1.3,–k–k“Œ
2018/6/7 2:00,,,,0,18.4,0.5,,,0,1,–k–k“Œ
2018/6/7 3:00,10,10,4,0,18.6,0.5,,,0,1.3,–k
2018/6/7 4:00,,,,0,18.5,0,,,0,1.8,–k¼
2018/6/7 5:00,,,,0.01,18.3,0,,,0,0.5,“ì¼
2018/6/7 6:00,10,4,10,0.15,18.8,0,,,0,1.2,–k¼
2018/6/7 7:00,,,,0.41,19.7,0,,,0,0.8,¼
2018/6/7 8:00,,,,0.57,20.2,0,,,0,1.2,¼“ì¼
2018/6/7 9:00,9,4,25,0.86,21.2,0,,,0,0.9,¼
2018/6/7 10:00,,,,1.44,23.2,0,,,0.2,1.1,“ì“ì¼
2018/6/7 11:00,,,,2.65,24.6,0,,,0.9,2.6,“ì“ì“Œ
2018/6/7 12:00,3,2,30,3.14,25.8,0,,,1,3.1,“ì“Œ
2018/6/7 13:00,,,,3.46,26,0,,,1,3.3,“ì“ì“Œ
2018/6/7 14:00,,,,3.17,26.7,0,,,1,3.8,“ì“ì“Œ
2018/6/7 15:00,2,2,25,2.68,26.7,0,,,1,5.1,“ì“Œ
2018/6/7 16:00,,,,2.03,26.3,0,,,1,4.2,“ì
2018/6/7 17:00,,,,1.35,26,0,,,1,5.9,“ì“ì“Œ
2018/6/7 18:00,9,3,20,0.69,24.7,0,,,1,4.6,“ì“ì¼
2018/6/7 19:00,,,,0.16,23.1,0,,,0.4,3.5,“ì
2018/6/7 20:00,,,,0,22.8,0,,,0,4.6,“ì
2018/6/7 21:00,10-,3,20,0,22.4,0,,,0,4,“ì
2018/6/7 22:00,,,,0,21.7,0,,,0,3.2,“ì“ì¼
2018/6/7 23:00,,,,0,21,0,,,0,2.5,“ì
2018/6/8 0:00,,,,0,20.7,0,,,0,3.4,“ì
2019/6/7 1:00,,,,0,22,0,,,0,1.3,“Œ“ì“Œ
2019/6/7 2:00,,,,0,21.3,0,,,0,0.8,“ì
2019/6/7 3:00,10-,3,6,0,21.9,0,,,0,1.8,“ì“Œ
2019/6/7 4:00,,,,0,21.6,0,,,0,1.5,“ì“ì“Œ
2019/6/7 5:00,,,,0.03,22.1,0,,,0,1.5,“ì“Œ
2019/6/7 6:00,10,4,2,0.07,22.5,0,,,0,1.1,“ì“Œ
2019/6/7 7:00,,,,0.29,23.2,0,,,0,1.8,–k“Œ
2019/6/7 8:00,,,,0.42,23,0,,,0,2.8,–k–k“Œ
2019/6/7 9:00,10,4,4,0.34,23,0,,,0,2.6,–k–k“Œ
2019/6/7 10:00,,,,0.23,23,0,,,0,2.6,–k–k“Œ
2019/6/7 11:00,,,,0.32,22.7,0,,,0,2.6,“Œ–k“Œ
2019/6/7 12:00,10,10,4,0.27,21.5,1,,,0,2.8,“ì“Œ
2019/6/7 13:00,,,,0.21,21.4,1.5,,,0,3.3,“Œ“ì“Œ
2019/6/7 14:00,,,,0.32,20.6,1.5,,,0,1.5,“ì
2019/6/7 15:00,10,10,2,0.19,20.6,7.5,,,0,2.4,“ì“ì“Œ
2019/6/7 16:00,,,,0.13,20.1,5.5,,,0,2.4,“ì“ì¼
2019/6/7 17:00,,,,0.14,19.6,0,,,0,5.2,“ì“ì“Œ
2019/6/7 18:00,10,10,4,0.09,19.2,2,,,0,3.4,“ì“ì“Œ
2019/6/7 19:00,,,,0.03,19.4,0,,,0,1.7,“Œ
2019/6/7 20:00,,,,0,19.3,0,,,0,0.9,–k¼
2019/6/7 21:00,10,4,4,0,19.2,0.5,,,0,1.9,–k–k¼
2019/6/7 22:00,,,,0,19.2,0,,,0,1.2,–k
2019/6/7 23:00,,,,0,19.1,0,,,0,2.4,–k–k¼
2019/6/8 0:00,,,,0,19.1,0,,,0,2.4,–k–k¼
2020/6/7 1:00,,,,0,18.6,0.5,,,0,2.5,–k¼
2020/6/7 2:00,,,,0,17.7,0,,,0,2.1,–k
2020/6/7 3:00,10,10,10,0,18.5,0,,,0,1.9,–k
2020/6/7 4:00,,,,0,18.7,0,,,0,2.4,–k–k“Œ
2020/6/7 5:00,,,,0.01,18.1,0,,,0,2.2,–k–k“Œ
2020/6/7 6:00,10,4,10,0.12,19.2,0,,,0,2.7,–k–k“Œ
2020/6/7 7:00,,,,0.28,20.2,0,,,0,2.1,–k–k“Œ
2020/6/7 8:00,,,,0.87,21,0,,,0,2.9,–k
2020/6/7 9:00,10-,4,20,1.54,22.3,0,,,0.1,4.3,–k“Œ
2020/6/7 10:00,,,,2.35,22.9,0,,,0.5,2.4,–k“Œ
2020/6/7 11:00,,,,2.72,24.1,0,,,0.7,2,–k–k“Œ
2020/6/7 12:00,5,2,30,3.51,25.6,0,,,1,3.4,“Œ–k“Œ
2020/6/7 13:00,,,,3.42,26.4,0,,,1,3.4,“Œ
2020/6/7 14:00,,,,3.08,26,0,,,1,3.8,“Œ
2020/6/7 15:00,0+,1,30,2.68,26.6,0,,,1,3.3,“Œ
2020/6/7 16:00,,,,2.09,26.1,0,,,1,3.5,“Œ
2020/6/7 17:00,,,,1.36,25.2,0,,,1,3.7,“ì“Œ
2020/6/7 18:00,1,1,30,0.62,23.6,0,,,1,4,“ì“ì“Œ
2020/6/7 19:00,,,,0.11,22.5,0,,,0.3,3.5,“ì“Œ
2020/6/7 20:00,,,,0,21.8,0,,,0,5.2,“ì“ì“Œ
2020/6/7 21:00,10-,4,25,0,21.6,0,,,0,3.5,“ì“Œ
2020/6/7 22:00,,,,0,21.1,0,,,0,2.9,“ì“Œ
2020/6/7 23:00,,,,0,20.8,0,,,0,2.5,“Œ
2020/6/8 0:00,,,,0,20.4,0,,,0,2.1,“Œ
2021/6/7 1:00,,,,0,20.4,0,,,0,1.5,“ì“ì“Œ
2021/6/7 2:00,,,,0,20.3,0,,,0,1.8,¼“ì¼
2021/6/7 3:00,10,4,20,0,20.3,0,,,0,1.1,“ì
2021/6/7 4:00,,,,0,19.9,0,,,0,1.7,“ì
2021/6/7 5:00,,,,0.02,20.5,0,,,0,1.7,¼–k¼
2021/6/7 6:00,10,4,20,0.13,20.8,0,,,0,1.5,¼–k¼
2021/6/7 7:00,,,,0.45,22.3,0,,,0,1.7,–k–k¼
2021/6/7 8:00,,,,0.64,23.1,0,,,0,1.9,–k–k“Œ
2021/6/7 9:00,10,4,20,0.62,23.1,0,,,0,1.9,–k¼
2021/6/7 10:00,,,,0.61,23.8,0,,,0,0.8,¼
2021/6/7 11:00,,,,1.11,24.8,0,,,0,1.2,–k–k“Œ
2021/6/7 12:00,10-,4,15,1.31,26,0,,,0,2.6,“ì“ì“Œ
2021/6/7 13:00,,,,2.6,26.7,0,,,0.5,1.2,¼“ì¼
2021/6/7 14:00,,,,2.27,28,0,,,0.3,2.5,“ì“ì¼
2021/6/7 15:00,8,2,20,2.78,29.2,0,,,1,3.4,“ì“ì“Œ
2021/6/7 16:00,,,,1.76,27.9,0,,,0.7,3.5,“ì
2021/6/7 17:00,,,,1.14,26.9,0,,,1,2.6,“ì“Œ
2021/6/7 18:00,10-,3,30,0.37,25.3,0,,,0.4,2,“ì“ì“Œ
2021/6/7 19:00,,,,0.08,23.5,0,,,0,1.8,“ì“ì“Œ
2021/6/7 20:00,,,,0,22.7,0,,,0,2.1,“ì“ì“Œ
2021/6/7 21:00,10-,3,25,0,22.3,0,,,0,2.5,“ì“ì¼
2021/6/7 22:00,,,,0,21.8,0,,,0,2.6,“ì“ì¼
2021/6/7 23:00,,,,0,20.7,0,,,0,2.3,“ì
2021/6/8 0:00,,,,0,20.2,0,,,0,1.8,“ì
2022/6/7 1:00,,,,0,15.8,0.5,,,0,3.3,–k¼
2022/6/7 2:00,,,,0,15.7,1,,,0,4,–k¼
2022/6/7 3:00,10,10,6,0,15.8,0,,,0,3.7,–k¼
2022/6/7 4:00,,,,0,15.8,0,,,0,2.5,¼–k¼
2022/6/7 5:00,,,,0.02,15.8,0,,,0,2.8,–k¼
2022/6/7 6:00,10-,4,15,0.16,16.3,0,,,0,2.8,–k–k¼
2022/6/7 7:00,,,,0.62,16.4,0,,,0,1.8,–k
2022/6/7 8:00,,,,0.93,17.6,0,,,0,2.2,–k–k“Œ
2022/6/7 9:00,10-,4,30,1.74,19.3,0,,,0.2,2.7,–k–k“Œ
2022/6/7 10:00,,,,1.25,18.7,0,,,0,3.5,–k–k“Œ
2022/6/7 11:00,,,,0.57,18.4,0,,,0,1.4,–k¼
2022/6/7 12:00,10,4,30,0.69,18.3,0,,,0,2.4,–k–k“Œ
2022/6/7 13:00,,,,0.66,18.1,0,,,0,2.4,–k¼
2022/6/7 14:00,,,,0.67,17.9,0,,,0,2.8,–k–k“Œ
2022/6/7 15:00,10,10,15,0.55,17.7,0,,,0,1.8,–k–k“Œ
2022/6/7 16:00,,,,0.23,16.9,1,,,0,2.2,“Œ–k“Œ
2022/6/7 17:00,,,,0.1,17.1,0,,,0,2.8,–k“Œ
2022/6/7 18:00,10,10,8,0.08,16.4,0.5,,,0,1.4,“Œ–k“Œ
2022/6/7 19:00,,,,0.01,16.1,0,,,0,2.6,“Œ
2022/6/7 20:00,,,,0,16,0,,,0,3.1,“Œ–k“Œ
2022/6/7 21:00,10,10,15,0,15.8,0.5,,,0,3.6,–k“Œ
2022/6/7 22:00,,,,0,15.6,0,,,0,3.5,–k“Œ
2022/6/7 23:00,,,,0,15.6,0,,,0,2.3,“Œ–k“Œ
2022/6/8 0:00,,,,0,15.4,0,,,0,1.3,–k“Œ
2023/6/7 1:00,,,,0,17.1,1,,,0,0.7,“ì
2023/6/7 2:00,,,,0,17.3,0,,,0,1.1,¼–k¼
2023/6/7 3:00,10,10,10,0,17.5,1,,,0,1.9,¼–k¼
2023/6/7 4:00,,,,0,17.2,2.5,,,0,1.5,–k“Œ
2023/6/7 5:00,,,,0,17.1,0.5,,,0,1.3,¼–k¼
2023/6/7 6:00,10-,10,15,0.13,17.7,0,,,0,1.3,–k–k¼
2023/6/7 7:00,,,,0.55,18.1,0.5,,,0,1.6,–k–k¼
2023/6/7 8:00,,,,1.5,19.8,0,,,0.6,2.7,–k–k¼
2023/6/7 9:00,6,2,20,2.5,22.1,0,,,1,2.5,–k“Œ
2023/6/7 10:00,,,,3.03,23.6,0,,,1,2.2,–k–k“Œ
2023/6/7 11:00,,,,3.4,26.3,0,,,1,2.1,–k–k“Œ
2023/6/7 12:00,8,2,20,3.29,27.3,0,,,1,1.7,–k
2023/6/7 13:00,,,,3.51,28.5,0,,,1,2.4,–k
2023/6/7 14:00,,,,3.12,28.7,0,,,1,2.2,–k“Œ
2023/6/7 15:00,10-,3,20,2.65,28.9,0,,,1,1.4,“ì“ì“Œ
2023/6/7 16:00,,,,1.71,27,0,,,0.9,4.5,“ì“Œ
2023/6/7 17:00,,,,0.93,26.4,0,,,0.5,3.2,“ì“ì“Œ
2023/6/7 18:00,10-,3,25,0.41,25.5,0,,,0,4.3,“ì“ì“Œ
2023/6/7 19:00,,,,0.1,23.9,0,,,0,3.4,“ì“ì“Œ
2023/6/7 20:00,,,,0,22.6,0,,,0,2.7,“ì“ì“Œ
2023/6/7 21:00,10-,3,20,0,22.3,0,,,0,2.9,“ì“ì“Œ
2023/6/7 22:00,,,,0,21.5,0,,,0,3.4,“ì“ì“Œ
2023/6/7 23:00,,,,0,22.1,0,,,0,3.5,“ì“ì“Œ
2023/6/8 0:00,,,,0,22.2,0,,,0,2.6,“ì“ì“Œ
2024/6/7 1:00,,,,0,20.8,0,,,0,4,“ì
2024/6/7 2:00,,,,0,20.8,0,,,0,2.4,“ì
2024/6/7 3:00,7,2,30,0,20,0,,,0,2.3,“ì“ì“Œ
2024/6/7 4:00,,,,0,19.9,0,,,0,2,“ì“ì“Œ
2024/6/7 5:00,,,,0.02,19.8,0,,,0,1,“ì“ì“Œ
2024/6/7 6:00,10-,4,40,0.16,20.2,0,,,0,0.5,–k“Œ
2024/6/7 7:00,,,,0.58,21.7,0,,,0,1.2,“Œ–k“Œ
2024/6/7 8:00,,,,0.85,22.2,0,,,0,1.2,“ì
2024/6/7 9:00,10-,4,40,1.67,23.9,0,,,0.4,2.3,“ì“Œ
2024/6/7 10:00,,,,1.83,24,0,,,0,2.3,“ì
2024/6/7 11:00,,,,2.08,23.9,0,,,0.1,3.7,“ì“ì“Œ
2024/6/7 12:00,8,2,30,1.83,24.5,0,,,0.2,3.4,“ì“ì“Œ
2024/6/7 13:00,,,,2.67,25.9,0,,,0.6,3.6,“ì“ì“Œ
2024/6/7 14:00,,,,2.77,25.6,0,,,0.7,4.6,“ì“ì“Œ
2024/6/7 15:00,7,2,30,1.9,25.2,0,,,0.5,3.3,“Œ“ì“Œ
2024/6/7 16:00,,,,1.31,24.7,0,,,0.4,3.6,“ì“Œ
2024/6/7 17:00,,,,1.2,23.9,0,,,0.9,5.4,“ì“Œ
2024/6/7 18:00,8,2,35,0.66,22.8,0,,,1,5.1,“ì“Œ
2024/6/7 19:00,,,,0.11,22.1,0,,,0.3,2.2,“ì“Œ
2024/6/7 20:00,,,,0,21.2,0,,,0,2,“ì“Œ
2024/6/7 21:00,0+,1,20,0,20.4,0,,,0,2,“Œ“ì“Œ
2024/6/7 22:00,,,,0,19.5,0,,,0,2.5,“ì“ì“Œ
2024/6/7 23:00,,,,0,18.3,0,,,0,0.8,“Œ
2024/6/8 0:00,,,,0,18.4,0,,,0,1.3,“ì“Œ
2025/6/7 1:00,,,,0,22.1,0,,,0,4.6,“ì“ì¼
2025/6/7 2:00,,,,0,21.9,0,,,0,3.1,“ì“ì¼
2025/6/7 3:00,8,2,15,0,21.8,0,,,0,3.7,“ì“ì¼
2025/6/7 4:00,,,,0,21.7,0,,,0,1.5,“ì¼
2025/6/7 5:00,,,,0,21.3,0,,,0,2.5,“ì“ì¼
2025/6/7 6:00,10-,4,15,0.18,21.7,0,,,0,2.3,“ì
2025/6/7 7:00,,,,0.66,22.7,0,,,0,4,“ì“ì¼
2025/6/7 8:00,,,,1.37,24.8,0,,,0.3,2.8,“ì
2025/6/7 9:00,3,2,15,2.47,26,0,,,1,2.9,¼“ì¼
2025/6/7 10:00,,,,3.06,27,0,,,1,1.3,“Œ
2025/6/7 11:00,,,,3.36,28.2,0,,,1,2.2,“ì
2025/6/7 12:00,10-,3,15,3.51,28.6,0,,,1,5.3,“ì“Œ
2025/6/7 13:00,,,,2.69,27.1,0,,,0.7,5.2,“ì“ì“Œ
2025/6/7 14:00,,,,2.55,26.3,0,,,0.9,5.4,“ì“ì“Œ
2025/6/7 15:00,10-,3,20,2.59,26.8,0,,,1,5.5,“ì“ì“Œ
2025/6/7 16:00,,,,1.09,24.8,0,,,0.2,5.8,“ì“Œ
2025/6/7 17:00,,,,0.49,24,0,,,0,2.9,“ì“ì“Œ
2025/6/7 18:00,10,4,20,0.18,23.4,0,,,0,3.9,“ì“ì“Œ
2025/6/7 19:00,,,,0.03,22.4,0,,,0,4.1,“ì
2025/6/7 20:00,,,,0,21.8,0,,,0,3.3,“ì“ì“Œ
2025/6/7 21:00,10-,4,20,0,21.3,0,,,0,4.3,“ì
2025/6/7 22:00,,,,0,20.8,0,,,0,1.5,“ì
2025/6/7 23:00,,,,0,20.7,0,,,0,1.2,“ì“Œ
2025/6/8 0:00,,,,0,20.1,0,,,0,1.8,“ì“ì“Œ
