date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/6 16:00,,,,0.41,20.6,0,,,0,2.3,“Œ
2015/6/6 17:00,,,,0.05,19.8,0,,,0,2.8,“ì“Œ
2015/6/6 18:00,10-,10,20,0.08,20.1,0,,,0,3.4,“Œ“ì“Œ
2015/6/6 19:00,,,,0.04,19.4,0,,,0,2.6,“Œ“ì“Œ
2015/6/6 20:00,,,,0,18.8,0,,,0,3.5,“ì“Œ
2015/6/6 21:00,10-,4,15,0,18.3,0,,,0,2.8,“ì
2015/6/6 22:00,,,,0,17.3,0,,,0,1.2,“ì
2015/6/6 23:00,,,,0,17.9,0,,,0,2.1,“ì
2015/6/7 0:00,,,,0,17.2,0,,,0,1.6,“ì“ì“Œ
2016/6/6 1:00,,,,0,17.8,0,,,0,2,“Œ–k“Œ
2016/6/6 2:00,,,,0,17.3,0,,,0,3.2,“Œ“ì“Œ
2016/6/6 3:00,10-,4,10,0,17.5,0,,,0,2.8,“Œ–k“Œ
2016/6/6 4:00,,,,0,17.7,0,,,0,3.2,“Œ–k“Œ
2016/6/6 5:00,,,,0.01,17.9,0,,,0,3.3,–k“Œ
2016/6/6 6:00,10-,4,10,0.08,17.8,0,,,0,2.8,–k“Œ
2016/6/6 7:00,,,,0.14,18.4,0,,,0,2.5,–k“Œ
2016/6/6 8:00,,,,0.36,19,0,,,0,2.5,–k–k“Œ
2016/6/6 9:00,10-,4,10,0.65,19.7,0,,,0,1.7,“Œ–k“Œ
2016/6/6 10:00,,,,0.84,20.4,0,,,0,2.3,–k–k“Œ
2016/6/6 11:00,,,,1.47,21.3,0,,,0,2.2,–k“Œ
2016/6/6 12:00,10-,4,10,2.06,22.1,0,,,0.2,2.8,–k“Œ
2016/6/6 13:00,,,,1.37,22.2,0,,,0.1,2.7,“Œ–k“Œ
2016/6/6 14:00,,,,1.15,22.6,0,,,0.1,2.9,“Œ
2016/6/6 15:00,10-,4,15,1.09,22.8,0,,,0.1,2.3,“Œ–k“Œ
2016/6/6 16:00,,,,0.74,22.7,0,,,0,2.8,“Œ
2016/6/6 17:00,,,,0.55,22,0,,,0,3.5,“Œ“ì“Œ
2016/6/6 18:00,10-,4,10,0.22,21.8,0,,,0,2.9,“Œ
2016/6/6 19:00,,,,0.05,21.2,0,,,0,3,“Œ
2016/6/6 20:00,,,,0,20.6,0,,,0,4.1,“Œ
2016/6/6 21:00,10-,4,15,0,20,0,,,0,3.2,“Œ
2016/6/6 22:00,,,,0,19.6,0,,,0,2.1,“Œ–k“Œ
2016/6/6 23:00,,,,0,19.4,0,,,0,1.7,“Œ–k“Œ
2016/6/7 0:00,,,,0,18.8,0,,,0,0.8,“Œ–k“Œ
2017/6/6 1:00,,,,0,16,0,,,0,1.8,“Œ
2017/6/6 2:00,,,,0,17.1,0,,,0,3.1,“Œ–k“Œ
2017/6/6 3:00,10-,10,20,0,17,0,,,0,2.4,“Œ–k“Œ
2017/6/6 4:00,,,,0,17,0,,,0,2.1,“ì“Œ
2017/6/6 5:00,,,,0.01,17,0,,,0,1.7,–k“Œ
2017/6/6 6:00,10-,4,20,0.1,17.3,0,,,0,1.7,“Œ–k“Œ
2017/6/6 7:00,,,,0.74,17.7,0,,,0.4,1.6,–k“Œ
2017/6/6 8:00,,,,0.35,18.2,0,,,0,2.5,“Œ
2017/6/6 9:00,10-,4,20,0.66,18.5,0,,,0,1.4,“ì
2017/6/6 10:00,,,,2.16,20.4,0,,,0.5,2.2,“ì“ì¼
2017/6/6 11:00,,,,1.61,21.3,0,,,0.2,1.2,¼
2017/6/6 12:00,10-,4,20,1.67,21.8,0,,,0.2,2.1,“ì“ì“Œ
2017/6/6 13:00,,,,2.46,22.8,0,,,0.5,2.6,“ì“ì“Œ
2017/6/6 14:00,,,,2.48,23.8,0,,,0.5,4.8,“ì“Œ
2017/6/6 15:00,6,2,15,2.62,23.1,0,,,0.9,4.1,“ì
2017/6/6 16:00,,,,0.96,22.3,0,,,0.2,3.9,“ì“Œ
2017/6/6 17:00,,,,0.7,21.9,0,,,0.1,4.2,“ì“ì“Œ
2017/6/6 18:00,9,3,20,0.65,21,0,,,0.9,3.7,“ì
2017/6/6 19:00,,,,0.08,19.9,0,,,0,5.5,“ì
2017/6/6 20:00,,,,0,19.6,0,,,0,4.4,“ì
2017/6/6 21:00,10-,4,20,0,19.6,0,,,0,4.4,“ì
2017/6/6 22:00,,,,0,19.4,0,,,0,2.5,“ì
2017/6/6 23:00,,,,0,19.1,0,,,0,3.4,“ì
2017/6/7 0:00,,,,0,19.1,0,,,0,2.7,“ì“ì¼
2018/6/6 1:00,,,,0,22.2,0,,,0,1.6,“ì
2018/6/6 2:00,,,,0,22.6,0,,,0,1.8,“ì¼
2018/6/6 3:00,10,10,15,0,21.5,0,,,0,1.6,“ì“ì¼
2018/6/6 4:00,,,,0,20.6,0,,,0,1.8,¼–k¼
2018/6/6 5:00,,,,0.01,19.4,0,,,0,1.5,“ì¼
2018/6/6 6:00,10,10,15,0.11,19.9,0,,,0,1,¼
2018/6/6 7:00,,,,0.3,20.7,0.5,,,0,1.4,“ì¼
2018/6/6 8:00,,,,0.84,22.5,0,,,0,1.8,“ì¼
2018/6/6 9:00,10,10,15,0.89,22.4,0,,,0,1.1,¼“ì¼
2018/6/6 10:00,,,,0.62,20.7,0,,,0,2.6,¼“ì¼
2018/6/6 11:00,,,,0.84,21.6,0.5,,,0,1.5,“ì¼
2018/6/6 12:00,10,10,15,1.01,21.9,0,,,0,1.4,“ì
2018/6/6 13:00,,,,0.44,20.8,1,,,0,0.9,“ì“ì¼
2018/6/6 14:00,,,,0.33,19.9,2,,,0,0.4,–k–k¼
2018/6/6 15:00,10,10,4,0.3,20.1,2,,,0,1.3,–k¼
2018/6/6 16:00,,,,0.23,19.7,1,,,0,2,–k
2018/6/6 17:00,,,,0.08,18.7,1,,,0,2,–k
2018/6/6 18:00,10,10,8,0.07,18.3,1.5,,,0,1.7,–k
2018/6/6 19:00,,,,0.01,18.6,0.5,,,0,2,–k
2018/6/6 20:00,,,,0,19,0.5,,,0,2.5,–k–k“Œ
2018/6/6 21:00,10,10,4,0,19,0,,,0,1.9,–k–k“Œ
2018/6/6 22:00,,,,0,19,0.5,,,0,2.6,–k–k“Œ
2018/6/6 23:00,,,,0,18.7,0.5,,,0,2.2,–k–k¼
2018/6/7 0:00,,,,0,18.7,1,,,0,1.2,–k–k¼
2019/6/6 1:00,,,,0,20.1,0,,,0,2.1,“ì
2019/6/6 2:00,,,,0,19.4,0,,,0,2.1,“ì
2019/6/6 3:00,0+,1,20,0,19.1,0,,,0,2,“ì“ì¼
2019/6/6 4:00,,,,0,18.8,0,,,0,0.8,¼
2019/6/6 5:00,,,,0.07,19.8,0,,,0,2.3,¼–k¼
2019/6/6 6:00,10-,3,20,0.37,21.4,0,,,0.3,1.6,¼–k¼
2019/6/6 7:00,,,,0.81,23,0,,,0.5,2.6,–k¼
2019/6/6 8:00,,,,1.55,24.4,0,,,1,2.5,–k–k¼
2019/6/6 9:00,8,2,20,2.31,26.8,0,,,1,3.5,–k–k¼
2019/6/6 10:00,,,,2.88,28.5,0,,,1,2.3,“Œ–k“Œ
2019/6/6 11:00,,,,3.22,29.2,0,,,1,2.6,–k
2019/6/6 12:00,8,2,20,3.37,30.5,0,,,1,2.1,–k
2019/6/6 13:00,,,,3.1,30.8,0,,,0.9,2.2,“Œ“ì“Œ
2019/6/6 14:00,,,,2.77,32,0,,,0.9,3.2,–k“Œ
2019/6/6 15:00,6,2,20,2.19,30.7,0,,,0.8,4.5,“ì“Œ
2019/6/6 16:00,,,,1.73,29.5,0,,,1,4.2,“ì“Œ
2019/6/6 17:00,,,,1.25,28,0,,,1,3.3,“ì“Œ
2019/6/6 18:00,10-,3,20,0.5,27.5,0,,,0.6,3.7,“ì“ì“Œ
2019/6/6 19:00,,,,0.09,26.2,0,,,0,2.5,“ì“ì“Œ
2019/6/6 20:00,,,,0,24.9,0,,,0,4,“ì
2019/6/6 21:00,10-,4,20,0,24.7,0,,,0,3.9,“ì“Œ
2019/6/6 22:00,,,,0,23.9,0,,,0,1.8,“ì“ì“Œ
2019/6/6 23:00,,,,0,22.9,0,,,0,2.8,“ì“ì“Œ
2019/6/7 0:00,,,,0,22.6,0,,,0,1.8,“ì“Œ
2020/6/6 1:00,,,,0,22.9,0,,,0,2,¼
2020/6/6 2:00,,,,0,22.8,0,,,0,2.8,–k¼
2020/6/6 3:00,10-,3,15,0,23,0,,,0,3.1,–k–k¼
2020/6/6 4:00,,,,0,22.7,0,,,0,2.9,–k¼
2020/6/6 5:00,,,,0.04,22.6,0,,,0,0.8,–k
2020/6/6 6:00,10-,3,8,0.37,23.2,0,,,0,1.3,–k
2020/6/6 7:00,,,,0.68,23.9,0,,,0,2.1,–k¼
2020/6/6 8:00,,,,1.15,25.2,0,,,0.3,1.4,–k
2020/6/6 9:00,10-,3,15,1.73,26,0,,,0.7,2.4,–k–k“Œ
2020/6/6 10:00,,,,2.26,27.8,0,,,0.7,3,–k“Œ
2020/6/6 11:00,,,,1.88,27.9,0,,,0.2,2.9,“Œ
2020/6/6 12:00,10,4,15,1.45,27.5,0,,,0,1.7,“Œ
2020/6/6 13:00,,,,1.24,27.8,0,,,0,2.7,“Œ“ì“Œ
2020/6/6 14:00,,,,0.48,27.3,0,,,0,2,“Œ“ì“Œ
2020/6/6 15:00,10,4,15,0.98,27.3,0,,,0,3.3,“Œ
2020/6/6 16:00,,,,0.54,26.8,0,,,0,5.2,“ì“Œ
2020/6/6 17:00,,,,0.36,25.9,0,,,0,3.5,“ì“Œ
2020/6/6 18:00,10,15,15,0.11,25.4,0,,,0,3.4,“Œ
2020/6/6 19:00,,,,0.01,23.5,0,,,0,2.5,“Œ–k“Œ
2020/6/6 20:00,,,,0,22.8,0,,,0,2.6,–k“Œ
2020/6/6 21:00,10,15,10,0,21.1,0.5,,,0,2.7,–k–k“Œ
2020/6/6 22:00,,,,0,19.8,5,,,0,2.6,“Œ
2020/6/6 23:00,,,,0,19.1,1,,,0,2.4,–k–k“Œ
2020/6/7 0:00,,,,0,19.3,0,,,0,2.6,–k
2021/6/6 1:00,,,,0,21.2,0,,,0,1.5,“ì“ì¼
2021/6/6 2:00,,,,0,21.1,0,,,0,2.4,“ì“ì¼
2021/6/6 3:00,10,4,15,0,20.7,0,,,0,1.4,“ì
2021/6/6 4:00,,,,0,20.6,0,,,0,1.2,“ì¼
2021/6/6 5:00,,,,0,19.7,0,,,0,0.6,“ì“Œ
2021/6/6 6:00,10,4,20,0.08,20,0,,,0,1,¼“ì¼
2021/6/6 7:00,,,,0.18,21.2,0,,,0,1,“ì“ì¼
2021/6/6 8:00,,,,0.44,22,0,,,0,1.4,“ì“ì“Œ
2021/6/6 9:00,10,10,10,0.54,22.8,0,,,0,1.1,–k–k“Œ
2021/6/6 10:00,,,,0.95,23.2,0,,,0,1.8,–k¼
2021/6/6 11:00,,,,0.81,22.8,0,,,0,2.3,“ì
2021/6/6 12:00,10,10,9,0.54,22.5,0,,,0,2.8,“ì“ì“Œ
2021/6/6 13:00,,,,0.95,22.2,0,,,0,3.3,“ì“ì“Œ
2021/6/6 14:00,,,,1.02,22.2,0.5,,,0,2.2,“ì
2021/6/6 15:00,10-,4,10,1.04,23.3,0,,,0,0.9,“ì“ì“Œ
2021/6/6 16:00,,,,1.2,23.5,0,,,0,2.2,“ì
2021/6/6 17:00,,,,0.86,23.5,0,,,0.2,1.9,“ì
2021/6/6 18:00,9,3,20,0.41,22.6,0,,,0.1,2,“ì
2021/6/6 19:00,,,,0.08,21.9,0,,,0,2.5,“ì
2021/6/6 20:00,,,,0,22,0,,,0,2.6,“ì“ì¼
2021/6/6 21:00,10-,3,20,0,21,0,,,0,1.9,“ì
2021/6/6 22:00,,,,0,20.5,0,,,0,2.7,“ì“ì“Œ
2021/6/6 23:00,,,,0,20.6,0,,,0,2.3,“ì“ì“Œ
2021/6/7 0:00,,,,0,20.2,0,,,0,1.8,“ì
2022/6/6 1:00,,,,0,17.9,0,,,0,3,–k“Œ
2022/6/6 2:00,,,,0,17.4,0,,,0,3.7,–k“Œ
2022/6/6 3:00,10,10,10,0,16.8,0.5,,,0,3.5,–k“Œ
2022/6/6 4:00,,,,0,16.7,0,,,0,3.7,–k“Œ
2022/6/6 5:00,,,,0,16.7,0,,,0,3.3,–k“Œ
2022/6/6 6:00,10,10,6,0.02,16.5,1.5,,,0,3.7,–k“Œ
2022/6/6 7:00,,,,0.07,16.2,3,,,0,3.4,–k–k“Œ
2022/6/6 8:00,,,,0.07,16,4.5,,,0,4.1,“Œ–k“Œ
2022/6/6 9:00,10,10,5,0.21,16,4,,,0,2,–k“Œ
2022/6/6 10:00,,,,0.32,16.3,3.5,,,0,3.6,“Œ–k“Œ
2022/6/6 11:00,,,,0.38,16.4,4,,,0,4.2,–k“Œ
2022/6/6 12:00,10,10,4,0.26,16.7,6,,,0,2.6,–k“Œ
2022/6/6 13:00,,,,0.38,17.8,1.5,,,0,2.6,“Œ–k“Œ
2022/6/6 14:00,,,,0.42,17.1,2.5,,,0,2.4,“Œ
2022/6/6 15:00,10,10,3,0.61,17,2.5,,,0,4.1,“Œ
2022/6/6 16:00,,,,0.37,16.3,2.5,,,0,3,“Œ“ì“Œ
2022/6/6 17:00,,,,0.27,16.8,1.5,,,0,3.3,“Œ
2022/6/6 18:00,10,10,4,0.07,16.5,1.5,,,0,2.1,“Œ–k“Œ
2022/6/6 19:00,,,,0.02,16.5,0.5,,,0,3.2,–k“Œ
2022/6/6 20:00,,,,0,16.4,1,,,0,2.8,–k–k“Œ
2022/6/6 21:00,10,10,8,0,16.5,0.5,,,0,2.3,–k–k“Œ
2022/6/6 22:00,,,,0,16.5,0,,,0,1.7,–k–k¼
2022/6/6 23:00,,,,0,15.8,1.5,,,0,1.9,–k–k¼
2022/6/7 0:00,,,,0,15.8,1,,,0,3.4,–k¼
2023/6/6 1:00,,,,0,18.8,0,,,0,0.4,¼–k¼
2023/6/6 2:00,,,,0,18.4,0,,,0,0.8,¼
2023/6/6 3:00,7,2,20,0,18.1,0,,,0,2.5,“ì
2023/6/6 4:00,,,,0,18.2,0,,,0,1.1,“ì
2023/6/6 5:00,,,,0.03,18.4,0,,,0,2,¼–k¼
2023/6/6 6:00,10-,3,15,0.34,20,0,,,0.2,2.2,¼–k¼
2023/6/6 7:00,,,,0.76,21.1,0,,,0.1,1.4,¼
2023/6/6 8:00,,,,1.1,21.9,0,,,0.3,1,¼
2023/6/6 9:00,10,4,15,1.37,23.2,0,,,0.2,0.6,¼“ì¼
2023/6/6 10:00,,,,1.26,23.5,0,,,0,1.2,“ì“ì“Œ
2023/6/6 11:00,,,,1.09,23.4,0,,,0,3.4,“ì“ì“Œ
2023/6/6 12:00,10,4,15,1.37,24.3,0,,,0,3.3,“ì“ì“Œ
2023/6/6 13:00,,,,1.44,24.8,0,,,0,2.5,“ì
2023/6/6 14:00,,,,1.26,25,0,,,0,4.6,“ì“ì¼
2023/6/6 15:00,10,4,15,0.97,24,0,,,0,5.8,“ì
2023/6/6 16:00,,,,0.49,24,0,,,0,4.7,“ì
2023/6/6 17:00,,,,0.31,23.3,0,,,0,7.3,“ì“ì¼
2023/6/6 18:00,10,10,15,0.09,20.8,0,,,0,6.6,“ì
2023/6/6 19:00,,,,0.01,18.2,0.5,,,0,5.7,“ì
2023/6/6 20:00,,,,0,18.2,0.5,,,0,3.9,“ì
2023/6/6 21:00,10,10,15,0,18,0.5,,,0,2.2,“ì
2023/6/6 22:00,,,,0,17.4,0,,,0,2.9,“ì
2023/6/6 23:00,,,,0,17.2,1,,,0,2.1,“ì“ì¼
2023/6/7 0:00,,,,0,17,0.5,,,0,0.7,“ì“ì“Œ
2024/6/6 1:00,,,,0,19.4,0,,,0,2.1,“ì“ì“Œ
2024/6/6 2:00,,,,0,18.7,0,,,0,1.8,“ì“Œ
2024/6/6 3:00,2,2,30,0,18.2,0,,,0,1.6,“ì“ì“Œ
2024/6/6 4:00,,,,0,19.3,0,,,0,1.1,“ì“ì“Œ
2024/6/6 5:00,,,,0.01,19.9,0,,,0,2.4,“ì“ì“Œ
2024/6/6 6:00,10-,4,20,0.19,20.6,0,,,0,1.6,“ì“ì¼
2024/6/6 7:00,,,,0.52,21.4,0,,,0,1.4,“ì
2024/6/6 8:00,,,,0.54,21.1,0,,,0,0.4,“ì
2024/6/6 9:00,10,4,25,0.85,22.1,0,,,0.1,1,–k–k“Œ
2024/6/6 10:00,,,,1.1,23.6,0,,,0.1,1.5,“Œ“ì“Œ
2024/6/6 11:00,,,,1.13,23,0,,,0,2.7,“ì“Œ
2024/6/6 12:00,10-,3,20,2.06,24.6,0,,,0.3,3.8,“ì
2024/6/6 13:00,,,,2.55,25.3,0,,,0.9,3.1,“ì
2024/6/6 14:00,,,,2.45,25.4,0,,,0.8,5.1,“ì“ì“Œ
2024/6/6 15:00,10-,3,35,1.02,25.3,0,,,0.2,4.3,“ì
2024/6/6 16:00,,,,1.8,25,0,,,0.9,4.9,“ì
2024/6/6 17:00,,,,1.09,23.8,0,,,0.5,4.6,“ì“ì“Œ
2024/6/6 18:00,10-,4,25,0.41,22.8,0,,,0,6.6,“ì
2024/6/6 19:00,,,,0.07,22,0,,,0,3.4,“ì
2024/6/6 20:00,,,,0,21.7,0,,,0,3.1,“ì
2024/6/6 21:00,10-,3,30,0,21.4,0,,,0,3.7,“ì
2024/6/6 22:00,,,,0,21.3,0,,,0,3.1,“ì“ì“Œ
2024/6/6 23:00,,,,0,21.1,0,,,0,3.4,“ì“ì“Œ
2024/6/7 0:00,,,,0,21,0,,,0,4.6,“ì
2025/6/6 1:00,,,,0,19.3,0,,,0,1.2,“ì“Œ
2025/6/6 2:00,,,,0,19.1,0,,,0,1.9,“ì
2025/6/6 3:00,10-,3,30,0,19.1,0,,,0,1.6,“ì
2025/6/6 4:00,,,,0,19.3,0,,,0,3,¼–k¼
2025/6/6 5:00,,,,0.04,18.5,0,,,0,2.3,¼–k¼
2025/6/6 6:00,10-,3,20,0.35,19.3,0,,,0.3,1.9,¼–k¼
2025/6/6 7:00,,,,0.94,21.4,0,,,0.7,1.4,“ì¼
2025/6/6 8:00,,,,1.88,23.7,0,,,1,2.7,“ì
2025/6/6 9:00,10-,3,20,2.52,25.3,0,,,1,2.8,“ì“ì“Œ
2025/6/6 10:00,,,,3.06,27.5,0,,,1,4.1,“ì“ì“Œ
2025/6/6 11:00,,,,3.33,28,0,,,1,5.2,“ì“ì¼
2025/6/6 12:00,10,3,20,2.82,27.9,0,,,1,5.3,“ì
2025/6/6 13:00,,,,2.84,27.8,0,,,0.8,6.7,“ì
2025/6/6 14:00,,,,3.28,27,0,,,1,7.4,“ì“ì“Œ
2025/6/6 15:00,10-,3,15,2.3,26.3,0,,,0.9,4.7,“ì
2025/6/6 16:00,,,,1.39,25.5,0,,,0.5,6.1,“ì“ì“Œ
2025/6/6 17:00,,,,0.59,24.5,0,,,0,6.6,“ì“ì“Œ
2025/6/6 18:00,10-,4,15,0.28,24,0,,,0,5.5,“ì
2025/6/6 19:00,,,,0.05,23.6,0,,,0,7.2,“ì
2025/6/6 20:00,,,,0,23.4,0,,,0,5.4,“ì
2025/6/6 21:00,10-,3,15,0,23.2,0,,,0,5.4,“ì
2025/6/6 22:00,,,,0,22.6,0,,,0,5.1,“ì
2025/6/6 23:00,,,,0,22.7,0,,,0,6.7,“ì“ì¼
2025/6/7 0:00,,,,0,22.4,0,,,0,4.5,“ì“ì¼
