date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/3 17:00,,,,0.36,22.1,0,,,0,2.3,“ì“ì¼
2015/6/3 18:00,10,4,10,0.15,21.4,0,,,0,3.1,“ì“ì¼
2015/6/3 19:00,,,,0.02,21.4,0,,,0,3.5,“ì
2015/6/3 20:00,,,,0,21.7,0,,,0,3,“ì
2015/6/3 21:00,10-,4,20,0,22.2,0,,,0,5.1,“ì“ì¼
2015/6/3 22:00,,,,0,22.2,0,,,0,3.3,“ì¼
2015/6/3 23:00,,,,0,21.7,0,,,0,3,“ì¼
2015/6/4 0:00,,,,0,20.7,0,,,0,1.7,¼“ì¼
2016/6/3 1:00,,,,0,15.9,0,,,0,2.5,–k¼
2016/6/3 2:00,,,,0,15.9,0,,,0,2.9,–k¼
2016/6/3 3:00,0+,1,20,0,14.6,0,,,0,2.8,–k¼
2016/6/3 4:00,,,,0,15.5,0,,,0,2.4,–k¼
2016/6/3 5:00,,,,0.03,14.6,0,,,0,2.9,–k–k¼
2016/6/3 6:00,3,2,30,0.53,16.2,0,,,1,1.6,–k–k“Œ
2016/6/3 7:00,,,,1.21,17.3,0,,,0.9,2.3,–k“Œ
2016/6/3 8:00,,,,1.91,18.5,0,,,1,1.2,–k–k¼
2016/6/3 9:00,7,2,30,1.97,19,0,,,0.8,1.3,“ì¼
2016/6/3 10:00,,,,2.48,20.7,0,,,0.7,1.7,“ì
2016/6/3 11:00,,,,3.38,22.6,0,,,1,5.4,“ì“ì“Œ
2016/6/3 12:00,1,1,30,3.5,23.1,0,,,1,3.7,“ì“ì“Œ
2016/6/3 13:00,,,,3.33,22.7,0,,,1,5.8,“ì“ì“Œ
2016/6/3 14:00,,,,3.17,23,0,,,1,6.1,“ì“ì“Œ
2016/6/3 15:00,1,1,30,2.68,22.7,0,,,1,7.5,“ì“ì“Œ
2016/6/3 16:00,,,,1.94,22.2,0,,,0.9,4.9,“ì
2016/6/3 17:00,,,,1.34,21.9,0,,,1,4.8,“ì“ì“Œ
2016/6/3 18:00,0+,1,20,0.62,20.5,0,,,1,7,“ì
2016/6/3 19:00,,,,0.1,20,0,,,0.4,5.7,“ì
2016/6/3 20:00,,,,0,20,0,,,0,7,“ì
2016/6/3 21:00,0,1,20,0,19.8,0,,,0,4.9,“ì
2016/6/3 22:00,,,,0,19.8,0,,,0,3.9,“ì
2016/6/3 23:00,,,,0,19.5,0,,,0,4.2,“ì
2016/6/4 0:00,,,,0,19,0,,,0,3.5,“ì
2017/6/3 1:00,,,,0,18.2,0,,,0,4.2,–k¼
2017/6/3 2:00,,,,0,17.6,0,,,0,4.1,–k¼
2017/6/3 3:00,0,1,20,0,16.9,0,,,0,3.2,–k¼
2017/6/3 4:00,,,,0,16.9,0,,,0,4,–k¼
2017/6/3 5:00,,,,0.03,16.6,0,,,0,3.9,–k¼
2017/6/3 6:00,0+,1,30,0.48,18.1,0,,,1,3.6,¼–k¼
2017/6/3 7:00,,,,1.19,19.9,0,,,1,4.4,–k¼
2017/6/3 8:00,,,,1.9,21.3,0,,,1,3.4,–k¼
2017/6/3 9:00,0+,1,35,2.56,22.9,0,,,1,2,–k–k¼
2017/6/3 10:00,,,,3.1,23.6,0,,,1,2.6,¼
2017/6/3 11:00,,,,2.89,25.8,0,,,0.9,2.2,“ì¼
2017/6/3 12:00,10-,3,25,3.38,25.1,0,,,1,4.4,“ì“ì“Œ
2017/6/3 13:00,,,,3.44,25.1,0,,,1,5.9,“ì“ì“Œ
2017/6/3 14:00,,,,3.11,25.1,0,,,1,4.8,“ì“Œ
2017/6/3 15:00,3,2,25,2.65,25.1,0,,,1,4.1,“ì
2017/6/3 16:00,,,,1.29,24.1,0,,,0.5,1.7,“ì
2017/6/3 17:00,,,,1.02,25.4,0,,,0.6,2.5,“Œ–k“Œ
2017/6/3 18:00,6,2,25,0.69,23.7,0,,,0.8,5.8,–k¼
2017/6/3 19:00,,,,0.09,22.7,0,,,0.3,3.2,–k
2017/6/3 20:00,,,,0,21.6,0,,,0,2.4,–k–k“Œ
2017/6/3 21:00,8,2,25,0,20.7,0,,,0,6.1,–k–k¼
2017/6/3 22:00,,,,0,19.7,0,,,0,3,–k
2017/6/3 23:00,,,,0,19.1,0,,,0,4.3,–k–k¼
2017/6/4 0:00,,,,0,18.5,0,,,0,3.8,–k–k¼
2018/6/3 1:00,,,,0,18.8,0,,,0,2.5,“ì“ì¼
2018/6/3 2:00,,,,0,18.6,0,,,0,2,“ì“ì¼
2018/6/3 3:00,0+,1,20,0,17.9,0,,,0,1.4,“ì
2018/6/3 4:00,,,,0,17.4,0,,,0,1.4,“ì“ì¼
2018/6/3 5:00,,,,0.03,17.7,0,,,0,1.3,¼
2018/6/3 6:00,4,2,20,0.24,18.9,0,,,0.4,1.1,¼
2018/6/3 7:00,,,,0.61,21.5,0,,,0.3,0.5,–k–k“Œ
2018/6/3 8:00,,,,1.55,22.9,0,,,0.8,0.8,–k–k“Œ
2018/6/3 9:00,4,2,25,1.22,23.2,0,,,0.4,0.9,“ì“ì“Œ
2018/6/3 10:00,,,,1.15,24.1,0,,,0.3,1.3,“ì“ì¼
2018/6/3 11:00,,,,3.17,26.4,0,,,0.9,3.9,“ì
2018/6/3 12:00,2,2,25,3.6,27.2,0,,,1,3.8,“ì“ì“Œ
2018/6/3 13:00,,,,3.52,28.1,0,,,1,3.9,“ì“ì“Œ
2018/6/3 14:00,,,,3.2,27.9,0,,,1,5.3,“ì“ì“Œ
2018/6/3 15:00,3,2,25,2.73,27.4,0,,,1,3.9,“ì“Œ
2018/6/3 16:00,,,,2.08,26.6,0,,,1,3.6,“ì“Œ
2018/6/3 17:00,,,,1.35,25.5,0,,,1,4.2,“ì“Œ
2018/6/3 18:00,8,2,20,0.52,24.3,0,,,0.7,4.9,“ì“Œ
2018/6/3 19:00,,,,0.09,22.7,0,,,0,3.1,“ì“ì“Œ
2018/6/3 20:00,,,,0,21.6,0,,,0,3.4,“ì“ì“Œ
2018/6/3 21:00,10-,3,20,0,21.3,0,,,0,3.4,“ì“Œ
2018/6/3 22:00,,,,0,20.3,0,,,0,2.8,“ì“ì“Œ
2018/6/3 23:00,,,,0,19.7,0,,,0,2.6,“ì“Œ
2018/6/4 0:00,,,,0,19,0,,,0,1.2,“Œ“ì“Œ
2019/6/3 1:00,,,,0,20.6,0,,,0,2.7,“ì
2019/6/3 2:00,,,,0,20.6,0,,,0,3.6,“ì
2019/6/3 3:00,10,4,15,0,20.6,0,,,0,2.6,“ì“ì¼
2019/6/3 4:00,,,,0,19.6,0,,,0,1.7,“ì
2019/6/3 5:00,,,,0.01,20.2,0,,,0,2.3,“ì“Œ
2019/6/3 6:00,10,10,15,0.08,20.4,0,,,0,3.4,“ì“Œ
2019/6/3 7:00,,,,0.18,20.3,0,,,0,1.1,–k“Œ
2019/6/3 8:00,,,,0.54,21.8,0,,,0,2.1,“Œ“ì“Œ
2019/6/3 9:00,10-,4,20,1.47,23.4,0,,,0,2.5,“ì“Œ
2019/6/3 10:00,,,,2.27,24.2,0,,,0.5,2.5,“ì“ì“Œ
2019/6/3 11:00,,,,1.39,22.4,0,,,0.2,4.9,“ì“ì“Œ
2019/6/3 12:00,10-,4,20,2.11,24.8,0,,,0.2,3.2,“ì“Œ
2019/6/3 13:00,,,,2.63,25.1,0,,,0.6,3.1,“ì“Œ
2019/6/3 14:00,,,,2.62,25,0,,,1,2.9,“ì“ì“Œ
2019/6/3 15:00,8,2,25,2.74,26.1,0,,,1,3.3,“ì“Œ
2019/6/3 16:00,,,,2.11,25.3,0,,,1,4.5,“ì“Œ
2019/6/3 17:00,,,,1.21,24.1,0,,,0.9,3.7,“ì“Œ
2019/6/3 18:00,8,2,25,0.33,23,0,,,0.1,4.5,“ì“Œ
2019/6/3 19:00,,,,0.1,22.5,0,,,0.1,4.5,“ì“Œ
2019/6/3 20:00,,,,0,21.5,0,,,0,3.5,“ì“ì“Œ
2019/6/3 21:00,10-,3,20,0,21.1,0,,,0,2.8,“ì“Œ
2019/6/3 22:00,,,,0,20.3,0,,,0,2.9,“ì“ì“Œ
2019/6/3 23:00,,,,0,20.4,0,,,0,2.7,“ì“Œ
2019/6/4 0:00,,,,0,18.8,0,,,0,1.2,“ì“ì“Œ
2020/6/3 1:00,,,,0,21.7,0,,,0,0.9,¼–k¼
2020/6/3 2:00,,,,0,21.7,0,,,0,1.9,¼–k¼
2020/6/3 3:00,10,4,15,0,21.9,0,,,0,1.8,–k
2020/6/3 4:00,,,,0,21.6,0,,,0,1.4,–k¼
2020/6/3 5:00,,,,0.01,21.7,0,,,0,1.9,–k–k¼
2020/6/3 6:00,10-,4,15,0.16,21.5,0,,,0,2.4,–k
2020/6/3 7:00,,,,0.48,22,0,,,0,2.9,–k¼
2020/6/3 8:00,,,,1.13,22.5,0,,,0.1,2.2,–k–k“Œ
2020/6/3 9:00,9,3,20,2.23,24.1,0,,,1,1.7,“Œ–k“Œ
2020/6/3 10:00,,,,2.84,26.2,0,,,1,1,“ì¼
2020/6/3 11:00,,,,2.71,26.1,0,,,0.9,1.7,–k“Œ
2020/6/3 12:00,10-,3,25,2.91,27.8,0,,,0.9,2.7,“ì
2020/6/3 13:00,,,,2.66,28.5,0,,,1,3.4,“ì“ì“Œ
2020/6/3 14:00,,,,2.24,27.5,0,,,0.8,2.3,“ì“ì“Œ
2020/6/3 15:00,10-,3,25,1.81,27.5,0,,,0.5,3.5,“ì“ì“Œ
2020/6/3 16:00,,,,1.07,26.9,0,,,0,2.6,“ì“ì“Œ
2020/6/3 17:00,,,,0.59,26,0,,,0,3.1,“ì“ì“Œ
2020/6/3 18:00,10,4,20,0.28,25.6,0,,,0,3.6,“ì“Œ
2020/6/3 19:00,,,,0.06,24.3,0,,,0,3.4,“ì“Œ
2020/6/3 20:00,,,,0,23.3,0,,,0,3.4,“ì“Œ
2020/6/3 21:00,10,4,15,0,22.7,0,,,0,2.9,“ì“Œ
2020/6/3 22:00,,,,0,21.8,0,,,0,1.4,“ì“Œ
2020/6/3 23:00,,,,0,21.8,0,,,0,1.9,“ì“ì“Œ
2020/6/4 0:00,,,,0,22.1,0,,,0,2.4,“ì“Œ
2021/6/3 1:00,,,,0,19.8,0,,,0,2.3,“ì“Œ
2021/6/3 2:00,,,,0,18.6,0,,,0,1.8,“ì“ì“Œ
2021/6/3 3:00,6,2,25,0,18.4,0,,,0,3.3,“ì“ì“Œ
2021/6/3 4:00,,,,0,18.8,0,,,0,1.1,“ì“ì“Œ
2021/6/3 5:00,,,,0.03,19.8,0,,,0,2.2,“ì“ì“Œ
2021/6/3 6:00,8,2,20,0.33,21,0,,,0.2,1.7,“ì“ì“Œ
2021/6/3 7:00,,,,0.83,21.6,0,,,0.5,3.2,“ì“Œ
2021/6/3 8:00,,,,0.97,22,0,,,0.3,2.8,“ì“ì“Œ
2021/6/3 9:00,6,2,25,2.35,23.9,0,,,0.9,3,“ì“ì“Œ
2021/6/3 10:00,,,,2.51,24.7,0,,,0.8,3.9,“ì“ì“Œ
2021/6/3 11:00,,,,3.06,25.1,0,,,1,3.9,“ì“Œ
2021/6/3 12:00,10-,4,30,2.98,24.9,0,,,1,3.4,“ì“ì“Œ
2021/6/3 13:00,,,,2.56,26,0,,,0.7,3.4,“ì“Œ
2021/6/3 14:00,,,,3.15,25.7,0,,,1,4.6,“ì“ì“Œ
2021/6/3 15:00,10,3,30,2.21,25.1,0,,,1,4.5,“ì“Œ
2021/6/3 16:00,,,,1.27,24.4,0,,,0.4,4.6,“ì“Œ
2021/6/3 17:00,,,,0.67,24.1,0,,,0,4.9,“ì“ì“Œ
2021/6/3 18:00,10,4,25,0.28,23.1,0,,,0,5.1,“ì“ì“Œ
2021/6/3 19:00,,,,0.03,22.5,0,,,0,4.2,“ì“Œ
2021/6/3 20:00,,,,0,21.5,0,,,0,3.3,“ì“Œ
2021/6/3 21:00,10,4,20,0,21.5,0,,,0,4.1,“ì“ì“Œ
2021/6/3 22:00,,,,0,19.4,0.5,,,0,1.8,“ì
2021/6/3 23:00,,,,0,19.4,1,,,0,1.3,“ì¼
2021/6/4 0:00,,,,0,19.3,1.5,,,0,0.9,“ì¼
2022/6/3 1:00,,,,0,20.5,0,,,0,1.8,¼
2022/6/3 2:00,,,,0,19.7,0,,,0,2,¼–k¼
2022/6/3 3:00,10-,3,25,0,19.2,0,,,0,2.8,–k¼
2022/6/3 4:00,,,,0,19.2,0,,,0,2.4,–k¼
2022/6/3 5:00,,,,0.03,19.3,0,,,0,1.5,–k¼
2022/6/3 6:00,10-,3,15,0.34,20.1,0,,,0.4,1.9,–k¼
2022/6/3 7:00,,,,0.59,20.8,0,,,0,1.2,–k–k“Œ
2022/6/3 8:00,,,,1.47,22.6,0,,,0.9,2.6,–k¼
2022/6/3 9:00,10,3,15,2.11,23.6,0,,,0.8,2.1,–k¼
2022/6/3 10:00,,,,2.52,24.8,0,,,0.9,2.4,“Œ–k“Œ
2022/6/3 11:00,,,,1.5,24.4,0,,,0.2,2.6,“ì“ì“Œ
2022/6/3 12:00,10-,3,20,2.79,27,0,,,0.7,3.6,“ì
2022/6/3 13:00,,,,0.97,21.5,0.5,,,0.2,1.5,“ì
2022/6/3 14:00,,,,0.48,20.7,0.5,,,0,1.9,“ì
2022/6/3 15:00,3,2,20,1.58,23.4,0,,,0.4,2.4,“ì
2022/6/3 16:00,,,,1.56,22.6,0,,,0.6,5.3,¼–k¼
2022/6/3 17:00,,,,0.18,18.4,4,,,0,3.5,“Œ
2022/6/3 18:00,10-,4,25,0.18,18.4,0,,,0,1.9,“Œ–k“Œ
2022/6/3 19:00,,,,0.06,18.4,0,,,0,2.8,“Œ–k“Œ
2022/6/3 20:00,,,,0,18.2,0,,,0,3.6,–k“Œ
2022/6/3 21:00,4,2,15,0,17.5,0,,,0,2.6,“Œ–k“Œ
2022/6/3 22:00,,,,0,18.3,0,,,0,2.9,–k“Œ
2022/6/3 23:00,,,,0,18.2,0,,,0,2.1,–k“Œ
2022/6/4 0:00,,,,0,18,0,,,0,2.7,–k“Œ
2023/6/3 1:00,,,,0,19.6,22.5,,,0,2.2,–k¼
2023/6/3 2:00,,,,0,19.8,18.5,,,0,1.9,–k–k¼
2023/6/3 3:00,10,10,1.5,0,19.8,10.5,,,0,3.2,–k¼
2023/6/3 4:00,,,,0,19.6,4.5,,,0,2.7,–k¼
2023/6/3 5:00,,,,0,19.4,9,,,0,1.7,–k–k¼
2023/6/3 6:00,10,10,1.5,0.03,19,8.5,,,0,2.4,–k
2023/6/3 7:00,,,,0.13,18.2,8,,,0,1.8,–k“Œ
2023/6/3 8:00,,,,0.2,18.1,5.5,,,0,1,–k–k“Œ
2023/6/3 9:00,10,10,1.5,0.29,18.1,3,,,0,1.3,–k–k“Œ
2023/6/3 10:00,,,,0.6,18,2,,,0,1.9,–k“Œ
2023/6/3 11:00,,,,1.19,19.3,0.5,,,0,2.2,“Œ–k“Œ
2023/6/3 12:00,10,4,20,1.58,19.7,0,,,0,4.4,“Œ
2023/6/3 13:00,,,,1.5,20.3,0,,,0,2.5,–k“Œ
2023/6/3 14:00,,,,2.31,22.3,0,,,0.3,4.2,“Œ–k“Œ
2023/6/3 15:00,1,1,25,2.32,22.9,0,,,0.9,2.5,“Œ
2023/6/3 16:00,,,,2.1,23.6,0,,,1,3.1,–k“Œ
2023/6/3 17:00,,,,1.38,22.7,0,,,1,2.7,“Œ–k“Œ
2023/6/3 18:00,1,1,25,0.64,22,0,,,1,2.8,–k–k“Œ
2023/6/3 19:00,,,,0.11,20.5,0,,,0.3,1.7,–k–k“Œ
2023/6/3 20:00,,,,0,19.7,0,,,0,2.2,–k¼
2023/6/3 21:00,1,1,30,0,20.3,0,,,0,1.4,–k
2023/6/3 22:00,,,,0,18.9,0,,,0,1.4,–k
2023/6/3 23:00,,,,0,19.8,0,,,0,2.5,–k–k¼
2023/6/4 0:00,,,,0,19,0,,,0,2.5,–k¼
2024/6/3 1:00,,,,0,16.5,0,,,0,2.4,–k
2024/6/3 2:00,,,,0,15.8,0,,,0,2.4,–k¼
2024/6/3 3:00,10,4,15,0,15.5,0,,,0,2,–k¼
2024/6/3 4:00,,,,0,15.4,0,,,0,2.5,–k–k¼
2024/6/3 5:00,,,,0.01,15.7,0,,,0,1.8,–k–k¼
2024/6/3 6:00,10,10,15,0.06,15.8,0,,,0,2.1,–k–k¼
2024/6/3 7:00,,,,0.25,16.5,0,,,0,2.4,–k–k¼
2024/6/3 8:00,,,,0.62,17.2,0,,,0,1.9,–k–k¼
2024/6/3 9:00,10,4,15,0.78,18.8,0,,,0,1.7,–k
2024/6/3 10:00,,,,1.22,20,0,,,0,1.5,–k–k“Œ
2024/6/3 11:00,,,,2.53,21.7,0,,,0.5,1.8,“Œ–k“Œ
2024/6/3 12:00,10-,4,25,2.34,23,0,,,0.5,1.6,“ì“Œ
2024/6/3 13:00,,,,,21.9,0,,,0,0.9,“ì“ì¼
2024/6/3 14:00,,,,1.44,23.4,0,,,0.3,2.2,“ì“Œ
2024/6/3 15:00,6,2,30,2.18,23.5,0,,,0.7,3.5,“ì“Œ
2024/6/3 16:00,,,,1.34,22.6,0,,,0.4,3.6,“ì“ì“Œ
2024/6/3 17:00,,,,0.12,19.2,0,,,0,4.7,–k¼
2024/6/3 18:00,10-,15,5,0.1,18.4,2,,,0,1.1,¼“ì¼
2024/6/3 19:00,,,,0.02,17.5,0,,,0,2.1,“Œ–k“Œ
2024/6/3 20:00,,,,0,18,0,,,0,2.5,“Œ–k“Œ
2024/6/3 21:00,10,15,4.5,0,16.9,2.5,,,0,2.9,–k–k“Œ
2024/6/3 22:00,,,,0,15.6,18.5,,,0,3.1,–k–k“Œ
2024/6/3 23:00,,,,0,15.5,2.5,,,0,3.9,–k“Œ
2024/6/4 0:00,,,,0,15.1,0,,,0,2,–k–k¼
2025/6/3 1:00,,,,0,21,0,,,0,2.3,“ì“ì“Œ
2025/6/3 2:00,,,,0,20.8,0,,,0,2.2,“ì“Œ
2025/6/3 3:00,10,4,15,0,20.2,0,,,0,1.9,“ì“ì“Œ
2025/6/3 4:00,,,,0,20.2,0,,,0,1.6,“ì“ì“Œ
2025/6/3 5:00,,,,0.01,20.5,0,,,0,3.1,“ì
2025/6/3 6:00,10,10,10,0.07,19.5,0,,,0,1.8,“ì“ì¼
2025/6/3 7:00,,,,0.2,20.1,0,,,0,2,“ì“ì¼
2025/6/3 8:00,,,,0.27,19.6,0.5,,,0,3,“ì“ì¼
2025/6/3 9:00,10,10,8,0.37,19.1,1,,,0,2.3,“ì
2025/6/3 10:00,,,,0.37,18.1,2,,,0,2.9,“ì
2025/6/3 11:00,,,,0.45,17.9,2,,,0,3,“ì“ì¼
2025/6/3 12:00,10,10,8,0.27,18.1,2,,,0,2.9,“ì“Œ
2025/6/3 13:00,,,,0.18,18,3,,,0,3.1,“ì“ì“Œ
2025/6/3 14:00,,,,0.36,18.2,2,,,0,3.8,“ì“Œ
2025/6/3 15:00,10,10,3,0.27,18.2,4.5,,,0,2,“ì“Œ
2025/6/3 16:00,,,,0.21,18.3,3,,,0,0.5,“Œ–k“Œ
2025/6/3 17:00,,,,0.14,18.4,3,,,0,2.1,–k“Œ
2025/6/3 18:00,10,10,2.5,0.06,18.4,4.5,,,0,0.7,–k
2025/6/3 19:00,,,,0.01,18.2,2,,,0,1.4,–k
2025/6/3 20:00,,,,0,18.2,0.5,,,0,1.8,–k–k¼
2025/6/3 21:00,10,10,4,0,18,0.5,,,0,2.3,–k–k¼
2025/6/3 22:00,,,,0,18,0,,,0,2.9,–k¼
2025/6/3 23:00,,,,0,17.9,0.5,,,0,2.2,–k¼
2025/6/4 0:00,,,,0,17.8,0,,,0,3.2,–k¼
