date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/1 22:00,,,,0,24.5,0.5,,,0,4.5,“ì
2015/9/1 23:00,,,,0,24.8,0,,,0,4.9,“ì
2015/9/2 0:00,,,,0,24.8,0,,,0,4.1,“ì
2016/9/1 1:00,,,,0,25,0,,,0,4.8,“ì
2016/9/1 2:00,,,,0,24.3,0,,,0,3.9,“ì
2016/9/1 3:00,1,1,20,0,24.6,0,,,0,3.8,“ì
2016/9/1 4:00,,,,0,24,0,,,0,2.2,“ì“ì¼
2016/9/1 5:00,,,,0,22.7,0,,,0,2.6,–k¼
2016/9/1 6:00,1,1,25,0.09,22.3,0,,,0.3,1,“ì“ì¼
2016/9/1 7:00,,,,0.72,25.5,0,,,1,1.5,¼–k¼
2016/9/1 8:00,,,,1.31,26.3,0,,,1,0.7,–k
2016/9/1 9:00,2,2,25,2.07,28.5,0,,,1,1.2,–k¼
2016/9/1 10:00,,,,2.55,29.5,0,,,1,1.9,–k¼
2016/9/1 11:00,,,,2.99,30.9,0,,,1,1.4,–k
2016/9/1 12:00,6,2,15,2.92,31.2,0,,,1,2,¼“ì¼
2016/9/1 13:00,,,,2.95,32.1,0,,,0.9,2,“ì“Œ
2016/9/1 14:00,,,,2.44,30.4,0,,,0.9,4.3,“ì“ì“Œ
2016/9/1 15:00,3,2,10,2.1,30.2,0,,,1,4.1,“ì“ì“Œ
2016/9/1 16:00,,,,0.97,29.1,0,,,0.5,3.5,“ì“ì“Œ
2016/9/1 17:00,,,,0.41,29.1,0,,,0.1,1.9,“ì“ì“Œ
2016/9/1 18:00,10-,3,30,0.24,27.7,0,,,0.4,2,“ì“ì¼
2016/9/1 19:00,,,,0,27.1,0,,,0,1.6,“ì¼
2016/9/1 20:00,,,,0,26.5,0,,,0,1.8,“ì
2016/9/1 21:00,0,1,20,0,25.6,0,,,0,2,¼
2016/9/1 22:00,,,,0,25.8,0,,,0,2.5,¼“ì¼
2016/9/1 23:00,,,,0,25.4,0,,,0,1.9,¼“ì¼
2016/9/2 0:00,,,,0,24.9,0,,,0,1.8,¼–k¼
2017/9/1 1:00,,,,0,20.4,0,,,0,3.1,–k
2017/9/1 2:00,,,,0,20.3,0,,,0,2.1,–k–k“Œ
2017/9/1 3:00,10-,4,20,0,20.4,0,,,0,2.7,–k–k“Œ
2017/9/1 4:00,,,,0,20.6,0,,,0,3.8,–k“Œ
2017/9/1 5:00,,,,0,20.4,0,,,0,4.1,–k“Œ
2017/9/1 6:00,10-,4,30,0.03,20.3,0,,,0,4.7,–k“Œ
2017/9/1 7:00,,,,0.28,20.7,0,,,0,3.5,–k“Œ
2017/9/1 8:00,,,,0.71,21.9,0,,,0,3.5,–k–k“Œ
2017/9/1 9:00,10-,4,30,1.44,23,0,,,0.1,2.6,–k–k“Œ
2017/9/1 10:00,,,,1.42,23.7,0,,,0,3.7,–k–k“Œ
2017/9/1 11:00,,,,1.93,24.6,0,,,0.2,3.3,–k–k“Œ
2017/9/1 12:00,8,2,30,2.6,25.7,0,,,0.8,4.5,–k“Œ
2017/9/1 13:00,,,,2.72,26.5,0,,,0.9,4,–k“Œ
2017/9/1 14:00,,,,1.88,25.4,0,,,0.3,5.5,–k“Œ
2017/9/1 15:00,10-,10,25,1.17,24,0,,,0,4.3,“Œ
2017/9/1 16:00,,,,0.54,22.6,0,,,0,4.1,“Œ
2017/9/1 17:00,,,,0.33,22.3,0,,,0,5.3,–k“Œ
2017/9/1 18:00,10-,10,25,0.08,21.3,0,,,0,6.1,“Œ–k“Œ
2017/9/1 19:00,,,,0,21.5,0,,,0,4.8,“Œ–k“Œ
2017/9/1 20:00,,,,0,21.6,0,,,0,4.3,–k“Œ
2017/9/1 21:00,10,10,20,0,21.2,0,,,0,4.2,–k–k“Œ
2017/9/1 22:00,,,,0,19,0.5,,,0,3.7,–k–k“Œ
2017/9/1 23:00,,,,0,17.9,5,,,0,2,–k
2017/9/2 0:00,,,,0,17.8,4,,,0,2.6,–k
2018/9/1 1:00,,,,0,25.7,0,,,0,1.6,“ì¼
2018/9/1 2:00,,,,0,25.4,0,,,0,1.2,–k¼
2018/9/1 3:00,4,2,15,0,25,0,,,0,2.4,–k
2018/9/1 4:00,,,,0,24,0,,,0,1.7,–k–k¼
2018/9/1 5:00,,,,0,24.3,0,,,0,2.1,–k–k¼
2018/9/1 6:00,10-,4,15,0.07,24.8,0,,,0,1.4,–k–k¼
2018/9/1 7:00,,,,0.38,26.1,0,,,0.1,0.8,“Œ–k“Œ
2018/9/1 8:00,,,,0.59,26.9,0,,,0.1,0.6,“ì“ì“Œ
2018/9/1 9:00,10-,4,15,0.71,27.6,0,,,0,1.6,“Œ“ì“Œ
2018/9/1 10:00,,,,1.08,28.8,0,,,0,2.2,“ì“ì¼
2018/9/1 11:00,,,,2.15,29.7,0,,,0.5,1.5,“ì“Œ
2018/9/1 12:00,10-,4,20,1.56,30.1,0,,,0.2,2.5,“ì
2018/9/1 13:00,,,,1.01,29.5,0,,,0,3,–k¼
2018/9/1 14:00,,,,0.89,29.3,0,,,0,3.4,–k–k“Œ
2018/9/1 15:00,10,10,15,0.49,28.7,0,,,0,3.8,–k–k“Œ
2018/9/1 16:00,,,,0.35,28,0,,,0,3.4,–k–k“Œ
2018/9/1 17:00,,,,0.27,27.2,0,,,0,2.7,“Œ–k“Œ
2018/9/1 18:00,10-,10,20,0.06,25.4,0,,,0,4.9,“Œ–k“Œ
2018/9/1 19:00,,,,0,23.8,3.5,,,0,3.3,“Œ–k“Œ
2018/9/1 20:00,,,,0,22.7,1.5,,,0,3.9,“Œ–k“Œ
2018/9/1 21:00,10-,4,20,0,22.3,0,,,0,4.3,“Œ–k“Œ
2018/9/1 22:00,,,,0,22.3,0.5,,,0,4.5,–k¼
2018/9/1 23:00,,,,0,21.9,0.5,,,0,3.6,–k“Œ
2018/9/2 0:00,,,,0,21.4,0,,,0,3.3,–k“Œ
2019/9/1 1:00,,,,0,26.1,0,,,0,1.9,–k–k¼
2019/9/1 2:00,,,,0,25.7,0,,,0,1.5,–k–k¼
2019/9/1 3:00,10-,4,15,0,25.5,0,,,0,1.5,–k¼
2019/9/1 4:00,,,,0,25.5,0,,,0,1.2,–k–k¼
2019/9/1 5:00,,,,0,25.4,0,,,0,1.2,–k
2019/9/1 6:00,10-,4,10,0.03,25.7,0,,,0,1.4,–k
2019/9/1 7:00,,,,0.25,25.9,0,,,0,1.3,–k
2019/9/1 8:00,,,,0.72,26.6,0,,,0,2.2,–k–k“Œ
2019/9/1 9:00,10-,4,15,1.46,28.8,0,,,0.4,1.6,–k–k“Œ
2019/9/1 10:00,,,,2.52,29.3,0,,,0.9,2.1,–k–k“Œ
2019/9/1 11:00,,,,1.96,30.3,0,,,0.2,3.1,“Œ“ì“Œ
2019/9/1 12:00,9,4,20,2.62,29.6,0,,,0.6,2.2,–k
2019/9/1 13:00,,,,2.2,30.6,0,,,0.5,2.1,“Œ
2019/9/1 14:00,,,,1.55,31.5,0,,,0.3,2.2,“ì“ì“Œ
2019/9/1 15:00,10-,4,20,0.71,28.9,0,,,0.1,2.1,“ì“ì“Œ
2019/9/1 16:00,,,,0.73,30.4,0,,,0.2,2.5,“ì“Œ
2019/9/1 17:00,,,,0.44,29.6,0,,,0.1,2.8,“ì“Œ
2019/9/1 18:00,10-,4,15,0.08,29.2,0,,,0,2.8,“ì“Œ
2019/9/1 19:00,,,,0,28.4,0,,,0,3.8,“ì“Œ
2019/9/1 20:00,,,,0,27.6,0,,,0,2.4,“Œ“ì“Œ
2019/9/1 21:00,10-,3,15,0,27.1,0,,,0,3.1,“Œ“ì“Œ
2019/9/1 22:00,,,,0,26.2,0,,,0,3.4,“ì“Œ
2019/9/1 23:00,,,,0,25.7,0,,,0,2.1,“ì“ì“Œ
2019/9/2 0:00,,,,0,25.2,0,,,0,2.1,“ì“ì“Œ
2020/9/1 1:00,,,,0,22.7,0.5,,,0,2.1,–k–k¼
2020/9/1 2:00,,,,0,22.4,0,,,0,2.9,–k
2020/9/1 3:00,10,4,15,0,22.2,0,,,0,2.3,–k
2020/9/1 4:00,,,,0,22,0,,,0,1.8,–k–k¼
2020/9/1 5:00,,,,0,22.2,0,,,0,1.5,–k–k¼
2020/9/1 6:00,10,4,20,0.01,22.4,0,,,0,3.5,–k¼
2020/9/1 7:00,,,,0.15,23.3,0,,,0,2.3,–k
2020/9/1 8:00,,,,0.37,23.8,0,,,0,2.3,–k¼
2020/9/1 9:00,10-,4,25,1.01,25.4,0,,,0,2.4,–k–k“Œ
2020/9/1 10:00,,,,1.45,26.8,0,,,0.2,2.9,–k–k“Œ
2020/9/1 11:00,,,,1.56,26.5,0,,,0,3.9,–k–k¼
2020/9/1 12:00,10,4,20,0.65,25.9,0,,,0,1.4,–k¼
2020/9/1 13:00,,,,0.48,26.4,0,,,0,2.8,–k“Œ
2020/9/1 14:00,,,,0.26,25.9,0,,,0,2.5,–k–k¼
2020/9/1 15:00,10,4,20,0.38,27,0,,,0,2.9,–k–k“Œ
2020/9/1 16:00,,,,0.8,26.7,0,,,0.1,2.9,–k–k“Œ
2020/9/1 17:00,,,,0.43,26.7,0,,,0.2,2.1,–k
2020/9/1 18:00,10,4,20,0.04,26.5,0,,,0,4.6,–k“Œ
2020/9/1 19:00,,,,0,26.5,0,,,0,1.8,–k–k¼
2020/9/1 20:00,,,,0,26.7,0,,,0,2.6,–k
2020/9/1 21:00,10-,10,20,0,26,0,,,0,2.5,–k
2020/9/1 22:00,,,,0,24.7,0.5,,,0,1.9,–k–k¼
2020/9/1 23:00,,,,0,24.5,0,,,0,1.7,–k–k¼
2020/9/2 0:00,,,,0,24.8,0,,,0,1.8,–k
2021/9/1 1:00,,,,0,21.6,1,,,0,0.5,¼“ì¼
2021/9/1 2:00,,,,0,21.6,0,,,0,1.2,–k–k¼
2021/9/1 3:00,10,4,10,0,21.3,0,,,0,1.2,–k–k“Œ
2021/9/1 4:00,,,,0,21.7,0,,,0,1.7,–k¼
2021/9/1 5:00,,,,0,21.7,0,,,0,1.5,–k–k“Œ
2021/9/1 6:00,10,4,10,0.03,21.5,0,,,0,2.1,–k
2021/9/1 7:00,,,,0.13,21.9,0,,,0,2.5,–k“Œ
2021/9/1 8:00,,,,0.57,23.1,0,,,0,2.7,–k
2021/9/1 9:00,10,4,8,0.18,22.6,0,,,0,2,–k–k¼
2021/9/1 10:00,,,,0.33,23.1,0,,,0,2.4,–k–k“Œ
2021/9/1 11:00,,,,0.39,22.4,0,,,0,3.1,–k“Œ
2021/9/1 12:00,10,4,10,0.29,22,0,,,0,3.4,–k“Œ
2021/9/1 13:00,,,,0.17,21.7,0,,,0,2.1,–k–k“Œ
2021/9/1 14:00,,,,0.13,21,0,,,0,2.3,–k–k“Œ
2021/9/1 15:00,10,9,3,0.12,20,0.5,,,0,2.6,–k
2021/9/1 16:00,,,,0.09,19.5,0,,,0,3.5,“Œ–k“Œ
2021/9/1 17:00,,,,0.04,18.9,0.5,,,0,1.5,–k
2021/9/1 18:00,10,9,4,0.01,18.5,0.5,,,0,2.8,–k–k“Œ
2021/9/1 19:00,,,,0,18.7,0,,,0,2.5,–k–k“Œ
2021/9/1 20:00,,,,0,19.1,0,,,0,4.1,–k–k“Œ
2021/9/1 21:00,10,10,7,0,19.1,0,,,0,1.7,–k¼
2021/9/1 22:00,,,,0,18.5,0,,,0,1.5,–k–k“Œ
2021/9/1 23:00,,,,0,18.6,0.5,,,0,1.9,–k–k¼
2021/9/2 0:00,,,,0,18.9,0,,,0,1.9,–k–k¼
2022/9/1 1:00,,,,0,27,0,,,0,5.5,“ì
2022/9/1 2:00,,,,0,27.3,0,,,0,3.9,“ì
2022/9/1 3:00,10-,10,15,0,27.3,0,,,0,4.8,“ì
2022/9/1 4:00,,,,0,27.2,0,,,0,4.3,“ì
2022/9/1 5:00,,,,0,27.2,0,,,0,3.4,“ì
2022/9/1 6:00,10-,10,10,0.11,27.3,0,,,0,3.8,“ì“ì¼
2022/9/1 7:00,,,,0.28,26.4,7,,,0,2.9,“ì
2022/9/1 8:00,,,,0.17,26,6.5,,,0,3.6,“ì“ì“Œ
2022/9/1 9:00,10,4,10,0.4,26.7,2,,,0,4.1,“ì
2022/9/1 10:00,,,,0.4,26.3,0,,,0,3.5,“ì
2022/9/1 11:00,,,,0.79,28,0,,,0,3.5,“ì
2022/9/1 12:00,9,4,20,1.78,29.8,0,,,0.3,5.7,“ì
2022/9/1 13:00,,,,2.54,32,0,,,0.6,4.8,“ì
2022/9/1 14:00,,,,2.58,31.7,0,,,0.9,5.7,“ì“ì¼
2022/9/1 15:00,9,4,25,1.39,30.9,0,,,0.4,4.5,“ì¼
2022/9/1 16:00,,,,0.55,30.1,0,,,0.1,4,“ì“ì¼
2022/9/1 17:00,,,,0.27,29.9,0,,,0,4.6,“ì“ì¼
2022/9/1 18:00,10,10,5,0.04,24,4.5,,,0,1.6,“ì“ì¼
2022/9/1 19:00,,,,0,24.3,2.5,,,0,2.5,“ì“ì“Œ
2022/9/1 20:00,,,,0,24,0.5,,,0,1.5,“ì¼
2022/9/1 21:00,10-,4,10,0,24.1,0,,,0,1.9,“ì“ì“Œ
2022/9/1 22:00,,,,0,23.7,0,,,0,2.1,“ì
2022/9/1 23:00,,,,0,24.5,0,,,0,1.7,¼–k¼
2022/9/2 0:00,,,,0,24.4,0,,,0,0.7,–k–k¼
2023/9/1 1:00,,,,0,27.3,0,,,0,4.2,“ì
2023/9/1 2:00,,,,0,26.8,0,,,0,3.3,“ì
2023/9/1 3:00,5,2,30,0,26.5,0,,,0,3.3,“ì“ì¼
2023/9/1 4:00,,,,0,26.3,0,,,0,3.5,“ì“ì¼
2023/9/1 5:00,,,,0,26,0,,,0,2.7,“ì
2023/9/1 6:00,3,2,25,0.1,26.1,0,,,0.2,2.4,“ì
2023/9/1 7:00,,,,0.63,27.7,0,,,0.9,2.7,“ì
2023/9/1 8:00,,,,1.34,28.7,0,,,0.9,2.8,“ì¼
2023/9/1 9:00,3,2,30,2.03,31,0,,,0.8,3.5,“ì“ì“Œ
2023/9/1 10:00,,,,2.72,32.5,0,,,1,5.2,“ì
2023/9/1 11:00,,,,2.98,33.1,0,,,1,4.8,“ì“ì“Œ
2023/9/1 12:00,4,2,30,3.14,32,0,,,1,6,“ì“ì“Œ
2023/9/1 13:00,,,,3.05,32.5,0,,,1,5.6,“ì“Œ
2023/9/1 14:00,,,,2.79,32.8,0,,,1,6.5,“ì“ì“Œ
2023/9/1 15:00,0+,1,30,2.31,32.2,0,,,1,6.3,“ì“ì“Œ
2023/9/1 16:00,,,,1.68,32,0,,,1,5.6,“ì“ì“Œ
2023/9/1 17:00,,,,0.96,30.5,0,,,1,5,“ì
2023/9/1 18:00,0+,1,30,0.28,29.7,0,,,0.8,4.3,“ì
2023/9/1 19:00,,,,0,28.8,0,,,0,3.4,“ì“ì“Œ
2023/9/1 20:00,,,,0,28.4,0,,,0,3.8,“ì“ì“Œ
2023/9/1 21:00,0+,1,30,0,28.1,0,,,0,4.1,“ì“ì“Œ
2023/9/1 22:00,,,,0,27.7,0,,,0,3.3,“ì“ì“Œ
2023/9/1 23:00,,,,0,27.7,0,,,0,3.2,“ì“ì¼
2023/9/2 0:00,,,,0,27.4,0,,,0,4.1,“ì“ì¼
2024/9/1 1:00,,,,0,24.3,1.5,,,0,3.2,–k¼
2024/9/1 2:00,,,,0,24,0,,,0,1.4,–k–k¼
2024/9/1 3:00,10,10,10,0,24.1,0.5,,,0,2,–k¼
2024/9/1 4:00,,,,0,23.7,0,,,0,1.9,¼–k¼
2024/9/1 5:00,,,,0,23.8,0,,,0,1.2,–k–k“Œ
2024/9/1 6:00,10-,3,20,0.04,24,0,,,0,2,–k–k“Œ
2024/9/1 7:00,,,,0.31,24.6,0,,,0,3.1,–k–k“Œ
2024/9/1 8:00,,,,0.94,26.5,0,,,0.4,1.5,–k–k“Œ
2024/9/1 9:00,10,10,20,0.92,26.8,0,,,0,1.9,“Œ–k“Œ
2024/9/1 10:00,,,,1.58,29,0,,,0.2,1.4,“ì“ì“Œ
2024/9/1 11:00,,,,1.35,29.1,0,,,0.2,1.7,“ì
2024/9/1 12:00,10-,4,15,0.73,28.2,0,,,0,3,¼“ì¼
2024/9/1 13:00,,,,0.89,27.9,0,,,0,1.4,¼–k¼
2024/9/1 14:00,,,,0.23,26.2,4,,,0,2.5,“ì“ì“Œ
2024/9/1 15:00,10-,10,15,0.52,27.6,0,,,0,3.4,“ì“ì“Œ
2024/9/1 16:00,,,,0.61,27.8,0,,,0,4.2,“ì“ì“Œ
2024/9/1 17:00,,,,0.37,27.2,3.5,,,0,4,“ì“ì“Œ
2024/9/1 18:00,10-,15,7,0.1,26.4,5,,,0,3.8,“ì“ì“Œ
2024/9/1 19:00,,,,0.02,26.2,0,,,0,3.4,“ì“ì“Œ
2024/9/1 20:00,,,,0,26.4,0.5,,,0,3.2,“ì
2024/9/1 21:00,10,10,6,0,26.3,2,,,0,2.6,“ì
2024/9/1 22:00,,,,0,26.2,4.5,,,0,2.8,“ì“ì¼
2024/9/1 23:00,,,,0,26,14,,,0,2.5,“ì“ì“Œ
2024/9/2 0:00,,,,0,26.6,0,,,0,4.1,“ì
2025/9/1 1:00,,,,0,28.4,0,,,0,2.9,“ì“ì“Œ
2025/9/1 2:00,,,,0,28.1,0,,,0,1.9,“ì“ì“Œ
2025/9/1 3:00,7,2,20,0,28,0,,,0,2.2,“ì“ì¼
2025/9/1 4:00,,,,0,27.4,0,,,0,1.4,“ì
2025/9/1 5:00,,,,0,27.5,0,,,0,1.6,“ì
2025/9/1 6:00,7,2,15,0.09,27.7,0,,,0.1,2.9,“ì
2025/9/1 7:00,,,,0.45,28.3,0,,,0.7,3.2,“ì“ì¼
2025/9/1 8:00,,,,0.66,30.4,0,,,0.2,2,“ì
2025/9/1 9:00,6,2,15,0.73,30.3,0,,,0.1,2.5,“ì
2025/9/1 10:00,,,,2.42,32.8,0,,,0.9,3,“ì“ì“Œ
2025/9/1 11:00,,,,2.87,35.4,0,,,1,4.2,“ì
2025/9/1 12:00,1,1,20,3,35.3,0,,,0.9,4.5,“ì
2025/9/1 13:00,,,,3.04,34.4,0,,,1,5.6,“ì“ì“Œ
2025/9/1 14:00,,,,2.59,34.3,0,,,1,5.4,“ì“ì“Œ
2025/9/1 15:00,0+,1,30,2.25,33.2,0,,,1,5.9,“ì“ì“Œ
2025/9/1 16:00,,,,1.59,32.8,0,,,1,4.7,“ì“ì“Œ
2025/9/1 17:00,,,,0.87,31.1,0,,,1,5.3,“ì“ì“Œ
2025/9/1 18:00,0+,1,30,0.24,30,0,,,0.7,5,“ì“ì“Œ
2025/9/1 19:00,,,,0,29.2,0,,,0,4.3,“ì“ì“Œ
2025/9/1 20:00,,,,0,28.9,0,,,0,4,“ì“ì“Œ
2025/9/1 21:00,0+,1,30,0,29.2,0,,,0,4.2,“ì“ì“Œ
2025/9/1 22:00,,,,0,29.1,0,,,0,4.9,“ì
2025/9/1 23:00,,,,0,29.1,0,,,0,3.8,“ì
2025/9/2 0:00,,,,0,28.6,0,,,0,3.9,“ì
