date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/3 20:00,,,,0,23.2,0.5,,,0,2.5,“ì
2015/9/3 21:00,10-,4,15,0,23.9,0,,,0,3.9,“ì
2015/9/3 22:00,,,,0,24.4,0,,,0,4,“ì
2015/9/3 23:00,,,,0,24.6,0,,,0,6.5,“ì“ì¼
2015/9/4 0:00,,,,0,23.5,1,,,0,4.3,“ì
2016/9/3 1:00,,,,0,25.3,0,,,0,2.9,–k“Œ
2016/9/3 2:00,,,,0,25.3,0,,,0,2.7,–k“Œ
2016/9/3 3:00,10-,4,15,0,25,0,,,0,2.4,–k“Œ
2016/9/3 4:00,,,,0,24.7,0,,,0,2.6,–k–k“Œ
2016/9/3 5:00,,,,0,24.6,0,,,0,3.2,–k–k“Œ
2016/9/3 6:00,10-,4,15,0.05,24.7,0,,,0,2.1,–k
2016/9/3 7:00,,,,0.44,25.2,0,,,0.5,1.4,–k–k¼
2016/9/3 8:00,,,,0.97,26.4,0,,,0.3,4,–k–k“Œ
2016/9/3 9:00,9,4,15,1.28,27.4,0,,,0.3,3.1,–k“Œ
2016/9/3 10:00,,,,1.69,28.3,0,,,0.4,2.8,–k“Œ
2016/9/3 11:00,,,,2.67,29.9,0,,,0.8,2.8,“Œ–k“Œ
2016/9/3 12:00,4,2,20,3.02,30.8,0,,,0.9,1.8,–k“Œ
2016/9/3 13:00,,,,2.84,31.9,0,,,1,4.3,“Œ–k“Œ
2016/9/3 14:00,,,,2.71,31.2,0,,,1,2.9,“Œ–k“Œ
2016/9/3 15:00,4,2,15,2.12,30.4,0,,,1,3.8,“Œ–k“Œ
2016/9/3 16:00,,,,1.65,30.2,0,,,0.9,2.9,“Œ
2016/9/3 17:00,,,,0.83,28.6,0,,,0.3,2.5,–k“Œ
2016/9/3 18:00,10-,4,15,0.13,27.5,0,,,0,4.4,–k“Œ
2016/9/3 19:00,,,,0,26.5,0,,,0,5,“Œ–k“Œ
2016/9/3 20:00,,,,0,26.3,0,,,0,3,–k“Œ
2016/9/3 21:00,10-,10,10,0,26,0,,,0,3.4,“Œ–k“Œ
2016/9/3 22:00,,,,0,25.2,0,,,0,3.4,“Œ–k“Œ
2016/9/3 23:00,,,,0,25.1,0,,,0,3.7,“Œ–k“Œ
2016/9/4 0:00,,,,0,25.2,0,,,0,2.6,–k“Œ
2017/9/3 1:00,,,,0,18.6,0,,,0,2.1,¼–k¼
2017/9/3 2:00,,,,0,17.7,0,,,0,2.1,¼–k¼
2017/9/3 3:00,0+,1,20,0,17.3,0,,,0,1,¼–k¼
2017/9/3 4:00,,,,0,16.6,0,,,0,1.3,–k¼
2017/9/3 5:00,,,,0,16.6,0,,,0,1.4,“ì¼
2017/9/3 6:00,0+,1,20,0.09,17.4,0,,,0.3,1.5,¼“ì¼
2017/9/3 7:00,,,,0.69,21,0,,,1,1.3,“ì“ì¼
2017/9/3 8:00,,,,1.41,22.7,0,,,1,1.4,“ì“ì“Œ
2017/9/3 9:00,2,2,25,2.08,24.3,0,,,1,3.4,“ì“ì“Œ
2017/9/3 10:00,,,,2.62,24.4,0,,,1,3.5,“ì“Œ
2017/9/3 11:00,,,,2.64,24.9,0,,,0.8,3.6,“ì“Œ
2017/9/3 12:00,10-,4,20,1.67,25,0,,,0.3,3.8,“ì“ì“Œ
2017/9/3 13:00,,,,1.82,26.4,0,,,0.4,5,“ì
2017/9/3 14:00,,,,2.5,26.7,0,,,1,4.9,“ì“ì¼
2017/9/3 15:00,8,2,20,2.08,26.6,0,,,1,4.5,“ì
2017/9/3 16:00,,,,1.47,25.4,0,,,0.8,4.6,“ì“ì“Œ
2017/9/3 17:00,,,,0.4,24.8,0,,,0,4.9,“ì“ì“Œ
2017/9/3 18:00,6,2,20,0.14,23.9,0,,,0,3.5,“ì
2017/9/3 19:00,,,,0,22.8,0,,,0,3.6,“ì
2017/9/3 20:00,,,,0,22.6,0,,,0,3.3,“ì“ì¼
2017/9/3 21:00,2,2,20,0,22.2,0,,,0,2.9,“ì
2017/9/3 22:00,,,,0,22.2,0,,,0,3.1,“ì“ì¼
2017/9/3 23:00,,,,0,21.4,0,,,0,2.5,“ì“ì¼
2017/9/4 0:00,,,,0,21.4,0,,,0,0.5,¼“ì¼
2018/9/3 1:00,,,,0,22.6,0,,,0,2.3,¼–k¼
2018/9/3 2:00,,,,0,22.6,0,,,0,2.7,–k¼
2018/9/3 3:00,10,4,8,0,22.3,0,,,0,2.2,–k–k“Œ
2018/9/3 4:00,,,,0,22.3,0,,,0,0.9,–k–k¼
2018/9/3 5:00,,,,0,22.2,0,,,0,1.6,–k¼
2018/9/3 6:00,10,4,8,0.02,22.2,0,,,0,1.8,–k–k“Œ
2018/9/3 7:00,,,,0.1,22.6,0,,,0,1,–k–k“Œ
2018/9/3 8:00,,,,0.12,22.4,3,,,0,2.8,–k¼
2018/9/3 9:00,10,4,8,0.33,22.8,0.5,,,0,1.2,–k¼
2018/9/3 10:00,,,,0.54,23.1,0,,,0,2.3,–k–k¼
2018/9/3 11:00,,,,0.64,23.4,0,,,0,1,–k–k“Œ
2018/9/3 12:00,10,10,8,0.57,23.7,0,,,0,1.1,–k
2018/9/3 13:00,,,,0.74,24.2,0.5,,,0,2.1,–k
2018/9/3 14:00,,,,0.81,24.2,0,,,0,2.4,–k–k“Œ
2018/9/3 15:00,10-,4,10,0.48,24.6,0,,,0,1.1,–k“Œ
2018/9/3 16:00,,,,0.67,25.5,0,,,0.1,1.7,–k“Œ
2018/9/3 17:00,,,,0.78,24.7,0,,,0.8,0.9,“ì
2018/9/3 18:00,6,2,15,0.22,24,0,,,0.5,1.1,“ì
2018/9/3 19:00,,,,0,24.5,0,,,0,1.9,“Œ“ì“Œ
2018/9/3 20:00,,,,0,25.1,0,,,0,2.3,“ì“Œ
2018/9/3 21:00,10-,4,15,0,24.7,0,,,0,2.8,“ì“Œ
2018/9/3 22:00,,,,0,24.4,0,,,0,1.9,“ì“Œ
2018/9/3 23:00,,,,0,24.2,0,,,0,2.7,“ì“Œ
2018/9/4 0:00,,,,0,23.8,0,,,0,1.8,¼“ì¼
2019/9/3 1:00,,,,0,25.8,0,,,0,1.2,–k¼
2019/9/3 2:00,,,,0,26.2,0,,,0,1.8,–k
2019/9/3 3:00,4,2,15,0,25.3,0,,,0,1.5,–k
2019/9/3 4:00,,,,0,25.6,0,,,0,1.8,–k
2019/9/3 5:00,,,,0,24.8,0,,,0,2.3,–k“Œ
2019/9/3 6:00,9,4,10,0.07,25.2,0,,,0,1.7,–k–k“Œ
2019/9/3 7:00,,,,0.25,25.7,0,,,0,1.8,–k¼
2019/9/3 8:00,,,,0.73,26.8,0,,,0,1.7,–k“Œ
2019/9/3 9:00,10,4,10,0.4,27.1,0,,,0,1.9,–k
2019/9/3 10:00,,,,1.02,27.5,0,,,0,3.4,–k–k“Œ
2019/9/3 11:00,,,,0.85,27.2,0,,,0,2.8,–k–k“Œ
2019/9/3 12:00,10-,4,10,0.68,27.2,0,,,0,3,–k–k“Œ
2019/9/3 13:00,,,,1.51,27.8,0,,,0,3.7,“Œ–k“Œ
2019/9/3 14:00,,,,1.05,27.7,0,,,0,3,–k“Œ
2019/9/3 15:00,10,4,15,0.33,27.4,0,,,0,3.1,“Œ“ì“Œ
2019/9/3 16:00,,,,0.32,27.3,0,,,0,2.9,“ì“Œ
2019/9/3 17:00,,,,0.08,27.2,0,,,0,4.3,“Œ“ì“Œ
2019/9/3 18:00,10,10,10,0.02,26.3,0,,,0,3.2,“Œ–k“Œ
2019/9/3 19:00,,,,0,24.9,0,,,0,2.8,“Œ–k“Œ
2019/9/3 20:00,,,,0,23.8,1.5,,,0,4.5,“Œ–k“Œ
2019/9/3 21:00,10,10,8,0,23,0,,,0,3.6,–k“Œ
2019/9/3 22:00,,,,0,22.8,0,,,0,3.6,–k“Œ
2019/9/3 23:00,,,,0,22.9,0,,,0,3,–k“Œ
2019/9/4 0:00,,,,0,23,0,,,0,2.2,–k–k¼
2020/9/3 1:00,,,,0,27.1,0,,,0,2.9,“ì“Œ
2020/9/3 2:00,,,,0,26.5,1,,,0,4.4,“ì“ì“Œ
2020/9/3 3:00,10-,4,15,0,27,0.5,,,0,3.1,“ì“Œ
2020/9/3 4:00,,,,0,27,0.5,,,0,3.5,“ì“ì“Œ
2020/9/3 5:00,,,,0,26.8,0,,,0,2.8,“ì“ì“Œ
2020/9/3 6:00,8,2,20,0.1,26.9,0,,,0.2,2.3,“ì“Œ
2020/9/3 7:00,,,,0.48,27.8,0,,,0.3,3.4,“ì“Œ
2020/9/3 8:00,,,,1.39,29,0,,,0.8,4.6,“ì“ì“Œ
2020/9/3 9:00,9,4,20,1.05,29.6,0,,,0.2,4.7,“ì“ì“Œ
2020/9/3 10:00,,,,1.44,28.6,1,,,0.2,5.6,“ì“ì“Œ
2020/9/3 11:00,,,,2.3,30.1,0.5,,,0.6,4.8,“ì
2020/9/3 12:00,9,4,20,1.98,30.6,0,,,0.5,4.5,“ì“ì“Œ
2020/9/3 13:00,,,,2.24,31.6,0,,,0.5,3.8,“ì“ì“Œ
2020/9/3 14:00,,,,1.82,30.8,0,,,0.5,4.2,“ì
2020/9/3 15:00,9,10,20,1.12,29.1,0,,,0.3,4.6,“ì
2020/9/3 16:00,,,,0.66,28.4,0,,,0.2,3.9,“ì
2020/9/3 17:00,,,,0.51,28.9,0,,,0.4,4.8,“ì
2020/9/3 18:00,8,2,20,0.12,29.1,0,,,0.2,5.1,“ì
2020/9/3 19:00,,,,0,28.2,0,,,0,3.8,“ì
2020/9/3 20:00,,,,0,28.3,0,,,0,3.5,“ì“ì¼
2020/9/3 21:00,6,2,20,0,28,0,,,0,4.2,“ì
2020/9/3 22:00,,,,0,27.9,0,,,0,4.4,“ì
2020/9/3 23:00,,,,0,27.9,0,,,0,3.3,“ì¼
2020/9/4 0:00,,,,0,26.7,0,,,0,1.4,“ì“ì¼
2021/9/3 1:00,,,,0,19.2,0.5,,,0,3.1,–k¼
2021/9/3 2:00,,,,0,19,1.5,,,0,2.6,–k¼
2021/9/3 3:00,10,10,2,0,18.8,1,,,0,1.7,–k–k¼
2021/9/3 4:00,,,,0,18.8,0.5,,,0,2.4,–k–k¼
2021/9/3 5:00,,,,0,18.8,1,,,0,1.7,–k–k¼
2021/9/3 6:00,10,10,2,0,18.9,0.5,,,0,2.3,–k–k¼
2021/9/3 7:00,,,,0.04,19,1,,,0,2.6,–k¼
2021/9/3 8:00,,,,0.12,19.1,1,,,0,3.1,–k¼
2021/9/3 9:00,10,10,2,0.14,19.3,1,,,0,2.7,–k¼
2021/9/3 10:00,,,,0.25,19.4,2,,,0,2.3,–k–k¼
2021/9/3 11:00,,,,0.32,19.5,2.5,,,0,2.3,–k–k¼
2021/9/3 12:00,10,10,4,0.78,20.5,0.5,,,0,1.6,–k
2021/9/3 13:00,,,,0.9,20.8,0,,,0,1.5,–k–k¼
2021/9/3 14:00,,,,0.39,20.7,0,,,0,2.9,–k¼
2021/9/3 15:00,10,10,15,0.27,20.7,0,,,0,2.9,–k¼
2021/9/3 16:00,,,,0.13,20.3,0,,,0,1.7,–k–k“Œ
2021/9/3 17:00,,,,0.03,20.4,0,,,0,2.6,–k¼
2021/9/3 18:00,10,10,2.1,0.01,20.4,1,,,0,1.6,–k¼
2021/9/3 19:00,,,,0,20.4,0,,,0,3.1,–k
2021/9/3 20:00,,,,0,20.1,0,,,0,1.4,–k
2021/9/3 21:00,10,10,5,0,20.2,2.5,,,0,1.9,–k–k“Œ
2021/9/3 22:00,,,,0,20.1,0,,,0,2.2,¼–k¼
2021/9/3 23:00,,,,0,19.8,0.5,,,0,1.6,–k¼
2021/9/4 0:00,,,,0,19.7,0,,,0,1.4,–k–k¼
2022/9/3 1:00,,,,0,21.7,0,,,0,2.2,–k–k“Œ
2022/9/3 2:00,,,,0,22.1,0,,,0,1.5,–k–k¼
2022/9/3 3:00,10-,4,20,0,22,0,,,0,1,–k
2022/9/3 4:00,,,,0,22,0,,,0,1.9,–k–k“Œ
2022/9/3 5:00,,,,0,22.6,0,,,0,1.7,–k
2022/9/3 6:00,10-,4,20,0.03,22.4,0,,,0,1.4,–k–k¼
2022/9/3 7:00,,,,0.11,22.5,0,,,0,3,–k–k“Œ
2022/9/3 8:00,,,,0.35,23.1,0,,,0,2.5,–k
2022/9/3 9:00,10-,4,20,0.88,24.3,0,,,0,1.7,–k–k“Œ
2022/9/3 10:00,,,,1.4,24.8,0,,,0,2.6,–k–k“Œ
2022/9/3 11:00,,,,1.59,26.5,0,,,0,2.7,“Œ–k“Œ
2022/9/3 12:00,10-,4,20,1.82,25.7,0,,,0.1,2.1,–k–k“Œ
2022/9/3 13:00,,,,1.76,27.8,0,,,0.1,2.4,–k“Œ
2022/9/3 14:00,,,,1.35,27,0,,,0.1,2.1,–k“Œ
2022/9/3 15:00,9,4,20,1.89,28.2,0,,,0.6,2.7,–k–k“Œ
2022/9/3 16:00,,,,1.6,28.3,0,,,0.8,1.4,“Œ–k“Œ
2022/9/3 17:00,,,,0.64,27.3,0,,,0.4,2.2,“Œ–k“Œ
2022/9/3 18:00,5,2,20,0.09,26.5,0,,,0,2.3,“Œ–k“Œ
2022/9/3 19:00,,,,0,25.5,0,,,0,3.6,“Œ–k“Œ
2022/9/3 20:00,,,,0,24.6,0,,,0,3.4,–k“Œ
2022/9/3 21:00,2,2,20,0,24.2,0,,,0,3.2,“Œ
2022/9/3 22:00,,,,0,23.8,0,,,0,2.5,“Œ–k“Œ
2022/9/3 23:00,,,,0,23.2,0,,,0,2.7,–k“Œ
2022/9/4 0:00,,,,0,23.5,0,,,0,2.6,“Œ–k“Œ
2023/9/3 1:00,,,,0,26.3,0,,,0,1,“ì“ì“Œ
2023/9/3 2:00,,,,0,26.3,0,,,0,0.5,“ì
2023/9/3 3:00,7,2,30,0,26.6,0,,,0,1.3,–k–k“Œ
2023/9/3 4:00,,,,0,27,0,,,0,1.4,–k–k“Œ
2023/9/3 5:00,,,,0,26.6,0,,,0,2.4,“Œ
2023/9/3 6:00,8,2,25,0.05,26.5,0,,,0,1.8,“Œ–k“Œ
2023/9/3 7:00,,,,0.44,27.5,0,,,0.7,1.5,“Œ–k“Œ
2023/9/3 8:00,,,,1.25,29,0,,,1,2.5,–k“Œ
2023/9/3 9:00,10-,3,25,2.08,30.3,0,,,1,3,–k–k“Œ
2023/9/3 10:00,,,,2.23,30.8,0,,,0.7,3.8,–k–k“Œ
2023/9/3 11:00,,,,2.12,32.4,0,,,0.5,2.8,“Œ–k“Œ
2023/9/3 12:00,10-,4,25,2.2,32.4,0,,,0.5,2.9,“Œ–k“Œ
2023/9/3 13:00,,,,1.43,31.5,0,,,0.1,4.2,–k–k“Œ
2023/9/3 14:00,,,,2.45,33.1,0,,,0.9,5.1,–k–k“Œ
2023/9/3 15:00,10-,3,25,1.64,32.9,0,,,0.7,3.5,–k–k“Œ
2023/9/3 16:00,,,,1.54,31.8,0,,,0.9,4.5,“Œ–k“Œ
2023/9/3 17:00,,,,0.91,30.8,0,,,0.7,3.5,“Œ–k“Œ
2023/9/3 18:00,10-,3,20,0.3,29.6,0,,,0.8,4.2,–k“Œ
2023/9/3 19:00,,,,0,28.8,0,,,0,4,“Œ–k“Œ
2023/9/3 20:00,,,,0,28.4,0,,,0,3.9,“Œ–k“Œ
2023/9/3 21:00,10-,4,30,0,28.1,0,,,0,3.9,“Œ–k“Œ
2023/9/3 22:00,,,,0,27.9,0,,,0,3.1,–k“Œ
2023/9/3 23:00,,,,0,27.8,0,,,0,4,–k–k“Œ
2023/9/4 0:00,,,,0,26.3,3.5,,,0,2,–k–k“Œ
2024/9/3 1:00,,,,0,26.6,0,,,0,2.7,¼–k¼
2024/9/3 2:00,,,,0,26.5,0,,,0,2.7,¼–k¼
2024/9/3 3:00,7,2,30,0,25.7,0,,,0,2.2,¼–k¼
2024/9/3 4:00,,,,0,25.9,0,,,0,1.3,–k¼
2024/9/3 5:00,,,,0,26.1,0,,,0,1.6,–k–k“Œ
2024/9/3 6:00,10-,10,25,0.01,25.2,0,,,0,3.2,“Œ–k“Œ
2024/9/3 7:00,,,,0.11,25.2,0,,,0,4.5,“Œ–k“Œ
2024/9/3 8:00,,,,0.15,25,0,,,0,5.5,–k“Œ
2024/9/3 9:00,10,4,35,0.28,24.9,0,,,0,5.1,–k“Œ
2024/9/3 10:00,,,,0.54,25.7,0,,,0,4.1,“Œ“ì“Œ
2024/9/3 11:00,,,,1.01,25.6,0,,,0,3.2,“Œ–k“Œ
2024/9/3 12:00,10,10,7,0.45,24.3,3,,,0,2,–k–k“Œ
2024/9/3 13:00,,,,0.5,24.4,0,,,0,2.5,–k“Œ
2024/9/3 14:00,,,,0.44,24,1,,,0,2.4,–k“Œ
2024/9/3 15:00,10-,10,9,0.74,25,5.5,,,0,1.7,“Œ–k“Œ
2024/9/3 16:00,,,,0.76,24.8,0,,,0.1,1.7,“Œ
2024/9/3 17:00,,,,0.2,24.6,0,,,0,2.8,–k“Œ
2024/9/3 18:00,10-,4,10,0.03,24.7,0,,,0,3.3,–k“Œ
2024/9/3 19:00,,,,0,24.2,0,,,0,3.7,–k“Œ
2024/9/3 20:00,,,,0,23.9,0,,,0,3.4,“Œ–k“Œ
2024/9/3 21:00,10-,10,20,0,23.7,0,,,0,1.8,–k–k“Œ
2024/9/3 22:00,,,,0,23.6,0,,,0,2,–k
2024/9/3 23:00,,,,0,23.9,0,,,0,3.1,–k–k“Œ
2024/9/4 0:00,,,,0,23.6,0,,,0,2.1,–k–k“Œ
2025/9/3 1:00,,,,0,27.4,0,,,0,2.1,¼–k¼
2025/9/3 2:00,,,,0,26.7,0,,,0,2.1,¼–k¼
2025/9/3 3:00,2,2,30,0,27,0,,,0,1.3,“ì“ì¼
2025/9/3 4:00,,,,0,25.9,0,,,0,1.4,“ì
2025/9/3 5:00,,,,0,26.2,0,,,0,2.8,“ì
2025/9/3 6:00,10-,3,25,0.1,27.9,0,,,0.2,0.8,“ì“ì¼
2025/9/3 7:00,,,,0.64,29.5,0,,,1,2,“ì
2025/9/3 8:00,,,,1.43,32,0,,,1,1.5,–k
2025/9/3 9:00,5,2,25,1.95,33.5,0,,,1,2,–k–k“Œ
2025/9/3 10:00,,,,2.58,34.6,0,,,1,1.8,¼–k¼
2025/9/3 11:00,,,,2.89,35.2,0,,,1,1.7,“Œ“ì“Œ
2025/9/3 12:00,8,2,25,2.88,34.7,0,,,0.9,4.2,“ì
2025/9/3 13:00,,,,2.32,34.2,0,,,0.8,4.6,“ì
2025/9/3 14:00,,,,1.41,33.2,0,,,0,5.2,“ì“Œ
2025/9/3 15:00,10-,4,30,0.55,32.2,0,,,0,3.8,“ì
2025/9/3 16:00,,,,0.59,32.4,0,,,0,3.1,“ì
2025/9/3 17:00,,,,0.44,31.5,0,,,0,2.9,“ì“ì¼
2025/9/3 18:00,10-,4,25,0.14,30.7,0,,,0,3.3,“ì
2025/9/3 19:00,,,,0,30,0,,,0,1.1,“ì
2025/9/3 20:00,,,,0,29.2,0,,,0,1.2,“ì
2025/9/3 21:00,10-,3,25,0,28.8,0,,,0,1.6,“ì“ì“Œ
2025/9/3 22:00,,,,0,28.2,0,,,0,1.7,“ì“ì“Œ
2025/9/3 23:00,,,,0,28,0,,,0,0.9,“ì“ì“Œ
2025/9/4 0:00,,,,0,28.5,0,,,0,1.4,“Œ
