date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/11 19:00,,,,0.04,17.3,0,,,0,5.2,“ì“ì¼
2015/5/11 20:00,,,,0,16.8,0,,,0,5.2,“ì“ì“Œ
2015/5/11 21:00,10-,3,15,0,16.8,0,,,0,4.7,“ì
2015/5/11 22:00,,,,0,16.6,0,,,0,5.6,“ì
2015/5/11 23:00,,,,0,16.4,0,,,0,5.7,“ì
2015/5/12 0:00,,,,0,16.3,0,,,0,4.6,“ì
2016/5/11 1:00,,,,0,16.1,3.5,,,0,1.4,–k–k¼
2016/5/11 2:00,,,,0,16.2,0.5,,,0,2,–k–k¼
2016/5/11 3:00,10,10,6,0,16.2,0,,,0,2.6,¼–k¼
2016/5/11 4:00,,,,0,16.5,0,,,0,0.8,–k“Œ
2016/5/11 5:00,,,,0,16.6,1.5,,,0,1,“ì“ì¼
2016/5/11 6:00,10-,10,6,0.02,17.3,0,,,0,1.4,–k
2016/5/11 7:00,,,,0.31,21.7,0,,,0,5.6,“ì“ì¼
2016/5/11 8:00,,,,1.55,23.7,0,,,0.7,6.1,“ì“ì¼
2016/5/11 9:00,10-,4,20,1.53,24.6,0,,,0.5,6.4,“ì
2016/5/11 10:00,,,,0.54,24.9,0,,,0,7.3,“ì“ì¼
2016/5/11 11:00,,,,2.51,26,0,,,0.5,8.2,“ì
2016/5/11 12:00,10,4,15,1.42,25.3,0,,,0,7.3,“ì
2016/5/11 13:00,,,,1.16,24.5,0,,,0,7.1,“ì“ì¼
2016/5/11 14:00,,,,0.94,24.6,0,,,0,6.7,“ì“ì¼
2016/5/11 15:00,10,4,15,0.58,24,0,,,0,9,“ì“ì¼
2016/5/11 16:00,,,,0.62,24,0,,,0,6.9,“ì“ì¼
2016/5/11 17:00,,,,0.33,23.4,0,,,0,5.8,“ì
2016/5/11 18:00,10-,4,25,0.07,22.5,0,,,0,7.4,“ì
2016/5/11 19:00,,,,0.02,21.4,0,,,0,7.3,“ì
2016/5/11 20:00,,,,0,21.3,0,,,0,5.1,“ì“ì¼
2016/5/11 21:00,10-,3,25,0,21.1,0,,,0,5.6,“ì“ì¼
2016/5/11 22:00,,,,0,21,0,,,0,3.5,¼“ì¼
2016/5/11 23:00,,,,0,19.9,0,,,0,2.5,¼“ì¼
2016/5/12 0:00,,,,0,19.6,0,,,0,2,¼“ì¼
2017/5/11 1:00,,,,0,16.2,0,,,0,2.2,“ì¼
2017/5/11 2:00,,,,0,15.8,0,,,0,1.9,“ì“ì¼
2017/5/11 3:00,10-,4,15,0,15.5,0,,,0,1.1,“ì¼
2017/5/11 4:00,,,,0,14.9,0,,,0,1.3,¼
2017/5/11 5:00,,,,0.01,14.9,0,,,0,0.5,–k
2017/5/11 6:00,3,2,15,0.31,16.1,0,,,0.6,0.9,“ì¼
2017/5/11 7:00,,,,0.96,18.5,0,,,0.9,0.7,¼–k¼
2017/5/11 8:00,,,,1.76,20,0,,,1,1,¼“ì¼
2017/5/11 9:00,1,1,25,2.41,21.8,0,,,1,1.1,¼
2017/5/11 10:00,,,,2.94,24.3,0,,,1,1.4,–k¼
2017/5/11 11:00,,,,3.3,25,0,,,1,1.7,“Œ
2017/5/11 12:00,8,2,20,2.93,24.4,0,,,0.9,3,“ì“ì“Œ
2017/5/11 13:00,,,,3.39,25.9,0,,,1,4.7,“ì“ì“Œ
2017/5/11 14:00,,,,2.47,26,0,,,0.7,,
2017/5/11 15:00,10-,4,20,0.85,24.9,0,,,0.1,4.2,“ì“ì“Œ
2017/5/11 16:00,,,,1.15,25.5,0,,,0.5,4.2,“ì“Œ
2017/5/11 17:00,,,,0.59,24.7,0,,,0.2,2.5,“ì“ì“Œ
2017/5/11 18:00,9,3,15,0.45,23.7,0,,,0.5,1.9,“ì“Œ
2017/5/11 19:00,,,,0.03,20.6,0,,,0,2.3,“ì“ì“Œ
2017/5/11 20:00,,,,0,22.4,0,,,0,4.4,¼–k¼
2017/5/11 21:00,7,2,20,0,22,0,,,0,2.3,–k¼
2017/5/11 22:00,,,,0,20.3,0,,,0,1.2,–k–k“Œ
2017/5/11 23:00,,,,0,20.7,0,,,0,1.6,–k
2017/5/12 0:00,,,,0,19.2,0,,,0,1.4,“Œ
2018/5/11 1:00,,,,0,10.4,0,,,0,2.9,–k¼
2018/5/11 2:00,,,,0,10.9,0,,,0,3.2,–k¼
2018/5/11 3:00,4,2,20,0,10.3,0,,,0,2.5,–k–k¼
2018/5/11 4:00,,,,0,10.5,0,,,0,1.6,–k–k¼
2018/5/11 5:00,,,,0.02,9.2,0,,,0,1.9,–k¼
2018/5/11 6:00,9,3,30,0.3,10.4,0,,,0.8,1.4,¼–k¼
2018/5/11 7:00,,,,0.97,12.7,0,,,1,1,¼
2018/5/11 8:00,,,,1.79,16.2,0,,,1,1.3,“ì“ì“Œ
2018/5/11 9:00,9,3,35,2.46,17.9,0,,,1,2.8,“ì
2018/5/11 10:00,,,,3.01,19.5,0,,,1,3.6,“ì“Œ
2018/5/11 11:00,,,,3.28,20.6,0,,,1,5.1,“ì“ì“Œ
2018/5/11 12:00,9,3,30,3.01,21,0,,,1,4.5,“ì
2018/5/11 13:00,,,,2.97,21.1,0,,,1,5.5,“ì
2018/5/11 14:00,,,,3.07,21.9,0,,,1,5.2,“ì
2018/5/11 15:00,6,2,25,2.53,21.3,0,,,1,5.8,“ì
2018/5/11 16:00,,,,1.93,20.8,0,,,1,4.7,“ì
2018/5/11 17:00,,,,1.09,19.4,0,,,1,6.1,“ì
2018/5/11 18:00,10-,3,20,0.27,18.7,0,,,0.1,6.4,“ì
2018/5/11 19:00,,,,0.03,18.2,0,,,0,5.7,“ì
2018/5/11 20:00,,,,0,17.8,0,,,0,3.8,“ì
2018/5/11 21:00,10-,3,20,0,17.3,0,,,0,3,“ì“ì¼
2018/5/11 22:00,,,,0,16.6,0,,,0,2.9,“ì
2018/5/11 23:00,,,,0,15.5,0,,,0,1.9,“ì
2018/5/12 0:00,,,,0,14.8,0,,,0,1.8,“ì“ì¼
2019/5/11 1:00,,,,0,16.2,0,,,0,1.9,“ì
2019/5/11 2:00,,,,0,16.2,0,,,0,1.5,¼“ì¼
2019/5/11 3:00,8,2,20,0,15.6,0,,,0,1.3,¼“ì¼
2019/5/11 4:00,,,,0,15.8,0,,,0,1.7,¼“ì¼
2019/5/11 5:00,,,,0.01,16,0,,,0,2.5,–k¼
2019/5/11 6:00,10-,3,15,0.32,17.2,0,,,0.4,2.3,–k¼
2019/5/11 7:00,,,,0.59,18.3,0,,,0.2,1.9,–k–k¼
2019/5/11 8:00,,,,1.13,20,0,,,0.5,2.3,–k
2019/5/11 9:00,10-,3,10,2.27,21.6,0,,,1,1.5,–k“Œ
2019/5/11 10:00,,,,2.86,23.5,0,,,1,1.3,–k
2019/5/11 11:00,,,,3.2,24.7,0,,,1,3.5,“ì“Œ
2019/5/11 12:00,5,2,20,3.49,26,0,,,1,2.4,“ì“ì“Œ
2019/5/11 13:00,,,,3.11,25.4,0,,,0.9,4.3,“ì“ì“Œ
2019/5/11 14:00,,,,2.44,26.8,0,,,0.7,2.6,“ì“Œ
2019/5/11 15:00,1,1,20,2.58,26.7,0,,,1,3.9,“ì
2019/5/11 16:00,,,,1.92,26,0,,,1,3.9,“ì“ì“Œ
2019/5/11 17:00,,,,1.02,24.5,0,,,1,2.7,“ì“ì“Œ
2019/5/11 18:00,2,2,20,0.4,22.8,0,,,0.9,4.6,“ì
2019/5/11 19:00,,,,0.04,21.7,0,,,0.1,4.8,“ì“ì¼
2019/5/11 20:00,,,,0,20.2,0,,,0,2.6,“ì
2019/5/11 21:00,3,2,20,0,19.7,0,,,0,4.1,“ì
2019/5/11 22:00,,,,0,19.3,0,,,0,3,“ì“ì¼
2019/5/11 23:00,,,,0,18.8,0,,,0,2.8,“ì
2019/5/12 0:00,,,,0,18.8,0,,,0,2.5,“ì
2020/5/11 1:00,,,,0,21.5,0.5,,,0,4.6,“ì
2020/5/11 2:00,,,,0,21.3,0,,,0,4.2,“ì
2020/5/11 3:00,10-,4,15,0,21.2,0,,,0,2.1,“ì“ì¼
2020/5/11 4:00,,,,0,20.5,0,,,0,0.8,“ì¼
2020/5/11 5:00,,,,0,20.2,0,,,0,0.8,“ì“ì“Œ
2020/5/11 6:00,7,2,25,0.26,20.8,0,,,0.3,2.8,¼–k¼
2020/5/11 7:00,,,,0.84,22.3,0,,,0.7,2.2,–k–k¼
2020/5/11 8:00,,,,0.62,22,0,,,0.1,3.3,–k¼
2020/5/11 9:00,10-,4,10,1.34,23.4,0,,,0.2,2.5,–k“Œ
2020/5/11 10:00,,,,1.99,24.2,0,,,0.4,1.7,“Œ
2020/5/11 11:00,,,,3.03,26.5,0,,,0.8,2.6,“Œ“ì“Œ
2020/5/11 12:00,7,2,20,3.24,28,0,,,0.8,2,“ì“Œ
2020/5/11 13:00,,,,2.67,26,0,,,0.7,5.2,“ì“ì“Œ
2020/5/11 14:00,,,,3.05,27.2,0,,,1,4.4,“Œ“ì“Œ
2020/5/11 15:00,2,2,30,2.56,25.6,0,,,1,6.2,“ì“ì“Œ
2020/5/11 16:00,,,,1.95,25.2,0,,,1,4.8,“ì“ì“Œ
2020/5/11 17:00,,,,1.21,24.5,0,,,1,3.2,“ì“Œ
2020/5/11 18:00,0+,1,30,0.48,23.4,0,,,1,4.7,“Œ“ì“Œ
2020/5/11 19:00,,,,0.04,21.9,0,,,0.1,2.1,“ì“Œ
2020/5/11 20:00,,,,0,21.3,0,,,0,1.7,“ì“Œ
2020/5/11 21:00,0,1,20,0,20.4,0,,,0,1,“Œ
2020/5/11 22:00,,,,0,21,0,,,0,1.9,–k–k“Œ
2020/5/11 23:00,,,,0,20.6,0,,,0,1.9,–k“Œ
2020/5/12 0:00,,,,0,20.4,0,,,0,2.1,–k
2021/5/11 1:00,,,,0,18.9,0,,,0,2.7,–k–k¼
2021/5/11 2:00,,,,0,18.2,0,,,0,2.5,–k–k¼
2021/5/11 3:00,9,4,15,0,17.2,0,,,0,2.8,–k–k“Œ
2021/5/11 4:00,,,,0,17.7,0,,,0,1.4,–k–k¼
2021/5/11 5:00,,,,0.01,17.1,0,,,0,2.8,“Œ–k“Œ
2021/5/11 6:00,10-,3,20,0.2,17.3,0,,,0,3,“Œ
2021/5/11 7:00,,,,0.54,18.3,0,,,0.1,1.8,“ì“Œ
2021/5/11 8:00,,,,0.55,17.9,0,,,0,1.7,–k“Œ
2021/5/11 9:00,10,4,20,0.5,17.8,0,,,0,1.9,“Œ–k“Œ
2021/5/11 10:00,,,,0.64,18,0,,,0,3.5,“Œ–k“Œ
2021/5/11 11:00,,,,0.51,17.8,0,,,0,3,–k“Œ
2021/5/11 12:00,10,4,20,0.47,18.2,0,,,0,2.9,“Œ
2021/5/11 13:00,,,,0.49,18.1,0,,,0,1.6,“Œ“ì“Œ
2021/5/11 14:00,,,,0.4,18.1,0,,,0,2.5,–k–k“Œ
2021/5/11 15:00,10,4,20,0.38,18,0,,,0,2.2,“Œ–k“Œ
2021/5/11 16:00,,,,0.85,18.9,0,,,0.2,3.7,“ì“ì“Œ
2021/5/11 17:00,,,,0.73,18.3,0,,,0.1,3.8,“ì“ì“Œ
2021/5/11 18:00,10,4,20,0.4,17.7,0,,,0.2,3.2,“ì“ì“Œ
2021/5/11 19:00,,,,0.01,17.6,0,,,0,3.7,“ì“ì“Œ
2021/5/11 20:00,,,,0,15.3,0,,,0,1.8,“ì“ì“Œ
2021/5/11 21:00,10,4,20,0,16.4,0,,,0,1,“ì“ì“Œ
2021/5/11 22:00,,,,0,16.6,0,,,0,1.8,“Œ–k“Œ
2021/5/11 23:00,,,,0,15.7,0,,,0,0.4,“Œ–k“Œ
2021/5/12 0:00,,,,0,15.5,0,,,0,1.6,“Œ–k“Œ
2022/5/11 1:00,,,,0,14.3,0,,,0,1.4,–k¼
2022/5/11 2:00,,,,0,13.6,0,,,0,1.4,–k¼
2022/5/11 3:00,10-,3,35,0,14.3,0,,,0,1.1,–k–k¼
2022/5/11 4:00,,,,0,14.1,0,,,0,1.2,–k–k¼
2022/5/11 5:00,,,,0.01,13.1,0,,,0,1.6,–k–k¼
2022/5/11 6:00,10,3,25,0.27,14,0,,,0,2.2,–k
2022/5/11 7:00,,,,0.95,15.7,0,,,0.9,2.5,–k–k¼
2022/5/11 8:00,,,,1.57,16.7,0,,,1,2.3,–k¼
2022/5/11 9:00,10,3,25,2.21,18.8,0,,,1,1.3,–k¼
2022/5/11 10:00,,,,2.92,20.7,0,,,1,2.3,–k–k¼
2022/5/11 11:00,,,,3.31,22.3,0,,,1,2.1,–k–k“Œ
2022/5/11 12:00,10-,3,30,3.4,23.3,0,,,1,2.3,“Œ–k“Œ
2022/5/11 13:00,,,,2.66,22.5,0,,,0.7,4.2,“ì“ì“Œ
2022/5/11 14:00,,,,2.81,23.8,0,,,1,3.5,“ì“ì“Œ
2022/5/11 15:00,10-,4,30,2.05,22.3,0,,,0.6,4.3,“ì“ì“Œ
2022/5/11 16:00,,,,1.1,22.9,0,,,0.3,2.5,“ì“Œ
2022/5/11 17:00,,,,1.13,22,0,,,1,2.9,“ì“Œ
2022/5/11 18:00,3,2,25,0.32,20.8,0,,,0.4,2.3,“ì“ì“Œ
2022/5/11 19:00,,,,0.02,20.6,0,,,0,3.3,“ì“ì“Œ
2022/5/11 20:00,,,,0,19.8,0,,,0,4.9,“ì“Œ
2022/5/11 21:00,10-,3,20,0,19.2,0,,,0,2.9,“ì“ì“Œ
2022/5/11 22:00,,,,0,18.2,0,,,0,2.1,“ì“ì“Œ
2022/5/11 23:00,,,,0,18,0,,,0,2.4,“ì“ì“Œ
2022/5/12 0:00,,,,0,17,0,,,0,2.2,“ì“ì“Œ
2023/5/11 1:00,,,,0,15.9,0,,,0,2.1,–k–k“Œ
2023/5/11 2:00,,,,0,15.2,0,,,0,1.5,–k–k“Œ
2023/5/11 3:00,8,2,20,0,15.3,0,,,0,1.8,–k–k“Œ
2023/5/11 4:00,,,,0,15.8,0,,,0,2.8,–k“Œ
2023/5/11 5:00,,,,0.01,15.4,0,,,0,1.9,–k“Œ
2023/5/11 6:00,8,2,20,0.2,15.9,0,,,0,2,–k“Œ
2023/5/11 7:00,,,,0.81,16.7,0,,,0.4,2.6,“Œ
2023/5/11 8:00,,,,1.58,18.1,0,,,0.8,2.8,“Œ–k“Œ
2023/5/11 9:00,2,2,25,2.4,19.4,0,,,1,2.3,“Œ“ì“Œ
2023/5/11 10:00,,,,2.94,20.3,0,,,1,1.3,–k
2023/5/11 11:00,,,,3.42,21.9,0,,,1,3.8,“ì“ì“Œ
2023/5/11 12:00,3,2,20,3.51,22,0,,,1,4.6,“ì“ì“Œ
2023/5/11 13:00,,,,3.2,20.7,0,,,0.7,3.3,“ì“ì“Œ
2023/5/11 14:00,,,,0.55,19.4,0,,,0,1.1,“Œ“ì“Œ
2023/5/11 15:00,10,10,15,0.2,16,0,,,0,2.4,“ì“Œ
2023/5/11 16:00,,,,0.08,13.5,3.5,,,0,3.2,“Œ–k“Œ
2023/5/11 17:00,,,,0.07,13.3,5,,,0,4.1,“ì“ì“Œ
2023/5/11 18:00,10-,4,15,0.11,13.3,0.5,,,0,1.9,“ì“ì“Œ
2023/5/11 19:00,,,,0.02,12.5,0,,,0,2.7,“ì
2023/5/11 20:00,,,,0,11.4,0,,,0,1.7,“ì
2023/5/11 21:00,7,2,20,0,11,0,,,0,0.6,“ì¼
2023/5/11 22:00,,,,0,11.5,0,,,0,1.7,–k¼
2023/5/11 23:00,,,,0,12.2,0,,,0,2.2,¼–k¼
2023/5/12 0:00,,,,0,12.4,0,,,0,0.9,–k
2024/5/11 1:00,,,,0,17,0,,,0,2.8,“ì
2024/5/11 2:00,,,,0,17.1,0,,,0,3.2,“ì“ì¼
2024/5/11 3:00,0,1,40,0,16.4,0,,,0,3.2,“ì“ì¼
2024/5/11 4:00,,,,0,14.7,0,,,0,2,“ì¼
2024/5/11 5:00,,,,0.01,14.3,0,,,0,1.8,¼
2024/5/11 6:00,6,2,30,0.43,16.3,0,,,0.8,0.7,¼–k¼
2024/5/11 7:00,,,,1.18,19.1,0,,,1,4.7,“ì“ì¼
2024/5/11 8:00,,,,1.92,20.4,0,,,1,5,“ì“ì¼
2024/5/11 9:00,4,2,25,2.54,21.7,0,,,1,4.5,“ì
2024/5/11 10:00,,,,3.05,23.2,0,,,1,4.6,“ì“ì¼
2024/5/11 11:00,,,,3.43,24.1,0,,,1,6.8,“ì“ì“Œ
2024/5/11 12:00,4,2,40,3.57,25.7,0,,,1,5.3,“ì
2024/5/11 13:00,,,,3.47,24.7,0,,,1,5.7,“ì
2024/5/11 14:00,,,,3.2,25.1,0,,,1,7.1,“ì
2024/5/11 15:00,1,1,30,2.67,24.5,0,,,1,6.6,“ì“ì“Œ
2024/5/11 16:00,,,,2.03,23.2,0,,,1,8,“ì“ì“Œ
2024/5/11 17:00,,,,1.29,21.9,0,,,1,8.5,“ì“ì“Œ
2024/5/11 18:00,1,1,40,0.56,20.8,0,,,1,9.3,“ì
2024/5/11 19:00,,,,0.05,20.1,0,,,0.2,9,“ì
2024/5/11 20:00,,,,0,19.6,0,,,0,7.8,“ì
2024/5/11 21:00,0,1,30,0,19.6,0,,,0,6.5,“ì
2024/5/11 22:00,,,,0,19.1,0,,,0,5.2,“ì
2024/5/11 23:00,,,,0,19.2,0,,,0,6.2,“ì“ì¼
2024/5/12 0:00,,,,0,19.3,0,,,0,5.2,“ì“ì¼
2025/5/11 1:00,,,,0,17.6,0,,,0,1.4,–k–k“Œ
2025/5/11 2:00,,,,0,17.2,0,,,0,1.2,–k–k“Œ
2025/5/11 3:00,10-,3,20,0,17.3,0,,,0,1.8,–k–k“Œ
2025/5/11 4:00,,,,0,17.2,0,,,0,1.6,–k
2025/5/11 5:00,,,,0.01,16.9,0,,,0,1,–k
2025/5/11 6:00,10-,3,7,0.27,17.8,0,,,0,1.7,–k
2025/5/11 7:00,,,,0.77,18,0,,,0.1,1.1,–k–k¼
2025/5/11 8:00,,,,1.5,20.4,0,,,0.9,1.8,–k–k¼
2025/5/11 9:00,10-,3,20,2.25,22.4,0,,,1,3.5,–k¼
2025/5/11 10:00,,,,2.55,23,0,,,1,4.1,–k¼
2025/5/11 11:00,,,,3.31,24.4,0,,,1,1.7,–k
2025/5/11 12:00,10-,3,30,3.49,25.3,0,,,1,4.3,¼–k¼
2025/5/11 13:00,,,,2.91,25,0,,,1,2.1,¼
2025/5/11 14:00,,,,3.05,25.4,0,,,1,2.4,“ì“ì¼
2025/5/11 15:00,10-,3,25,1.81,24.4,0,,,0.7,4.4,“ì“ì“Œ
2025/5/11 16:00,,,,1.15,23.8,0,,,0.2,3.9,“ì“ì“Œ
2025/5/11 17:00,,,,0.48,22.7,0,,,0,2,“ì
2025/5/11 18:00,10-,4,30,0.12,21.4,0,,,0,1.6,“ì
2025/5/11 19:00,,,,0.01,21.2,0,,,0,2.2,“ì¼
2025/5/11 20:00,,,,0,20.6,0,,,0,1.2,“ì¼
2025/5/11 21:00,10,10,20,0,20.7,0,,,0,1.4,–k–k“Œ
2025/5/11 22:00,,,,0,16.8,0,,,0,1.3,–k¼
2025/5/11 23:00,,,,0,15.7,0.5,,,0,0.9,¼
2025/5/12 0:00,,,,0,16,0.5,,,0,1.9,¼–k¼
