date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/1 17:00,,,,1.12,24.1,0,0,0,1,4.5,“ì“ì“Œ
2015/5/1 18:00,0,1,20,0.38,22.3,0,0,0,0.8,3.7,“ì“Œ
2015/5/1 19:00,,,,0.02,20.8,0,0,0,0,3,“ì“ì¼
2015/5/1 20:00,,,,0,19.8,0,0,0,0,3.3,“ì“ì¼
2015/5/1 21:00,0,1,20,0,18.9,0,0,0,0,1.6,“ì
2015/5/1 22:00,,,,0,18.8,0,0,0,0,2.8,“ì
2015/5/1 23:00,,,,0,18.2,0,0,0,0,2.8,“ì“ì¼
2015/5/2 0:00,,,,0,17.1,0,0,0,0,1.9,“ì“ì¼
2016/5/1 1:00,,,,0,14,0,,,0,2.4,¼–k¼
2016/5/1 2:00,,,,0,14.3,0,,,0,3.1,¼–k¼
2016/5/1 3:00,6,2,20,0,12.9,0,,,0,1.9,–k¼
2016/5/1 4:00,,,,0,12,0,,,0,1.3,¼–k¼
2016/5/1 5:00,,,,0,12.4,0,,,0,1.5,–k
2016/5/1 6:00,0,1,20,0.22,13.6,0,,,0.4,0.6,–k“Œ
2016/5/1 7:00,,,,0.86,14.9,0,,,1,0.8,–k–k¼
2016/5/1 8:00,,,,1.57,16.8,0,,,1,0.7,¼–k¼
2016/5/1 9:00,10-,4,20,1.6,18.1,0,,,0.6,0.9,“Œ“ì“Œ
2016/5/1 10:00,,,,1.69,19,0,,,0.5,1.4,“Œ–k“Œ
2016/5/1 11:00,,,,3,21.3,0,,,1,1.6,¼“ì¼
2016/5/1 12:00,0,1,20,3.29,22.6,0,,,1,1.8,“ì
2016/5/1 13:00,,,,3.17,23.5,0,,,1,2.4,“ì“ì“Œ
2016/5/1 14:00,,,,2.84,23.3,0,,,1,4.4,“ì“ì“Œ
2016/5/1 15:00,9,3,20,2.08,23.7,0,,,0.8,2.6,“Œ“ì“Œ
2016/5/1 16:00,,,,1.38,23.4,0,,,0.7,3.2,“ì“Œ
2016/5/1 17:00,,,,0.63,22.6,0,,,0,1.7,“ì“Œ
2016/5/1 18:00,10-,4,15,0.25,20.9,0,,,0,2.2,“Œ“ì“Œ
2016/5/1 19:00,,,,0.02,19.2,0,,,0,0.9,“Œ
2016/5/1 20:00,,,,0,19.5,0,,,0,3,“Œ–k“Œ
2016/5/1 21:00,0,1,15,0,18.1,0,,,0,2.6,–k“Œ
2016/5/1 22:00,,,,0,17.7,0,,,0,3.3,“Œ–k“Œ
2016/5/1 23:00,,,,0,16.8,0,,,0,3.2,“Œ–k“Œ
2016/5/2 0:00,,,,0,16.3,0,,,0,2.2,–k“Œ
2017/5/1 1:00,,,,0,15.4,0,0,0,0,2,–k¼
2017/5/1 2:00,,,,0,14.6,0,0,0,0,1.1,¼
2017/5/1 3:00,0,1,20,0,14.3,0,0,0,0,1.7,¼
2017/5/1 4:00,,,,0,15.4,0,0,0,0,2,–k–k¼
2017/5/1 5:00,,,,0,14.7,0,0,0,0,1.1,–k“Œ
2017/5/1 6:00,0,1,15,0.21,15.3,0,0,0,0.4,0.9,–k–k¼
2017/5/1 7:00,,,,0.81,17.7,0,0,0,1,1.9,–k¼
2017/5/1 8:00,,,,1.54,19.6,0,0,0,1,4.1,¼–k¼
2017/5/1 9:00,1,1,25,2.22,21.7,0,0,0,1,3.3,–k–k¼
2017/5/1 10:00,,,,2.73,23.4,0,0,0,1,2.4,¼–k¼
2017/5/1 11:00,,,,2.5,25.3,0,0,0,0.7,2.6,–k¼
2017/5/1 12:00,10-,4,10,2.32,25.2,0,0,0,0.5,1.4,¼–k¼
2017/5/1 13:00,,,,1.2,21.8,0,0,0,0.2,2.6,¼–k¼
2017/5/1 14:00,,,,0.07,15.8,0.5,0,0,0,6.2,–k¼
2017/5/1 15:00,10,4,10,0.65,16.8,0.5,0,0,0,3,–k
2017/5/1 16:00,,,,0.45,16.8,0,0,0,0.1,1.9,–k“Œ
2017/5/1 17:00,,,,1.04,17.7,0,0,0,0.8,2.2,–k¼
2017/5/1 18:00,0+,1,25,0.43,17.8,0,0,0,0.9,3.4,–k¼
2017/5/1 19:00,,,,0.02,17.3,0,0,0,0,2.5,–k–k¼
2017/5/1 20:00,,,,0,17.3,0,0,0,0,2.4,–k“Œ
2017/5/1 21:00,5,2,20,0,16.3,0,0,0,0,2.3,–k
2017/5/1 22:00,,,,0,16.1,0,0,0,0,3.4,–k¼
2017/5/1 23:00,,,,0,15.1,0,0,0,0,2.8,–k–k¼
2017/5/2 0:00,,,,0,14.3,0,0,0,0,1.6,–k–k¼
2018/5/1 1:00,,,,0,16.9,0,0,0,0,0.4,–k–k¼
2018/5/1 2:00,,,,0,18.1,0,0,0,0,1.8,–k–k¼
2018/5/1 3:00,0+,1,20,0,17.9,0,0,0,0,2.3,–k¼
2018/5/1 4:00,,,,0,17.9,0,0,0,0,1.8,–k
2018/5/1 5:00,,,,0,17.1,0,0,0,0,2.1,–k–k¼
2018/5/1 6:00,0+,1,20,0.22,18.3,0,0,0,0.4,2,–k–k¼
2018/5/1 7:00,,,,0.88,20.1,0,0,0,1,1.9,–k¼
2018/5/1 8:00,,,,1.64,22.2,0,0,0,1,1.4,–k–k¼
2018/5/1 9:00,1,1,20,2.32,24.5,0,0,0,1,1.8,–k
2018/5/1 10:00,,,,2.87,25.5,0,0,0,1,2.9,–k“Œ
2018/5/1 11:00,,,,3.23,26.6,0,0,0,1,1.6,–k“Œ
2018/5/1 12:00,9,3,20,3.34,27.6,0,0,0,1,2.6,“ì
2018/5/1 13:00,,,,3.24,27.4,0,0,0,1,4.2,“ì“ì“Œ
2018/5/1 14:00,,,,2.77,27.2,0,0,0,1,4.3,“ì“ì“Œ
2018/5/1 15:00,10-,3,15,2.19,27,0,0,0,1,3.4,“ì“Œ
2018/5/1 16:00,,,,1.63,26.9,0,0,0,1,3.6,“ì
2018/5/1 17:00,,,,1.02,25.4,0,0,0,1,5.1,“ì“Œ
2018/5/1 18:00,5,2,15,0.36,23.4,0,0,0,0.7,5.2,“ì
2018/5/1 19:00,,,,0.02,22.3,0,0,0,0,3.9,“ì“ì“Œ
2018/5/1 20:00,,,,0,21.5,0,0,0,0,4.7,“ì
2018/5/1 21:00,8,2,15,0,20.8,0,0,0,0,3.7,“ì
2018/5/1 22:00,,,,0,20.8,0,0,0,0,4.1,“ì“ì“Œ
2018/5/1 23:00,,,,0,19.7,0,0,0,0,3.5,“ì“ì“Œ
2018/5/2 0:00,,,,0,18.9,0,0,0,0,1.8,“ì“ì“Œ
2019/5/1 1:00,,,,0,14.4,1.5,,,0,2.2,–k
2019/5/1 2:00,,,,0,14.4,1.5,,,0,2.6,–k–k¼
2019/5/1 3:00,10,10,3,0,14.4,1,,,0,3.2,–k–k¼
2019/5/1 4:00,,,,0,14.4,1,,,0,3.8,–k–k¼
2019/5/1 5:00,,,,0,14.3,0.5,,,0,3,–k–k¼
2019/5/1 6:00,10,10,3,0.04,14.4,0,,,0,3.1,–k–k¼
2019/5/1 7:00,,,,0.33,15.4,0,,,0,2.7,–k–k¼
2019/5/1 8:00,,,,0.62,16.1,0,,,0,2.1,–k–k¼
2019/5/1 9:00,10-,4,25,1.38,17.6,0,,,0,2.8,–k–k¼
2019/5/1 10:00,,,,2.07,19.8,0,,,0.5,2.2,–k–k¼
2019/5/1 11:00,,,,2.83,21.6,0,,,0.7,2.1,–k–k¼
2019/5/1 12:00,10-,3,25,3.12,22,0,,,1,1.1,“Œ–k“Œ
2019/5/1 13:00,,,,1.82,22.5,0,,,0.1,0.7,“Œ
2019/5/1 14:00,,,,0.75,21.1,0,,,0,2.5,“ì“ì“Œ
2019/5/1 15:00,10,10,20,0.52,20.7,0,,,0,3,“ì
2019/5/1 16:00,,,,0.34,19.5,0,,,0,1.8,“ì
2019/5/1 17:00,,,,0.12,18.2,0.5,,,0,2.6,“ì“ì¼
2019/5/1 18:00,10,10,8,0.03,17.7,2,,,0,2.1,¼“ì¼
2019/5/1 19:00,,,,0,17.5,4,,,0,1.8,–k–k¼
2019/5/1 20:00,,,,0,17.2,2,,,0,0.7,“Œ“ì“Œ
2019/5/1 21:00,10,10,10,0,17.2,1.5,,,0,1.9,–k–k“Œ
2019/5/1 22:00,,,,0,16.9,1.5,,,0,1.6,–k–k¼
2019/5/1 23:00,,,,0,15.9,9,,,0,2.9,“Œ
2019/5/2 0:00,,,,0,15.3,0,,,0,2.9,“Œ–k“Œ
2020/5/1 1:00,,,,0,17,0,0,0,0,4.3,“ì
2020/5/1 2:00,,,,0,16.7,0,0,0,0,4.9,“ì“ì¼
2020/5/1 3:00,0,1,20,0,16.9,0,0,0,0,4.1,“ì
2020/5/1 4:00,,,,0,16.5,0,0,0,0,4.4,“ì
2020/5/1 5:00,,,,0,16.8,0,0,0,0,4.2,“ì“ì¼
2020/5/1 6:00,1,1,20,0.23,17.3,0,0,0,0.4,5,“ì“ì¼
2020/5/1 7:00,,,,0.91,18.7,0,0,0,1,2.4,“ì
2020/5/1 8:00,,,,1.5,20.4,0,0,0,1,5.3,“ì“ì¼
2020/5/1 9:00,9,3,25,2.3,21.9,0,0,0,1,5.2,“ì
2020/5/1 10:00,,,,2.12,21.8,0,0,0,0.7,4.9,“ì
2020/5/1 11:00,,,,3.02,24,0,0,0,1,6.1,“ì
2020/5/1 12:00,2,2,25,3.4,23.7,0,0,0,1,4.2,“ì
2020/5/1 13:00,,,,3.33,24.8,0,0,0,1,5,“ì“ì¼
2020/5/1 14:00,,,,2.89,24.9,0,0,0,1,3.5,“ì
2020/5/1 15:00,7,2,25,2.43,23.4,0,0,0,1,4.7,“ì“ì“Œ
2020/5/1 16:00,,,,1.97,22.5,0,0,0,1,4.3,“ì“ì“Œ
2020/5/1 17:00,,,,1.17,21.9,0,0,0,1,4.5,“ì“Œ
2020/5/1 18:00,2,2,25,0.37,20.6,0,0,0,0.8,2.5,“ì“ì“Œ
2020/5/1 19:00,,,,0.02,20,0,0,0,0,3.5,“ì
2020/5/1 20:00,,,,0,19.2,0,0,0,0,2,“ì“ì“Œ
2020/5/1 21:00,0,1,20,0,18,0,0,0,0,2.1,“ì“Œ
2020/5/1 22:00,,,,0,17.5,0,0,0,0,2.4,“ì“ì“Œ
2020/5/1 23:00,,,,0,17,0,0,0,0,2,“ì“ì“Œ
2020/5/2 0:00,,,,0,16.9,0,0,0,0,1.7,“ì“ì¼
2021/5/1 1:00,,,,0,15.5,0,0,0,0,2,“Œ
2021/5/1 2:00,,,,0,14,0,0,0,0,1.4,“Œ
2021/5/1 3:00,0,1,20,0,14.6,0,0,0,0,2.5,“Œ–k“Œ
2021/5/1 4:00,,,,0,13.2,0,0,0,0,0.9,“ì“ì“Œ
2021/5/1 5:00,,,,0,13.1,0,0,0,0,1.6,“Œ–k“Œ
2021/5/1 6:00,7,2,20,0.22,15,0,0,0,0.3,1.2,–k“Œ
2021/5/1 7:00,,,,0.96,17.1,0,0,0,1,1.9,–k
2021/5/1 8:00,,,,1.7,18.6,0,0,0,1,1.6,–k
2021/5/1 9:00,8,2,20,2.2,19.4,0,0,0,0.9,2.3,–k
2021/5/1 10:00,,,,2.76,21.2,0,0,0,0.9,1.7,“Œ–k“Œ
2021/5/1 11:00,,,,2.68,23,0,0,0,0.8,3.8,“ì“ì“Œ
2021/5/1 12:00,10-,3,15,2.17,21.8,0,0,0,0.4,3.4,“ì“ì“Œ
2021/5/1 13:00,,,,2.19,22.8,0,0,0,0.5,5.2,“ì
2021/5/1 14:00,,,,2.82,23.5,0,0,0,0.9,5.6,“ì
2021/5/1 15:00,9,4,15,2.24,21,0,0,0,0.8,7.3,“ì“ì“Œ
2021/5/1 16:00,,,,0.29,17.7,0.5,0,0,0,6,“ì“ì“Œ
2021/5/1 17:00,,,,0.58,17.6,0,0,0,0.1,7.8,“ì
2021/5/1 18:00,10-,4,15,0.37,19,0,0,0,0.3,7.1,“ì“ì¼
2021/5/1 19:00,,,,0.01,18.5,0,0,0,0,4.9,“ì
2021/5/1 20:00,,,,0,16.4,2.5,0,0,0,4.5,¼“ì¼
2021/5/1 21:00,10,4,10,0,15.3,4,0,0,0,5.1,“ì
2021/5/1 22:00,,,,0,15.3,0,0,0,0,6.5,“ì
2021/5/1 23:00,,,,0,15.4,1,0,0,0,6.2,“ì
2021/5/2 0:00,,,,0,15.1,0,0,0,0,4.7,“ì
2022/5/1 1:00,,,,0,12.6,0,,,0,3.5,“ì“Œ
2022/5/1 2:00,,,,0,11.9,0,,,0,1.5,“ì“Œ
2022/5/1 3:00,9,4,15,0,12,0,,,0,1.6,“ì“Œ
2022/5/1 4:00,,,,0,10.9,0,,,0,0.3,“Œ–k“Œ
2022/5/1 5:00,,,,0,11.4,0,,,0,1.4,“Œ–k“Œ
2022/5/1 6:00,10-,3,15,0.1,12,0,,,0,1.5,–k–k“Œ
2022/5/1 7:00,,,,0.35,12.5,0,,,0,1.6,–k
2022/5/1 8:00,,,,0.62,13.4,0,,,0,1.7,–k–k¼
2022/5/1 9:00,10-,4,20,0.75,14,0,,,0,1,–k
2022/5/1 10:00,,,,1.28,15.4,0,,,0,1.6,–k–k“Œ
2022/5/1 11:00,,,,1.3,16.5,0,,,0,1.1,–k–k¼
2022/5/1 12:00,10,10,5,0.73,15.3,0,,,0,3.3,“ì“Œ
2022/5/1 13:00,,,,0.95,14.9,0,,,0,2.8,“ì
2022/5/1 14:00,,,,0.73,14.3,1,,,0,1.9,“ì
2022/5/1 15:00,10,10,7,0.38,13.5,1,,,0,2.8,–k¼
2022/5/1 16:00,,,,0.2,12,2,,,0,2.4,–k¼
2022/5/1 17:00,,,,0.12,11.8,2,,,0,2.1,–k
2022/5/1 18:00,10,10,4,0.05,11.3,2,,,0,2.2,–k–k¼
2022/5/1 19:00,,,,0,11.4,2,,,0,3.3,–k¼
2022/5/1 20:00,,,,0,11.3,1.5,,,0,2.5,–k–k¼
2022/5/1 21:00,10,10,5,0,11.5,0,,,0,2.3,–k–k¼
2022/5/1 22:00,,,,0,11.5,0.5,,,0,2.3,–k–k¼
2022/5/1 23:00,,,,0,11.3,0,,,0,2.1,–k
2022/5/2 0:00,,,,0,10.9,0,,,0,2.1,–k
2023/5/1 1:00,,,,0,17,0,,,0,3,“Œ–k“Œ
2023/5/1 2:00,,,,0,16.6,0,,,0,2.8,–k“Œ
2023/5/1 3:00,10,4,15,0,16.4,0,,,0,2.2,–k–k“Œ
2023/5/1 4:00,,,,0,16.2,0,,,0,2.4,–k–k“Œ
2023/5/1 5:00,,,,0,16.3,0,,,0,1.5,–k–k“Œ
2023/5/1 6:00,10,4,20,0.02,16.1,0,,,0,1.8,–k–k“Œ
2023/5/1 7:00,,,,0.09,16.3,0,,,0,1.5,–k“Œ
2023/5/1 8:00,,,,0.63,17.1,0,,,0,1.4,–k–k¼
2023/5/1 9:00,10,4,25,0.77,17.6,0,,,0,1.3,“ì“ì¼
2023/5/1 10:00,,,,0.77,18,0,,,0,1.4,“ì“ì“Œ
2023/5/1 11:00,,,,1.45,18.6,0,,,0,2.9,“Œ
2023/5/1 12:00,6,2,20,2.16,20,0,,,0.3,3.5,“ì“Œ
2023/5/1 13:00,,,,3,21.3,0,,,0.8,3.6,“ì“Œ
2023/5/1 14:00,,,,3.05,21.9,0,,,1,3.9,“ì“ì“Œ
2023/5/1 15:00,5,2,20,2.51,21.3,0,,,1,4.9,“ì“Œ
2023/5/1 16:00,,,,1.17,20.8,0,,,0.4,4,“ì“ì“Œ
2023/5/1 17:00,,,,0.73,20.6,0,,,0.2,3.9,“ì“ì“Œ
2023/5/1 18:00,9,3,20,0.43,19.2,0,,,0.6,3.5,“ì“ì“Œ
2023/5/1 19:00,,,,0.03,18.1,0,,,0,6,“ì
2023/5/1 20:00,,,,0,17.7,0,,,0,0.8,–k–k¼
2023/5/1 21:00,10-,10,15,0,17.8,0,,,0,3.6,–k–k¼
2023/5/1 22:00,,,,0,13.8,1,,,0,3.2,–k
2023/5/1 23:00,,,,0,13.9,0,,,0,2.7,–k
2023/5/2 0:00,,,,0,13.8,0,,,0,1.2,–k–k“Œ
2024/5/1 1:00,,,,0,19.5,0,,,0,1.4,¼–k¼
2024/5/1 2:00,,,,0,19.6,0,,,0,0.9,¼
2024/5/1 3:00,9,4,15,0,19.4,0,,,0,1.2,¼–k¼
2024/5/1 4:00,,,,0,20.3,0,,,0,2.6,¼
2024/5/1 5:00,,,,0,19.7,0,,,0,0.4,“ì“Œ
2024/5/1 6:00,9,4,10,0.06,20.1,0,,,0,1.7,–k“Œ
2024/5/1 7:00,,,,0.14,20.5,0,,,0,2.9,–k¼
2024/5/1 8:00,,,,0.32,21.1,0,,,0,1.9,–k–k¼
2024/5/1 9:00,10,4,15,0.25,19.3,0,,,0,4.1,“Œ–k“Œ
2024/5/1 10:00,,,,0.29,18.5,0,,,0,3.6,“Œ–k“Œ
2024/5/1 11:00,,,,0.21,17.6,1,,,0,4.7,–k“Œ
2024/5/1 12:00,10,10,7,0.37,16.7,0.5,,,0,4.5,“Œ–k“Œ
2024/5/1 13:00,,,,0.41,16,2,,,0,3.1,–k“Œ
2024/5/1 14:00,,,,0.25,15.8,4.5,,,0,3.4,–k“Œ
2024/5/1 15:00,10,10,6,0.27,15.1,5,,,0,4.2,“Œ–k“Œ
2024/5/1 16:00,,,,0.15,14.7,3,,,0,5.1,“Œ–k“Œ
2024/5/1 17:00,,,,0.08,14,2,,,0,4.3,–k“Œ
2024/5/1 18:00,10,10,10,0.03,13.4,2,,,0,4.1,–k“Œ
2024/5/1 19:00,,,,0,12.9,1,,,0,3.4,–k–k“Œ
2024/5/1 20:00,,,,0,12.8,1,,,0,3.3,–k–k“Œ
2024/5/1 21:00,10,10,8,0,12.4,1.5,,,0,3.4,–k–k“Œ
2024/5/1 22:00,,,,0,12.2,1,,,0,3.9,–k–k“Œ
2024/5/1 23:00,,,,0,12,1,,,0,2.5,–k
2024/5/2 0:00,,,,0,11.8,1,,,0,2.7,–k–k“Œ
2025/5/1 1:00,,,,0,14.6,0,,,0,1.1,“ì“ì“Œ
2025/5/1 2:00,,,,0,14.3,0,,,0,1.1,“ì¼
2025/5/1 3:00,0+,1,20,0,14.5,0,,,0,1.8,–k–k¼
2025/5/1 4:00,,,,0,14,0,,,0,1.9,–k¼
2025/5/1 5:00,,,,0.01,13,0,,,0,2,–k
2025/5/1 6:00,1,1,20,0.24,14,0,,,0.3,1,–k–k¼
2025/5/1 7:00,,,,0.87,15.2,0,,,0.9,1.9,–k¼
2025/5/1 8:00,,,,1.51,16.7,0,,,0.9,1.1,¼“ì¼
2025/5/1 9:00,4,2,15,1.8,20.3,0,,,0.6,0.9,“ì“ì¼
2025/5/1 10:00,,,,2.71,20.5,0,,,0.8,2.8,“ì“ì“Œ
2025/5/1 11:00,,,,2.83,22.7,0,,,0.8,4.5,“ì“ì“Œ
2025/5/1 12:00,7,2,25,2.74,22.4,0,,,0.7,4.2,“ì
2025/5/1 13:00,,,,3.28,22.3,0,,,1,4.9,“ì
2025/5/1 14:00,,,,2.72,22.7,0,,,1,6.1,“ì
2025/5/1 15:00,10-,3,25,2.29,22.1,0,,,1,6.1,“ì“ì“Œ
2025/5/1 16:00,,,,1.62,21.2,0,,,1,6.8,“ì“ì“Œ
2025/5/1 17:00,,,,0.86,20.1,0,,,0.9,8,“ì“ì“Œ
2025/5/1 18:00,9,3,25,0.47,19.4,0,,,0.8,7,“ì“ì“Œ
2025/5/1 19:00,,,,0.03,19,0,,,0,3.9,“ì“ì“Œ
2025/5/1 20:00,,,,0,18.5,0,,,0,4.1,“ì“ì“Œ
2025/5/1 21:00,10-,3,25,0,18,0,,,0,6.1,“ì“ì“Œ
2025/5/1 22:00,,,,0,17.7,0,,,0,4.1,“ì“ì“Œ
2025/5/1 23:00,,,,0,17.3,0,,,0,4.6,“ì“ì“Œ
2025/5/2 0:00,,,,0,16.5,0,,,0,3.2,“ì“ì“Œ
