date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/3 20:00,,,,0,20.4,0,0,0,0,4.6,“ì
2015/5/3 21:00,10-,3,20,0,19.7,0,0,0,0,3.4,“ì“ì“Œ
2015/5/3 22:00,,,,0,19.5,0,0,0,0,4.8,“ì“ì“Œ
2015/5/3 23:00,,,,0,19.3,0,0,0,0,3.7,“ì“ì“Œ
2015/5/4 0:00,,,,0,18.9,0,0,0,0,2.5,“ì“ì“Œ
2016/5/3 1:00,,,,0,17.6,0,,,0,2.6,“ì“ì“Œ
2016/5/3 2:00,,,,0,17.8,0,,,0,1.6,“ì“ì“Œ
2016/5/3 3:00,10,4,8,0,18,0,,,0,2,“ì“ì“Œ
2016/5/3 4:00,,,,0,17.5,0,,,0,3,“ì
2016/5/3 5:00,,,,0,17.3,0,,,0,1.8,“ì
2016/5/3 6:00,10-,4,7,0.22,18.3,0,,,0,1.9,“ì“ì“Œ
2016/5/3 7:00,,,,0.68,19.2,0,,,0.3,2.3,“ì¼
2016/5/3 8:00,,,,1,20.9,0,,,0.3,2.9,“ì“ì“Œ
2016/5/3 9:00,9,4,10,2.3,22.4,0,,,0.9,3.8,“ì
2016/5/3 10:00,,,,2.55,22.6,0,,,0.8,6.5,“ì“ì“Œ
2016/5/3 11:00,,,,2.62,23.8,0,,,0.8,5,“ì
2016/5/3 12:00,10-,3,10,3.03,23.9,0,,,1,6.4,“ì
2016/5/3 13:00,,,,2.49,22.7,0,,,0.9,6.6,“ì“ì“Œ
2016/5/3 14:00,,,,1.94,23,0,,,0.3,4.3,“ì“ì“Œ
2016/5/3 15:00,10-,4,10,1.81,22.8,0,,,0.7,5.4,“ì“ì“Œ
2016/5/3 16:00,,,,0.89,21.2,0,,,0,5.1,“ì
2016/5/3 17:00,,,,0.41,20.8,0,,,0,6.7,“ì
2016/5/3 18:00,10-,4,10,0.13,20.4,0,,,0,7.4,“ì
2016/5/3 19:00,,,,0,19.8,0,,,0,5.6,“ì
2016/5/3 20:00,,,,0,19.9,0,,,0,6.8,“ì
2016/5/3 21:00,10-,4,15,0,20,0,,,0,6.3,“ì
2016/5/3 22:00,,,,0,19.7,0,,,0,7.8,“ì
2016/5/3 23:00,,,,0,19.7,0,,,0,8.2,“ì
2016/5/4 0:00,,,,0,19.7,0,,,0,7.3,“ì
2017/5/3 1:00,,,,0,14.6,0,0,0,0,3.7,“ì
2017/5/3 2:00,,,,0,14.3,0,0,0,0,3.5,“ì“ì¼
2017/5/3 3:00,10-,3,20,0,13.5,0,0,0,0,2.4,“ì
2017/5/3 4:00,,,,0,12.7,0,0,0,0,2,“ì
2017/5/3 5:00,,,,0.01,12.7,0,0,0,0,1.9,¼“ì¼
2017/5/3 6:00,10-,3,20,0.28,14.1,0,0,0,0.4,1.8,“ì¼
2017/5/3 7:00,,,,0.86,15.4,0,0,0,1,1.8,¼
2017/5/3 8:00,,,,1.62,17.6,0,0,0,1,2,¼“ì¼
2017/5/3 9:00,10-,3,20,1.98,17.6,0,0,0,0.9,3,“ì“ì¼
2017/5/3 10:00,,,,2.1,19.8,0,0,0,0.8,3.1,“ì“Œ
2017/5/3 11:00,,,,2.86,21.1,0,0,0,1,4.3,“ì“Œ
2017/5/3 12:00,10-,3,20,3.3,21.5,0,0,0,1,4.5,“ì“ì“Œ
2017/5/3 13:00,,,,2.78,20.9,0,0,0,1,5.1,“ì“ì“Œ
2017/5/3 14:00,,,,2.69,21.7,0,0,0,1,4.9,“ì“ì“Œ
2017/5/3 15:00,10-,3,20,2.3,20.1,0,0,0,1,5.3,“ì“ì“Œ
2017/5/3 16:00,,,,1.31,19.5,0,0,0,0.4,4.5,“ì“ì“Œ
2017/5/3 17:00,,,,0.6,18.3,0,0,0,0,4.7,“ì
2017/5/3 18:00,10-,3,20,0.19,17.5,0,0,0,0,5.6,“ì“ì“Œ
2017/5/3 19:00,,,,0.02,16.8,0,0,0,0,4.6,“ì“ì“Œ
2017/5/3 20:00,,,,0,16.4,0,0,0,0,3.5,“ì
2017/5/3 21:00,10-,3,20,0,16.4,0,0,0,0,3.5,“ì
2017/5/3 22:00,,,,0,16.2,0,0,0,0,4.4,“ì
2017/5/3 23:00,,,,0,16,0,0,0,0,3.2,“ì
2017/5/4 0:00,,,,0,15.9,0,0,0,0,3.3,“ì
2018/5/3 1:00,,,,0,19.4,2,,,0,3.6,“ì
2018/5/3 2:00,,,,0,20.5,1,,,0,5.2,“ì“ì¼
2018/5/3 3:00,10,10,8,0,20.8,1,,,0,6.1,“ì
2018/5/3 4:00,,,,0,20.6,0.5,,,0,6.8,“ì
2018/5/3 5:00,,,,0,20.2,2,,,0,6.9,“ì
2018/5/3 6:00,10,10,8,0.01,20.5,3.5,,,0,6.1,“ì
2018/5/3 7:00,,,,0.05,21.1,3.5,,,0,7,“ì
2018/5/3 8:00,,,,0.15,21.5,0.5,,,0,6.6,“ì
2018/5/3 9:00,10,4,10,0.48,22.3,0,,,0,5.4,“ì
2018/5/3 10:00,,,,2.08,24.4,0,,,0.5,7.3,“ì
2018/5/3 11:00,,,,1.62,25.5,0,,,0.1,4.9,“ì“ì¼
2018/5/3 12:00,8,2,20,1.93,26.4,0,,,0.4,8.5,“ì
2018/5/3 13:00,,,,2.46,25.6,0,,,0.7,7.1,“ì
2018/5/3 14:00,,,,1.3,26,0,,,0.1,7.2,“ì
2018/5/3 15:00,10-,4,20,1.27,24.9,0,,,0.1,9,“ì
2018/5/3 16:00,,,,0.64,24.2,0,,,0,7.7,“ì
2018/5/3 17:00,,,,0.47,23.7,0,,,0,8,“ì
2018/5/3 18:00,10-,4,20,0.12,22.7,0,,,0,9.3,“ì“ì¼
2018/5/3 19:00,,,,0.01,22.3,0,,,0,6.1,“ì
2018/5/3 20:00,,,,0,22.2,0,,,0,5.4,“ì“ì¼
2018/5/3 21:00,10-,4,20,0,18.3,0,,,0,4.2,–k¼
2018/5/3 22:00,,,,0,17.6,0,,,0,4,–k¼
2018/5/3 23:00,,,,0,17,0,,,0,3.3,–k–k¼
2018/5/4 0:00,,,,0,17.1,0,,,0,4.9,–k“Œ
2019/5/3 1:00,,,,0,14.1,0,,,0,3.3,–k¼
2019/5/3 2:00,,,,0,13.8,0,,,0,2.2,–k¼
2019/5/3 3:00,6,2,20,0,13.8,0,,,0,1.6,–k–k¼
2019/5/3 4:00,,,,0,11.2,0,,,0,1.3,¼–k¼
2019/5/3 5:00,,,,0.01,12.1,0,,,0,2,¼–k¼
2019/5/3 6:00,10-,3,25,0.29,14,0,,,0.4,2,–k–k¼
2019/5/3 7:00,,,,1.01,15.1,0,,,1,1.9,–k–k¼
2019/5/3 8:00,,,,1.69,17.8,0,,,1,2.9,¼–k¼
2019/5/3 9:00,10-,3,25,2.4,19.9,0,,,1,2.1,–k–k¼
2019/5/3 10:00,,,,2.92,21.8,0,,,1,1.2,–k–k“Œ
2019/5/3 11:00,,,,3.02,22.6,0,,,1,1.1,“ì“ì¼
2019/5/3 12:00,10-,3,25,2.78,23.6,0,,,0.9,0.8,–k“Œ
2019/5/3 13:00,,,,2.57,23.6,0,,,0.9,3.3,“ì
2019/5/3 14:00,,,,2.78,24.5,0,,,1,3.9,“ì
2019/5/3 15:00,10-,3,15,2.19,24.4,0,,,1,3.4,“ì“ì“Œ
2019/5/3 16:00,,,,1.7,24.5,0,,,1,4.1,“ì
2019/5/3 17:00,,,,0.78,22.4,0,,,0.2,4.9,“ì
2019/5/3 18:00,10-,3,20,0.24,21.1,0,,,0,3.5,“ì
2019/5/3 19:00,,,,0.02,18.3,0,,,0,2.5,“ì
2019/5/3 20:00,,,,0,17.6,0,,,0,2.1,“ì“ì“Œ
2019/5/3 21:00,10-,3,20,0,17.6,0,,,0,1.9,“ì“ì“Œ
2019/5/3 22:00,,,,0,17.1,0,,,0,2,“Œ“ì“Œ
2019/5/3 23:00,,,,0,16.2,0,,,0,1.2,“Œ–k“Œ
2019/5/4 0:00,,,,0,15.9,0,,,0,1.1,–k“Œ
2020/5/3 1:00,,,,0,17.8,0,0,0,0,1.3,¼“ì¼
2020/5/3 2:00,,,,0,17.1,0,0,0,0,1.9,“ì
2020/5/3 3:00,10-,3,10,0,16.8,0,0,0,0,2.1,“ì
2020/5/3 4:00,,,,0,16.6,0,0,0,0,2,“ì“ì¼
2020/5/3 5:00,,,,0.01,16.8,0,0,0,0,1.2,“ì“ì¼
2020/5/3 6:00,7,2,10,0.14,17.6,0,0,0,0,2.2,“ì
2020/5/3 7:00,,,,0.69,20.4,0,0,0,0.8,1.8,“ì“ì“Œ
2020/5/3 8:00,,,,1.29,21.7,0,0,0,0.8,2,“ì“Œ
2020/5/3 9:00,9,3,10,2.27,23.3,0,0,0,1,3.1,“ì“Œ
2020/5/3 10:00,,,,2.69,24.7,0,0,0,1,4.4,“ì“Œ
2020/5/3 11:00,,,,2.59,23.8,0,0,0,0.9,4.1,“ì“Œ
2020/5/3 12:00,10-,3,15,2.71,24.8,0,0,0,1,4,“ì“ì“Œ
2020/5/3 13:00,,,,2.07,24,0,0,0,0.5,6.2,“ì
2020/5/3 14:00,,,,2.24,24,0,0,0,0.6,7,“ì“ì“Œ
2020/5/3 15:00,10-,4,15,1.35,23.5,0,0,0,0,5.3,“ì“ì“Œ
2020/5/3 16:00,,,,1.16,22,0,0,0,0.3,7.7,“ì“ì“Œ
2020/5/3 17:00,,,,0.72,21.2,0,0,0,0.2,8.6,“ì
2020/5/3 18:00,10-,4,15,0.17,20.8,0,0,0,0,8,“ì
2020/5/3 19:00,,,,0.01,20.5,0,0,0,0,7.3,“ì
2020/5/3 20:00,,,,0,20.2,0,0,0,0,7.1,“ì
2020/5/3 21:00,10-,4,20,0,20,0,0,0,0,6.4,“ì
2020/5/3 22:00,,,,0,19.9,0,0,0,0,6,“ì
2020/5/3 23:00,,,,0,19.7,0,0,0,0,6.3,“ì
2020/5/4 0:00,,,,0,19.6,0,0,0,0,7,“ì
2021/5/3 1:00,,,,0,12.5,0,0,0,0,5.1,–k¼
2021/5/3 2:00,,,,0,12,0,0,0,0,3.8,–k¼
2021/5/3 3:00,2,2,30,0,12.2,0,0,0,0,3.9,–k¼
2021/5/3 4:00,,,,0,12,0,0,0,0,4.6,–k¼
2021/5/3 5:00,,,,0.01,12.2,0,0,0,0,3.9,¼–k¼
2021/5/3 6:00,10-,3,30,0.21,11.9,0,0,0,0,2.7,–k¼
2021/5/3 7:00,,,,0.87,13,0,0,0,0.8,4,¼–k¼
2021/5/3 8:00,,,,1.77,16.3,0,0,0,1,2.5,¼
2021/5/3 9:00,10,3,30,2.26,18.1,0,0,0,1,2.3,“ì¼
2021/5/3 10:00,,,,2.57,19.2,0,0,0,1,3.1,“ì“ì¼
2021/5/3 11:00,,,,3.36,20.5,0,0,0,1,4.3,“ì“ì¼
2021/5/3 12:00,2,2,30,3.22,20.4,0,0,0,0.9,4.1,“ì
2021/5/3 13:00,,,,3.28,21.8,0,0,0,0.8,6.2,“ì
2021/5/3 14:00,,,,1.95,19.6,0,0,0,0.5,5.7,“ì“ì¼
2021/5/3 15:00,9,4,25,1.22,20.5,0,0,0,0.3,4.1,“ì
2021/5/3 16:00,,,,1.71,19.7,0,0,0,0.9,6.2,“ì“ì“Œ
2021/5/3 17:00,,,,0.97,18.7,0,0,0,0.7,3.8,“ì“ì“Œ
2021/5/3 18:00,8,2,25,0.28,17.6,0,0,0,0.3,3.1,“ì¼
2021/5/3 19:00,,,,0.02,16.2,0,0,0,0,0.6,“ì
2021/5/3 20:00,,,,0,17.2,0,0,0,0,3.1,–k¼
2021/5/3 21:00,0,1,30,0,16.4,0,0,0,0,2.7,–k¼
2021/5/3 22:00,,,,0,16.1,0,0,0,0,1.6,–k–k¼
2021/5/3 23:00,,,,0,15,0,0,0,0,2.6,¼
2021/5/4 0:00,,,,0,14.6,0,0,0,0,2.4,¼–k¼
2022/5/3 1:00,,,,0,11.5,0,,,0,2.8,–k–k“Œ
2022/5/3 2:00,,,,0,10.6,0,,,0,1.8,–k
2022/5/3 3:00,0+,1,25,0,9.7,0,,,0,1.6,–k¼
2022/5/3 4:00,,,,0,10.2,0,,,0,2.3,–k¼
2022/5/3 5:00,,,,0,9.7,0,,,0,1.5,–k
2022/5/3 6:00,2,2,20,0.25,10.8,0,,,0.4,2.8,–k¼
2022/5/3 7:00,,,,0.99,13,0,,,1,1.2,–k¼
2022/5/3 8:00,,,,1.75,14.4,0,,,1,2.7,–k–k¼
2022/5/3 9:00,2,2,25,2.5,16.1,0,,,1,1.2,–k–k¼
2022/5/3 10:00,,,,3.05,17,0,,,1,2.5,–k–k¼
2022/5/3 11:00,,,,3.42,19.7,0,,,1,1.7,–k–k“Œ
2022/5/3 12:00,1,1,40,3.5,18.5,0,,,1,2.1,–k–k“Œ
2022/5/3 13:00,,,,3.47,19.1,0,,,1,1.3,“ì“Œ
2022/5/3 14:00,,,,2.91,19.8,0,,,0.9,3.5,“ì“ì“Œ
2022/5/3 15:00,1,1,30,2.41,19.7,0,,,0.9,3.9,“ì
2022/5/3 16:00,,,,1.9,19.3,0,,,1,3.3,“ì“ì“Œ
2022/5/3 17:00,,,,1.14,18.1,0,,,1,2.7,“ì
2022/5/3 18:00,0+,1,30,0.41,17,0,,,1,3.9,“ì
2022/5/3 19:00,,,,0.03,15.8,0,,,0.1,5.1,“ì“ì¼
2022/5/3 20:00,,,,0,15.3,0,,,0,3.1,“ì
2022/5/3 21:00,0,1,30,0,15.1,0,,,0,2.5,“ì“ì“Œ
2022/5/3 22:00,,,,0,15.3,0,,,0,4.4,“ì
2022/5/3 23:00,,,,0,14.6,0,,,0,2.1,“ì“ì“Œ
2022/5/4 0:00,,,,0,13.7,0,,,0,1.7,“ì“ì¼
2023/5/3 1:00,,,,0,13.1,0,,,0,0.5,“ì“ì¼
2023/5/3 2:00,,,,0,12.6,0,,,0,1.3,¼
2023/5/3 3:00,0+,1,30,0,12.7,0,,,0,1.4,–k¼
2023/5/3 4:00,,,,0,11.9,0,,,0,0.5,–k
2023/5/3 5:00,,,,0.01,13.8,0,,,0,1.1,–k–k¼
2023/5/3 6:00,9,3,30,0.25,13.1,0,,,0.2,1.4,–k–k“Œ
2023/5/3 7:00,,,,0.97,15.1,0,,,1,1.6,–k¼
2023/5/3 8:00,,,,1.76,17.2,0,,,1,1,–k–k“Œ
2023/5/3 9:00,0+,1,25,2.48,18.9,0,,,1,1.8,“ì“ì“Œ
2023/5/3 10:00,,,,3.01,20.7,0,,,1,2.1,“Œ“ì“Œ
2023/5/3 11:00,,,,3.37,21.4,0,,,1,4.1,“ì“ì“Œ
2023/5/3 12:00,7,2,30,3.51,22.7,0,,,1,3.5,“ì“Œ
2023/5/3 13:00,,,,2.48,22,0,,,0.8,5.4,“ì“ì“Œ
2023/5/3 14:00,,,,2.45,22.5,0,,,0.8,5.4,“ì“ì“Œ
2023/5/3 15:00,9,3,30,2.23,22.3,0,,,1,4.6,“ì“ì“Œ
2023/5/3 16:00,,,,1.65,21.8,0,,,0.9,4.7,“ì“ì“Œ
2023/5/3 17:00,,,,0.98,20.7,0,,,0.9,4.4,“ì“ì“Œ
2023/5/3 18:00,8,2,25,0.22,20,0,,,0,3.6,“ì“ì“Œ
2023/5/3 19:00,,,,0.02,18.9,0,,,0,3.5,“ì“ì“Œ
2023/5/3 20:00,,,,0,17.7,0,,,0,2.1,“ì“ì“Œ
2023/5/3 21:00,8,2,25,0,17.6,0,,,0,2.5,“ì
2023/5/3 22:00,,,,0,17.1,0,,,0,2.1,“ì
2023/5/3 23:00,,,,0,16.6,0,,,0,2,“ì“ì“Œ
2023/5/4 0:00,,,,0,16.2,0,,,0,1.9,“ì
2024/5/3 1:00,,,,0,12.5,0,,,0,1.3,“Œ
2024/5/3 2:00,,,,0,12.1,0,,,0,1,“Œ
2024/5/3 3:00,0,1,15,0,11.6,0,,,0,0.3,“ì“ì¼
2024/5/3 4:00,,,,0,12.2,0,,,0,2.4,–k¼
2024/5/3 5:00,,,,0.01,11.9,0,,,0,2,–k¼
2024/5/3 6:00,8,2,15,0.28,13.2,0,,,0.4,1.4,–k–k¼
2024/5/3 7:00,,,,1.02,15,0,,,1,1.3,–k¼
2024/5/3 8:00,,,,1.77,16.8,0,,,1,1.1,–k“Œ
2024/5/3 9:00,1,1,25,2.46,18.5,0,,,1,1,“ì“ì“Œ
2024/5/3 10:00,,,,3.01,20.6,0,,,1,1.8,“Œ–k“Œ
2024/5/3 11:00,,,,3.37,21.3,0,,,1,2.8,“ì“ì“Œ
2024/5/3 12:00,1,1,30,3.52,21.9,0,,,1,4.1,“ì“Œ
2024/5/3 13:00,,,,3.46,22.3,0,,,1,4.7,“ì“ì“Œ
2024/5/3 14:00,,,,3.16,23.2,0,,,1,4.2,“ì“ì“Œ
2024/5/3 15:00,1,1,40,2.65,23.5,0,,,1,4.8,“ì“ì“Œ
2024/5/3 16:00,,,,1.98,23.2,0,,,1,5.1,“ì“ì“Œ
2024/5/3 17:00,,,,1.24,21.2,0,,,1,4.6,“ì
2024/5/3 18:00,0+,1,30,0.46,19.6,0,,,1,3.6,“ì
2024/5/3 19:00,,,,0.03,18.6,0,,,0,4,“ì
2024/5/3 20:00,,,,0,18.3,0,,,0,3.4,“ì
2024/5/3 21:00,0,1,20,0,17.6,0,,,0,2.8,“ì
2024/5/3 22:00,,,,0,17,0,,,0,2.2,“ì“ì“Œ
2024/5/3 23:00,,,,0,16,0,,,0,1.4,“ì
2024/5/4 0:00,,,,0,16.3,0,,,0,2,“ì“ì¼
2025/5/3 1:00,,,,0,14.9,0,,,0,2.7,–k–k¼
2025/5/3 2:00,,,,0,13.9,0,,,0,2.8,–k¼
2025/5/3 3:00,6,2,30,0,14.4,0,,,0,1.5,–k¼
2025/5/3 4:00,,,,0,14.8,0,,,0,2.9,–k¼
2025/5/3 5:00,,,,0.01,14.8,0,,,0,2.2,–k
2025/5/3 6:00,0+,1,40,0.26,14.4,0,,,0.4,3.6,–k¼
2025/5/3 7:00,,,,1.03,16,0,,,1,4,–k–k¼
2025/5/3 8:00,,,,1.79,17.9,0,,,1,3.7,–k¼
2025/5/3 9:00,0+,1,35,2.46,19.8,0,,,1,3.4,–k
2025/5/3 10:00,,,,2.94,20.4,0,,,1,4.3,–k¼
2025/5/3 11:00,,,,3.29,21.8,0,,,1,1.1,–k“Œ
2025/5/3 12:00,10-,3,40,3.44,22,0,,,1,1.8,“ì“ì¼
2025/5/3 13:00,,,,3.33,22.9,0,,,1,4.4,“ì“Œ
2025/5/3 14:00,,,,3.02,23.2,0,,,1,4,“ì
2025/5/3 15:00,10-,3,40,2.43,23,0,,,1,3.6,“ì“ì“Œ
2025/5/3 16:00,,,,1.84,22,0,,,1,5,“ì“ì“Œ
2025/5/3 17:00,,,,1.11,20.6,0,,,1,5.1,“ì“ì“Œ
2025/5/3 18:00,2,2,30,0.4,18.9,0,,,0.8,2.6,“ì“ì“Œ
2025/5/3 19:00,,,,0.02,18.2,0,,,0,4,“ì“ì“Œ
2025/5/3 20:00,,,,0,17.6,0,,,0,1.6,“ì“Œ
2025/5/3 21:00,10-,3,25,0,17.2,0,,,0,1.9,“Œ“ì“Œ
2025/5/3 22:00,,,,0,16.5,0,,,0,2,“Œ
2025/5/3 23:00,,,,0,15.8,0,,,0,1.6,“Œ–k“Œ
2025/5/4 0:00,,,,0,15.1,0,,,0,0.8,¼
