date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/24 18:00,10-,3,20,0.73,21.9,0,,,1,2.6,“ì“ì“Œ
2015/5/24 19:00,,,,0.13,20.7,0,,,0.3,2.6,“ì“Œ
2015/5/24 20:00,,,,0,19.5,0,,,0,1.8,“ì
2015/5/24 21:00,10-,3,20,0,18.6,0,,,0,1.5,“ì
2015/5/24 22:00,,,,0,18.4,0,,,0,0.9,“Œ“ì“Œ
2015/5/24 23:00,,,,0,18,0,,,0,2.3,“ì
2015/5/25 0:00,,,,0,17.5,0,,,0,1.9,“ì
2016/5/24 1:00,,,,0,20.1,0,,,0,2.2,“ì
2016/5/24 2:00,,,,0,19.5,0,,,0,2.5,¼–k¼
2016/5/24 3:00,10-,3,10,0,18.7,0,,,0,1.7,“ì¼
2016/5/24 4:00,,,,0,18.9,0,,,0,1.5,¼“ì¼
2016/5/24 5:00,,,,0.03,18,0,,,0,1,“ì¼
2016/5/24 6:00,6,2,10,0.31,20.1,0,,,0.3,1.9,¼–k¼
2016/5/24 7:00,,,,1,22.5,0,,,1,0.5,¼–k¼
2016/5/24 8:00,,,,1.69,23.8,0,,,1,0.8,“ì¼
2016/5/24 9:00,8,2,10,2.23,27,0,,,1,1.1,¼“ì¼
2016/5/24 10:00,,,,2.55,26.6,0,,,0.9,3.5,“ì“ì“Œ
2016/5/24 11:00,,,,2.84,27.5,0,,,1,4.5,“ì“ì“Œ
2016/5/24 12:00,10-,3,10,3,28.9,0,,,0.9,6.2,“ì“ì“Œ
2016/5/24 13:00,,,,2.16,27.6,0,,,0.5,5.2,“ì“ì“Œ
2016/5/24 14:00,,,,2.11,28.4,0,,,0.6,6.3,“ì“ì“Œ
2016/5/24 15:00,10-,3,10,1.5,26.5,0,,,0.4,5.5,“ì“ì“Œ
2016/5/24 16:00,,,,1.16,26.4,0,,,0.3,3.9,“ì“ì“Œ
2016/5/24 17:00,,,,0.93,25.8,0,,,0.4,6.1,“ì“ì“Œ
2016/5/24 18:00,10-,3,10,0.49,24.3,0,,,0.4,7.1,“ì
2016/5/24 19:00,,,,0.1,22.8,0,,,0,6.1,“ì
2016/5/24 20:00,,,,0,22.2,0,,,0,6.1,“ì
2016/5/24 21:00,10-,3,10,0,21.3,0,,,0,4.7,“ì
2016/5/24 22:00,,,,0,22.1,0,,,0,4.4,“ì
2016/5/24 23:00,,,,0,22,0,,,0,2.2,“ì“ì“Œ
2016/5/25 0:00,,,,0,21.6,0,,,0,5.5,“ì
2017/5/24 1:00,,,,0,20.5,0,,,0,4.6,“ì“ì¼
2017/5/24 2:00,,,,0,20.2,0,,,0,5.1,“ì
2017/5/24 3:00,10-,3,15,0,20.1,0,,,0,4.2,“ì
2017/5/24 4:00,,,,0,19.8,0,,,0,4.2,“ì
2017/5/24 5:00,,,,0.02,19.7,0,,,0,2.7,“ì
2017/5/24 6:00,10-,3,25,0.31,20.2,0,,,0.1,3.1,“ì“ì¼
2017/5/24 7:00,,,,0.68,21,0,,,0.2,4.1,“ì
2017/5/24 8:00,,,,1.26,23.3,0,,,0.5,3.6,“ì“ì¼
2017/5/24 9:00,10-,3,25,1.87,24,0,,,0.6,4.7,“ì
2017/5/24 10:00,,,,2.29,25,0,,,0.5,4.5,“ì
2017/5/24 11:00,,,,1.38,23.2,0,,,0.1,4.4,“ì“ì“Œ
2017/5/24 12:00,10-,3,25,2.17,25,0,,,0.3,5,“ì“ì“Œ
2017/5/24 13:00,,,,1.36,24.6,0,,,0,4,“ì
2017/5/24 14:00,,,,1.92,24.3,0,,,0.4,3.4,“ì
2017/5/24 15:00,10-,4,25,0.63,23.3,0,,,0,5.1,“ì“ì“Œ
2017/5/24 16:00,,,,0.37,22.8,0,,,0,4.9,“ì“ì“Œ
2017/5/24 17:00,,,,0.36,23,0,,,0,4.3,“ì
2017/5/24 18:00,10-,4,15,0.14,22.4,0,,,0,4.5,“ì
2017/5/24 19:00,,,,0.03,21.8,0,,,0,4.1,“ì
2017/5/24 20:00,,,,0,21.7,0,,,0,3.5,“ì
2017/5/24 21:00,10,10,15,0,21.5,0,,,0,3.5,“ì
2017/5/24 22:00,,,,0,21.6,0,,,0,4.5,“ì
2017/5/24 23:00,,,,0,21.2,0,,,0,1.9,“ì“ì“Œ
2017/5/25 0:00,,,,0,21.6,0,,,0,3.8,“ì
2018/5/24 1:00,,,,0,16.3,3.5,,,0,4.1,–k¼
2018/5/24 2:00,,,,0,16.1,2,,,0,3,–k¼
2018/5/24 3:00,10,10,4,0,16.3,0.5,,,0,1.9,–k–k“Œ
2018/5/24 4:00,,,,0,16.1,0,,,0,1.2,–k“Œ
2018/5/24 5:00,,,,0.01,16.4,0,,,0,1.4,–k
2018/5/24 6:00,2,2,8,0.36,16.9,0,,,0.5,1.5,–k–k¼
2018/5/24 7:00,,,,1.1,19,0,,,0.9,1.4,–k
2018/5/24 8:00,,,,1.42,19.6,0,,,0.5,1.2,–k
2018/5/24 9:00,10-,4,15,1.85,21.6,0,,,0.3,2.7,–k–k“Œ
2018/5/24 10:00,,,,2.21,22.7,0,,,0.6,2.6,“Œ
2018/5/24 11:00,,,,2.85,23.9,0,,,0.6,2.6,“Œ
2018/5/24 12:00,7,2,25,2.46,23.7,0,,,0.5,2.8,“ì“Œ
2018/5/24 13:00,,,,1.91,24.6,0,,,0.3,3.6,“ì“ì“Œ
2018/5/24 14:00,,,,1.51,24.4,0,,,0.2,3.2,“ì“Œ
2018/5/24 15:00,4,2,25,1.86,25.4,0,,,0.7,3.8,“ì
2018/5/24 16:00,,,,2,24.8,0,,,1,3.6,“ì
2018/5/24 17:00,,,,0.79,23.9,0,,,0.4,3.3,“ì
2018/5/24 18:00,2,2,20,0.61,23,0,,,0.9,4,“ì¼
2018/5/24 19:00,,,,0.09,21.7,0,,,0.4,3.9,“ì¼
2018/5/24 20:00,,,,0,21.4,0,,,0,2.9,“ì“ì¼
2018/5/24 21:00,0+,1,20,0,19.9,0,,,0,3.3,“ì
2018/5/24 22:00,,,,0,20,0,,,0,3.2,“ì
2018/5/24 23:00,,,,0,19.2,0,,,0,2.5,“ì
2018/5/25 0:00,,,,0,19.4,0,,,0,3.3,“ì“ì¼
2019/5/24 1:00,,,,0,18.2,0,,,0,1.9,“ì“ì¼
2019/5/24 2:00,,,,0,18,0,,,0,1.7,“ì“ì¼
2019/5/24 3:00,0+,1,20,0,17.2,0,,,0,1.4,¼
2019/5/24 4:00,,,,0,17.6,0,,,0,3.1,¼–k¼
2019/5/24 5:00,,,,0.03,16.7,0,,,0,2.4,¼–k¼
2019/5/24 6:00,0+,1,25,0.38,17.6,0,,,0.8,1.5,¼–k¼
2019/5/24 7:00,,,,1.07,19.9,0,,,1,1.3,¼–k¼
2019/5/24 8:00,,,,1.78,21.9,0,,,1,2.2,–k¼
2019/5/24 9:00,0+,1,25,2.44,23.5,0,,,1,1.9,–k¼
2019/5/24 10:00,,,,2.98,25.3,0,,,1,1.7,“Œ–k“Œ
2019/5/24 11:00,,,,3.38,27.2,0,,,1,2.3,¼
2019/5/24 12:00,0+,1,30,3.61,30.1,0,,,1,3.6,–k¼
2019/5/24 13:00,,,,3.5,30.2,0,,,1,3.3,–k¼
2019/5/24 14:00,,,,3.19,29.6,0,,,1,4.1,¼
2019/5/24 15:00,1,1,25,2.69,28.7,0,,,1,4.5,“ì“ì“Œ
2019/5/24 16:00,,,,1.99,28.2,0,,,1,5.2,“ì“ì“Œ
2019/5/24 17:00,,,,1.22,27.7,0,,,1,3.2,“ì“ì“Œ
2019/5/24 18:00,0+,1,20,0.58,26.4,0,,,1,4,“ì¼
2019/5/24 19:00,,,,0.08,24.3,0,,,0.3,4.2,“ì“ì¼
2019/5/24 20:00,,,,0,23.2,0,,,0,3.2,“ì
2019/5/24 21:00,0+,1,20,0,21.5,0,,,0,2.6,“ì“ì“Œ
2019/5/24 22:00,,,,0,20.4,0,,,0,2.5,“ì
2019/5/24 23:00,,,,0,20.3,0,,,0,2.1,“ì“ì¼
2019/5/25 0:00,,,,0,20.1,0,,,0,2.3,“ì“ì¼
2020/5/24 1:00,,,,0,16.4,0,,,0,1.9,“ì“ì“Œ
2020/5/24 2:00,,,,0,16.2,0,,,0,2.3,“ì“ì“Œ
2020/5/24 3:00,10-,3,20,0,16.2,0,,,0,1.3,“ì
2020/5/24 4:00,,,,0,15.9,0,,,0,1.1,“ì“ì“Œ
2020/5/24 5:00,,,,0.02,16.2,0,,,0,0.6,–k¼
2020/5/24 6:00,7,2,30,0.37,17.5,0,,,0.6,0.2,Ã‰¸
2020/5/24 7:00,,,,0.99,19.8,0,,,0.9,1.3,“Œ“ì“Œ
2020/5/24 8:00,,,,1.71,21.1,0,,,0.9,2.3,“ì“Œ
2020/5/24 9:00,4,2,30,2.27,22.4,0,,,0.9,2.7,“ì“ì“Œ
2020/5/24 10:00,,,,2.87,23.4,0,,,0.9,4.2,“ì“ì“Œ
2020/5/24 11:00,,,,3.43,24.3,0,,,1,3.9,“ì“Œ
2020/5/24 12:00,9,4,30,3.51,24.8,0,,,0.9,3.5,“ì“ì“Œ
2020/5/24 13:00,,,,3.38,24.5,0,,,0.9,4.4,“ì
2020/5/24 14:00,,,,2.36,24.6,0,,,0.5,4,“ì“ì“Œ
2020/5/24 15:00,4,2,30,2.37,25.3,0,,,0.9,5.2,“ì“Œ
2020/5/24 16:00,,,,1.34,24.5,0,,,0.5,4.3,“ì“ì“Œ
2020/5/24 17:00,,,,1.28,23.5,0,,,0.9,5,“ì“ì“Œ
2020/5/24 18:00,2,2,30,0.58,21.9,0,,,1,4.9,“ì
2020/5/24 19:00,,,,0.07,21,0,,,0.2,4.1,“ì“Œ
2020/5/24 20:00,,,,0,20.2,0,,,0,3.4,“ì“ì“Œ
2020/5/24 21:00,7,2,30,0,20.1,0,,,0,2.6,“ì“ì“Œ
2020/5/24 22:00,,,,0,20.2,0,,,0,2.9,“ì
2020/5/24 23:00,,,,0,19.9,0,,,0,5.3,“ì“ì“Œ
2020/5/25 0:00,,,,0,19.8,0,,,0,3.4,“ì
2021/5/24 1:00,,,,0,17.6,0,,,0,1.1,–k¼
2021/5/24 2:00,,,,0,18.4,0,,,0,1.8,–k¼
2021/5/24 3:00,6,2,25,0,18.7,0,,,0,1.4,–k
2021/5/24 4:00,,,,0,18.1,0,,,0,1.2,–k
2021/5/24 5:00,,,,0.03,16.8,0,,,0,0.8,–k“Œ
2021/5/24 6:00,9,3,20,0.38,17.8,0,,,0.6,0.4,“ì
2021/5/24 7:00,,,,1.05,20.7,0,,,0.7,1,“ì“ì¼
2021/5/24 8:00,,,,1.08,22,0,,,0.1,1.2,¼“ì¼
2021/5/24 9:00,9,3,20,1.88,22.9,0,,,0.6,1.2,“ì“ì“Œ
2021/5/24 10:00,,,,2.53,24.7,0,,,0.7,0.9,“ì“Œ
2021/5/24 11:00,,,,2.77,25.6,0,,,0.6,2.1,“ì
2021/5/24 12:00,9,3,15,2.95,26.7,0,,,0.9,3,“ì“ì“Œ
2021/5/24 13:00,,,,2.45,27.2,0,,,0.6,2.7,“ì
2021/5/24 14:00,,,,2.04,26.8,0,,,0.2,3.4,“ì“ì“Œ
2021/5/24 15:00,10,4,20,0.84,25.4,0,,,0,3.3,“ì“ì¼
2021/5/24 16:00,,,,0.63,24.8,0,,,0,2.6,“ì
2021/5/24 17:00,,,,0.41,23.7,0,,,0,5.1,“ì
2021/5/24 18:00,10,4,15,0.13,22.9,0,,,0,4,“ì
2021/5/24 19:00,,,,0.02,23.3,0,,,0,5.6,“ì
2021/5/24 20:00,,,,0,22.9,0,,,0,5.7,“ì
2021/5/24 21:00,10-,4,15,0,22.2,0,,,0,4.3,“ì
2021/5/24 22:00,,,,0,21.3,0,,,0,5.3,“ì
2021/5/24 23:00,,,,0,20.9,0,,,0,5.7,“ì
2021/5/25 0:00,,,,0,19.5,0,,,0,2.6,“ì
2022/5/24 1:00,,,,0,17.4,0,,,0,1.9,“ì
2022/5/24 2:00,,,,0,17.1,0,,,0,1.7,“ì
2022/5/24 3:00,10,4,20,0,17.4,0,,,0,1.4,“ì“ì“Œ
2022/5/24 4:00,,,,0,17.2,0,,,0,0.7,“ì
2022/5/24 5:00,,,,0.02,16.7,0,,,0,0.6,“ì“ì“Œ
2022/5/24 6:00,10-,4,15,0.38,18.2,0,,,0.6,0.7,“ì“ì“Œ
2022/5/24 7:00,,,,0.65,19.6,0,,,0.1,0.9,–k–k¼
2022/5/24 8:00,,,,1.44,21,0,,,0.6,3.5,¼“ì¼
2022/5/24 9:00,6,2,20,1.94,21.9,0,,,0.7,1.6,“ì“ì¼
2022/5/24 10:00,,,,2.79,23.5,0,,,0.9,3,“Œ“ì“Œ
2022/5/24 11:00,,,,3.03,23.6,0,,,0.8,4.1,“ì“Œ
2022/5/24 12:00,3,2,30,3.07,24.9,0,,,0.8,4.3,“ì“ì“Œ
2022/5/24 13:00,,,,3.43,25.4,0,,,1,5,“ì“Œ
2022/5/24 14:00,,,,3.13,25.2,0,,,1,6,“ì“Œ
2022/5/24 15:00,1,1,30,2.59,24.2,0,,,1,6.7,“ì“Œ
2022/5/24 16:00,,,,1.99,23.7,0,,,1,5,“ì“Œ
2022/5/24 17:00,,,,1.27,23,0,,,1,4.7,“ì“ì“Œ
2022/5/24 18:00,0+,1,30,0.56,21.8,0,,,1,4.6,“ì“ì“Œ
2022/5/24 19:00,,,,0.08,20.8,0,,,0.3,3.7,“ì“ì“Œ
2022/5/24 20:00,,,,0,20.5,0,,,0,3.9,“ì
2022/5/24 21:00,0+,1,30,0,20.3,0,,,0,2.9,“ì
2022/5/24 22:00,,,,0,20,0,,,0,4.4,“ì“ì“Œ
2022/5/24 23:00,,,,0,19.6,0,,,0,3.9,“ì
2022/5/25 0:00,,,,0,19.3,0,,,0,2.4,“ì“ì“Œ
2023/5/24 1:00,,,,0,12.4,0,,,0,1.9,–k¼
2023/5/24 2:00,,,,0,12.5,0,,,0,2.1,–k–k¼
2023/5/24 3:00,0+,1,20,0,12.9,0,,,0,2.2,–k¼
2023/5/24 4:00,,,,0,12.4,0,,,0,2.7,–k¼
2023/5/24 5:00,,,,0.02,12.1,0,,,0,1.5,–k
2023/5/24 6:00,1,1,30,0.45,13.8,0,,,0.9,1.9,–k–k¼
2023/5/24 7:00,,,,1.18,15.8,0,,,1,2.5,–k–k¼
2023/5/24 8:00,,,,1.92,17.3,0,,,1,4.5,–k¼
2023/5/24 9:00,0+,1,30,2.59,19.1,0,,,1,6.3,–k–k¼
2023/5/24 10:00,,,,3.13,20.4,0,,,1,6.1,–k¼
2023/5/24 11:00,,,,3.47,22.3,0,,,1,4.9,–k¼
2023/5/24 12:00,1,1,35,3.61,22.8,0,,,1,7.1,–k¼
2023/5/24 13:00,,,,3.55,23,0,,,1,4.8,–k¼
2023/5/24 14:00,,,,3.26,23.3,0,,,1,5.7,–k¼
2023/5/24 15:00,0+,1,35,2.77,23.3,0,,,1,6.7,–k¼
2023/5/24 16:00,,,,2.13,23.2,0,,,1,4.1,–k–k¼
2023/5/24 17:00,,,,1.37,22.4,0,,,1,2,–k¼
2023/5/24 18:00,0+,1,40,0.63,20.6,0,,,1,2.6,¼–k¼
2023/5/24 19:00,,,,0.09,19.4,0,,,0.4,2,–k–k¼
2023/5/24 20:00,,,,0,18.3,0,,,0,2.6,“Œ“ì“Œ
2023/5/24 21:00,2,2,30,0,18.3,0,,,0,3.5,“Œ“ì“Œ
2023/5/24 22:00,,,,0,17.5,0,,,0,2.6,“Œ
2023/5/24 23:00,,,,0,17.2,0,,,0,2.8,“Œ
2023/5/25 0:00,,,,0,15.9,0,,,0,1.1,“Œ“ì“Œ
2024/5/24 1:00,,,,0,19.6,0,,,0,1.3,¼“ì¼
2024/5/24 2:00,,,,0,19,0,,,0,1.6,¼
2024/5/24 3:00,10-,3,20,0,18.6,0,,,0,2.2,¼–k¼
2024/5/24 4:00,,,,0,18.7,0,,,0,2.1,¼–k¼
2024/5/24 5:00,,,,0.02,18.4,0,,,0,2,–k¼
2024/5/24 6:00,10-,3,20,0.43,19.6,0,,,0.9,2.1,¼–k¼
2024/5/24 7:00,,,,1,21.5,0,,,0.9,1.5,–k¼
2024/5/24 8:00,,,,1.79,22.5,0,,,1,1.9,–k
2024/5/24 9:00,10,3,10,1.64,23.7,0,,,0.4,2.4,–k¼
2024/5/24 10:00,,,,1.84,24.2,0,,,0.1,1.3,¼–k¼
2024/5/24 11:00,,,,2.17,25.2,0,,,0.6,0.9,“ì“ì¼
2024/5/24 12:00,10-,3,10,2.62,27.2,0,,,0.9,1.5,“ì¼
2024/5/24 13:00,,,,3.42,28.1,0,,,1,3.3,“ì
2024/5/24 14:00,,,,3.12,27.8,0,,,1,4.3,“ì“ì“Œ
2024/5/24 15:00,7,2,10,2.59,27.9,0,,,1,4.1,“ì“ì“Œ
2024/5/24 16:00,,,,1.62,27.6,0,,,0.9,3.5,“ì
2024/5/24 17:00,,,,0.97,26.3,0,,,0.6,5,“ì
2024/5/24 18:00,10-,3,15,0.37,24.9,0,,,0,5.2,“ì
2024/5/24 19:00,,,,0.06,23.6,0,,,0,4.3,“ì
2024/5/24 20:00,,,,0,23.2,0,,,0,2.3,“ì
2024/5/24 21:00,10-,3,10,0,22.4,0,,,0,2.1,“ì“ì¼
2024/5/24 22:00,,,,0,22.7,0,,,0,1.8,“ì“ì¼
2024/5/24 23:00,,,,0,22.3,0,,,0,2.2,–k¼
2024/5/25 0:00,,,,0,23.3,0,,,0,3.1,–k¼
2025/5/24 1:00,,,,0,16.7,0,,,0,2.4,–k–k“Œ
2025/5/24 2:00,,,,0,16.8,0,,,0,2.3,–k–k“Œ
2025/5/24 3:00,10,4,25,0,16.7,0,,,0,2.7,–k–k“Œ
2025/5/24 4:00,,,,0,16.6,0,,,0,3.2,–k–k“Œ
2025/5/24 5:00,,,,0,16.7,0,,,0,2.4,–k–k“Œ
2025/5/24 6:00,10,4,20,0.06,16.6,0,,,0,2.1,–k–k“Œ
2025/5/24 7:00,,,,0.3,17.1,0,,,0,1.6,–k¼
2025/5/24 8:00,,,,0.69,17.7,0,,,0,1.9,–k
2025/5/24 9:00,10-,4,20,1.03,19.1,0,,,0,2.5,“Œ–k“Œ
2025/5/24 10:00,,,,1.05,19.3,0,,,0,2.8,–k–k“Œ
2025/5/24 11:00,,,,0.86,19.3,0,,,0,2.2,–k–k¼
2025/5/24 12:00,10,4,20,1.11,20.4,0,,,0,3.2,–k
2025/5/24 13:00,,,,0.9,20.1,0,,,0,3.2,–k–k“Œ
2025/5/24 14:00,,,,0.56,19.8,0,,,0,4.5,–k“Œ
2025/5/24 15:00,10,4,25,0.33,19.8,0,,,0,1.6,–k
2025/5/24 16:00,,,,0.24,19.5,0,,,0,3.9,–k“Œ
2025/5/24 17:00,,,,0.24,19.2,0,,,0,3.3,–k“Œ
2025/5/24 18:00,10,10,10,0.12,17.7,0,,,0,2.9,“Œ–k“Œ
2025/5/24 19:00,,,,0.01,17.5,0,,,0,2,–k“Œ
2025/5/24 20:00,,,,0,16.1,1,,,0,2,–k–k“Œ
2025/5/24 21:00,10,10,9,0,15.5,1.5,,,0,3.3,–k–k“Œ
2025/5/24 22:00,,,,0,15.4,0.5,,,0,2,“Œ–k“Œ
2025/5/24 23:00,,,,0,15.4,1.5,,,0,1.1,–k
2025/5/25 0:00,,,,0,15.3,2,,,0,1.5,–k–k“Œ
