date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/9 17:00,,,,0.27,20.1,0,,,0,2,“ì“ì“Œ
2015/5/9 18:00,10,4,10,0.11,18.6,0,,,0,4.5,“Œ
2015/5/9 19:00,,,,0,18.2,0,,,0,3.1,“Œ
2015/5/9 20:00,,,,0,18,0,,,0,2.9,“Œ“ì“Œ
2015/5/9 21:00,10,10,7,0,17,0,,,0,3.4,–k–k“Œ
2015/5/9 22:00,,,,0,16.9,0,,,0,1.9,–k–k“Œ
2015/5/9 23:00,,,,0,16.9,0,,,0,2.7,–k“Œ
2015/5/10 0:00,,,,0,16.5,0,,,0,2.4,–k
2016/5/9 1:00,,,,0,18.7,0,,,0,3.5,“ì
2016/5/9 2:00,,,,0,18.7,0,,,0,3.4,“ì
2016/5/9 3:00,10-,4,10,0,18.4,0,,,0,2.6,“ì
2016/5/9 4:00,,,,0,18.5,0,,,0,3.2,“ì
2016/5/9 5:00,,,,0.01,18.2,0,,,0,2,“ì“ì“Œ
2016/5/9 6:00,10-,3,10,0.17,18.5,0,,,0,3.5,“ì“ì“Œ
2016/5/9 7:00,,,,0.52,19.5,0,,,0,2.7,“ì“Œ
2016/5/9 8:00,,,,0.83,20.1,0,,,0,4.1,“ì“ì“Œ
2016/5/9 9:00,10-,4,10,1,20.6,0,,,0,4.3,“ì“ì“Œ
2016/5/9 10:00,,,,1.6,21.1,0,,,0,3.3,“ì“ì“Œ
2016/5/9 11:00,,,,1.16,21.4,0,,,0,4,“ì“ì“Œ
2016/5/9 12:00,10,4,10,0.75,21.3,0,,,0,5.6,“ì“ì“Œ
2016/5/9 13:00,,,,0.7,20.7,0,,,0,5.8,“ì“Œ
2016/5/9 14:00,,,,0.37,19.7,0,,,0,4.8,“ì“ì“Œ
2016/5/9 15:00,10-,10,8,0.27,18.2,0.5,,,0,3.7,“ì“Œ
2016/5/9 16:00,,,,0.35,17.9,0,,,0,4.1,“ì“ì¼
2016/5/9 17:00,,,,0.15,17.3,0.5,,,0,3.1,“ì“ì¼
2016/5/9 18:00,10,10,8,0.04,16.8,0.5,,,0,1.8,“ì“ì¼
2016/5/9 19:00,,,,0,16.4,2,,,0,2.8,“ì“ì¼
2016/5/9 20:00,,,,0,16.3,2.5,,,0,2.3,“ì“ì¼
2016/5/9 21:00,10,10,5,0,16.3,3.5,,,0,1,“ì“ì“Œ
2016/5/9 22:00,,,,0,16.4,3,,,0,0.4,“ì¼
2016/5/9 23:00,,,,0,16.7,2.5,,,0,0.8,“Œ–k“Œ
2016/5/10 0:00,,,,0,16.4,4,,,0,2.2,–k–k“Œ
2017/5/9 1:00,,,,0,19.2,0,0,0,0,3.3,–k“Œ
2017/5/9 2:00,,,,0,18.3,0,0,0,0,2,“Œ“ì“Œ
2017/5/9 3:00,8,2,15,0,17.5,0,0,0,0,2.4,“ì“Œ
2017/5/9 4:00,,,,0,17.5,0,0,0,0,1.9,“ì“Œ
2017/5/9 5:00,,,,0.01,18.1,0,0,0,0,4,“Œ“ì“Œ
2017/5/9 6:00,10-,3,15,0.26,17.6,0,0,0,0,3.2,“Œ–k“Œ
2017/5/9 7:00,,,,0.7,17.6,0,0,0,0.2,2.9,“Œ
2017/5/9 8:00,,,,0.9,18.2,0,0,0,0,1.7,“Œ–k“Œ
2017/5/9 9:00,10-,3,20,1.23,19.2,0,0,0,0,1.3,“Œ
2017/5/9 10:00,,,,1.61,20.1,0,0,0,0,1.4,“Œ“ì“Œ
2017/5/9 11:00,,,,1.81,20.7,0,0,0,0,3.1,“Œ
2017/5/9 12:00,10-,3,20,1.71,20.9,0,0,0,0,3.6,“ì
2017/5/9 13:00,,,,1.54,21.3,0,0,0,0,3.4,“ì“ì“Œ
2017/5/9 14:00,,,,1.52,21.3,0,0,0,0,3.6,“ì
2017/5/9 15:00,10-,3,20,1.33,21.3,0,0,0,0,3.8,“ì“Œ
2017/5/9 16:00,,,,0.96,20.6,0,0,0,0,4.1,“ì“Œ
2017/5/9 17:00,,,,0.43,20.1,0,,,0,4.9,“ì“Œ
2017/5/9 18:00,10,4,20,0.16,20,0,,,0,3,“ì“Œ
2017/5/9 19:00,,,,0.01,18.8,0,,,0,3.1,“ì
2017/5/9 20:00,,,,0,19.1,0,,,0,3.6,“ì“ì“Œ
2017/5/9 21:00,10,4,20,0,18.6,0,,,0,3.3,“ì“Œ
2017/5/9 22:00,,,,0,18.2,0,,,0,1.9,“ì“Œ
2017/5/9 23:00,,,,0,17.4,0,,,0,0.7,“ì
2017/5/10 0:00,,,,0,16.3,0,,,0,2.9,“ì“ì“Œ
2018/5/9 1:00,,,,0,11.5,2.5,,,0,2.8,–k–k“Œ
2018/5/9 2:00,,,,0,11.3,1.5,,,0,2.8,–k–k“Œ
2018/5/9 3:00,10,10,8,0,11.2,3.5,,,0,3,–k–k“Œ
2018/5/9 4:00,,,,0,10.9,5,,,0,2.9,–k
2018/5/9 5:00,,,,0,10.7,6,,,0,2.4,–k
2018/5/9 6:00,10,10,6,0.02,10.4,5.5,,,0,3,–k
2018/5/9 7:00,,,,0.05,10.3,4,,,0,3.5,–k–k¼
2018/5/9 8:00,,,,0.19,10.5,4,,,0,2.8,–k–k¼
2018/5/9 9:00,10,10,6,0.52,10.6,1,,,0,4.1,–k–k¼
2018/5/9 10:00,,,,0.44,11,0.5,,,0,3.1,–k
2018/5/9 11:00,,,,0.67,11,1,,,0,2.9,–k–k¼
2018/5/9 12:00,10,10,6,0.9,11.6,0.5,,,0,4.2,–k–k¼
2018/5/9 13:00,,,,1.19,12.3,0,,,0,2.9,–k–k¼
2018/5/9 14:00,,,,1.28,13.3,0,,,0,3.9,–k
2018/5/9 15:00,10,4,15,0.64,13.3,0,,,0,2.3,–k
2018/5/9 16:00,,,,0.35,13.9,0,,,0,1.9,–k
2018/5/9 17:00,,,,0.31,13.9,0,,,0,3.4,–k–k“Œ
2018/5/9 18:00,10,4,15,0.04,13.6,0,,,0,2.7,–k
2018/5/9 19:00,,,,0.01,13.3,0,,,0,3.2,–k–k“Œ
2018/5/9 20:00,,,,0,13.7,0,,,0,1.5,–k–k“Œ
2018/5/9 21:00,10,4,15,0,13.3,0,,,0,1.1,–k
2018/5/9 22:00,,,,0,13,0,,,0,2.2,–k
2018/5/9 23:00,,,,0,12.7,0,,,0,1.8,–k
2018/5/10 0:00,,,,0,12.5,0,,,0,1.8,–k–k¼
2019/5/9 1:00,,,,0,16.8,0,,,0,5.1,“ì“ì¼
2019/5/9 2:00,,,,0,16.8,0,,,0,3.3,“ì“ì¼
2019/5/9 3:00,10-,3,20,0,16.7,0,,,0,3.5,“ì¼
2019/5/9 4:00,,,,0,15.3,0,,,0,2.1,“ì¼
2019/5/9 5:00,,,,0,15.4,0,,,0,3.2,“ì¼
2019/5/9 6:00,10-,4,30,0.14,15.7,0,,,0,2.1,“ì¼
2019/5/9 7:00,,,,0.47,17.3,0,,,0,1.8,“ì“ì¼
2019/5/9 8:00,,,,1.01,18.9,0,,,0.2,2.2,“ì“ì¼
2019/5/9 9:00,10-,3,30,1.85,20.7,0,,,0.8,3.9,“ì“ì¼
2019/5/9 10:00,,,,2.79,21.9,0,,,0.9,4.6,“ì¼
2019/5/9 11:00,,,,1.73,21.2,0,,,0.2,5.6,“ì¼
2019/5/9 12:00,10,4,30,1.31,21.3,0,,,0,4.6,“ì“ì¼
2019/5/9 13:00,,,,1.45,21.3,0,,,0,5.5,“ì¼
2019/5/9 14:00,,,,1.89,21.8,0,,,0.3,4.2,“ì¼
2019/5/9 15:00,10,4,30,1.25,21.2,0,,,0.1,6.3,“ì“ì¼
2019/5/9 16:00,,,,0.85,21.2,0,,,0,4.8,“ì
2019/5/9 17:00,,,,0.51,20.5,0,,,0,4.9,“ì“ì¼
2019/5/9 18:00,8,2,30,0.36,20.1,0,,,0.3,5,“ì
2019/5/9 19:00,,,,0.04,19.4,0,,,0.2,4.9,“ì
2019/5/9 20:00,,,,0,19,0,,,0,3.5,“ì“ì¼
2019/5/9 21:00,3,2,30,0,17.7,0,,,0,1.7,“ì“ì¼
2019/5/9 22:00,,,,0,16,0,,,0,0.5,“Œ–k“Œ
2019/5/9 23:00,,,,0,14.9,0,,,0,1.7,¼–k¼
2019/5/10 0:00,,,,0,14.8,0,,,0,1.6,–k¼
2020/5/9 1:00,,,,0,16,0,,,0,3.3,“ì“ì¼
2020/5/9 2:00,,,,0,15.7,0,,,0,2.6,“ì“ì¼
2020/5/9 3:00,10-,3,20,0,15,0,,,0,3,“ì¼
2020/5/9 4:00,,,,0,14.7,0,,,0,2.4,“ì
2020/5/9 5:00,,,,0.01,14.4,0,,,0,2.6,“ì
2020/5/9 6:00,9,3,30,0.35,16.3,0,,,0.4,2.5,“ì“ì¼
2020/5/9 7:00,,,,0.82,17.5,0,,,0.9,2.9,“ì
2020/5/9 8:00,,,,1.18,18.6,0,,,0.4,2.4,“ì“ì¼
2020/5/9 9:00,10-,3,25,1.21,19.2,0,,,0.1,5.5,“ì
2020/5/9 10:00,,,,1.63,20.2,0,,,0.2,4.4,“ì“ì¼
2020/5/9 11:00,,,,2.47,21.4,0,,,0.7,6.9,“ì
2020/5/9 12:00,10-,3,30,2.3,21,0,,,0.5,4.5,“ì“ì¼
2020/5/9 13:00,,,,1.59,20.7,0,,,0.1,3.8,“ì“ì“Œ
2020/5/9 14:00,,,,1.51,20.7,0,,,0.1,5.6,“ì
2020/5/9 15:00,10-,4,30,0.99,20,0,,,0,6.3,“ì
2020/5/9 16:00,,,,0.41,19.6,0,,,0,5.6,“ì
2020/5/9 17:00,,,,0.26,19.2,0,,,0,4.5,“ì
2020/5/9 18:00,10,4,30,0.08,18.9,0,,,0,5.2,“ì
2020/5/9 19:00,,,,0,18.8,0,,,0,5.2,“ì
2020/5/9 20:00,,,,0,18.1,0,,,0,5.3,“ì
2020/5/9 21:00,10,10,15,0,17.5,0,,,0,5.4,“ì
2020/5/9 22:00,,,,0,18.1,0,,,0,4.3,“ì
2020/5/9 23:00,,,,0,18.4,0,,,0,4.4,“ì“ì¼
2020/5/10 0:00,,,,0,18.7,0,,,0,4.7,“ì“ì¼
2021/5/9 1:00,,,,0,20.8,0,0,0,0,6.9,“ì“ì¼
2021/5/9 2:00,,,,0,20.6,0,0,0,0,4.9,“ì“ì¼
2021/5/9 3:00,10,4,20,0,20.4,0,0,0,0,5.7,“ì“ì¼
2021/5/9 4:00,,,,0,20.3,0,0,0,0,6,“ì“ì¼
2021/5/9 5:00,,,,0,20.3,0,0,0,0,5.5,“ì“ì¼
2021/5/9 6:00,10-,4,10,0.1,19.8,0,0,0,0,5.6,“ì“ì¼
2021/5/9 7:00,,,,0.45,20.6,0,0,0,0,4,“ì“ì¼
2021/5/9 8:00,,,,1.02,22,0,0,0,0.2,3.7,“ì
2021/5/9 9:00,3,2,20,2.16,24,0,0,0,1,3.8,“ì“ì¼
2021/5/9 10:00,,,,2.88,26.2,0,0,0,1,4.6,“ì
2021/5/9 11:00,,,,3.24,26.7,0,0,0,1,5.3,“ì
2021/5/9 12:00,0+,1,15,3.38,27.3,0,0,0,1,5.8,“ì
2021/5/9 13:00,,,,3.27,27.4,0,0,0,1,4.3,“ì
2021/5/9 14:00,,,,2.91,27.9,0,0,0,1,5.5,“ì“ì¼
2021/5/9 15:00,2,2,15,2.4,27.8,0,0,0,1,2.9,“ì“ì¼
2021/5/9 16:00,,,,1.3,27.3,0,0,0,0.5,2.4,“ì“ì¼
2021/5/9 17:00,,,,0.38,26.9,0,0,0,0.1,1.9,¼“ì¼
2021/5/9 18:00,6,2,15,0.2,25.5,0,0,0,0,2.3,–k
2021/5/9 19:00,,,,0.04,21.6,0,0,0,0,4.7,“Œ–k“Œ
2021/5/9 20:00,,,,0,21,0,0,0,0,5.2,“Œ–k“Œ
2021/5/9 21:00,4,2,15,0,20.5,0,0,0,0,2.6,–k“Œ
2021/5/9 22:00,,,,0,19.1,0,0,0,0,1.7,–k“Œ
2021/5/9 23:00,,,,0,18.9,0,0,0,0,2,–k¼
2021/5/10 0:00,,,,0,19,0,0,0,0,1.6,–k¼
2022/5/9 1:00,,,,0,16.3,0,,,0,2.4,–k“Œ
2022/5/9 2:00,,,,0,16.3,0,,,0,1.2,–k“Œ
2022/5/9 3:00,10,4,10,0,14.4,0,,,0,2.4,–k–k“Œ
2022/5/9 4:00,,,,0,14.9,0,,,0,1.7,–k–k“Œ
2022/5/9 5:00,,,,0,13.8,0.5,,,0,1.6,–k
2022/5/9 6:00,10,10,15,0.02,14,0,,,0,2.4,–k
2022/5/9 7:00,,,,0.13,14.5,0,,,0,2.8,–k–k¼
2022/5/9 8:00,,,,0.19,14.6,0,,,0,2.1,–k–k¼
2022/5/9 9:00,10,4,20,0.43,15,0,,,0,2.6,–k
2022/5/9 10:00,,,,0.66,15.2,0,,,0,2.1,–k
2022/5/9 11:00,,,,1.25,16.5,0,,,0,3.7,–k–k“Œ
2022/5/9 12:00,10,4,20,0.95,16,0,,,0,4.2,–k–k“Œ
2022/5/9 13:00,,,,0.58,15.6,0,,,0,3.8,–k–k“Œ
2022/5/9 14:00,,,,0.81,15.9,0,,,0,3,–k–k“Œ
2022/5/9 15:00,10,4,20,0.36,14.8,0,,,0,2.9,–k–k¼
2022/5/9 16:00,,,,0.16,14.5,0,,,0,3.8,–k–k¼
2022/5/9 17:00,,,,0.05,12.5,0.5,,,0,2.7,–k¼
2022/5/9 18:00,10,10,10,0.03,12.2,0,,,0,2.5,–k
2022/5/9 19:00,,,,0,12,1,,,0,1.7,–k–k¼
2022/5/9 20:00,,,,0,12.1,0.5,,,0,2.1,–k–k“Œ
2022/5/9 21:00,10,10,10,0,11.8,1,,,0,2.6,–k–k“Œ
2022/5/9 22:00,,,,0,11.8,1,,,0,2,–k
2022/5/9 23:00,,,,0,11.6,2,,,0,2.3,–k
2022/5/10 0:00,,,,0,11.3,1.5,,,0,2.2,–k–k“Œ
2023/5/9 1:00,,,,0,11.8,0,,,0,1.6,–k
2023/5/9 2:00,,,,0,11.3,0,,,0,3.2,–k“Œ
2023/5/9 3:00,10-,3,25,0,11.7,0,,,0,2.2,–k–k“Œ
2023/5/9 4:00,,,,0,10.8,0,,,0,2.3,–k–k“Œ
2023/5/9 5:00,,,,0,11.4,0,,,0,2.2,–k–k“Œ
2023/5/9 6:00,10-,3,25,0.23,11,0,,,0,2.1,–k–k“Œ
2023/5/9 7:00,,,,0.72,12.5,0,,,0.5,2.1,–k–k“Œ
2023/5/9 8:00,,,,1.91,14,0,,,1,4,–k“Œ
2023/5/9 9:00,10-,3,25,2.25,15.6,0,,,1,3.7,“Œ–k“Œ
2023/5/9 10:00,,,,3.07,17,0,,,1,2.1,–k“Œ
2023/5/9 11:00,,,,3.4,18.9,0,,,1,3,“Œ–k“Œ
2023/5/9 12:00,10-,3,30,3.63,18.9,0,,,1,3.5,–k“Œ
2023/5/9 13:00,,,,3.56,19,0,,,1,3.8,–k“Œ
2023/5/9 14:00,,,,2.96,19.7,0,,,1,2.2,“Œ–k“Œ
2023/5/9 15:00,7,2,30,2.59,19.2,0,,,1,2.9,“Œ–k“Œ
2023/5/9 16:00,,,,1.9,19.3,0,,,1,3.1,“Œ–k“Œ
2023/5/9 17:00,,,,1.3,18,0,,,1,2.9,“Œ–k“Œ
2023/5/9 18:00,2,2,30,0.53,16.9,0,,,1,3.1,“Œ
2023/5/9 19:00,,,,0.04,16,0,,,0.2,3.6,–k“Œ
2023/5/9 20:00,,,,0,15.3,0,,,0,3.6,–k“Œ
2023/5/9 21:00,0,1,30,0,14.9,0,,,0,2.8,“Œ“ì“Œ
2023/5/9 22:00,,,,0,13.5,0,,,0,1.3,“Œ–k“Œ
2023/5/9 23:00,,,,0,12.6,0,,,0,1.2,“Œ“ì“Œ
2023/5/10 0:00,,,,0,13,0,,,0,1.2,–k
2024/5/9 1:00,,,,0,11.1,0,,,0,3.9,–k–k“Œ
2024/5/9 2:00,,,,0,10.8,0.5,,,0,2.2,–k–k“Œ
2024/5/9 3:00,10,10,15,0,10.9,0,,,0,2.4,–k¼
2024/5/9 4:00,,,,0,10.6,0.5,,,0,1.4,–k–k¼
2024/5/9 5:00,,,,0,10.4,0,,,0,1.8,–k–k¼
2024/5/9 6:00,10,4,15,0.08,10.7,0,,,0,2.1,–k
2024/5/9 7:00,,,,0.24,11,0,,,0,2.6,–k
2024/5/9 8:00,,,,0.22,10.8,0.5,,,0,1.7,–k–k¼
2024/5/9 9:00,10,10,15,0.43,11.5,0,,,0,1.5,–k
2024/5/9 10:00,,,,0.78,11.9,0,,,0,2.4,–k–k¼
2024/5/9 11:00,,,,1.54,14.4,0,,,0.2,3.5,–k–k¼
2024/5/9 12:00,9,4,20,2.27,14.6,0,,,0.3,4.7,–k¼
2024/5/9 13:00,,,,2.91,16.6,0,,,0.8,2.1,–k
2024/5/9 14:00,,,,3.06,16.9,0,,,1,1.8,–k
2024/5/9 15:00,3,2,25,2.68,17.7,0,,,1,2.6,–k–k“Œ
2024/5/9 16:00,,,,2.02,18,0,,,1,2.7,“Œ–k“Œ
2024/5/9 17:00,,,,1.16,16.9,0,,,0.9,3.6,–k–k“Œ
2024/5/9 18:00,4,2,40,0.43,16.4,0,,,0.6,1.6,–k¼
2024/5/9 19:00,,,,0.04,15.4,0,,,0,2.5,–k“Œ
2024/5/9 20:00,,,,0,16.3,0,,,0,1.6,–k¼
2024/5/9 21:00,3,2,30,0,14.5,0,,,0,5.8,–k¼
2024/5/9 22:00,,,,0,14.2,0,,,0,2.9,–k–k¼
2024/5/9 23:00,,,,0,13.2,0,,,0,2.7,–k¼
2024/5/10 0:00,,,,0,13.1,0,,,0,4.2,–k¼
2025/5/9 1:00,,,,0,15.6,0,,,0,2.9,“ì“ì“Œ
2025/5/9 2:00,,,,0,15.3,0,,,0,1.4,“ì“ì“Œ
2025/5/9 3:00,10-,3,25,0,15.1,0,,,0,2.5,“ì
2025/5/9 4:00,,,,0,15.4,0,,,0,2.2,“ì“ì“Œ
2025/5/9 5:00,,,,0.01,14.9,0,,,0,1,“ì“ì“Œ
2025/5/9 6:00,10-,4,20,0.23,16.3,0,,,0,0.6,“ì“ì¼
2025/5/9 7:00,,,,0.36,17.9,0,,,0,1.3,“ì
2025/5/9 8:00,,,,0.61,18.4,0,,,0,0.6,“ì
2025/5/9 9:00,10,4,20,0.94,19.6,0,,,0.1,2.9,“ì“ì“Œ
2025/5/9 10:00,,,,1.13,19.5,0,,,0,3.3,“ì“ì“Œ
2025/5/9 11:00,,,,1.38,20.5,0,,,0,3.5,“ì“Œ
2025/5/9 12:00,10,4,30,1.81,21.7,0,,,0,4.6,“ì“ì“Œ
2025/5/9 13:00,,,,1.95,22.3,0,,,0.2,4.9,“ì“ì“Œ
2025/5/9 14:00,,,,2.41,22.2,0,,,0.6,5.5,“ì“ì“Œ
2025/5/9 15:00,10,4,40,1.6,21.4,0,,,0.2,4.9,“ì
2025/5/9 16:00,,,,0.6,20.5,0,,,0,5.9,“ì
2025/5/9 17:00,,,,0.25,19.9,0,,,0,6.4,“ì
2025/5/9 18:00,10,4,25,0.11,19.6,0,,,0,6.8,“ì
2025/5/9 19:00,,,,0.01,17.9,0,,,0,5.3,“ì
2025/5/9 20:00,,,,0,16.8,0.5,,,0,2.3,“ì
2025/5/9 21:00,10,10,10,0,16.5,0.5,,,0,2,“ì“ì“Œ
2025/5/9 22:00,,,,0,16.6,0.5,,,0,4.1,“ì“Œ
2025/5/9 23:00,,,,0,15.1,1,,,0,2.5,“ì
2025/5/10 0:00,,,,0,15.5,0.5,,,0,3.6,“ì“Œ
