date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/31 12:00,2,2,20,3.03,30.6,0,,,0.8,2.8,–k–k¼
2015/5/31 13:00,,,,3.33,30.9,0,,,1,4,–k–k¼
2015/5/31 14:00,,,,3.14,31.9,0,,,1,3.9,–k–k¼
2015/5/31 15:00,3,2,20,2.72,31.5,0,,,1,2,–k–k¼
2015/5/31 16:00,,,,2.13,31.4,0,,,1,3.1,–k–k¼
2015/5/31 17:00,,,,1.31,27.6,0,,,1,4,“ì“ì“Œ
2015/5/31 18:00,10-,3,10,0.52,25.5,0,,,0.3,5.4,“ì“Œ
2015/5/31 19:00,,,,0.08,24.3,0,,,0,5.3,“ì“ì“Œ
2015/5/31 20:00,,,,0,23.8,0,,,0,4.1,“ì“ì“Œ
2015/5/31 21:00,10-,3,10,0,23.5,0,,,0,2.7,“ì“Œ
2015/5/31 22:00,,,,0,23.6,0,,,0,3.5,“Œ
2015/5/31 23:00,,,,0,23.3,0,,,0,3.1,“Œ
2015/6/1 0:00,,,,0,23.2,0,,,0,2.9,“Œ
2016/5/31 1:00,,,,0,16.5,0,,,0,2.5,–k¼
2016/5/31 2:00,,,,0,16.6,0,,,0,3,–k¼
2016/5/31 3:00,10,4,6,0,16.5,0,,,0,3.1,–k¼
2016/5/31 4:00,,,,0,16.5,0,,,0,1.8,–k–k¼
2016/5/31 5:00,,,,0.02,16.5,0,,,0,1.8,–k
2016/5/31 6:00,10-,4,10,0.24,17.2,0,,,0,1.9,–k“Œ
2016/5/31 7:00,,,,0.59,17.9,0,,,0,1.1,–k–k¼
2016/5/31 8:00,,,,1.23,19.7,0,,,0.2,0.8,¼“ì¼
2016/5/31 9:00,10-,4,10,1.76,20.5,0,,,0.3,1.6,¼–k¼
2016/5/31 10:00,,,,1.4,21.6,0,,,0,1.5,–k“Œ
2016/5/31 11:00,,,,2.18,22.3,0,,,0.3,2,“ì
2016/5/31 12:00,10-,4,15,2.62,23.6,0,,,0.5,2.7,“Œ“ì“Œ
2016/5/31 13:00,,,,3.33,23.6,0,,,1,3.8,“ì“ì“Œ
2016/5/31 14:00,,,,2.97,24.5,0,,,1,4.3,“ì“ì“Œ
2016/5/31 15:00,10-,3,10,1.63,23.6,0,,,0.4,5.4,“ì“ì“Œ
2016/5/31 16:00,,,,1.59,23.3,0,,,0.6,5.2,“ì“ì“Œ
2016/5/31 17:00,,,,0.8,22.7,0,,,0.3,4.5,“ì“ì“Œ
2016/5/31 18:00,10-,4,15,0.37,22.1,0,,,0,4.5,“ì“ì“Œ
2016/5/31 19:00,,,,0.05,21.1,0,,,0,5,“ì“ì“Œ
2016/5/31 20:00,,,,0,20.8,0,,,0,3.9,“ì
2016/5/31 21:00,10-,3,15,0,20.9,0,,,0,4.3,“ì
2016/5/31 22:00,,,,0,20.9,0,,,0,3.7,“ì
2016/5/31 23:00,,,,0,20.9,0,,,0,2.4,“ì¼
2016/6/1 0:00,,,,0,20,0,,,0,2.1,“ì“ì¼
2017/5/31 1:00,,,,0,21.7,0,,,0,2.7,“ì
2017/5/31 2:00,,,,0,21.5,0,,,0,2.4,“ì
2017/5/31 3:00,10-,3,15,0,21.8,0,,,0,2.4,“ì“ì¼
2017/5/31 4:00,,,,0,21.2,0,,,0,2.1,“ì
2017/5/31 5:00,,,,0.02,21.5,0,,,0,2.7,“ì“ì¼
2017/5/31 6:00,10-,3,10,0.22,22,0,,,0,1.6,“ì
2017/5/31 7:00,,,,0.59,23,0,,,0,1.6,“ì“ì“Œ
2017/5/31 8:00,,,,1.09,23.9,0,,,0.2,0.6,¼“ì¼
2017/5/31 9:00,10,3,8,1.47,25.5,0,,,0.1,1.1,“ì“Œ
2017/5/31 10:00,,,,1.8,26.7,0,,,0.2,1.6,“ì“ì¼
2017/5/31 11:00,,,,2.33,26.5,0,,,0.9,6,“ì“Œ
2017/5/31 12:00,10-,3,8,2.42,27.2,0,,,0.8,5.1,“ì“ì“Œ
2017/5/31 13:00,,,,2.37,26.3,0,,,0.7,4.7,“ì“Œ
2017/5/31 14:00,,,,2.24,26,0,,,0.7,5.6,“ì“ì“Œ
2017/5/31 15:00,10-,4,10,2.08,25.2,0,,,0.8,5.1,“ì“ì“Œ
2017/5/31 16:00,,,,0.97,25.4,0,,,0.1,3.6,“ì“ì“Œ
2017/5/31 17:00,,,,0.73,23.9,0,,,0.2,4.6,“ì“ì“Œ
2017/5/31 18:00,10-,3,20,0.31,23.6,0,,,0,5.8,“ì
2017/5/31 19:00,,,,0.08,22.6,0,,,0,5.5,“ì“ì“Œ
2017/5/31 20:00,,,,0,22.4,0,,,0,4,“ì
2017/5/31 21:00,10-,3,20,0,22.1,0,,,0,4.5,“ì
2017/5/31 22:00,,,,0,22.2,0,,,0,5.5,“ì
2017/5/31 23:00,,,,0,22.1,0,,,0,4.8,“ì
2017/6/1 0:00,,,,0,21.8,0,,,0,4.7,“ì“ì“Œ
2018/5/31 1:00,,,,0,17.3,0,,,0,3.2,–k
2018/5/31 2:00,,,,0,17.5,0,,,0,3.9,–k¼
2018/5/31 3:00,10-,4,10,0,17.3,0,,,0,2.6,–k–k¼
2018/5/31 4:00,,,,0,16.7,0,,,0,1.8,–k–k¼
2018/5/31 5:00,,,,0.03,17,0,,,0,2.4,–k¼
2018/5/31 6:00,10-,3,10,0.28,17.4,0,,,0.1,2.6,¼–k¼
2018/5/31 7:00,,,,0.84,18.9,0,,,0.6,1.9,¼
2018/5/31 8:00,,,,1.56,20.8,0,,,0.9,1.6,“ì¼
2018/5/31 9:00,10-,4,15,0.93,20.5,0,,,0,0.9,¼–k¼
2018/5/31 10:00,,,,0.53,20.1,0,,,0,2.4,“ì“ì¼
2018/5/31 11:00,,,,0.5,20.3,0,,,0,3.8,“ì“ì¼
2018/5/31 12:00,10,4,15,0.63,20.7,0,,,0,3,“ì“ì¼
2018/5/31 13:00,,,,0.66,21.1,0,,,0,2.1,¼
2018/5/31 14:00,,,,0.8,21.5,0,,,0,1.5,“ì
2018/5/31 15:00,10,4,15,0.61,21.3,0,,,0,1.7,¼“ì¼
2018/5/31 16:00,,,,0.27,21.1,0,,,0,2.1,¼“ì¼
2018/5/31 17:00,,,,0.3,20.8,0,,,0,1.3,“ì“ì¼
2018/5/31 18:00,10,4,15,0.13,20.6,0,,,0,2.8,“ì“ì¼
2018/5/31 19:00,,,,0.02,20.1,0,,,0,2.6,“ì“ì¼
2018/5/31 20:00,,,,0,19.6,0,,,0,1.3,“ì“ì¼
2018/5/31 21:00,10,4,15,0,19.7,0,,,0,2.2,“ì
2018/5/31 22:00,,,,0,19.8,0,,,0,2.2,¼
2018/5/31 23:00,,,,0,19.9,0,,,0,4.9,–k¼
2018/6/1 0:00,,,,0,19.1,0,,,0,3.4,–k¼
2019/5/31 1:00,,,,0,20.3,0,,,0,3.4,“ì
2019/5/31 2:00,,,,0,20.3,0,,,0,4.6,“ì
2019/5/31 3:00,10-,3,20,0,19.9,0,,,0,2.8,“ì“ì“Œ
2019/5/31 4:00,,,,0,20,0,,,0,3.1,“ì
2019/5/31 5:00,,,,0.02,20.3,0,,,0,4.4,“ì
2019/5/31 6:00,10-,4,20,0.32,20.9,0,,,0.1,3.6,“ì
2019/5/31 7:00,,,,0.53,21.7,0,,,0.1,4.4,“ì
2019/5/31 8:00,,,,1.01,22.5,0,,,0.3,3.7,“ì“ì“Œ
2019/5/31 9:00,10-,4,25,1.31,22.3,0,,,0.2,4.4,“ì
2019/5/31 10:00,,,,1.08,22.6,0,,,0,4.1,“ì“ì“Œ
2019/5/31 11:00,,,,0.95,22.3,0,,,0,3.4,“ì
2019/5/31 12:00,10-,4,25,1.15,22.8,0,,,0,5,“ì“ì“Œ
2019/5/31 13:00,,,,1.07,23.7,0,,,0,5.1,“ì“ì“Œ
2019/5/31 14:00,,,,1.24,22.8,0,,,0,5,“ì
2019/5/31 15:00,10-,4,25,0.64,22.4,0,,,0,5.2,“ì“ì“Œ
2019/5/31 16:00,,,,0.44,22.3,0,,,0,4.3,“ì
2019/5/31 17:00,,,,0.17,22,0,,,0,4.5,“ì
2019/5/31 18:00,10-,4,20,0.14,21.7,0,,,0,3.1,“ì“ì“Œ
2019/5/31 19:00,,,,0.03,21.5,0,,,0,4.9,“ì
2019/5/31 20:00,,,,0,21.3,0,,,0,4.2,“ì“ì“Œ
2019/5/31 21:00,10-,4,20,0,21,0,,,0,2.8,“ì“Œ
2019/5/31 22:00,,,,0,21,0,,,0,2.7,“ì
2019/5/31 23:00,,,,0,21,0,,,0,2.1,“ì“ì“Œ
2019/6/1 0:00,,,,0,20.9,0,,,0,1.8,“ì“ì¼
2020/5/31 1:00,,,,0,19.8,0,,,0,2.1,“ì“ì“Œ
2020/5/31 2:00,,,,0,19.6,0,,,0,2.7,“ì
2020/5/31 3:00,2,2,25,0,19.2,0,,,0,2.6,“ì
2020/5/31 4:00,,,,0,18.9,0,,,0,1.6,“ì
2020/5/31 5:00,,,,0.03,19.4,0,,,0,1.9,“ì
2020/5/31 6:00,10-,4,25,0.19,20.5,0,,,0,1.8,“ì“ì¼
2020/5/31 7:00,,,,0.42,21.5,0,,,0,2.5,“ì“Œ
2020/5/31 8:00,,,,0.85,22,0,,,0,1.8,“ì“Œ
2020/5/31 9:00,10,4,25,1.21,22.7,0,,,0,3.1,“ì“ì“Œ
2020/5/31 10:00,,,,1.02,22.5,0,,,0,3.9,“ì“Œ
2020/5/31 11:00,,,,1.18,22.8,0,,,0,4.4,“ì“ì“Œ
2020/5/31 12:00,10,4,25,1.33,23.3,0,,,0,4.7,“ì“ì“Œ
2020/5/31 13:00,,,,2.01,23.7,0,,,0.1,4.8,“ì“ì“Œ
2020/5/31 14:00,,,,1.69,23.1,0,,,0.1,4.8,“ì“Œ
2020/5/31 15:00,10,4,25,0.67,22.8,0,,,0,3.2,“ì“ì“Œ
2020/5/31 16:00,,,,0.63,22,0,,,0,4.5,“ì“ì¼
2020/5/31 17:00,,,,0.47,22,0,,,0,4.4,“ì
2020/5/31 18:00,10-,4,25,0.36,21.9,0,,,0,5.2,“ì“ì“Œ
2020/5/31 19:00,,,,0.04,21.3,0,,,0,4.5,“ì
2020/5/31 20:00,,,,0,21,0,,,0,3.7,“ì
2020/5/31 21:00,10-,4,25,0,20.8,0,,,0,2.6,“ì
2020/5/31 22:00,,,,0,19.7,0,,,0,3.1,“ì“ì¼
2020/5/31 23:00,,,,0,20.5,0,,,0,4.5,“ì
2020/6/1 0:00,,,,0,20.4,0,,,0,3.6,“ì“ì“Œ
2021/5/31 1:00,,,,0,18,0,,,0,1.5,–k–k¼
2021/5/31 2:00,,,,0,16.9,0,,,0,1.2,–k
2021/5/31 3:00,10-,4,20,0,17.1,0,,,0,1.2,–k–k“Œ
2021/5/31 4:00,,,,0,18.1,0,,,0,1,“Œ“ì“Œ
2021/5/31 5:00,,,,0.02,18.5,0,,,0,2.3,“Œ
2021/5/31 6:00,2,2,30,0.27,18.7,0,,,0.2,1.7,“Œ
2021/5/31 7:00,,,,1.16,19.8,0,,,1,1.9,“ì“Œ
2021/5/31 8:00,,,,1.69,20.6,0,,,0.6,0.9,“ì“ì“Œ
2021/5/31 9:00,10-,4,30,1.82,21,0,,,0.3,2.9,“ì“ì“Œ
2021/5/31 10:00,,,,1.91,21.2,0,,,0.1,3.3,“ì“ì“Œ
2021/5/31 11:00,,,,2.67,22.6,0,,,0.6,3.4,“ì“ì“Œ
2021/5/31 12:00,10-,4,30,3.25,24,0,,,0.7,4.4,“ì
2021/5/31 13:00,,,,2.61,24.3,0,,,0.3,4.3,“ì“Œ
2021/5/31 14:00,,,,2.77,23.9,0,,,0.8,5,“ì“ì“Œ
2021/5/31 15:00,3,2,30,2.69,24.3,0,,,1,4.9,“ì“Œ
2021/5/31 16:00,,,,2.03,23.5,0,,,1,5,“ì“Œ
2021/5/31 17:00,,,,0.86,22.7,0,,,0.6,5.4,“ì“Œ
2021/5/31 18:00,6,2,30,0.46,21.8,0,,,0.7,4.2,“ì“ì“Œ
2021/5/31 19:00,,,,0.06,21.5,0,,,0.2,3.9,“ì“ì“Œ
2021/5/31 20:00,,,,0,20.8,0,,,0,6,“ì
2021/5/31 21:00,10,4,25,0,20.7,0,,,0,2.7,“ì“ì“Œ
2021/5/31 22:00,,,,0,20.3,0,,,0,2.2,–k¼
2021/5/31 23:00,,,,0,17.2,3.5,,,0,2.8,–k–k“Œ
2021/6/1 0:00,,,,0,16.4,4,,,0,2.7,“Œ–k“Œ
2022/5/31 1:00,,,,0,18.5,0,,,0,2.9,–k–k“Œ
2022/5/31 2:00,,,,0,17.7,1,,,0,3.1,–k“Œ
2022/5/31 3:00,10,10,9,0,17.3,4.5,,,0,3.1,–k“Œ
2022/5/31 4:00,,,,0,17.2,0.5,,,0,2.5,–k–k“Œ
2022/5/31 5:00,,,,0,17.1,1,,,0,2.5,–k–k“Œ
2022/5/31 6:00,10,10,2,0.03,17,4.5,,,0,1.9,–k–k“Œ
2022/5/31 7:00,,,,0.07,16.8,4.5,,,0,1.2,¼–k¼
2022/5/31 8:00,,,,0.33,17.4,2,,,0,2.8,–k¼
2022/5/31 9:00,10,10,10,0.74,18.2,0.5,,,0,2.1,¼–k¼
2022/5/31 10:00,,,,0.71,18.3,0.5,,,0,3,¼–k¼
2022/5/31 11:00,,,,0.47,17.9,0,,,0,1.5,–k–k¼
2022/5/31 12:00,10,4,15,0.74,19,0,,,0,2.6,¼–k¼
2022/5/31 13:00,,,,0.67,19.2,0,,,0,1.7,–k
2022/5/31 14:00,,,,0.54,19.3,0,,,0,1.7,–k–k¼
2022/5/31 15:00,10,4,20,0.44,20,0,,,0,2.3,–k
2022/5/31 16:00,,,,0.3,19.5,0,,,0,1.6,–k
2022/5/31 17:00,,,,0.19,20.1,0,,,0,2.5,–k–k“Œ
2022/5/31 18:00,10-,4,10,0.21,20.3,0,,,0,2.7,–k
2022/5/31 19:00,,,,0.1,19.8,0,,,0.2,3,“Œ–k“Œ
2022/5/31 20:00,,,,0,19.8,0,,,0,2.3,“Œ–k“Œ
2022/5/31 21:00,10-,4,15,0,19.8,0,,,0,1.8,–k“Œ
2022/5/31 22:00,,,,0,19.7,0,,,0,1.8,–k–k“Œ
2022/5/31 23:00,,,,0,19.4,0,,,0,1.6,–k–k“Œ
2022/6/1 0:00,,,,0,18.6,0,,,0,1,–k
2023/5/31 1:00,,,,0,20.7,0,,,0,2.8,“ì“Œ
2023/5/31 2:00,,,,0,20.5,0,,,0,1.1,“Œ
2023/5/31 3:00,10,10,15,0,17.6,2.5,,,0,4.7,–k“Œ
2023/5/31 4:00,,,,0,17.6,0.5,,,0,3.4,–k“Œ
2023/5/31 5:00,,,,0,17.9,0,,,0,2.9,“Œ“ì“Œ
2023/5/31 6:00,10,4,15,0.03,18,0,,,0,2.9,–k“Œ
2023/5/31 7:00,,,,0.05,18.2,0,,,0,3,“Œ–k“Œ
2023/5/31 8:00,,,,0.27,18.5,0,,,0,3.9,“Œ–k“Œ
2023/5/31 9:00,10,4,20,0.47,18.8,0,,,0,4.1,–k“Œ
2023/5/31 10:00,,,,0.87,19.6,0,,,0,2.7,–k“Œ
2023/5/31 11:00,,,,0.77,20.1,0,,,0,3.5,–k“Œ
2023/5/31 12:00,10,4,20,1.04,19.2,0,,,0,1.9,–k“Œ
2023/5/31 13:00,,,,1.12,21,0,,,0,2.4,“Œ–k“Œ
2023/5/31 14:00,,,,0.91,20.5,0,,,0,1.4,–k–k“Œ
2023/5/31 15:00,10-,4,25,1.29,21.7,0,,,0.1,1.9,“Œ“ì“Œ
2023/5/31 16:00,,,,1.09,21.6,0,,,0,1.3,–k“Œ
2023/5/31 17:00,,,,0.93,21.1,0,,,0.2,1.7,“Œ
2023/5/31 18:00,7,2,30,0.66,20.1,0,,,0.9,2.1,“Œ
2023/5/31 19:00,,,,0.08,19.6,0,,,0.1,1.2,“ì“Œ
2023/5/31 20:00,,,,0,19.7,0,,,0,1.8,“ì“ì“Œ
2023/5/31 21:00,9,4,30,0,19,0,,,0,1.5,“ì“Œ
2023/5/31 22:00,,,,0,18.2,0,,,0,1.2,“ì“Œ
2023/5/31 23:00,,,,0,16.9,0,,,0,1.6,“ì“ì“Œ
2023/6/1 0:00,,,,0,16.3,0,,,0,0.9,“ì“Œ
2024/5/31 1:00,,,,0,20.5,0,,,0,0.7,¼
2024/5/31 2:00,,,,0,21,0,,,0,2.4,–k¼
2024/5/31 3:00,10,10,20,0,17.6,1,,,0,1.7,–k–k¼
2024/5/31 4:00,,,,0,17.6,0.5,,,0,2.2,–k¼
2024/5/31 5:00,,,,0,17.3,4,,,0,1.5,–k¼
2024/5/31 6:00,10,10,5,0.02,17.2,8.5,,,0,1.7,–k–k¼
2024/5/31 7:00,,,,0.07,16.9,5.5,,,0,2.2,–k
2024/5/31 8:00,,,,0.17,17,5,,,0,2.6,–k
2024/5/31 9:00,10,10,5,0.25,17.4,7,,,0,2.8,–k–k“Œ
2024/5/31 10:00,,,,0.36,17.9,1.5,,,0,1.8,–k
2024/5/31 11:00,,,,0.59,18.1,0.5,,,0,3.1,–k“Œ
2024/5/31 12:00,10-,4,15,1.57,19.1,0,,,0.1,3.1,–k
2024/5/31 13:00,,,,1.32,19.8,0,,,0,2.9,–k
2024/5/31 14:00,,,,0.96,20,0,,,0,2.7,–k¼
2024/5/31 15:00,10,4,30,0.68,20,0,,,0,2.8,–k¼
2024/5/31 16:00,,,,0.47,20.3,0,,,0,4.1,–k¼
2024/5/31 17:00,,,,0.37,20.3,0,,,0,4.8,–k¼
2024/5/31 18:00,10-,4,25,0.28,20.3,0,,,0,1.6,–k¼
2024/5/31 19:00,,,,0.03,20.3,0,,,0,1.2,–k–k¼
2024/5/31 20:00,,,,0,19.7,0,,,0,1.5,–k
2024/5/31 21:00,10,4,25,0,19.7,0,,,0,1.6,¼“ì¼
2024/5/31 22:00,,,,0,19.9,0,,,0,1.7,“ì¼
2024/5/31 23:00,,,,0,20.1,0,,,0,0.8,–k–k“Œ
2024/6/1 0:00,,,,0,18,0.5,,,0,0.3,“Œ
2025/5/31 1:00,,,,0,16,0,,,0,1.9,–k–k“Œ
2025/5/31 2:00,,,,0,16,0,,,0,2.6,–k
2025/5/31 3:00,10-,4,20,0,15.9,0,,,0,2.6,–k
2025/5/31 4:00,,,,0,15.7,0,,,0,2.5,–k
2025/5/31 5:00,,,,0.01,15.8,0,,,0,2.6,–k
2025/5/31 6:00,10,4,30,0.13,15.6,0,,,0,3.1,–k
2025/5/31 7:00,,,,0.15,15.4,0,,,0,3,–k
2025/5/31 8:00,,,,0.23,15.1,0.5,,,0,2.2,–k
2025/5/31 9:00,10,10,10,0.27,15,0.5,,,0,3.7,–k¼
2025/5/31 10:00,,,,0.54,15.1,5.5,,,0,3.3,–k–k¼
2025/5/31 11:00,,,,0.98,15.4,0.5,,,0,4.4,–k–k¼
2025/5/31 12:00,10,10,1.5,0.84,15.4,1.5,,,0,4.1,–k–k¼
2025/5/31 13:00,,,,1.2,16,3.5,,,0,3.8,–k–k¼
2025/5/31 14:00,,,,0.87,15.7,0.5,,,0,4.5,–k–k¼
2025/5/31 15:00,10,4,10,0.32,15.7,1,,,0,4.9,–k–k¼
2025/5/31 16:00,,,,0.77,16.2,0,,,0,3.6,–k–k¼
2025/5/31 17:00,,,,0.22,16.3,0,,,0,4.8,–k–k¼
2025/5/31 18:00,10-,10,15,0.12,16.3,0,,,0,4.2,–k–k¼
2025/5/31 19:00,,,,0.03,16.6,0,,,0,5,–k–k¼
2025/5/31 20:00,,,,0,16.7,0,,,0,2.6,–k
2025/5/31 21:00,10,4,15,0,16.3,0,,,0,2.1,–k
2025/5/31 22:00,,,,0,16.3,0,,,0,2.6,–k“Œ
2025/5/31 23:00,,,,0,16.4,0,,,0,2.8,–k“Œ
2025/6/1 0:00,,,,0,16.3,0,,,0,2.3,–k“Œ
