date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/19 22:00,,,,0,21.5,0,,,0,2,–k¼
2015/5/19 23:00,,,,0,21.2,0,,,0,2,–k–k¼
2015/5/20 0:00,,,,0,20.1,0,,,0,2.5,–k¼
2016/5/19 1:00,,,,0,15.2,0,,,0,1,–k¼
2016/5/19 2:00,,,,0,16.7,0,,,0,1.3,–k–k“Œ
2016/5/19 3:00,0,1,20,0,16.8,0,,,0,2.6,–k–k¼
2016/5/19 4:00,,,,0,16.2,0,,,0,2,–k–k¼
2016/5/19 5:00,,,,0.02,15.6,0,,,0,2.2,–k–k¼
2016/5/19 6:00,0+,1,20,0.4,16.3,0,,,1,2,–k
2016/5/19 7:00,,,,1.09,18.3,0,,,1,2.2,–k–k¼
2016/5/19 8:00,,,,1.84,20.2,0,,,1,1.7,–k
2016/5/19 9:00,0+,1,20,2.48,21.6,0,,,1,2.8,–k–k“Œ
2016/5/19 10:00,,,,3.01,23.5,0,,,1,3.9,“Œ–k“Œ
2016/5/19 11:00,,,,3.36,23.6,0,,,1,4.6,–k–k“Œ
2016/5/19 12:00,9,3,20,3.44,24.3,0,,,1,4.2,–k–k“Œ
2016/5/19 13:00,,,,3.09,24.1,0,,,1,4,“Œ–k“Œ
2016/5/19 14:00,,,,2.87,23.7,0,,,1,5.8,–k“Œ
2016/5/19 15:00,10-,3,20,2.54,23,0,,,1,4.6,“Œ–k“Œ
2016/5/19 16:00,,,,1.78,22.3,0,,,1,5.2,“Œ–k“Œ
2016/5/19 17:00,,,,0.94,21.1,0,,,0.6,4.1,–k“Œ
2016/5/19 18:00,10-,4,20,0.27,20.1,0,,,0,3.3,“Œ–k“Œ
2016/5/19 19:00,,,,0.05,18.8,0,,,0,3.7,–k“Œ
2016/5/19 20:00,,,,0,17.6,0,,,0,4.3,“Œ–k“Œ
2016/5/19 21:00,10-,3,20,0,16.9,0,,,0,3.7,–k“Œ
2016/5/19 22:00,,,,0,16.4,0,,,0,3.7,–k“Œ
2016/5/19 23:00,,,,0,16.2,0,,,0,4,–k“Œ
2016/5/20 0:00,,,,0,15.7,0,,,0,3.9,–k–k“Œ
2017/5/19 1:00,,,,0,14.9,0,,,0,1.2,“ì
2017/5/19 2:00,,,,0,15,0,,,0,0.8,¼–k¼
2017/5/19 3:00,10-,4,10,0,15.2,0,,,0,2.1,¼–k¼
2017/5/19 4:00,,,,0,14.9,0,,,0,1.3,¼–k¼
2017/5/19 5:00,,,,0.02,14.9,0,,,0,1.6,–k¼
2017/5/19 6:00,0+,1,6,0.36,16.1,0,,,0.9,1.7,¼–k¼
2017/5/19 7:00,,,,1.01,18.4,0,,,1,0.9,¼“ì¼
2017/5/19 8:00,,,,1.53,19.7,0,,,0.9,1.3,“ì“ì“Œ
2017/5/19 9:00,2,2,8,1.29,20.7,0,,,0.3,0.9,“ì
2017/5/19 10:00,,,,3.01,22.3,0,,,1,2.2,“ì“ì“Œ
2017/5/19 11:00,,,,3.37,23.2,0,,,1,4,“ì“Œ
2017/5/19 12:00,2,2,10,3.46,23.4,0,,,1,3.7,“Œ“ì“Œ
2017/5/19 13:00,,,,3.33,24.9,0,,,1,5.6,“ì“Œ
2017/5/19 14:00,,,,3.07,24.9,0,,,1,3.6,“ì“ì“Œ
2017/5/19 15:00,2,2,15,2.63,25.6,0,,,1,6,“ì“Œ
2017/5/19 16:00,,,,1.95,24.8,0,,,1,4.4,“ì
2017/5/19 17:00,,,,1.27,23.5,0,,,1,4.5,“ì
2017/5/19 18:00,3,2,20,0.54,21.7,0,,,1,5.2,“ì
2017/5/19 19:00,,,,0.07,20.3,0,,,0.3,3.8,“ì
2017/5/19 20:00,,,,0,19.8,0,,,0,2.3,“ì
2017/5/19 21:00,2,2,15,0,19.4,0,,,0,3.6,“ì
2017/5/19 22:00,,,,0,19,0,,,0,2.8,“ì
2017/5/19 23:00,,,,0,18.5,0,,,0,4.7,“ì
2017/5/20 0:00,,,,0,18.1,0,,,0,2.6,“ì
2018/5/19 1:00,,,,0,22.9,0,,,0,4.9,“ì“ì¼
2018/5/19 2:00,,,,0,23.1,0,,,0,3.7,“ì
2018/5/19 3:00,10,10,10,0,22.3,0,,,0,6.8,“ì
2018/5/19 4:00,,,,0,22.7,0,,,0,8.1,“ì
2018/5/19 5:00,,,,0,21.9,0,,,0,7,“ì
2018/5/19 6:00,10,4,10,0.11,22.6,0,,,0,6.1,“ì“ì¼
2018/5/19 7:00,,,,0.19,20.2,0,,,0,4.6,–k¼
2018/5/19 8:00,,,,0.19,21.1,0,,,0,3,–k¼
2018/5/19 9:00,10-,4,20,0.85,22.5,0,,,0,3.4,¼–k¼
2018/5/19 10:00,,,,2.42,24.9,0,,,0.5,2.7,–k–k“Œ
2018/5/19 11:00,,,,3.13,24.7,0,,,0.8,2,–k
2018/5/19 12:00,10-,4,20,1.82,25,0,,,0.1,3.7,–k“Œ
2018/5/19 13:00,,,,1.94,25.7,0,,,0.2,1.4,“ì“Œ
2018/5/19 14:00,,,,1.2,24.5,0,,,0,5.4,“ì“Œ
2018/5/19 15:00,10-,4,15,0.51,22.9,0,,,0,3.6,“ì
2018/5/19 16:00,,,,0.5,22.3,0,,,0.1,4.8,“ì“Œ
2018/5/19 17:00,,,,0.35,21.8,0,,,0.1,4.4,“Œ–k“Œ
2018/5/19 18:00,6,2,25,0.34,20.7,0,,,0.4,3.1,–k
2018/5/19 19:00,,,,0.06,19.7,0,,,0.1,3.9,–k–k“Œ
2018/5/19 20:00,,,,0,18.6,0,,,0,2.7,–k–k¼
2018/5/19 21:00,0+,1,20,0,17.4,0,,,0,3.5,–k–k¼
2018/5/19 22:00,,,,0,16.4,0,,,0,5.8,–k–k¼
2018/5/19 23:00,,,,0,15.8,0,,,0,5.9,–k¼
2018/5/20 0:00,,,,0,15.5,0,,,0,4.9,–k¼
2019/5/19 1:00,,,,0,18.6,0,,,0,3.4,“ì“ì“Œ
2019/5/19 2:00,,,,0,18.6,0,,,0,3.8,“ì“Œ
2019/5/19 3:00,10-,4,20,0,18.5,0,,,0,3.6,“ì“ì“Œ
2019/5/19 4:00,,,,0,18,0,,,0,2.1,“ì“Œ
2019/5/19 5:00,,,,0.01,18.6,0,,,0,2.3,“ì“Œ
2019/5/19 6:00,9,4,20,0.18,18.9,0,,,0,3.2,“ì“Œ
2019/5/19 7:00,,,,0.57,19.5,0,,,0.2,3.1,“ì“ì“Œ
2019/5/19 8:00,,,,1.18,20.5,0,,,0.4,3,“ì
2019/5/19 9:00,5,2,25,2.2,22,0,,,1,3.8,“ì“ì“Œ
2019/5/19 10:00,,,,3.03,23.1,0,,,1,4.1,“ì“ì“Œ
2019/5/19 11:00,,,,3.24,22.6,0,,,0.9,4.7,“ì“Œ
2019/5/19 12:00,9,4,25,2.03,24.3,0,,,0.3,3.4,“ì“ì“Œ
2019/5/19 13:00,,,,3.42,24.6,0,,,0.9,3.4,“ì“Œ
2019/5/19 14:00,,,,2.56,23.3,0,,,0.7,5,“ì“ì“Œ
2019/5/19 15:00,9,4,25,1.47,22.4,0,,,0.2,4,“ì“ì“Œ
2019/5/19 16:00,,,,1.16,22.9,0,,,0.3,4.4,“ì“ì“Œ
2019/5/19 17:00,,,,0.95,21.4,0,,,0.5,6.1,“ì“ì“Œ
2019/5/19 18:00,3,2,20,0.33,20.7,0,,,0.6,4.3,“ì“ì“Œ
2019/5/19 19:00,,,,0.04,19.8,0,,,0,5.1,“ì“ì“Œ
2019/5/19 20:00,,,,0,19.5,0,,,0,4.5,“ì“ì“Œ
2019/5/19 21:00,10-,3,20,0,18.9,0,,,0,4.1,“ì“ì“Œ
2019/5/19 22:00,,,,0,18.8,0,,,0,4.1,“ì“Œ
2019/5/19 23:00,,,,0,18.3,0,,,0,2.6,“ì“Œ
2019/5/20 0:00,,,,0,18.1,0,,,0,2.4,“ì“ì“Œ
2020/5/19 1:00,,,,0,19,3.5,,,0,1.6,–k–k¼
2020/5/19 2:00,,,,0,18.7,6,,,0,1.8,–k–k“Œ
2020/5/19 3:00,10,10,4,0,18.7,5,,,0,1.5,–k¼
2020/5/19 4:00,,,,0,19,9.5,,,0,2.1,“Œ–k“Œ
2020/5/19 5:00,,,,0,18.9,9.5,,,0,1.8,–k–k“Œ
2020/5/19 6:00,10,10,5,0.02,18.8,9,,,0,2.3,–k
2020/5/19 7:00,,,,0.08,18.8,3,,,0,2.1,–k–k¼
2020/5/19 8:00,,,,0.15,18.8,3,,,0,3.5,–k¼
2020/5/19 9:00,10,10,4,0.35,18.5,1,,,0,3.8,–k¼
2020/5/19 10:00,,,,0.3,18.2,0.5,,,0,5,–k¼
2020/5/19 11:00,,,,0.44,18.3,0,,,0,4.9,–k¼
2020/5/19 12:00,10,10,4,0.65,18.8,0,,,0,4.9,–k–k¼
2020/5/19 13:00,,,,0.63,18.7,1,,,0,3.6,–k
2020/5/19 14:00,,,,0.41,18.2,0.5,,,0,3.6,–k–k¼
2020/5/19 15:00,10,10,10,0.23,18.2,0,,,0,3.5,–k¼
2020/5/19 16:00,,,,0.2,18.1,0,,,0,3.2,–k¼
2020/5/19 17:00,,,,0.15,18,0,,,0,4.5,–k“Œ
2020/5/19 18:00,10,4,20,0.06,18.1,0,,,0,4.3,–k–k“Œ
2020/5/19 19:00,,,,0.01,18,0,,,0,4.8,–k“Œ
2020/5/19 20:00,,,,0,16.9,0.5,,,0,2.9,–k–k“Œ
2020/5/19 21:00,10,10,4,0,15.1,1,,,0,1.9,–k
2020/5/19 22:00,,,,0,14.3,0,,,0,3,–k–k¼
2020/5/19 23:00,,,,0,14,0.5,,,0,2.2,–k
2020/5/20 0:00,,,,0,13.4,1,,,0,2.2,–k–k¼
2021/5/19 1:00,,,,0,16.5,0,,,0,2,–k“Œ
2021/5/19 2:00,,,,0,16.6,0,,,0,1.3,–k“Œ
2021/5/19 3:00,10,10,8,0,16.3,0,,,0,2.9,–k“Œ
2021/5/19 4:00,,,,0,16.2,0.5,,,0,2.1,–k“Œ
2021/5/19 5:00,,,,0.01,16.3,0,,,0,1.6,–k“Œ
2021/5/19 6:00,10,4,7,0.08,16.4,0,,,0,2.4,“Œ–k“Œ
2021/5/19 7:00,,,,0.1,16.7,0,,,0,2.1,–k–k“Œ
2021/5/19 8:00,,,,0.16,16.7,0,,,0,2,“Œ
2021/5/19 9:00,10,4,6,0.33,17,0,,,0,1,–k–k“Œ
2021/5/19 10:00,,,,0.38,17.7,0,,,0,1.3,“Œ–k“Œ
2021/5/19 11:00,,,,0.32,17.6,0,,,0,1.3,“Œ–k“Œ
2021/5/19 12:00,10,10,8,0.29,17.8,0.5,,,0,1.2,“Œ
2021/5/19 13:00,,,,0.2,17.5,1.5,,,0,1.3,–k
2021/5/19 14:00,,,,0.27,17.8,3,,,0,1.4,–k
2021/5/19 15:00,10,10,8,0.22,17.9,2,,,0,1.7,–k–k“Œ
2021/5/19 16:00,,,,0.27,18.2,1.5,,,0,0.6,–k“Œ
2021/5/19 17:00,,,,0.11,18,0.5,,,0,2.3,–k“Œ
2021/5/19 18:00,10,4,10,0.11,17.9,0,,,0,2,–k¼
2021/5/19 19:00,,,,0.01,17.8,0,,,0,0.6,“ì
2021/5/19 20:00,,,,0,17.7,0,,,0,1.3,–k–k“Œ
2021/5/19 21:00,10-,4,10,0,17.5,0,,,0,1.8,–k¼
2021/5/19 22:00,,,,0,16.8,0,,,0,0.7,¼
2021/5/19 23:00,,,,0,16.4,0,,,0,1.4,“ì“ì¼
2021/5/20 0:00,,,,0,16.4,0,,,0,0.3,“ì“ì“Œ
2022/5/19 1:00,,,,0,16.2,0,,,0,2.4,“ì
2022/5/19 2:00,,,,0,15.5,0,,,0,2.1,“ì“ì¼
2022/5/19 3:00,0+,1,15,0,15.8,0,,,0,0.8,“ì“ì¼
2022/5/19 4:00,,,,0,15.1,0,,,0,1.2,“ì“ì¼
2022/5/19 5:00,,,,0.02,14.6,0,,,0,2.5,¼–k¼
2022/5/19 6:00,0,1,15,0.38,15.9,0,,,1,2.4,¼–k¼
2022/5/19 7:00,,,,1.04,18.2,0,,,1,2.5,–k¼
2022/5/19 8:00,,,,1.75,20.2,0,,,1,1.7,¼–k¼
2022/5/19 9:00,0,1,15,2.43,21.1,0,,,1,1.3,–k¼
2022/5/19 10:00,,,,2.96,23.3,0,,,1,1.5,¼
2022/5/19 11:00,,,,3.28,25.3,0,,,1,3,“ì“ì“Œ
2022/5/19 12:00,10-,3,15,3.23,25.3,0,,,1,3.6,“ì“ì“Œ
2022/5/19 13:00,,,,2.84,25.4,0,,,1,3.4,“ì
2022/5/19 14:00,,,,2.44,25.2,0,,,1,5,“ì“ì“Œ
2022/5/19 15:00,10-,3,20,1.58,24.5,0,,,0.2,3.5,“ì
2022/5/19 16:00,,,,1.02,23.5,0,,,0,3.2,“ì
2022/5/19 17:00,,,,0.62,22.9,0,,,0,5,“ì“ì“Œ
2022/5/19 18:00,10-,3,25,0.25,22.3,0,,,0,3.4,“ì“ì“Œ
2022/5/19 19:00,,,,0.04,21.2,0,,,0,4.2,“ì“ì“Œ
2022/5/19 20:00,,,,0,20.4,0,,,0,4,“ì
2022/5/19 21:00,10-,3,25,0,20.5,0,,,0,4.2,“ì
2022/5/19 22:00,,,,0,20.4,0,,,0,4.2,“ì
2022/5/19 23:00,,,,0,20.1,0,,,0,3.9,“ì“ì¼
2022/5/20 0:00,,,,0,19.5,0,,,0,4,“ì
2023/5/19 1:00,,,,0,22.9,0,,,0,5.7,“ì
2023/5/19 2:00,,,,0,22.4,0,,,0,3.4,“ì
2023/5/19 3:00,10,4,20,0,22,0,,,0,3.8,“ì
2023/5/19 4:00,,,,0,22.3,0,,,0,3.7,“ì
2023/5/19 5:00,,,,0,22.1,0,,,0,2.8,“ì“ì¼
2023/5/19 6:00,10,4,20,0.08,22,0,,,0,5.4,“ì“ì“Œ
2023/5/19 7:00,,,,0.46,22.7,0,,,0,3.9,“ì
2023/5/19 8:00,,,,0.72,22.9,0,,,0,6.1,“ì
2023/5/19 9:00,10,4,20,0.85,23.3,0,,,0,4.3,“ì
2023/5/19 10:00,,,,1.18,23.1,0,,,0,5.6,“ì“ì“Œ
2023/5/19 11:00,,,,1.23,23.8,0,,,0,6.6,“ì“ì“Œ
2023/5/19 12:00,10,10,25,1.12,22.9,0,,,0,5.2,“ì“ì“Œ
2023/5/19 13:00,,,,0.69,21.7,0,,,0,5,“ì“ì“Œ
2023/5/19 14:00,,,,0.68,21.5,0.5,,,0,4.4,“ì“ì“Œ
2023/5/19 15:00,10,10,10,0.38,20.6,0.5,,,0,4.4,“ì
2023/5/19 16:00,,,,0.16,17.8,7,,,0,3.1,“ì¼
2023/5/19 17:00,,,,0.14,17.6,1.5,,,0,1.3,¼“ì¼
2023/5/19 18:00,10,10,9,0.07,17.9,1,,,0,2.9,“ì“ì“Œ
2023/5/19 19:00,,,,0.01,17.4,1,,,0,5,“ì“ì“Œ
2023/5/19 20:00,,,,0,17.2,0.5,,,0,3.8,“ì“ì“Œ
2023/5/19 21:00,10,4,25,0,17.2,0,,,0,0.8,“ì
2023/5/19 22:00,,,,0,17.5,0,,,0,2.6,“Œ
2023/5/19 23:00,,,,0,17.5,0,,,0,0.8,“ì“ì“Œ
2023/5/20 0:00,,,,0,17.6,0,,,0,1.4,–k“Œ
2024/5/19 1:00,,,,0,18.6,0,,,0,2.2,“ì“ì“Œ
2024/5/19 2:00,,,,0,18.5,0,,,0,1.4,“ì“Œ
2024/5/19 3:00,10-,3,20,0,17.9,0,,,0,1.7,“ì
2024/5/19 4:00,,,,0,17.9,0,,,0,1.9,“ì
2024/5/19 5:00,,,,0.03,18,0,,,0,2.1,¼–k¼
2024/5/19 6:00,10-,4,15,0.29,19.7,0,,,0,2,–k¼
2024/5/19 7:00,,,,0.56,20.8,0,,,0,0.9,–k–k¼
2024/5/19 8:00,,,,0.68,21.5,0,,,0,1.4,–k
2024/5/19 9:00,10,4,10,0.72,22.3,0,,,0,0.7,“ì“ì¼
2024/5/19 10:00,,,,0.9,22.6,0,,,0,1.3,“ì¼
2024/5/19 11:00,,,,0.96,23.2,0,,,0,1.2,“ì“ì¼
2024/5/19 12:00,10,4,9,0.89,23.2,0,,,0,2.2,“ì“ì“Œ
2024/5/19 13:00,,,,0.85,23.6,0,,,0,1.1,“ì
2024/5/19 14:00,,,,0.76,22.9,0,,,0,3.4,“ì“ì“Œ
2024/5/19 15:00,10,10,9,0.96,23.4,0,,,0,1.8,“ì“ì“Œ
2024/5/19 16:00,,,,0.8,23.2,0,,,0,3.4,“ì“ì“Œ
2024/5/19 17:00,,,,0.39,22.4,0,,,0,2.8,“ì
2024/5/19 18:00,10,10,15,0.11,21.1,0,,,0,2.6,“ì“ì¼
2024/5/19 19:00,,,,0.02,20.2,0,,,0,1,“ì
2024/5/19 20:00,,,,0,20.9,0,,,0,3.4,¼
2024/5/19 21:00,10,10,10,0,20,0,,,0,1.6,¼–k¼
2024/5/19 22:00,,,,0,19.7,0,,,0,1.6,“ì“ì¼
2024/5/19 23:00,,,,0,19.7,0,,,0,3.1,“ì“ì“Œ
2024/5/20 0:00,,,,0,18.4,0,,,0,0.2,Ã‰¸
2025/5/19 1:00,,,,0,21.9,0,,,0,1.5,“ì“ì¼
2025/5/19 2:00,,,,0,21.6,0,,,0,0.8,“ì“ì“Œ
2025/5/19 3:00,10,4,15,0,21.3,0,,,0,0.5,“ì“ì“Œ
2025/5/19 4:00,,,,0,21.6,0,,,0,0.9,¼“ì¼
2025/5/19 5:00,,,,0.01,21,0,,,0,0.7,“Œ“ì“Œ
2025/5/19 6:00,10,4,8,0.08,21.7,0,,,0,2.1,–k“Œ
2025/5/19 7:00,,,,0.13,19.6,0,,,0,3.4,“Œ
2025/5/19 8:00,,,,0.23,19,0,,,0,5.4,“Œ–k“Œ
2025/5/19 9:00,10,4,15,0.23,18.6,0,,,0,3.5,–k“Œ
2025/5/19 10:00,,,,0.27,18.4,0,,,0,2.8,–k“Œ
2025/5/19 11:00,,,,0.53,18,0,,,0,3.9,–k“Œ
2025/5/19 12:00,10,4,20,0.44,18.1,0,,,0,3.6,–k“Œ
2025/5/19 13:00,,,,0.9,18.9,0,,,0,2.6,“Œ–k“Œ
2025/5/19 14:00,,,,0.69,18.5,0,,,0,3.2,“Œ“ì“Œ
2025/5/19 15:00,10,4,15,0.4,18.6,0,,,0,1.5,–k–k¼
2025/5/19 16:00,,,,0.3,18.8,0,,,0,2.4,–k“Œ
2025/5/19 17:00,,,,0.15,18.4,0,,,0,1.8,–k“Œ
2025/5/19 18:00,10,4,15,0.08,18.6,0,,,0,1.2,“ì“Œ
2025/5/19 19:00,,,,0.03,17.7,0,,,0,2,“ì“ì“Œ
2025/5/19 20:00,,,,0,18.1,0,,,0,2.4,“ì“Œ
2025/5/19 21:00,10,4,15,0,18.1,0,,,0,2.8,“ì“ì“Œ
2025/5/19 22:00,,,,0,17.9,0,,,0,2.2,“ì“ì“Œ
2025/5/19 23:00,,,,0,17.9,0,,,0,2.4,“ì“ì¼
2025/5/20 0:00,,,,0,18,0,,,0,2.7,“ì¼
