date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/15 18:00,10-,4,10,0.31,23.8,0,,,0,4.1,“ì“ì“Œ
2015/5/15 19:00,,,,0.03,22.9,0,,,0,3.1,“ì“ì“Œ
2015/5/15 20:00,,,,0,22.3,0,,,0,4.3,“ì
2015/5/15 21:00,10-,3,15,0,21.6,0,,,0,4.3,“ì
2015/5/15 22:00,,,,0,21.7,0,,,0,4.1,“ì“ì¼
2015/5/15 23:00,,,,0,21.6,0,,,0,3.5,“ì
2015/5/16 0:00,,,,0,21.8,0,,,0,2.8,“ì“ì¼
2016/5/15 1:00,,,,0,13.5,0,,,0,1.2,–k“Œ
2016/5/15 2:00,,,,0,13.2,0,,,0,2,“Œ–k“Œ
2016/5/15 3:00,9,3,20,0,13.5,0,,,0,1.8,“Œ–k“Œ
2016/5/15 4:00,,,,0,12.9,0,,,0,3.1,“Œ–k“Œ
2016/5/15 5:00,,,,0.02,13.2,0,,,0,3.2,–k“Œ
2016/5/15 6:00,10-,3,25,0.36,14.2,0,,,0.8,2.9,–k“Œ
2016/5/15 7:00,,,,1.03,15.6,0,,,1,2.4,–k–k“Œ
2016/5/15 8:00,,,,1.72,17.2,0,,,1,2.1,–k–k“Œ
2016/5/15 9:00,9,3,30,2.48,18.9,0,,,1,2.5,–k“Œ
2016/5/15 10:00,,,,3.01,19.4,0,,,1,1.4,–k–k¼
2016/5/15 11:00,,,,3.26,20,0,,,0.9,2.1,“Œ
2016/5/15 12:00,10-,3,25,3.31,21.4,0,,,0.9,2.7,–k“Œ
2016/5/15 13:00,,,,2.99,22.5,0,,,1,1.5,–k¼
2016/5/15 14:00,,,,2.84,22.2,0,,,1,3,“Œ“ì“Œ
2016/5/15 15:00,9,3,20,2.59,22.4,0,,,1,4,“ì“Œ
2016/5/15 16:00,,,,1.95,22.4,0,,,1,3.8,“Œ“ì“Œ
2016/5/15 17:00,,,,1.43,20.4,0,,,1,5.3,“ì“ì“Œ
2016/5/15 18:00,5,2,15,0.51,19,0,,,0.9,4.1,“ì“ì“Œ
2016/5/15 19:00,,,,0.04,18.1,0,,,0,4.4,“ì“ì“Œ
2016/5/15 20:00,,,,0,17.2,0,,,0,4.6,“ì“ì“Œ
2016/5/15 21:00,8,2,10,0,16.3,0,,,0,3.5,“ì“Œ
2016/5/15 22:00,,,,0,16.4,0,,,0,2.4,“Œ“ì“Œ
2016/5/15 23:00,,,,0,16.2,0,,,0,3,“Œ
2016/5/16 0:00,,,,0,16,0,,,0,2.3,“Œ
2017/5/15 1:00,,,,0,15.7,0,,,0,1.7,–k–k“Œ
2017/5/15 2:00,,,,0,15.7,0,,,0,2.2,–k“Œ
2017/5/15 3:00,10,4,20,0,15.7,0,,,0,2.6,–k“Œ
2017/5/15 4:00,,,,0,15.5,0,,,0,2.2,“Œ“ì“Œ
2017/5/15 5:00,,,,0,15.6,0,,,0,2.1,“Œ–k“Œ
2017/5/15 6:00,10,4,15,0.04,15.6,0,,,0,2.4,–k“Œ
2017/5/15 7:00,,,,0.11,15.9,0,,,0,1.1,“Œ–k“Œ
2017/5/15 8:00,,,,0.2,16.1,0,,,0,1.4,“Œ–k“Œ
2017/5/15 9:00,10,4,20,0.2,16.4,0,,,0,1.2,“ì
2017/5/15 10:00,,,,0.29,16.8,0,,,0,1.5,“Œ“ì“Œ
2017/5/15 11:00,,,,0.85,18,0,,,0,2.8,“ì
2017/5/15 12:00,10,4,8,1.36,18.3,0,,,0,3.1,“ì“ì“Œ
2017/5/15 13:00,,,,1.15,18.7,0,,,0,3.5,“ì“ì“Œ
2017/5/15 14:00,,,,1.26,20.5,0,,,0,4.3,“ì“ì“Œ
2017/5/15 15:00,9,4,20,1.99,21.7,0,,,0.6,4.2,“ì
2017/5/15 16:00,,,,1.36,20.4,0,,,0.5,4.1,“ì
2017/5/15 17:00,,,,0.3,19.3,0,,,0,3.6,“ì“ì“Œ
2017/5/15 18:00,10-,4,20,0.22,19.1,0,,,0,2.8,“ì
2017/5/15 19:00,,,,0.02,18.9,0,,,0,2.5,“ì“ì“Œ
2017/5/15 20:00,,,,0,19.1,0,,,0,1.6,“ì“ì“Œ
2017/5/15 21:00,10-,4,15,0,18.5,0,,,0,2.9,–k¼
2017/5/15 22:00,,,,0,17.3,0,,,0,1.7,–k–k¼
2017/5/15 23:00,,,,0,18.1,0,,,0,2.5,–k–k¼
2017/5/16 0:00,,,,0,17.7,0,,,0,2.1,–k–k¼
2018/5/15 1:00,,,,0,16,0,,,0,1.5,–k¼
2018/5/15 2:00,,,,0,15.5,0,,,0,2.8,¼
2018/5/15 3:00,0+,1,20,0,15.4,0,,,0,2.2,¼“ì¼
2018/5/15 4:00,,,,0,15,0,,,0,0.6,“Œ–k“Œ
2018/5/15 5:00,,,,0.02,16.2,0,,,0,2.4,“ì¼
2018/5/15 6:00,0,1,25,0.35,17.5,0,,,0.7,0.8,¼–k¼
2018/5/15 7:00,,,,0.98,20.4,0,,,1,1.5,¼“ì¼
2018/5/15 8:00,,,,1.72,22.6,0,,,1,2.6,¼“ì¼
2018/5/15 9:00,4,2,25,2.4,24.5,0,,,1,3.8,“ì“ì¼
2018/5/15 10:00,,,,2.91,26.3,0,,,1,3.8,“ì¼
2018/5/15 11:00,,,,3.26,27.5,0,,,1,4.1,“ì
2018/5/15 12:00,0+,1,25,3.4,27.5,0,,,1,6.1,“ì“Œ
2018/5/15 13:00,,,,3.3,26.9,0,,,1,5.5,“ì“Œ
2018/5/15 14:00,,,,3.01,27.4,0,,,1,5.9,“ì“ì“Œ
2018/5/15 15:00,1,1,25,2.51,27.1,0,,,1,4.5,“ì
2018/5/15 16:00,,,,1.89,26.1,0,,,1,6.5,“ì
2018/5/15 17:00,,,,1.16,25.1,0,,,1,6.2,“ì
2018/5/15 18:00,1,1,25,0.46,24.4,0,,,0.9,4.9,“ì
2018/5/15 19:00,,,,0.06,23.2,0,,,0,5.3,“ì“ì¼
2018/5/15 20:00,,,,0,22.7,0,,,0,4.4,“ì
2018/5/15 21:00,3,2,25,0,22.1,0,,,0,5.2,“ì
2018/5/15 22:00,,,,0,21.8,0,,,0,4.8,“ì
2018/5/15 23:00,,,,0,21.8,0,,,0,3.8,“ì“ì¼
2018/5/16 0:00,,,,0,21,0,,,0,4,“ì
2019/5/15 1:00,,,,0,16.8,0,,,0,3.9,“ì
2019/5/15 2:00,,,,0,16.5,0,,,0,3.2,“ì“ì¼
2019/5/15 3:00,10-,4,20,0,16.7,0,,,0,3.6,“ì
2019/5/15 4:00,,,,0,16.5,0,,,0,2.7,“ì
2019/5/15 5:00,,,,0.01,16.5,0,,,0,2.4,“ì
2019/5/15 6:00,10-,4,25,0.2,17,0,,,0,2.8,“ì
2019/5/15 7:00,,,,0.8,18,0,,,0.4,2.9,“ì
2019/5/15 8:00,,,,0.86,18.8,0,,,0,3.8,“ì
2019/5/15 9:00,10-,4,20,1.02,18.5,0,,,0,5.6,“ì“ì“Œ
2019/5/15 10:00,,,,1.99,20.5,0,,,0.3,4.4,“ì“Œ
2019/5/15 11:00,,,,2.54,20.8,0,,,0.6,4,“ì“Œ
2019/5/15 12:00,10-,3,20,2.85,22.1,0,,,0.9,3.6,“ì“Œ
2019/5/15 13:00,,,,3.47,22.1,0,,,1,4.1,“ì“Œ
2019/5/15 14:00,,,,3.28,21.7,0,,,1,6,“ì“ì“Œ
2019/5/15 15:00,8,2,25,2.07,21.3,0,,,0.6,4.8,“ì“Œ
2019/5/15 16:00,,,,1.75,21,0,,,0.8,5.3,“ì“ì“Œ
2019/5/15 17:00,,,,1.13,20.1,0,,,0.9,3.4,“ì“ì“Œ
2019/5/15 18:00,8,2,20,0.48,19.4,0,,,0.9,4.5,“ì“ì“Œ
2019/5/15 19:00,,,,0.04,18.9,0,,,0,4.7,“ì
2019/5/15 20:00,,,,0,18.1,0,,,0,1.9,“ì“ì“Œ
2019/5/15 21:00,10-,3,20,0,17.1,0,,,0,2.4,“ì“ì“Œ
2019/5/15 22:00,,,,0,16.9,0,,,0,1.7,“ì“ì“Œ
2019/5/15 23:00,,,,0,15.8,0,,,0,2,“ì“ì“Œ
2019/5/16 0:00,,,,0,17.2,0,,,0,2.8,“ì“ì“Œ
2020/5/15 1:00,,,,0,17.4,0,,,0,2.2,“ì
2020/5/15 2:00,,,,0,16.9,0,,,0,1.5,“ì“ì¼
2020/5/15 3:00,0,1,20,0,15.5,0,,,0,2,“ì
2020/5/15 4:00,,,,0,15.6,0,,,0,0.8,“ì“ì¼
2020/5/15 5:00,,,,0.02,15.8,0,,,0,1.4,“ì“ì¼
2020/5/15 6:00,10-,4,30,0.44,18.2,0,,,0.8,1.2,“ì“ì“Œ
2020/5/15 7:00,,,,0.91,19.9,0,,,0.6,2.2,“ì
2020/5/15 8:00,,,,1.84,23.1,0,,,1,3,“ì“ì“Œ
2020/5/15 9:00,10-,4,30,1.97,24.3,0,,,0.7,3.2,“ì“ì¼
2020/5/15 10:00,,,,2.77,25,0,,,0.9,4.9,“ì
2020/5/15 11:00,,,,2.95,26,0,,,1,4.8,“ì“Œ
2020/5/15 12:00,10-,3,30,2.11,24.8,0,,,0.3,6.1,“ì“Œ
2020/5/15 13:00,,,,2.97,24.7,0,,,0.9,7.4,“ì“Œ
2020/5/15 14:00,,,,2.91,25.9,0,,,1,5.3,“ì“ì“Œ
2020/5/15 15:00,10-,3,25,1.9,24.8,0,,,0.8,6.7,“ì“ì“Œ
2020/5/15 16:00,,,,0.98,23.9,0,,,0.1,4.8,“ì
2020/5/15 17:00,,,,0.32,23,0,,,0,6.6,“ì
2020/5/15 18:00,10,4,25,0.09,22.7,0,,,0,4.8,“ì
2020/5/15 19:00,,,,0.01,22.3,0,,,0,4.2,“ì
2020/5/15 20:00,,,,0,22.4,0,,,0,5.3,“ì“ì“Œ
2020/5/15 21:00,10,4,25,0,21.6,0,,,0,4.4,“ì
2020/5/15 22:00,,,,0,21,0,,,0,4.8,“ì
2020/5/15 23:00,,,,0,20.9,0,,,0,4.7,“ì“ì“Œ
2020/5/16 0:00,,,,0,20.5,0,,,0,4.8,“ì“ì“Œ
2021/5/15 1:00,,,,0,18.2,0,,,0,1.5,“ì
2021/5/15 2:00,,,,0,18,0,,,0,1,¼
2021/5/15 3:00,10-,3,15,0,17.5,0,,,0,0.3,–k“Œ
2021/5/15 4:00,,,,0,17.6,0,,,0,1.7,–k–k“Œ
2021/5/15 5:00,,,,0.02,18.8,0,,,0,2.5,–k–k“Œ
2021/5/15 6:00,10-,3,15,0.24,19.1,0,,,0,0.8,“Œ
2021/5/15 7:00,,,,0.52,19.7,0,,,0,1.5,“Œ“ì“Œ
2021/5/15 8:00,,,,0.93,20.6,0,,,0.1,2.7,“ì“Œ
2021/5/15 9:00,9,4,15,1.41,21.9,0,,,0.3,2.1,“ì“Œ
2021/5/15 10:00,,,,2.61,22.5,0,,,0.7,3.2,“ì“ì“Œ
2021/5/15 11:00,,,,2.85,24.7,0,,,0.6,3.9,“ì“ì“Œ
2021/5/15 12:00,10-,3,15,3.35,25.3,0,,,1,4.7,“ì“Œ
2021/5/15 13:00,,,,2.92,25.1,0,,,0.8,5.2,“ì“ì“Œ
2021/5/15 14:00,,,,2.48,25.1,0,,,0.8,5.5,“ì“Œ
2021/5/15 15:00,7,2,25,1.78,25.5,0,,,0.5,5.6,“ì“ì“Œ
2021/5/15 16:00,,,,1.39,23.9,0,,,0.6,7,“ì
2021/5/15 17:00,,,,1.09,23.3,0,,,1,6.2,“ì
2021/5/15 18:00,10-,3,30,0.44,22,0,,,0.7,5.6,“ì“ì“Œ
2021/5/15 19:00,,,,0.04,21,0,,,0,5.4,“ì
2021/5/15 20:00,,,,0,20.4,0,,,0,5.6,“ì
2021/5/15 21:00,10-,3,30,0,20.1,0,,,0,6.3,“ì
2021/5/15 22:00,,,,0,19.9,0,,,0,3.6,“ì“ì“Œ
2021/5/15 23:00,,,,0,19.9,0,,,0,3.9,“ì“ì“Œ
2021/5/16 0:00,,,,0,19.7,0,,,0,5.6,“ì
2022/5/15 1:00,,,,0,19,0,,,0,3,–k–k“Œ
2022/5/15 2:00,,,,0,18.7,0,,,0,3,–k–k“Œ
2022/5/15 3:00,10,4,20,0,17.9,0,,,0,3.1,–k“Œ
2022/5/15 4:00,,,,0,17.3,0,,,0,4.1,–k“Œ
2022/5/15 5:00,,,,0,16.8,0,,,0,3,–k“Œ
2022/5/15 6:00,10,10,25,0.04,16.4,0,,,0,1.5,“Œ
2022/5/15 7:00,,,,0.22,16.7,0,,,0,2.5,–k
2022/5/15 8:00,,,,0.38,16.8,0,,,0,1.6,“Œ
2022/5/15 9:00,10,4,25,0.74,17.5,0,,,0,1.4,–k
2022/5/15 10:00,,,,0.84,17.7,0,,,0,2.5,–k–k“Œ
2022/5/15 11:00,,,,0.85,18.2,0,,,0,2.3,“Œ–k“Œ
2022/5/15 12:00,10,4,25,1.05,18.5,0,,,0,2,–k“Œ
2022/5/15 13:00,,,,1.15,19.1,0,,,0,2.3,“ì“Œ
2022/5/15 14:00,,,,0.73,18.7,0,,,0,2.1,“Œ–k“Œ
2022/5/15 15:00,10,4,25,0.62,18.4,0,,,0,3.1,–k“Œ
2022/5/15 16:00,,,,0.53,18,0,,,0,1.5,“Œ–k“Œ
2022/5/15 17:00,,,,0.27,18.2,0,,,0,1,“Œ“ì“Œ
2022/5/15 18:00,10,10,20,0.08,17.9,0,,,0,2.6,“ì“ì“Œ
2022/5/15 19:00,,,,0.01,17.2,0,,,0,2.7,“ì“Œ
2022/5/15 20:00,,,,0,17.5,0,,,0,3.2,“ì“ì“Œ
2022/5/15 21:00,10,4,15,0,16.1,0,,,0,1.9,“Œ“ì“Œ
2022/5/15 22:00,,,,0,16.1,0,,,0,1.7,“Œ
2022/5/15 23:00,,,,0,16.5,0,,,0,1.2,–k“Œ
2022/5/16 0:00,,,,0,14.8,1,,,0,0.8,“Œ
2023/5/15 1:00,,,,0,15.7,0,,,0,1.5,“ì
2023/5/15 2:00,,,,0,15.3,0,,,0,1.3,–k–k¼
2023/5/15 3:00,10,10,20,0,15.3,0.5,,,0,1.8,–k–k¼
2023/5/15 4:00,,,,0,15.3,0,,,0,1.7,–k¼
2023/5/15 5:00,,,,0,15.3,0.5,,,0,2.7,¼–k¼
2023/5/15 6:00,10,10,5,0.06,15.3,6.5,,,0,1.9,¼–k¼
2023/5/15 7:00,,,,0.16,15.7,5,,,0,1.1,¼
2023/5/15 8:00,,,,0.35,15.9,2,,,0,1.5,–k¼
2023/5/15 9:00,10,10,15,0.55,16,0,,,0,2.2,¼
2023/5/15 10:00,,,,0.82,16.4,0.5,,,0,2.4,¼–k¼
2023/5/15 11:00,,,,1.07,16.8,0,,,0,3,¼–k¼
2023/5/15 12:00,10,10,15,0.92,17.2,0,,,0,2.3,–k–k¼
2023/5/15 13:00,,,,0.85,17.5,0,,,0,2.4,–k¼
2023/5/15 14:00,,,,0.83,17.2,0,,,0,2.7,–k–k¼
2023/5/15 15:00,10,10,15,0.69,17.9,0,,,0,2.9,–k–k“Œ
2023/5/15 16:00,,,,0.48,16.7,0,,,0,4.1,–k“Œ
2023/5/15 17:00,,,,0.42,16.6,0,,,0,2.6,–k–k“Œ
2023/5/15 18:00,10-,10,20,0.23,16.9,0,,,0,2.6,–k–k“Œ
2023/5/15 19:00,,,,0.02,16.7,0.5,,,0,2.2,–k–k¼
2023/5/15 20:00,,,,0,15.6,0,,,0,2.1,–k
2023/5/15 21:00,9,4,20,0,15.4,0,,,0,1.7,–k¼
2023/5/15 22:00,,,,0,15.3,0,,,0,1.9,–k¼
2023/5/15 23:00,,,,0,15.3,0,,,0,2,–k¼
2023/5/16 0:00,,,,0,14.9,0,,,0,1.8,–k–k¼
2024/5/15 1:00,,,,0,14.7,0,,,0,0.9,–k–k¼
2024/5/15 2:00,,,,0,14.3,0,,,0,1.1,–k¼
2024/5/15 3:00,10-,3,25,0,14.2,0,,,0,1.1,¼–k¼
2024/5/15 4:00,,,,0,14.5,0,,,0,1,¼–k¼
2024/5/15 5:00,,,,0.01,14.6,0,,,0,1.7,–k¼
2024/5/15 6:00,9,4,25,0.21,15.5,0,,,0,0.8,–k¼
2024/5/15 7:00,,,,0.8,16.7,0,,,0.5,1.3,–k–k“Œ
2024/5/15 8:00,,,,1.63,18.5,0,,,1,1.5,“Œ–k“Œ
2024/5/15 9:00,10-,3,25,2.57,20.2,0,,,1,1.7,–k
2024/5/15 10:00,,,,3,21.1,0,,,1,1.5,“ì“Œ
2024/5/15 11:00,,,,3.4,22.4,0,,,1,2.9,“ì“Œ
2024/5/15 12:00,10-,3,25,3.59,23.2,0,,,1,4.3,“ì“Œ
2024/5/15 13:00,,,,3.28,24.2,0,,,1,4.9,“ì“ì“Œ
2024/5/15 14:00,,,,2.05,25.1,0,,,0.6,4,“ì“ì“Œ
2024/5/15 15:00,9,3,30,2.15,24.8,0,,,0.9,3.7,“ì“Œ
2024/5/15 16:00,,,,1.23,24.6,0,,,0.5,3.6,“ì“ì“Œ
2024/5/15 17:00,,,,0.44,23,0,,,0.1,4.3,“Œ“ì“Œ
2024/5/15 18:00,9,4,35,0.19,22,0,,,0,4.9,“ì“ì“Œ
2024/5/15 19:00,,,,0.03,21.5,0,,,0,4.4,“ì“ì“Œ
2024/5/15 20:00,,,,0,20.3,0,,,0,5.3,“ì“Œ
2024/5/15 21:00,10,10,20,0,18.6,0.5,,,0,2.4,“ì“ì“Œ
2024/5/15 22:00,,,,0,18,0.5,,,0,2,“ì“Œ
2024/5/15 23:00,,,,0,16.6,0.5,,,0,0.7,–k“Œ
2024/5/16 0:00,,,,0,16.7,0,,,0,1.3,“Œ
2025/5/15 1:00,,,,0,18.2,0,,,0,2.6,“ì¼
2025/5/15 2:00,,,,0,18,0,,,0,2,“ì¼
2025/5/15 3:00,1,1,15,0,17.1,0,,,0,1.5,“ì“ì¼
2025/5/15 4:00,,,,0,16.9,0,,,0,2.1,¼“ì¼
2025/5/15 5:00,,,,0.02,16.7,0,,,0,1,¼
2025/5/15 6:00,10-,4,9,0.17,17.2,0,,,0,1.2,“ì“ì¼
2025/5/15 7:00,,,,0.72,19.8,0,,,0.4,2,¼
2025/5/15 8:00,,,,1.31,20.8,0,,,0.6,1,–k¼
2025/5/15 9:00,10-,3,15,1.7,22.6,0,,,0.6,3.1,“ì“ì“Œ
2025/5/15 10:00,,,,2.52,23.6,0,,,0.7,3.5,“ì“Œ
2025/5/15 11:00,,,,3.03,24.1,0,,,1,3.3,“ì“ì“Œ
2025/5/15 12:00,10-,3,20,3.03,24.6,0,,,0.9,2.6,“ì“Œ
2025/5/15 13:00,,,,3.16,26.7,0,,,1,3.9,“ì“Œ
2025/5/15 14:00,,,,2.43,25.2,0,,,0.8,4.1,“ì
2025/5/15 15:00,10-,3,20,2.21,24.8,0,,,0.9,5.6,“ì“ì“Œ
2025/5/15 16:00,,,,1.48,24.6,0,,,0.7,4.8,“ì“ì“Œ
2025/5/15 17:00,,,,0.89,22.9,0,,,0.5,5.3,“ì“ì“Œ
2025/5/15 18:00,10-,3,25,0.26,21.8,0,,,0,4.1,“ì“ì“Œ
2025/5/15 19:00,,,,0.03,21,0,,,0,2.6,“ì“ì“Œ
2025/5/15 20:00,,,,0,20.1,0,,,0,2.5,“ì“ì“Œ
2025/5/15 21:00,10-,3,25,0,20.2,0,,,0,2.5,“ì
2025/5/15 22:00,,,,0,19.7,0,,,0,3.1,“ì
2025/5/15 23:00,,,,0,19.6,0,,,0,3.6,“ì
2025/5/16 0:00,,,,0,19.6,0,,,0,2.6,“ì
