date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/12 16:00,,,,0.27,21.1,0,,,0,6.8,“ì
2015/5/12 17:00,,,,0.23,21,0,,,0,6.8,“ì
2015/5/12 18:00,10,4,10,0.05,20.9,0,,,0,5,“ì
2015/5/12 19:00,,,,0,20.2,0,,,0,6.5,“ì“ì“Œ
2015/5/12 20:00,,,,0,20,0,,,0,6.7,“ì“ì“Œ
2015/5/12 21:00,10,10,5,0,19.6,10.5,,,0,6.1,“ì“ì“Œ
2015/5/12 22:00,,,,0,19.9,11,,,0,7,“ì“ì“Œ
2015/5/12 23:00,,,,0,20.4,33.5,,,0,7.3,“ì“ì¼
2015/5/13 0:00,,,,0,21.1,3.5,,,0,8.5,“ì“ì¼
2016/5/12 1:00,,,,0,19.7,0,,,0,2.8,¼–k¼
2016/5/12 2:00,,,,0,18.6,0,,,0,3,¼–k¼
2016/5/12 3:00,8,2,25,0,18.3,0,,,0,3.6,–k–k¼
2016/5/12 4:00,,,,0,18,0,,,0,2.4,–k–k¼
2016/5/12 5:00,,,,0.01,18.4,0,,,0,2.9,–k–k¼
2016/5/12 6:00,0+,1,30,0.41,18.7,0,,,1,2.4,–k–k¼
2016/5/12 7:00,,,,1.15,20.4,0,,,1,3.8,–k¼
2016/5/12 8:00,,,,1.9,21.9,0,,,1,4.7,–k–k¼
2016/5/12 9:00,0+,1,30,2.57,23,0,,,1,2.7,–k–k¼
2016/5/12 10:00,,,,3.11,24.3,0,,,1,3.5,–k–k¼
2016/5/12 11:00,,,,3.47,25,0,,,1,3.2,–k¼
2016/5/12 12:00,0+,1,50,3.61,27,0,,,1,1.7,–k–k“Œ
2016/5/12 13:00,,,,3.53,27.3,0,,,1,1.1,–k–k“Œ
2016/5/12 14:00,,,,3.2,26.2,0,,,1,3.6,“ì“ì“Œ
2016/5/12 15:00,0+,1,40,2.68,26,0,,,1,4,“ì“ì“Œ
2016/5/12 16:00,,,,1.99,24.9,0,,,1,4.6,“ì“ì“Œ
2016/5/12 17:00,,,,1.26,23.4,0,,,1,4.3,“ì“Œ
2016/5/12 18:00,0,1,30,0.51,22.6,0,,,1,4.9,“ì
2016/5/12 19:00,,,,0.05,21.7,0,,,0.1,4.2,“ì“Œ
2016/5/12 20:00,,,,0,20.9,0,,,0,4.3,“ì“ì“Œ
2016/5/12 21:00,2,2,20,0,19.8,0,,,0,3.7,“ì“Œ
2016/5/12 22:00,,,,0,18.5,0,,,0,2.5,“ì“ì“Œ
2016/5/12 23:00,,,,0,17.6,0,,,0,2.4,“ì“ì“Œ
2016/5/13 0:00,,,,0,18.6,0,,,0,3.3,“ì
2017/5/12 1:00,,,,0,19.1,0,,,0,2.3,“Œ–k“Œ
2017/5/12 2:00,,,,0,17.9,0,,,0,2.1,–k–k“Œ
2017/5/12 3:00,0,1,15,0,17.3,0,,,0,1.8,–k“Œ
2017/5/12 4:00,,,,0,17.9,0,,,0,1.5,–k–k“Œ
2017/5/12 5:00,,,,0.01,17.8,0,,,0,1.8,–k–k“Œ
2017/5/12 6:00,5,2,6,0.23,18.6,0,,,0.1,2.1,–k“Œ
2017/5/12 7:00,,,,0.66,19.4,0,,,0.3,1.5,–k“Œ
2017/5/12 8:00,,,,1.55,20.7,0,,,0.8,1.9,–k
2017/5/12 9:00,10-,3,20,2.23,22.8,0,,,1,1.7,–k–k“Œ
2017/5/12 10:00,,,,2.72,25.1,0,,,1,1.6,–k–k“Œ
2017/5/12 11:00,,,,3.09,25.8,0,,,1,2.3,“Œ“ì“Œ
2017/5/12 12:00,10-,3,20,3.23,26.6,0,,,1,2.4,“Œ–k“Œ
2017/5/12 13:00,,,,2.84,27.4,0,,,0.9,4.5,“ì“ì“Œ
2017/5/12 14:00,,,,3.05,27.3,0,,,1,5.1,“ì“ì“Œ
2017/5/12 15:00,10-,3,15,1.75,24.8,0,,,0.7,6,“ì“ì“Œ
2017/5/12 16:00,,,,0.82,23.6,0,,,0,5.8,“ì“ì“Œ
2017/5/12 17:00,,,,0.41,22.4,0,,,0,5.1,“ì“Œ
2017/5/12 18:00,10,4,15,0.11,21.3,0,,,0,5.7,“ì“Œ
2017/5/12 19:00,,,,0.01,20.8,0,,,0,4.5,“ì“Œ
2017/5/12 20:00,,,,0,20.4,0,,,0,4.8,“ì“Œ
2017/5/12 21:00,10,4,15,0,20.2,0,,,0,3.8,“ì“Œ
2017/5/12 22:00,,,,0,20.1,0,,,0,2.8,“Œ
2017/5/12 23:00,,,,0,20.1,0,,,0,2.1,“Œ“ì“Œ
2017/5/13 0:00,,,,0,20,0,,,0,2.8,“Œ–k“Œ
2018/5/12 1:00,,,,0,14.4,0,,,0,1.1,¼–k¼
2018/5/12 2:00,,,,0,13.5,0,,,0,1.8,¼
2018/5/12 3:00,3,2,20,0,13,0,,,0,2.1,¼–k¼
2018/5/12 4:00,,,,0,13.3,0,,,0,1.9,¼–k¼
2018/5/12 5:00,,,,0.01,13,0,,,0,1.8,¼
2018/5/12 6:00,4,2,20,0.36,14.6,0,,,0.8,1.7,¼–k¼
2018/5/12 7:00,,,,1.04,17.1,0,,,1,2.2,¼–k¼
2018/5/12 8:00,,,,1.64,18.8,0,,,0.9,1,“ì¼
2018/5/12 9:00,8,2,25,2.34,21.4,0,,,1,1.1,“Œ“ì“Œ
2018/5/12 10:00,,,,2.8,22.7,0,,,1,2,“ì“Œ
2018/5/12 11:00,,,,2.58,21.8,0,,,0.8,3.5,“ì“ì“Œ
2018/5/12 12:00,10-,3,15,2.14,22.6,0,,,0.3,3.3,“ì“Œ
2018/5/12 13:00,,,,2.15,22,0,,,0.4,3.7,“ì“Œ
2018/5/12 14:00,,,,2.19,23.6,0,,,0.6,4.3,“ì“Œ
2018/5/12 15:00,5,2,20,2.64,24.3,0,,,1,4.1,“ì“ì“Œ
2018/5/12 16:00,,,,1.69,22.6,0,,,0.9,4.4,“ì“ì“Œ
2018/5/12 17:00,,,,0.85,21.8,0,,,0.7,4.3,“ì“Œ
2018/5/12 18:00,9,3,15,0.39,20.3,0,,,0.3,3.7,“ì“Œ
2018/5/12 19:00,,,,0.03,19.1,0,,,0,4,“ì“ì“Œ
2018/5/12 20:00,,,,0,18.8,0,,,0,2.3,“ì“ì“Œ
2018/5/12 21:00,10-,3,15,0,18.2,0,,,0,2.6,“ì“ì“Œ
2018/5/12 22:00,,,,0,18.1,0,,,0,2.9,“ì
2018/5/12 23:00,,,,0,18.4,0,,,0,3.2,“ì
2018/5/13 0:00,,,,0,17.8,0,,,0,2.8,“ì
2019/5/12 1:00,,,,0,18,0,,,0,0.9,–k–k¼
2019/5/12 2:00,,,,0,17.1,0,,,0,1,“ì
2019/5/12 3:00,4,2,15,0,16.5,0,,,0,1.4,“ì“ì“Œ
2019/5/12 4:00,,,,0,16.6,0,,,0,2.6,“Œ–k“Œ
2019/5/12 5:00,,,,0.01,15.7,0,,,0,2.8,“Œ–k“Œ
2019/5/12 6:00,10-,4,10,0.1,15.1,0,,,0,4.4,“Œ–k“Œ
2019/5/12 7:00,,,,0.43,15.5,0,,,0,3.3,“Œ–k“Œ
2019/5/12 8:00,,,,1.08,17.1,0,,,0.2,3.8,–k“Œ
2019/5/12 9:00,9,4,25,1.66,18.2,0,,,0.3,2.7,–k“Œ
2019/5/12 10:00,,,,2.34,19,0,,,0.5,2.8,–k“Œ
2019/5/12 11:00,,,,3.18,19.6,0,,,0.9,4.1,“Œ–k“Œ
2019/5/12 12:00,9,3,25,3.17,20.2,0,,,0.9,3.4,“Œ–k“Œ
2019/5/12 13:00,,,,3.11,20,0,,,0.9,3.6,“ì“Œ
2019/5/12 14:00,,,,2.88,21.7,0,,,1,4.5,“ì“ì“Œ
2019/5/12 15:00,10-,3,20,2.56,21.6,0,,,1,3.3,“Œ
2019/5/12 16:00,,,,1.71,20.1,0,,,0.9,5.3,“ì“ì“Œ
2019/5/12 17:00,,,,0.58,19.1,0,,,0,5,“ì“Œ
2019/5/12 18:00,10-,4,20,0.2,17.9,0,,,0,4.6,“Œ–k“Œ
2019/5/12 19:00,,,,0.02,16.9,0,,,0,4.3,–k“Œ
2019/5/12 20:00,,,,0,16,0,,,0,4.7,“Œ–k“Œ
2019/5/12 21:00,10-,4,20,0,15.3,0,,,0,3.4,–k“Œ
2019/5/12 22:00,,,,0,15,0,,,0,2.3,–k–k“Œ
2019/5/12 23:00,,,,0,14.8,0,,,0,2.6,–k–k“Œ
2019/5/13 0:00,,,,0,14.6,0,,,0,1.6,–k
2020/5/12 1:00,,,,0,20.3,0,,,0,1.7,–k
2020/5/12 2:00,,,,0,19.9,0,,,0,2.1,–k–k“Œ
2020/5/12 3:00,10-,4,4,0,19.6,0,,,0,2.5,–k–k“Œ
2020/5/12 4:00,,,,0,19.2,0,,,0,2.6,–k
2020/5/12 5:00,,,,0,19.2,0,,,0,2,–k“Œ
2020/5/12 6:00,10,10,4,0.04,19.4,0,,,0,2.2,–k–k“Œ
2020/5/12 7:00,,,,0.08,19.4,0,,,0,0.7,–k
2020/5/12 8:00,,,,0.17,19.5,0,,,0,0.9,–k–k¼
2020/5/12 9:00,10-,4,10,0.53,20.3,0,,,0,1.6,–k–k¼
2020/5/12 10:00,,,,1.81,22.4,0,,,0.3,1.6,–k
2020/5/12 11:00,,,,3.07,23.8,0,,,0.9,1.7,“Œ
2020/5/12 12:00,10-,4,25,1.84,24.7,0,,,0.1,1.2,“Œ–k“Œ
2020/5/12 13:00,,,,1.92,24.7,0,,,0.2,3,“Œ–k“Œ
2020/5/12 14:00,,,,1.92,25.2,0,,,0.4,3.8,“ì“Œ
2020/5/12 15:00,10-,4,30,2.6,25.5,0,,,0.9,4.1,“ì
2020/5/12 16:00,,,,1.94,25,0,,,1,4.7,“ì“Œ
2020/5/12 17:00,,,,0.81,23.8,0,,,0.4,3.6,“ì“ì“Œ
2020/5/12 18:00,10-,4,15,0.53,22.6,0,,,0.5,4.3,“ì“ì“Œ
2020/5/12 19:00,,,,0.04,21.2,0,,,0,4.2,“ì“ì“Œ
2020/5/12 20:00,,,,0,20.8,0,,,0,1.4,“ì“Œ
2020/5/12 21:00,10-,4,20,0,21.7,0,,,0,2.8,¼“ì¼
2020/5/12 22:00,,,,0,21.7,0,,,0,3.8,“ì“ì¼
2020/5/12 23:00,,,,0,20.2,0,,,0,2.3,“ì“ì¼
2020/5/13 0:00,,,,0,21.1,0,,,0,3.9,“ì¼
2021/5/12 1:00,,,,0,16,0,,,0,2.1,“Œ–k“Œ
2021/5/12 2:00,,,,0,16,0,,,0,2,“Œ–k“Œ
2021/5/12 3:00,10-,4,20,0,15.6,0,,,0,1.2,–k“Œ
2021/5/12 4:00,,,,0,15.9,0,,,0,3.4,–k“Œ
2021/5/12 5:00,,,,0.02,15.7,0,,,0,2.9,–k“Œ
2021/5/12 6:00,10-,4,25,0.14,15.7,0,,,0,2.9,“Œ–k“Œ
2021/5/12 7:00,,,,0.57,16.6,0,,,0,2.7,“Œ
2021/5/12 8:00,,,,1.45,17.5,0,,,0.5,2.4,–k–k“Œ
2021/5/12 9:00,10-,3,25,1.65,18.6,0,,,0.6,3.7,–k–k“Œ
2021/5/12 10:00,,,,2.04,19.9,0,,,0.8,2.5,–k–k“Œ
2021/5/12 11:00,,,,2.12,20.5,0,,,0.5,2.7,“Œ–k“Œ
2021/5/12 12:00,10-,3,25,2,19.8,0,,,0.4,3.1,“ì“ì“Œ
2021/5/12 13:00,,,,2.04,20.2,0,,,0.2,4.7,“ì“Œ
2021/5/12 14:00,,,,1.6,19.8,0,,,0,3.2,“ì“ì“Œ
2021/5/12 15:00,10-,3,25,1.01,19.3,0,,,0,5.3,“ì“Œ
2021/5/12 16:00,,,,0.64,18.9,0,,,0,3.4,“ì“Œ
2021/5/12 17:00,,,,0.34,18.4,0,,,0,3.1,“ì“ì“Œ
2021/5/12 18:00,10,4,25,0.13,18.1,0,,,0,3.1,“ì“ì“Œ
2021/5/12 19:00,,,,0.01,17.9,0,,,0,3.7,“ì“Œ
2021/5/12 20:00,,,,0,18.2,0,,,0,3.6,“ì“Œ
2021/5/12 21:00,10,4,25,0,18.1,0,,,0,3.5,“ì“ì“Œ
2021/5/12 22:00,,,,0,18,0,,,0,2.4,“ì“ì“Œ
2021/5/12 23:00,,,,0,17.8,0,,,0,3.2,“ì“ì“Œ
2021/5/13 0:00,,,,0,17.7,0,,,0,2.7,“ì“ì“Œ
2022/5/12 1:00,,,,0,16.6,0,,,0,0.8,“ì“Œ
2022/5/12 2:00,,,,0,16.6,0,,,0,0.6,“ì“ì¼
2022/5/12 3:00,10-,4,10,0,16.7,0,,,0,1.4,¼–k¼
2022/5/12 4:00,,,,0,17.6,0,,,0,1.4,¼
2022/5/12 5:00,,,,0.01,17.2,0,,,0,0.7,¼–k¼
2022/5/12 6:00,10-,3,10,0.14,18.3,0,,,0,1.1,–k¼
2022/5/12 7:00,,,,0.34,18.5,0,,,0,2.3,¼–k¼
2022/5/12 8:00,,,,0.69,19.6,0,,,0.1,1.5,–k¼
2022/5/12 9:00,10-,4,10,1.33,21.4,0,,,0.1,1.9,“Œ“ì“Œ
2022/5/12 10:00,,,,2.07,22.1,0,,,0.3,3.5,“ì“Œ
2022/5/12 11:00,,,,1.34,23.8,0,,,0.2,3.9,“ì“ì“Œ
2022/5/12 12:00,10-,4,15,2.99,24.3,0,,,0.6,5.1,“ì“ì“Œ
2022/5/12 13:00,,,,1.17,22.8,0,,,0,3.9,“ì
2022/5/12 14:00,,,,0.65,21.1,0,,,0,5,“ì
2022/5/12 15:00,10,10,15,0.45,20.8,0,,,0,4.7,“ì“ì“Œ
2022/5/12 16:00,,,,0.49,20.7,0,,,0,2.9,“ì“ì“Œ
2022/5/12 17:00,,,,0.24,19.7,0,,,0,3.1,“ì
2022/5/12 18:00,10,10,10,0.07,19.3,0,,,0,4.1,“ì
2022/5/12 19:00,,,,0,18.5,0.5,,,0,2.9,“ì
2022/5/12 20:00,,,,0,18.4,0.5,,,0,2.7,“ì“ì“Œ
2022/5/12 21:00,10,10,10,0,18.1,0.5,,,0,2.2,“ì“ì“Œ
2022/5/12 22:00,,,,0,17.9,0,,,0,1.9,“ì“ì“Œ
2022/5/12 23:00,,,,0,18,0,,,0,1.7,“ì“ì“Œ
2022/5/13 0:00,,,,0,18,0.5,,,0,0.6,“ì“ì¼
2023/5/12 1:00,,,,0,12.8,0,,,0,1.9,–k–k“Œ
2023/5/12 2:00,,,,0,12.9,0,,,0,2,–k–k¼
2023/5/12 3:00,0,1,15,0,12.2,0,,,0,1.7,–k
2023/5/12 4:00,,,,0,12.1,0,,,0,2,–k–k¼
2023/5/12 5:00,,,,0.01,11.6,0,,,0,2.2,–k–k¼
2023/5/12 6:00,7,2,15,0.29,13.1,0,,,0.3,2.3,–k
2023/5/12 7:00,,,,1.2,14.6,0,,,0.9,1.8,–k¼
2023/5/12 8:00,,,,1.03,16,0,,,0.2,3.3,“Œ–k“Œ
2023/5/12 9:00,9,4,20,2.3,17.9,0,,,0.8,3,–k“Œ
2023/5/12 10:00,,,,2.29,17.8,0,,,0.5,1.9,“ì“Œ
2023/5/12 11:00,,,,2.98,19.9,0,,,0.8,2.1,“ì“Œ
2023/5/12 12:00,10-,3,20,2.42,19.5,0,,,0.5,3.7,“ì“Œ
2023/5/12 13:00,,,,2.13,21.1,0,,,0.3,4,“ì“Œ
2023/5/12 14:00,,,,2.92,21.1,0,,,1,4.4,“ì“Œ
2023/5/12 15:00,7,2,25,2.48,20.8,0,,,1,5.4,“ì“Œ
2023/5/12 16:00,,,,1.78,20.1,0,,,1,6,“ì“ì“Œ
2023/5/12 17:00,,,,0.92,19.3,0,,,0.6,5.6,“ì“ì“Œ
2023/5/12 18:00,10-,4,30,0.13,19,0,,,0,4.2,“ì“Œ
2023/5/12 19:00,,,,0,18.3,0,,,0,3.6,“ì“ì“Œ
2023/5/12 20:00,,,,0,18.5,0,,,0,4,“ì“ì“Œ
2023/5/12 21:00,9,4,30,0,18.1,0,,,0,4,“ì“ì“Œ
2023/5/12 22:00,,,,0,17.8,0,,,0,3.9,“ì“Œ
2023/5/12 23:00,,,,0,17.8,0,,,0,3.5,“ì“Œ
2023/5/13 0:00,,,,0,17.3,0,,,0,3.3,“ì“Œ
2024/5/12 1:00,,,,0,19.1,0,,,0,6.2,“ì
2024/5/12 2:00,,,,0,18.6,0,,,0,5,“ì
2024/5/12 3:00,4,2,30,0,18.1,0,,,0,4.4,“ì
2024/5/12 4:00,,,,0,17.8,0,,,0,3.6,“ì
2024/5/12 5:00,,,,0.01,18.3,0,,,0,3.7,“ì
2024/5/12 6:00,10-,3,30,0.4,19,0,,,0.6,4.4,“ì
2024/5/12 7:00,,,,0.84,21.2,0,,,0.4,4.8,“ì
2024/5/12 8:00,,,,1.4,22.5,0,,,0.6,4.6,“ì
2024/5/12 9:00,10-,3,30,1.91,23.5,0,,,0.6,5.8,“ì
2024/5/12 10:00,,,,2.65,22.5,0,,,0.8,5.7,“ì
2024/5/12 11:00,,,,1.95,24.3,0,,,0.3,3.9,“ì
2024/5/12 12:00,10-,4,30,1.2,22.7,0,,,0.2,6.9,“ì
2024/5/12 13:00,,,,0.96,22.3,0,,,0,6.2,“ì
2024/5/12 14:00,,,,0.74,22.3,0,,,0,5.3,“ì“ì“Œ
2024/5/12 15:00,10,4,30,1.35,22.5,0,,,0.2,6.3,“ì“ì¼
2024/5/12 16:00,,,,0.64,22.6,0,,,0,5.6,“ì
2024/5/12 17:00,,,,0.59,22,0,,,0,5.5,“ì
2024/5/12 18:00,10,4,30,0.19,21.5,0,,,0,5,“ì
2024/5/12 19:00,,,,0.01,21.4,0,,,0,4.1,“ì
2024/5/12 20:00,,,,0,20.7,0,,,0,3.8,“ì
2024/5/12 21:00,10-,4,25,0,20.9,0,,,0,4.2,“ì
2024/5/12 22:00,,,,0,20.7,0,,,0,4.4,“ì
2024/5/12 23:00,,,,0,20.8,0,,,0,4.3,“ì
2024/5/13 0:00,,,,0,20.8,0,,,0,3.5,“ì
2025/5/12 1:00,,,,0,15.7,0,,,0,1.2,–k–k¼
2025/5/12 2:00,,,,0,15.8,0.5,,,0,1.8,“ì“ì“Œ
2025/5/12 3:00,10,10,20,0,15.6,2.5,,,0,3.1,“ì“ì“Œ
2025/5/12 4:00,,,,0,15.7,1,,,0,3.3,“ì“ì“Œ
2025/5/12 5:00,,,,0,15.7,1,,,0,1.9,“ì
2025/5/12 6:00,10-,10,10,0.07,15.6,1,,,0,3.2,“ì“ì¼
2025/5/12 7:00,,,,0.18,15.9,0.5,,,0,2.8,“ì“ì¼
2025/5/12 8:00,,,,0.19,16,0,,,0,2.1,¼–k¼
2025/5/12 9:00,10-,4,15,0.49,16.4,0,,,0,2.6,¼–k¼
2025/5/12 10:00,,,,0.55,17,0,,,0,2.1,–k¼
2025/5/12 11:00,,,,1.18,17.8,0,,,0,1.6,¼
2025/5/12 12:00,10-,4,15,1.33,18,0,,,0,2.6,–k–k¼
2025/5/12 13:00,,,,1.76,19.8,0,,,0,1.8,–k¼
2025/5/12 14:00,,,,1.16,19.2,0,,,0,2,–k–k¼
2025/5/12 15:00,10,10,20,0.24,18.1,0,,,0,1.4,–k–k“Œ
2025/5/12 16:00,,,,0.08,17.9,0,,,0,3.5,–k“Œ
2025/5/12 17:00,,,,0.06,17.6,0,,,0,3.5,–k–k“Œ
2025/5/12 18:00,10,4,20,0.09,17.1,0,,,0,3,–k“Œ
2025/5/12 19:00,,,,0.01,16.9,0,,,0,1.5,–k“Œ
2025/5/12 20:00,,,,0,17,0,,,0,1,–k
2025/5/12 21:00,10-,4,25,0,16.3,0,,,0,1.2,–k“Œ
2025/5/12 22:00,,,,0,16,0,,,0,2,–k“Œ
2025/5/12 23:00,,,,0,16.3,0,,,0,1.4,–k“Œ
2025/5/13 0:00,,,,0,15.8,0,,,0,1.5,–k–k¼
