date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/20 20:00,,,,0,23.2,0,,,0,2.4,“Œ
2015/5/20 21:00,10-,10,8,0,20.9,0.5,,,0,2.7,“ì“Œ
2015/5/20 22:00,,,,0,19.9,0,,,0,2.1,“ì“ì“Œ
2015/5/20 23:00,,,,0,20.2,0,,,0,1,¼
2015/5/21 0:00,,,,0,19.9,0,,,0,2.1,¼–k¼
2016/5/20 1:00,,,,0,15.6,0,,,0,2.5,–k–k“Œ
2016/5/20 2:00,,,,0,15.2,0,,,0,3.5,–k–k“Œ
2016/5/20 3:00,10-,3,20,0,15.2,0,,,0,2.1,–k–k“Œ
2016/5/20 4:00,,,,0,15,0,,,0,2.2,–k–k“Œ
2016/5/20 5:00,,,,0.02,14.8,0,,,0,3,–k–k“Œ
2016/5/20 6:00,10-,3,30,0.43,16,0,,,0.7,2.3,–k–k“Œ
2016/5/20 7:00,,,,0.79,16.2,0,,,0.3,4.2,–k“Œ
2016/5/20 8:00,,,,1.23,17.2,0,,,0.3,2.8,–k–k“Œ
2016/5/20 9:00,10-,3,30,1.35,17.4,0,,,0,4.3,–k“Œ
2016/5/20 10:00,,,,1.41,18.1,0,,,0,4.2,–k“Œ
2016/5/20 11:00,,,,1.6,18.5,0,,,0,2.7,–k“Œ
2016/5/20 12:00,10-,4,20,1.72,19.2,0,,,0,3,–k“Œ
2016/5/20 13:00,,,,1.53,20.8,0,,,0.1,2.9,–k“Œ
2016/5/20 14:00,,,,1.59,19.5,0,,,0.1,3,–k“Œ
2016/5/20 15:00,10-,4,20,1.45,19.5,0,,,0.2,3.8,“Œ–k“Œ
2016/5/20 16:00,,,,1.16,18.8,0,,,0,2.7,“Œ–k“Œ
2016/5/20 17:00,,,,0.83,18.8,0,,,0,2.8,–k“Œ
2016/5/20 18:00,10-,4,25,0.45,18.2,0,,,0,3.9,–k–k“Œ
2016/5/20 19:00,,,,0.06,17.9,0,,,0,2.8,“Œ–k“Œ
2016/5/20 20:00,,,,0,17.2,0,,,0,3.3,“Œ–k“Œ
2016/5/20 21:00,10-,4,20,0,16.6,0,,,0,2.9,“Œ–k“Œ
2016/5/20 22:00,,,,0,16,0,,,0,3.3,“Œ–k“Œ
2016/5/20 23:00,,,,0,15.6,0,,,0,3.5,–k–k“Œ
2016/5/21 0:00,,,,0,14.7,0,,,0,2.8,–k–k“Œ
2017/5/20 1:00,,,,0,18.1,0,,,0,2.5,“ì
2017/5/20 2:00,,,,0,17,0,,,0,2.3,“ì“ì¼
2017/5/20 3:00,0,1,20,0,16.3,0,,,0,1.4,“ì“ì¼
2017/5/20 4:00,,,,0,16.4,0,,,0,1.8,¼–k¼
2017/5/20 5:00,,,,0.02,16,0,,,0,1.7,¼
2017/5/20 6:00,0,1,10,0.38,17.9,0,,,1,2,¼–k¼
2017/5/20 7:00,,,,1.04,19.7,0,,,1,1.6,¼–k¼
2017/5/20 8:00,,,,1.76,22.1,0,,,1,0.9,–k¼
2017/5/20 9:00,0,1,15,2.41,23.6,0,,,1,1.8,“ì“Œ
2017/5/20 10:00,,,,2.92,25.9,0,,,1,1.1,¼“ì¼
2017/5/20 11:00,,,,3.24,26.4,0,,,1,1.3,¼“ì¼
2017/5/20 12:00,0,1,15,3.35,27.3,0,,,1,3.5,“ì“ì“Œ
2017/5/20 13:00,,,,3.25,27.2,0,,,1,4.3,“ì“ì“Œ
2017/5/20 14:00,,,,2.95,27.9,0,,,1,3.6,“ì
2017/5/20 15:00,0,1,20,2.5,28.1,0,,,1,3.8,“ì“Œ
2017/5/20 16:00,,,,1.88,27.6,0,,,1,3.6,“ì“ì“Œ
2017/5/20 17:00,,,,1.18,26.2,0,,,1,5,“ì“ì¼
2017/5/20 18:00,0+,1,20,0.5,24.5,0,,,1,4.4,“ì“ì“Œ
2017/5/20 19:00,,,,0.07,22.6,0,,,0.1,2.3,“ì
2017/5/20 20:00,,,,0,21.5,0,,,0,2.8,“ì“ì¼
2017/5/20 21:00,0,1,20,0,20.3,0,,,0,2.1,“ì
2017/5/20 22:00,,,,0,19.9,0,,,0,1.9,“ì“ì“Œ
2017/5/20 23:00,,,,0,19,0,,,0,1.9,“ì“ì“Œ
2017/5/21 0:00,,,,0,18.3,0,,,0,1.6,“ì“ì“Œ
2018/5/20 1:00,,,,0,15.2,0,,,0,5.3,–k¼
2018/5/20 2:00,,,,0,15,0,,,0,3.3,–k¼
2018/5/20 3:00,1,1,20,0,14.9,0,,,0,2.3,–k
2018/5/20 4:00,,,,0,14,0,,,0,3.6,–k“Œ
2018/5/20 5:00,,,,0.02,13.3,0,,,0,3.1,“Œ–k“Œ
2018/5/20 6:00,5,2,40,0.47,13.8,0,,,0.6,4.2,–k“Œ
2018/5/20 7:00,,,,0.97,14.3,0,,,0.4,4.1,–k“Œ
2018/5/20 8:00,,,,1.92,15.5,0,,,1,3.4,–k
2018/5/20 9:00,5,2,40,2.62,16.5,0,,,1,4,–k–k“Œ
2018/5/20 10:00,,,,1.87,16.3,0,,,0.3,3.4,–k–k“Œ
2018/5/20 11:00,,,,3.02,18.4,0,,,0.8,4.2,–k–k“Œ
2018/5/20 12:00,4,2,30,3.33,19.5,0,,,0.9,3.4,–k
2018/5/20 13:00,,,,3.57,19.9,0,,,1,4.9,–k
2018/5/20 14:00,,,,3.27,20.7,0,,,1,3.3,–k“Œ
2018/5/20 15:00,1,1,35,2.76,21.4,0,,,1,3,–k“Œ
2018/5/20 16:00,,,,2.13,21.9,0,,,1,2.7,“Œ–k“Œ
2018/5/20 17:00,,,,1.38,19.4,0,,,1,3,“ì“ì“Œ
2018/5/20 18:00,7,2,30,0.57,17.4,0,,,0.9,2.4,“ì
2018/5/20 19:00,,,,0.07,16.3,0,,,0.1,3,“ì“Œ
2018/5/20 20:00,,,,0,16.9,0,,,0,4.6,“ì“ì“Œ
2018/5/20 21:00,10-,3,25,0,16.1,0,,,0,3.3,“ì
2018/5/20 22:00,,,,0,16.2,0,,,0,2.3,“ì“ì“Œ
2018/5/20 23:00,,,,0,15.5,0,,,0,2.1,“ì“ì“Œ
2018/5/21 0:00,,,,0,14.5,0,,,0,2.1,“ì“ì“Œ
2019/5/20 1:00,,,,0,17.4,0,,,0,2,“ì
2019/5/20 2:00,,,,0,17.5,0,,,0,2,“ì“ì“Œ
2019/5/20 3:00,8,2,20,0,17.1,0,,,0,2.5,“ì“Œ
2019/5/20 4:00,,,,0,17.7,0,,,0,2.7,“ì“Œ
2019/5/20 5:00,,,,0.02,18.1,0,,,0,2.6,“Œ“ì“Œ
2019/5/20 6:00,10-,3,15,0.22,18.5,0,,,0.1,2.1,“ì“ì“Œ
2019/5/20 7:00,,,,0.96,19.9,0,,,0.8,4.5,“ì“ì“Œ
2019/5/20 8:00,,,,1.67,21.5,0,,,0.8,5.6,“Œ“ì“Œ
2019/5/20 9:00,9,3,20,2.31,22,0,,,1,4.7,“ì“ì“Œ
2019/5/20 10:00,,,,2.88,23,0,,,1,6,“ì“Œ
2019/5/20 11:00,,,,2.85,24.4,0,,,0.7,3.6,“ì“ì“Œ
2019/5/20 12:00,10-,4,20,2.1,22.1,0,,,0.4,5.5,“ì“ì“Œ
2019/5/20 13:00,,,,2.06,23.9,0,,,0.2,5,“ì“ì“Œ
2019/5/20 14:00,,,,1.61,21.9,0,,,0.3,5.1,“ì“Œ
2019/5/20 15:00,10-,4,20,1.38,22.3,0,,,0.2,5.6,“ì“Œ
2019/5/20 16:00,,,,0.73,20.8,0,,,0,6.9,“ì“ì“Œ
2019/5/20 17:00,,,,0.66,21.8,0,,,0,5.3,“ì“ì“Œ
2019/5/20 18:00,10,4,20,0.18,21.3,0,,,0,6.4,“ì“Œ
2019/5/20 19:00,,,,0.02,20.6,0,,,0,4.4,“ì“ì“Œ
2019/5/20 20:00,,,,0,20.3,0,,,0,2.7,“ì“ì“Œ
2019/5/20 21:00,10,4,15,0,20.1,0,,,0,4.9,“ì“ì“Œ
2019/5/20 22:00,,,,0,19.5,0,,,0,4.6,“ì“Œ
2019/5/20 23:00,,,,0,19.6,0,,,0,4,“ì“ì“Œ
2019/5/21 0:00,,,,0,20,0,,,0,5.5,“ì“ì“Œ
2020/5/20 1:00,,,,0,13,0.5,,,0,3.2,–k¼
2020/5/20 2:00,,,,0,12.6,0.5,,,0,2.7,–k
2020/5/20 3:00,10,10,4,0,12,0,,,0,4.3,–k¼
2020/5/20 4:00,,,,0,11.5,0.5,,,0,2.4,–k–k¼
2020/5/20 5:00,,,,0,11.3,0,,,0,2.6,–k
2020/5/20 6:00,10,10,4,0.03,11.2,1.5,,,0,2.6,–k–k¼
2020/5/20 7:00,,,,0.14,11.1,0,,,0,2.6,–k–k“Œ
2020/5/20 8:00,,,,0.34,11.2,0,,,0,2,–k–k¼
2020/5/20 9:00,10,4,30,0.91,12.7,0,,,0,2.4,–k–k“Œ
2020/5/20 10:00,,,,0.93,13,0,,,0,2.2,–k–k“Œ
2020/5/20 11:00,,,,1.23,14.3,0,,,0,3.2,–k–k“Œ
2020/5/20 12:00,10,4,30,1.17,14.5,0,,,0,1.8,–k
2020/5/20 13:00,,,,1.16,14.6,0,,,0,2.4,–k–k¼
2020/5/20 14:00,,,,0.95,14.7,0,,,0,3.6,–k–k“Œ
2020/5/20 15:00,10,4,30,0.36,14.3,0,,,0,2.7,–k“Œ
2020/5/20 16:00,,,,0.15,14.2,0,,,0,1.9,“Œ–k“Œ
2020/5/20 17:00,,,,0.07,13.3,0,,,0,2.4,“Œ–k“Œ
2020/5/20 18:00,10,10,7,0.04,12.9,0,,,0,3,“Œ–k“Œ
2020/5/20 19:00,,,,0.01,12.5,0,,,0,2.9,–k“Œ
2020/5/20 20:00,,,,0,12.4,0,,,0,3.2,“Œ–k“Œ
2020/5/20 21:00,10,4,7,0,12,0,,,0,1.7,–k–k“Œ
2020/5/20 22:00,,,,0,11.8,0,,,0,3.2,–k–k“Œ
2020/5/20 23:00,,,,0,11.7,0,,,0,3,–k“Œ
2020/5/21 0:00,,,,0,11.5,0,,,0,3,–k–k“Œ
2021/5/20 1:00,,,,0,16.7,0,,,0,0.3,¼“ì¼
2021/5/20 2:00,,,,0,16.6,0,,,0,1.5,–k–k“Œ
2021/5/20 3:00,10-,3,10,0,16.5,0,,,0,1.2,–k
2021/5/20 4:00,,,,0,16.5,0,,,0,0.8,–k
2021/5/20 5:00,,,,0.01,16.3,0,,,0,1.5,–k“Œ
2021/5/20 6:00,10-,3,6,0.31,17.5,0,,,0.2,1.2,–k–k“Œ
2021/5/20 7:00,,,,0.74,18.1,0,,,0.1,1.8,–k¼
2021/5/20 8:00,,,,0.54,18.4,0,,,0,2.6,–k–k“Œ
2021/5/20 9:00,10,4,5,0.97,19.2,0,,,0,1.5,–k“Œ
2021/5/20 10:00,,,,1.07,20,0,,,0,1.5,–k¼
2021/5/20 11:00,,,,1.16,21.3,0,,,0,1.6,–k“Œ
2021/5/20 12:00,10,4,7,1.14,21.9,0,,,0,2.1,“ì
2021/5/20 13:00,,,,1.08,21.6,0,,,0,2.4,“ì“Œ
2021/5/20 14:00,,,,0.84,21.1,0,,,0,3.9,“ì“ì“Œ
2021/5/20 15:00,10,10,8,0.32,20.4,0,,,0,2.3,“ì“ì“Œ
2021/5/20 16:00,,,,0.4,21.4,0,,,0,2.3,“Œ“ì“Œ
2021/5/20 17:00,,,,0.37,20.4,0,,,0,2.1,“Œ–k“Œ
2021/5/20 18:00,10,10,4,0.08,19.7,0,,,0,1.8,“ì“ì“Œ
2021/5/20 19:00,,,,0,19.2,1.5,,,0,1.1,“Œ–k“Œ
2021/5/20 20:00,,,,0,19.4,0,,,0,1.8,“Œ
2021/5/20 21:00,10,10,10,0,19.1,0,,,0,1.6,–k“Œ
2021/5/20 22:00,,,,0,18.8,0.5,,,0,0.9,–k“Œ
2021/5/20 23:00,,,,0,18.8,0,,,0,1.4,–k–k“Œ
2021/5/21 0:00,,,,0,18.7,0,,,0,1.4,–k¼
2022/5/20 1:00,,,,0,19.3,0,,,0,2.1,“ì“ì¼
2022/5/20 2:00,,,,0,18.5,0,,,0,1.7,“ì“ì¼
2022/5/20 3:00,10-,3,20,0,18,0,,,0,1.8,¼“ì¼
2022/5/20 4:00,,,,0,17.2,0,,,0,1.3,¼–k¼
2022/5/20 5:00,,,,0.02,16.7,0,,,0,2,¼–k¼
2022/5/20 6:00,10-,3,20,0.29,17.7,0,,,0.2,1.7,¼–k¼
2022/5/20 7:00,,,,0.89,20,0,,,0.9,1.2,¼–k¼
2022/5/20 8:00,,,,1.55,21.4,0,,,1,1.2,¼–k¼
2022/5/20 9:00,10-,3,20,1.86,22.4,0,,,0.8,0.8,“ì“ì¼
2022/5/20 10:00,,,,2.26,24.3,0,,,0.9,1.3,¼“ì¼
2022/5/20 11:00,,,,1.84,24.9,0,,,0.1,1.8,“ì“ì“Œ
2022/5/20 12:00,10-,3,10,1.92,24.9,0,,,0,2.8,“ì“Œ
2022/5/20 13:00,,,,1.63,24.9,0,,,0,3.8,“ì“ì“Œ
2022/5/20 14:00,,,,1.76,24.8,0,,,0.2,4.7,“ì“Œ
2022/5/20 15:00,10,4,20,1.76,24.3,0,,,0.7,4,“ì“ì“Œ
2022/5/20 16:00,,,,1.26,23.7,0,,,0.2,3.4,“ì“Œ
2022/5/20 17:00,,,,0.74,22.7,0,,,0.1,4.9,“ì
2022/5/20 18:00,10-,4,10,0.24,22.1,0,,,0,3.1,“ì“ì“Œ
2022/5/20 19:00,,,,0.04,20.9,0,,,0,5,“ì“ì“Œ
2022/5/20 20:00,,,,0,20.5,0,,,0,2.3,“ì
2022/5/20 21:00,10,4,10,0,20.4,0,,,0,3.5,“ì
2022/5/20 22:00,,,,0,20,0,,,0,2.9,“ì
2022/5/20 23:00,,,,0,20.1,0,,,0,4.2,“ì
2022/5/21 0:00,,,,0,19.7,0,,,0,2.3,“ì
2023/5/20 1:00,,,,0,17.5,2,,,0,1.8,–k–k“Œ
2023/5/20 2:00,,,,0,17.5,0.5,,,0,2.6,–k–k“Œ
2023/5/20 3:00,10,9,2,0,17.4,0.5,,,0,1.7,–k
2023/5/20 4:00,,,,0,17.4,0,,,0,2.2,–k
2023/5/20 5:00,,,,0,17.5,0,,,0,1.5,–k–k¼
2023/5/20 6:00,10,10,4,0.06,17.6,0.5,,,0,2.1,–k–k“Œ
2023/5/20 7:00,,,,0.12,17.8,0,,,0,2.3,–k–k“Œ
2023/5/20 8:00,,,,0.44,18.6,0,,,0,2.8,–k
2023/5/20 9:00,10,4,6,0.75,18.7,0,,,0,1.7,–k–k“Œ
2023/5/20 10:00,,,,0.43,19,0,,,0,3.6,–k“Œ
2023/5/20 11:00,,,,0.48,19.1,0.5,,,0,3.2,–k“Œ
2023/5/20 12:00,10,4,20,0.97,19.8,0,,,0,3.1,–k–k“Œ
2023/5/20 13:00,,,,0.95,21.2,0,,,0,2.8,–k“Œ
2023/5/20 14:00,,,,1.29,21.2,0,,,0,2.8,“Œ–k“Œ
2023/5/20 15:00,10-,4,25,0.8,21.3,0,,,0,3.3,“Œ–k“Œ
2023/5/20 16:00,,,,0.99,22,0,,,0.1,3.1,“Œ–k“Œ
2023/5/20 17:00,,,,0.76,21.5,0,,,0.2,2.9,–k“Œ
2023/5/20 18:00,2,2,25,0.4,20,0,,,0.4,3.6,“Œ
2023/5/20 19:00,,,,0.05,18.7,0,,,0,4,–k“Œ
2023/5/20 20:00,,,,0,18.1,0,,,0,2.6,“Œ–k“Œ
2023/5/20 21:00,6,2,20,0,17.8,0,,,0,2.6,–k“Œ
2023/5/20 22:00,,,,0,17.2,0,,,0,2.5,–k“Œ
2023/5/20 23:00,,,,0,17.1,0,,,0,2.1,“Œ–k“Œ
2023/5/21 0:00,,,,0,17,0,,,0,2.4,“Œ
2024/5/20 1:00,,,,0,17.1,0,,,0,3.5,¼–k¼
2024/5/20 2:00,,,,0,16,3.5,,,0,2.1,¼–k¼
2024/5/20 3:00,10,10,5,0,15.2,5,,,0,2.8,–k¼
2024/5/20 4:00,,,,0,14.7,6,,,0,1.3,–k–k¼
2024/5/20 5:00,,,,0,14.6,5,,,0,2,–k
2024/5/20 6:00,10,10,6,0.02,14.7,1.5,,,0,2.6,–k–k¼
2024/5/20 7:00,,,,0.06,14.7,7.5,,,0,2.9,¼–k¼
2024/5/20 8:00,,,,0.17,14.9,4.5,,,0,2,–k¼
2024/5/20 9:00,10,10,10,0.56,15.3,0.5,,,0,3.3,–k–k“Œ
2024/5/20 10:00,,,,0.39,16.1,0.5,,,0,3.4,¼–k¼
2024/5/20 11:00,,,,0.48,16.5,0,,,0,2.4,–k¼
2024/5/20 12:00,10-,4,10,1.3,18.5,0,,,0,2,–k¼
2024/5/20 13:00,,,,2.02,19.6,0,,,0.1,1.8,–k¼
2024/5/20 14:00,,,,1.39,20.2,0,,,0,1.7,¼–k¼
2024/5/20 15:00,10-,4,15,1.12,20.1,0,,,0,2.6,–k¼
2024/5/20 16:00,,,,1.19,21.4,0,,,0.1,1.1,¼–k¼
2024/5/20 17:00,,,,0.8,20.5,0,,,0.1,0.7,“ì
2024/5/20 18:00,10-,3,15,0.49,19.7,0,,,0.4,0.9,–k¼
2024/5/20 19:00,,,,0.06,18.8,0,,,0.1,1.6,¼–k¼
2024/5/20 20:00,,,,0,18.1,0,,,0,0.7,¼“ì¼
2024/5/20 21:00,9,3,15,0,18.2,0,,,0,1.2,“ì“ì¼
2024/5/20 22:00,,,,0,18,0,,,0,1.4,¼–k¼
2024/5/20 23:00,,,,0,17.6,0,,,0,2.3,“ì“ì¼
2024/5/21 0:00,,,,0,17.2,0,,,0,1.1,“ì¼
2025/5/20 1:00,,,,0,18.3,0,,,0,1.8,“ì“ì¼
2025/5/20 2:00,,,,0,18.3,0,,,0,0.8,¼“ì¼
2025/5/20 3:00,10-,3,10,0,17.9,0,,,0,1.9,“ì¼
2025/5/20 4:00,,,,0,16.9,0,,,0,1.5,¼
2025/5/20 5:00,,,,0.02,16.2,0,,,0,1.4,–k¼
2025/5/20 6:00,8,2,10,0.28,17.3,0,,,0.2,0.8,–k¼
2025/5/20 7:00,,,,0.93,21.8,0,,,1,3.9,“ì“ì¼
2025/5/20 8:00,,,,1.73,24.5,0,,,1,5.6,“ì¼
2025/5/20 9:00,9,3,15,2.34,26.4,0,,,1,5.6,“ì“ì¼
2025/5/20 10:00,,,,2.84,27.4,0,,,1,4.2,“ì
2025/5/20 11:00,,,,3.27,28.6,0,,,1,5.2,“ì“ì¼
2025/5/20 12:00,0+,1,15,3.4,29.7,0,,,1,4.6,“ì“ì“Œ
2025/5/20 13:00,,,,3.32,30.1,0,,,1,4.2,“ì“ì¼
2025/5/20 14:00,,,,3.02,31,0,,,1,5.8,“ì
2025/5/20 15:00,0,1,15,2.52,29.7,0,,,1,5.2,“ì
2025/5/20 16:00,,,,1.87,29.2,0,,,1,4,“ì“ì“Œ
2025/5/20 17:00,,,,1.15,28.3,0,,,1,3.6,“ì
2025/5/20 18:00,0,1,15,0.47,26.8,0,,,0.8,1.5,“ì“ì“Œ
2025/5/20 19:00,,,,0.06,24.5,0,,,0,1.4,“ì“Œ
2025/5/20 20:00,,,,0,22.9,0,,,0,2.3,“ì“ì“Œ
2025/5/20 21:00,0,1,15,0,22.2,0,,,0,1.1,“ì
2025/5/20 22:00,,,,0,22,0,,,0,0.3,–k
2025/5/20 23:00,,,,0,22.1,0,,,0,1.1,¼
2025/5/21 0:00,,,,0,22.5,0,,,0,1.9,–k–k“Œ
