date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/5 15:00,1,1,15,2.63,22.1,0,0,0,1,2.9,“Œ“ì“Œ
2015/5/5 16:00,,,,1.96,20.1,0,0,0,1,3.8,“ì“Œ
2015/5/5 17:00,,,,1.21,19.2,0,0,0,1,3.8,“ì“ì“Œ
2015/5/5 18:00,0,1,25,0.47,17.6,0,0,0,1,5,“ì“ì“Œ
2015/5/5 19:00,,,,0.03,17.2,0,0,0,0.1,4.2,“ì“ì“Œ
2015/5/5 20:00,,,,0,16.6,0,0,0,0,2.7,“ì“Œ
2015/5/5 21:00,0,1,20,0,16.1,0,0,0,0,2.3,“ì“Œ
2015/5/5 22:00,,,,0,14.5,0,0,0,0,1.8,“ì“ì“Œ
2015/5/5 23:00,,,,0,13.8,0,0,0,0,1,“ì“ì“Œ
2015/5/6 0:00,,,,0,13.2,0,0,0,0,0.7,–k–k“Œ
2016/5/5 1:00,,,,0,19.7,0,,,0,4.7,“ì¼
2016/5/5 2:00,,,,0,18.8,0,,,0,4.3,“ì“ì¼
2016/5/5 3:00,0,1,20,0,18.9,0,,,0,2.5,“ì“ì¼
2016/5/5 4:00,,,,0,18.3,0,,,0,3.6,“ì“ì¼
2016/5/5 5:00,,,,0.01,17.3,0,,,0,4.1,“ì“ì¼
2016/5/5 6:00,0,1,30,0.27,19.1,0,,,0.4,3.1,“ì“ì¼
2016/5/5 7:00,,,,1,20.9,0,,,1,3,“ì“ì¼
2016/5/5 8:00,,,,1.76,22.7,0,,,1,3.2,¼“ì¼
2016/5/5 9:00,0,1,30,2.44,24.5,0,,,1,3.8,¼“ì¼
2016/5/5 10:00,,,,2.98,25,0,,,1,2.9,¼
2016/5/5 11:00,,,,3.34,25.3,0,,,1,1.1,¼–k¼
2016/5/5 12:00,0+,1,25,3.47,26.5,0,,,1,2.1,¼–k¼
2016/5/5 13:00,,,,3.38,27.1,0,,,1,3.3,“ì“Œ
2016/5/5 14:00,,,,3.04,26.3,0,,,1,3.9,“ì“ì“Œ
2016/5/5 15:00,0+,1,20,2.56,25.6,0,,,1,4.5,“ì
2016/5/5 16:00,,,,1.89,25.5,0,,,1,4,“ì“Œ
2016/5/5 17:00,,,,1.13,24.1,0,,,1,3,“ì“ì“Œ
2016/5/5 18:00,3,2,20,0.43,23,0,,,0.9,1.9,“ì“ì“Œ
2016/5/5 19:00,,,,0.03,21.1,0,,,0,2.1,“ì“ì¼
2016/5/5 20:00,,,,0,21.9,0,,,0,3.9,–k–k“Œ
2016/5/5 21:00,10-,3,20,0,20.6,0,,,0,2.6,–k
2016/5/5 22:00,,,,0,19.6,0,,,0,2.7,–k–k¼
2016/5/5 23:00,,,,0,19.2,0,,,0,2.8,–k–k¼
2016/5/6 0:00,,,,0,18.4,0,,,0,3.7,–k¼
2017/5/5 1:00,,,,0,15.6,0,0,0,0,3.2,“ì
2017/5/5 2:00,,,,0,16.5,0,0,0,0,2.6,“ì“ì¼
2017/5/5 3:00,3,2,20,0,15.6,0,0,0,0,3.5,“ì“ì¼
2017/5/5 4:00,,,,0,15.2,0,0,0,0,2.6,“ì
2017/5/5 5:00,,,,0.01,14.9,0,0,0,0,2.7,“ì“ì¼
2017/5/5 6:00,10-,4,20,0.17,16.3,0,0,0,0,2.8,“ì“ì¼
2017/5/5 7:00,,,,0.76,17.6,0,0,0,0.6,2.1,“ì¼
2017/5/5 8:00,,,,1.55,18.8,0,0,0,0.9,1.1,¼“ì¼
2017/5/5 9:00,7,2,30,2.26,20.2,0,0,0,0.9,2.3,“ì
2017/5/5 10:00,,,,2.86,22,0,0,0,0.9,3.3,“ì“ì“Œ
2017/5/5 11:00,,,,3.28,22,0,0,0,1,3.8,“ì“ì“Œ
2017/5/5 12:00,2,2,25,3.44,23.2,0,0,0,1,3.7,“ì“ì“Œ
2017/5/5 13:00,,,,3.37,23.6,0,0,0,1,4.3,“ì“ì“Œ
2017/5/5 14:00,,,,3.06,24,0,0,0,1,3.1,“ì“ì“Œ
2017/5/5 15:00,0+,1,25,2.57,24.2,0,0,0,1,4.3,“ì“ì“Œ
2017/5/5 16:00,,,,1.91,24.3,0,0,0,1,5.3,“ì“ì“Œ
2017/5/5 17:00,,,,1.15,23.2,0,0,0,1,4.5,“ì“ì“Œ
2017/5/5 18:00,1,1,25,0.45,22,0,0,0,1,3.2,“ì“ì¼
2017/5/5 19:00,,,,0.04,20.5,0,0,0,0.1,3.9,“ì“ì¼
2017/5/5 20:00,,,,0,19.5,0,0,0,0,3.2,“ì¼
2017/5/5 21:00,0+,1,25,0,18.5,0,0,0,0,3.3,“ì“ì¼
2017/5/5 22:00,,,,0,17.7,0,0,0,0,3.1,“ì“ì“Œ
2017/5/5 23:00,,,,0,17.1,0,0,0,0,3.5,“ì
2017/5/6 0:00,,,,0,16.7,0,0,0,0,2.7,“ì
2018/5/5 1:00,,,,0,13.9,0,,,0,2.6,“Œ“ì“Œ
2018/5/5 2:00,,,,0,12.5,0,,,0,0.8,“ì
2018/5/5 3:00,0+,1,20,0,11.8,0,,,0,0.8,–k–k“Œ
2018/5/5 4:00,,,,0,12.6,0,,,0,2.2,¼“ì¼
2018/5/5 5:00,,,,0.01,12,0,,,0,1.2,¼“ì¼
2018/5/5 6:00,0+,1,20,0.25,13.9,0,,,0.4,1.7,–k¼
2018/5/5 7:00,,,,0.93,15.8,0,,,1,2.4,“ì“ì¼
2018/5/5 8:00,,,,1.7,17.4,0,,,1,3,“ì
2018/5/5 9:00,0,1,25,2.4,19.1,0,,,1,2.7,“ì“ì“Œ
2018/5/5 10:00,,,,2.95,20,0,,,1,2.7,“ì“Œ
2018/5/5 11:00,,,,3.31,21.8,0,,,1,4.2,“ì“Œ
2018/5/5 12:00,0+,1,30,3.46,22.6,0,,,1,5.4,“ì“ì“Œ
2018/5/5 13:00,,,,3.38,22.7,0,,,1,5.2,“ì“ì“Œ
2018/5/5 14:00,,,,3.06,23.1,0,,,1,4.7,“ì“ì“Œ
2018/5/5 15:00,0,1,25,2.56,23.3,0,,,1,4.3,“ì“ì“Œ
2018/5/5 16:00,,,,1.89,22.8,0,,,1,5.1,“ì“ì“Œ
2018/5/5 17:00,,,,1.16,21.8,0,,,1,5.8,“ì
2018/5/5 18:00,0+,1,25,0.45,20.9,0,,,1,5.9,“ì“ì¼
2018/5/5 19:00,,,,0.03,20.3,0,,,0,4.2,“ì
2018/5/5 20:00,,,,0,19.3,0,,,0,4.1,“ì
2018/5/5 21:00,7,2,25,0,19.2,0,,,0,4.3,“ì
2018/5/5 22:00,,,,0,18.5,0,,,0,3.1,“ì“ì¼
2018/5/5 23:00,,,,0,17.6,0,,,0,1.7,“ì
2018/5/6 0:00,,,,0,16.7,0,,,0,2.3,“ì“ì¼
2019/5/5 1:00,,,,0,13.5,0,,,0,2.3,–k¼
2019/5/5 2:00,,,,0,14.4,0,,,0,1.6,–k–k¼
2019/5/5 3:00,0+,1,20,0,12.9,0,,,0,0.9,–k–k“Œ
2019/5/5 4:00,,,,0,12.6,0,,,0,1,–k–k¼
2019/5/5 5:00,,,,0.01,13.2,0,,,0,1.1,–k–k¼
2019/5/5 6:00,10-,3,25,0.28,14.5,0,,,0.4,2,–k
2019/5/5 7:00,,,,0.96,16,0,,,1,2,–k¼
2019/5/5 8:00,,,,1.64,18.9,0,,,1,1.7,–k¼
2019/5/5 9:00,10-,3,25,2.03,19.2,0,,,1,1,“ì“ì“Œ
2019/5/5 10:00,,,,2.44,20.9,0,,,1,0.9,¼–k¼
2019/5/5 11:00,,,,3.07,22.7,0,,,1,2.7,“ì“ì“Œ
2019/5/5 12:00,9,3,25,3.32,23.3,0,,,1,4,“ì“Œ
2019/5/5 13:00,,,,3.24,24.2,0,,,1,3.8,“ì“ì“Œ
2019/5/5 14:00,,,,2.63,24.1,0,,,1,3.9,“ì“ì“Œ
2019/5/5 15:00,10-,3,25,2.04,24.1,0,,,1,5.3,“ì“ì“Œ
2019/5/5 16:00,,,,1.91,23.7,0,,,1,5.3,“ì“Œ
2019/5/5 17:00,,,,1.18,22.2,0,,,1,4.7,“ì“ì“Œ
2019/5/5 18:00,2,2,25,0.47,20.7,0,,,1,4.3,“ì“ì“Œ
2019/5/5 19:00,,,,0.04,19.5,0,,,0.1,3.6,“ì
2019/5/5 20:00,,,,0,19.1,0,,,0,4.4,“ì
2019/5/5 21:00,1,1,25,0,18.6,0,,,0,2.4,“ì
2019/5/5 22:00,,,,0,18.4,0,,,0,2.8,“ì“ì“Œ
2019/5/5 23:00,,,,0,18.1,0,,,0,3.6,“ì“ì“Œ
2019/5/6 0:00,,,,0,17.7,0,,,0,3.5,“ì“ì“Œ
2020/5/5 1:00,,,,0,17.9,0,0,0,0,2.2,“ì“ì¼
2020/5/5 2:00,,,,0,17.7,0,0,0,0,2,“ì“ì¼
2020/5/5 3:00,0+,1,20,0,17,0,0,0,0,1.9,“ì“ì¼
2020/5/5 4:00,,,,0,16.8,0,0,0,0,1.5,“ì¼
2020/5/5 5:00,,,,0.01,16.7,0,0,0,0,1.5,“ì
2020/5/5 6:00,10-,4,8,0.29,18.1,0,0,0,0,1.1,“ì
2020/5/5 7:00,,,,0.78,19.9,0,0,0,0.5,1.2,¼“ì¼
2020/5/5 8:00,,,,1.51,22.9,0,0,0,0.9,3.1,–k–k¼
2020/5/5 9:00,8,2,25,2.01,23.8,0,0,0,0.6,2,–k“Œ
2020/5/5 10:00,,,,2.11,24.6,0,0,0,0.4,2.6,–k–k“Œ
2020/5/5 11:00,,,,3.08,26.3,0,0,0,0.9,2.2,“Œ–k“Œ
2020/5/5 12:00,6,2,25,3.08,27.9,0,0,0,1,3.6,“ì“Œ
2020/5/5 13:00,,,,3.11,27.4,0,0,0,1,4.6,“ì“ì“Œ
2020/5/5 14:00,,,,2.86,27.4,0,0,0,1,5.9,“Œ“ì“Œ
2020/5/5 15:00,8,2,25,2.14,25.9,0,0,0,0.8,7.2,“ì“Œ
2020/5/5 16:00,,,,1.49,23.9,0,0,0,0.6,6.9,“ì“Œ
2020/5/5 17:00,,,,0.33,23.1,0,0,0,0,4.2,“Œ
2020/5/5 18:00,10,4,25,0.03,22,0,0,0,0,4,“Œ“ì“Œ
2020/5/5 19:00,,,,0,20.5,0,0,0,0,2.9,“Œ“ì“Œ
2020/5/5 20:00,,,,0,19.8,0,0,0,0,4.2,“Œ
2020/5/5 21:00,10,4,20,0,18.8,0,0,0,0,4.4,–k“Œ
2020/5/5 22:00,,,,0,18.1,0,0,0,0,4.8,–k“Œ
2020/5/5 23:00,,,,0,17.6,0,0,0,0,2.9,–k“Œ
2020/5/6 0:00,,,,0,16.5,0,0,0,0,5.1,–k–k“Œ
2021/5/5 1:00,,,,0,16.2,0,0,0,0,1.9,¼“ì¼
2021/5/5 2:00,,,,0,15.9,0,0,0,0,3.1,“ì“ì¼
2021/5/5 3:00,7,2,20,0,16.1,0,0,0,0,3.7,“ì¼
2021/5/5 4:00,,,,0,14.8,0,0,0,0,1.9,“ì“ì¼
2021/5/5 5:00,,,,0.01,15.3,0,0,0,0,2.3,“ì
2021/5/5 6:00,7,2,20,0.29,18,0,0,0,0.3,5,“ì
2021/5/5 7:00,,,,0.6,19.1,0,0,0,0,5.7,“ì“ì¼
2021/5/5 8:00,,,,1.36,21.2,0,0,0,0.6,7.5,“ì“ì¼
2021/5/5 9:00,10-,3,20,2.04,20.8,0,0,0,0.7,6.8,“ì
2021/5/5 10:00,,,,1.22,20.7,0,0,0,0,6.3,“ì“ì¼
2021/5/5 11:00,,,,0.59,20.6,0,0,0,0,7.2,“ì“ì¼
2021/5/5 12:00,10,10,20,0.63,20.5,0,0,0,0,7.5,“ì
2021/5/5 13:00,,,,0.6,19.7,0,0,0,0,6.4,“ì
2021/5/5 14:00,,,,0.6,20.3,0,0,0,0,5.7,“ì
2021/5/5 15:00,10,10,20,0.54,20.3,0,0,0,0,5.9,“ì
2021/5/5 16:00,,,,0.3,20,0,0,0,0,6.6,“ì
2021/5/5 17:00,,,,0.11,19.4,0,0,0,0,5.9,“ì
2021/5/5 18:00,10,10,15,0.03,17.5,0.5,0,0,0,5.2,“ì
2021/5/5 19:00,,,,0,16.6,1.5,0,0,0,6.2,“ì
2021/5/5 20:00,,,,0,16.2,0.5,0,0,0,6.2,“ì
2021/5/5 21:00,10,10,15,0,16.6,0,0,0,0,4.7,“ì
2021/5/5 22:00,,,,0,17.4,0,0,0,0,5.2,“ì
2021/5/5 23:00,,,,0,18.2,0.5,0,0,0,5.6,“ì
2021/5/6 0:00,,,,0,18.1,0,0,0,0,4.1,“ì“ì¼
2022/5/5 1:00,,,,0,15.3,0,,,0,1.9,“ì“ì¼
2022/5/5 2:00,,,,0,15.3,0,,,0,0.8,¼–k¼
2022/5/5 3:00,5,2,20,0,15.1,0,,,0,2.3,–k¼
2022/5/5 4:00,,,,0,14.6,0,,,0,1.2,–k¼
2022/5/5 5:00,,,,0.01,14.8,0,,,0,1.8,–k–k¼
2022/5/5 6:00,6,2,20,0.23,15.5,0,,,0.4,1.7,–k–k¼
2022/5/5 7:00,,,,0.93,17.2,0,,,1,2.1,–k¼
2022/5/5 8:00,,,,1.68,19.5,0,,,1,2.5,–k–k“Œ
2022/5/5 9:00,10-,3,20,2.33,21.3,0,,,1,2.1,–k
2022/5/5 10:00,,,,2.74,22.9,0,,,1,1.4,–k
2022/5/5 11:00,,,,3.09,23.9,0,,,1,1.7,“ì“Œ
2022/5/5 12:00,9,3,15,3.23,24.3,0,,,1,4,“ì“Œ
2022/5/5 13:00,,,,3.33,24.9,0,,,1,3.7,“ì“Œ
2022/5/5 14:00,,,,3.04,25.5,0,,,1,3.8,“ì“ì“Œ
2022/5/5 15:00,2,2,20,2.51,25.2,0,,,1,4.1,“ì
2022/5/5 16:00,,,,1.83,24.5,0,,,1,4.9,“ì“ì“Œ
2022/5/5 17:00,,,,1.05,22.5,0,,,0.9,4.4,“ì“Œ
2022/5/5 18:00,9,3,20,0.38,21.1,0,,,0.5,3.8,“ì
2022/5/5 19:00,,,,0.03,20.2,0,,,0,5.7,“ì
2022/5/5 20:00,,,,0,19.5,0,,,0,4.7,“ì“ì“Œ
2022/5/5 21:00,9,3,20,0,18.3,0,,,0,3.1,“ì“ì“Œ
2022/5/5 22:00,,,,0,18.9,0,,,0,2.8,“ì“ì“Œ
2022/5/5 23:00,,,,0,17.9,0,,,0,2.3,“ì“ì“Œ
2022/5/6 0:00,,,,0,16.7,0,,,0,2.3,“ì
2023/5/5 1:00,,,,0,17.9,0,,,0,2.6,“ì
2023/5/5 2:00,,,,0,17.7,0,,,0,2.5,“ì“ì¼
2023/5/5 3:00,3,2,30,0,17.2,0,,,0,3.5,“ì“ì¼
2023/5/5 4:00,,,,0,16.1,0,,,0,2,“ì“ì¼
2023/5/5 5:00,,,,0.01,16.5,0,,,0,3,“ì“ì¼
2023/5/5 6:00,5,2,30,0.21,17.1,0,,,0.3,2,“ì“ì¼
2023/5/5 7:00,,,,1,19.3,0,,,1,3.1,“ì“ì¼
2023/5/5 8:00,,,,1.77,21,0,,,1,4.3,“ì“ì¼
2023/5/5 9:00,9,3,30,2.33,22.9,0,,,1,3.3,“ì“Œ
2023/5/5 10:00,,,,3.01,24.3,0,,,1,3.5,“ì“ì“Œ
2023/5/5 11:00,,,,3.38,24.7,0,,,1,4,“ì
2023/5/5 12:00,2,2,30,3.53,25.6,0,,,1,4.1,“ì
2023/5/5 13:00,,,,3.41,26.6,0,,,1,4.7,“ì
2023/5/5 14:00,,,,3.08,25.7,0,,,1,5.9,“ì
2023/5/5 15:00,10-,3,30,2.54,25.1,0,,,1,6.2,“ì
2023/5/5 16:00,,,,1.93,24.3,0,,,1,7.9,“ì
2023/5/5 17:00,,,,0.87,22.7,0,,,0.8,6.5,“ì
2023/5/5 18:00,10-,3,25,0.37,21.6,0,,,0.3,6.6,“ì
2023/5/5 19:00,,,,0.02,20.9,0,,,0,8,“ì
2023/5/5 20:00,,,,0,20.6,0,,,0,6,“ì
2023/5/5 21:00,10-,3,25,0,20,0,,,0,6.8,“ì
2023/5/5 22:00,,,,0,19.8,0,,,0,5.1,“ì
2023/5/5 23:00,,,,0,20,0,,,0,7.1,“ì
2023/5/6 0:00,,,,0,19.9,0,,,0,5.4,“ì“ì¼
2024/5/5 1:00,,,,0,17.3,0,,,0,2.4,“ì“ì¼
2024/5/5 2:00,,,,0,16.7,0,,,0,2.1,“ì“ì¼
2024/5/5 3:00,1,1,30,0,16.9,0,,,0,1.9,“ì“ì¼
2024/5/5 4:00,,,,0,16,0,,,0,2,“ì“ì¼
2024/5/5 5:00,,,,0.01,15.5,0,,,0,0.4,“ì“ì¼
2024/5/5 6:00,1,1,15,0.27,17.2,0,,,0.4,1.3,“ì“ì¼
2024/5/5 7:00,,,,0.97,19.9,0,,,1,2.2,“ì“ì“Œ
2024/5/5 8:00,,,,1.74,21.9,0,,,1,2.5,“ì
2024/5/5 9:00,1,1,25,2.42,23.7,0,,,1,2.6,“ì
2024/5/5 10:00,,,,2.98,25.3,0,,,1,2.8,“ì“ì“Œ
2024/5/5 11:00,,,,3.35,26.7,0,,,1,4.9,“ì“Œ
2024/5/5 12:00,1,1,30,3.51,26.9,0,,,1,6.1,“ì“Œ
2024/5/5 13:00,,,,3.44,26.9,0,,,1,6.1,“ì“Œ
2024/5/5 14:00,,,,3.13,26.5,0,,,1,4.9,“ì“ì“Œ
2024/5/5 15:00,3,2,30,2.62,26.2,0,,,1,5.4,“ì“ì“Œ
2024/5/5 16:00,,,,1.94,25.4,0,,,1,5.7,“ì
2024/5/5 17:00,,,,1.16,23.4,0,,,1,6.8,“ì
2024/5/5 18:00,8,2,30,0.56,22.3,0,,,1,6,“ì
2024/5/5 19:00,,,,0.04,20.9,0,,,0.2,5.9,“ì
2024/5/5 20:00,,,,0,20.3,0,,,0,4.9,“ì
2024/5/5 21:00,2,2,30,0,20.3,0,,,0,5.3,“ì
2024/5/5 22:00,,,,0,20.1,0,,,0,3.9,“ì
2024/5/5 23:00,,,,0,20.1,0,,,0,4.9,“ì
2024/5/6 0:00,,,,0,19.6,0,,,0,3.8,“ì
2025/5/5 1:00,,,,0,14.2,0,,,0,1.6,–k“Œ
2025/5/5 2:00,,,,0,14,0,,,0,0.8,–k
2025/5/5 3:00,2,2,25,0,13.3,0,,,0,2.1,–k¼
2025/5/5 4:00,,,,0,12.4,0,,,0,0.9,¼
2025/5/5 5:00,,,,0.01,12,0,,,0,1.1,–k–k“Œ
2025/5/5 6:00,10-,3,25,0.24,13.8,0,,,0,1.7,–k¼
2025/5/5 7:00,,,,0.81,16.1,0,,,0.7,1,¼–k¼
2025/5/5 8:00,,,,1.46,17,0,,,0.9,0.9,¼“ì¼
2025/5/5 9:00,8,2,30,1.7,18,0,,,0.6,2.5,“ì“ì“Œ
2025/5/5 10:00,,,,2.78,19.8,0,,,1,2.7,“Œ“ì“Œ
2025/5/5 11:00,,,,3.28,20.5,0,,,1,2,“ì“Œ
2025/5/5 12:00,2,2,30,3.52,21.3,0,,,1,4.4,“ì“ì“Œ
2025/5/5 13:00,,,,3.4,21.8,0,,,1,4.9,“ì“ì“Œ
2025/5/5 14:00,,,,3.07,22.6,0,,,1,5.2,“ì“ì“Œ
2025/5/5 15:00,5,2,30,2.44,22.2,0,,,0.9,4.8,“ì“ì“Œ
2025/5/5 16:00,,,,1.55,21.4,0,,,0.8,5.1,“ì“ì“Œ
2025/5/5 17:00,,,,0.93,20.2,0,,,0.8,6.7,“ì“ì“Œ
2025/5/5 18:00,10-,3,35,0.32,19.4,0,,,0.2,4.7,“ì“ì“Œ
2025/5/5 19:00,,,,0.02,18.6,0,,,0,5.9,“ì“ì“Œ
2025/5/5 20:00,,,,0,17.6,0,,,0,3.9,“ì
2025/5/5 21:00,10-,3,30,0,17.4,0,,,0,3.8,“ì
2025/5/5 22:00,,,,0,17.1,0,,,0,4.7,“ì
2025/5/5 23:00,,,,0,17.5,0,,,0,3.7,“ì
2025/5/6 0:00,,,,0,17.3,0,,,0,4.4,“ì“ì“Œ
