date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/7 19:00,,,,0.03,19.8,0,,,0,2.7,“ì“ì“Œ
2015/5/7 20:00,,,,0,18.8,0,,,0,2.3,“ì“ì¼
2015/5/7 21:00,0+,1,15,0,18.4,0,,,0,2.3,“ì“ì¼
2015/5/7 22:00,,,,0,17.4,0,,,0,1.3,“ì“ì¼
2015/5/7 23:00,,,,0,16.5,0,,,0,1.4,“ì
2015/5/8 0:00,,,,0,15.8,0,,,0,2.6,“ì
2016/5/7 1:00,,,,0,16.7,0,,,0,4.7,“ì“ì¼
2016/5/7 2:00,,,,0,18,0,,,0,6.9,“ì“ì¼
2016/5/7 3:00,10,4,20,0,18.1,0,,,0,4.5,“ì“ì¼
2016/5/7 4:00,,,,0,18,0,,,0,6.3,“ì“ì¼
2016/5/7 5:00,,,,0,17.6,0,,,0,5.7,“ì“ì¼
2016/5/7 6:00,10-,4,25,0.11,17.7,0,,,0,6.7,“ì
2016/5/7 7:00,,,,0.9,19.1,0,,,0.6,3.9,“ì
2016/5/7 8:00,,,,1.71,20.5,0,,,1,5.3,“ì
2016/5/7 9:00,2,2,30,2.37,22.1,0,,,1,6.2,“ì“ì¼
2016/5/7 10:00,,,,2.9,23.3,0,,,1,4.4,“ì
2016/5/7 11:00,,,,3.23,23.1,0,,,1,6.1,“ì
2016/5/7 12:00,9,3,20,3.12,23.1,0,,,1,5.7,“ì
2016/5/7 13:00,,,,3.08,24.1,0,,,1,5.3,“ì“ì¼
2016/5/7 14:00,,,,2.9,24.8,0,,,1,4.3,“ì“ì¼
2016/5/7 15:00,7,2,15,2.4,25.1,0,,,1,3.5,“ì“ì“Œ
2016/5/7 16:00,,,,1.61,24.3,0,,,1,3.8,“ì“Œ
2016/5/7 17:00,,,,1.14,24.1,0,,,1,3.3,“ì“Œ
2016/5/7 18:00,7,2,20,0.41,22.8,0,,,0.9,1.7,“ì“Œ
2016/5/7 19:00,,,,0.03,20.5,0,,,0,1.1,“ì“Œ
2016/5/7 20:00,,,,0,19.9,0,,,0,0.5,–k–k“Œ
2016/5/7 21:00,10-,3,20,0,21.1,0,,,0,2.1,–k“Œ
2016/5/7 22:00,,,,0,22.5,0,,,0,2,–k–k“Œ
2016/5/7 23:00,,,,0,21.8,0,,,0,2.3,–k
2016/5/8 0:00,,,,0,20.3,0,,,0,1.7,–k–k¼
2017/5/7 1:00,,,,0,20.6,0,0,0,0,1.4,¼“ì¼
2017/5/7 2:00,,,,0,20.1,0,0,0,0,2.1,¼–k¼
2017/5/7 3:00,10-,4,15,0,20.1,0,0,0,0,2,¼–k¼
2017/5/7 4:00,,,,0,19.8,0,0,0,0,2.9,–k¼
2017/5/7 5:00,,,,0,20,0,0,0,0,2.6,–k–k“Œ
2017/5/7 6:00,10,4,15,0.03,19.6,0,0,0,0,1.5,–k–k¼
2017/5/7 7:00,,,,0.17,18.5,0,0,0,0,3.7,–k“Œ
2017/5/7 8:00,,,,0.68,19.5,0,0,0,0,2.5,“Œ–k“Œ
2017/5/7 9:00,10,4,15,0.63,20,0,0,0,0,2.2,–k“Œ
2017/5/7 10:00,,,,2.48,22.7,0,0,0,0.6,1.8,“Œ“ì“Œ
2017/5/7 11:00,,,,3.35,22.8,0,0,0,0.9,2.7,“Œ“ì“Œ
2017/5/7 12:00,10-,3,15,2.59,22.1,0,0,0,0.5,5,“ì“Œ
2017/5/7 13:00,,,,2.5,23.2,0,0,0,0.6,4.1,“ì“Œ
2017/5/7 14:00,,,,2.41,23.1,0,0,0,0.6,3.3,“ì“Œ
2017/5/7 15:00,10-,4,15,1.5,22.2,0,0,0,0.1,5.8,“ì“ì“Œ
2017/5/7 16:00,,,,0.98,21.6,0,0,0,0.2,5.3,“ì“ì“Œ
2017/5/7 17:00,,,,0.65,20.7,0,0,0,0.1,6.4,“ì“Œ
2017/5/7 18:00,10-,4,15,0.19,20.1,0,0,0,0,3.4,“ì“Œ
2017/5/7 19:00,,,,0.02,19.8,0,0,0,0,3.2,“Œ
2017/5/7 20:00,,,,0,19.3,0,0,0,0,5.2,–k“Œ
2017/5/7 21:00,6,2,15,0,17.6,0,0,0,0,4.4,–k–k“Œ
2017/5/7 22:00,,,,0,16.3,0,0,0,0,1.1,–k
2017/5/7 23:00,,,,0,15.1,0,0,0,0,0.8,–k“Œ
2017/5/8 0:00,,,,0,13.9,0,0,0,0,2.4,“ì
2018/5/7 1:00,,,,0,19.7,0,,,0,7.4,“ì
2018/5/7 2:00,,,,0,18.3,0.5,,,0,4.5,“ì“ì¼
2018/5/7 3:00,10,4,10,0,18.1,0,,,0,6.1,“ì
2018/5/7 4:00,,,,0,18.2,0,,,0,6.2,“ì“ì¼
2018/5/7 5:00,,,,0,17.8,0,,,0,6.5,“ì“ì¼
2018/5/7 6:00,10-,4,20,0.12,18,0,,,0,3.9,“ì“ì¼
2018/5/7 7:00,,,,0.53,18.8,0,,,0,3.7,“ì¼
2018/5/7 8:00,,,,0.94,19.8,0,,,0.1,4.9,“ì¼
2018/5/7 9:00,10-,4,20,0.89,20.3,0,,,0,2.5,“ì“ì¼
2018/5/7 10:00,,,,1.01,20.3,0,,,0,4.4,“ì
2018/5/7 11:00,,,,1.51,20.5,0,,,0,3.2,“ì
2018/5/7 12:00,10-,4,20,1.1,20.6,0,,,0,4.3,“ì
2018/5/7 13:00,,,,0.9,20.3,0,,,0,4.5,“ì“ì“Œ
2018/5/7 14:00,,,,0.63,19.8,0,,,0,3.5,“ì
2018/5/7 15:00,10,10,8,0.15,19.5,0,,,0,2.6,“ì“ì¼
2018/5/7 16:00,,,,0.07,19,0.5,,,0,1.5,“ì“Œ
2018/5/7 17:00,,,,0.04,16.8,1,,,0,4.2,“Œ–k“Œ
2018/5/7 18:00,10,10,3,0.02,15.6,6,,,0,4.6,–k–k“Œ
2018/5/7 19:00,,,,0,14.8,8,,,0,4.8,–k“Œ
2018/5/7 20:00,,,,0,14.7,1,,,0,3.6,–k–k“Œ
2018/5/7 21:00,10,10,8,0,14.8,1.5,,,0,3.2,–k“Œ
2018/5/7 22:00,,,,0,14.6,1,,,0,4,–k–k“Œ
2018/5/7 23:00,,,,0,14.2,1,,,0,3.2,–k
2018/5/8 0:00,,,,0,14.1,0.5,,,0,2.7,–k–k“Œ
2019/5/7 1:00,,,,0,15.4,0,,,0,2.5,–k–k¼
2019/5/7 2:00,,,,0,14.5,0,,,0,3.3,–k¼
2019/5/7 3:00,10,4,20,0,13.9,0,,,0,3.4,–k¼
2019/5/7 4:00,,,,0,13.6,0,,,0,3.1,–k–k“Œ
2019/5/7 5:00,,,,0,13.9,0,,,0,1.7,–k–k¼
2019/5/7 6:00,10-,4,25,0.1,14.2,0,,,0,1.9,–k
2019/5/7 7:00,,,,0.58,15,0,,,0.3,3.2,–k¼
2019/5/7 8:00,,,,1.81,16.9,0,,,1,2.7,–k¼
2019/5/7 9:00,7,2,25,1.96,17.9,0,,,0.5,2.8,–k
2019/5/7 10:00,,,,2.55,17.8,0,,,0.7,3.4,–k¼
2019/5/7 11:00,,,,3.16,19.4,0,,,0.8,4.3,–k–k¼
2019/5/7 12:00,8,2,25,3.37,20.1,0,,,0.7,6.7,–k¼
2019/5/7 13:00,,,,2.62,18.1,0,,,0.5,6.9,–k¼
2019/5/7 14:00,,,,0.99,16.9,0,,,0,5,–k¼
2019/5/7 15:00,10-,10,20,0.45,16.1,0,,,0,7.1,–k¼
2019/5/7 16:00,,,,0.32,15.9,0,,,0,5.9,–k¼
2019/5/7 17:00,,,,0.07,15.6,0,,,0,2.3,“Œ
2019/5/7 18:00,8,2,20,0.15,14.9,0,,,0.2,3,“Œ–k“Œ
2019/5/7 19:00,,,,0.04,14.3,0,,,0.1,1.7,“Œ
2019/5/7 20:00,,,,0,12.1,0,,,0,2,–k–k“Œ
2019/5/7 21:00,3,2,20,0,13,0,,,0,1.8,–k–k¼
2019/5/7 22:00,,,,0,12.7,0,,,0,3.6,–k–k¼
2019/5/7 23:00,,,,0,12.5,0,,,0,1.3,–k
2019/5/8 0:00,,,,0,11.4,0,,,0,2.6,–k¼
2020/5/7 1:00,,,,0,14.5,0,0,0,0,1.8,–k
2020/5/7 2:00,,,,0,14.6,0,0,0,0,2,–k¼
2020/5/7 3:00,10,10,10,0,14.4,0,0,0,0,3.3,–k¼
2020/5/7 4:00,,,,0,12.9,0.5,0,0,0,1.4,–k–k¼
2020/5/7 5:00,,,,0.01,11.4,0,0,0,0,3.4,–k
2020/5/7 6:00,3,2,30,0.25,11.9,0,0,0,0.2,2.9,–k
2020/5/7 7:00,,,,1.12,14.5,0,0,0,1,2.9,–k–k¼
2020/5/7 8:00,,,,1.84,16.1,0,0,0,1,2.9,–k
2020/5/7 9:00,3,2,35,2.5,17,0,0,0,1,5.2,–k–k¼
2020/5/7 10:00,,,,2.99,19.2,0,,,1,5.9,–k–k¼
2020/5/7 11:00,,,,3.43,19.5,0,,,1,4.6,–k¼
2020/5/7 12:00,2,2,40,3.43,20.3,0,,,1,4.7,–k¼
2020/5/7 13:00,,,,3.39,21.2,0,,,1,4.6,–k–k¼
2020/5/7 14:00,,,,3.11,21.4,0,,,1,4,–k–k“Œ
2020/5/7 15:00,2,2,40,2.69,21.4,0,,,1,6.4,–k¼
2020/5/7 16:00,,,,2.07,21.3,0,,,1,3.5,–k–k¼
2020/5/7 17:00,,,,1.38,19.6,0,,,1,2.3,“Œ
2020/5/7 18:00,4,2,35,0.41,18.2,0,,,0.7,2.8,–k“Œ
2020/5/7 19:00,,,,0.05,16.8,0,,,0.2,2.3,–k“Œ
2020/5/7 20:00,,,,0,15.8,0,,,0,2.9,“Œ–k“Œ
2020/5/7 21:00,2,2,20,0,14.9,0,,,0,1.7,“Œ
2020/5/7 22:00,,,,0,14,0,,,0,1.6,“Œ–k“Œ
2020/5/7 23:00,,,,0,13.2,0,,,0,0.7,“Œ–k“Œ
2020/5/8 0:00,,,,0,12.6,0,,,0,1.8,¼
2021/5/7 1:00,,,,0,15.4,0,0,0,0,0.3,¼
2021/5/7 2:00,,,,0,15.9,0,0,0,0,0.6,¼“ì¼
2021/5/7 3:00,10-,4,25,0,15.9,0,0,0,0,0.4,“ì
2021/5/7 4:00,,,,0,15.5,0,0,0,0,0.2,Ã‰¸
2021/5/7 5:00,,,,0,16.5,0,0,0,0,1.2,–k–k“Œ
2021/5/7 6:00,10-,4,15,0.16,16.7,0,0,0,0,1.2,–k–k“Œ
2021/5/7 7:00,,,,0.48,17.8,0,0,0,0,1.7,–k“Œ
2021/5/7 8:00,,,,1.38,19.1,0,0,0,0.7,1.6,–k“Œ
2021/5/7 9:00,10,4,20,0.85,19.1,0,0,0,0,1.6,“Œ
2021/5/7 10:00,,,,0.61,19.5,0,0,0,0,2.5,“ì“ì“Œ
2021/5/7 11:00,,,,0.62,19.2,0,0,0,0,1.4,“ì
2021/5/7 12:00,10,4,20,0.42,19.7,0,0,0,0,2.8,“ì“Œ
2021/5/7 13:00,,,,0.82,20.2,0,0,0,0,1.5,“ì“ì“Œ
2021/5/7 14:00,,,,0.5,19.9,0,0,0,0,1.8,“ì“ì¼
2021/5/7 15:00,10,10,15,0.33,19.1,0,0,0,0,1.3,“ì
2021/5/7 16:00,,,,0.26,18.5,0,0,0,0,1,“ì“ì¼
2021/5/7 17:00,,,,0.2,18.3,0,0,0,0,1.8,“ì
2021/5/7 18:00,10,10,6,0.07,17.7,0,0,0,0,2.6,“ì“ì“Œ
2021/5/7 19:00,,,,0,17.1,0.5,0,0,0,3.4,“ì
2021/5/7 20:00,,,,0,16.1,0,0,0,0,2.1,“ì¼
2021/5/7 21:00,10,10,10,0,15.6,0.5,0,0,0,2.7,“ì
2021/5/7 22:00,,,,0,15.5,0,0,0,0,2.5,“ì“ì¼
2021/5/7 23:00,,,,0,15.4,0,0,0,0,4.5,“ì
2021/5/8 0:00,,,,0,15.6,0,0,0,0,3.3,“ì“ì¼
2022/5/7 1:00,,,,0,16.2,0,,,0,1.3,“ì“ì“Œ
2022/5/7 2:00,,,,0,16.1,0,,,0,1,“ì“ì“Œ
2022/5/7 3:00,10-,4,20,0,17.1,0,,,0,1.2,–k
2022/5/7 4:00,,,,0,17.8,0,,,0,1.6,–k
2022/5/7 5:00,,,,0,16,1,,,0,2.2,–k¼
2022/5/7 6:00,10-,10,8,0.19,15.9,6,,,0,2,–k¼
2022/5/7 7:00,,,,0.4,16.1,0,,,0,2.1,–k¼
2022/5/7 8:00,,,,0.88,17.4,0,,,0.2,1.3,–k–k¼
2022/5/7 9:00,9,4,15,1.23,19.8,0,,,0.1,2.4,–k–k“Œ
2022/5/7 10:00,,,,1.67,20.6,0,,,0.1,2.2,–k–k“Œ
2022/5/7 11:00,,,,1.19,20,0,,,0,1.1,–k–k¼
2022/5/7 12:00,9,4,15,1.69,21.7,0,,,0.1,0.9,–k“Œ
2022/5/7 13:00,,,,1.19,19,0,,,0.2,2.3,“Œ
2022/5/7 14:00,,,,1.04,20.7,0,,,0,1.1,“ì“Œ
2022/5/7 15:00,10-,4,20,1.02,20.5,0.5,,,0,3,“Œ“ì“Œ
2022/5/7 16:00,,,,0.8,20.7,0,,,0,2.3,“Œ
2022/5/7 17:00,,,,0.44,20.3,0,,,0,1.8,“ì“Œ
2022/5/7 18:00,6,2,25,0.28,19.4,0,,,0.1,2.4,“ì“Œ
2022/5/7 19:00,,,,0.01,18.8,0,,,0,2.1,“Œ
2022/5/7 20:00,,,,0,18.8,0,,,0,1.4,“Œ
2022/5/7 21:00,6,2,25,0,17.9,0,,,0,0.9,“ì“Œ
2022/5/7 22:00,,,,0,17.7,0,,,0,0.5,“ì¼
2022/5/7 23:00,,,,0,18,0,,,0,1.3,“Œ
2022/5/8 0:00,,,,0,17.5,0,,,0,1.4,–k–k¼
2023/5/7 1:00,,,,0,22,0,,,0,7.2,“ì“ì¼
2023/5/7 2:00,,,,0,22,0,,,0,6.9,“ì
2023/5/7 3:00,10-,10,20,0,21.5,0,,,0,6.6,“ì“ì¼
2023/5/7 4:00,,,,0,21.5,0,,,0,6.8,“ì
2023/5/7 5:00,,,,0,20.1,0.5,,,0,6.8,“ì
2023/5/7 6:00,10,10,20,0.03,19.8,0,,,0,3.8,“ì
2023/5/7 7:00,,,,0.08,20.3,0.5,,,0,6,“ì
2023/5/7 8:00,,,,0.12,20.9,0,,,0,4.9,“ì
2023/5/7 9:00,10,10,20,0.23,20.8,0,,,0,3.9,“ì
2023/5/7 10:00,,,,0.46,21,0.5,,,0,4.4,“ì
2023/5/7 11:00,,,,0.74,21.5,1.5,,,0,5.2,“ì
2023/5/7 12:00,10,10,10,0.73,21.6,0,,,0,3.1,“ì“ì“Œ
2023/5/7 13:00,,,,0.4,21.1,1.5,,,0,4.1,“ì“Œ
2023/5/7 14:00,,,,0.19,15.6,6.5,,,0,4.3,–k“Œ
2023/5/7 15:00,10,10,2,0.17,14.3,15,,,0,3.9,“Œ–k“Œ
2023/5/7 16:00,,,,0.14,13.8,7,,,0,4.3,“Œ–k“Œ
2023/5/7 17:00,,,,0.08,13.9,4.5,,,0,3.6,–k–k“Œ
2023/5/7 18:00,10,10,8,0.03,13.6,1,,,0,3.1,–k–k“Œ
2023/5/7 19:00,,,,0,13.4,1,,,0,3.6,–k“Œ
2023/5/7 20:00,,,,0,12.9,0,,,0,3.5,–k–k“Œ
2023/5/7 21:00,10,10,4,0,12.6,1,,,0,3.4,–k–k“Œ
2023/5/7 22:00,,,,0,12.7,0.5,,,0,3.3,–k“Œ
2023/5/7 23:00,,,,0,12.7,0.5,,,0,2.5,–k“Œ
2023/5/8 0:00,,,,0,12.7,2,,,0,2.9,–k–k“Œ
2024/5/7 1:00,,,,0,20.4,0,,,0,4.5,“ì
2024/5/7 2:00,,,,0,20.6,0,,,0,5.3,“ì“ì¼
2024/5/7 3:00,10,10,15,0,20.5,0,,,0,4.4,“ì
2024/5/7 4:00,,,,0,19.7,0,,,0,4.4,“ì
2024/5/7 5:00,,,,0,19.2,0,,,0,3.8,“ì
2024/5/7 6:00,10,4,10,0.03,19.9,0,,,0,3.5,“ì
2024/5/7 7:00,,,,0.07,19.5,0.5,,,0,3.2,“ì
2024/5/7 8:00,,,,0.22,19.1,0.5,,,0,3.2,“ì
2024/5/7 9:00,10,10,10,0.35,19.6,0,,,0,3.2,“ì
2024/5/7 10:00,,,,0.49,20.5,0.5,,,0,5.4,“ì
2024/5/7 11:00,,,,0.6,20.5,0,,,0,4.6,“ì“ì¼
2024/5/7 12:00,10,10,10,0.88,20.4,0.5,,,0,5.4,“ì
2024/5/7 13:00,,,,1.31,21.6,0,,,0,5.9,“ì
2024/5/7 14:00,,,,0.5,19.4,0,,,0,3.7,“ì“ì“Œ
2024/5/7 15:00,10,10,4,0.22,19.4,1.5,,,0,4.9,“ì“ì“Œ
2024/5/7 16:00,,,,0.13,19.8,1.5,,,0,5.7,“ì
2024/5/7 17:00,,,,0.08,20.2,0,,,0,5.8,“ì
2024/5/7 18:00,10,4,15,0.09,20.5,0,,,0,6.8,“ì
2024/5/7 19:00,,,,0.01,20.5,0,,,0,3.7,“ì
2024/5/7 20:00,,,,0,20.6,0,,,0,4.4,“ì“ì¼
2024/5/7 21:00,9,4,15,0,20.5,0,,,0,3,“ì¼
2024/5/7 22:00,,,,0,19.1,0,,,0,3.2,–k¼
2024/5/7 23:00,,,,0,18.9,0,,,0,1.5,–k¼
2024/5/8 0:00,,,,0,18.8,0,,,0,1.2,–k–k“Œ
2025/5/7 1:00,,,,0,12.9,0,,,0,2.5,–k¼
2025/5/7 2:00,,,,0,13.4,0,,,0,2,–k¼
2025/5/7 3:00,10,10,4,0,13.5,2.5,,,0,2.7,¼–k¼
2025/5/7 4:00,,,,0,13.1,1,,,0,1.1,¼–k¼
2025/5/7 5:00,,,,0,13.6,0,,,0,4.8,¼–k¼
2025/5/7 6:00,8,2,25,0.2,14.1,0,,,0.1,1.7,¼“ì¼
2025/5/7 7:00,,,,1.06,15.4,0,,,1,3,–k¼
2025/5/7 8:00,,,,1.81,17.4,0,,,1,5.3,–k¼
2025/5/7 9:00,0+,1,40,2.5,20,0,,,1,4.9,–k¼
2025/5/7 10:00,,,,3.02,20.9,0,,,1,6.4,–k¼
2025/5/7 11:00,,,,3.4,22,0,,,1,6,–k¼
2025/5/7 12:00,7,2,40,3.49,22.1,0,,,1,4.8,–k¼
2025/5/7 13:00,,,,3.44,21.7,0,,,1,5.5,–k–k¼
2025/5/7 14:00,,,,3.07,22.3,0,,,1,5,–k–k¼
2025/5/7 15:00,9,3,30,2.56,22.2,0,,,1,3.7,–k¼
2025/5/7 16:00,,,,1.77,21.5,0,,,0.8,3.2,–k¼
2025/5/7 17:00,,,,0.49,20.9,0,,,0,3,–k–k¼
2025/5/7 18:00,10-,4,30,0.11,19.9,0,,,0,1.8,“Œ–k“Œ
2025/5/7 19:00,,,,0.01,17.9,0,,,0,3.8,“ì“ì“Œ
2025/5/7 20:00,,,,0,17.8,0,,,0,3.3,“ì“ì“Œ
2025/5/7 21:00,9,10,30,0,17.3,0,,,0,2.5,“ì“Œ
2025/5/7 22:00,,,,0,16.9,0,,,0,2.8,“ì“ì“Œ
2025/5/7 23:00,,,,0,16.5,0,,,0,3.1,¼–k¼
2025/5/8 0:00,,,,0,16,0,,,0,1.5,¼–k¼
