date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/25 20:00,,,,0,20.2,0,,,0,3.6,“Œ–k“Œ
2015/5/25 21:00,10-,4,20,0,19.8,0,,,0,2.2,–k–k“Œ
2015/5/25 22:00,,,,0,19.7,0,,,0,2,–k
2015/5/25 23:00,,,,0,19.2,0,,,0,2,–k“Œ
2015/5/26 0:00,,,,0,18.7,0,,,0,2.1,–k–k¼
2016/5/25 1:00,,,,0,21.5,0,,,0,4.6,“ì
2016/5/25 2:00,,,,0,21,0,,,0,6.2,“ì
2016/5/25 3:00,10-,3,15,0,21,0,,,0,5.4,“ì
2016/5/25 4:00,,,,0,20.7,0,,,0,4.8,“ì
2016/5/25 5:00,,,,0.01,21.1,0,,,0,4.2,“ì
2016/5/25 6:00,10-,4,10,0.16,21.3,0,,,0,4.7,“ì
2016/5/25 7:00,,,,0.41,21.9,0,,,0,3.9,“ì
2016/5/25 8:00,,,,0.93,23,0,,,0,4,“ì
2016/5/25 9:00,10-,4,10,0.85,23,0,,,0,4.4,“ì“ì“Œ
2016/5/25 10:00,,,,1.19,23.5,0,,,0,5,“ì“ì“Œ
2016/5/25 11:00,,,,1,23.1,0,,,0,4.9,“ì
2016/5/25 12:00,10-,4,10,0.88,23.7,0,,,0,6.2,“ì
2016/5/25 13:00,,,,1.03,23.4,0,,,0,5,“ì“ì¼
2016/5/25 14:00,,,,1.4,24.2,0,,,0,4.9,“ì“ì“Œ
2016/5/25 15:00,10-,4,10,0.82,23.5,0,,,0,6.5,“ì
2016/5/25 16:00,,,,0.52,22.7,0,,,0,5.5,“ì
2016/5/25 17:00,,,,0.23,22.5,0,,,0,5.4,“ì“ì“Œ
2016/5/25 18:00,10-,4,10,0.18,22.4,0,,,0,5.7,“ì“ì“Œ
2016/5/25 19:00,,,,0.03,21.8,0,,,0,6.5,“ì“ì¼
2016/5/25 20:00,,,,0,21.6,0,,,0,6,“ì
2016/5/25 21:00,10-,3,15,0,21.6,0,,,0,5.6,“ì
2016/5/25 22:00,,,,0,21.3,0,,,0,5,“ì
2016/5/25 23:00,,,,0,21.3,0,,,0,4.2,“ì
2016/5/26 0:00,,,,0,21.4,0,,,0,5,“ì
2017/5/25 1:00,,,,0,21.5,0,,,0,3.2,“ì“ì¼
2017/5/25 2:00,,,,0,21.3,0,,,0,3,“ì
2017/5/25 3:00,10,10,15,0,20.3,0,,,0,2.1,“ì
2017/5/25 4:00,,,,0,19.8,0,,,0,1.2,“ì“ì¼
2017/5/25 5:00,,,,0.01,19.6,0,,,0,1.3,¼–k¼
2017/5/25 6:00,10,10,15,0.08,19.8,0,,,0,1.9,¼–k¼
2017/5/25 7:00,,,,0.3,20.4,0,,,0,2.3,¼–k¼
2017/5/25 8:00,,,,0.43,20.9,0,,,0,2.6,–k¼
2017/5/25 9:00,10,10,15,0.72,21.6,0,,,0,1.3,–k
2017/5/25 10:00,,,,0.73,21.9,0.5,,,0,2.4,–k¼
2017/5/25 11:00,,,,0.79,22,0,,,0,3,–k–k¼
2017/5/25 12:00,10,4,15,0.77,22.7,0,,,0,1.7,–k
2017/5/25 13:00,,,,1.4,23,0,,,0,5,–k¼
2017/5/25 14:00,,,,2.1,22.8,0,,,0.4,3.9,–k¼
2017/5/25 15:00,10,4,15,0.78,21.2,0,,,0,4.6,–k¼
2017/5/25 16:00,,,,0.74,21.6,0,,,0,2.6,–k
2017/5/25 17:00,,,,0.72,21.5,0,,,0,2.9,“Œ“ì“Œ
2017/5/25 18:00,10,4,20,0.13,21.4,0,,,0,3.5,“Œ“ì“Œ
2017/5/25 19:00,,,,0.01,20.9,0,,,0,2.1,“ì
2017/5/25 20:00,,,,0,21,0,,,0,1.9,“ì“Œ
2017/5/25 21:00,10,4,15,0,20.3,0,,,0,2.8,“Œ–k“Œ
2017/5/25 22:00,,,,0,19,0,,,0,1.8,–k“Œ
2017/5/25 23:00,,,,0,18.2,0.5,,,0,1.8,“Œ–k“Œ
2017/5/26 0:00,,,,0,18.5,0,,,0,2,“Œ“ì“Œ
2018/5/25 1:00,,,,0,19.1,0,,,0,2.8,“ì
2018/5/25 2:00,,,,0,19.5,0,,,0,3.8,“ì
2018/5/25 3:00,6,2,20,0,19.6,0,,,0,2.9,“ì
2018/5/25 4:00,,,,0,19.6,0,,,0,2.4,“ì
2018/5/25 5:00,,,,0.04,19.8,0,,,0,2.8,“ì“ì¼
2018/5/25 6:00,10-,4,20,0.25,20.8,0,,,0,2,“ì“ì¼
2018/5/25 7:00,,,,0.73,21.7,0,,,0.3,3.1,“ì
2018/5/25 8:00,,,,1.01,22.5,0,,,0.1,3.8,“ì
2018/5/25 9:00,10-,4,25,1.26,23.9,0,,,0.3,6.2,“ì
2018/5/25 10:00,,,,2.42,25.2,0,,,0.7,5.6,“ì
2018/5/25 11:00,,,,2.5,25.5,0,,,0.8,5.4,“ì
2018/5/25 12:00,10-,3,25,2.52,25,0,,,0.8,7.2,“ì
2018/5/25 13:00,,,,2.81,26.8,0,,,0.9,6.4,“ì
2018/5/25 14:00,,,,2.63,26.2,0,,,0.9,4.5,“ì“Œ
2018/5/25 15:00,9,3,25,2.22,26.3,0,,,0.9,4.7,“ì
2018/5/25 16:00,,,,1.48,25.5,0,,,0.7,4.2,“ì“ì“Œ
2018/5/25 17:00,,,,1.09,25.7,0,,,0.7,4.5,“ì
2018/5/25 18:00,5,2,25,0.67,24.7,0,,,1,4.5,“ì
2018/5/25 19:00,,,,0.08,23.7,0,,,0.2,3.4,“ì
2018/5/25 20:00,,,,0,23.2,0,,,0,2.6,“ì
2018/5/25 21:00,8,2,25,0,21.2,0,,,0,1.7,“ì
2018/5/25 22:00,,,,0,21.4,0,,,0,1.3,“ì“ì¼
2018/5/25 23:00,,,,0,20.4,0,,,0,0.6,–k¼
2018/5/26 0:00,,,,0,20.1,0,,,0,0.9,–k¼
2019/5/25 1:00,,,,0,19.4,0,,,0,2,“ì“ì¼
2019/5/25 2:00,,,,0,19.4,0,,,0,2.3,“ì¼
2019/5/25 3:00,0,1,20,0,18.5,0,,,0,2.4,¼–k¼
2019/5/25 4:00,,,,0,18.3,0,,,0,1.8,–k–k¼
2019/5/25 5:00,,,,0.03,17.3,0,,,0,2.3,¼–k¼
2019/5/25 6:00,0,1,15,0.42,19.5,0,,,1,1.9,–k¼
2019/5/25 7:00,,,,1.12,22.2,0,,,1,2,–k–k¼
2019/5/25 8:00,,,,1.85,24.1,0,,,1,1.2,–k–k¼
2019/5/25 9:00,0,1,25,2.5,26.1,0,,,1,1.3,–k“Œ
2019/5/25 10:00,,,,3.02,27.9,0,,,1,1.1,“ì“ì“Œ
2019/5/25 11:00,,,,3.35,30.1,0,,,1,2.3,“Œ“ì“Œ
2019/5/25 12:00,0,1,25,3.46,30.4,0,,,1,3.2,“ì“ì“Œ
2019/5/25 13:00,,,,3.4,30.4,0,,,1,5.2,“ì“ì“Œ
2019/5/25 14:00,,,,3.11,30.9,0,,,1,4.4,“ì“Œ
2019/5/25 15:00,0,1,25,2.64,31.5,0,,,1,3.4,“ì“Œ
2019/5/25 16:00,,,,1.97,30.3,0,,,1,3.8,“ì“Œ
2019/5/25 17:00,,,,1.28,28.7,0,,,1,4.3,“ì
2019/5/25 18:00,0,1,25,0.59,26.8,0,,,1,3.1,“ì“ì¼
2019/5/25 19:00,,,,0.09,25.1,0,,,0.4,3.8,“ì
2019/5/25 20:00,,,,0,23.4,0,,,0,2.8,“ì“ì¼
2019/5/25 21:00,0,1,20,0,23.3,0,,,0,3.3,“ì“ì¼
2019/5/25 22:00,,,,0,21.5,0,,,0,2.3,“ì
2019/5/25 23:00,,,,0,20.6,0,,,0,2.8,“ì
2019/5/26 0:00,,,,0,19.8,0,,,0,1.6,“ì
2020/5/25 1:00,,,,0,18.5,0,,,0,2.7,“ì“ì“Œ
2020/5/25 2:00,,,,0,18.3,0,,,0,3,“ì
2020/5/25 3:00,10-,4,20,0,19.1,0,,,0,2.7,“ì
2020/5/25 4:00,,,,0,19.3,0,,,0,2.1,“ì“ì¼
2020/5/25 5:00,,,,0.04,18.3,0,,,0,1.3,“ì
2020/5/25 6:00,10-,4,30,0.41,19.5,0,,,0.5,2.5,“ì
2020/5/25 7:00,,,,0.78,20.6,0,,,0.4,2.4,“ì
2020/5/25 8:00,,,,1.36,22.5,0,,,0.5,2.7,“ì“ì“Œ
2020/5/25 9:00,10-,4,30,1.56,21.9,0,,,0.4,2.6,¼
2020/5/25 10:00,,,,2.11,24.4,0,,,0.4,1.6,“ì“ì“Œ
2020/5/25 11:00,,,,2.42,24,0,,,0.5,2.5,“ì“ì“Œ
2020/5/25 12:00,10-,3,30,3.32,25.1,0,,,0.9,3,“ì“Œ
2020/5/25 13:00,,,,2.91,25.1,0,,,1,4.1,“ì“ì“Œ
2020/5/25 14:00,,,,1.96,24.5,0,,,0.4,5.4,“ì“Œ
2020/5/25 15:00,10-,3,30,1.03,23.7,0,,,0,4.4,“ì“ì“Œ
2020/5/25 16:00,,,,1.31,24.3,0,,,0.5,4.5,“ì“ì“Œ
2020/5/25 17:00,,,,1.1,23.8,0,,,0.9,4,“ì
2020/5/25 18:00,10-,3,30,0.4,22.6,0,,,0.2,3.3,“ì
2020/5/25 19:00,,,,0.07,21.3,0,,,0,3.7,“ì“ì¼
2020/5/25 20:00,,,,0,20.8,0,,,0,3.2,“ì
2020/5/25 21:00,7,2,30,0,19.7,0,,,0,2.5,“ì“ì“Œ
2020/5/25 22:00,,,,0,20.2,0,,,0,2.9,“ì“ì“Œ
2020/5/25 23:00,,,,0,19.9,0,,,0,3.7,“ì
2020/5/26 0:00,,,,0,20.2,0,,,0,2.1,“ì“Œ
2021/5/25 1:00,,,,0,18.4,0,,,0,4.6,“ì
2021/5/25 2:00,,,,0,17.8,0,,,0,4,“ì
2021/5/25 3:00,10-,3,15,0,17.7,0,,,0,1.6,“ì
2021/5/25 4:00,,,,0,17.6,0,,,0,2,“ì“ì¼
2021/5/25 5:00,,,,0.03,17.1,0,,,0,1,¼“ì¼
2021/5/25 6:00,9,3,15,0.38,18.8,0,,,0.8,1,¼–k¼
2021/5/25 7:00,,,,1.08,21,0,,,1,1.3,–k
2021/5/25 8:00,,,,1.82,22.8,0,,,1,2.7,–k–k¼
2021/5/25 9:00,8,2,15,2.42,24.2,0,,,0.9,2.9,–k–k“Œ
2021/5/25 10:00,,,,3.03,25.2,0,,,1,2.1,“Œ–k“Œ
2021/5/25 11:00,,,,3.36,27.2,0,,,1,1.2,¼–k¼
2021/5/25 12:00,4,2,15,3.46,27.6,0,,,1,2.9,“ì“Œ
2021/5/25 13:00,,,,3.39,27.2,0,,,1,4.4,“ì“Œ
2021/5/25 14:00,,,,3.02,28.3,0,,,1,3.6,“ì
2021/5/25 15:00,4,2,15,2.51,26.1,0,,,1,5.9,“ì“ì“Œ
2021/5/25 16:00,,,,1.43,25.2,0,,,0.6,5,“ì
2021/5/25 17:00,,,,0.65,23.7,0,,,0,6.7,“ì“ì“Œ
2021/5/25 18:00,10-,3,20,0.37,22.9,0,,,0.2,7.8,“ì“ì“Œ
2021/5/25 19:00,,,,0.11,21.8,0,,,0.2,6.1,“ì
2021/5/25 20:00,,,,0,21.4,0,,,0,3.6,“ì
2021/5/25 21:00,8,2,20,0,22.3,0,,,0,5.5,“ì“ì¼
2021/5/25 22:00,,,,0,22.4,0,,,0,4.5,“ì¼
2021/5/25 23:00,,,,0,21.2,0,,,0,2.6,¼–k¼
2021/5/26 0:00,,,,0,18.9,0,,,0,2.6,–k–k¼
2022/5/25 1:00,,,,0,19.1,0,,,0,2.9,“ì
2022/5/25 2:00,,,,0,19,0,,,0,2.5,“ì
2022/5/25 3:00,2,2,20,0,18.5,0,,,0,2.8,“ì
2022/5/25 4:00,,,,0,18.5,0,,,0,2,“ì
2022/5/25 5:00,,,,0.03,18.6,0,,,0,2.1,“ì“ì¼
2022/5/25 6:00,8,2,20,0.4,19.6,0,,,0.9,1.8,“ì
2022/5/25 7:00,,,,0.91,20.5,0,,,0.6,2.9,“ì¼
2022/5/25 8:00,,,,0.76,21.5,0,,,0,2.8,“ì
2022/5/25 9:00,8,2,30,1.94,22.8,0,,,0.6,2.4,“ì¼
2022/5/25 10:00,,,,1.99,23.8,0,,,0.5,2.9,“ì“ì“Œ
2022/5/25 11:00,,,,3.2,25.5,0,,,0.9,4.6,“ì“ì“Œ
2022/5/25 12:00,10-,3,30,3.37,26.5,0,,,1,4.5,“ì“ì“Œ
2022/5/25 13:00,,,,3.43,26.5,0,,,1,3.9,“ì“Œ
2022/5/25 14:00,,,,2.28,25.4,0,,,0.7,4.6,“ì“Œ
2022/5/25 15:00,10-,3,30,2.59,26.2,0,,,1,4.8,“ì“ì“Œ
2022/5/25 16:00,,,,1.65,25.4,0,,,0.8,5.2,“ì“ì“Œ
2022/5/25 17:00,,,,0.96,23.2,0,,,0.8,5.2,“ì“ì“Œ
2022/5/25 18:00,9,3,30,0.22,22.4,0,,,0,4.7,“ì
2022/5/25 19:00,,,,0.05,21.5,0,,,0,4.8,“ì
2022/5/25 20:00,,,,0,21,0,,,0,3.1,“ì
2022/5/25 21:00,8,2,30,0,20.3,0,,,0,4.9,“ì“ì“Œ
2022/5/25 22:00,,,,0,19.9,0,,,0,4.4,“ì“ì“Œ
2022/5/25 23:00,,,,0,19.6,0,,,0,4,“ì“ì“Œ
2022/5/26 0:00,,,,0,18.9,0,,,0,3.7,“ì“ì“Œ
2023/5/25 1:00,,,,0,15.1,0,,,0,1.2,“Œ–k“Œ
2023/5/25 2:00,,,,0,14.5,0,,,0,0.8,“Œ“ì“Œ
2023/5/25 3:00,6,2,30,0,16.1,0,,,0,1.5,–k–k“Œ
2023/5/25 4:00,,,,0,14.9,0,,,0,2.3,–k¼
2023/5/25 5:00,,,,0.03,13.8,0,,,0,2.3,¼–k¼
2023/5/25 6:00,9,4,30,0.43,14.9,0,,,0.7,2.6,–k¼
2023/5/25 7:00,,,,1.13,16.7,0,,,1,2.1,–k¼
2023/5/25 8:00,,,,1.61,17.6,0,,,0.7,1.8,–k–k¼
2023/5/25 9:00,10-,4,30,1.06,18,0,,,0.2,1.5,–k
2023/5/25 10:00,,,,1.28,19.2,0,,,0,1,¼–k¼
2023/5/25 11:00,,,,1.97,19.9,0,,,0.3,3.4,“ì“ì“Œ
2023/5/25 12:00,10-,3,30,2.47,22,0,,,0.5,3.3,“ì“ì“Œ
2023/5/25 13:00,,,,3.22,22.7,0,,,1,4.6,“ì“ì“Œ
2023/5/25 14:00,,,,2.87,23.4,0,,,1,4.7,“ì“ì“Œ
2023/5/25 15:00,9,3,30,2.44,22.8,0,,,1,3.3,“ì“Œ
2023/5/25 16:00,,,,1.31,21.7,0,,,0.4,4.7,“ì“Œ
2023/5/25 17:00,,,,0.66,21.3,0,,,0,4.3,“ì
2023/5/25 18:00,10-,4,30,0.25,20.7,0,,,0,5,“ì“ì¼
2023/5/25 19:00,,,,0.06,20,0,,,0,4.9,“ì
2023/5/25 20:00,,,,0,19,0,,,0,4.2,“ì“ì“Œ
2023/5/25 21:00,5,2,30,0,18.6,0,,,0,3,“ì
2023/5/25 22:00,,,,0,18.6,0,,,0,4.3,“ì“ì“Œ
2023/5/25 23:00,,,,0,17.8,0,,,0,2.1,“ì
2023/5/26 0:00,,,,0,18,0,,,0,3.5,“ì
2024/5/25 1:00,,,,0,22.8,0,,,0,3.5,–k–k¼
2024/5/25 2:00,,,,0,22.1,0,,,0,3.4,–k–k“Œ
2024/5/25 3:00,10-,4,10,0,21.7,0,,,0,1.9,–k
2024/5/25 4:00,,,,0,21.1,0,,,0,2.4,–k
2024/5/25 5:00,,,,0.02,20.6,0,,,0,1.9,–k¼
2024/5/25 6:00,10-,4,30,0.13,20.3,0,,,0,3.2,–k¼
2024/5/25 7:00,,,,0.66,20.9,0,,,0.2,2.6,–k
2024/5/25 8:00,,,,1.01,21.5,0,,,0.1,3.4,–k¼
2024/5/25 9:00,9,4,30,1.76,22.2,0,,,0.3,2.4,–k¼
2024/5/25 10:00,,,,2.73,23.7,0,,,0.8,2.3,–k–k¼
2024/5/25 11:00,,,,3.02,24.4,0,,,0.8,2.3,“Œ“ì“Œ
2024/5/25 12:00,3,2,30,3.5,24.9,0,,,1,3.5,“ì“Œ
2024/5/25 13:00,,,,3.47,24.3,0,,,1,5.8,“ì“ì“Œ
2024/5/25 14:00,,,,3.19,23.9,0,,,1,6.5,“ì“Œ
2024/5/25 15:00,7,2,30,2.08,21.6,0,,,0.7,5.2,“ì“ì“Œ
2024/5/25 16:00,,,,1.39,21.6,0,,,0.3,4.4,“ì“Œ
2024/5/25 17:00,,,,0.84,21.1,0,,,0.2,4.4,“ì“ì“Œ
2024/5/25 18:00,9,4,25,0.49,20.1,0,,,0.3,3,“ì“ì“Œ
2024/5/25 19:00,,,,0.07,19.5,0,,,0,3.5,“Œ
2024/5/25 20:00,,,,0,19,0,,,0,3.5,“ì“Œ
2024/5/25 21:00,4,2,25,0,18.9,0,,,0,2.7,“Œ
2024/5/25 22:00,,,,0,18.8,0,,,0,2.6,“Œ–k“Œ
2024/5/25 23:00,,,,0,18.6,0,,,0,1.7,“ì“Œ
2024/5/26 0:00,,,,0,18.9,0,,,0,1.4,“Œ“ì“Œ
2025/5/25 1:00,,,,0,15.1,1,,,0,2,–k¼
2025/5/25 2:00,,,,0,15,3.5,,,0,0.7,–k–k¼
2025/5/25 3:00,10,10,6,0,15.1,4.5,,,0,2.4,–k–k“Œ
2025/5/25 4:00,,,,0,14.9,5.5,,,0,1.2,–k¼
2025/5/25 5:00,,,,0.01,14.8,6,,,0,0.9,–k–k¼
2025/5/25 6:00,10,10,6,0.05,15.1,1,,,0,1.6,–k“Œ
2025/5/25 7:00,,,,0.42,15.5,0.5,,,0,1.7,–k“Œ
2025/5/25 8:00,,,,0.85,16.7,0,,,0.1,1.2,–k–k¼
2025/5/25 9:00,10,4,20,1.04,17.3,0,,,0.1,1.5,–k“Œ
2025/5/25 10:00,,,,1.05,18,0,,,0,2,–k¼
2025/5/25 11:00,,,,1.18,18.6,0,,,0,0.8,¼
2025/5/25 12:00,10,4,15,1.15,20,0,,,0,1,–k–k¼
2025/5/25 13:00,,,,0.85,20.3,0,,,0,1.3,¼
2025/5/25 14:00,,,,0.74,20,0,,,0,1.7,–k
2025/5/25 15:00,10,4,10,0.7,19.9,0,,,0,1.5,–k–k¼
2025/5/25 16:00,,,,0.81,19.9,0,,,0,2.8,–k–k“Œ
2025/5/25 17:00,,,,0.43,19.5,0,,,0,2.8,–k–k“Œ
2025/5/25 18:00,10-,4,15,0.19,19.7,0,,,0,2,–k–k“Œ
2025/5/25 19:00,,,,0.03,19.4,0,,,0,2.2,–k
2025/5/25 20:00,,,,0,18.7,0,,,0,2.4,–k“Œ
2025/5/25 21:00,10-,4,15,0,18,0,,,0,1.9,–k–k“Œ
2025/5/25 22:00,,,,0,18.1,0,,,0,2,–k“Œ
2025/5/25 23:00,,,,0,17.6,0,,,0,1.7,–k“Œ
2025/5/26 0:00,,,,0,18.1,0,,,0,1.6,–k–k“Œ
